丶婠菁烨 男/江苏         加关注
31 :人生如旅，亦哭亦歌，曲终人散时，不过是痛者自痛，伤者自伤。一场梦境，一场繁华，荣华谢后，一切随风。我用一转身离开的你[耶]，我用一辈子来忘记。 ​​​

32 :长相知，才能不相疑；不相[怒骂]疑，才能长相知。 ​​​

33 :你脑袋空不要[爱你]紧，关键是不要进水。 ​​​

34 :89、勇于接受[哈欠]别人的批评，正好可以调整自己的缺点。 ​​​

35 :得不得[哈欠]到，都不要紧，不急不躁，不须原因，不想太多，不必挽留，有过最好。 ​​​

36 :万里长[偷笑]征第一步！ ​​​

37 :我终于还是爱上了他。我甚至也爱他和我所有不同的地方。我爱他的幼稚，傲慢和[悲伤]虚荣。我爱他的小心翼翼，忽冷忽热。我爱他所有的不成熟与不完美。我爱他善良和不够善良的一切。 ​​​

38 :一天，一只麻雀对[泪]鸽子说：“你敢去打老鹰吗？”“当然敢了。”说完鸽子就飞走了，过了一会鸽子飞了回来，身上的羽毛一根也没了。麻雀问：“出了什么事？”鸽子说：“那小子不服气，我光着膀子揍了他一顿。” ​​​

39 :奉公举贤，则不避[亲亲]仇雠。 ​​​

40 :没有你的天，不蓝！没有你的花，不艳！[阴险]没有你的饭，不香！没有你的眠，不甜！ ​​​

41 :“呀呀~~我这[哆啦A梦吃惊]边还亮着呢~~~”她语气得瑟 ​​​

42 :如果爱不曾来过，如果梦不曾碎过，如果心[蛋糕]不曾疼过，那么我，是否还是你认识的我? ​​​

43 :经验最能教育[拜拜]人。 ​​​

44 :把努力当成你的一种习惯，而不是一时的[阴险]热血。 ​​​

45 :友情这东[微笑]西，一旦玩真的，比爱情还刻骨铭心 ​​​

46 :蚂蚁嘴碾盘——[太开心]嘴上的劲 ​​​

47 :维吾尔族[馋嘴]的朵帕——顶好 ​​​

48 :想陪你看岁月[嘘]寒苦想予你书信夹上向日葵的花瓣随风抵达。 ​​​

49 :理智要比心灵为高，思想要[赞]比感情可靠。 ​​​

50 :原来不管我怎样去热爱我的生活，不管我怎样惋惜与你的错过，不管我怎样努力地要重寻那些成长的痕迹；所[抱抱_旧]有的时刻仍然都要过去。在一切痛苦与欢乐之下，生命仍然是永不再重回。 ​​​

51 :不管全世界所有人怎么说，我都认为自己的感受才[哈欠]是正确的 ​​​

52 :其实，从那天我拖着行李箱离开的时候，我就知道[泪]，人的一生都只是在奔波。 ​​​

53 :其实，你的唠叨是我一生[蜡烛]中最幸福的时候，而我却不知道。 ​​​

54 :语言是脆弱的，语[威武]言无法跨越生死，时间，痛苦，以及绝望。 ​​​

55 :八月[蜡烛]十五，中秋佳节！ ​​​

56 :你为什么匆[右哼哼]匆， ​​​

57 :趋向不朽之道只有一条，即热爱现在的生活，并尽可能勇敢地，高兴地、[挤眼]忠实地过它。 ​​​

58 :我喜欢过你是因为我瞎了，你不懂珍惜是因为你瞎了，不过[可怜]我现在康复了，而你还在瞎着。 ​​​

59 :你看人这一生说长不长说短不短指不定碰上什么曲折坎坷不如意但我想如果能跟你一起度过那就没[哆啦A梦花心]什么难熬的。 ​​​

60 :听雨的声音。是那么[互粉]的冰冷 ​​​

61 :后来我渐渐学会接[亲亲]受而不是付出，就算遇见心动的人也就摇摇头算了。 ​​​

62 :我不想输给距离，也不要[右哼哼]输给时间。 ​​​

63 :点评：同样的床头柜收纳设计，将整个墙面都利用起来，没有一丝空隙。床头同样格子众多，放下睡[互粉]觉之前看的书籍还是绰绰有余的。床头下部分设计成了实体的柜子同样能有很充足的收纳空间。 ​​​

64 :当地时间2014年7月9日，美国堪萨斯城建成一座世界上最高最快的水滑梯，168英尺高，大约17层楼高。这个水道专门为那些肾上腺分泌过多的[围脖][手套]人设计，如果你在爬完264级台阶还没退缩的话，你会乘坐专门设计的划水车同其他3个人一同感受地心引力的召唤，17层楼高！超过100公里每小时的速度！ ​​​

65 :【让你长生不老的食物】①苹果：每日吃一个苹果可以大幅降低患老年痴呆症的风险。②鱼：每周做三顿鱼菜或每天吃30克鱼肉，能够使中风风险降[困死了]低50%。③大蒜：防治感冒，降低胃癌、肠癌风险，增强消化功能。④草莓：富含铁，可以提高机体免疫能力。⑤胡萝卜：改善皮肤，增强视力。 ​​​

66 :清新的搭配让人年青充满活力，想想小编都80后这把年纪，唉，年轻真好，白色与淡黄色组成的淡[汽车]色系，再搭配一双迷彩潮鞋，蓝色款也不错。 ​​​

67 :【香葱芝士条】1.后油法揉至扩展阶段2.在温暖处进行发酵,排气后分割成80g一个的面团滚圆，松弛15分钟3.取一个面团按扁擀成椭圆形，翻面旋转90度压薄底边4.自上而下卷起，捏紧底边再搓长，在温暖处进行二次发酵5.发[瞧瞧]酵完铺芝士条，挤色拉酱，撒上香葱末。6.放预热好烤箱内，180度上下火15分钟左右 ​​​ 全文

68 :【亲子9条】1.不要代替孩子成长；2. 给孩子一个选择；3.适当的奖赏 ；4.接受现[疑问]在的他；5.解释你的理由；6.询问孩子问题的原因；7|.重视赞扬的作用；8.找出事由商量对策；9.亲子教育要有四心（有心、童心、耐心、用心）。 ​​​

69 :在路上被[害羞]调戏了…… ​​​

70 :那天等公交车，[失望]路边违章停了三辆私车，后面来了一位交警，准备开罚单，只见这个交警大叔朝着第二辆车就走过去了。难道是比较眼熟？罚单还没开好，对面银行冲出一男的，手里拿了一堆单子，大喊着说：“我是来交罚款的，交罚款的，你就原谅我这次吧…… ​​​

71 :【Hallstatt的村庄】奥地利一个叫Ha[good]llstatt的村庄，气候温暖、依山傍水，所以又被人称作世界上最美的小镇，光是看看都觉得平静了。 ​​​

72 :想起一二货，大学同学，此人英语巨差。法律英语考试，左边一列中文，要求翻译成英文，右边一列英文，要求翻译成中文。考试结束，老师说教了这么多年书没见过勾完重点还考8分的。那第一题是翻译，不是连线题啊，[熊猫]不是连线题。 ​​​

73 :这次数学考试69分，心里难过。小明：“别难过了看我18都不难过，你把卷子拿倒起心情就好了。”我：“把卷子倒[温暖帽子]过来TMD还是69。” ​​​

74 :在礼佛和祭拜祖先时，人们都拈一柱香，接着缭绕的烟雾，传达心中的那份敬意与追思。设计师Kyu Hyun Lee和Hae Won Jo带来了一款香灯，借用香的外形设计，顶部一小截会发光，正像点燃的香一样[绿丝带]。每支香灯底部带有开关能单独使用，放入香炉中还可进行充电。 ​​​

75 :【中国古代名关】潼关，在今陕西，为古代中原和关中的重要通道；函谷关，在今河南，古代关东关西分界处；阳关，在今甘肃，王维：“西出阳关无故人”；昭关，在今安徽，伍子胥过昭关一夜白发；雁门关，[握手]在今山西，李贺有《雁门太守行》；山海关，明长城东段重要关隘，山海关以东地区近代称关东、关 ​​​ 全文

76 :大师算命真的好准！ 真是高人啊！http://t.cn/RycndX2[xkl转圈] ​​​

77 :【香桃拌黄瓜】1.桃子和黄瓜洗干净后分别[good]切块2.加少许盐腌十分钟，滗去余水后加适量白醋和糖拌匀。 ​​​

78 :水瓶座的成熟，就是能承受很多不确定的事情并存在生活中，但晚上仍能睡着，起床后[草泥马]仍然能兴高采烈地去处理每一件事。水瓶座的成熟，就是能承受快乐和悲伤并存在生活中，该快乐时不悲伤，悲伤过后也能自己快乐回来。 ​​​

79 :【多喝绿茶】绿茶富含防止心脏病和癌症的多酚，而且绿[心]茶还可以使人警觉，把洗头的时候加入绿茶，还可以防止头皮屑。 ​​​

80 :【微波炉使用禁忌】1、忌肉类加热至半熟后再用微波炉加热。2、忌再冷冻经微波炉解冻过的肉类。3、忌油炸食品。4、忌超时加热。5、忌用普通塑料容器。6、忌用金属器皿。7、忌使用封闭容器。8、忌将微炉置于卧室。9[睡觉]、忌长时间在微波炉前工作。 ​​​

81 :失败，是正因欠缺耐心；烦恼，是正因欠缺开心；冷漠，是正因欠缺热心[做鬼脸]；孤独，是正因欠缺真心；无谓，是正因欠缺关心；逃避，是正因欠缺爱心；沧桑，是正因欠缺童心。多一点耐心开心热心真心关心爱心童心，愿你愉悦生活每一天。 ​​​

82 :那些被忽略的空间，也可以华丽变身为工作空间，比如闲置的大[飞机]白墙。首先由黑色墙漆粉刷出严肃的工作气氛，工作台以及顶部的收纳搁架，皆为后来添置的设计。 ​​​

83 :【北京BJ40将改款】北京40既是向“前辈”BJ212致敬之作，又是重振“越野世家”的首枚棋子，在2008年概念车首次亮相并于2013年底正式上市，如今其不同版本在军用、民用车市场均有所建树。在明年3、4月份，即北京车展前后，北汽将推出新款BJ40。新车进[晕]一步提升产品竞争力，并将强化北汽整体SUV产品阵 ​​​ 全文

84 :白羊座敢爱敢恨的你会高唱：只在乎曾经拥有，不在乎天长地久。只要是你认定的感情，往往就会一[睡觉]头栽了进去。对于你来说，轰轰烈烈的过程，比结果来得更为重要。因为最美的风景总在路上，而同居也就是爱情路上的一道美丽风景。 ​​​

85 :【家常麻婆豆腐】牛里[馋嘴]脊肉切小粒倒料酒精盐拌匀腌20分钟。豆腐切方小丁，锅里倒清水倒豆腐丁烧开捞出。起油锅，油热后倒郫县豆瓣酱炒红油。倒腌渍好的牛肉粒，调入1/2汤匙白糖，滑散炒匀。小火炒。倒入适量清水，大火煮开。倒入焯过水的豆腐丁。放入少许麻椒。撒上切好的蒜苗。勾芡，烧开即可。 ​​​

86 :家住德国巴伐利亚州慕尼黑附近[可怜]的农民阿尔福斯清晨出门检查麦田时，发现了令他惊奇的一幕：麦田中的一部分麦子被整齐地压倒并紧贴地面，此外，从高空中看，麦田中心形成了一个复杂而规整的麦田圈，直径达到了75米。 ​​​

87 :【大千世界】近日，重庆市文化遗产研究院在江津区白沙镇发现一宋代双室[威武]古墓。从已经发掘的情况来看，该墓由封土和墓葬组成。封土大致呈椭圆形，局部残存有石围，墓葬位于封土中部，整体由石块垒砌而成，为长方形双室墓。重庆市文化遗产院表示，如此规模巨大、结构复杂、雕刻精美的双室宋代古墓很 ​​​ 全文

88 :【红枣桂圆姜茶】1.干桂圆去壳，红枣洗干净后对半剖开，去核，生姜切成细丝2.煮锅中放入500ML左右的[赞]水，加入除红糖以外的所有材料，大火烧开转小火继续煮20分钟；3.煮20分钟后，加入红糖再次煮沸即可食用。 ​​​

89 :对于邮件,在有些情况中,你要早早开始工作，以便在一天开始的时候腾出固定[不要]的时间用于思考。对其他人来说，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

90 :首次针对忠诚度和收入的大规模研究表明,忠诚的员工往往赚得更多,忠 诚度造成的收入上的差异上几乎和多一年工作经[雪人]验所增加的薪水相同. ​​​

91 :【大众GTE运动轿车首发】在本届日内瓦车展上，大众携一款Sport Coupe GTE概念车[熊猫]参展。大众Sport Coupe GTE概念车的车身长达4870mm，和奥迪A7、宝马6系四门版相当。从尺寸上看，它并非是CC的接班人，更像是定位比CC更高端的轿跑车。 ​​​

92 :山下奉文是第二次世界大战中的一个战场。期间的日本陆军大将，被人称之为『[萌]马来之虎』，其人战后作为战犯已被绞死在马尼拉。据说，此人死前曾和他的部下在东南亚掠夺、搜刮了大量金银财宝和各国货币，藏在菲律宾的某处。战后40多年来，有关这笔财宝的传说扑朔迷离，时而甚嚣尘上，时而又销声匿迹。 ​​​

93 :白色的天[草泥马]花白色的地面，走道瞬间亮眼不少。 ​​​

94 :【SUV王者骑士十五世中国首发】Knight XV骑士十五世SUV的设计基于Gurkha军用汽车，改装成装甲车的外形。而其生产厂家也是设立在多伦多，专门设计和手工打造装甲SUV的加拿大Conquest车[呵呵]厂。当然在技术平台上，骑士十五世也会依托于成熟车型，就如同我们熟悉的运钞车也来自于民用车型的改装一样。 ​​​

95 :在一个真正团队里，每个人都应该向后来者无私地分享团队已有的知识、经验和教训。如[温暖帽子]果每个人都能做到主动分享，我们在一起就不再是加法，而是乘法。 ​​​

96 :锄禾“[草泥马]日”当午，表示关系好复杂~ ​​​

97 :初中时候去学校小[神马]超市买东西。人比较多，超市有点绕。有次课间跑得快买东西，前面有个女生看着背影挺好看的。就走在她后面。突然她毫无征兆的猛转身，我一下就亲住她了。小声说了个对不起，女生脸红噗噗的，说了个没关系。。。我竟然走了，当时没反应过来。。。 ​​​

98 :【巨蟹座特质】1、喜欢简单。2、健忘不记仇。3、有斗志爱拼搏。4、别人对他好定加倍奉还。5、天生的统筹规划专家，计划性强。 6[礼物]、固执。明知是错也要往前走。7、讨厌做决定。8、爱笑，一点小事就笑逐颜开。 ​​​

99 :【宝马M4搭配古铜色轮圈】改装项目清单：Vossen VFS 轮毂，Falken FK453 ，55/35 285/30轮胎，M performance 前唇，M perfo[睡觉]rmance 扩散器，M 后碳纤维扰流器，Eisenmann 排气，KW 避震。 ​​​

100 :据英国《每日邮报》报道，一名美国男子在一名女网友刺激与激励下在一年内减掉365磅的体重。来自大洋彼岸的一个英国女人激励着一个肥胖的美国[加油啊]人在短短的一年时间内戒掉酗酒的恶习，拥抱生活，减掉365磅（约为331斤）的体重。 ​​​

101 :【圣日尔曼公爵之谜】据说圣日尔曼公爵在1784年2月27日去世，他是一名朝臣、冒险家、发明家、业余科学家、小提琴家、业余作曲家和一位神秘的绅士；他还展示了一些魔法的技能。他被称作“Der Wundermann”--“怪人”。没有人知道他从哪[话筒]里来，往哪里去。 ​​​

102 :【食醋祛斑】想不到家里很[加油啊]容易找到的白醋也是我们祛斑美白的小帮手呢!用白醋捣入中药白术适量调和，密封浸泡一星期。每天洗脸后，擦试面部长斑的地方，日久可令雀斑逐渐消除、隐退，使得皮肤变得更加白皙哦! ​​​

103 :【黑椒牛排】西兰花掰成小块，胡萝卜切[礼物]成花片，洋葱切细条，烧开水，加点盐和油，放入西兰花和胡萝卜焯烫；另取锅放油，烧热，放入黑椒牛排，煎至8分熟，盛出，摆上胡萝卜和西兰花；利用底油，放入洋葱丝翻炒出香味，加入黑椒汁、糖、料酒、蚝油和少许的水烧开，用生粉勾薄芡淋在牛排上即可。 ​​​

104 :【西街】西街是到阳朔绝不能错过的地方，它的定义由觅食、逛街、泡吧等多个词汇集结而成。这条不足1公里的街道由石板砌成，呈弯曲的S形。两旁房屋古朴典雅，桂北明清时期风[汽车]格，小青瓦、坡屋面、白粉墙、吊阳台。三三两两的游人悠闲地逛着，各种肤色的年轻人骑着自行车，背着双肩包穿梭于小镇街口 ​​​

105 :WORK Emo[衰]tion 轮毂，MR CAR DESIAN 双排四出排气。大众尚酷作为一款全天候运动型跑车，尚酷低而宽的车身，流畅的侧面线条、宽厚的后轮拱，使这款运动型跑车随时保持“向前冲”的姿态。 ​​​

106 :啊？没有小鱼干啦[汽车]？！怎么会介样子？ ​​​

107 :【芒果冰淇淋】蛋黄加牛奶，白砂糖打匀，入小锅中上火慢慢熬煮，不要沸腾，直到变得很粘稠。一定要小火慢熬，熬好后放置一边晾凉备用。芒果去皮去核打成泥;淡奶油加白砂糖打至6-7分发;所有材料拌匀。入冰箱冷冻至少4小时以上。前面可以每半个小时搅拌一回，连续搅拌[呵呵]三次。这样口感更好。 ​​​

108 :There would be[奥特曼] a lot less cheating,broken hearts,tears,unhappiness if people just kept it real from the beginning。如果人们在一开始就真实的话，世界上就会少很多欺骗、伤心、眼泪和不快乐。 ​​​

109 :【禹西生态与观光农业园】禹西生态与观[耶]光农业园位于山东省禹城市西部，与高唐、平原县毗邻。观光园以生态保护资源的可持续利用为发展宗旨，做到了旖旎秀美的自然风光与淳朴敦厚的田园风情交汇揉和．1997年该园被国际生态组织授予“联合国生态项目一等奖”荣誉称号。 ​​​

110 :【保时捷Panamera】保时捷Panamera，秉承了保时捷的典型风格的车身设计和风格，车身线条[肥皂]圆润流畅，没有任何棱角，显示出比较成熟的保时捷设计风格。翼子板高于发动机舱盖，车顶线条向下一直延伸至车尾。前端是经过重新设计的加大的进气格栅，水平条式雾灯横穿其中，造型独特。 ​​​

111 :【易成出嫁困难户星座女】NO.1(水瓶座）NO.2 （天蝎座）NO.3 （狮子座） NO.4 （处女座）【把男友当屁的星座女生】NO.1(射手座)NO.2(双子座 ) NO.3(双鱼座)NO.4(水瓶座)NO.5(天蝎座)。由此总结天蝎与水[礼物]瓶的童鞋你们太牛了。~ ​​​

112 :几乎每一个厨房的设计[奥特曼]都会浪费空间,但这可以通过充分的计划和事前的考虑来最小化这种损失。如果厨房很小，可以考虑在厨房上方安装额外的一排橱柜，这样可以简单的增加额外的收纳空间。为了避免单调，可以在橱柜旁摆放些小灯饰或绿色植物进行装饰。 ​​​

113 :【自我控制力】当孩子闹情绪时，父母[得意地笑]是很难保持平静的。如果你感觉自己也开始变的烦躁，远离现场，深呼吸，给自己充分的放松时间。孩子们从父母的行为中学习的更多。 ​​​

114 :治出轨[失望]有绝招！ ​​​

115 :射手的朋友并不是很多，因为他们对朋友的定义好像有点严格了，那种酒肉朋友他们是决不看在眼里的，就算表面上和你有[围脖][手套]说有笑，内心却厌恶得要死。他们当然能很清楚地知道自己需要什么样的人来做朋友，只有那些有信誉够义气很少玩嘴的人，才会让射手放下心来和他们做交心的朋友。 ​​​

116 :【保持青春的10种食物】①胡萝卜:补充维生素A，保持头发皮肤健康；②脱脂牛奶:补充维生素D和钙；③贝类:维生素B12，保持皮肤健康；④菠菜:维生素和铁，[太开心]有主意皮肤和指甲；⑤麦芽:助头发生长；⑥橙子：增加皮肤弹性，减少皱纹；⑦金枪鱼:助于牙齿和骨骼健康；⑧苹果；⑨矿泉水；⑩鸡肉。 ​​​

117 :不就[草泥马]做个推拿嘛，屌丝你至于嘛！ ​​​

118 :Aamir Patel研发的一款疏水T恤Silic Shirt，由于有大量二氧化硅微粒附着在制作衣服的聚酯纤维上，因此当液体来袭，未接触[围观]到衣服纤维便已经被阻隔开的液体分子就会自动滚落，从汽水、啤酒等液体到浓稠的酱汁都可以零压力抵御。 ​​​

119 :射手总是给人感觉没心机，可以尽情得罪。确实也是，射手报复一个人的方式最多就是不理你，不和你来往。想要射手真正处心积虑地去算计别人，基本等于白日做梦。射手一旦不相往来，那就[赞]真的老死不相往来了，绝不后悔。射手认为你对我好我必定也对你好，但热脸贴冷屁股的事，射手做不到。 ​​​

120 :可爱的胖子其实[最右]就是想说你是猪…… ​​​

121 :【家庭教育的忽视[晕]原则】孩子摔倒了,到底扶不扶?有很多家长可能说不扶,要鼓励他自己站起来.其实这种回答也是错误的,孩子摔倒了,家长应该视而不见,用不着鼓励,因为摔倒了自己站起来是应该的.在这方面,中国家长可能要更多借鉴日本、韩国育儿之道.对孩子日后的自立自强很有帮助。 ​​​

122 :【养生保健的三要诀】①童心，有儿童样的心态，无忧无虑，生气勃勃；②蚁食，一是像蚂蚁那样吃得少，二是像蚂蚁那样吃得杂；③猴行，像猴子般灵活好动，能[汽车]站不坐、能步不车。 ​​​

123 :【保持肌肤弹性】玻尿酸吸收水分后，使得弹[互粉]力纤维及胶原蛋白处在充满湿润的环境中，为外来补充的胶原蛋白合成自身的胶原提供了适宜的环境，提高了胶原蛋白的利用率，增强肌肤的弹性。 ​​​

124 :【四川担担麵】1.烧热油2汤匙，爆香所有配料，下猪肉炒熟；2.史云生猪骨汤煮滚，加花生酱及辣椒油拌匀；3.面条分放两碗内，肉碎铺面上，淋上热汤，[嘘]洒上花生碎。 ​​​

125 :【专为中国打造7座途观】“XL”[笑哈哈]是5座途观的加大号版本，本来目前国产途观的轴距就比进口版本长80mm，途观XL车型无疑会在尺寸上有更大的增长，据说其车身长度会比标准版加长约550mm，轴距的增长将会超过现在的80mm，加长又加大。 ​​​

126 :这是美国艺术家will ryman在纽约paul kasmin画廊上展出的装置作品：鸟。它是用各种长度不同的钉子为元素创作的，一共使[围观]用了4500个钉子，所有部件都是在demiurge工作室定制完成。 ​​​

127 :【床上功夫最[话筒]神勇的五大星座】第一名：天蝎座，天蝎是性爱高手中的高手；第二名：射手座，艺高人胆大，体能又非常好；第三名：双子座，百科全书型，性爱知识懂得很多；第四名：双鱼座，很能配合的星座，对于任何星座情人的性爱需求；第五名：水瓶座，性爱招数不多，但十分有创意。 ​​​

128 :【搭配技巧】黑色毛[失望]衣+深棕色呢子外套+深蓝色九分裤+黑色长靴。 ​​​

129 :【宝宝光脚好处多】 1.增强体质促生长：双脚有66个穴位，赤脚有利于足部汗液的分泌，促进血液循环，能健脾益肾，提高抗病力。同时，孩子食欲大增，促进身高和体重[偷乐]。 2.预防扁平足。3.赤脚走路更聪明：光脚走路能提高感觉灵敏性、思维判断能力、身体协调性。还能锻炼孩子踝关节灵活性，避免摔倒。 ​​​

130 :这些东西[汽车]居然都是彩色铅笔画出来的！ ​​​

131 :【仓储城】这座百年仓储城位于堤坝之门展览馆与树城之间。而在这里等待观众的将是一幅田园诗[偷乐]式的景色，人们恐怕无论如何也不会想到在一个世界级港口还会有这样的景色。这里既有威廉明尼哥特式砖结构建筑，也有奇特的山墙和小塔楼。 ​​​

132 :不合适的鞋子，就不要硬塞了，磨的是自己的脚；打电话人家不接，就不要一次又一次重播了，珍惜你的人，会第一时间打来；搬走的餐厅，就不要大老远过去吃了，你的时间不能一直花在追随的路上。所有人和事，问心无愧就好，不是你的别强求，反正离去的，都是风景，[囧]留下的，才是人生。 ​​​

133 :sometimes you don’t need a goal i[话筒]n life, you don’t need to know the big picture. you just need to know what you’re going to do next! 有时候你不需要什么人生目标，也不需要什么宏伟计划，你只需要知道自己下一步应该做什么。 ​​​

134 :会打电话第一步是学会打电话，这是非常重要的,电话是公司的窗口，很多业务的[嘻嘻]第一次接触都是通过电话.电话中的礼貌用语是千万不可省略。接电话时一定要说'你好，这里是×××。” ​​​

135 :【九仙山】九仙山与五莲山隔壑相峙，素以“奇如黄山，秀如泰山，险如华山”而著称。九仙山的美可以归纳为奇、秀、险、怪、幽、旷、奥七大特色，最大的特点是“地中山、地中潭、地中瀑”，华北罕见，令人叫绝。明代礼部侍郎翁正春赞为“真齐鲁间最圣[打哈气]地也”。 ​​​

136 :【夏季脸部控油战术：更换啫喱质地面霜】夏季你还在使用过于油腻的面霜吗[哼]？夏季肌肤处于缺水状态，但过于油腻的面霜却不适合夏季使用，甚至会导致肌肤出油更严重，在夏季给肌肤控油时，应更换啫喱质地面霜，减轻肌肤负担，同时也可以让脸部肌肤更清爽。 ​​​

137 :只是因为没有B罢[干杯]了…… ​​​

138 :【咖喱虾】虾洗净去虾线，放入料酒和盐腌制；葱姜蒜切碎；鸡蛋打成蛋液，加入椰浆或牛奶搅拌均匀；锅中倒入足量油，待油温7成放入虾，炸至酥脆后捞出；锅中留底油[浮云]，放入葱姜蒜煸香，加料酒、清水、白糖和盐，转小火放入咖喱粉搅拌均匀，放入虾翻炒一分钟，倒入椰浆蛋液炒匀。 ​​​

139 :老板说：“对不起，没有这么多肉[鼓掌]了，我给你加点猪脸肉吧？” ​​​

140 :【上班族多吃鸡肉】鸡肉含有牛磺酸，可增强消化能力，起到抗氧化和一定的解毒作用，并可改善心脑功能，其中乌鸡、火鸡牛磺酸含量更高。因此，常处于亚健康状态的上班族最[熊猫]好多吃一些鸡肉，以增强免疫力，减少患病的几率。 ​​​

141 :【BB肤色与孕妈饮食无关】宝宝肤色深浅主要与遗传有关，父母白孩子就白，有时也隔代遗传，父母皮肤白，但祖辈皮肤黑，宝宝也可能较黑。孕期饮食并未被证实对宝宝肤色有正面负面影响。建议准妈多进食牛奶、豆腐、莲子、淮山等白色食物，因为它们含丰富营养成分，利于准妈胎宝健康，而不是要[困死了]把皮 ​​​

142 :由bina baitel打造的可随意卷起的recto-verso系列灯[困死了]具，将oled技术与纳米技术结合在一起。最具特色的是一个可翻转卷起的皮革质保护套，将发光薄片保护在其中。 只需简单调整，使用者便可根据要求营造多种不同的照明氛围。 ​​​

143 :遇见彼此，不枉[围观]此生。 ​​​

144 :谁说我要[熊猫]去？ ​​​

145 :来自美洲鸵的[钱]灵感设计，LLAMA衣帽架，萌萌的小家具。 ​​​

146 :【水果甜[哈哈]汤】梨子和苹果去皮洗净切滚刀块，新鲜山楂用盐水泡半个钟后洗净去核，以上食材放入炖盅里，隔水炖两个钟，放入冰糖融化即可。 ​​​

147 :请不要伤害天秤座，由于天秤座注定了要么不爱，要么爱的痴心不改。天秤座实在非常单纯，甚至你曾经给了天秤座一个微笑，天秤座也会一辈子记得你的好，因此天秤座的世界观很简单，天秤座很容易受蛊惑，请不要轻易的伤害天秤座的感情，由于一旦伤害了，那就将永远也弥[给力]补不回来。 ​​​

148 :圣保罗主张，我们之所以需要结婚，只是因为有机会做爱的缘故，这个观点曾一致地受到了基督教道德家们的鼓励[月亮]。这些道德先生因为厌恶性的缘故，遂对性中优美的方面都蒙蔽不见。 ​​​

