深海寂静e1996 女/江苏         加关注
15 :【台湾被遗忘的美丽——金瓜石】这是一座位于台湾东北角的小山城，因早年产金闻名。它与九份仅一山之隔，三面环山，一面向海，有着秀丽的自然景观。这里是在台湾拍摄的琼瑶电视剧取景最多的地方[雪人]，寂静的石板路、日式风格的小木屋……推荐给喜欢安静的盆友 ​​​

16 :这~不[偷乐]是我吃的真的 ​​​

17 :【12星野蛮指数排行榜】白羊野蛮指数：99；金牛野蛮指数：64；双子野蛮指数：75；巨蟹野蛮指数：62；狮子野蛮指数：92；处女野蛮指数：68；天秤野蛮指数：77；天蝎野蛮指数：79；射手野蛮指数：95；摩[ok]羯野蛮指数：50；水瓶野蛮指数：68；双鱼野蛮指数：75 ​​​

18 :【日本三抗防癌饮食法】日本东京都肝脏专科医疗机构麻布医院院长高桥弘提出“三抗”防癌[太开心]饮食法：①抗氧化：建议多吃西兰花、胡萝卜、卷心菜、洋葱等有抗氧化作用的蔬菜。②抗糖化：少吃含精制糖的食物，如面包、蛋糕等。③抗铁化：红肉、动物内脏等含铁量高的食物要适量食用。 ​​​

19 :射手座是一个很棒的情人，能让爱情的浪漫感觉，到达登峰造极的境界。[闭嘴]你在热恋的时候，你真的希望和他共同创造世界上最唯美的爱情故事，最幸福的模范家庭。在生活中，射手座对待爱情的态度如同冒险，他们喜欢在爱情、活力和激情的体验中不断发现新的亮点。这个星座的人通常幽默，有魅力，善社交。 ​​​

20 :无论两个人走多久，最后都难[左哼哼]逃两个字。 ​​​

21 :【为何没人追你】假设现在你的上身穿[困死了]着一件纯白色的衬衫，下列哪一种服饰是你想搭配的？【A】及膝的百褶裙；【B】长的圆裙；【C】黑色热裤；【D】紧身牛仔裤。（解析如图）。 ​​​

22 :要理想不要幻想，要激情不要矫情，凡是知[围脖][手套]足常乐。 ​​​

23 :【丽水·遂昌大柯村】层层梯田包围着的大柯村，炊烟袅袅，雾气蒙蒙，别有番风[礼物]味。上下梯田和中间黑瓦黄墙的民居，风格独特，又充满着人间烟火的生活气。各种绿色叠加的山头，有黄色土墙屋子点点落地，煞是可爱。那样动人的场景，当炊烟升起，时光就在这里静止。 ​​​

24 :【凉风垭】凉风垭森林公园位于大娄山中段桐梓县城北面，占地面积596公顷。凉风垭前身是国营桐梓县凉风垭林场[打哈气]，属全省20个基建林场之一，是遵义市唯一保留的基建林场。空气清新，山水兼备，具有休闲、度假、疗养、健身、娱乐等综合功能。 ​​​

25 :????人家孩子都是抱着玩具、布娃娃睡觉，我女儿都是搂着面包、饼干、娃哈哈睡。睡到半夜起来大哭：“小梨，我的小梨。”去厨房拿了下午买的梨给她，马上安静地搂着睡到天亮。看来吃货是[喝多了]天生的！???? ​​​

26 :曹植(192～232)三国时魏诗人。字子建。他是曹操之妻卞氏所生第三子。生平曹植自幼颖慧,年10岁余,便诵读诗、文、辞赋数十万言,出言为论,下笔成章，深得曹操的宠信。曹操曾经认为曹植在诸子中最可定大事，几次[照相机]想要立他为太子。 ​​​

27 :【小龙斯派罗：诱捕小队】在游戏中，玩家只要将想要召唤的角色模型与控制台相连接，即可让它出现在游戏之中进行战斗，俘获敌人则[威武]需要用到一种特殊的“陷阱晶体”，这种晶体不仅可以捕获敌人，同时也能在危险的时候救你一命。 ​​​

28 :【幽灵裂痕】设定于《战锤40K》背景的《宇宙荒舟：死翼》，将带领玩家扮演星际战士的[哼]成员在狭窄的飞船空间中冒险，玩家在游戏战斗中的技能与表现将可以获得积分，并且有技能树可以供点选；除了海军陆战队之外，玩家还可以控制另一方势力基因窃取者，此为具有致命攻击力的人形外星人。 ​​​

29 :【Boxster低功率版即将上市】近日，保时捷在比利时地区的官方网站上增添了一款Boxster的新车型介绍，该车搭载的是2.7L发动机，不过输出功率被调低至211马力，相比在售搭载同样发动机的车型低了54马力，预计未来该车型将会最为[瞧瞧]入门级车款，并跨入更低的价格区间内。 ​​​

30 :【花生酱曲奇】1.花生仁放烤箱150度烤15分钟烤熟，切碎2.黄油软化后加入红糖和细砂糖，用打蛋器打到蓬松[瞧瞧]，鸡蛋打散后2次加入，打匀3.加入花生酱，再次打到蓬松4.加入面粉拌匀，加入碎花生仁，翻拌均匀5.每个约13克左右，放在手中搓成小球，按扁，放在烤盘上6.烤箱预热好后160度，中层烤箱18到20 ​​​ 全文

31 :懂珍惜，[噢耶]守着金山也不会快乐。不懂宽容，再多的朋友也终将离去。不懂选择，再努力也难以成功。不懂行动，再聪明也难以圆梦。不懂合作，再拼搏也难以大成。不懂积累，再挣钱也难以大富。不懂满足，再富有也难以幸福。不懂养生，再治疗也难以长寿。 ​​​

32 :【为了在餐桌上吃饭的孩子创造[赞]舒适和安逸的环境】当孩子一切准备好了，就可撤掉她的高椅换成一个普通的椅子。买一个新的增高椅或者使用一个可调整高度的座椅，假如你有的话。给孩子配一个喜欢的人物或者含形状和字母的多彩的垫子。 ​​​

33 :【女性易吃醋的真正原因】婚姻关系中，适当吃[帅]醋能吸引对方地注意，也能促进双方沟通情感，并无大碍。但当醋坛子被打翻，醋意大发时，就要警惕了。当伴侣出现失眠、烦躁等症状时，可能就会影响双方感情，伤害婚姻关系了。女人吃醋4个原因：较强占有欲；缺乏安全感；后天因素影响；缺乏自信。 ​​​

34 :人怕出名猪怕[委屈]撞…… ​​​

35 :人生在世，行路匆匆，生活无惧疲倦，于泥泞中跋涉，在困顿中穿行。我们就是这样进行[馋嘴]着自己的人生，说苦也有，生活的过程中哪能没有一点点的艰苦，奔波的路途上怎能不会受累辛苦。 ​​​

36 :自然光源在这间工作室中占绝对主导地位，四季不同，时辰有别，阳光的变化[月亮]流动诠释了“道法自然”的东方哲学。 ​​​

37 :这大概就是单身[泪]一辈子的原因吧 ​​​

38 :【不撒谎有益健康长寿】撒谎与寿命有关联吗？据美国“大构思”网站报道，两者之间的确有关联。研究发现，讲实话，不[雪花]撒谎还会显著降低咽痛和头痛发病率。越来越多的证据表明，说实话和尽量设法减小压力，可以降低应激激素危害，有益健康长寿。 ​​​

39 :【人生要学会做加法，也要学会做减法】1人生路上每个人都背着一个背篓，一路走[雪人]一路捡拾功名利禄装进背篓，得到越多，负担也越重，直至举步维艰。2为了有精力走得更远，同时有闲情欣赏路边的美景，我们就必须割舍一些东西。3否则，就算捡到东西再多，灵魂也感受不到轻松和愉悦。 ​​​

40 :【独库公路】沿途欣赏着天山的美，峻峭的山上，铺上了绿莹莹的地毯，地毯上裹着白色的围巾，色彩配比得非常和谐。看了[思考]之后，平日工作中的烦恼、生活中的困苦、人与人之间的矛盾等，都在顷刻之间，化为乌有了。 ​​​

41 :【奔驰C200L四驱售39.98万】在2015年上海国际车展上，梅赛德斯-奔驰品牌携旗下多款车型亮相，其中包括SUV家[飞机]族全新力作GLE运动SUV，中国消费者期待已久的国产GLASUV，更具设计感、更为灵动、更加安全的全新一代smartfortwo，以及代表极致驾驭感受AMG家族的梅赛德斯-AMGGTS等车型。 ​​​

42 :【红枣山药粥】山药去皮洗净切小块；干红枣浸泡去核，洗干净，一分为二；糯米浸泡20分钟；锅中倒足量水，下入糯米旺火煮开，再用文火熬煮；七成熟的时候放入红枣，然后将山药快放入锅中；搅拌均匀继续煮至食材软[哼]糯，撒几粒枸杞略煮即可。补虚养身，气血双补，延缓衰老。 ​​​

43 :她是个路痴。一个同样的地方总要问他很多遍，这是哪儿？他吼她，“你[江南style]已经问了三遍了，你能不能记住，告诉你一遍就要记住了啊，还一直问！”她低着头不说话，她告诉自己以后再不记得也不要再问他了。 ​​​

44 :Don'tfollowothers'stepswhenmakeyourowntrip.~~~不要拿着别人的[话筒]地图，找自己的路。 ​​​

45 :生命很有限，无须太多人。世间看似熙攘，其实喧嚣在身外，没几个人有关联。我们的幻觉是，自己不可或缺，总在那自以为是。这不过是一厢情愿罢了，地球离开谁都转，每个人都在谋求生存。孤单与狂欢，如花开草长，上演着命运[可爱]的开启或谢幕。弥足珍贵的，是那些静默的陪伴，深谙你的内心，方是你的至 ​​​ 全文

46 :主卧拥有中国传统美学所推崇的匀称美，法式家具独具的柔软[衰]的线条与弧度又让空间溢满浪漫风情;客卧浅蓝色的梦幻色调，延伸到窗外不远处的海湾，在梦与醒的边缘缝合。 ​​​

47 :射手通常感性重过理性，比较偏执，比较极端，要么不爱，要么爱到骨子里；射手座有时通情达理，有时歇斯底里，冷静下来又很心软；射手座一旦动了感情，拿的起，放不下；射手座外表冷，内心其实很热，很温暖，真的成了知己或恋人，这[馋嘴]辈子，很忠诚。射手座伤不起。 ​​​

48 :【一挥斩百妖！好莱坞锻造大师打造《犬夜叉》铁碎牙】好莱坞锻造大师TonySwatton绝对算得上是二次元世界里的“兵器之王”，一件件ACG领域的绝世“兵[奥特曼]器”都在他的手中诞生。现在，他又为我们带来了他的最新作品--著名动漫《犬夜叉》中的铁碎牙，一起来看看制作过程吧，看看这把妖刀的真正威力！ ​​​

49 :同事结婚后一年不到，他老婆开始爆肥，目测已有75公斤以上。上次一起聚餐时，他多喝了几杯[钟]酒，然后拿起话筒唱起了屠洪刚的《霸王别姬》：“我心中你最重，我的泪向天冲。”看见他老婆的脸色越来越黑，我们几个见势不妙，胡乱吃了些残酒，作鸟兽散了。第二天，他请病假没来上班。 ​​​

50 :她喜欢下雨，觉得淋雨事件[吃惊]很痛快的事。他总是默默地看着她，并不拦着。后来另一个男生追她，总是不让她淋雨。他说“你男朋友根本不关心你，淋雨也放纵你，感冒了怎么办。”她笑了笑，“喜欢我就应该让我做自己喜欢的事吧。他知道我有分寸。” ​​​

51 :1991年5月12日，中共中央、国务院发布《关于加强计划生育工作严格控制人口增长的决定》。《决定》其中指出，我国是世界上人口最多的发展中国家。人口多，耕地少[吃惊]，底子薄，人均占有资源相对不足是我国的基本国情。我国人力资源丰富，这固然是我们建设社会主义的一个重要条件。 ​​​

52 :【玫瑰糯米糍】1.玫瑰茄泡水直水发红；2.80克糯米粉和20克玉米淀粉混合，加入玫瑰水搅拌揉直不粘手；3.把糯米团均匀切几小段，放入蒸锅蒸约5分钟；4.拿出稍微放凉，带一次性手套把豆沙放入蒸过的玫瑰团里，捏合拢，沾上少点[围观]面包糠（随意可不沾），下平底锅稍煎。 ​​​

53 :将原来的餐厅改成了工作区，竹藤吊灯、老上海翡翠灯，为这一角落折射出最温柔的人造[泪]光线。 ​​​

54 :【清凉晚夏！10月新番「灰色的果实」周防天音泳装PVC化】荣获“萌游戏评选2011”金奖的galgame「灰色的果实」，即将在10月[打哈气]播映。正值此时，寿屋带来了作中人气角色周防天音的泳装PVC！ ​​​

55 :有个二货妹纸，叫唐xx。[心]有一天她男友突然跟她说，你告诉我你妈姓什么，我就知道你爸姓什么！妹子就说我妈姓王，然后她男友做掐指神算状说你爸姓唐对不对？妹子顿时觉得好神奇啊！一直问她男友你怎么知道的。拉着我们每个人问为什么。 ​​​

56 :偶喜欢[泪流满面]滚被单 ​​​

57 :玉兰展笑脸，五一乐翻天。喝口五一酒[围观]，烦恼一边丢；吃口五一果，幸福来相连。精彩度佳节，生活美无限，真诚祝愿你，吉祥有福源。 ​​​

58 :【激光美容微整形后遗症】激光美容可用于除皱、美白、淡化痘痕都肌肤问题的治疗。通过激发皮肤内部胶原蛋白大量增生，消灭黑色素细胞以起到快速而理想的美容效果。在激光治疗后，[可爱]皮肤黏膜可能会因为出血受损而发生紫癜，并伴有凹凸感，初期为紫色，继而变成深红色，大概两周左右可自行淡化。 ​​​

59 :三八妇女节，愿你爱情甜蜜化，事业巅峰化，朋友亲密化，同事友谊化，老公奴隶化，孩子顺溜化，购物疯[威武]狂化，身材魔鬼化，容颜天使化，祝妇女节快乐! ​​​

60 :【MajorMagnet】《磁力工程师》是一款颇有创意玩法新颖的过关游戏，游戏主角[闭嘴]是原本是一个超人，但是在被邪恶黑衣人抢走了飞行斗篷之后，他从万里高空摔到了深深的地底下，无法再做飞行的超人了，为此我们的超人非常擅长利用磁铁的特性来帮助自己。 ​​​

61 :精辟的[钟]总结！ ​​​

62 :他在一楼第一个教室，他每天下午6点半都会去水房打水，有时没人去，他也会坚持去。他和朋友去去多了，他朋友发现，他会刻意[围脖][手套]选择那条路，选择那个时间。只是他朋友没有发现，他总要在第三个教室那里转头，用千分之一的时间，装下万年的等待。 ​​​

63 :安全驾驶五项基本原则——珍[委屈]爱生命，远离新手！ ​​​

64 :人生的[温暖帽子]棋局，虽也是“落子无回”，观棋的人，却不必“观棋不语”，于是功力差些的人，找几个参谋，常能开创好的局面。但千万记住，观棋的参谋，也有他自己的棋局，可别只顾给人帮忙，而误了他自己盘上的厮杀。 ​​​

65 :虞城李家火光通天，我跪在地上，脑中一直重复一句话。“云溪，你姓李，是我李家的四小姐，是我寻找很久的女儿。”原来，他是让我走上灭族的恶人，这样我再也[话筒]不会离开，因为他知道我要报仇。可是他忘了，影门人的血是冷的，我也是。可是脸上的泪怎么来的。 ​​​

66 :不论怎样，人生路上每一处坎坷，每一道风景，你都要以一种淡淡的[鼓掌]心情去面对。 ​​​

67 :小编的[浮云]话：米白色的联体橱柜几乎霸占了整个厨房的墙面空间，利用了墙面空间的同时又能具有收纳功能何乐而不为呢?方形的厨房面积其实也不算大，但这样的空间布局会让厨房看起来显得宽敞许多。 ​​​

68 :【动物乐团】本作是一款消除类的益智[雪人]手游。游戏中当动物们在进行演奏的时候，都会产生各式各样的气泡，玩家们必须将这些气泡给一一打破，并满足关卡限定的各种条件才能顺利过关往下一关继续迈进。 ​​​

69 :【电瓶报警灯】这个灯亮起说明该发电机充电系统或电瓶有问题了，如果是发动机不发电，等电瓶的电耗完，车子就抛[围观]锚了。如果是电瓶有问题，车子熄火后可能就打不着车了。总之，遇到这种情况应尽快找4S店或者维修厂处理。 ​​​

70 :客厅增添了一块亮丽的枚红色地毯和相同色系的挂画，既达到平衡与呼应，更增添了室内温暖友好的气氛；鲜艳的视觉刺激令谈[右哼哼]话充满亲和力与创造力。 ​​​

71 :【伊丽莎白雅顿进口化妆品被检不合格】8月12[泪]日讯，国家质检总局近期公布了最新一批进境不合格食品、化妆品信息，共有196批次产品因质量安全项目不合格被曝光，其中，伊丽莎白雅顿、高露洁等知名品牌均上了黑名单。 ​​​

72 :【宝宝落枕了（三）】另外，应注意避免宝宝不良的睡眠姿势哦。不要让宝宝长期俯卧把头颈弯向一侧。不要让宝宝靠在床头或沙[绿丝带]发扶手上看书看电视，也不要让宝宝在极度疲劳时还没有卧正位置就熟睡过去；或者头颈部位置不正，过度屈曲或伸展等，这些都容易造成落枕滴。 ​​​

73 :隐藏在我们[鼓掌]身边的表情帝。 ​​​

74 :水瓶好自虐。别问原因,他们自己也不懂。让别人不高兴了就开始自我反省,认为自己是自己的错。如果想通不是自己的错,那么水瓶就会变得对那个人很冷淡。[做鬼脸]生性悲观,骨子里又有乐观的底线,极度矛盾。你看到的有的很主动的水瓶可以说是被伤害过的以为可以破罐破摔的水瓶,觉得反正受伤了再虐点也没差。 ​​​

75 :【宝宝为啥爱吃手指头】“宝宝手指上涂了蜜吗？这么喜欢吃手指？”其实宝宝吃手是自我认知的开始，不过6个月以后宝宝还在吃手的话，家长应该注意原因了：[1][做鬼脸]喂奶方式不当[2]婴儿感到寂寞[3]婴儿的吸吮欲得不到满足 ，这时，家长可以在孩子的手指上涂苦味的东西或者套上手指套加以阻止。 ​​​

76 :传统的凸凹榫系统一直被业内人士认为是最好的木结构联结方式。多米诺榫接在所有重要性能方面，例如保持力、抗扭曲等等性能，[害羞]都比凸凹榫系统强。多米诺开榫机是构建框架和联接木板的理想选择。也就是说，此榫接系统为木工提供了扩展榫接应用领域的解决方案。 ​​​

77 :【容县天堂湖温泉度假山庄景区】容县天堂湖温泉度假山庄景区国家3A级景区，位于玉林容[疑问]县黎村镇温泉村，距容县县城45公里，是集休闲度假、保健养生、美容美肤、温泉疗养、娱乐于一体的综合场所。 ​​​

78 :双鱼是一个善良的人，一个不舍得伤害别人的人，一个对待感情弱智的人，一个骄傲的人，一个遇到爱情就卑微的人，一个念旧的人，一个对[甩甩手]待过去的恋情总是不能释怀的人，一个粗枝大叶的人，一个不喜欢给别人结果却善于等待别人给予结果的人，一个不善于争辩的人! ​​​

79 :推荐理由：这样的吊灯虽然还有婀娜曼妙的线条，但是光彩夺目的水晶已经被琉璃取代了，虽然少了一[赞]份耀眼，却很搭这里简单大气的家具。 ​​​

80 :你把小红帽怎[吃惊]么了？是吃了吗 ​​​

81 :【新一代丰田塔科玛将亮相】在丰田的北美市场里，存在着一款热销的中级皮卡塔科玛。在这款车型上打造而来的SUV就是著名的4Runner。随着塔科玛生命周期的到来，全新一代车型也将正式登场，近日就有国外媒体发布消息称新一代塔科玛将在几个月之后的底特律国际车展上正式亮相。 ​​​

82 :许多人都曾在天空中发现过不明飞行物，从飞行器到类似流星物体，毫无疑问这种“外星体”是存在的。不管这些物体是否来自外星，但是这些飞行物若是真的历经那么长的距离穿越宇宙最终到达地球的话，这似乎是不大可能的。目前科学家们仍有一些天外不明飞行物的事实未得到合理的科学解释。 ​​​

83 :她和他说，一个男孩总给她发无聊的短信，她理解当时自己给他发无聊短信时他的无奈了。他说也不是无奈。她说我直接删除了！他开玩笑道:你比我狠。其实她想说，不是我狠，是我手机里只存你发来的短信，只不过它一直停留在很久以前的某个日期。 ​​​

84 :巴西劫匪持枪入室抢劫不为钱 抢走7000册漫画！据巴西圣保罗州通讯社10月28日报道，圣保罗3名男子持枪入室抢劫，目标不是钱财，而是房主收藏的数千册漫画杂志。这3名男子闯入圣保罗国际机场附近一栋民宅，先后制服了主人和家中的两名工人，然后把7000册漫画杂志搬上停在门口的面包车里。 ​​​

85 :在小厨房中，如果空间不足以安置太多的储物柜，不妨在墙面上加上一些隔板，这样就可以解决台面空间不足摆放餐具的问题；这款对称的厨房收纳设计，又为整洁加分。 ​​​

86 :shihomu 精美cosplay。 ​​​

87 :编辑点评：木质梳妆台和墙上的镜子是这款主卧室设计的重点，梳妆台仅是简单的木板设计，木头边框的镜子素雅，而那款立体镂空座椅更是亮点! ​​​

88 :地板瓷砖颜色选择和了客厅地毯一样的深褐色，让空间看起来稳重静谧。特地定制的镜柜和洗手盆下面的柜子，完美地收纳起所有零碎的卫浴用品，还空间一个清爽整洁。 ​​​

89 :广东省农垦总局副局长陈剑峰涉严重违纪被查 t.cn/R2msWx9 ​​​

90 :夜里凉风习习，白天视野开阔。在此处无论是休闲乘凉，或是放松调整，都是绝佳的。 ​​​

91 :【痘形成并不是马上产生的】油脂分泌后毛孔淤积→皮层表面隆起白色粉刺→不久隆起顶点氧化变黑色→细菌在毛孔里和油脂搅和一起→痤疮杆菌在缺氧情况下大量繁殖→导致炎症细菌侵入毛囊变红/发炎→细菌扩散到附近的皮肤组织变得更大就形成了痤疮。因此要彻底的治愈痘肌是需要一段时间的。 ​​​

92 :罗克赛合唱团，由歌声劲道十足的女主唱Marie Fredriksson与负责词曲创作的Per Gessel组成，经典回眸《Listen To Your Heart》，很好听哦~~ ​​​

93 :【5岁宝宝必学的7种生活技能】孩子长到五岁，语言表达能力、四肢协调能力和大脑功能基本上完善了，应掌握以下技能：学会使用筷子吃饭；独自漱口、刷牙、洗脸、大小便；自己穿衣服；主动问候他人；可完成有一定“难度”的家务活；认路问路； 有简单的解决和突破问题的能力和方法。 ​​​

94 :【痰湿肤质】痰湿肤质表面表现：痰湿肤质的人面部肌肤爱出油，比较容易长痘痘。如何判断痰湿肤质：痰湿体质人群体型一般比较肥胖，尤其是腹部肥胖肉比较松软。面部皮肤油脂较多，容易出汗，汗液微粘，部分人面部暗淡发黄，眼睛容易浮肿，容易困倦，易脱发，并且特别爱吃甜食和肥腻食物。 ​​​

95 :There's "lie" in believe, "over" in lover. 就算是believe中间也藏着一个lie，就算是lover里面也有个over。 ​​​

96 :有时候的爱情，卑微到渺小。一厢情愿终究换不到真心. ​​​

97 :我们都知道我们应该定期做这件事，但每次总是当危机发生的时候我们才会希望我们遵从了这些好建议，把你重要和敏感的文件保存在外部储存设备里，以防万一. ​​​

98 :我们都知道我们应该定期做这件事，但每次总是当危机发生的时候我们才会希望我们遵从了这些好建议，把你重要和敏感的文件保存在外部储存设备里，以防万一. ​​​

99 :【果蔬护肤】番茄中的番茄红素具有强大的抗氧化作用，维生素c则是具有美白功效。夏天常吃蕃茄其实是不错的防晒护肤方法哟：先把番茄剥皮（当然，如果能确保番茄纯天然无污染的话连皮都不用剥哈），再切成块状大小，加入适量的蜂蜜，在冰箱里冰几个小时再吃，不但美味可口，防晒护肤的效果也是不错的哟~ ​​​

100 :Arvak 这款木质车身自行车由欧洲的一位木匠和一位设计师联合打造，主打简约优雅理念。整辆车的零件加起来少于20个，既是自行车也可以是一件艺术品。 ​​​

101 :【北海道熊牧场】有大概一千六百多头日本的棕熊，而且品种还是不一样的，也有世界上最大的熊牧场的享誉。当整个棕熊全集中在一起的时候，特别壮观。每个牧场的入口都有很多食物供游客哄棕熊们开心。而且在北海道熊牧场还有世界上唯一的熊博物馆，如果有幸的话，还可以看到很多很多可爱熊的表演节目。 ​​​

102 :阅读区里安置一个火炉，可以想象，在寒冬里，抱着一本书在篝火旁慢慢阅读的温暖与惬意。在家居装修中设计出这样一块空间，是为主人带来精神享受的重要的设计。 ​​​

103 :清华学派是指20世纪20年代到50年代（全国院系调整前）以清华大学师生为主体形成的一个文史哲学派。由王瑶于1988年提出。该学派的主要学术特点是所谓的“会通”：会通古今，会通中西，会通文理。而维系命脉则是陈寅恪祭王国维文中所写的“独立之思想，自由之精神。” ​​​

104 :就把这些衣服送给我吧！”她双眼通红没有泪。 ​​​

105 :苏黎世的Micasa Lab实验室设计了一款为iPhone和iPad充电的摇椅，将iPad插上扶手上方的接口，摇摆椅子就能给其充电，一个小时即可将其充电至35%。椅背上方还配备了两个25瓦的扬声器，可作为iPad的外放音箱。 ​​​

106 :《被炉猫》 04话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。　 ​​​

107 :回复真相了。 ​​​

108 :一首温暖舒缓你内心的歌曲，Logh《Saturday Nightmares》，美妙的旋律，主唱低迷中有带着松弛的自然嗓音很是让人着迷，伴着明快的钢琴旋律轻而易举的就渗入近来轻闲而懒散的骨子里，让听者犹如沐浴在春日的阳光中，觉得心绪烦躁的时候拿来听听是很好的镇定剂。 ​​​

109 :【现代汽车全新ix35实拍谍照抢曝】现代汽车已经发布了全新的第三代途胜Tucson，也就是目前国产途胜的孙子辈车型，ix35换代车型的效果图。这款新车即将于3月3日开幕的新一届日内瓦车展正式发布，不过已经提前获得了这款新车的实拍谍照。 ​​​

110 :男友：今天在街上有一个人摔了个仰面朝天，引得周围的人哈哈大笑，只有我一个人笑不出来。女友：想不到你这个人倒颇有同情心。男友：那个摔倒的人就是我呀！ ​​​

