Inke319963087m 女/宁夏         加关注
16 :“墨暖，如此雪景，何不出去走走？”“夫君，外面的雪还在下呢。”她在他身后疾呼，奔上前去为他撑伞。他将递来的伞缓缓收起，放在左手，右边牵起她的芊芊[嘘]玉手。“干嘛？别着凉了。”她面色微红，娇羞道。“一起白头岂不美哉？”他称她愣神之间拥她入怀。 ​​​

17 :【上海枫泾古镇】为典型的江南水乡古镇。古镇周围水网遍布，镇区内河道纵横，桥梁有52座之多，现存最古的为元代[泪]致和桥之一，据今有近700年历史。 ​​​

18 :【晚饭后靠墙站瘦身法】晚餐要尽量少吃，而且吃得清淡。还是晚饭后[呵呵]半个小时，夹紧臀部，把整个背部紧贴在墙壁上，臀部、背部、腿部、腰部、头、脖子等都尽量贴紧墙面。几分钟后腰就会很很累，坚持15分钟。每天都做一次，一周就开始见到效果。 ​​​

19 :当某人问你工作得怎么样的时候.这时候你就有机会提提你的成就了。不用提到太多细节,你只要[瞧瞧]告诉这个人在你近期的升职，新项目，工作职责等等。 ​​​

20 :【山南扎囊】扎囊，藏语意为“刺树沟内，山桃林中”。该县地处藏南雅鲁藏布江中游河谷地带，南北均为高山，平均海拔3680米，素有“西藏粮仓”的美称，幅员辽阔，资源丰富，有大面积连片的宜林宜牧荒地滩涂。旅游资源丰富，文物古迹众多，桑耶寺、朗色林等景点都是[生病]值得一去再去的好地方…… ​​​

21 :【骷髅头提包】逼真骷髅头形状，染有牛血的手工皮革，每次取东西都如同开颅一样“恐怖”。通过磁性搭扣将两半头颅合在一起，黑色的内衬，还配有两根黄铜镀硬皮[xkl转圈]革肩带，你可以提个骷髅头四处游走。 ​​​

22 :【职场人生的五条规则】①你可以不聪明，但是不可以不小心。②你说的每句话，老板都会知道.③不管什么时候,低调总是最安全的。④把自己当成聪明人，往往是最笨的[泪流满面]。⑤站在上司立场想问题，站在自己立场办事情。 ​​​

23 :这是一款可以让我们把玩的闹钟，显示面上的四位数字由一根根木[噢耶]质笔划组成，由你手动排列，设定闹铃时间。一旦排成正确的时间数字，面板上显示灯信号将自动亮起，示意闹钟已成功设定。 ​​​

24 :【又能随时找虐了！技术宅将《像素鸟》搬上AndroidWear】虐心小游戏《像[蛋糕]素鸟（FlappyBird）》虽热度已退，但我们还是能看到它刷存在感。去年六月份一款山寨《像素鸟》游戏《FloPSyDroid》被技术宅搬到了AndroidWear可穿戴设备上，虽然它提供了类似的玩法，但是在游戏体验上是和《像素鸟》存差距 ​​​ 全文

25 :水瓶座只想简单快[lt切克闹]乐的活着，期待并且相信每个人给的笑容都是真心的，希望身边的人都是真正的喜欢自己。即使别人小小的意见，也会令他们难过好久，他们真的很介意，介意自己不被人喜欢。因为，他们总是为别人想的很多，对自己喜欢的人总是比对自己好；把能对喜欢的人好当做幸福，喜欢别人比喜 ​​​ 全文

26 :总有一些事情.让你在不经意中，就看清了一[偷乐]些人. ​​​

27 :【番茄汁+柠檬汁】做法：将番茄汁和柠[不要]檬汁再加适量的酸乳酪一起搅拌均匀后敷在脸上即可。这种方法能够帮助治疗因为脸部油脂分泌过多引起的面部暗疮。 ​​​

28 :【早教践行】一个五岁的孩子因怕受责骂把弄坏的玩具车藏了起来，妈妈发现后切忌明知故问：“你的小车呢？把它找出来。”直接说事实：“我看见你的玩具车坏了，很遗憾！你以前很喜欢它，而这个月买玩具的预算已经用完了。”既让孩子认识到：[围观]我能告诉妈妈任何事情，她能理解我。又让他自己知道承担 ​​​ 全文

29 :公司的利益高于一切。平时做事情干工作，一定要把公司的整体利益考虑进来，不能只顾个人利益和部门小集团利益，而去伤害公司的利益和形象。这样做的唯一后果就是让领导生气[兔子]，轻则处分，重则"拉出午门外斩首"！ ​​​

30 :如果爱上一个人，请不要炫耀，也不要宣扬，只管安安静静的去爱。因为恋爱是自己的事情，别人不可能懂你的感情，也不可能感同身受你的悸动。千万不要因为虚荣心而炫[给力]耀。晒恩爱的结局往往都不太好。其实最好的爱情，无非是几十年风轻云淡的在一起。时间是爱情最好的证明。 ​​​

31 :【《盗墓笔记》动画启动！南派三叔欲打造最强国产动画系列】《盗墓笔记》可以说是盗墓题材小说中人气最高也是最为经典的一部，自同名改编电视剧开拍以来就受到大量粉丝的关注。而日前，又有一个重磅消息公布：《盗墓笔记[闭嘴]》动画正式启动！ ​​​

32 :不论你再丑再穷,总会有一个不嫌弃[好爱哦]你的人，陪着你，不是一阵子而是一辈子。 ​​​

33 :女子腹中藏4厘米缝衣[泪流满面]针两年被取出 ​​​

34 :【通用汽车收购上汽通用金融股权】美国AllyFinancial公司1月5日宣布，已经将所持合资子公司上汽通用汽车金融（GMAC-SAIC）40%股权售予通用汽车。AllyFinancial公司表示，业已完成上汽通用汽车金融[做鬼脸]股权的交易，金额大约为10亿美元，预计可将AllyFinancial公司2015年第一季度税后利润提高4亿美元 ​​​ 全文

35 :【重庆神秘天书之谜】38岁的周永乐到酉阳宜居镇收购旧货，从一户乡下农家买了一堆古旧书籍。回到家进行整理时，他无意中发现一本线装的古书十分特别。它们的确全是字[花心]，但并不是汉字，而是我们都还不认识的另一种文字——发现者、群众、专家都没见过的“天书”。难道就是土家族的文字？ ​​​

36 :搭配要点：黑色铆钉格纹裹身连衣裙+深蓝色过膝靴+黑色毛[左哼哼]领机车夹克。 ​​​

37 :太好看了吧，表白小哥哥 ​​​

38 :突然我的心，想要[睡觉]一次旅行，没有目的地,只想先离开这里. ​​​

39 :【微波樱桃[笑哈哈]果脯】新鲜樱桃放淡盐水浸泡2小时后沥干;去蒂倒白糖腌制;腌30分钟左右;容器敞开不要加盖，放入微波炉中，高火加热4分钟;倒出汁水。再入微波炉高火加热4分钟取出拌一下;再放入微波炉高火加热4分钟，这时取出查看，容器中基本没有汁水为好。 ​​​

40 :【新款DS 3】新款DS 3将搭载PSA旗下的PureTech 1.2升直列三[泪流满面]缸涡轮增压发动机。目前，与新款DS 3处于同一细分领域的新款奥迪A1搭载了1.4T涡轮增压发动机，使用了1.2T更小排量发动机的新款DS 3在动力参数上小幅超越后者。 ​​​

41 :会玩[江南style]杀人么？ ​​​

42 :【养生讲堂】酒精可以刺激交感神经兴奋，一方面使心率加快，诱发心率不齐，另一方面是外周血管扩张，加重心脏负荷。对于已存在心脑血管疾病的人来说，会造成严重的心脑供[江南style]血不足，发生意外。对于心脏病人来说，饮酒过量非常容易造成冠状动脉痉挛，诱发心肌梗死，发生心脏性猝死。 ​​​

43 :【老爷山】老爷山自古以“苍松蓊翳，石磴盘梯，川流萦带，风景佳丽”而闻名遐迩。古籍上曾[打哈气]有这样的记载：“雾山岚光浮绕，四时若雾，山表嘉木扶浓荫蔽日，巉岩崱力，怪石嶙峋，谷应风鸣，如闻虎豹”。古人以“雾山虎豹”把它列入大通“八景”之一。 ​​​

44 :【双龙T[囧]ivoli EVR概念车首尔车展亮相】在今年的日内瓦车展上，双龙正式发布了旗下全新小型SUV车型Tivoli。而在日前开幕的2015首尔车展上，双龙带来了Tivoli EVR概念车，据悉，该车搭载一套增程式插电混合动力系统，纯电动模式下的续航里程可达128km。 ​​​

45 :【食物透露的癌变信号，看完绝对涨姿势！】你知道吗？不仅人可能得癌，食物体内也可能产生“癌细胞”。这样的食物不但会失去原有的营养价值，[可怜]人吃后还会增加患癌风险。生命君请来军事医学科学院食品与营养系博士芮莉莉，教你学会识别食物发出的“癌变”信号，拒绝癌从口入。 ​​​

46 :编辑点评：采用“L型”的橱柜组合形式，显得规整，深褐色的台面则给[江南style]简约的厨房带来了几分灵动。 ​​​

47 :欠你钱了[最右]吗，欠你钱了吗 ​​​

48 :小陈，告诉我，你同莉莉的关系有什么进展吗？”“根本没有。每当我跟她说我爱她时[花心]，她就急忙把话叉开，谈结婚的事。” ​​​

49 :总会有一个人，你从没想过，会和他变得如此陌生，但就是走着走着各奔东西，你不知道为什么，也说不上到底哪里错了，只是不会再有任何期待，大概就是他欠你一句对不起，你忍了一句[闭嘴]没关系。 ​​​

50 :【注意好孩子小手卫生】很多时候孩子之所以被病毒和细菌感染，是因为孩子把附着有病菌和[晕]细菌的小手放到嘴里添咬才导致了感染。父母要多关注孩子的小手健康，饭前便后游戏结束都要洗干净手，发现孩子把手放到嘴里要及时制止。不要让孩子用脏手拿食物吃，从小养成健康洗手，健康用手的好习惯。 ​​​

51 :个别用人单位可能会为了减少电子考勤的差错（如漏打卡、设备损害、设备误差等[笑哈哈]），还另外去增加了手工考勤方式,而这两种考勤方式在记录结果上很可能存在较大差异，是需要注意的。 ​​​

52 :首富的秘[干杯]密！ ​​​

53 :I hate when people bring up things from [最右]the past just to hurt you...我讨厌有些人提起往事只是为了伤害你。 ​​​

54 :【巨蟹座的恋爱病】巨蟹很容易恋爱,也很容易不爱。在他们心里会有一个很爱的人,这个人对他们很重要,他们象个病人一样爱着这个他很爱很在乎的人,就算他们不合适,没有在一起,巨蟹还是会爱,也不轻易放弃,因为他们很难找到一个他们很爱的人。他[熊猫]们对自己不好,有自虐倾向,但是他们却对自己在乎的人很好 ​​​ 全文

55 :我们单位一男同事跟我讲了一件他特别悲催的事儿。一天，这个男的和他女朋友在一起聊天，男的想逗逗他女朋友，于是对她说：“刚才我接到一个电话，电话是一个男的打来的，他说他包养你有两年多了。”他的女朋友立马说道：“怎么会呢，他没有[嘘]你电话号码啊。” ​​​

56 :快把吃的放到碗[沙尘暴]里来 ​​​

57 :【健康小妙招】有一种粥，可以让你重新拥有手上小月牙：黑豆1小把、黑米2把、黑芝麻1小把、[得意地笑]百合10片、薏仁3把、核桃2个、大米2把，以及红糖。每天中午把这些食材用水泡好，晚上熬粥，10多分钟后，等水变粘稠就可以了，关火盖盖。第二天早上加点水，放红糖，热两分钟就ok啦。 ​​​

58 :【育儿方法】 1父母偶尔扮次弱，向孩子求助。2任性时不妨冷处理。3给体验失败的机会。4[围观]培养孩子独立。5赏罚分明。6给自负的孩子泼冷水。7认真倾听孩子感受。8在赞美中进步。9陶冶情操。10彼此尊重更亲近。11克服骄奢之气。12防微?杜渐。13立规：学会自控。 ​​​

59 :【容易变成易胖体质】不管怎么说，身体健康才是最重要的。其实，减肥最好的伙伴就是基础代谢，它能在我们睡觉的时候继续消耗多余的能量，而基础代谢与肌肉成正比。因此，如果任意减肥，很容易将自己变成“节能模式”的体[可怜]质，也就是不容易变瘦，反而更容易发胖。 ​​​

