三叶草幸福我找不到盼国景 男/河南         加关注
44 :凭什么嫉妒我,我现在所拥有的,都是用我失去的换来的 ​​​

45 :成功的六个要诀：诚恳、正直、谦逊、礼貌、智慧、施与。 ​​​

46 :真正生气的时候，不是哭也不是闹，而是不说话。 ​​​

47 :你不惜牺牲了你苗条的身材，为我孕育了一个如此可爱的BB，老婆，你真是很伟大哦。 ​​​

48 :烟尘企及不到的地方。只是，只是为什么在某个落雨的黄昏，在某个的夜里，你还是隐隐地在我心里淡入、淡出；淡出、淡入，拿不走，抹不掉。 ​​​

49 :他为她做了一切能够做的，她知道却没做任何表示， ​​​

50 :你的心中没有一片让一个女人可以自由呼吸、舒展天性的土壤。可矛盾的是，这样的你总是喜欢洒脱的、天性未泯的、善意的孩子。然后，你开始肆意以自己的逻辑思维和审美标准，来指责她。 ​​​

51 :时光匆匆流逝过，平平淡淡才是真。忍耐任由风雨过，守得云开见月明。 ​​​

52 :女人心比男人心还要清纯——因为，男人经常改变追求的对象。 ​​​

53 :就算伤透了心、心里还是有着那个人。这就是死心塌地的爱情吧。 ​​​

54 :挥不去，也抹不掉的只有那埋在心底的记忆。 ​​​

55 :近朱者未必赤，近墨者未必黑 ​​​

56 :【海带红烧肉】1.直接上锅蒸透，颜色由褐色变成翠绿，取出冲洗干净，切块备用;2.热油爆香姜、八角。下入五花肉翻炒2分钟，加入白糖、黄酒;3.加入骨汤、清水，大火煮沸，转文火煲50分钟;4.加入海带，旺火煮沸，文火煲15分钟，加盐调味。 ​​​

57 :明天跟同事老王出差，要睡同一间房。晚上回去和老婆交代了一下......老婆说：老王睡觉打呼噜会影响你休息的。顿时觉得老婆好体贴！ ​​​

58 :【 我希望我的孩子】 1、具有同情心，对别人的痛苦要同情和安慰； 2、尊重别人的劳动和财物； 3、能自己管束自己； 4、懂得感恩并回报别人； 5.勤劳，并勇敢面对各种问题； 6.每天快乐地学习和玩耍； 7.有计划地养成坚持做一件事的习惯。宝妈需知。 ​​​

59 :格子和迷彩都是经久不衰的大热图案，如果把迷彩衬衫穿上搭格子裤子，难免会让人觉得面积太大的搭配太浮夸。把迷彩衬衫当点缀挂在腰间，恰到好处。 ​​​

60 :或许沉默才是金牛最大的哭声吧。有句话是这么说的，“说出来的委屈，不是委屈”。金牛在生活上，成长上，面对着许许多多，但都是自己承受着，那些真正的委屈都是自己扛着。金牛越长大越没办法把委屈说出来。因为金牛知道，长大了，不能再像孩子一样，有时就找人。 ​​​

61 :【夜哭不止5大对策】①因饥饿哭：哺乳，吃饱自然不哭②佝偻病，因缺钙夜惊、烦躁：医生指导下补钙和维D③白天未户外活动，摄入能量无法消耗：加强户外运动，白天少睡觉④睡眠环境不适：注意温湿度、光线、噪音等⑤妈妈太焦虑：你的不良情绪会使孩子不安。 ​​​

62 :编辑推荐：小孩房本身空间不大，为了让使用功能增加、视觉放大，床板及床头以木作设计为主。 ​​​

63 :最丧心病狂的事，莫过于和智商余额不足的猪队友做伙伴！！ ​​​

64 :天生励志！ ​​​

65 :【如何在职场展现正能量形象】1.面带微笑；2.专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说,或巧妙换话题;5.时常对人表达衷心感谢;6.说话常用"我们"开头。 ​​​

66 :人生就像一只蜗牛，只有蜗居的命！ ​​​

67 :【职场成功新法则】每天早上，你帮老板端来咖啡。你总是志愿加班，或者早早上班。可是，你的工作为什么那么无聊？这么多年了，为什么你在公司里仍然无足轻重？也许，原因就是你一直遵循的那些已经过时的职场法则。戳图学习职场新法则，它会让你在职业阶梯上更快进步。 ​​​

68 :IwishIknewhowtomakethisfeelingstop.我真希望自己知道怎么样让这种感觉停止 ​​​

69 :飞行员在学习初期，出于安全和成本的考虑，正常下接触最多的不是真正的飞机，而是通过模拟飞行器训练自己的各种飞行操作技巧。不过要想真实感受一下飞行模拟器，除了参加专业的培训机构外，您还可以自己亲手DIY一个飞行模拟器。 ​​​

70 :【如何预防宝宝红屁股】红屁股也就是所谓的“尿布疹”，宝妈日常的护理很重要：1.尽量少用尿不湿或者纸尿裤，可以使用全棉的尿布片；2.每次宝宝拉屎、拉尿后要及时的用湿纸巾擦拭，然后用温水洗洗（特别温馨提示：女宝要从前面往后面擦）；3.每次清洗完后，最好用下护臀膏，有利于皮肤的干燥。 ​​​

71 :阿汪是一只流浪的小狗，阿飞是一只养尊处优的小笨狗。所有的小狗都不喜欢和阿飞玩，阿飞的眼里流露的经常是一种深深的忧伤，自从阿汪出现后，阿飞又和之前一样快乐了。我问阿飞：”为什么阿汪一出现你就那么开心？”阿飞的自豪的告诉我：”因为阿汪说，他会一直一直和我玩，不让别的汪欺负我。” ​​​

72 :【纸手表】科技日新月异的今天，纳米技术的不断改进，用先进工艺制造出来的真纸手表是完全有可能的。这款只手表表拥同普通手表一样的功能：防水、防震、耐用等。而且它轻便，环保这是普通手表无法比拟的。 ​​​

73 :【天热易使轮胎变形】轮胎在长时间持续高速行驶后会发热，因此温度升高和内胎气压略为增加均是正常的。轮胎在滚动过程中消耗了能量，一部分被轮胎吸收转化为热量。如果热量散发不及时，使胎温升高，过高的升温(超过95℃)会导致轮胎脱层，直至轮胎爆破。 ​​​

74 :【布莱德河峡谷】布莱德河峡谷位于克鲁格国家公园西边的布莱德河峡谷自然保护区，是姆普马兰加省仅次于姆普马兰加国家公园的观光景点。它是以“欢乐的河流”布莱德河为中心，面积达3万平方公里的自然保护区。这里有布莱德水库，还有瀑布、奇妙的风景、上帝的窗户、岩石的塔等景色。 ​​​

75 :安徒生作环欧旅行时遇见了维克多这位伟大的法国作家索要他的亲笔签名。雨果对这位素昧平生的丹麦青年心存怀疑，担心其日后可能在签名上方写一个债务承担书，或者把签名作一些其它不适当的用场，为防万一，他将维克多·雨果几个字签到一张纸上方的角落里。 ​​​

76 :喵滴~~妖孽啊 ​​​

77 :在食堂吃饭，边上坐一对小情侣，男的指着桌子一瓶刚买的水对女友说：这水你拿着吧！女说：你拿着！男的说：你拿着！女的说：你拿着！男的说：你拿着！女的爆怒道：我是让你TMD替我拿着！ ​​​

78 :四年前他因为救她而被货车压断了双腿。从此他音讯全无，她天南地北的寻找他的踪影。如今她在街头遇见他，他欲转身离去，却被她抱住：躲了我四年还不够嘛？如今，让我照顾你！ ​​​

79 :【芝麻菠菜】1.菠菜洗净，泡好蒜水和姜水。2.把菠菜再开水中煮熟，注意是大火！时间不要太长！3.放上盐，蒜水，姜水，白醋，味精！热油撒上面！！一拌即可！4.最后撒上芝麻。 ​​​

80 :【坐月子吃素，讲究4个补身原则】1、加强蛋白质摄取，其中包括动物蛋白质和植物蛋白质。2、加强维生素B的摄取，对于产后器官功能恢复有很大益处。3、适量摄取纤维质，促进排便的顺畅。4、补铁增血气，帮助新妈咪的脸蛋恢复红润血色。 ​​​

81 :创意英文字母设计！ ​​​

82 :【BlockFortress】游戏最大的特色就在于完全开放：《BlockFortress》共设自由模式、休闲模式以及难度较大的生存模式,玩家可使用超过30种建筑模块，16款高端的炮塔类型,以及发电机、深水炸弹、地雷阵、聚光灯、瞭望台等多种辅助建造工具。 ​​​

83 :【鸡丝生菜卷】1.鸡蛋打散，放锅中摊成蛋皮，晾凉切丝2.金针菇放开水中焯熟。捞出过凉水3.青椒，胡萝卜，西瓜皮切细丝，鸡胸肉撕成细丝，小香肠切丝备用4.生菜洗净控净水分，拿一片生菜叶，依次放西瓜皮丝，青椒丝，胡萝卜丝，金针菇，蛋皮丝，小香肠，鸡胸肉5.挤上少许甜面酱，生菜卷起来。 ​​​

84 :搭配技巧：薄荷绿宽松毛衣+牛仔短裙+粉色凉鞋+绿色mini挎包。 ​​​

85 :哥们犯事被判了三年有期徒刑。探监日去看他跟他说：兄弟你好好改造嫂子有我照顾你放心好了哥们低着头沉默了一下带着忧伤的语调缓缓的说：就因为有你哥才不放心啊！ ​​​

86 :TIGER&BUNNY(タイガーアンドバニー|）。 ​​​

87 :为了让用户便于携带，KyuhoSong设计了这款吸管加湿器，采用USB充电，使用时只需将其放入装满水的杯子中，将吸管弯曲开机，LED亮起，湿气就会从吸管端口冒出来。 ​​​

88 :【最新大师级COS美图赏不知火舞大秀浑圆双乳丝滑美腿！】看倦了满屏幕的游戏资讯，不妨来这里养养眼吧，感受下这个充满了漂亮妹子的世界。今天小编又给大家带来了新一期的大师级COS美图。高冷的凌波丽、大胸的不知火舞、还有真萝莉的安妮，赶紧一起来欣赏下吧！ ​​​

89 :【3岁前看电视玩手机对眼伤害大】三岁之前，宝宝的视力调节功能还未完全发育，睫状肌很娇嫩，如果长时间看电视和手机，一是会减少儿童练习眼球运动的机会，二是受到光线刺激，会造成睫状肌调节功能的降低，导致视力下降，更容易导致斜视、散光、干眼症等问题。 ​​​

90 :【认真的去做事，反映的是对待人生的一种态度】刚进去工作岗位的时候，那么很可能做的都是些帮人搭搭下手的琐碎小事,有很多人会反感和忽视这种小事，但是这些就是员工事业的起点，每一个职业人都是这样过来的。 ​​​

91 :【石榴】中的果酸成分是苹果的3倍，是葡萄的2.2倍，这也是全球新一代美容产品的主要成分是石榴汁的原因。皮肤专家指出，只要吃一个半石榴，就能达到面mo所起的补水效果。如果你把石榴汁挤出来，滴在脸上，10分钟后洗净，那第二天皮肤一定会变得水灵灵！ ​​​

92 :【滑鸡荷叶饭】1.荷叶泡软，香米和糯米泡3~4小时2.鸡腿切块，把所有调料倒进去腌半小时3.泡好的米倒进荷叶里，腌好的鸡腿倒在米上，包好，上锅蒸一小时。 ​​​

93 :Keepyourfacealwaystothesunshineandtheshadowswillfallbehindyou.永远面朝阳光吧，阴影就会被甩到后面。 ​​​

94 :操操操操操，这就是命。 ​​​

95 :搭配要点：黑皮衣+高领毛衣+短裙+绑带厚底鞋。 ​​​

96 :【红豆紫薯甜汤】1.红豆提前用水泡8小时，洗净备用2.紫薯去皮切小块3.和红豆一起放入半压力电饭煲，加入足够的水4.关上电饭煲，调焖的按键，焖40分钟5.焖好后调入适量的冰糖6.用保温来焖10分钟，至冰糖全部溶化。 ​​​

97 :【像素人】《像素人》将背景设定为人类灭亡后的荒芜世界，而作为主角的玩家，将扮演“上帝”一角重建世界,在这个了无人烟的地方利用人类基因样本,制造出昔日繁忙的景象。 ​​​

98 :编辑点评：客厅与餐厅采用开放式布局，相互连通，自成一体。每个空间通过玻璃移门与外界的优美风景链接。 ​​​

99 :【虾子寿司】1.热米饭加入寿司醋；2.虾子皮剥掉，虾子放进蛋白，贴上酥炸粉以后炸；3.切细芒果、黄瓜、黄萝卜；4.海苔上贴米饭，翻过来放炸虾子，黄瓜、黄萝卜圈成四方然后切；5.寿司上面放上芒果，一点辣椒酱和芝麻沙拉酱装扮。 ​​​

100 :【劳动经典名言】不停留在已得的成绩上，而是英勇地劳动着，努力要把劳动的锦标长久握在自己手里。——奥斯特洛夫斯基 ​​​

101 :班上有一个男的娘娘腔一个今天上习的时候有人嘲笑他娘娘腔结果这货一拍桌子站起来了吼了一句:再说我娘娘腔老娘跟你拼命(>_<) ​​​

102 :【哈曼拟收购德国信息娱乐系统供应商S1nn】哈曼国际公司近日发布官方声明，称公司已经与汽车信息娱乐系统供应商S1nn达成协议，将对后者进行收购，交易目前尚需其它相关机构审核。S1nn公司成立于2004年，总部位于德国斯图加特市（Stuttgart），主要为车企提供系统融合解决方案和软件应用等技术。 ​​​

103 :少年战斗力太低了 ​​​

104 :幸福如饮水，冷暖自知。你不是我，怎知我走过的路，我心中的乐与苦。错过的人与事，不必频频回首；一个人如果下决心要成为什么样的人，或者下决心要做成什么样的事，那么，意志或者说动机的驱动力会使他心想事成，如愿以偿。 ​​​

105 :和别人朝夕相处地工作，你就不得不去交朋友，人际关系处理得好，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如果处理得不当心，就要注意办公室友情的小猫密了。 ​​​

106 :“听说，最近你跟隔壁那货走的挺近的？”他从后面环住他，一手在腰上游走一手解着扣子，温热的气息拂过他耳后。“够了，你别装攻了好么？”“为什么我不能是攻！”被推倒的他在身下又一次看见他笑的温柔而危险“因为，从几千年前开始，他们都是叫我们苏杭，而不是杭苏。明白了么？” ​​​

107 :长征都走完了吧！！！ ​​​

108 :矮?油?！?这?中?分?发?型?好?可?爱?啊 ​​​

109 :【南瓜蛋塔】南瓜去皮，切块，洗净，放微波炉高火加热5分钟；南瓜取出放食品料理机内；同时把牛奶，鸡蛋，糖，炼奶倒入食品料理机内；食品料理机高速转动3分钟，制成南瓜挞水；把南瓜挞水倒入蛋挞底内，大致倒8成满就可以了；烤箱220度预热，把装满南瓜挞水的蛋挞底放入烤箱中层烤20分钟就可以了。 ​​​

110 :狮子座扔人堆里最好认，霸气侧漏，闪闪发光……而且上得厅堂下得厨房，当的贤妻良母，做的霸道总裁，还搞的定流氓。专属喵一只，毛捋顺了啥都好说，嘴硬心软，吃软不吃硬，傲娇的不得了，在女神&女神经病，萝莉与女王之间自由转换，自娱自乐。性格直接不墨迹，当然你也不能墨迹，否则分分钟被撕成花。 ​​​

111 :边去(～o～)~zZ ​​​

112 :世态炎凉，无需迎合，人情冷暖，勿去在意。身在万物中，心在万物上。静听大海潮起潮落，笑看天边雁去雁回。宠辱不惊，去留无意，以平常心对待无常事，淡然看待人生的得失，荣辱与成败。在纷扰喧嚣的红尘，亦能简单明约，空静安然地享受生命与生活。 ​​​

113 :她听说只要在纸上一直写自己喜欢人的名字，那个人便会喜欢上自己。她照做了。她专门买了个本子，本子里全是他的名字。后来，她妈妈看见了，惊喜道：“原来你认识他，你们被订了娃娃亲，我还担心你以后不愿意嫁给他呢。” ​​​

114 :【宝宝的鸡茸豆腐胡萝】鸡胸肉切碎和嫩豆腐放搅拌机打成鸡肉豆腐泥，取一点鸡肉豆腐泥,放开水中烫熟做成小小的鸡肉豆腐丸子,然后再切碎.胡萝卜切成薄片蒸熟用勺子碾碎.宝宝6个多月的时候长了两颗小乳牙,之后慢慢的可以吃一些颗粒状的食物了.把胡萝卜泥混合到粥中,再放入煮熟的鸡肉豆腐碎就可以吃了。 ​​​

115 :????一天，俩老外一起吃水饺。 ​​​

116 :编辑点评：餐桌处灰色地毯与窗帘显得淡雅、深沉，窗帘拉开可以保证光线充足，而拉上窗帘则使这里成为了烛光晚宴的最佳地点。 ​​​

117 :【如果婴儿用力拉扯自己的耳朵，有可能是婴儿刚刚发现了自己的耳朵】但在某些情况下，这可能表明你的宝宝正在经历某个耳朵区域的疼痛。小于一岁的婴儿，不能表达自己耳朵的疼痛，不知道疼痛是来自耳朵的外部结构还是耳朵的附近区域。父母要观察宝宝的行为，能帮助确定宝宝真实情况或帮助医生进行判断。 ​​​

118 :1、其实我们往往失败不是在昨天，而是失败在没有很好利用今天。2、无情岁月增中减，有味青春苦甜。集雄心壮志，创锦绣前程。3、勤奋的含义是今天的热血，而不是明天的决心，后天的保证。4、不比智力，比努力；不比起步，比进步。5、穿透石头的水滴，它的力量来源于日积月累。 ​​​

119 :【零度禁区】游戏讲述了软件工程师Alex醒来之后发现，自己身处于一个充满敌意的陌生环境，并且完全忘记如何来到此处,在这里，每个角落都充斥着攻击性生物和可怕的威胁。因此，Alex必须在没有武器的情况下独自在未知世界探险，对抗各种各样的怪异生物，当然还有大BOSS。 ​​​

120 :十二星座肝胆相照的挚友：白羊座—双子、水瓶；金牛座—巨蟹、双鱼；双子座—白羊、狮子；巨蟹座—金牛、处女；狮子座—双子、天秤；处女座——巨蟹、天蝎；天秤座—狮子、射手；天蝎座—处女、摩羯；射手座—天秤、水瓶；摩羯座—天蝎、双鱼；水瓶座—白羊；双鱼座—摩羯、金牛 ​​​

121 :打游戏，带弟弟两不误！ ​​​

122 :曾经发脾气，三天三夜哄不好。如今生个气，转眼就觉没必要。时间让人慢慢长成了好脾气，看一个人成熟的程度，要看他平息怒火需要多长时间。 ​​​

123 :【阿伊特?本?哈杜筑垒村】阿伊特·本·哈杜筑垒村几乎就是用红土垒筑起来的，河边建有高高的城墙，城墙上建有角楼，而城墙后便是层层叠叠，依山而筑的古民居。它们叠加而上，一直去到山顶一座四方的碉楼。从下而上，就像一座用红褐色的泥巴堆积而成的金字塔，有“摩洛哥最美村落”的称号。 ​​​

124 :在吉林省的延吉市，埋在雪中的金松浩喝着啤酒，在进行一场耐寒表演。据当地媒体报道，在2011年1月17日，金松浩曾以46分钟7秒创下了赤身在雪中呆最长时间的吉尼斯世界纪录。 ​​​

125 :【如何通过大便判断宝宝的健康】1新生儿出生不久，会出现黑，绿色焦油状物，这是胎便。仅见于出生后2-3天，2宝宝出生一周内，会出现棕绿色或绿色半流体状大便，充满凝乳状物。说明消化系统正在适应所喂食物。3母乳喂养大便多为均匀糊状，呈黄或金黄色，有时稍稀并略带绿色，有酸味但不臭。 ​​​

126 :底楼的客卫，被巧妙的隐藏在了楼梯间中，不仅节约了原本卫浴间的空间，还给小户型空间的极致利用带来无限惊喜感与满足感，客卫中的洗面台与坐便器都是节约空间的挂壁式。 ​​​

127 :【魔法特】苏格兰最美古镇之一魔法特（Moffat），曾获英国花园城市排行榜“BritaininBloom”(花开不列颠）Top1。它位于森林覆盖的邓弗里斯区，是著名甜点“魔法特太妃糖”诞生地，从这里有一条前往首都爱丁堡的A701路（全长51英里），沿路美景无数，堪称苏格兰最美的一段旅途。 ​​​

128 :次卧住着业主两位活泼好动的儿子，长窄的空间里，上下床设计既节省空间，又让他们觉得有趣。设计师换了偏绿的浅蓝墙面，搭配浅灰色门和衣柜。 ​​​

129 :除了自然采光，温暖的橙色也拥有着阳光般的魔力。卧室以暖橙色为主要基调，橙色墙体配合花枝装饰画，搭配出带有温度的韵味床头。床尾由2款橙色沙发椅与1款圆形脚凳组成休息区。 ​​​

130 :设计师始终保持简洁明朗的居室基调，放松轻盈的表达原木主题和规规矩矩的搁置极简家具。当门打开时，一股清新悠然的自然气息扑鼻而来。映入眼帘的是浩然大气的绿色森林，享受得天独厚的纯净空气。 ​​​

131 :用微小的硬币进行的雕刻作品。 ​​​

132 :【就算要我努力工作乙】本作故事发生在一个叫「艾特瓦尔」大陆上,在村庄的一角，住着一名虽然成年了却不肯外出打工的年轻人，靠着每月寄来的生活费来支撑自己的生活的他某日突然被告知双亲决定不再支助他！为了摆脱身无分文的处境，房东对他提出了一个建议开始从事某项工作——雇佣冒险者为自己赚钱。 ​​​

133 :魔卡少女樱：第4集。 ​​​

134 :1.85米的白人灌篮高手飞跃三人残暴扣篮，让我们欣赏这暴力一扣吧！ ​​​

135 :《 黑子的篮球》第二季第20集 ，帝光中学中学篮球部，部员一百余人全国联赛三年冕的超级豪门，在其光辉历史中有五个十年难遇的天才，他们被称为“奇迹的世代”，但有一个奇妙的传说，谁都未知晓也没有上场记录，即使如此，仍让五个天才也不敢小看的一个人，他就是幻之第六人，黑子哲也。 ​​​

136 :由指原莉乃领军的HKT48将于3月12日发行第三张单曲《桜、みんなで食べた》，新单曲依旧由田島芽瑠、朝長美桜担任双Center，青春朝气的妹纸中还有两名小学6年级的学生哦！ ​​​

137 :他便离洋葱小姐的心越近…… ​​​

138 :视频: 聪明的狗狗模仿主人坐姿笑死人。。 ​​​

139 :《 白雪公主》 3qsUXI，很久以前，白雪公主的后母—王后美貌盖世，但魔镜却告诉她世上唯有白雪公主最漂亮，王后怒火中烧派武士把她押送到森林准备谋害，武士同情白雪公主让她逃往森林深处... ​​​

140 :战斗民族重口味作死集锦，人类是强大的，哥哥们，选真心话吧，别再大冒险了，太恶心啊！ ​​​

141 :谱写绿茵场上的行为艺术，贝克汉姆、儒尼尼奥、皮尔洛，谁才是真正的任意球大师？！ ​​​

142 :【搞笑】汪星人帮主人看车。害怕狗丢了的不要看。 ​​​

143 :马苏前一天才说“十年感情如一日”，后一天却突然宣布分手，孔令辉回应分手，情断内幕因双方各有“小三”？ ​​​

144 :英国偶像第9季冠军James Arthur最新单曲《Get Down》mv，穿透力极强的嗓音，足以激起你我内心的波澜，无论当下情势多么严峻，无论我将肩负多少重担，为了你，我愿意付出一切，一切看起来似乎远未结束，但只要有你在我身后的支持，我就不会倒下。 ​​​

145 :刘心《新自己》MV，聚焦精神有问题的人群，通过三个故事反映社会人群存在的现实压力，而刘心的音乐则拥有神奇的治愈功效，也希望大家能感受到他音乐里传递的正能量~ ​​​

146 :【左小祖咒、谭维维合唱歌曲《你的眼睛》MV曝光】《你的眼睛》收录在左小祖咒全新音乐童谣专辑《这小小的葡萄我从来没吃过》中，专辑里面的歌一半是孩子们唱给大人听的，一半是大人唱给孩子们听的，歌儿里谭维维声音很惊艳... ​​​

147 :欧美经典，一首超好听的英文歌曲《Lazy Days》，懒惰的日子在呼唤着你，来玩吧，未来与你肩并肩··· ​​​

148 :小狐仙卖萌歌《若徒》！小小的婴儿肥，萌到了~吼吼~小狐仙，美女哦，声音好甜~ ​​​

149 :风暴英雄史诗操作EP19 乌瑟尔灵魂双杀 ​​​

150 :“以山为舷，载一千年出海，燃那时的人烟，用一朵花开的时间，以海为泉，以天地为庭院，望满壁的诗篇，用千江月的光线，时光阅，天地鉴···”---常石磊央视大型纪录片《金砖之国》主题歌《天地鉴》。 ​​​

151 :北鼻们被自己的影子吓到之后···该死的影子离我远点~哈哈~快跑啊！ ​​​

152 :北鼻们被自己的影子吓到之后···该死的影子离我远点~哈哈~快跑啊！ ​​​

153 :给搞笑动物视频加上音乐之后。。。 ​​​

154 :【Nexon曝Gstar预告影片《超宇宙》登场】#分享视频#Nexon2014Gstar官方宣传影片 XMr8zU ​​​

155 :【神兽草尼马发威】本尊的名字岂是你想叫就能叫的么？！！ 谁敢惹我我就喷他一脸盐汽水。 ​​​

156 :很多人都喜欢按泡泡，最终极的来了！国外屌丝男强迫症大爆发！自制自行车按泡泡！听到那一路的泡泡破裂声~全身颤抖！抓狂到极限！ ​​​

157 :药不能停系列，中午去吃啥？来盆仙人球！仙人球现已加入豪华午餐，要两盆一起才是最好，真是no zuo no die···请放过那可爱的仙人球吧！ ​​​

158 :小肥向来擅长演绎伤感情歌，今年第一首派台歌曲《撑住》却少有地放下悲惨情怀，以摇滚-歌声为大家带来powerful十足的小肥。 ​​​

159 :【炉石传说Amaz精彩瞬间：术士竞技场永远不要放弃】 ​​​

160 :《拜托了老师》02，晚,躺在星空下的草雉桂看见了天空亮起了不该出现的闪光——UFO和一个女人,他拼命往后逃,可是…第二天,好像什么都忘了的草雉桂回到学校,但他们班却换了个老师——性感成熟的风见瑞穗。老师搬到了草雉家旁边,他理所当然要帮手啦,在搬东西时不小心,压在了老师身上。 ​​​

161 :【3DS《奇幻生活》多人模式预告片公布 Q版勇士战巨龙】任天堂官方公布了旗下3DS冒险游戏《奇幻生活》的多人模式预告片，游戏中玩家将以虚拟分身进入奇幻世界范塔吉尔，作为一款慢节奏的游戏，玩家将享受舒缓悠闲的生活乐趣。游戏将于10.24日登陆3DS平台，下面让我们先看下预告吧！ ​​​

162 :“忽然一天你变得沉默不语，你说好累你无法自由呼吸，你说要找回从前的自己，自由绝不是分手的真正理由，那是你害怕面对自私的借口，时间就像杀手，瞬间带走该死的温柔....”——王麟《自由不是理由》 ​​​

163 :第06话 邪魔道士与学园袭击。 ​​​

164 :感人！龙门重灾区废墟前 90岁老夫妻牵手逃生！死生契阔，与子成说。执子之手，与子偕老，两位老人一路有爱相伴前行！~ ​​​

165 :我就吃一个好不嘛。她调皮的拿着巧克力冰淇淋嘟着嘴巴对他说，那是他在她吃了很多巧克力害怕她拉肚子而不让她吃冰淇淋时，撒娇的她。 ​​​

