甜心敏2011溢 女/北京         加关注
30 :生物课上，老师向同学们介绍人是从猴子进化来的。他说：人从四肢走路进化到两肢走路，要经历漫长的历史过程。然后他问学生：“人类从四肢进化到两肢走路，最大的优点是什么？”一个学生站起来答道：“可以节省一双鞋！” ​​​

31 :我学会了只与我喜欢，信任和敬佩的人一起开展业务，基本上不与自己不喜欢的人合作。 ​​​

32 :从未有过现在这样的执着不需要承诺，无需誓言只是想珍惜仅此而已。 ​​​

33 :体胖还需勤跑步，人丑就该多读书。 ​​​

34 :因为只有你要我 ​​​

35 :一句对不起，让我们的爱败给了时间，输给了距离。 ​​​

36 :你我每个人心中都有一个残缺不全的故事，都因为一个无法忘却的人。 ​​​

37 :她们分手了。她坐在电脑旁看电影。突然手机铃声响起，她按下接听键，淡淡地开口：“喂？”电话那头传来熟悉的声音：“喂，我今天打电话的原因是因为今天是5.20”她楞了楞：“嗯..”“嗯，那我挂了。”“嗯……”电话挂断，她盯着手机笑了。 ​​​

38 :我不是没有个性，而是太追求个性。 ​​​

39 :一个最困苦、最卑贱、最为命运所屈辱的人，只要还抱有希望，便无所怨惧。摘自：有关读书的名言 ​​​

40 :【最好的公司分类法】1）一流公司忙育人，二流公司忙招人，三流公司忙换人；2）一流公司靠文化,二流公司靠流程,三流公司靠能人；3）一流公司做标准，二流公司做品牌，三流公司做服务，四流公司做价格；4）一流公司未雨绸缪,二流公司卧薪尝胆；三流公司坐吃山空。 ​​​

41 :越有故事的人越沉静简单，越肤浅单薄的人越浮躁不安。 ​​​

42 :真正的爱情，其目标一定是婚姻，真正相爱的两个人也绝对不会害怕婚姻。所以婚姻是爱情的终极目标，是爱情的坟墓。只有进了坟墓的东西，才会真诚相守，永不分离。 ​​​

43 :妻子：“对面小王的女友真是太过分了，洗澡居然不拉窗帘。”丈夫：“哪儿，在哪儿？”妻子：“你看，就在那儿。”三秒后，丈夫看到对面的女人正在给她的宠物洗澡。 ​​​

44 :今天很残酷，明天更残酷，后天很美好，但是绝大部分人是死在明天晚上，只有那些真正的英雄才能见到后天的太阳。 ​​​

45 :竹篮子打水网拦风——全落空 ​​​

46 :不要轻易对人多愁善感，就算你是真的多愁善感。别人可能不能理解你的多愁善感，也没这个义务和责任。这样的话，你想的发泄就变成了自取其辱和加深痛苦。 ​​​

47 :思念不能自己，痛苦不能自理，结果不能自取，幸福不能自予。 ​​​

