Wuli朴世子5Q56 女/海外         加关注
38 :如何让你遇见我，在我最美丽的时刻为这，我已在佛前求了五百年，求他让我们结一段尘缘。－席慕蓉《一棵开花的树》 ​​​

39 :时间是治疗心灵伤痛的最好良药。曾经爱过，伤过，痛过的记忆，会随着时间的推移渐渐淡出我们的生活。我们唯一能做的，就是等待那些痛苦慢慢走远。忘掉痛彻心扉的感情，你才会在拐角处遇见幸福。 ​​​

40 :当大部分人都在关注你飞的高不高时，只有少部分人关心你飞的累不累，这就是友情。 ​​​

41 :生活从不简单容易，使你活在愉悦顺遂的境遇中，你也会遇到你要克服的困难。 ​​​

42 :饭团小姐的卑微恋爱…… ​​​

43 :不需要圆腔滑调朴实无华的字眼一样能把你征服。 ​​​

44 :官不得其才，比于画地作饼，不可食也。 ​​​

45 :爱情起着决定性的作用，因为它通过这种柔顺驯服，维持着青春的永驻。 ​​​

46 :时间在走,年龄在长.懂得的多了,看透的多了,快乐越来越少了.我怀念,那些年,未来遥远的没有形状,我们单纯得没有烦恼。 ​​​

47 :爱就爱，不要逞强，不过是，美梦一场，太多的星光都和你分享，给自己留一个晚上没有爱，又会怎样。 ​​​

48 :洋鬼子看戏——傻了眼 ​​​

49 :我深知不是所有人都会真心对我 ​​​

50 :金鱼的眼睛——突出 ​​​

51 :野鸡戴皮帽——冒充鹰 ​​​

52 :冰糖调黄瓜——干脆；干干脆脆 ​​​

53 :何家的姑娘嫁郑家——正合适 ​​​

54 :女人身上最可爱的东西有二：一是具有吸引力的美，一是纯洁无污的名誉。 ​​​

55 :土瞎于看告示-----装模做样 ​​​

56 :我们不懂得去爱，又如何了解被爱的滋味？学着去主宰自己的生活，即使是孑然一身，也不算是一个太坏的局面；不自怜、不自卑、不怨叹，一日一日来，一步一步走，那份柳暗花明的喜乐和必然的抵达。 ​​​

57 :幸福就像泡沫，一碰就不见了。 ​​​

58 :看一万遍也不够，Rihanna助阵Shakira尽极火辣的热单《Can'tRememberToForgetYou》MV，中文字幕异常精致，两位女神的旋律用不同色彩唱出，争奇斗艳芬芳馥郁，年度火热大戏再度上演！ ​​​

59 :有些伤口，无论过多久，依然一碰就痛；有些人，不管过多久，也还是一想起就疼。 ​​​

60 :一直以为我会心甘情愿的为一个人结束我不羁的生活，过着我期盼已久的安定，我不知道我想要的究竟是什么，之后的日子，我将继续走下去，人生的不幸莫过于不知道明天是在哪，与谁，什么结果。 ​​​

61 :眉毛上招虮子——有眼色（虱） ​​​

62 :3207778：想和你去吹吹风 ​​​

63 :明明我们距离那么近，心为什么隔了那么的远. ​​​

64 :秘诀：将手机用粽叶包好，放在锅里煮30分钟，手机电池待机时间将延长两倍，信号增强，而且打电话时能闻到粽子香味。 ​​​

65 :【你有初恋情结吗？】每个人的初恋就算不是最美好的，也是最难忘怀的，这样的初恋情节，那你有吗？ ​​​

66 :老板讨厌你不靠谱，错过期限、说一套做一套、做错什么事儿都有借口——老板讨厌这些东西,他们只是希望你能把事情做好，而且准时。 ​​​

67 :解说员：范志毅正发高烧36度8；守门员区楚良身高1米82，体重28公斤；中国队一脚射门，被区楚良奋勇扑出 ​​​

68 :庙台上摆擂台——伤神 ​​​

69 :讨口的摆堂戏——穷开心 ​​​

70 :一些事，只配当回忆。一些人，只能做过客。 ​​​

71 :戏台里边叫好——旁人不夸自己夸；人家不夸自己夸 ​​​

72 :我17岁就开始做批发的推销员，就更加体会到挣钱的不容易、生活的艰辛了。人家做8个小时，我就做16个小时。 ​​​

