NutCollection开沃营 男/天津         加关注
28 :皮球上戳眼[草泥马]眼——瘪了 ​​​

29 :记忆的筛子，筛落了无数的往事，留下的是情和爱的[生病]晶体你，几乎占据了我的全部记忆。 ​​​

30 :岁不寒，无以知松柏；[帅]事不难，无以知君子。 ​​​

31 :喝了你酿的爱情的酒，如[笑哈哈]果没有续杯，情愿渴一辈子。 ​​​

32 :恶狼遭[心]雷劈——恶贯满盈 ​​​

33 :在这浪漫的夜，在这下雨的夜，[太阳]让雨水代替我亲吻你的脸，对你有种很奇妙的感觉，是一种甜蜜的幸福，是一种快乐的诠释，是一种只属于我们的爱的陶醉。 ​​​

34 :谦虚对才华无奇的人来说只[花心]是一种诚实，对才华绝顶的人来说，是一种虚伪。 ​​​

35 :凳子比桌子还高——没大[顶]没小 ​​​

36 :张飞卖豆腐——人[馋嘴]硬货不硬 ​​​

37 :你老人家[肥皂]边度凉爽边度训拉 ​​​

38 :不必有太多理由[肥皂]，我只要你知道我爱你就够。 ​​​

39 :布袋里买猫[good]——不知底细 ​​​

40 :未来，[照相机]我会证明给你看，没有你我照样可以活的很好。 ​​​

41 :上岸的[疑问]鱼虾——干蹦干跳 ​​​

42 :女生只有在自己[可爱]喜欢的男生面前可以变成女生，其他时候必须像个爷们儿一样去奋斗！ ​​​

43 :如果爱你是上天交给我的任务,我愿意这[萌]个任务是永久,它不应有期限.因为上天知道我会好好的珍惜你的. ​​​

44 :罐子里掏虾米——抓瞎[偷笑]（虾） ​​​

45 :沙发背景墙也能用来做收纳，省地又[可怜]方便。 ​​​

46 :【蜂蜜瓜条】黄瓜洗净去皮。把黄瓜切成条。黄瓜条摆入盘中，淋上蜂蜜就行了。把刮下来的黄瓜皮摆在盘子边，做成树枝的样子。胡[甩甩手]萝卜切成薄片，用刀尖刻成简易花瓣形。把刻好的胡萝卜花摆在黄瓜皮上就OK了，一个简易盘饰很快就做好了，给原本单调的菜菜增加了不少亮点。 ​​​

47 :地瓜冒[沙尘暴]热气——熟透了 ​​​

48 :也许，每个女孩心里都明明知道去爱单纯天真的男孩会比较幸福，却仍不由自主地会爱上另一[好爱哦]个复杂难懂的男孩。这是自讨苦吃，又或者，那复杂的男孩其实就是另一个难以捉摸的自己 ​​​

49 :【主动寻求他人的支援】我们所处的是个万物共存的和谐社会，因此单打独斗那是行不通的。大多数人都是乐于助人的,因此只要认定他们不至于[ok]帮倒忙,就给他们一次表现的机会吧. ​​​

50 :不知道，什么时候，已吹起了北风[雪花]，就这样在冷冷的夜里，习惯了寂寞，不在乎，你懂不懂，我沉默的守候. ​​​

51 :3344520：生生[不要]世世我爱你 ​​​

52 :我们的约定，一辈子的约定，你却淡[织]写了这个约定。 ​​​

53 :这是欧阳锋家的猫吧。。会蛤蟆[好爱哦]功。。。每天推荐可爱萌宠图。 ​​​

54 :说太多，不如沉默；想太多，[生病]我会难过。 ​​​

55 :麦秸堆里[好爱哦]装炸药——乱放炮 ​​​

56 :一位婆婆和邻居说：我那个媳妇好吃懒做，睡到中午，家事也没做，东西还让我儿子拿到房间给[兔子]她吃，真是太过份了。邻居又问她：你女儿嫁的还不错吧？婆婆说：对啊，过的很幸福呢，大家都对她很好，也不用做家事，假日都到处去玩，也可以睡到中午，女婿还会煮东西送到房间。 ​​​

57 :唐三藏读佛[哈哈]经——出口成章 ​​​

58 :时间过的真快，漂亮女孩与普通女孩没什么区别了，岁月无情的掩盖了漂亮女孩曾经的漂亮的外表。或许漂亮女孩终于找到答案：原来这就是爱情？这[嘘]就是自己一直以来寻找的。 ​​​

59 :今天带女友和朋友们去K歌，玩真心话大冒险，刚好女友输了要被问真心话，朋友说：＂你给魏XX说句真心话吧！＂，女友想想说：＂魏XX，我以后要给你生三个孩子”（我正得意[熊猫]中），她继续说名字我都想好了，就叫魏酸，魏痛，魏溃疡＂，尼玛啊，全场爆笑不止多时！ ​​​

60 :恋爱的时候，不能给对方留下最终你总是会投降的印象。有时对一件事情的争执[汽车]可以增加你男子汉的魅力，可以给她和你在一起的安全感，可以给对方你是她生活支柱的认同感，可以给你们的恋爱加分。 ​​​

61 :【成为领导前，如何培养自己的领导力？?】拿破仑：“不想当将军的士兵不是好士兵。”每天奔波于职场的你是否拥有充满激情的“领导梦”？但是“机会总是留给有准备的人”，从现[干杯]在起你就应该学会培养自己的领导力，速来领教一下吧！ ​​​

62 :没人知道，灾难会在哪个夜晚降临。[心]也没人能预料，末日会在哪刻突然出现。未来也许会更好，也许没有，但家人、亲人、爱人却是此刻的全部。不要总是用工作忙来疏离，不要总是用赚钱来推搪。拥抱身边人吧，从今夜开始。 ​​​

63 :我要安慰你的心灵。你永远是我真实而唯[温暖帽子]一的宝贝， ​​​

64 :你的热烈，你的敏感，你的[得意地笑]聪颖。 ​​​

65 :【蜜汁山药段】1.山药洗净去皮，切成长条。枸杞用水泡软待用；2.锅中放水烧开放入山药段煮7成熟捞出备用；3.锅中放入适量的水，放入糖熬化变浓糖浆色时，放入山药和枸杞炒匀；4.装[月亮]盘淋上糖桂花酱即可。 ​​​

66 :【哪些狗狗不适合[ok]出门遛】１、出生不超过三个月的小狗。２、发情中的母狗不建议出门遛，一定要出门的话，如果附近有公狗一定要注意保持两者间的距离，并远离别的狗群。３、还没有注射完疫苗的狗。或者已经注射但还在两周危险期内的狗。４、正在生病的狗。 ​​​

67 :造就是提升人生配置，提升人生档次，提升[围脖][手套]人生匹配，提升人生设置，提升人生增容，提升人生亮点，提升人生作为，提升人生价值。造就是为人生增光添彩，更加辉煌。造就是为人生增加配备，迎接新条件。 ​​​

68 :愿我如星君如月，夜夜流光相皎洁[噢耶]。－范成大《车遥遥篇》 ​​​

69 :蝎子蜇胸口——[威武]钻心痛 ​​​

70 :【瓷都景德镇市】瓷都景德镇市，中国的历史文化名城，位于华东地区的江西省东北部[咖啡]。它群山环抱，河流纵横，美丽而又富庶。作为省辖市，辖管一市一县二区，即乐平市、浮梁县、昌江区、珠山区。景德镇历史悠久，千年窑火不断。 ​​​

71 :狗宝宝的一天，太催泪了！！慎[路过这儿]入…… ​​​

72 :漏壶里[呵呵]灌水——永不满足 ​​​

73 :相信自已。不要妄加评判自已，也不会把自已交[来]给别人评判，更不会贬低自已。 ​​​

74 :真正的爱，是接受，不是忍受；是支持，不是支配；是慰问，不是质问；真正的爱，不是彼此凝视，是共同沿着同一方向望去。爱不是寻找一个完美的人。是，要学会用完美的眼光，欣[鼓掌]赏一个并不完美的人。 ​​​

75 :大师你算[lt切克闹]的不准！ ​​​

76 :我一直认为，[威武]爱情的最初是相互吸引的过程，而到后面却其实是相互妥协和相互改变的过程。 ​​​

77 :说得真好。所以我从来不相信一见钟情，那[偷乐]是感觉但不是爱。爱是日久生情，是相濡以沫。 ​​​

78 :也许我很痛苦[草泥马]很无助很孤独很想哭, ​​​

79 :[姐一直被沵们模仿的不三不四，却没人得到姐的真传][温暖帽子]。 ​​​

80 :强大的信心，能克服来自内心的恶魔[太开心]，产生无往不胜的勇气。 ​​​

81 :淋过雨的空气，疲倦了的伤心，我记忆里的童话已经慢慢的[不要]融化. ​​​

82 :“君若此去，恐怕今生再也无缘相见。”“吾亦难舍伊人。遂沉吟至此。”说罢互诉忠肠，难舍难分。言罢又相拥痛哭。突然身边传来一阵响声。接下来是导演的声音“说了一遍过，年[心]轻人还假戏真做了？” ​​​

83 :五人新男团少年共和国(BoysRepublic)5日发表单曲PartyRock《打电话到我家》，宣布正式出道！歌曲讲述男生在Club遇见心仪的女生，[lt切克闹]展开积极追求的魅力与态度。来感受一下吧！~ ​​​

84 :我好累，我好想回答我会和你在一起，可是我不[doge]能。 ​​​

85 :男人对不爱的女人，总是有办[得意地笑]法令她死心绝望的。 ​​​

86 :刀子切元[奥特曼]宵——不愿（圆） ​​​

87 :除了唱歌，我想不到其他方法来表达我内心地兴奋和对你[奥特曼]的仰慕！ ​​​

88 :一切的胜利，与降服自己的胜利比起来，[绿丝带]都是微缺少道。 ​​​

89 :陈世美娶皇姑——[织]喜新厌旧 ​​​

90 :端里的泥象——有人样[围观]，没人味 ​​​

91 :时间的快或慢，取决于你在等待[太开心]谁，被谁等待。 ​​​

92 :　蛇是一种令人望而生畏的冷血动物。但据英国《每日邮报》2月26日报道，美国密歇根州的9岁女孩克里斯塔?里诺(KristaGuarino)不仅不怕蛇[泪]，还跟蛇建立了深厚的感情，无论吃住玩乐，都与蛇形影不离，这令人们目瞪口呆。 ​​​

93 :麻绳打毛衣——乱联系[汗]；乱牵扯 ​​​

94 :与朋友之间不要有金钱来往，不要借钱给朋友，要是你借钱给人家，就象胡适先生一样，我借了，就不要求还。人与人[可怜]之间可有金钱来往，使我们人人际关系比较成功。——三毛 ​​​

95 :“你们的元宵很有文化底蕴呀！让我想起了一个大[威武]诗人”“谢谢，您想起了谁？”“李（里）白。” ​​​

96 :缘尽时，无须挽留，挽留住的只是无尽的惆怅。缘散时，无须伤感，伤[兔子]感过后只是无边的寂寞。离别时，就不必无谓地重复那许多琐碎的岁月，于是所有的日子都有轻松，所有的负重都有甜美。 ​​​

97 :大部分人一[失望]辈子只做三件事：自欺、欺人、被人欺。 ​​​

98 :把一段缠缠绵绵的情节，在特定的时间和特定的场合，选择一次刻意的回避[困死了]。只有懵懂无知的松涛，还一阵阵地呜咽着，用特有的声音，忧伤着艰难行走的履历。如今，我们所有的故事，都在暴风雨来临之前，变得令人无法想像般潮湿。 ​​​

99 :对不起，这两天惹你生气了！不是有意的，原谅我吧！别[疑问]往心里去！ ​​​

100 :埃菲尔铁塔[睡觉]里再深旳记忆，也有淡忘旳一天，再美旳梦，也有苏醒旳一天。 ​​​

101 :敲掉碍眼的柱子，改以黑色镂空屏风;玄关[疑问]天花处增加水晶灯，华丽度与亮度骤升。 ​​​

102 :这辈子最疯狂的事，就是爱上了[din推撞]你，最大的希望，就是有你陪我疯一辈子…… ​​​

103 :挨了棒[可怜]的狗——气急败坏 ​​​

104 :蚱蜢碰[奥特曼]上鸡——在劫难逃 ​​​

105 :水能载舟[委屈]，亦能煮粥！ ​​​

106 :【赢得最多TTR世界滑雪板巡回赛冠军的女子运动员】（Mostwomen’sTTRWorldSnowboardTourtitles）滑雪季节临近，你知道多少女子滑雪牛人？在2[顶]007-2008年以及2010-2011年间，杰米?安德森（美国）两次获得TTR世界滑雪板巡回赛的冠军！ ​​​

107 :刺拐棒[给力]弹棉花——越整越乱 ​​​

108 :你可以当新时代的女人，[好爱哦]可以潇洒、独立。但，不屑名份，真的无法证明你的洒脱。因真正聪明的女人，不会削足适履，真正有自信的女人，不会靠割地赔款放弃名份来换得男人的垂怜。 ​​​

109 :【黄瓜敷脸的好处保湿补水】肌肤在秋冬季更轻[失望]易干燥缺水，天天洁面后，假如用黄瓜切成薄薄一片，用来敷脸，能补充肌肤流失的水分，让肌肤喝饱水分，肌肤就会水水嫩嫩的哦！ ​​​

110 :没有五彩的鲜花，没有浪漫的诗句，没有贵重的礼物，没有兴奋的惊喜，只有轻轻的祝福，老[礼物]婆，祝你生日快乐！ ​​​

111 :如果你们之间只是一种精神恋爱，你离开的时候可能还不会这么痛苦，但是如果你把身体也[顶]纠缠进去，那么你离开的时候，会是身心疲惫。 ​​​

112 :说了多少次了：人艰[鼓掌]不拆啊！ ​​​

113 :最美的刺绣，总以明丽的花朵映衬于暗淡的背景，最辉煌的成就，[晕]总是因艰苦卓绝的奋斗而生成。 ​​​

114 :考考你：世界上的猪一夜之间[good]都死光了该怎么办？（打一歌名）………………《至少还有你》呀！ ​​​

115 :美人[害羞]如斯 ​​​

116 :【什么人爱长白头发？】中医认为“肾其华在发”。“忧思伤脾”，有些人工作压力过大、用脑及思虑过度等，这会耗伤脾胃的气血，导致头发不再滋润光亮，白发也会随之增多。[萌]体内锌、铜、铁元素不足或是血液中铅含量过高都会导致白发。 ​​​

117 :【陈赫道歉声明遭质疑网曝“崩溃”三天竟然在玩《LOL》】有关“好男人”陈赫离婚的消息可谓是在网上引起一通热议，陈赫本人[蛋糕]是不堪舆论压力在微博写下一通“诚挚感言”，称自己“知道错了”，并恳请网友不要再议论，自己已“崩溃”了三天。但是有网友发现，在这“崩溃”的三天，陈赫却没忘记《LOL ​​​ 全文

118 :见过天蝎等过一个人的短信吗?发出去以后，等待回信，慢了就不停地翻着手机看，或者以为欠费了没电了，如果都正常，就再发一条“收到了吗”，等到回信了，就[萌]开始字斟句酌的回复，不可以太冷淡，不可以太积极.....最后要用问句结尾，对方才好回复啊，之后发送，检查是否“已发送”，然后是新一轮的等 ​​​ 全文

119 :带有点儿红色调的棕红色麂皮马甲，颇有那[偷笑]么点儿骑马装的风范呢! ​​​

120 :设计师没有用门或任[太开心]何家具来分隔卧室和卫浴，而是在墙壁上留白，不仅节省空间，还增强空间感。 ​​​

121 :尼玛，要[good]换名！ ​​​

122 :EriolM《fate》尼禄·克劳狄[肥皂]乌斯。 ​​​

123 :【美味豉油鸡】葱段和姜片铺满锅底，把鸡整只放在姜葱的上面;加白糖淋上豉油;盖上锅盖，中火煮开，转小火慢慢焗;中间翻面2~3次，从鸡大腿中插入筷子，没有血水出来就表示熟了，转大火把酱汁收至浓稠;9.出锅后稍凉再斩件，可直接[不要]把酱汁淋在上面，也可以用小碟装好酱汁，蘸着吃。 ​​​

124 :做人应该有信仰，应该有信心。信仰是引导我们走向成功的航灯，自信是达到人生顶峰的动力。美[馋嘴]好的前途来自于自强、自立、自信，不达目的不罢休，咬定青山不放松，打跨自己的往往不是别人而是自己，不要把一次的失败看成是人生的终审。逃是懦弱的，避是消极的，退就显得更加无能。 ​​​

125 :【索尼欲打造新一代虚拟现[可爱]实设备：从别人眼里看世界】我们知道虚拟现实技术已经得到各大厂商的认可，并看好其未来的发展趋势。从OculusRIFT到索尼的“梦神”，而索尼东京计算机科学实验室的研究副主任暦本纯一正试图打造出全新一代的虚拟现实设备。 ​​​

126 :【捷豹新XJ衍生两款车型】近日，芬兰媒体worldcarfans获得了一组新一代捷豹XJ的概念车预览图，新一代捷豹XJ的研发工作目前正在顺利进行，并有望推出一款Coupe车型，其竞[困死了]争对手也将直指奔驰S级Coupe。 ​​​

127 :【餐盘四分法减肥更有效】运动加控制饮食减肥才[喝多了]有效，具体来看，饮食要遵循四分法：①一盘菜：1/4全素、1/4荤素搭配、1/4豆制品、1/4鱼或鸡；②主食：米饭1碗（粗粮细粮搭配2-3两），适量喝些蔬菜汤。 ​​​

128 :穷忙族是一种无奈，考碗族是一种妥协，[围观]御宅族是一种逃避。 ​​​

129 :【心理箴言】每个人都有这样的经历吧，躺在夜里却怎么也睡[偷乐]不着。会有许多许多的画面在自己的脑海里，曾经的你，曾经的我，曾经的我们。或悲或喜，或忧或痛。其实，回忆已经成为了我们的习惯，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力更改。 ​​​

130 :【菜心炒牛肉】1.菜心洗净切段，牛肉切丝，加蛋清搅打，再加盐、蚝油、料酒码味，最后加淀粉拌匀；2.锅中烧油，牛肉下锅滑熟，捞出控油备用；3.锅中烧油，炒香葱姜蒜，[熊猫]将菜心下锅炒；4.炒至菜心变色，将滑熟的牛肉丝下锅，加盐、糖、鸡精、胡椒粉调味5.翻炒均匀就可以出锅。 ​​​

131 :西班牙南部城市一名10岁女孩，于上周顺利产下一婴儿，现母婴平安。据调查，女孩为罗马尼亚人[鼓掌]，婴儿的父亲也是未成年人。西班牙现行法律规定，与13岁以下的儿童发生性行为，将被认定为虐待儿童。但是，此事较为特殊，因为婴儿的父亲本身也是未成年人，目前尚不清楚他是否会遭到相关指控。 ​​​

132 :某天，坐在咖啡店。[威武]无聊，就随手画了一个猫包。然后尝试着做了一下。然后，还挺好玩的 ​​​

133 :【美少女梦工厂】据悉，移动平台版本的《美少女梦工厂》保留了PC版的主要功能，玩家将陪伴自己的女儿度过10-18岁的少女时光，在此[加油啊]过程中将女儿培养成为自己心目中的完美少女。 ​​​

134 :影响个人职业生涯的因素有很多,包括个人的兴趣、个性、价值观、教育[礼物]、成长经历、家庭背景,所处社会环境……等诸多因素,我们之所以会从事目前的职业，总是有其内在的脉络演变进程。 ​​​

135 :【《哆啦A梦》将推出100种手持各种经典道[实习]具的模型套组】日本RUN'A与《哆啦A梦》合作，推出「哆啦A梦百只模型合辑」，重现哆啦A梦手持各式经典道具的可爱姿态。这次RUN'A推出的模型套组，是缩小成比例1/10、13公分左右的模型，并且分成10组推出。 ​​​

136 :【细思极恐！安卓[思考]病毒能遥控手机拍照】一个名为“隐私魔爪”的间谍类窃听病毒，不仅能监控用户手机短信、地理位置、通话记录，还可以将用户强制拨打电话，遥控拍照并发送邮件给监控方。腾讯手机管家精准截获并查杀，安全专家建议用户不到非官方渠道下载应用，同时，可安装手机管家定期查杀病毒。 ​​​

137 :【旺多姆广场】旺多姆广场，巴黎的著名广场之一，位于巴黎老歌剧院与卢浮宫之间，呈[太阳]切角长方形，长224米，宽213米。由于旺多姆公爵的府邸坐落于此，广场因而冠此名。旺多姆广场由建筑师于勒·阿尔杜-芒萨尔根据卢富瓦大臣的设想建造。 ​​​

138 :【职场是一个喜欢打碎人尊严的地方】1、人有绝交，才有至交。2、学会忘记，善忘是一种品质。3、再小的花儿也不会拒绝开放。4、耳目宽则天地窄，争名利则日月长。5、感恩是人生的无价之宝。6、太在乎自己最容[睡觉]易伤害自己。7、含泪播种的人常常会含笑收获。 ​​​

139 :搭配示范[xkl转圈]：蓝色条纹和服式连衣裙+厚底凉鞋+黑色腰带。 ​​​

140 :【西班牙[自行车]-康苏埃格拉（Consuegra）风车村】小镇后方起伏的山丘上共有11座大大小小的风车和一座废弃的古城堡，在湛蓝的天空和飞机飞过留下道道白烟的衬托下，一切美得壮观而透彻。 ​​​

141 :【冒险岛2】《[自行车]冒险岛2》是一款自由度极高的游戏，玩家在游戏中可以亲自制作物品售卖。这也意味着会设计漂亮物品的玩家，更容易在其中赚取游戏币。尽管以“自由度”为卖点，但此次“销号事件”中的玩家便是因为恶意利用自由度制作让其他玩家厌恶的内容，导致被剥夺了测试资格。 ​​​

142 :【酸奶水果雪糕】把雪糕机身提前一天放入冰箱，冷冻24小时；水果洗净切小块放搅拌机加酸奶，加入蜂蜜或绵白糖；开动搅拌机打成酸奶水果汁；从冰箱取出雪糕机，把雪糕[绿丝带]棒插入，倒入酸奶水果汁或原味酸奶；也可先放入一些水果块，再倒入酸奶水果汁或原味酸奶；耐心等待10分钟左右，就可取出雪糕! ​​​

143 :女说: 我们结婚把。 男说: 我没车没房。(愧疚感)。 女说: 你有房，两居式。 男说: ……？ 女说: 左心房和右心房 。这就是我的窝 多[睡觉]么单纯的爱情。 ​​​

144 :说人[生病]话！ ​​​

145 :【吵架这件小事…】男生[萌]多点包容，女生多点体谅，就不会吵吵闹闹。 ​​​

146 :要是哪一天，我不想告诉你我干了些什么，也不想从你的嘴里听到你在没有我的时候是怎么度过的；我不再试图从沉默中把自己[兔子]解救出来，不再逼着自己喊叫，发作甚至辱骂，我心甘情愿的让我们悄悄的淹死在这劈头盖脸的沉默中；我和你就真的完了。 ​​​

147 :【“丧家之狗”最初是说孔子】《史记?孔子世家》：孔子适（到）郑，与弟子相失（走失），独立郭东门。郑人或谓子贡曰（有郑国人对子贡说）：“东门有人…累累若丧家之狗。”子贡以实告孔子。孔欣然笑曰：“形[干杯]状，末也。（我的外貌，不是狗）而谓似丧家之狗（但说我像丧家之狗）,然哉（是这样的） ​​​ 全文

148 :什么是兄弟？兄弟就是50年后你老[蛋糕]了躺在床上，我问你喝水不？你摇头。吃水果不？你还是摇头。我再问：给你找个妞？你睁大眼睛，眼里闪着泪花兄弟，扶我起来试试。。。 ​​​

149 :【早餐奶油卷】1.面粉过筛，将除酵母和黄油以外的所有材料搅拌后，放酵母揉成面团2.加黄[来]油揉至扩展状态3.面团发酵2.5倍大小，分割50克小份，滚圆松弛10分4.用手整形为长水滴形松弛10分钟，用擀面杖从上至下擀成薄片，由大的一头向下卷起5.入温暖湿润处二次发酵40分钟后，入200度预热烤箱上下火10分 ​​​ 全文

150 :【骑马少年战巨像！顽皮狗画师笔下的《旺达与巨像》】《旺达与巨像》被是许多玩家心目中的神作，它也是索尼也心爱的作[疑问]品之一，所以很多顶级的游戏画师会从本作中吸取灵感，顽皮狗的画师ArtistAndrewMaximov就用自己的画笔来描绘了这个令人惊奇的游戏世界，你可以从下面截图看到成品和创作步骤。 ​​​

151 :【爱情里你有被虐倾向吗？】你下班回家的时候，肚子非常饥饿，那你的另外一半如何表示你会觉得这样好窝心呢？【A】亲自下厨煮泡面给你吃；【[疑问]B】带你出去吃路边摊；【C】叫你最爱的外卖，在家里面吃。（解析如图）。 ​​​

152 :【恋爱心理学】表面上并不[xkl转圈]般配的爱情，往往和谐，因为产生这样的爱情，往往有比较深刻的内在原因；表面上般配的爱情，往往并不和谐，因为产生这样的爱情的原因，仅仅是因为般配。 ​​​

153 :有些事情不是长大了就会明白,也不[给力]是明白了就会长大.——《李宫俊的诗》 ​​​

154 :【细嫩小脚丫】脚后跟的角质层比身体其他部位都厚，弹性小。每天晚上用稍热的水，放入醋和盐，（半盆水，一勺盐，大概60ml的醋）也可以多放点，然后泡20分钟。用磨脚皮的[瞧瞧]把死皮磨掉,然后洗干净后擦上护脚霜或婴儿油、凡士林(睡觉前做这些动作),再穿上棉的袜子...隔天起来后,脚跟变的很细嫩喔!!! ​​​

155 :【对孩子严格要求】平时父母对孩子的严格要求也很重要，优秀是一种习惯，从小养成良好的习惯对孩子来说非常重要。有些家庭教育出来的孩子[肥皂]就算是拾到一根针也会主动上交老师或是家长，而有些家庭出来的孩子就想着拿他人的物品，可见家庭教育的重要性。 ​​​

156 :【翡翠豆腐羹】做法：1、火腿切成末，小白菜剁碎，豆腐切小丁，用开水焯一下捞出。2、锅中倒油烧热，下葱末炝锅[din推撞]，倒入剁碎的小白菜略炒。3、倒入鸡汤烧开，加盐、鸡精调味，用水淀粉勾芡，待汤汁粘稠，撒火腿末即可。 ​​​

157 :这是由日本设计公司+d带来的绿叶图钉GreenPin，把普通图钉设计成充满生命力的清新嫩叶[瞧瞧]。即便是在房间里面，看着这一些些文件上冒出来的绿叶，也能感受到春意盎然的勃勃生机。 ​​​

158 :【鱼香茄盒】1.蛋清，肉末，葱，姜，盐，胡椒粉拌均。2.茄子切厚片，每片中间划一刀不切断，塞肉末。3.面粉和水调面糊，茄盒裹满面糊，入油锅炸至金黄。4.锅里的油倒[雪花]出，放剁椒、蒜末、姜末，盐，白糖，香醋，生抽，香葱末调成味汁，兑半碗高汤煮开。5.放茄盒焖三分钟，水淀粉勾芡。 ​​​

159 :日本首举办尼姑相亲会缓解寺庙接班人不足问题http://t.cn/R2OdaQ0[奥特曼] ​​​

160 :纯白的空间之中加入樱桃红、莓紫、明黄、[赞]暖灰，空间显得格外娇俏。 ​​​

161 :【全新捷豹XF官图发布】目前，捷豹正式发布了全新一代XF的车型官图。据悉，新车将在4月1日，2015[熊猫]纽约车展前夕实现首秀。届时，全新XF将于伦敦金丝雀码头(CanaryWharf)水面上空以穿越18米高空钢索的形式全球首发。 ​​​

162 :兔子大脚板系列——幸运[干杯]兔脚 ​​​

163 :【中国孩子与西方孩子的健身】0-4岁：无区别；5-8岁：西方孩子打球中国孩子学习。9到12岁[沙尘暴]：西方孩子运动，中国孩子已戴眼镜。13到14岁：西方孩子已牛高马大，中国孩子懒得动。15到18岁：西方孩子练肌肉，中国孩子为中考奋斗。19到25岁：西方人工作，但已形成健身习惯；中国孩子或成宅男，或呆 ​​​ 全文

164 :汤用彤四十年[偷乐]代在北大教书时，傅斯年曾请他兼一个办事处的主任，每月送一份薪金。可当发薪时，他却如数将薪金退回，说：“我已在北大拿钱，不能再另拿一份。” ​​​

165 :一个大大的橙色“R”，在暖黄色的墙面上[织]让人眼前一亮，完全由英文字母组成的背景墙装饰，多变的排列，使整个墙面灵动而鲜活了起来。 ​​​

