需要你的lxj飘 女/海外         加关注
19 :人，特别是女人，最容易犯的一个错误，就是在恋爱中失去自我，那个时候非但不是男人喜欢要的，甚至不是女人自己喜欢要的样子，女人就容易变得悲观，想不开，钻牛角尖，这种时候就会让男人越来越讨厌，不耐烦。 ​​​

20 :捂住了耳朵,就可以听不到所有烦恼 ​​​

21 :慎终如始，则无败事。 ​​​

22 :狼来了！”小孩说三遍就没人信了“老师来了！”说了无数遍还是次次当真终于找到一种比狼还可怕的 ​​​

23 :想去目所能及的地方想去自己所没有看到过的地方。 ​​​

24 :我能为你做些什么啊,这点微不足道到的关心手下吧,亲爱的爸爸 ​​​

25 :恶狗看见棍棒——又恨又怕 ​​​

26 :人生并不是以金钱为对象，因为我们的对象是人群。 ​​​

27 :你每次不听话，都会后悔。我很喜欢你对我说过的这句话，想想就觉得很温暖。 ​​​

28 :九八洪水哗啦啦，长江两岸无人家。洪水无情人有情，请我吃饭行不行？ ​​​

29 :是哪个粗心的调酒师，把无奈和牵挂调在一起，叫我醉不倒也醒不了，难道爱就是这样的无奈，就是在我想你的时候？ ​​​

30 :让人感觉厚重的木质屏风，有力地把客厅和茶厅分成两个天地。 ​​​

31 :三人省力，四人更轻松，众人团结紧，百事能成功。 ​​​

32 :“在我的心上，温厚的守望，来自于你的问暖，感觉像长出翅膀，月色亮，披肩毛毯，飞远了，总有你在护航，拥抱我，写满坚强...”——苏盈之《祝你幸福》 ​​​

33 :办大事的人，不忌受小怨。 ​​​

34 :汽车爬大树——瞎来 ​​​

35 :君子思义而不虑利；小人贪利而不顾义。 ​​​

36 :成就：努力的终结和厌倦的开始。 ​​​

37 :旧的你旧的歌旧的爱 ​​​

38 :不用是你最爱的人只要最后一任你今生的末代情人. ​​​

39 :我还就想尝尝强扭的瓜到底有多不甜 ​​​

40 :怪天怪地，莪都不会怪自己。 ​​​

41 :水仙不开花——装蒜 ​​​

42 :我只想做你的公主，拥有那平凡的幸福。 ​​​

43 :6懒摇白羽扇，裸体青林中。——李白《夏日山中》 ​​​

44 :能不骂人，就不骂人，一旦骂就往死里骂。 ​​​

45 :有些人注定是要爱着彼此的，时间和心没有关系。 ​​​

46 :经的苦涩，只要撑过去，有一天，娓娓道来，都可以化作笑谈。每个人只要活得够老，也会有很多这样的笑谈。───《我的爱如此麻辣》 ​​​

47 :小人物拼凑出大世界 ​​​

48 :我总是顺着你以至于养成你现在对我不屑的脾气。 ​​​

49 :我有个引导我脚步的唯一油灯，那油灯叫做——经验。 ​​​

50 :久旱的庄稼——蔫（nian〕了 ​​​

51 :爱就请深爱别离开好么爱人？ ​​​

52 :看清一个人何必去揭穿；讨厌一个人又何必去翻脸。活着，总有看不惯的人，就如别人看不惯我们。 ​​​

53 :似乎习惯了等待，单纯的以为等待的就会到来…… ​​​

54 :站在上司立场上想问题，站在自己立场上办事情。当上司相信你，让你做一些事情时，心里必须要有本帐，别傻兮兮的什么都做。你要站在上司立场上去考虑问题，了解上司为什么要做，能达到什么目的。然后再以自己的立场抉择，有些做，有些推脱。 ​​​

55 :女孩因为爱上一个人而长大，男孩因为失去一个人而长大。在这人世间，有些路我们是非要单独一个人去面对，单独一个人去跋涉的，路再长再远，夜再黑再暗，也得独自默默地走下去。 ​​​

56 :长板坡上的赵子龙——单枪匹马 ​​​

57 :有男女俩吵架，女友是泼妇，脏字骂了一大堆，你妈的，XXX，去死吧！好难听的话。夫是教授，不会骂人，但忍无可忍，大叫：同上，同上！ ​​​

58 :【美国-羚羊峡谷】（AntelopeCanyon）是世界上著名的狭缝型峡谷之一，也是知名的摄影景点，位于美国亚利桑纳州北方，最靠近的城市为佩吉市(Page,Arizona)，属于纳瓦荷原住民保护区。 ​​​

59 :不能承受股价下跌%的人就不应该炒股。 ​​​

60 :时光如水，总是无言。人生之旅最重要的不是结果，而是不断学会感受当下生命的每个过程。人生，总有许多不完美，诸如痛苦，诸如挣扎，诸如彷徨；人生，总有许多完美，诸如快乐，诸如美丽，诸如幸福。 ​​​

61 :一个最可悲的人是没有回忆的人，只要拥有一段美好的回忆，就足以回味终生了。 ​​​

62 :生虫的拐杖——靠不住；不可靠 ​​​

63 :米尺量太阳——光亡万丈 ​​​

64 :【美国-羚羊峡谷】（AntelopeCanyon）是世界上著名的狭缝型峡谷之一，也是知名的摄影景点，位于美国亚利桑纳州北方，最靠近的城市为佩吉市(Page,Arizona)，属于纳瓦荷原住民保护区。 ​​​

65 :一群年轻人创办杂志时，他们的笔名总排在一起，别人笑话他们“这两个名字对仗工整如组团去杀怪的夫妻。”他一笑，继续去和他争世界观的确立。多年后他们闹翻，只剩了那两个名字依然缠绕在一起，仿佛原本就是一体。但也只是名字罢了，可惜了，那么配的两个名字，终成陌路。 ​​​

