芬芬芬芬芬芬aaamx2 男/台湾         加关注
14 :说说造型：棕色的大衣和格纹应该很多MM的衣柜都有，用九分牛仔露出显色袜子和帅气皮鞋尝试一下不一样的时尚[赞]穿法很有惊喜。 ​​​

15 :【温州】温州奇山秀水，气候温和，冬无[最右]严寒，夏无酷暑，是每年旅游度假之胜地。“东瓯山水甲江南”，温州旅游资源极为丰富。有被誉为“海上名山、寰中绝胜”的雁荡山和号称“天下第一江”的楠溪江两个国家级名胜风景区。 ​​​

16 :【南瓜豆腐羹】1.南瓜去皮去囊切块，入锅隔水蒸熟;2.内[微风]脂豆腐切小块;3.南瓜用勺压成泥;4.锅内油烧热，下入南瓜泥炒香;5.加适量水煮开，并加盐调味;（水换成高汤更鲜香，想要成品更细腻，南瓜蒸熟后加适量水入料理机打成糊再入锅煮。）6.倒入豆腐煮5分钟左右关火。 ​​​

17 :充气桥是法国建筑[哼]公司AZC的一个创意，将来民众往返塞纳河两岸，除了利用原有的桥梁外，也可以尝试一下在充气桥蹦蹦跳跳过桥，享受飞越半空的乐趣。它由三个直径30公尺的大型充气垫组成，总长度27公尺，一旁就是著名艾菲尔铁塔，民众在弹跳过程中还可以从高空瞭望欣赏巴黎美景。 ​​​

18 :【心理建议】养成读书的习惯，就给你自己建造了一座逃避[熊猫]人生几乎所有不幸的避难所。 ​​​

19 :唉，说多了[雪人]都是泪…… ​​​

20 :【电饭煲红烧排骨】1.将排骨先飞水2.在一个大碗里加入排骨酱、叉烧酱、生抽、胡椒、糖3.搅拌均[失望]匀后加入水，搅匀4.将排骨，配好的汁，姜蒜八角放电饭锅，等到自动跳至保温状态。 ​​​

21 :【情感最孤独的星座女】1.对别人都很好很有暧昧的天秤女天秤女一向很有暧昧的机会，因为她们对人都很好，也不喜欢把话说死，但她会有点不要，譬如说她不想[顶]被人家误会，这种心态相对就让自己的桃花变少了。2.很难开始很难进入内心的金牛女3.难有开始或难有结果的处女女 ​​​

22 :【长痘后应该避免的错误处理】[din推撞]用强效、带有刺激性成分的药物或者物理手段（比如挤压等）来消灭痘痘，或是采用频繁清洗的方式去除脸上过多的油脂。但这些做法不但会破坏皮肤的屏障功能，加重刺激，还容易引起细菌入侵，导致感染加重！ ​​​

23 :小孩子一[路过这儿]般都很多玩具，玩具多而且杂，很容易乱成一团。所以儿童房的家具设计不仅要安全，还要有很强的收纳能力才行。多功能的电脑桌、彩色的收纳盒，这些家具不仅外观漂亮，而且都可以收纳很多小玩具。 ​​​

24 :????记得[加油啊]小时候，考试成绩不好，回家以后躲屋子里了。吃饭的时候被父亲骗开门，啪一声给了我一巴掌。本来忍着痛想问爸爸：“吃饭没？”结果脑子一抽，问了一句：“你没吃饭吗？”结果……???? ​​​

25 :【你会到处沾花惹草吗？】肚子快饿扁了，幸好路边有家看似不错的餐厅，正准备饱食一顿时，端来的东西却不是自己所点的，这时你会？【A】】二话不说，一口气吃完；【B】不至于生气，但坚持店家重做；【C】看起来还不错，所以[转发]就吃了；【D】当场发飙，不吃直接闪人！（解析如图）。 ​​​

26 :【羊骨头白萝卜的汤】1.羊肉洗净泡出血水，沸水焯至熟，再用热水冲几遍，确保无杂质；2.高压锅内多水烧沸腾，下羊骨拧锅盖加阀25分钟后关火，等卸压，期间切好白萝卜；3.开锅盖，去[微风]浮油，加入白萝卜，加盐大火加普通锅盖煮15分钟，转中火至萝卜软烂；4.出锅在碗里加适量香菜。 ​​​

27 :【职场最佳减压取胜法则】1.充分利用互联网；2.正确评价自己的优缺点；3.克服畏惧情绪,4.让生活充满秩序；5.保持平和的心境,6.不要盲目相信他人；7.坚持自己的价值观,8.保持充[右哼哼]沛的活力；9.适应不可避免的事实。 ​​​

28 :好可爱的小肉垫，暖[雪人]暖的软软的好温暖的感觉~ ​​​

29 :【让我们玩折纸】精致的游戏画面，各种彩色的图纸上还画有清晰的白色虚线，像极了我们儿时在折纸教学书上看到的折纸步骤图[转发]，萌系的卡通造型图案，让人找不出不爱它的理由，就单单凭借这熟悉的画面，就足够将小伙伴们的童年记忆通通勾起，有种重见老友的温暖感觉。 ​​​

30 :【《太阳码头HD》将[闭嘴]于9月30日登陆PC平台】据外媒最新报道称，Watermelon旗下的复古游戏《太阳码头HD》将于下周（9月30日）正式登陆PS3、PS4、Steam和Ouya平台。喜欢这款游戏粉丝不要错过哦！《太阳码头HD》的DC、WiiU和XboxOne版本将于下个月迎来发售日期。 ​​​

31 :【「在这世界的角落」剧场版即将开拍目前正在募集资金中】于2012年就已宣布剧场版动画化的作品「在这世界的角落[偷乐]」，在沉寂了很久之后终于又传出了新消息。不过此次的消息并非宣布剧场版动画何时上映，而是宣布从本日起，本片的制作方将在众筹网站Makuake上开始募集资金。 ​​​

32 :成天吊[加油啊]儿郎当的…… ​​​

33 :【电饭锅美食】最省心的N种最[汗]省时最偷懒的电饭锅美食，告诉你一个电饭锅能做些什么。 ​​​

34 :【大众SportCoupeGTE】在日内瓦车展的大众之夜上，旗下[疑问]全新的SportCoupeGTE车型正式发布，预计这款概念车预计将是未来全新一代CC的雏形。SportCoupeGTE概念车前脸依旧可以看出大众家族式的前脸设计，多横幅镀铬整体呈倒梯形造型，而保险杠两侧开口采用蜂窝状设计。 ​​​

35 :小狗和小猫认识不久，小狗女友就要分手，小猫问其愿因，小狗说：“你天天夜[互粉]不归宿，我怀疑你有不轨行为！”小猫满腹委屈地说：“我那是去追老鼠去了。“小狗：“看，你承认了。” ​​​

36 :【早孕期出血】无原因的阴道褐色分泌物。中外孕妇对比，中国妈妈似乎更容易碰到此类问题，原因多与之前有过人流、上环、刮宫等这些伤害子宫内膜的经历有关，加之空气、水等生活环境的污染，导致妊娠时内膜疤痕出血。如果HCG检查正常，就顺其自然[馋嘴]，而不要盲目使用药物。以免对胚胎造成伤害。 ​​​

37 :【道别动作测[笑哈哈]试他的爱情】他是怎么向你道别的呢？【A】道别后，他还一直注视你的背影；【B】深情凝望着你道别；【C】道别时会握起你的手，甚至想亲吻你的手；【D】轻松地送别，头也不回就离去。（解析如图）。 ​​​

38 :【对付慢性子宝宝的5个对策】1.孩子动作慢,可以通过游戏加以改变.2.让孩子与自己比赛.3.父母可以采用记数法来督促孩子抓紧时间完成某件事情.4.如果给孩子表扬的方法没有效果,就可以使用硬性规定的办法来达到改变动作慢的目的.5.通过合理安排时间的办法提高时间[围观]的利用率。 ​​​

39 :搭配示范：浅棕色毛衣开衫+黑色皮质紧身裤+白色透视感罩衫+白[草泥马]色平底鞋。 ​​​

40 :【吸烟男性必定期做1检查】50—60岁之间的吸烟[泪流满面]男性是膀胱癌的高发人群。这些人应特别关注排尿异常信号，定期到医院查体。烟经肺部进行完气体交换后，尼古丁等有害物质会进入血液，随着血液循环，最后带着尼古丁等有害物质的尿液会聚集到膀胱内。膀胱是香烟毒素的集中地。 ​​​

41 :我一室友没钱了[落叶]让他爸爸打钱，结果一会信息过来显示2w，他爸电话立马过来说手抖多按个零，让他把那1w8打回去。 ​​​

42 :【蜀山剑道】场景是游戏的第一构成要素，也是游戏运行的基础，游戏中虽然无处不在，却往往最容易被人忽视,巍巍壮丽的蜀山是《蜀山剑道》手游的第一张地[xkl转圈]图，葱葱玉翠草地搭配青石结构的建筑，山峦之间流水环绕，俨然一派修仙圣地的即视感跃然于眼前。 ​​​

43 :无辜的眼神[神马]惹人怜爱！ ​​​

44 :不论你再丑再穷,总会有一个不嫌弃你的人，陪着你，不是一阵子而是一[悲催]辈子。 ​​​

45 :一精神科医生在半夜接到一个发疯似的电话，是他的一个患偷窃狂的病人打的，“大夫，你一定得帮助我。”他恳求道，“我那种非偷不可的老毛病又犯[握手]了。”“哦，看在老天的份上。”精神科医生回答说，“就偷两只烟灰缸，到早晨再给我打电话吧。” ​​​

46 :　这是世界上最胖的女人了。胖达5553公斤的[亲亲]人！ ​​​

47 :【孩子说谎4招】1家长自己要说实话。2小谎言是正常自我保护不要反应过度，把重点放在不诚实的事情本身，指出事实并沟通，但不要给他贴标签。3不要处罚孩子的诚实行为，当他承认错误要及时肯定。4不要给孩子设圈套。比如你看到他嘴上有巧克力痕迹，不要问他是否偷吃，只要[握手]陈述事实：那是给客人准 ​​​

48 :【永不停歇的小独轮】《永不停[泪]歇的小独轮》是一款另类的慢节奏闯关游戏，一个可爱的独轮小机器人行驶在一片荒凉之地上,你必须控制它不断前行，在遇到障碍时要借助各种功能各异的道具帮助它顺利过关。你需要铭记一点，就是千万不能使小独轮停下来，因为只要停下来，游戏就结束了。 ​​​

49 :【清净剂的主要成分】按巴斯夫方面的说法，主要成分是聚异丁烯胺，“它具有类似洗涤剂的化学结构，一端是极性基团，一端是非极性基团。非极性基团能够确保产品在燃油中的溶解性；极性集团能够吸附在积碳[lt切克闹]或金属部件的表面，分别起到清除积碳及防止积碳生成的作用，即通常所说的清洁跟保洁作用 ​​​

50 :中式古典居家风格饰品色彩可采[偷笑]用有代表性的中国红和中国蓝，居室内不易用较多色彩装饰，以免打破优雅的居家生活情调。色彩不宜明快，应以沉稳的灰色调为主。绿色尽量以植物代替，如吊兰、大型盆栽等等。 ​​​

51 :身在异乡为异客，每逢节日总念亲。千里遥望怀旧思，倚窗试问寄平安。母子连心真情续，浓浓爱意世间情。且看哺育兼关怀，悠悠奉献到如今。缕缕白发额上纹，含辛茹苦倍艰辛。母亲节[绿丝带]日今方至，一束乃馨表我心：祝福妈妈永康健，幸福快乐无极限。 ​​​

52 :春宵一刻，她在他洞房花烛之时，吊死在他房前。他休佳人，与她合葬。还记得，他曾牵着她的手，在月下发誓：此生，吾妻只为你一人而。 ​​​

53 :孙俪、张译演唱电视剧《辣妈正传》主题曲《稳稳的幸福》，平平淡淡的生活才是稳稳的幸福~~ ​​​

54 :14-15意甲战报，意甲——波巴建功瑞士飞翼破门，尤文主场2-0胜切沃，精彩为你呈现。 ​​​

55 :她摇摇头，轻轻掰开他的大手：虽然只有一毛，可这是"十分"了。 ​​​

56 :【每日一囧】无法拒绝的表白方式！熊孩子的最新恶作剧玩法；以后出去旅行可得当心了！给大家看点高逼格的东西··· ​​​

57 :爆强：超萌小正太华丽曳步舞！超帅有木有！这是一个什么舞步啊~~超炫超华丽。。 ​​​

58 :沉浸在宽阔的瑞士山林，空气透明到彷佛连阳光的颗粒都能看见，班得瑞乐团以超广角音场、空灵飘渺的编曲，呈现一尘不染的新世纪音乐，将纯净的地域风光，融入在他们清新自然的音乐中！~ ​​​

59 :时隔四年，新辑《你的爱》。以爱为主题并藉由音乐贯穿，将爱的每段过程分章成册，犹如电影剧本淋漓尽致的生动描述出来。而剧本的结构要完整，故事要从头说起。爱的十三章节，力宏以”失去”为起头，让《裂心》的娓娓叙述，带领听众进入整张专辑的概念。 ​​​

60 :韦唯儿子考入北大，现身北京第五十五中学出席大儿子韦紫明和同学们的毕业典礼，歌坛天后上台献花狂飙泪。 ​​​

61 :这种曲风跟歌词确实很适应黄英，当成看歌唱比赛就觉得她的歌声很有特色，就像黄莺在啼叫~《平凡妈妈》大陆电影《暴走妈妈》的主题曲！~ ​​​

62 :收膝盖系列，一根寿司黄瓜秀出超酷的刀技，你们切的那叫黄瓜，大师切的那叫艺术！ ​​​

63 :光棍节星爷领唱《单身狗》，双十一又到了，悲催苦逼的单身狗们，只有关掉手机，躲避父母的催婚。寂寞空虚冷的漫漫长夜，剩女们默默忙着网购，剩男们则对着电脑掏出了纸巾…… ​​​

64 :周杰伦疑似回应“小猪”罗志祥爆出昆凌曾写情书给自己炒作一事，网友：好好度蜜月。 ​​​

65 :美式足球选手逆天开球手感~~~十米外击中饮料瓶，三层楼上扔进垃圾桶，竟然还有移动靶。。。各个的技巧简直令人目瞪口呆！！ ​​​

66 :正太偶像团TFBOYS这个初春带着小清新的《魔法城堡》回归了，半年未见，三位小正太也是越来越迷人了哦。这次的MV三位成员化身魔法小精灵，讲述了一段将灰姑娘变身白雪公主的故事，萌萌的舞蹈，郎朗上口的旋律，还有帅气的Rap，有多少女生又能抵挡小男神们这样的诱惑呢？ ​​​

67 :M-Girls CNY2008《同唱幸福年》 ​​​

68 :黎墩明小品集（金苑假日大酒店2007年春节小品-桥） ​​​

69 :梁静茹《小手拉大手》寒冷的冬天，小手拉起大手，一起温暖彼此的心~梁静茹特殊的嗓音充满着温馨的爱的气息，跳动的旋律让我们感觉轻快惬意！很不错的一首歌哦！~ ​​​

70 :一首能让心瞬间静下来的歌！小合唱团《加油耶稣》，好听的旋律，温暖的歌词，听完瞬间融化。“如果从天上看这个世界不美好，有了你的爱就可以梦想，就可以拥有一点天堂...”这声音太美了！~ ​​​

71 :张毛牛龙年巨献——常回家看看 ​​​

72 :每周指着活系列，2014年10月第二周碉堡傻缺集锦，全程高能！请各单位提前开启防侧漏模式。 ​​​

73 :14-15意甲战报，意甲——波巴建功瑞士飞翼破门，尤文主场2-0胜切沃，精彩为你呈现。 ​​​

74 :姐妹花演绎《光阴的故事》，姐姐是个经历沧桑的汉子，妹子是刚经历过小小幸福的孩纸··· ​​​

75 :《 七龙珠》第1集 Df5AXv，《龙珠》原是鸟山明在《少年JUMP》周刊连载的漫画。1986年东映动画公司把早期（1-194篇）的漫画改成一部153集的动画，这也是中国内地在三部《龙珠》系列动画中唯一引进的一部，故也称龙珠。 ​​​

76 :爆笑恶搞《监狱奥斯卡》，多方奔走终于集齐八个小伙伴，豪华阵容两岸三地齐上阵，监狱上演感天动地爱情大戏，刷新票房斩获大奖,，监狱奥斯卡，绝对不是梦！ ​​​

77 :可爱小萝莉碰上可爱小宝宝，萝莉表情好丰富啊~好有爱的姑娘，这一头的小卷，太漂亮了！ ​​​

78 :介些萌货看的我心花怒放呀~~谁做的视频，这么有才，你也想要这么个大眼宝宝么？？ ​​​

79 :可爱宝宝超萌纸尿裤白头巾版肚皮舞，好萌好逗呀，宝宝跳肚皮舞，妈妈hold不住，观众淡定不了啦！ ​​​

80 :内地偶像男团Doublex2正式发布2014夏日狂欢单曲《party night》MV，三个帅气的大男孩在mv中耀眼的笑容和帅气的舞蹈，无一不是mv中的亮点。 ​​​

81 :小鬼狂亲欧巴~~大乐乐带了自己的小伙伴多多一起来给大家讲道理啦！一起来听听吧~~ ​​​

82 :“一眼一念之间，想起那年，风吹过记忆碎片，是你的脸，爱若似水，握不住留恋，再回首最美的初见，心若跟随···”---《爱情面前谁怕谁》片尾曲《把爱放飞》。 ​​​

83 :Hey! Say! JUMP 由弟组Hey!Say!7与兄组Hey!Say!BEST组成。「Hey!Say!」代表全体成员出生于平成年代，「JUMP」则是「Johnny's Ultra Music Power」的缩写，并期许平成年代能跳得更高、更远的意思。Hey!Say!JUMP最新歌曲《Come On A My House》！~ ​​​

84 :【四千金+四个女生】新年快乐 ​​​

85 :天涯明月刀乐伶弹奏实录 自创和弦版《沉默》 ​​​

86 :PLAYBOY花花公子Mash Up Monday-Sexy Mornings V，黑丝性感，丁字裤脱衣诱惑，应有尽有~~别错过哦！ ​​​

87 :亦南亦女，扮相绝美，李玉刚巴黎表演中国风惊艳四座，希望自创服装品牌。 ​​​

88 :【你从未见过如此碉堡的粉笔动画】技术宅是多么寂寞的一种存在，才能用粉笔画出这样的动画，那种表现手法和猎奇的切换配上这BGM，简直是绝了！~ ​​​

89 :这乒乓球打的，太牛了！精彩程度堪比伊布的33米开外倒挂金钩的刷，这不科学啊？！ ​​​

90 :甲很是气愤，端了盆洗脚水向下泼去，道：遥看瀑布挂前川！ ​​​

91 :春节来临喜气洋洋，唐德影视上市“股东”范冰冰赵薇世纪同台，合影粉碎不和传言。 ​​​

92 :“若弱水三千，我只取你一瓢呢。”“那，那一瓢该多大，我那么胖。”“没关系，我不介意。”“你果真还是觉得我胖，哼～，我不嫁。” ​​​

93 :女发出了近于求助声音：“大哥还是我先进去吧，你好歹还有个东西捏着，我没有可捏的，双腿都夹酸了啊！” ​​​

94 :翼·年代记 第一季：第14集. ​​​

95 :小丰愣了一下，缓缓地问：“你是说****曾阻止你嫁给我？” ​​​

96 :《我的女神》14话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

97 :MBC电视剧《最佳爱情》OST《抓住我的手》，用acoustic吉他伴奏，与IU独有的温柔嗓音相结合，展现了男女之间互相感受的爱情。 ​​​

98 :《I Found You》是英国人气男孩组合the wanted的最新单曲。与《glad you came》一样是一首充满活力与激情的音乐。 ​​​

99 :那些课堂上的搞怪奇葩们，看着这些视频，你是否也想[吃惊]起了当年在课堂上调皮的场景呢？ ​​​

100 :《彩云国物语第1季》第18集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓[互粉]如蓝...... ​​​

101 :《贫穷姐妹物语》 第04集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

102 :信乐团致青春告白书之追梦单曲《青春万岁》的MV全球震撼首发，青春跟爱情一样，被文人骚客们赋予了太多的赞美与期许，但我们经历过的青春更多的不是阳光灿烂而是苦涩、遗憾、泪水、平淡的黑色，这支MV故事主线讲述了信乐团的成员们经历过失落、迷茫、痛苦、挣扎到最后为梦奋力追逐的励志故事。 ​​​

103 :著名的台球艺术家Florian“毒液”科勒在中国展示逆天杆法，魔幻杆法秀，让人目不暇接。 ​​​

104 :韩国MBLAQ成员G.O和Mir最新影视《IRIS2》OST 《傻瓜一样的我》！很好听的说~ ​​​

105 :树懒与萌娃在一起是那么得有爱！萝莉正太与萌宠，卖萌到底哪家强？太可爱了啊！ ​​​

106 :玩命心跳！最疯狂极限运动，骚年楼顶边缘惊悚滑板，炫酷自行车···不愧是战斗民族，果然不是浪得虚名啊！ ​​​

107 :2、不熬夜。3、每天运动。4、洗脸洗澡水温不要过热。5、补水锁水，保湿功课要做好。6、外出活动注意防晒。7、无论多晚也要做好清洁，彻底卸妆再睡觉。8、保养品选择质地细密易吸收型的，避免给脆弱肌肤带来负担。 ​​​

108 :松隆子《梦の点滴》，天籁之音太纯了，真正的治愈系歌曲，音乐不分国界，赶快来听一听吧！ ​​​

109 :【《古剑奇谭OL》震撼CG公布 刀光剑影围殴神秘BOSS！】Gamebar公布了《古剑奇谭OL》的官方CG战斗篇登场，生死决战再燃烽火！更有《古剑奇谭网络版》CJ试玩内容和CJ现场活动提前揭晓，你是否已经迫不及待想要体会现场的火热气氛了呢？ ​​​

110 :《Apologize》这首歌，曾经在2009年，被引用于蒂尔·施威格[1]导演并主演的德国喜剧电影《没有耳朵的兔子2》。作为中间插曲，那悠扬的歌声，将影片的气氛推向高潮，为观影者留下了深刻的印象。1ZXLR0 ​​​

111 :大神收膝盖系列，各种不科学的跑酷···兄弟，你们为何这么吊？给跪了，炫酷啊！ ​​​

112 :【史上最野蛮的电脑测评】从来没见过测试笔记本电脑这么野蛮的，绝对的简单粗暴，关键是神基太霸道了，往地上摔，撒沙土，泼水，高压水枪喷射，钢珠砸屏幕，真心神马都不惧啊，反正我是Hold不住了，这NB视频必须果断转走啊！ ​​​

113 :逗笑宝宝过新年之宝宝拜年收红包，恭喜发财~~红包拿来~~赶紧也给我拜个年吧，给你红包哦！ ​​​

114 :歌手金敬雅的最新EP中有一首伤感的韩式情歌《For You》。这首歌作为热播韩剧《赤道的男人》中的插曲，以忧伤的旋律、凄美的歌词，唱尽了撕心裂肺的伤感，却唱不尽宿命里的爱与痛，无力救赎的伤，如影随形，有一种爱情，活在记忆里才更动人。 ​​​

115 :皇帝走到他的面前，拍拍他的肩膀说：“因为爱卿，不会轻易悲伤……” ​​​

116 :这次的作品《Touch Me》由更前进了一步、想要更加触碰自己的音乐和自己内心的仓木麻衣的强烈思想集成的一部作品。 ​​​

117 :2014亚洲小姐竞选总决赛圆满结束，冠军诞生大热门落选狂哭，泳装环节波涛胸涌。 ​​​

118 :美少女战士R剧场版 1993:花朵的约定。 ​​​

119 :难忘今宵（尾声.歌曲）-2009春节联欢晚会 ​​​

120 :【K.will《Please Don't》 本周Mnet冠军】开头以徐仁国与 Da Som 行驶在高速公路上揭开序幕。这一路上，徐仁国也回想了过去的点点滴滴，剧情到最后更是跌破眼镜，原来哭不是因为爱上好基友的女盆友，而是爱上了好基友。 ​​​

121 :无主之地+暗黑3 《血腥竞技电台》3月测试 ​​​

122 :【会玩你就是大神！《几何战争3：维度》最新试玩演示】《几何战争3：维度》马上就要登陆PC平台了，早前小编看《纳米突击》的时候就有点玩不懂了，这回的《几何战争3》更是看起来有那么一点高大上的感觉啊，虽然也许有点看不懂，不过绚丽的画面还是非常引人入胜的。来看看这一段最新的试玩演示吧。 ​​​

123 :《神的记事本》03，神様のメモ帐（神的记事本）是日本作家杉井光所做轻小说，并衍生成为漫画，动画及广播剧作品。该作故事讲述了“尼特侦探”爱丽丝和身为侦探助手的藤岛鸣海所编织的无奈奇怪但稍微会展现出一点勇气的故事。 ​​​

124 :8月23日，李克勤、谢安琪及梁汉文等多位人气歌手现身香港，联合举办音乐会。著名歌手李克勤率先出场，高唱<活着为求甚么><姐姐>，为音乐会打响头炮。紧随其后的是靓声歌手谢安琪，为大家献唱＜年度之歌＞,<3/8>等多首感性作品，乐迷听得如痴如醉。 ​​​

125 :师傅：空调坏了…… ​​​

126 :钢之炼金术师：第2集。 ​​​

127 :萌娃们在艺术上的逆天神技，歌曲、舞蹈、乐器···未来的人才们，快来瞧瞧吧！ ​​​

128 :长笛的最高境界！一出声就崩溃了~超级强悍的长笛B-BOX，最后的小眼神儿可爱死了。 ​​​

129 :My Love，我要变成你的样子。英伦摇滚乐队Placebo单曲《Begin The End》MV首播！他在深夜里恍惚醒来，戴上假发，穿上她曾经的皮衣与红裙，异装成爱人的样子，如凤凰涅槃般再生，当美丽属于男人，并以此周旋在这众生万相当中，这份特殊的情感释放到底是因绝望而生，还是本性使然。 ​​​

130 :Daisyのglossybox和情人节妆容 ​​​

131 :《乃木坂春香的秘密第二季》09话，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

132 :澳大利亚黄金海岸过夏天的刘晓庆微博上载照片，T恤热裤秀激凸身材，网友：又PS过度。 ​​​

133 :《 酷巴熊》第1集：奥运“屎”上最霉撑杆跳    0TpBgX，酷巴熊是一只胖嘟嘟、憨态可爱的大熊猫形象，拥有河马一样宽大的脸庞以及奶牛似的花斑，是社会生活千百万普通小人物的缩影。 ​​​

134 :吴君如38G假胸诞生过程照曝光，为宣传《金鸡sss》牺牲色相，她称大家看到会脸红。 ​​​

135 :慕言：“久闻大名，不愧是当世无双的文昌公主。”东华：“这头狐狸挺肥的……洗干净，皮扒了，煮成火锅料想不错。”帝君，你又赢了。 ​​​

136 :小鬼说大话系列上线，小鬼大乐乐来跟大家侃侃“树”的哲学人生，小鬼这么哲学，靠的是什么法宝呢，看小鬼为你解答迷惑吧！ ​​​

137 :超强混剪：电影中的背影时刻！美轮美奂的镜头加上Moby的音乐，美得像场梦！~ ​​​

138 :周末嗨歌就是爽，周杰伦歌曲超级无敌大串烧，霸气掌控，囧姐魅力依旧不可挡。 ​​​

139 :“你怎么知道我要跟你表白。”“你微小说看多了吧。不是所有的女主都单纯到看不出来谁喜欢她好不好！” ​​​

140 :【畅爽快节奏战斗！RPG新作《Kyn》预告首曝】还记得在今年年初Tangrin公布的一款快节奏动作RPG新作《Kyn》吗？官方终于为我们带来了游戏的首部预告。在本作中，玩家最多可以控制6名队员，在最艰难的环境下作出最明智的决定，并且你可以挑选搭配自己喜爱的技能及装备，一举消灭敌人！ ​​​

141 :小丰愣了一下，缓缓地问：“你是说****曾阻止你嫁给我？” ​​​

