Altynai-Yb_V 男/天津         加关注
33 :刺笆（荆棘〕林里的斑鸠——不知春秋 ​​​

34 :驾驶员罢工——想不开 ​​​

35 :翻遍记忆的口袋，只为回忆起你空缺的身影。 ​​​

36 :放开妳锝手不是因为不爱妳而是因为太爱妳。 ​​​

37 :只顾议论他人，也要看看自己。 ​​​

38 :你抱着我的时候手机里也能和别人暧昧着 ​​​

39 :能做的只有站在自己的位置，扮演好各自的角色 ​​​

40 :勇于接受别人的批评，正好可以调整自己的缺点。 ​​​

41 :崇光真的爱林萧，他变成陆烧只是换了个方式爱她。 ​​​

42 :觉得有个对象好麻烦，可是看到街上的人成双成对的最在一起又羡慕。 ​​​

43 :小社会情为贵，关键还得钱到位。 ​​​

44 :“我想亲你，你想亲我吗？”多多说“我想”大樊说。 ​​​

45 :希望所有珍惜都不需要靠离别才体现 ​​​

46 :最疼的疼是原谅最黑的黑是背叛。 ​​​

47 :课堂上老师出题：“烂佐的罗卜与怀孕的妇女有什么共同的特征？”结果只有三个人合格，他们答：“都是虫子惹的祸”。而只有一人得满分，四个字：拔得太迟！ ​​​

48 :在生活中示曾做过任何傻事的人，决不象他自己想象得那么聪明。 ​​​

49 :有时候，总感到自己还是那么过剩。 ​​​

50 :不，我年轻，有勇气有信心有力量， ​​​

51 :偶尔任性，却不犀利，偶尔敏感，却不神经质。 ​​​

52 :老板十分愤怒地对新来的一个职员吼道：“你不但迟到，而且还编造理由。你知道，我们是怎样对待说谎员工的吗？”职员慌忙地说：“知道，派他们到市场部去当推销员。”…… ​​​

53 :女人，可以没身材，可以没脸蛋。但，绝不可以没眼光。 ​​​

54 :我承认我胡思乱想的功力已经走火入魔了 ​​​

55 :多相信世界一点，多相信别人一点，对自己没有什么坏处。很多时候，我们必须对这个世界表示信任，否则就寸步难行。被骗以后，我不会仇恨骗我的人，只会认为是我的判断力出了问题，错在我自己，不在别人。 ​​​

56 :我假装无所谓，告诉我自己，我那么的坚强，我可以承受一切的 ​​​

57 :万人眼里万个我，你愿意信别人都不愿信眼前最真实的我。 ​​​

58 :哑巴有理说不清——于着急 ​​​

59 :如果有一天，我化作了一抔黄土，这黄土上长出的青草也是为你而绿，开出的黄花也是为你而香； ​​​

60 :母亲的心是儿女的教室。 ​​​

61 :说一句谎话，要编造十句谎话来弥补，何苦呢？ ​​​

62 :阿乐阿媛久久不离弃 ​​​

63 :做一个丰盛的男子，不虚化，不浮躁. ​​​

64 :我不喜欢现在的自己，三分钟热度没有毅力，做事情推三阻四懒惰大于决心。 ​​​

65 :厕所挂牌——不是个厂 ​​​

66 :聊天找不到话题的时候，不如问一句：你今天吃了多少颗米饭？ ​​​

67 :古之立大事者，不惟有超世之才，亦必有坚忍不拔之志。 ​​​

68 :我很小只能迎着风拥抱因为风来自你的方向 ​​​

69 :只愿每天早上，能看着你醒来。 ​​​

70 :我只想要带着自己的幸福，走一个人的地老天荒 ​​​

71 :70.哪个人没有遗憾藏心底，不如让它永远是秘密。 ​​​

72 :淡，是一种至美的境界。一个年轻的女孩子，从你眼前走过，虽是惊鸿一瞥，但她那淡淡的妆，更接近于本色和自然，好像春天早晨一股清新的风，就会给人留下一种纯净的感觉。 ​​​

73 :我难过的并不是有人离开我而是他们当初明明说过不会走。 ​​​

74 :当上帝赐给你荒野时，就意味着，他要你成为高飞的鹰。 ​​​

75 :思念是一种很玄的东西，如影随形。 ​​​

76 :扫帚打跟头——成精作怪 ​​​

77 :媒婆子烂嘴——口难张 ​​​

78 :鞭杆当笛吹——没心眼 ​​​

79 :更好像在山石中发现了一枝鲜花， ​​​

80 :一位著名的牧师做完见证后，说：“诸位兄弟姐妹，你们对于信心还有什么怀疑之处吗？”一名学生举手问道：“为什么我们教堂顶上要装避雷针呢？” ​​​

81 :别遗忘有人在为你声杀 ​​​

82 :再熟悉的人也会变得陌生，再陌生的人也会有熟悉的一天 ​​​

83 :人不能作，事不能拖，话不能多。 ​​​

84 :左岸的流年，灰色了右岸的烟火。 ​​​

85 :你不要把那人当作朋友，假如他在你幸运时表示好感。只有那样的人才算朋友，假如他能解救你的危难。你看得见我打在屏幕上的字，却看不到我掉在键盘上的泪。 ​​​

86 :特别的爱，给特别的你，愿我的祝福像阳光那样缠绕着你，真诚地祝愿健康和快乐永远伴随你，生日快乐！ ​​​

87 :最深的孤独不是长久的一个人，而是心里没有了任何期望。 ​​​

88 :找不到对的人，其实很可能是，改不掉错的自己。 ​​​

89 :那远去的旧时光雕刻了无数缱绻的笑容，那挥之不去的宿愿拨弄着我难以割舍的情怀。 ​​​

90 :不要对一切人都以不信任的。眼光看待，但要谨慎而坚定。 ​​​

91 :书籍是寂寞时的朋友。读书可以使人心旷神怡。 ​​​

92 :也想有自己的家，给它拼花架，买可爱的碗罐，再买好菜，等心爱的人回家。 ​​​

93 :西城杨柳弄春柔，动离忧，泪难收。犹记多情，曾为系归舟。 ​​​

94 :假如有一天我们不在一起了也要像在一起一样。 ​​​

95 :特别的情愫，遇到你的那刻肆意释放。 ​​​

96 :一种反传统的举止作派, ​​​

97 :我看我在感情里是废了对方隐个身就觉得天要塌了 ​​​

98 :旁观者，看戏入三分。旁听者，花言信七分。 ​​​

99 :喜欢一个人是没有理由的，就像活着没有理由是一样的。 ​​​

100 :知识代替不了友谊，所以我宁愿做一个笨蛋也不愿失去你。 ​​​

101 :在每一个夜晚来临的时候，我总会感觉到孤独与害怕， ​​​

102 :我们必须放下头脑中策划好的生活，这样才能拥抱现实中正等待着我们的生活。 ​​​

103 :助之长者，揠苗者也——非徒无益，而又害之。 ​​​

104 :玄关所占的面积很大，第一时间就给人营造出一种全屋都十分宽敞的的印象。 ​​​

105 :爱情那是点滴的积累，一点一滴的，慢慢珍藏在心底，慢慢在心底酝酿，两个人一起来呵护。悄悄的，爱情变了，变成了一种叫做幸福的东西，萦绕在两个人之间，一生一世...... ​​​

106 :在睡床下垫上一块黑色毛地毯，主人不管睡醒下床还是在窗边的椅子上作者看书，脚底下总是舒适的，同时，这黑色的毛地毯使得卧室空间整体不张扬不喧闹，却也是空间的“出彩”之处。 ​​​

107 :父爱其实很简单。它像白酒，辛辣而热烈，让人醉在其中；它像咖啡，苦涩而醇香，容易让人为之振奋；它像茶，平淡而亲切，让人自然清新；它像篝火，给人温暖去却令人生畏，容易让人激奋自己。 ​​​

108 :要么忍，要么恨，要么滚。 ​​​

109 :第一个青春是上帝给的；第二个的青春是靠自己努力的 ​​​

110 :一直奢望，能和你在同一个城市。从前，现在，将来，一直这样奢望着。即便渺无音讯，同在一个城市，总是有擦肩的几率在存在着。会是有某日，隔着熙熙人流，穿透遥遥时空，终于相望，定格，无言。 ​​​

111 :劫钱不劫色…… ​​​

112 :不管未来有多长久，请珍惜相聚的每一刻；不管多少个春夏秋冬，我们是永远的朋友。不管未来有多遥远，成长的路上有你有我；不管相逢在什么时候，我们是永远的朋友。 ​​​

113 :你放开我的手,说余生分开走. ​​​

114 :曾经的相濡以沫，现在的行同陌路。 ​​​

115 :人活在世上，无非是面对两大世界，身外的大千世界和自己的内心世界。 ​​​

116 :任何的限制，都是从自己的内心开始的。 ​​​

117 :芦沟桥的石狮子——数不清 ​​​

118 :老师：如果坐在中间聊天的同学能像坐在后面玩牌的同学那样安静的话，那么在前面睡觉的同学就不会受到干扰了 ​​​

119 :只因那时年少，总把未来想得太好 ​​​

120 :成功来自于从小养成的习惯。 ​​​

121 :谁给我爱的魔力，不退缩不犹豫。 ​​​

122 :一切强大都会因为你的依靠而变得软弱 ​​​

123 :女友最近骑马减肥。这天问马场管理员：奇怪，你们马场什么时候来了一头骆驼，而且是双峰的？管理员：不瞒您说，它不是骆驼，是上次被你骑过的马。 ​​​

124 :堕落不需要理由，只需要借口。 ​​​

125 :不管我们踩什么样的高跷，没有自己的脚都是不行的。 ​​​

126 :我累了不想再折腾了只想找到那个会好好爱我的人 ​​​

127 :钱在手边，食在嘴边——难留 ​​​

128 :努力吧为了以后能以完美的姿态出现在当初否定你的人面前。 ​​​

129 :你在他乡还好吗？是否也会想起昨天？是否也会想起我？ ​​​

130 :猫窝里的泥鳅——留不住；难久留 ​​​

131 :高音喇叭掉井里——哇啦不上来了 ​​​

132 :顺坡推碌碌——滚得快 ​​​

133 :若是你曾称道拂晓，那么也请你拥抱白昼。 ​​​

134 :君子扬人之善，小人讦人之恶。 ​​​

135 :最好打消深夜的旅行。 ​​​

136 :女人因为有缺点才可爱。聪明的女人总会把自己的破绽暴露给男人。 ​​​

137 :我们笑的都很甜，就像我们浪漫的誓言，明明分开一瞬间却又开始了想念，没有流星的花园，我们就坐在街道边，因为只要和你在一起就是我今生最大的幸福！ ​​​

138 :若他总为别人撑伞，那你又何苦为他等在雨中。 ​​​

139 :只好让自己在这个莫名的世上寻找莫名的感觉！我期待着你的莫名！ ​​​

