汗水不会背叛你_1 男/四川         加关注
32 :友谊和花香一样，还是淡点比较好，越淡的香气越使人依恋，也越能持久。 ​​​

33 :我们只愿在真理的圣坛之前低头，不愿在一切物质权威之前拜倒。 ​​​

34 :今晚应做的事没有做，明天再早也是耽误了。——裴其傣洛齐 ​​​

35 :儿童房的布局延续了客厅的风格，全部家具靠墙边摆放为小孩腾出宽敞的中心活动区;灰色的背景墙简约至极，凸显出床品和摆饰的丰富色彩和图案，活跃了儿童房的空间氛围。 ​​​

36 :整个榻榻米正对户外光线，敞亮而且没有楼层遮挡。 ​​​

37 :战士永远是年青的。他不犹豫，不休息……战士永不会失去青春的活力。 ​​​

38 :光身子骑老虎——胆大不害臊 ​​​

39 :他演尽了悲欢也无人相和的戏，那烛火未明摇曳满地的冷清。 ​​​

40 :我拼搏就一个理由我要得到我想要的东西. ​​​

41 :不在乎别人是否赏识他的人，必然成功。 ​​​

42 :゛-现在才懂,原来一个人可以难过到没有情绪没有言语没有表情〃。 ​​​

43 :世上只有一个人，让我觉得我可以飞起来，就是你。 ​​​

44 :真诚的友谊在别后，流水不因石而阻，友谊不因远而疏。 ​​​

45 :等待，本身就是一个错误，那就更不要让别人去等你。 ​​​

46 :万泉河里洗澡——左右逢源 ​​​

47 :你来了我当你不会走，你走了我当你没来过。 ​​​

48 :不要随随便便评论别人，他们的经历只是你们没有经历过的罢了。 ​​​

49 :唱着伤心的歌曲，看着心爱的女孩。心是为你伤的，歌是为你唱的，我只是想要你幸福快乐，对不起！ ​​​

50 :如果你想离开我就别再畏畏缩缩 ​​​

51 :人生就像一杯没有加糖的咖啡，喝起来是苦涩的，回味起来却有久久不会退的余香。 ​​​

52 :设计师把墙面刷白，并增加灰色的树干墙贴图案，一直延伸至餐厅，呼应了“爱的森林”主题，增加婚房的甜蜜之意。 ​​​

53 :世界上最大的悲剧就是，辐射没来，你却被盐齁死了。 ​​​

54 :一些杜绝语言的厌倦，一些失去期待的绝望，没有人可以爱，也不想爱上任何人，不相信爱情的人，只是因为曾经沧海的心情，已经不是常人能够体会。 ​​​

55 :小时候我最喜欢玩捉迷藏等别人藏好了我就回家吃饭 ​​​

56 :是非天天有，不听自然无。 ​​​

57 :现在不玩命，将来命玩你。坐着想以前，站着想以后！ ​​​

58 :爪机表示压力很大啊…… ​​​

59 :别他妈的老在我面前做作！ ​​​

60 :铁人不怕棍——身子硬 ​​​

61 :り妾有情、若君无意、自离去、此去缘灭、妄君惜别 ​​​

62 :君子之志。所虑者岂止一身。直虑及天下千万世。小人之有虑。一朝之忿。不惶恤其身。 ​​​

63 :我走得很慢！但我从不后退！ ​​​

64 :望我可以做你灵魂老友不需眼泪不需负担只要陪. ​​​

65 :你身边人多就离我远点懒得抢更没力气吃醋。 ​​​

66 :爱、给我一些开心、不爱，继续冷落我 ​​​

67 :路途遥远你就放弃爱过烂人你就锁心你TM怂逼么？ ​​​

68 :你没有我的忧伤，就别揣摸我的痛。 ​​​

69 :我未来的儿女有强大的干妈群 ​​​

70 :时间，可以了解爱情，可以证明爱情，也可以推翻爱情。 ​​​

71 :只要你对我的爱是真心的，我就不会花心。 ​​​

72 :远见卓识，向好朋友也借不来（欧洲） ​​​

73 :突然想到一个很严肃的学术性问题，是谁把分定为及格的？ ​​​

74 :无道人之短，无说己之长。 ​​​

75 :热水瓶脾气——外面冷，里面热 ​​​

76 :笑是一种没有副作用的镇静剂 ​​​

77 :真理是永恒的太阳，世人不可能使它迟升。 ​​​

78 :其人虽已没，千载有余情。 ​​​

79 :你长的这么好看除了当我对象还有什么用。 ​​​

80 :全世界都散发着恋爱的酸臭味，就我散发着单身狗的清香。 ​​​

81 :迷信的愚昧却象铸成了的生铁，什么也刻不上去，只有用烈火来对它。 ​​​

82 :两个人如果在一起，其实都会或多或少地为对方做出某种牺牲与改变，只是，千万不要勉强。他首先是他，然后，你才会爱他。 ​​​

83 :发嗲，撒娇，耍性子，是女生恋爱时的受宠杀手锏。平淡稳定的相处，不少女生会觉得无趣寡味，也担心身边人不像一开始那么心疼自己，于是逼他说甜言蜜语，看他紧张地表白衷肠，暗暗享受他的真情流露。 ​​​

84 :两只喵腿神同步~~ ​​​

85 :忙碌是一种幸福，让我们没时间体会痛苦. ​​​

86 :麦秆当秤——把人看得太没斤两 ​​​

87 :任何业绩的质变都来自于量变的积累。 ​​​

88 :临财勿苟得，临难勿苟免。 ​​​

89 :若有幸到白头绝不负你此生温柔。 ​​​

90 :旧爱太浓妄作痴缠 ​​​

91 :至于我对你的爱， ​​​

92 :交会于同一分美丽， ​​​

93 :老鼠啃碟子——全是瓷（词） ​​​

94 :一寸相思一寸灰绘我一颗多愁善感的心肠风霜雪雨褶皱了心湖的纤纤银浪。 ​​​

95 :麻二，我好不开心啊！我老婆竟然背着我去偷情哎呀，你老婆体力真好，居然能背着你去跟别人偷情，你到底是有多轻啊？ ​​​

96 :原來莪一直在自作多情,原來迩一直沒有愛過莪,原來莪一直是一個人.! ​​​

97 :家庭，是自己和家人栖息的一个地方，也是人生旅程上的安息所。 ​​​

98 :油漆匠的家当——有两把刷子 ​​​

99 :人生重要的并不是你所站的位置，而是你所行走的方向。 ​​​

100 :有没有一个人，用尽了一生力气还舍不得忘记。 ​​​

101 :宥坐之器，虚则欹，中则正，满则覆。 ​​​

102 :一不小心我让全世界了知道我爱你！！ ​​​

103 :．自己的行为最惹人耻笑的人，却永远是最先去说别人坏话的人。(莫里哀《伪君子》) ​​​

104 :民族精神不仅仅是大义凛然，视死如归；也不仅仅是金戈铁马，马革裹尸滴中。 ​​​

105 :有人相爱有人夜里开车看海天亮了就是未来~ ​​​

106 :靠山山会倒，靠水水会流，靠自己永远不倒。 ​​​

107 :当时看到你这些变化，我挺释然的，随之而来的又是一阵阵心疼. ​​​

108 :一对年轻恋人默默地站在门前。过了一会，他怯生生地问道：“如果我现在吻你，你会喊你妈妈吗？”她不解地问道：“什么？难道你还想吻她？” ​​​

109 :…… 不要轻易评价别人,因为你没有经历过他的人生。 …… 不要拿过去的记忆，来折磨现在的自己 。 …… 在人之上要看得起人，在人之下要看得起自己。 ...... 跟自己说声对不起，这些年一直没学会爱自己。 ​​​

110 :编辑点评：别墅浴室设计以白色为主，乳白色的浴缸与矮柜显得非常温暖、迷人。而浴室另一边的窗口提供了采光、通风的需求，黑色边框则是增加了一份厚重与质感。 ​​​

111 :卧室转角：充分利用卧室的角落空间，设计师为卧室角落设计了一路到顶的落地柜，中间设计了可摆放装饰品的展示空间，再转个弯，其实落地柜后方还有一道门可进入另一个隐藏式收纳空间，让原本无趣的角落空间成为实用又有型的空间重点。 ​​​

112 :【延迟满足】延迟满足是以色列亲子教育的重要方法之一。 人类欲望的满足，可以分为几种：延迟满足、适?当不满足、超前满足、即时满足、超量满足。好的教育总是提倡“延迟满足”和“适当不满足”。“超前满足”是愚蠢的行为，“超量满足”则是浪费之举动。 ​​​

113 :美女油光身材！ ​​​

114 :双鱼最毒的地方就是那张一天到晚呼个没完没了的嘴，话多起来停都停不下来，沉默起来谁都不理。双鱼狂热起来连呼吸都忘了，冷淡起来对方的存在都可以忽略不计。双鱼幼稚起来可以去读幼儿园，深沉起来可以媲美哲学家。 ​​​

115 :在飞速发展的互联网行业里，产品是以用户为导向在随时演进的，因此，在推出一个产品之后要迅速收集用户需求进行产品的迭代，要完成快速的升级换代裂变成长，才能让你的用户体验保持在最高水平。 ​​​

116 :你属于哪种青年？反正小编很普通~ ​​​

117 :猫，不仅仅是宠物，它会一直陪伴你，赶走孤独~~ ​​​

118 :老板：“就加一点嘛！” ​​​

119 :【具备职场"利用价值"】1、你有用，你能带给人家实用价值；2、你有料，跟你相处能打开眼界，放大格局,3、你有量，你能倾听别人的想法并发表有价值的见解；4、你有容，能充分认可别人的价值；5、你有趣，能带给人家愉快心情；6、你有心，用情用心交友、正面能量无限。 ​​​

120 :【家教宝典】在光线明亮的房间或角落，铺上地毯或垫子，让孩子找到看书时的舒适感觉。孩子喜欢图画书，为了让孩子感兴趣，父母应先根据图画让孩子完整地“感知”故事的内容，再把画面中的文字读给孩子听。教孩子正确的阅读顺序，培养孩子从左到右阅读的习惯。读完后，让孩子表达自己的见解和想法。 ​​​

121 :这把刀是十四世纪意大利一个疯铁匠所铸，他将自己妻子的右手做成刀柄，后又将儿子肋骨做成刀刃，并把自己的小腿骨做成刀柄；献给了当时债主，三天后债主发疯将自己一家人全部烧死了，据说后来得到这把刀的人全都发疯了，而且会像受到诅咒一样一家人全死亡！至今仍没有科学能解释这一事件！ ​​​

122 :小编点评：这个造型也是小编的大爱哦，牛仔衬衫和A字裙的撞色搭配本来已经很好看，而印花丝巾则更有锦上添花的作用，让整个造型看起来更加优雅！ ​​​

123 :【笔管炖豆腐】笔管洗净，葱姜切丝，豆腐切块；冷锅热油，爆香葱姜，烹入料酒，加水烧开；下入豆腐再次煮开；下入洗好的笔管，盖盖炖至笔管熟透；调入适量盐，出锅即可。 ​​​

124 :让人爱得更深的小秘诀，哈哈哈…… ​​​

125 :【职场攻略：八招快速克服职场压力】1.精神超越，价值观和人生定位；2.心态调整，以积极乐观的心态拥抱压力；3.理性反思，自我反省和压力日记；4.建立平衡，留出休整的空间,5.时间管理，自己安排自己的事；6.加强沟通；7.提升能力，最直接有效的方法；8.生理调节，保持健康。 ​​​

126 :【盖斯佩半岛】盖斯佩半岛这个未经开垦的岩石，是海水击碎北海岸所形成的，出色的风光让人一切尽在不言中。半岛上有经过3亿5千万年海水海风的冲刷和侵蚀而形成的皮尔斯山岩，它突出海面，巍峨壮观。 ​​​

127 :可爱美女车模韩敏智！ ​​​

128 :这个手表非常的简洁，就像之前先看看介绍到的带在手腕上的手机一样，设计都非常的巧妙。endlesstime即时间永远不会停止，不过应该加个前提，就是需要你把它带在手腕上，因为能量是靠动能转换而成。手表只显示时间的小时跟分钟，够简单了吧。 ​​​

129 :【辣炒年糕】1.洋葱、胡萝卜切丝，白菜斯成小片2.先用少许油把洋葱、胡萝卜爆香3.接著倒入适量的开水4.再把白菜一起放进锅中5.煮至水滚加上适量的韩式辣椒酱，加少许糖6.继续煮到滚，接著放入年糕和一点鸡精（如有牛肉粉撒一点就更好了），一直煮到汤汁收乾浓稠即可出锅。 ​​​

130 :它是我手下，以后我罩着 ​​​

131 :【闭目养神提升视力】眼睛疲劳并非视力下降的唯一原因，也可能是眼睛干涩惹的祸。研究发现，人们在盯着电脑屏幕看时，每分钟眨眼的次数比闲聊时少10次，这会让眼睛的泪液膜更容易蒸发水分，而泪液膜不健康会影响视力的敏锐和清晰。怎么办？时常闭上眼睛休息一会儿以保护泪液膜。 ​​​

132 :这款名为Stem 果汁喷雾器的产品，可以在你想得到果汁时无需切开或是挤压水果，只需将其直接插入完整的水果中，如橙汁、柠檬等，再用手指按一按喷头，新鲜的果汁就能均匀的喷洒在你喜欢的食物上了。 ​​​

133 :金牛座女生之所以找不到男朋友，也许是因为老天爷把另一半放到她体内了。。。让金牛可以在生病了自己照顾自己，大雨没人送伞自己跑回家，会修电脑，会按灯泡……就是神一样的雌雄同体。。 ​​​

134 :一男站在楼顶要跳楼。其女友在下面大喊道：亲爱的别冲动，我们的路还长着呢！男子听后，嗖地跳了下去。警察怒叱其女：你真不该这样威胁他！ ​​​

135 :【亲子教育】父母应学会敬畏生命本身：当一个鲜活的小生命来到你身边，兴奋喜悦幸福担忧一齐涌上心头，你恨不得给他世上最好的，你对他的未来充满了美好的想象。但别忘了一个事实：从离开母体那一刻，他就已然是一个独立的生命，你最需要做的是学会敬畏学会陪伴，静待他的生命之花一点点ι萌芽绽放。 ​​​

136 :【胃病怎么养】慢性胃病，三分靠治，七分靠养。患有慢性胃病的人，特别是寒性胃病者(表现为胃脘怕冷、喜温喜按、饮热水感到舒服)，要尤其注意保暖，以防腹部着凉而引发或加重旧病，必要时还可用热水袋保暖。 ​​​

137 :【靖西通灵大峡谷】靖西通灵大峡谷位于百色市靖西县湖润镇，通灵大峡谷原来是一个盲谷，由于地壳运动的影响，天行地运，形成一个大天坑，四周悬崖峻峭，气势壮观。畅游通灵大峡谷的最佳方式是徒步。峡谷四季苍翠欲滴，顺着六级Z形阶梯进入峡谷，林木繁茂，遮天蔽日，鹅卵石林荫道从中穿过。 ​​​

138 :有钱，不可能养你一辈子。帅气，不可能炫耀一辈子。男人是拿来过日子，而不是拿来比较的。所以不找帅不找富，找个能包容你的。如果他不能包容你的情绪和缺点，就算条件好又有什么用呢？其实最好的日子，无非是你在闹，他在笑，如此温暖过一生。 ​​​

139 :天蝎，一个不太爱解释的星座，如果你不能无条件的相信天蝎，我想你并不适合天蝎，占有欲较强，嘴巴很毒，不过天蝎其实也没有那么可怕，重要的是在天蝎心中你是谁，这将决定天蝎对你的态度和耐心。 ​​​

140 :【胡萝卜白菜卷】1.白菜整片叶子洗净，用沸水煮熟煮软；2.胡萝卜切丝下油锅炒熟；3.白菜取出过凉水，整片卷胡萝卜丝切成段；4.酱油、白糖、香油调成汁，蘸着吃即可。 ​​​

141 :【欧宝新轿车-减重200公斤】从车迷世界Worldcarfans获悉，欧宝将推出全新Insignia车型，新车将定位于五门掀背轿跑车，全新Insignia不仅在外观方面借鉴了奥迪A7 Sportback的设计元素，还有望大幅减重200公斤，并且最终在今年十月举办的巴黎车展期间正式亮相。 ​​​

142 :【过于柔软蓬松的物品可能导致婴儿窒息】在婴儿摇篮中只能放床垫、床单和毛毯。建议：避免使用表面过于柔软，内部装满松散填充物的睡垫，清除婴儿床上不必要的物件，如毛绒玩具，靠枕等。 ​​​

143 :【培养良好的饮食习惯】鼓励孩子不挑食、不偏食、少吃零食，多吃五谷杂粮、蔬菜、水果等对牙齿有利的食物，通过充分的咀嚼促进下颌的发育、使牙齿更整齐更易清洁。另外，尽量养成吃完东西后漱口、睡前不吃东西的好习惯。 ​​​

144 :你的爱好撞上领导的爱好，是你祖上诈尸的机会。 ​​​

145 :Love is when you take away the feeling, the passion, the romance, and you find out you still care for that person. ~~爱情是：当感觉、热情和浪漫统统拿掉之後，你仍然珍惜对方。 ​​​

146 :不是方向感的问题，是脑子有问题！ ​​​

147 :素色旧木头和棉布融入瓦库的陈设元素，和瓦、砖、陶放在一起，质感朴素天然，棉布的质感和简约组合，洋溢着老式手工艺的神采。 ​​​

148 :说说造型：民族风的开衫能遮胖之外, 和T恤，牛仔的男性西部风情很Match。 ​​​

149 :【星座物语：超准的天蝎星座腹黑评】天蝎男，性欲太强什么的这种话我就不说了吧？反正大家都知道。12星座里真正发自内心喜欢做爱这件事的。天蝎女，不熟的时候容易被他们阴暗的气质吓到，熟悉以后不禁感叹，私下就是个二逼加话痨热衷各种八卦跟小道消息乐此不疲。不能忍受没有性生活。 ​​​

150 :【车钥匙不要乱抛乱扔】多数智能钥匙的内部线路抗冲击力较弱，遇到剧烈碰撞时容易损坏。此外，智能车钥匙进水后会烧坏内部的线路，也会造成遥控失灵。另外还要注意不要将智能钥匙放在挡风玻璃下或其他容易受到阳光直接暴晒的高温环境中。 ​​​

151 :【全新东风标致508】值得一提的是1.8THP发动机，作为“E动战略”下的最新成果，其最大输出功率150kw，最大扭矩280N·m，与标杆竞品2.0TSI发动机147Kw/280N·m的表现势均力敌，堪称同级最强芯。这得益于1.8THP发动机搭载的双涡管单涡轮增压器核心技术。 ​​​

152 :【韭菜蒸蛋羹】1.柴鸡蛋打碗中，加入少许清水;2.加入一点儿盐;3.加入蒜末;4.加入韭菜末;5.滴入香油后搅拌均匀;6.开锅后上锅蒸七八分钟即可。 ​​​

