Fionalove妤 男/浙江         加关注
27 :我好想你能把我深拥，好想能在你怀里老去。 ​​​

28 :别说配不配，1块钱的打火机也能点着1万块的香烟。 ​​​

29 :也许相比之下，有一天，当你被这段感情折腾得像一根崩紧的弦而又无法射出去时，你会宁愿有一些更轻松和快乐的选择。 ​​​

30 :生活本没有导演，但我们每个人都像演员一样，为了合乎剧情而认真地表演着。 ​​​

31 :忍痛离开的人潇洒，赖死不走的人，是另一种执着。可是，终有一天，当你累了，你会发现，你执着的爱，早就面貌全非，已经不是当天的爱，对方也不是当天的那个人了。你执着的不过是回忆与幻影。赖死不走的痴心与执拗，到头来只会苦了自己。我们向往潇洒，只因为做不到潇洒。 ​​​

32 :千疮百孔的世界，值得哭的事原是非常多的。 ​​​

33 :就这么的机制，这么的…… ​​​

34 :貂蝉嫁吕布——英雄难过美人关 ​​​

35 :君何不乘风起扶摇直上九万里.（你咋不上天呢） ​​​

36 :我爱你”三个字，讲出来只要三秒钟，解释要三小时，证明却要一辈子。 ​​​

37 :不变的不是承诺是寂寞 ​​​

38 :我也许不完美，但我一直在做自己。 ​​​

39 :青春真的很单薄，什么都很轻，风一吹，我们就都走散了 ​​​

40 :客厅背景墙用一组月食过程的照片装饰，让人不由自主地沿着照片的顺序把整个客厅的每一个角落都“浏览”了一遍。复式吊顶让客厅更具层次感，柔软的白色布艺沙发削弱了灰色空间的厚重感。 ​​​

41 :街上流行红裙子——赶时兴；赶时髦 ​​​

42 :习惯被忽略不算自由，相爱的人总是不懂为什么真心伤的特别重，当体贴渐渐受到冷落，其实爱也有很多选择，我也可以给你自由，终于明白那句话，爱能让人一夜长大，不成熟的感情啊，让我变的小心害怕，我和你就算了吧，不想再为爱挣扎。 ​​​

43 :我喜欢看你笑哪怕她是原因 ​​​

44 :为什么我喜欢的歌你播放出去很没有品味 ​​​

45 :使人产生厌恶的人们，可分为两类：一是自己没有一件事需要谈的人．一是不需有什么可谈的事而要胡扯的。 ​​​

46 :如果你要想成功 ​​​

47 :如果脆弱的心灵创伤太多，朋友，追求才是愈合你伤口最好的良药。 ​​​

48 :我等你好耐啊，点解你仲未出现嘎？ ​​​

49 :愧杆上挂招牌——光棍有名 ​​​

50 :想象是人们追忆形象的机能，完全失去这个机能的人是一个愚昧的人。 ​​​

51 :容易感动容易受伤。 ​​​

52 :孔夫子搬家——净书（输） ​​​

53 :婚姻中，我们敬佩两种人：一是年轻陪着男人过苦日子的女人；二是年长陪着女人过好日子的男人。 ​​​

54 :没你浑身不自在这算不算爱 ​​​

55 :我什么都会的女汉子要男票干嘛替别人养老公吗我像是那种会吃亏的人嘛 ​​​

56 :煮豆燃豆箕——自家人整自家人 ​​​

57 :要真的舍不得，就把狠话说尽，怂事做绝，深夜流泪，是没用的。 ​​​

58 :连食物都卖萌，犯规！！ ​​​

59 :脚后跟擦黄油——溜啦 ​​​

60 :你昨天离开舞厅的时候，小姐对我说你给的钱不够，她要到你老婆那里去检举你！ ​​​

61 :也许人类最真实的尊严就是能够轻视自我。 ​​​

62 :有时即使身处欢声笑语处却依旧孤独的像站在黑洞中 ​​​

63 :我的世界不允许你的消失，不管结局是否完美。 ​​​

64 :丈夫意气薄青云。 ​​​

65 :莪们要打败耶稣、做下一个犹大、 ​​​

66 :月黑风高夜，孤身过坟场，闻沙沙声，回头时沙声止，再行，复闻沙沙声，回头时沙声又止。猛然，一只手搭在你肩上，回头……狼 ​​​

67 :择师，不可不慎也。 ​​​

68 :有两种女人很可爱，一种妈妈型的，很会照顾人，会把男人照顾的非常周到。和这样的女人在一起，会感觉到强烈的被爱。还有一种是妹妹型的。很胆小，很害羞，非常的依赖男人，和这样的女人在一起，会激发自己男人的个性的显现。 ​​​

69 :有人在跟旧情人分手以后，不停去怀疑自己是否做对。自从离开他之后，就是没遇过一个比他好的男人，有了比较，她才知道自己当初不懂珍惜，她开始承认自己做错了。 ​​​

70 :任何由我们放弃的东西，都会保留在梦里。离开的人会在梦中重逢，所有的遗憾会在梦里圆满。我喜欢做梦，那里有幸福。 ​​​

71 :人生就像十字绣，表面看着风风光光、又有谁能注意到背面交纵错杂的线头！ ​​​

72 :漂亮女人通常是交不到真心的异性朋友，因为男人，在漂亮女人面前总有点不安分。男人天生就多情霸道，他们喜欢将漂亮的东西占为己有，尤其是对漂亮女人。 ​​​

73 :靠~人家很羞涩的！离人家远点~ ​​​

74 :你要我干我就干，那我不是很没面子！ ​​​

75 :别以为你是狗就可以乱咬人. ​​​

76 :曾经对我那么好，难道是装出来的。 ​​​

77 :你的心中没有一片让一个女人可以自由呼吸、舒展天性的土壤。可矛盾的是，这样的你总是喜欢洒脱的、天性未泯的、善意的孩子。然后，你开始肆意以自己的逻辑思维和审美标准，来指责她。 ​​​

78 :有人说你是头笨驴，我严肃地批评了他：太不像话了！总不能人家长得像什么就说人家是什么吧 ​​​

79 :如果想飞得高，就该把地平线忘掉。 ​​​

80 :若，爱情只是瞬间！我希望你能够在那一瞬间三思。希望你永远不要说出那让人痛彻心扉的两个字！因为我真的爱你，已经爱得深入骨髓。看着这些文字，抚摸着低落在键盘上的泪水。始终还是无法相信，原来这一切都是真的。 ​​​

81 :遇见你，我多了一份牵挂，更多了一份精彩。 ​​​

82 :有两种女人很可爱，一种妈妈型的，很会照顾人，会把男人照顾的非常周到。和这样的女人在一起，会感觉到强烈的被爱。还有一种是妹妹型的。很胆小，很害羞，非常的依赖男人，和这样的女人在一起，会激发自己男人的个性的显现。 ​​​

83 :陪我一起唱情歌好不好、baby。 ​​​

84 :心给出去的时候，就该知道，不可能毫发无损的拿回来。 ​​​

85 :不取于人谓之富，不屈于人谓之贵。 ​​​

86 :麦糠搓绳——搭不上手 ​​​

87 :每个人都是这样，享受过提心吊胆，才拒绝做爱情代罪的羔羊 ​​​

88 :当初如白纸一样干净，如今比屎还臭。 ​​​

89 :公卿有党排宗泽，帷幄无人用岳飞。 ​​​

90 :在现实中，哀伤很难忍得住，嫉妒很难平复下来，怒气很难克制，可是当你回到大自然，回到宇宙，回到更大的空间里，你会觉得爱情真的不是生命的唯一，在爱情最大的哀愁里，你还是要去忍着眼泪坐公交车去上课、上班，你还是要去工作。 ​​​

91 :天籁之音让你不敢相信！太有震慑力了，这个小男孩唱得投入啊！ ​​​

92 :胖是暂时的矮是终生的 ​​​

93 :败家子回头——金不换 ​​​

94 :女人就是这样，只要他们做出什么漂亮举动，尽管她们长得不漂亮，尽管她们有点儿愚蠢，你也会有一半爱上她们，接着你就会不知道自己他妈的身在何处。女人。老天爷，她们真的能让你发疯。 ​​​

95 :如果有选择宁愿不曾美好过那么回忆也不会那么痛 ​​​

96 :明明是他先靠近我的可是最后却是我舍不得。 ​​​

97 :走错了宿命的开头，结尾也必然是幕悲剧。 ​​​

98 :年少时，我们因谁因爱或只因寂寞而同场起舞 ​​​

99 :长江黄河里的水——无穷无尽 ​​​

100 :∞有些人没有在一起，却总是像情侣那般。 ​​​

101 :当按下删除键后我们便已无瓜葛 ​​​

102 :人生在世，不出一番好议论，不留一番好事业，终日饱食暖衣，不所用心，何自别于禽兽。 ​​​

103 :看到个性网每天都有许多和我一样失恋的女生，莫名的好想关心她 ​​​

104 :假如我kissyou，会有什么后果？ ​​​

105 :夫人之不学，犹谷未成粟，米未为饭也。 ​​​

106 :不说再见，抑或不等你说再见 ​​​

107 :时难得而易失也。——贾谊 ​​​

108 :日子久了那些曾经任性的备注都被我换成了全名。 ​​​

109 :井口裕香，日本女性声优、歌手。2013年她的第二张个人专辑《GrowSlowly》的同名歌曲发布！非常清脆的声音~ ​​​

110 :理想的伴侣要补足对方的缺点而不是互犯同一个缺点 ​​​

111 :人有了信念和追求就能忍受一切艰苦，适应一切环境。 ​​​

112 :爱是多么神奇，它能让我如此陶醉，不能自制！爱他是多么幸福，他让我如痴如醉，不能自拔！ ​​​

113 :六月的斑鸠——不知春秋 ​​​

114 :想有个简单的地方，可以容纳我的心情。 ​​​

115 :曾经的爱，曾经的痛，曾经的迷茫，谁让我忘不掉你的模样，如今却是永恒的伤。 ​​​

116 :明月何时有？把酒问青天。 ​​​

117 :成长最残酷的那部分是，女孩永远比同年龄的男孩成熟。而这种成熟，往往让男孩招架不住。 ​​​

118 :流水不腐，户枢不蠹，民生在勤。 ​​​

119 :[多一些自知之明，少一些自作多情] ​​​

120 :最美的情话都出自恋爱前三个月。 ​​​

121 :你总在他面前哭的像个孩子，却从没在别人面前服过输。 ​​​

122 :要有多坚强，才敢念念不忘；要有多勇敢，才能地久天长。 ​​​

123 :[别去羡慕别人的风光，有本事自己闯一片辉煌] ​​​

124 :最好的时光，就是你喜欢我，我也喜欢你，可是我们都没有表白。 ​​​

125 :河里的鸳鸯——一对儿 ​​​

126 :慎型平政，处之以公。 ​​​

127 :好好去爱，去生活。青春如此短暂，不要叹老。偶尔可以停下来休息，但是别蹲下来张望。走了一条路的时候，记得别回头看。时不时问问自己，自己在干嘛？记住，每天的太阳都是新的，不要辜负了美好的晨光。 ​​​

128 :与其拍摄一个东西，不如拍摄一个意念，与其拍摄一个意念，不如拍摄一个梦幻。——曼?瑞 ​​​

129 :云鬟绿鬓罢梳结，愁如回飙乱白雪。——李白《久别离》 ​​​

130 :在最为气势磅礴的《新古典主义》里，她们用二胡来挑衅莫扎特和贝多芬，以此来证明实力。这是掌声最热烈的一曲。借助了电声乐队的帮助，这一曲的确蔚为壮观,但听得出来，民乐队与交响乐队演奏之间的区别仍然很大：没有轻吟浅唱，一开始就是万马奔腾的器乐和电声扑天盖地而来。 ​​​

131 :【也是醉了！玩家盘点《塞尔达传说》中104种死亡方式】任天堂旗下的《塞尔达传说》系列有很多死忠玩家，他们表达对游戏热爱的方式也是各有不同。youtube上名叫MasterOfHyrule的铁杆玩家就最爱钻研游戏中的各种死亡方法。 ​​​

132 :据悉，这条日本鬼鲉是5月份在京都府伊根町的海边捕获的。 ​​​

133 :豆比欢乐多：2014杯具傻缺搞笑奇趣失败碉堡视频集锦，忘记吃药的逗逼们看得我也是醉了~~ ​​​

134 :【英雄联盟拳头解说 拒绝狼人潘森 梦魇打法二合一】到处都是狼人和潘森就问你烦不烦，推荐一新选择——梦魇。不仅可玩性强，并且可以克制他们。 ​​​

135 :【笑傲3.15之打假江湖】动词大词，动词大词...嗖嗖的味道是三鹿的奶，四翅的公鸡正在把蛋开，令狐冲的地沟油很呀很好卖，可教主的注水猪肉才是最发财。CCAV逆天神作，笑傲之打假江湖来袭！三秒笑掉了一颗大门牙！~ ​​​

136 :林志玲放假两月找男友，未到结婚不公开恋情，性感女神林志玲究竟情归何处，我们拭目以待。 ​​​

137 :袁咏仪承认曾被包养，张智霖不介意义无反顾支持老婆：我更糟糕。 ​​​

138 :1995年5月8日，邓丽君不幸在泰国清迈病逝，邓丽君葬礼视频曝光，生前男友保罗至今音信全无。 ​​​

139 :她看着传来忙音的手机，发呆，手还在微微颤抖。刚进门的护士吓了一跳，“老太太你干嘛！你怎么把氧气罩摘下了！” ​​​

140 :国庆节来了~喜羊羊、刘能、葛优都遇到了大难题，十一又想玩，又木钱有木有~~还特么要随份子有木有？！我们到底怎样才能有一个好玩又省钱的假期呢？ ​​​

141 :Psy与Snoop Dogg合作新曲《Hangover》完整版MV公开！两人在桑拿房、便利店、台球场、练歌厅等场所展开搞笑演技，在B级Comedy中享受韩国饮酒文化，中毒性旋律将给人留下深刻印象。G-Dragon、CL等也有小小客串出演！ ​​​

142 :真正的内容，不需要狰狞的表演，真正的气场，并不是伪装的高傲。他们是有故事的人，他们在描绘梦想，他们不祈求理解，他们就这么真实，他们是bigbang，他们只一开口，我们都懂。《blue》 ​​​

143 :【最终幻想14国服诗语精灵社主题MV:世界因我们改变】 ​​​

144 :《西蒙》14，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆” ​​​

145 :丰田此次召回的车型包括雅力士和2002年12月至2004年3月之间生产的RAV4。其中日本涉及4万辆，欧洲涉及6千辆。 ​​​

146 :太残暴了！小孩超强直排轮表演，享受精彩炫酷时刻，在场的小伙伴们都惊呆了！ ​​​

147 :歪歌唱谈《说雾霾》，谁能想到刚到秋天，让人肺疼的雾霾就卷土重来，而且大有弥漫全国的节奏，那么问题来了，看雾霾哪家强？ ​​​

148 :黑猩猩也吸烟，这架势一看就是老烟民了啊！还知道弹烟灰！还知道接烟，地球已经容不下你了~ ​​​

149 :韩国老婆叫老公起床的方法，太虐心！ 陈坤、李冰冰《钟馗伏魔》海报出炉，网友：像奥利奥！ 霍比特人精灵王子遇上超级玛丽的配乐；告诉你和闺蜜吵架后如何才能迅速和好的秘诀。 ​​​

150 :“当我开始学会向人生提问题，而不是要答案的时候，当我准备试着向未来跑过去，而不是懒得动的时候···”---《美丽的契约》片尾曲《自有安排》。 ​​​

151 :超萌宝宝口技模仿冲锋枪，非常厉害啊~北鼻，这么不停地扫射，你嘴巴累吗？！ ​​​

152 :信《如果你还在就好了》，这首歌的歌词很有画面，有场景、有故事、有角色，施人诚的歌词，藉由细腻的描述及大量的吟唱式留白，把一个男人多喝了两杯之后，那种突然涌现了想念，想说却实在找不到字句去说的心情，描写得深刻又动人。 ​​​

153 :据英国《镜报》12月8日报道，美国达拉斯29岁的女子丹尼尔·埃默里（图左中）患有骨癌，日前，她在进行截肢手术之前为自己的腿举办了一场告别欢送会。 ​​​

154 :SBS人气歌谣，少女时代泰妍演绎感人单曲《靠近》。音乐响起，世界都安静了。很多事，很多人，都不想再去记。 ​​​

155 :很喜欢这首歌，因为跟星星有关，因为旋律总感觉是那种淡淡的忧伤，最主要是因为美嘉的演唱。《见えない星》 ​​​

156 :【中国特色的嫖宿幼女罪】故意与幼女发生性行为就是强奸。故意与幼女发生性行为并给钱就是嫖幼。究竟是谁身形如此苗条可以在法律的空隙中暴走穿梭？又是谁有资格在两种罪责间翻云覆雨？ ​​​

157 :【周杰伦《梦想启动》MV 携手朗朗 励志而好听】就像「稻香」一样，即将主打的「梦想启动」就是一首鼓励大家勇于追求梦想的歌，而这首歌的合作阵容也格外有意义！除了周杰伦作曲、制作，超跑好手林义杰填词，还邀请国际钢琴巨星郎朗演奏。 ​​​

158 :【暗黑破坏神3:夺魂之镰 圣教军满级T1试玩视频】#分享视频#暗黑破壞神III圣教军撸T1   Zu5m8S ​​​

159 :师傅想了一会：有。 ​​​

160 :独立流行乐队Foster The People凭借热单《Houdini》的MV入围了今年最佳短篇音乐录影带奖。MV中，乐队成员在演出前被灯光架砸死了。可是演出必须如期进行！于是，“行尸走肉”的精彩演出就这样上演了。很有创意又具有讽刺意味的MV。 ​​​

161 :《被炉猫》 13话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

162 :《Tsuyokiss》 第09集 ，故事舞台在一所名为龙鸣馆的高校,转校来到学生、老师、甚至连学园长都是个性派的私立龙鸣馆的卫素奈绪。虽然对不习惯的学园生活有些不知所措,但为了喜欢 的话剧,为建立话剧部而来到学生会室,这里却是学生会长雾...... ​​​

163 :恶搞配音之暑期荧屏大盘点！铁打的经典老剧，流水的蹦跶小兵，我劝雷公重抖擞，不拘一格降奇葩！ ​​​

164 :《彼氏彼女的事件》 03话 ,宫泽雪野表面上是一个人见人爱的优等生，其实是一个超级爱面子，喜欢听别人赞扬的人，一回家她就现出了原形。同样优秀的帅哥总一郎。 ​​​

165 :龙来妙手有乾坤，美梦人生不空空！当曾经的《两手空空》这首歌被重新改编并且由成龙 周华健和張震嶽共同演绎，会发生什么样奇妙的化学效应？ ​​​

166 :小浣熊吃葡萄。超可爱的！蒙死人呢。 ​​​

167 :11岁“放羊娃”洗衣做饭撑起一个家受好心人关注 王会龙，11岁，村里人都叫他二龙，2006年，二龙的父亲在外打工时意外身亡。剩下了年过八旬的奶奶和患有精神病的母亲，如今年迈的奶奶已不在了，妈妈的病也不见好转... ​​​

168 :宅男们，你们的福利来了！这个萌妹子要逆天了~！从脸到身材到腿都超正点！！ ​​​

169 :【实拍奇人快速喝下4.5升水并全喷出来】正常人平均的胃容积是一升，但来自加纳的超人Dickinson Oppong能够在短短90秒内喝下4.5升的水，更疯狂的是他还可以把喝下去的水全部从胃里吐出来，就像一个人体喷泉一样。 ​​​

170 :他心里酸酸的：傻瓜，为什么要等到下辈子？ ​​​

171 :《贫穷姐妹物语》 第10集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

172 :小正太送给麻麻的礼物，超温馨、超感人、超想哭···萌死人了！妈妈太幸福了！ ​​​

173 :爱尔兰摇滚手稿乐队The Script新单《No Good in Goodbye》超清MV首播！幻彩效果极强的音乐录像带仿佛带领人们走入另一个视觉空间，不断变化的镭射灯线眼花缭乱，此曲出自新专辑《No Sound Without Silence》,穿梭在这异形空间中，仿佛灵魂也开始着地。 ​​​

174 :SkylarGrey演唱的《Love The Way You Lie》，声音不能更好听了~~这首歌就是她写的喔，赞赞赞！ ​​​

175 :他说，我现在什么都给不了她，答应了她又能怎样。 ​​​

176 :视频: 大狗想好好啃骨頭　小貓硬要亂。。一隻名叫米亞(Mia) 的大狗，趴在地上啃著潔牙骨，一旁的貓咪麥勒斯( Myles) 偏要打擾，不斷撲上去咬狗狗的耳朵、腿，想引起牠的注意。米亞雖然淡定，卻也一臉無奈，帶著骨頭不停換位置，好像在說：我只想好好啃我的骨頭。。 ​​​

177 :BigBang《Monster》MV比照电影规格拍摄，虽只有短短约5分钟的长度，但是场面的壮观程度和拍摄手法，让《Monster》可称的上是部微电影。影片中，有恶魔、吸血鬼、怪兽等不同概念的角色，呼应歌曲主题。 ​​​

178 :滑板牛人超炫的技术，每小时110公里的时速，看完后就一感觉：法拉利保时捷可以进垃圾场了。洒脱、自由、奔放、刺激，滑板牛人的追求令人羡慕，太拉风了！ ​​​

179 :周末嗨歌就是爽，周杰伦歌曲超级无敌大串烧，霸气掌控，囧姐魅力依旧不可挡。 ​​​

