眉头脑紫 女/河南         加关注
31 :带着我的长安，闯入你的江南，许我半生烟火换你一世笑脸。乘着我的小船，靠近你的河岸，随我半生漂泊换你一世牵盼。　 ​​​

32 :5871：我不介意 ​​​

33 :我这一生只为了吻你........ ​​​

34 :客厅占地面积大，宽敞的空间方便进行聚会、派对等娱乐。巨大落地窗提供了充足的阳光，而以黑白两色搭配为主的客厅显得非常简约实用。 ​​​

35 :闷头桩在水里——不露头 ​​​

36 :??男人有时候就跟相关部门一样。 ​​​

37 :隔壁美妇人——爱不得 ​​​

38 :天对地，雨对风，赤日对苍穹，煎饼对大葱；受对攻，紧对松，瘦脸对隆胸，加藤鹰对苍井空；晨对午，夏对冬，宋江对林冲，顺丰对申通，陈冠希对钟欣桐；山对海，华对嵩，发财对红中，青春期对荷尔蒙，国美对京东。 ​​​

39 :我相信时间可以来承受我的感受， ​​​

40 :蚂蛉长毛——天下奇闻；无奇不有 ​​​

41 :生命力的意义在于拚搏，因为世界本身就是一个竞技场。 ​​​

42 :侬勿要忙记吾乖照侬饿事体 ​​​

43 :我还爱着你，只不过少了非要在一起的执着。 ​​​

44 :瀑布---为了奔向江河湖海，即使面临百丈深渊，仍然呼啸前行，决不退缩 ​​​

45 :唐憎的徒弟——一个比一个强 ​​​

46 :虽然不能满足你最大的物质生活...但我可以把我的心来满足你.. ​​​

47 :安然一份放弃，固守一份超脱。不管红尘俗世的生活如何变迁，不管在手中的东西轻重如何，我们虽逃避也勇敢，虽伤感也欣慰！我们像往常一样向生活的深处走去，我们像往常一样在逐步放弃，才又逐步坚定。 ​​​

48 :人的缺点就如同花园里的杂草。杂草不需培植照样生长，所以如果不及时清除，它们很快就会占领整座花园。——拿破仑?希尔 ​​​

49 :龙灯耍的好——靠头 ​​​

50 :每年的今天，都是我最牵挂你的日子。愿我的祝福，如一缕灿烂的阳光，在你的眼里流淌，生日快乐！ ​​​

51 :秀才行凶——一笔抹杀 ​​​

52 :裱糊匠上天——胡（糊）云 ​​​

53 :懒鸡婆抱窝——守着摊儿过 ​​​

54 :天上霹雳打雷公——自相惊扰 ​​​

55 :别人怎么看我不重要，唯一重要的是；做真实的自己和现在的心情。 ​​​

56 :一首温暖、动人的歌谣《小树和大树》！记得那是小时候，风吹走了七颗星星，萤火虫在夜里发光，小船划向芦苇中央，我和妈妈坐在船上；影子，摇呀…蚂蚁拨着吉他吟唱，秋千上的心在荡漾，天使的翅膀在飞翔，飞呀，飞呀…——萨顶顶《小树和大树》 ​​​

57 :每个女人，都希望有在委屈时可依靠的男人。而每个男人，疲累时都想在自己女人身边安然躺一晚。相爱容易，而能让人有归宿感难。有些人爱你，却是不能给你归宿。若有人让你有回家的安全感，就相守一辈子。 ​​​

58 :冰圈之谜——这一奇特的自然现象通常只在非常寒冷的国家或地区出现，科学家们普遍认为冰圈是水表面冰层在水面中心区域聚集形成的；而不是在边缘。这些冰圈的最大直径可达到500多英尺。 ​​​

59 :淹没了陪着我想你的残烛。 ​​​

60 :在这个世界上,男人最珍贵的财产就是一个女人的心。 ​​​

61 :我喜欢这样想你，让自己的心有了柔柔的疼痛和幸福的甜蜜。不经意间，我会静静地想你的名字，想你的背影，想你温暖的笑容，想你的文字，想与你相拥在雨中漫步，想与你在幽幽月华下携手相依，然后一起慢慢老去。 ​​​

62 :老师：如果坐在中间聊天的同学能像坐在后面玩牌的同学那样安静的话，那么在前面睡觉的同学就不会受到干扰了 ​​​

63 :米国有网友表示这两张照片太适合做情侣头像啦！当然，先选的有很大优势哦！ ​​​

64 :我深深地恳求你； ​​​

65 :我们能发展到今天真是几经波折，可能还有更多的考验等待着我们，但我只知道一件事，我爱你，我只想和你永远在一起！ ​​​

66 :【十二星座女的克星是谁】白羊女（魔羯男）；金牛女（水瓶男）；双子女（双鱼男）；巨蟹女（白羊男）；狮子女（金牛男）；处女女（双子男）；天秤女（巨蟹男）；天蝎女（狮子男）；射手女（处女男）；摩羯女（天秤男）；水瓶女（天蝎男）；双鱼女（射手男）。 ​​​

67 :秀才看榜——又惊又喜 ​​​

68 :生活的悲剧性在于，我们老得太快，却懂事得太迟。 ​​​

69 :一切都是命运，一切都是烟云，一切都是没有结局的开始，一切都是稍纵即逝的追寻，一切欢乐都没有微笑，一切苦难都没有泪痕，一切语言都是重复，一切交往都是初逢，一切爱情都在心里，一切往事都在梦中，一切希望都带着注释，一切信仰都带着呻吟，一切爆发都有片刻的宁静。 ​​​

70 :我是你的天使，我的泪水叫做【天使之泪[右哼哼]】，它会治愈你所有的伤！ ​​​

71 :豆腐渣糊门——不沾[去旅行]（粘）板 ​​​

72 :有没有[亲亲]那么一个人，只要他/她一更新状态，你就想说；傻逼。 ​​​

73 :不知道为什么，这几天经常会梦到一些许久不曾在我生活中出现的[给力]人们。可是，你们是否都还记得我。记得曾和我一起分享过的快乐，分担过的忧伤，我们曾一起走过的日子。 ​​​

74 :你知道就算大雨让这座城市[爱你]颠倒我会给你怀抱。 ​​​

75 :下辈子[黑线]，我要做一只刺猬。越靠近，就伤他越深 ​​​

76 :小丸子，咱一[哆啦A梦吃惊]起去找海绵宝宝买LV去吧╮ ​​​

77 :背集[生病]摆摊子——外行 ​​​

78 :生活是一场[蜡烛]独角戏，我们痛恨的嫉妒的恐惧的都是另一个自己 ​​​

79 :也不知道这么[心]好看的我以后会便宜谁 ​​​

80 :如果你真的爱他，那么你必须容忍他部份的[耶]缺点。 ​​​

81 :高级合金钢——过得硬；[害羞]够硬 ​​​

82 :你把笑脸都给了别人，给我的[亲亲]都是伤痛，你可知道我有多心疼。 ​​​

83 :每个男人这辈子，只会犯傻深爱一次，伤过那次后，大部分男人都会改变。有些人理智的结婚，有些人开始花心之旅。而女人这辈子，却会一次次的犯傻一次次的深爱，只要遇到心动的[阴险]，照样飞蛾扑火。 ​​​

84 :时光并不残[太开心]忍，只是对于它来说我们都是太脆弱。 ​​​

85 :暴雨前[左哼哼]的闪电——大发雷霆 ​​​

86 :喜欢我你就直说啊搁在心[思考]里多坎坷啊 ​​​

87 :退网幕后只[微笑]做凡人 ​​​

88 :考试虽然不能在分数上[鼓掌]压过对手，但是我能在速度上超越对手！ ​​​

89 :岁去弦[睡]吐箭。 ​​​

