y紫乐白音Y素兴责 女/北京         加关注
24 :放假前后~ ​​​

25 :【爸爸妈妈与宝宝的亲子约定】不要忘记跟孩子的任何约定，即使宝宝只有两岁，他和你来个“拉勾上吊……”：勾着手指宣示彼此的约定，都是极为严肃认真的事，你也必须以极度严肃认真的态度对待，并坚守约定。从约定到履行，这就是一种价值与责任感的教育，这种教育比你天天讲大道理更为有效。 ​​​

26 :匈牙利architectureuncomfortableworkshop使用制作木梁架剩下的废弃橡木料设计制作了这个“wastelesschair”——这是一把可伸展的座椅，可以打开变形，形成两种座椅，一种是摇椅，另一种是有支腿的躺椅。 ​​​

27 :男人不要讥笑女人活得像“汉子”，我们只是懒得在自己不感兴趣的男人面前扮小女人。 ​​​

28 :【蓝虎之谜】黑虎又称蓝虎，是最有传奇色彩的中国稀有虎种。清末被西方传教士发现于北京西苑。蓝虎据说产于福建，并且曾经在1922年猎获过，后来再没有新的发现。不过，黑虎或蓝虎从来未增在世界上的任何动物园展出过；因此它们是否存于世上，仍然是一个未解的谜团。 ​​​

29 :懂生活，很难，会生活，更难，艰辛的生活，我们己经很苦很累，无需再对自已责备，奔波的人生，我们只要尽心尽力就好！无论你多么优秀，也会有人说你不好；无论你多么不堪，也是独一无二的自己。如梦人生，许自己一片快乐心空。 ​​​

30 :【活的音箱】来自设计师KihwanJoo的创意，你可以将手伸进去，手指摸索来控制，比如，靠近瓶口，代表你常听的歌，越是里面，越是你不怎么听的歌曲；瓶口两边的耳朵控制音量；不想听时，手盖住瓶口即可，就像是捂住了某个喋喋不休的人的嘴巴，想听时，手指一弹它又开始欢叫。 ​​​

31 :【不要去让否定的声音围绕自己】总是否定自己，那是自己逼疯，每天去夸自己一次，老板也许会说你这不行那不行，实际上自己也是有着许多优点的，只是老板没发现而已。 ​​​

32 :【特别想吃某食物或暗示病】1.老想吃巧克力。意味体内缺乏B族维生素。2.想吃甜食。或是胰岛素缺乏。胰岛素能抑制细胞对糖的摄入，一旦缺乏，人低血糖时就会焦躁不安且易怒、固执。3.想吃咸的食物。这些人大部分处于肾上腺疲劳状态。4.想吃肉。体内缺乏氨基酸或铁等矿物质不足。 ​​​

33 :肯豆的完美身材让大多数女生都可望而不可及，我们这辈子可能拼了老命也无法拥有这样的美好身材，但是营造肯豆一样的街拍造型却易如反掌。别出心裁的丹宁补丁牛仔裤搭配经典衬衫和镭射光面牛津鞋，同是丹宁装，细节就是这样把你和超模拉开的，你get到了吗? ​​​

34 :【经典动画「秀逗魔导士」剧场版&OVA一网打尽BD-BOX化】随着科技的进步和发展，过去的老动画纷纷BD高清化绽放第二春，传奇名作「秀逗魔导士」也和主角丽娜因巴斯一样不落人后，将5部剧场版和2部OVA尽数搜罗，以BD-BOX的形式再度与过去的观众们重逢。 ​​​

35 :他说她不美，要好聚好散。现在，他站在她面前，笑得邪邪：变漂亮好多了，眼睛很美啊。她勾起嘴角，从他身边离开。直到转头再也望不见他的身影。 ​​​

36 :【痤疮】痤疮又称作毛囊炎面部毛囊炎初发时表现为散在性，形状如同米粒大小呈鲜红色或深红色毛囊性丘疹，周缘有炎性红晕，随后迅速变成脓包，但不互相融合。脓包破裂或拔去其中赃物时可排出少量脓液和血浆.且初发时大都成批出现，症状时轻时重反覆不愈，瘙痒的程度也不一，有时伴有微痛。 ​​​

37 :刚修过毛的比熊 ​​​

38 :【捏鼻子两侧擤鼻涕?这么擤不对】这样擤鼻可能会让鼻腔内带有细菌或者病毒的分泌物,逆向流入鼻腔后部的鼻咽部,如果带有细菌或者病毒的分泌物通过这里进入到中耳腔,可能导致中耳腔出现炎症,正确的擤鼻方法是:用力按着一侧鼻孔外侧的皮肤,稍微用力将对侧鼻腔内的分泌物擤出。 ​​​

39 :关于见家长！ ​​​

