蔺痪攘屠7n2k4w 男/北京         加关注
16 :【外婆红烧肉】取上好的带皮五花肉洗净，切成合适的均匀肉块。锅里放少许油，肉下锅煸炒透，加黄酒焖透后，再加红酱油、鲜酱油。烧至酱[笑哈哈]油渗入肉中，汤汁干时，加适量水，大块的冰糖，再加入几颗煮好的鸡蛋煮到汤汁快要收干时，快速用大火翻炒，至酱汁自然成芡，赤酱紧包红烧肉时，装盘。 ​​​

17 :把父爱盛在酒杯里，献上敬意；把父爱[喝多了]装在短信里，情湿字迹；把父爱通在电话里，一头连着关爱，一头连着儿女。父亲节，别忘了表达对父亲的谢意！ ​​​

18 :我流泪的时候，你也在流泪。我认为你没我孤[做鬼脸]独。我微笑的时候，你还在流泪。原来你比我寂寞。 ​​​

19 :【《龙珠：超宇宙》第47人需收集碎片解锁神秘角色是谁？】热血对战大作《龙珠：超宇宙》中一共有47[蛋糕]位可用角色，不过外媒杂志中显示，该作首发阵容只有46名角色，原定47人中还有一名未公开，而这位神秘角色将由玩家收集“时间之狭的水晶碎片”解锁获取，此人应该是传说中的超级赛亚人布罗利！ ​​​

20 :世界上最瘦的女人。KseniyaBubenko，出生在俄罗斯。身高158厘米的她，只有20公斤。是名符其实的世界上最瘦[嘻嘻]的女人。 ​​​

21 :【心理提醒[神马]】旅行是一种学习，它给你用一双婴儿的眼睛去看世界，去看不同的社会，让你变得更宽容，让你理解不同的价值观，让你更好地懂得去爱、去珍惜。旅行让你以另外一种身份开始一种新的生活，进行新的尝试，让你重新发现自己。 ​​​

22 :天蝎座总是脸上微笑着、无所谓着、强势着，但是心里却一直流着泪；天蝎座总是对陌生人冷冷的，但是熟悉了就嘻嘻哈哈；天蝎座总是表现得很坚强，其实很软弱；天蝎座总是说自己不孤单，其实很寂寞；天蝎座总[熊猫]是被人误解，却又不愿解释。天蝎座，很累的…… ​​​

23 :她代他从小十分严厉，所以他讨厌这位严厉的母亲。两人关系相处的一直都不怎么好。那年他去当兵，久久不能回家一趟，她总是悄悄地瞒着他去到他的兵营所在地，只在远远看一眼，便回去。那头的他三番四次向队长借了手机，却不敢按下家中号码。算了，打了也不[失望]知道说什么。他喃喃自语道... ​​​

24 :【心理提醒】别人的辛酸史，听得再多也无法使你成[困死了]长，不如亲自尝尝辛苦的滋味。 ​​​

25 :【错误的创业动机】1）失业或就业困难，2）讨厌老板或公司，3）讨厌被人使唤，想做老板过瘾,4）看到比自[衰]己差的人都创业致富了,5）希望可以自己支配时间，6）想快速致富,7）偶像崇拜. ​​​

26 :【《龙珠：超宇宙》第47人需收集碎片解锁神[雪花]秘角色是谁？】热血对战大作《龙珠：超宇宙》中一共有47位可用角色，不过外媒杂志中显示，该作首发阵容只有46名角色，原定47人中还有一名未公开，而这位神秘角色将由玩家收集“时间之狭的水晶碎片”解锁获取，此人应该是传说中的超级赛亚人布罗利！ ​​​

27 :男友是福特汽车4s店电话客服，今天接到一大妈咨询汽车价格。各个车型问了个遍，又开始聊很多琐事。他实在听得累，对她说：“阿姨，请您说重点。”接下来[织]的神级回答让他崩溃：“哦！声音太轻了吗？好的，我说的重点！” ​​​

28 :没有人知道，这世界上，究竟有多少情，属于浅相遇[偷乐]，深相知；更没有人知道，这世界上，究竟有多少情，属于默然相伴，寂静欢喜 ​​​

29 :卸妆前[偷笑]和卸妆后 ​​​

30 :【肉末烧丝瓜】1.猪肉剁碎，丝瓜去皮切滚刀块，大蒜剁成蓉；2.锅[呵呵]内热1大匙油，放入猪绞肉编炒至出油；3.放入丝瓜及盐1/4小匙，加入清水100ml；4.煮至丝瓜软烂即可。 ​​​

31 :【张果老山】张果老山，又名仙翁山，位于邢台市西部15公里处，主峰海拔449米。是国家AA级景区、河北省第一批省级风景名胜区。张果老[互粉]山高峻挺拔，北面是断壁悬崖，幽深莫测；南坡稍缓，呈坡状倾斜，形成坐北向南之势。山坡上纽纹古柏苍翠劲拔，躯干纽缠，条条粗粗根扎结在坚硬的岩缝之中，山花遍 ​​​ 全文

32 :《明日边缘》概念图赏机[做鬼脸]甲战士强悍外星人凶猛。 ​​​

33 :夹克在男士搭配中是经典的单品，黑色的夹克衫总体上看起来也很不错，内搭选择的是深灰色的卫衣，下身搭配黑色的宽松休闲裤，灰色的球鞋，黑色的套头帽子也同样别致好看，非[花心]常的时尚。 ​​​

34 :处女座真的没办法一心二用，聊手机时会把电影暂停，工作时不知道听的是哪首歌，思考时不知道你在说的什么，因为处女座的注意力只[doge]能集中在其中之一，处处们更不会去花心，因为处女座喜欢简单，脚踩两条船对处处而言是非常麻烦及复杂的事情，处处懒得去做，因为处女座真的很懒。 ​​​

35 :2006年8月，十四岁尼泊尔少年马加尔凭借着高50厘米，体重4.5千克的“娇小身材”，已申报成功吉尼斯世界[害羞]纪录，成为世界上最小的人。 ​​​

36 :伟大的创新有时就存在于某些看起来不成熟的想法里，所以要鼓励员工的每一次创新。有时候明知风险很大,但仍然可以让他们去做,可以小规模地尝试.如果结[酷]果不好，那么退回来就是了。 ​​​

37 :Thesecondyouthinkit'ssolateisthefastestmoment.觉得为时已晚的时候，恰恰是最早[囧]的时候 ​​​

38 :创意小巧书桌：独特的书架+书桌的[打哈气]连体设计，实用、方便，充分利用空间。随取随用的书籍、资料摆放在开放式的书架里，很是方便，而且造型简单却十分别致，放在家里不仅实用，还能起到装饰作用，绝对会成为房间的亮点。 ​​​

39 :【孩子有攀比心家长如何引导】面对孩子无力的攀比要求,武断地阻止会让他们因害怕被批评,而越来越不敢说实话,变得谨小慎微.建议帮孩子在一些有意义的事情上获得成功,可以让孩子意识到自己不需要通[熊猫]过攀比来满足虚荣心,自己完全可以在更有意义的事情上获得优越。 ​​​

40 :【养生堂儿童糖果被诉含违禁成分或产生不良反应】浙江杭州一家长在华润万家超市连锁店内购买了由海南养生堂出品的“成长快乐牌乳钙混合胶型凝胶[害羞]糖果”产品。发现该产品中有禁止添加的违禁成分，3周岁以下婴幼儿食用或将产生不良反应。在调解无果的情况下，该名家长将起诉至法院。 ​​​

41 :【日月湾】日月湾依山傍水，北面有[飞机]山岭环抱，南濒南海，是个半月形的海湾，海湾沙滩洁白松软，海面风平浪静，适宜游泳，是个天然海水浴场。景区内还有海门奇石和海湾风情景观，因此这里绝不只是一个沙滩。日月湾海门游览区位于海南省万宁市日月湾海边。 ​​​

42 :刚刚看情感砖家说一个男生是不是喜欢你，可以盯着他看18秒，看他会不会吻过来。检验一个女生是不是喜欢你，可以盯着她看18秒，看她会不会笑出来。[馋嘴]我做这个实验在东北完全没成功，5秒不到就发生以下对话：“你瞅啥？”“瞅你咋的！”“你不瞅我咋知道我瞅你呢？” ​​​

43 :那时女儿还小，三[喝多了]岁不到，我们带她去动物园，笼子里的猴子吓着她了，小丫头很生气！憋了两秒钟，狠狠滴对着猴子喊道：汪！汪！ ​​​

44 :Loveisstrange，becausesometimesitbecomesreasontoLIVELIFEandsometimesitbecomereasontoLEAVELIFE...爱情是奇怪的东西，有时候它是你活[微风]着的理由，有时候它也是你不想活的理由? ​​​

45 :【橄榄油的3大美容作用】①焕发肌肤光彩，纯橄榄油含不饱和脂肪酸、维生素E及矿物质，易于皮肤吸收。②消除岁[害羞]月痕迹，橄榄油所含维生素A、D、E等能消除面部皱纹。③促进血液循环，预防高血压、心脏病等心血管疾病。 ​​​

46 :【高端旅游网站SecretEscapes融资6000万美元】7月29日讯，英国高端旅游网站SecretEscapes在最新的C轮融资中，筹集到6000万美元，此轮融资的领投方是谷歌(微博)风投公司（Google[草泥马]Ventures）。 ​​​

47 :【皮带的检查】起动发动机或平时驾驶车辆时，皮带发响，一种情况是皮带长期没有检查调整造成，按正常标准调整即可。另一种情况是皮带老[瞧瞧]化，需更换。 ​​​

48 :搭配要点：黑色七分袖打底衫+黑白条纹毛绒背心[右哼哼]+黑色长裙。 ​​​

49 :【盐寮抗日纪念碑】盐寮抗日纪念碑位于台湾省台北市贡寮乡，底座为八角形，碑身呈尖塔状，显得朴素刚毅。纪念碑原为日军侵台的第一个登陆点的“纪念碑”，台湾光复后，拆除日军纪念碑，树立盐寮抗日纪念碑以纪念保台抗日牺牲[lt切克闹]的义军将士。 ​​​

50 :那个冬天，我中[馋嘴]暑的事情传遍校园…… ​​​

51 :“你为什么纹这两个汉字在身上？”“别提了！那天我去文身店。坐好之后突然闻到一股臭味，[lt切克闹]我使劲闻了闻，想找出来源。这时候文身师傅说你纹什么，我说好臭……” ​​​

52 :卫浴室设置在[最右]走廊旁，干湿区分开，空间并不大，高效地使用房屋的水平空间，与房间的门形成一条直线，具有整体性。 ​​​

53 :【早教明道】决定一个人人生走向的，是他童年的经历。一个人毕其一生的努力不[雪花]过是在整合他自童年时代起就已形成的性格。世上没有偶然，所有的起始都已预兆了未来的方向。与其不厌其烦地督促孩子努力读书考个好大学，不如从小帮他形成健康的身心、独立的人格、乐观的性情、正向的思维和良好的习惯 ​​​ 全文

54 :元宵到，送你一盏彩灯，愿照亮你幸福的家庭，照亮你光辉的前程，照亮你甜蜜的爱情，照亮你红火的日子，照亮你健康的身体，照亮你[江南style]平安的一生! ​​​

55 :【零度禁区】游戏讲述了软件工程师Alex醒来之后发现，自己身处于一个充满敌意的陌生环境，并且完全忘记[来]如何来到此处,在这里，每个角落都充斥着攻击性生物和可怕的威胁。因此，Alex必须在没有武器的情况下独自在未知世界探险，对抗各种各样的怪异生物，当然还有大BOSS。 ​​​

56 :【你是啥天神化身】现[lt切克闹]实生活中的你会是哪位天神的化身？ ​​​

57 :走在路上准备抽支烟，掏烟后发现忘带火了！回头找商[酷]店，见一穿婚纱美女，坐路边抽烟。我连忙喊道：“美女，借个火。”美女看看我，说：“你是想要手机号，还是想追我？”我说：“我只是想借个火！”美女：“不借。”。「原谅我笑点低~ohye！」 ​​​

58 :由SungminHong等人设计的旋转牙膏（SwingToothpaste），牙膏底部有[钱]个空心圆圈，只要把手指伸进去，顺时针挥舞旋转，借助离心力就能把牙膏推向顶部，从而轻易地把剩余的牙膏挤光。 ​​​

59 :【皮肤晚间保养同样重要】晚上空气不流通，床单、枕头上残留的细菌、空调都会使裸露的肌肤遭受伤害。晚上十点至凌[话筒]晨两三点，是毛孔吸收营养的最佳时候，如果不护肤，皮肤会黯淡无光泽，最基本的保湿精华、晚霜是一定要用的。 ​​​

60 :【生气10分钟等于跑3000米】生活中，有些老人爱生气，因为一点小事就大发脾气，既伤感情又伤身。美国生理学家爱尔马研究发现，人生气10分钟耗费[太阳]掉的精力不亚于参加一次3000米赛跑，而且生理反应剧烈，分泌物比在任何时候都复杂，且有一定毒性，伤人伤己。 ​​​

61 :一只幸[睡觉]福滴猪 ​​​

62 :“老公，打人是不是不对啊？”“卧槽，这还用问？当然不好！你打人了？”“[汽车]没有，只是我刚又买了一个美包！！ ​​​

63 :【荔浦荔江湾景区】是4A级景区，由桂林漓江支流天然形成半圆形的河湾及沿岸高大神奇的鹞鹰山、象鼻[思考]山、五指山、龙头山、龙尾山，倒影生辉、天宫岩和红马白马组成。秀丽的水、神奇的山，童话般的岩洞，构成了荔江湾一幅幅天然山水画卷，被誉为“山中有水、水中有山，桂林山水第一湾”的美称。 ​​​

64 :“老公，打人是不是不对啊？”“卧槽，这还用问？当然不好！你打人了[微风]？”“没有，只是我刚又买了一个美包！！ ​​​

65 :和我妹妹聊天[加油啊]，我说，我以后要是考不上大学怎么办啊。她说，那就太好了！那样妈妈就不会拿你来说我了，我到时候考不上就用你来挡着。这果然是亲妹妹。 ​​​

66 :【香酥炸鸡条】鸡胸肉改刀切成条状，鸡条中加入盐、黑胡椒、料酒[草泥马]、鸡蛋拌好腌制二十分钟，腌好的鸡条裹上面包糠，油锅里七成热时下鸡条，炸至金黄色即可。 ​​​

67 :一生的时光，说长也不长，不过几载春秋而已。生命是一个不断前行的过程。人[兔子]只有在岁月无情的追赶下，才能收获成长。而成长是一种经历，成熟是一种阅历。时光流水，人生一场繁华，也不都是浮云，把握住了就是快乐，勇敢的去看心中的风景，就是幸福，流水无情，不要让年华老去，去赴一场美的盛宴。 ​​​

68 :【福特中型SUV谍照曝光】新车外观较现款车型有较大改变，并有望搭载福特SYNC3车载系统。福特副总裁兼首席技术官奈尔向媒体透露，他们收到了[good]2.2万份消费者和福特车主的反馈信息，用时18个月开发了这套信息娱乐系统Sync3。改款后的福特翼虎将继续与老对手别克昂科威展开竞争。 ​​​

69 :生命是一片树叶，绿了枯了，必然；青春是一朵鲜花，开了谢了，天然；金钱是一班列车，进了出了，淡然；往事是一道风景，忘了远了，嫣然；事业是一场博弈，输了赢了，,坦然；感情是一杯茶水，浓了淡了，自然；生活是一个漏斗，得了失[疑问]了，怡然。 ​​​

70 :生命中最好的事情就是那些值得的等待，值得为之奋斗，也值得永不放弃。在现实之中，那是没有人能够永远的快乐幸福的去过每一天，没有人能够坦然面对自己的坚强和软弱。让我们成熟的，是经历与磨难，让我们幸福的，是宽容与博爱，[xkl转圈]让我们心安的，是理解与信任。 ​​​

71 :【金色奔驰G63也就阿拉伯国家见到这样的车】如果你去迪拜，真正吸引的可能是这样被改的金光闪闪的车型。而这台百公里加速仅5.4秒的高性能SUV与其他奢华改装不同之处或许是这车的爱国心。不过在[汽车]黄沙漫天的迪拜，这样的涂装安全性值得斟酌。 ​​​

72 :难道[同意]黄瓜成精了？ ​​​

73 :【乳香排骨】1.[馋嘴]猪排切成小块，用热水烫过；2.将红腐乳捣烂，与少许酱油、一勺的糖、少许的淀粉搅拌均匀；3.把猪排放入调好的酱料里腌30分钟以上；4.锅里油烧到7成热，放入腌好的猪排，中火炸10分钟。 ​​​

74 :【爬楼梯减肥法基本原理】爬楼梯时其身子会略须前俯，其呼吸频率和脉搏次数也会加快，这可以增强人体的呼吸，加强心脏、血管系统的机能。爬30分钟的楼梯就可以消耗260千卡的热量，相当于慢跑800-1500米。基本要求：爬楼梯锻炼前应先针对膝、踝关节进行准备活动。 ​​​

75 :针对不同的岗位，通过行为事件访谈法或者通过对熟悉该岗位的专家、人力资源专业人员、外部咨询顾问等的综合研讨和评定，就可以去提炼出胜任该岗位所最需具备的胜任特征。 ​​​

76 :我是天秤，我外冷内热怕生 不喜欢主动搭讪 别人第一眼看我都不喜因为我看起来很冷傲，我很孩子气很粘人我不喜欢距离感但只对我喜欢的朋友 其实我的内心和外表很不同请不要以貌取人 ，在爱情里我很敏感在友情里我很少根筋 我很懒我很优柔寡断我不记仇。 ​​​

77 :水墨山水画的美，在于她那难以言喻的意境。有时，一记随性的泼墨，加入人的想象，即可成就一幅好山好水。而这样的大理石贴图，也有着相同效果，你仿佛能看见绵延的山脉，又仿佛看见了波涛汹涌的海面，变幻莫测。 ​​​

78 :【"你是捡来的！"一句话，让他痛苦50年】"你不是爸妈亲生的，是捡来的。"因为这句话，如今58岁的刘先生仍一直怀疑自己身世，不相信父母解释。刘先生的儿子无奈，带着80多岁的爷爷和爸爸去做亲子鉴定，结果显示是亲生的，刘先生终于踏实了。你小时侯被这样说过吗？ ​​​

79 :【吸引宝宝注意力的玩具】想让你的孩子不吵不闹的在一边玩玩具，首先要确保你买的玩具能够大大的吸引孩子的注意力。那么在选择玩具的时候，可以尽量买那些好看的，带有音乐的玩具，像洋娃娃，音乐盒等等都是很受孩子欢迎的玩具。 ​​​

80 :【雪铁龙新C4毕加索上市】雪铁龙全新C4毕加索是基于EMP2平台打造的MPV车型，该车分为5座版和7座版，在今年上海车展期间全新C4毕加索正式亮相。 从东风雪铁龙官方获悉，雪铁龙全新C4毕加索已经正式上市。全新C4毕加索共推出6款车型，其中包括3款五座版C4 PICASSO和3款七座版GRAND C4 PICASSO车型。 ​​​

81 :【男人为啥婚后发胖】1、被照顾。对于饭来张口的男人，一般是给什么他吃什么。所以不妨“虐待”他一下，时不时来点全素餐刮刮油水。2、被偷懒。女人要记住“贤妻≠大包大揽”，别让他养成“甩手掌柜”的坏毛病，做家务也是锻炼。3、被放松。 ​​​

82 :【游西安必须做的9件事】①吃碗正宗羊肉泡馍；②游秦始皇兵马俑；③看唐僧督造的大雁塔；④徒步西安城墙；⑤游华清池，感受唐朝帝王邂逅；⑥茶社品秦腔；⑦看大唐芙蓉园烟火水秀；⑧逛粉巷、回民街，品小吃；⑨晚上去大雁塔北广场音乐喷泉。你做过几件？ ​​​

83 :人生就像风一样，飘过就不再回来，不管发生什么，都不要放弃，生命中总是有那么一段时光，充满不安。我们成功除了勇敢、坚持不懈外，更是需要方向。人生是需要反思，常回头去看看，那样的你才能在品味得失和甘苦中升华。 ​​​

84 :最真实的巨蟹座：大大咧咧；有些粗心大意；脾气有点火爆；容易情绪化；心直口快；害怕被人忽略；在意别人对自己的看法；灰常念旧；外表火热内心孤独；刀子嘴豆腐心；有时候表现的很成熟有时候像幼稚的小孩；容易心软；对爱情绝对专一；对朋友绝对真诚。 ​​​

85 :1940年5月10日，希特勒对欧洲发动了“闪电战”，英法联军在十几天内溃不成军，撤至法国一个叫敦刻尔克的小三角地带，即使背水一战，也难逃覆灭之灾。但是，5月24日，希特勒居然下了一道谁也无法理解的命令：停止追击。希特勒为何要下令放走已成瓮中之鳖的英法联军呢?这成为战争史上一大奇谜。 ​​​

86 :【提供奖励】用奖励来帮助你的孩子体验成就感，敏感的孩子有时会觉得自己什么都不好，所以简单地改变你的一句话变成一个奖励的方式。例如，创建一个正式的奖励制度，帮助他们获得一致的奖励。 ​​​

87 :【尊重女孩的情绪】孩子小的时候，都会用哭来表达自己的情绪，当她们会说话后，如果再哭闹那就是有其他的原因了，例如有时希望得到父母的关注，所以父母要学会相信女孩，理解她们的感受并接受她们的情绪。如果女孩的感觉和情绪被父母忽视或否定后，她们就会不高兴，于是会出现不与父母合作的行为。 ​​​

88 :【产妈需要预防的月子病】1.产褥热：要多休息、多喝水、清洁卫生、保持伤口干燥、适度的营养补充、不要着急亲热；2.子宫脱垂：不要久站、小心便秘；3.乳腺炎：要保持乳汁通畅；4.尿潴留：要适当活动；5.腰疼：正确喂奶、少弯腰、适当补钙、适当运动；6.手麻痛：产后适当的活动，注意保暖，不要劳累。 ​​​

89 :【私房泡椒田鸡】1.将宰杀好的田用流动的水洗净后沥干水分，斩块;2.用生抽、料酒、一半姜蒜末、白胡椒粉抓匀腌30分钟左右;3.锅热油，倒入另一半姜蒜末煸香，下田鸡块翻炒，片刻后加入泡椒一起炒;4.倒入适量老抽和水，中火烧滚至汤汁浓郁，大火收汁，撒上葱段即可。 ​​​

90 :【哥本哈根，丹麦】哥本哈根在全球范围来看已经是“清洁城市”的代名词。这座丹麦城市之所以能脱颖而出，是因其上乘的空气质量。哥本哈根为了在2025年达到“碳中性”这一目标，已经开发了很多令人印象深刻的绿色环保计划，比如打造哥本哈根成为世界上最适宜骑自行车的城市。 ​​​

91 :夕阳射出一束束金光，照在大地上，照在家乡的一草一木上。一阵微风吹过，许多的树，许多的草轻轻舞动，那样子，就像是一个个美丽的姑娘脸上闪着灿烂的光芒。 ​​​

92 :沙特一体重达610公斤的男子19日被成功地从房间里“吊出”，并被送至首都利雅得的医院做减肥治疗。据沙特通讯社报道，该男子名为哈立德·夏里，住在沙特南部吉赞省。消防人员拆掉了他家楼房二层的卧室窗户，用起重机将他吊出，并放到楼下特制的床上，然后把他送到机场，再用改装过的飞机把他送到利雅得 ​​​

93 :有游客称在上海滨江森林公园遇到了一条蓝色尾巴的蜥蜴，觉得好奇，用相机拍了下来。今天（8月30日），记者从园方获悉，被游客“撞”见的小家伙是“蓝尾石龙子”，在都市中极为少见。 ​​​

94 :【西海国立公园】西海国立公园是以五岛、平户、九十九岛等无数大小岛屿组成的外洋性多岛海洋公园，拥有蔚蓝的海岸、清澈的大海，在不同的天候、时刻、季节，会展现不同的风貌。在日本这个岛国也很罕见。复杂的溺谷地貌、雄伟的悬崖、珍奇的亚热带植物群、众多的历史遗迹组成了自然与人文相映生辉景观。 ​​​

95 :射手实是一个很恋旧的人，例如一首喜欢的歌曲也可以重复的听了好几年。别看射手座平时笑嘻嘻看似无忧无虑，当Ta们一个人独处的时候却又显得很容易感伤。 射手害怕独处害怕孤单，泪腺发达却只会夜深人静的时间躲在角落偷偷流泪，擦干眼泪又是笑脸嘻嘻的面对。 ​​​

96 :【菲克集团斥资3448亿 打造20款新车型】近日，菲亚特克莱斯勒公司CEO马尔乔内(Sergio Marchionne) 在接受海外媒体彭博社采访时表示，集团计划投资480亿欧元（约合3448亿元人民币）用以扩张旗下品牌产品线，并将在201[左哼哼]6年以前推出20款新车和改款车。 ​​​

97 :【天秤座最困扰的8件事儿】1、无论走到哪都被人称孩子气、傻；2、有好多事记不住，包括刚刚发生过的事情，一转眼就忘了；3、刀子嘴，豆腐心；4、倔强；5、被人称做没心没肺的人，爱搞笑的人；6、说话的时候，嘴巴飞快，脑子也快；7、做[笑哈哈]事超没耐心，虎头蛇尾；8、看不惯别人做事慢慢悠悠的样子 ​​​

98 :【职场沟通的3点技巧】1、在哪里说得越少,在哪里听到的就越多.2、牢骚是改变不合理状况的催化剂,认真对待牢[嘻嘻]骚总是正确的.3、高大建筑物顶端安装避雷针.从而保护建筑物等避免雷击，说明善疏则通，能导必安。 ​​​

99 :【告诉孩子什么是重要的】：1、旅行比上课重要；2、主见比顺[落叶]从重要；3、兴趣比成绩重要；4、良知比对错重要；5、幸福比完美重要；6、信仰比崇拜重要；7、成长比赢输重要；8、察己比律人重要。道理都懂，问题是有多少家长是这样教育自己的孩子的？ ​​​

100 :【饭后30分钟是减肥关键】减肥最有效的方[可怜]法还是有氧运动，如果实在做不到，最低也要尽量控制饭后血糖浓度的升高，那样就会有助减少脂肪的形成，首先要做的就是饭后动一动。因为小肠开始吸收是在吃完饭后30分钟左右开始，而血糖浓度上升约是小肠开始吸收后的30分钟。 ​​​

101 :【应提前多长时间到达面[飞机]试地点？】提前10分钟到的达效果最佳，在面试时迟到或是匆匆忙忙赶到都是致命的.而提前半小时以上到达亦是会被视为没有时间观念，到达面试地点后也就应在等候室耐心等候。 ​​​

102 :艾玛，坏就坏在我没有打[汗]死她…… ​​​

103 :乌克兰男子睫毛长达3厘米 自称[偷乐]有“助长偏方”。 ​​​

104 :盘点2011年最新版吉尼斯纪录大全之[顶]最大的枫叶：世界上最大的枫树叶长29.21厘米，宽34.61厘米，在加拿大安大略被发现。图为9岁的唐纳托与枫叶合影。 ​​​

105 :【早餐喝牛奶要注意两点】①不要早晨空腹喝牛奶，可[lt切克闹]以改在早饭后1-2小时后喝牛奶；②早晨喝牛奶时要同时吃些馍、米饭、面包、饼干、点心等含淀粉的食物，这样可使牛奶在人胃中停留时间较长，牛奶与胃液能够充分发生酶解作用，使蛋白质能够很好的消化吸收。 ​​​

106 :或许沉默才是金牛最大的哭声吧。有句话是这么说的，“说出来的委屈，不是委屈”。金牛在生活上，成长上，面对着许许多多，但都是自己承受着，那些真正的委屈都是自己扛着。金牛越长大越没办法把委屈说出来。因为金牛知道，长大了，不能再像孩子一样，[害羞]有时就找人。 ​​​

107 :跟同事一起网购零食，然后差点把店主吓死[爱你]了。。 ​​​

108 :毛泽东特赦美女[心]匪首：好不容易出一个，杀了可惜。毛主席用肯定的语气说：“好不容易出了一个女匪首，又是少数民族，杀了岂不可惜？” ​​​

109 :记住：任何[呵呵]事情的发生都有因有起。 ​​​

110 :【职场主动性】面对新的问题时，能够迅速学习应对方法；处处[雪人]留心皆学问；能够接受局势的变化；对成功与失败进行分析，从中吸取经验与教训，以利提高；敢于尝试，以获取好的解决方法；乐于接受自己不熟悉领域的挑战；面对问题时能够迅速抓住问题的核心，并了解基础要点。 ​​​

111 :【好父母的九大岗位职责】交流:少说多听; 关注:尽可能多的了解孩子; 规范:给孩子树立明确的价值观; 约束:强化纪律的观念,并付诸实施; 直觉:不要盲目效仿别人的规则; 鼓励:及时的肯定和鼓励; 维和:尽快平息小朋友间的[同意]争执; 威信;做一个既民主又"独裁"的家长;放手:忽略和孩子间无关痛痒的争议。 ​​​

112 :【有一个地方，只有我们知道－京都花见秘境】京都，日本最古老的城市之一，泉水，金鱼，枫叶，樱花构成的和风庭院，与山林景色融为一体的古寺庙宇，美丽幽静的岚山，加上樱花的映[心]衬，应已是最美的时节。 ​​​

113 :这个手表非常的简洁，就像之前先看看介绍到的带在手腕上[蛋糕]的手机一样，设计都非常的巧妙。endlesstime即时间永远不会停止，不过应该加个前提，就是需要你把它带在手腕上，因为能量是靠动能转换而成。手表只显示时间的小时跟分钟，够简单了吧。 ​​​

