来不及说爱你_君沃 男/湖北         加关注
70 :因为我想要时时守[doge]著你看著你幸福快乐 ​​​

71 :在这个特别的日子里，我想对妈妈您说声：妈妈节日快乐！愿妈妈在今后的日子里更加健康[加油啊]快乐！ ​​​

72 :你若不离不弃[来]，我必生死相依 ​​​

73 :不要以为是自己本来就很粗心或相信他是一个粗心的人。遇见自己真爱的人，懦夫也会变勇敢，同理，粗心鬼也会变得细心。你要选择让你快乐的人来共度余[晕]生，而不是你必须努力取悦的那个。 ​​​

74 :陈言对着镜头笑：“从今以后，我再也找不到像陈白露这么好的姑娘。”陈白露也笑：“我再也不会像爱他一样爱上谁。”然后他们笑着跑远了。“内存[浮云]不够了。”杨宽低声说，然后他把画质调到了黑白。那一小方屏幕在我眼前霎时失色。 ​​​

75 :福会来的[委屈]，相信自己，相信感情吧！做个无畏的人。 ​​​

76 :★☆　别把姐惹火了，否则让迩上今晚[lt切克闹]的晚间新闻。 ​​​

77 :披着破被子上朝——[耶]穷尽忠 ​​​

78 :摆在桌子上的是一个‘[雪人]杯具’。 ​​​

79 :红玫瑰。那是男人的热恋，火红热烈，震憾如电。不但可以紧拥入怀，还可以尽情亲吻。男孩经过红玫瑰的洗涤，就变成了一个男人。红玫瑰对成熟的男人来讲，是爱不[礼物]释手的酒。 ​​​

80 :背靠背[汗]睡觉——体贴人 ​​​

81 :本体：本体即存在的东西，区别于那些好象存在的东西，后者只是一种现象而已。要确切指出本体的位置是很困难的，只能通过推理去认识它——而推理也是一种现象。尽管如此，对本体的发现[礼物]和阐述，为哲学开辟了一个无限广阔的思想天地，为思想界带来了享不尽的欢乐。 ​​​

82 :外甥点灯——照旧[钱]（舅） ​​​

83 :好朋友就是另一个自己。拥有一个好的伙伴，你的人生才不[好爱哦]至于走得太孤单。 ​​​

84 :驼子死在窑孔里——不[悲催]值（直） ​​​

85 :望明月，起相思；虽然我很是想你，但我不会寂寞[晕]，因为我与你在分享同一轮月亮。 ​​​

86 :我宁愿独自厮守许下的诺言等待那不可能的结果，也不愿欺[鼓掌]骗我的痴心绝对....... ​​​

87 :田头训子——[自行车]言传身教 ​​​

88 :我有自己偏[疑问]好的歌，偏好的颜色，偏好的生活方式。但无疑的，在这众多的偏好中，你才是最大最久远的一个。 ​​​

89 :自己[干杯]的选择我从来不曾后悔，我也相信我永远都不会后悔，因为我的血液里留着的是一股永不言败的精神，我爱着我现在的生活，即便辛苦，但我还是相信明天会是那么的美好！ ​​​

90 :打花脸照[草泥马]镜子——自己吓唬自己 ​​​

91 :在空间和预算都很有限的情况下，年轻小白领们需要的是一个经济又实用型的玄关。相对价格较贵[思考]、体积较大的鞋柜而言，性价比高、并且能自由安装组合的鞋架会更适合。 ​​​

92 :好象在无涯[肥皂]的沙漠中得到了清泉， ​​​

93 :端午[同意]节划龙舟——载歌载舞 ​​​

94 :心情不好我就坐公交车，坐在有[悲催]长头发后面的给她剪头发。 ​​​

95 :别说你不知道干什么，如果你不知道，那你[围观]现在在干嘛! ​​​

96 :如来佛[月亮]出虚恭（放屁〕——好神气 ​​​

97 :喜马拉雅山上点灯—[实习]—名（明）头大 ​​​

98 :搞笑个性签名：我不怕万人阻[得意地笑]挡只怕自己投降。 ​​​

99 :以后“出柜”一定[干杯]要带上亲朋好友！ ​​​

100 :我不想去当烟花般灿烂的瞬间，只想要当你[话筒]普通的永远。 ​​​

101 :在我们现实生活中，都会经历不少的挫折，一个人的一生中，绝对不会是一帆风顺，人生的路就如小河一样弯弯曲曲。这个时候，我们应该怎么办呢？我[威武]们需要的是——勇敢的一直奋斗下去。 ​​​

102 :雪堆的假山—[睡觉]—好景不长 ​​​

103 :只要功夫深，铁杵磨[生病]成针。 ​​​

104 :采撷一串串的梦，回想起是那[咖啡]么缤纷绚丽；而成长的追逐，竟已一跃而过。世间的尘嚣喧扰，似乎沉寂，让我重新拾取记忆的落英。 ​​​

105 :【椰汁马蹄千层糕】1.马蹄粉加水揉成一团然后分开两份。2.椰浆加入炼奶，然后放一份马蹄粉搅匀3.黄糖加三碗水煮至溶化然后加入马蹄粉搅匀。4.碟上抹上食油，放入锅中放一勺椰桨蒸2分钟，再[草泥马]放黄糖桨，重复…最后一层蒸长时间一点。 ​​​

106 :爱不一定要永远。曾经拥有的也许会是你一生最美好的回忆。因为我爱过，所以不会成敌人；因为我伤过，所以不会做朋友；那么我们[花心]只能是最熟悉的陌生人。爱过知情重，醉过知酒浓。 ​​​

107 :不要给那些你不了解的人和事轻易下定义，贴标签，尽管有时它们看起来很怪异不同，尝试一点点[偷乐]打开你的心灵。记住，头脑在打开的时候才会工作，高级的愚痴就是轻易拒绝那些你一点也不了解的事。 ​​​

108 :小泽征尔是世界著名的交响乐指挥家。[爱你]在一次世界优秀指挥家大赛的决赛中，他按照评委会给的乐谱指挥演奏，敏锐地发现了不和谐的声音。起初，他以为是乐队演奏出了错误，就停下来重新演奏，但还是不对。他觉得是乐谱有问题。 ​​​

109 :走的最[嘻嘻]急的，都是最美的风景；伤的最深的，也总是那些最真的感情。 ​​​

110 :外遇绝[威武]缘体！ ​​​

111 :如果说一场花开只待一场无[来]言的邂逅，那么你我的相遇却是这人海间的擦肩而过之后的最美。有些人，离开了，回来了，可是这份缘份却没有在人山人海中走失。我说你我之间的相遇是一行文字，一段故事，一念情意。 ​​​

112 :到左今时今日，温食艰难，搞到我人又无物又[干杯]无，真系苦过DIDI呀！ ​​​

113 :一样的眼睛有不一样的看法。一样的耳朵有不一样的听法。一样的嘴巴有不一样的说法。一样的心有不一样的想法。是[做鬼脸]不是因为这样，一样的人生才有不一样的哀愁。浮华一生，淡忘一季。空有回忆，打乱缠绵。笑容不见，落寞万千。弦，思华年。 ​​​

114 :因为[神马]只有你能让我在母亲节时忘了回家而只惦记著你 ​​​

115 :在最爱的人面前，你看起来会像个孩[雪人]子。每个人内心都有个永不长大的孩子，那是本真的天性。爱是直达内心的时光机，带你回归人性最真纯的状态。但凡是油滑世故的，只因爱得不够。 ​​​

116 :【夏季护理新生儿，牢记3准3不准】一准：坚持喂养[威武]母乳；二准：用温水给宝宝洗澡；三准：适当使用空调；一不准：不开窗户；二不准：将宝宝裹`得严严实实；三不准：忽视洗澡细节。 ​​​

117 :人想要的东西，到底是他真正需要的，还是他得不到的？假如是他真正需要的，那么，[萌]得到之后是会感到幸福的。假如那是他得不到的，到手之后，却也许会感到空虚和失落，甚至发觉不外如是。人想要的，不见得是他需要的。 ​​​

118 :人生是一条船，每个人都想划到对岸，有人轻松就过了，有人中途落水，还有的快接[围观]近时却怎么也靠不了岸。 ​​​

119 :概念跑车与美女[心]模特！ ​​​

120 :和别人交往时一定要注意微笑，不管是已经很熟的同事，还是没见过几次的陌生同事，说话时都要看着对方，并且要集中精神，要让对方感到你很重视[闭嘴]他的意见，很想从他那里得到业务上的知识。 ​​​

121 :喵星人伸出了罪恶之[嘻嘻]手.... ​​​

122 :戈尔巴乔夫的“新思维”时期解密了一批苏联文件，其中包括列宁的就医纪录，验尸结果以及曾经治疗过列宁的医师回忆录。好玩的是列宁医疗团1922年曾开国“砷凡钠明”为他[转发]治病，这药干嘛用的？嗯，专治梅毒用的。 ​​​

123 :【恋爱心理学】那些美好的东西，在我们拥有的时候常常熟视无睹，在感觉自己快要抓不住的时候，遗憾、愧疚、悔恨才会慢慢占据你的心灵。比如时间，我们一直在荒废，偶尔的一根白发，才知道青春易逝；比如爱[耶]情，遇到了不珍惜，错过了方明白现实是如此残忍。有些东西失去了，比拥有更让我们刻骨铭心。 ​​​

124 :【浅析天蝎星座滚床单战斗力】天蝎男总有股难以言喻的男人魅力，无论是悲伤还是沉溺，举手投足间仿佛深具吸引力。星象学里天蝎座本就象征性器官。强烈散发着令人[围脖][手套]难以抵挡吸引力的天蝎男，正是十二星座里最具“性”诱惑力的一个族群。 ​​​

125 :【返青粽子】“返青粽子”会导致铜中毒，青绿的棕叶是选择粽子是否新鲜的最明显标志，所谓“返青粽子”是用“返青粽叶”包出来的粽子。这种“返青粽叶”是不法商贩采取化学染色手段，在浸泡粽叶时加入工业硫酸铜，让已失去原色的粽[微风]叶返青，使其表面光鲜、色泽鲜绿，人吃了这种粽子可能导致铜中毒 ​​​ 全文

126 :蓝色沃尔[礼物]沃与美女车模！ ​​​

127 :奥特曼看多的[太开心]了节奏~ ​​​

128 :【不同品牌刹车油不能混用】刹车油关系着汽车的刹车功能系统，不同牌子的刹车油不能混用。只有将一种品牌的刹车油放光后，才可以加入另一[自行车]品牌的刹车油。注意刹车油应两年更换一次，因为刹车油自身吸收空气中的水分，如果时间长、水分多就会导致刹车失灵。 ​​​

129 :【美味香辣蟹】1.把葱姜切碎2.梭子蟹用清水冲洗干净3.将梭子蟹去掉内藏。斩成块4.斩成块的蟹，切面沾上淀粉5.入油锅6.炸至蟹身红亮，切面结痂。捞出沥油7.锅中留底油，爆香葱姜碎8.下入辣椒酱炒均匀9.倒入炸好的蟹块翻炒均匀10.烹入料酒加入生抽、糖、盐11.再加入一点水，大[熊猫]火烧开，收干汤汁即可 ​​​ 全文

130 :【北极光之谜】北极光是地球上最美丽的景色之一，自从人们发现北极光现象之后就被该现象的神秘和美丽所深深吸引。当带电粒子与电离层中的气体碰撞就开始发亮，产生[路过这儿]壮丽绚丽的景色这种美妙的极光现象还出现在南极地区。 ​​​

131 :金牛座的人若然真的不想恋爱，是在等待那一位当全[最右]世界都看到ta笑得没心没肺的时候还能知道ta的心已经痛得无法呼吸的人。等待那一位了解ta虽可以在键盘上给你打去了大大咧咧的“哈哈”，可能已经在荧幕前哭得撕心裂肺的人。金牛不过在等懂得珍惜ta的笑更是ta的伪装的人。 ​​​

132 :【治疗咽痒[微风]咳嗽小方法】快收吧！ ​​​

133 :我看着手机屏幕上冰冷的“晚安”两字，拥着入睡。半梦半醒间，我似乎看见他像只欲飞的蝴蝶，要向他的天空飞起.脸上带着解脱的笑。不，我不允许不！”我大喊，从梦中惊醒。妹妹被我吵醒：“姐姐，姐夫已经走了…跟那个贱女人跑了…姐…”我苦笑。就[飞机]连梦里都要离开我。 ​​​

134 :喵星人的小[lt切克闹]资生活. ​​​

135 :【暴饮暴食死亡黑兽先生】在实际操作方面，玩家们必须配合音乐节奏来点击画面上流过来的食物，如此一来主角死亡黑兽先生就会将这些食物给一一吞吃；而在本作故事方面，则将会以拉格纳与死亡黑兽先生到达某个阶层都市作为开始，由[可爱]于拉格纳在战斗中屡屡无法战胜敌人，因此决定开始磨练自己的必杀技 ​​​ 全文

136 :【心理提醒】生活总是让我们遍体鳞伤，但到后来，那[照相机]些受伤的地方一定会变成我们最强壮的地方。 ​​​

137 :培训是需要进行组织分析。主要是根据公司的发展战略，确定培训的[干杯]需求，保证培训符合组织的发展目标，而这种目标的实现和管理者对培训的支持具有十分重要的联系。 ​​​

138 :佛说:前世五百次的回牟才换来你与她今世的一次擦肩而过，你明白与否？他说:那又如何？我用三生执念换与她一世欢愉。佛说:可世上已再无梦[哈哈]亦非。他说:黄泉路上，我定能追上她的脚步，来世，定要护她一世无虞。 ​​​

139 :【小炒猪耳朵】1.将猪耳飞水，加酱油、丁香、草果卤十五分钟；2.锅内放[doge]油烧热，放切好的辣椒快速翻炒，加少许盐；3.辣椒表面略焦放入切好的猪耳，加酱油、鸡精起锅。 ​​​

140 :【排毒减肥操】STEP1：身体直立站好。STEP2：高抬起左腿，上身前倾尽量紧抱左腿膝盖，抬起的脚尖蹦直，保持3秒钟。STEP3：练习完左腿换右腿重复刚才[做鬼脸]的减肥动作，并保持3秒钟。 ​​​

141 :【黑椒牛排】西兰花掰成小块，胡萝卜切成花片，洋葱切细条，烧开水，加点盐和油，放入西兰花和胡萝卜焯烫；另取锅放油，烧热，放入黑椒牛排，煎至8分熟，盛出，摆上胡萝卜和西兰花；利用底油，放入洋葱丝翻炒出香味，加入黑[好爱哦]椒汁、糖、料酒、蚝油和少许的水烧开，用生粉勾薄芡淋在牛排上即可。 ​​​

142 :【「黑[绿丝带]子的篮球」PVC大胜利绿间真太郎、高尾和成制作中】完结不久的「黑子的篮球」中的CP相信让让人津津乐道，而秀德高中的绿间真太郎和高尾和成这一对组合，连PVC化的情报公开都基情四射，日前绿间真太郎的完成造型已公开，高尾和成也在加紧制作中。 ​​​

143 :一美女发现果园旁的一个小湖异常美丽，产生了想要游泳的念头，美女见四下无人便脱下衣服，正准备跳入水中，突然一男子从果树后窜出大喊：“此处禁止游泳！”美女赶紧拿起衣服遮挡身体，愤怒的说：“我脱衣服时你为什麽不说？”男子说：“此处禁止游泳，但不禁[ok]止脱衣！”「原谅我笑点低~ohye！」 ​​​

144 :推荐理由：不同区间布艺花纹将[温暖帽子]功能空间隔离开来，同时在视觉上也使得空间很有层次感。 ​​​

145 :【沙面】沙面曾称拾翠洲，位于珠江岔口白鹅潭畔，占地面积330亩。原是珠江冲积而成的沙洲，故名。宋、元、明、清历代为国内外通商要津和[花心]游览地。 ​​​

146 :【黄瓜去红血丝面膜】材料：小黄瓜2根、黄连5克方法：1、将洗净的黄瓜切成块，之后再榨汁2、之后将黄连磨成细粉，再将两者材料混合在一起，倒入面膜中进行搅拌，调成糊状后，洗净脸部敷在脸上3、建议在敷之前用热毛巾先[喝多了]热敷一下，之后再涂抹在脸上，15分钟再用温水洗净，每周使用2-3次。 ​​​

147 :房间里的光，即使很[可爱]弱，也会让人愉快。颜色是BenjaminMoore的HarborHaze，同样给传统的花顶板新的感觉。 ​​​

148 :【满月海滩度假村】满月海滩度假村（FullMoonBeachResort）在马尔[熊猫]代夫也十分有名，从机场乘坐摩托艇20分钟即可到达，距离大约6公里。度假村内生长着众多品种的鲜花，姹紫嫣红、花香四溢。 ​​​

149 :【鹰扬关】鹰扬关一脚踏三省景区，位于县城西北23公里，坐落山顶公路旁，地形险处要，古色古香关口城楼，是粤、湘、桂三省的交界处，是岭南重要关隘之一，历来是兵家必争[笑哈哈]之地，堪称“历史雄关”。 ​​​

150 :黑色的瓷砖贴满[吃惊]整间浴室，显得整体十分简约，同时将洗衣机单独嵌入角落，不占太多空间。 ​​​

151 :在这个城市，做一道路过的风景，做一次[害羞]匆匆的过客，只是为了一个人。也许有一天，你回头了，而我却早已，不在那个路口。 ​​​

152 :心累之人要学会适应，不要独自面对黑暗发呆，要适应社会，适应生活。不必过分在意别人的掌声和称赞，不要把别人的行为结果作为自己的追求目标。不[浮云]断地扩大自己心理的空间，方能体验生活本身的意义与快乐。 ​​​

153 :做一个引人注目的艺[汗]术墙，配合你整体的配色方案，客厅也有会艺术气息。 ​​​

154 :每天给自己一个希望，保持乐观，不要被任何人打倒。岁月的印痕本是浮沉坎坷，要想快乐地生活，就[飞机]要学会一切随缘，不强求不可得，不执着已失去，淡定悠然，随遇而安。烦恼好比心中的黑暗，只有点亮随缘的心灯，才能驱散黑暗，照亮人生。 ​​​

155 :天蝎座对朋友是真好，大事帮得妥妥的[得意地笑]，小事也处理得一点都不含糊，朋友过个生日准备地比自己生日还上心，朋友有啥困难要借钱，要是第一个问的不是天蝎，天蝎还特不爽，不过话说回来，要想当天蝎的朋友也是真难，有多难呢，和你装逼遭雷劈的概率是一样一样儿的。 ​​​

156 :【盘腿坐养肺护关节】老年人不适用于[织]那些激烈的运动锻炼方式，这时候可以运用一些小动作来起到养生保健的作用，据专家研究发现，老年人盘腿坐可以帮助养肺，同时保护关节。 ​​​

157 :【三色[吃惊]蒸蛋】鸡蛋打散，加橄榄油1大勺、高汤2大勺、鸡精适量拌匀；将皮蛋、鸭蛋去壳切成方丁入底部加铺锡纸的方形器皿中；将拌好的蛋液倒入器皿中；器皿表面加铺一层保鲜膜，入锅中中火蒸15～20分钟；冷却后取下保鲜膜，倒扣在盘中；撕掉锡纸，将其切成自己喜欢的形状，淋上香油即可。 ​​​

158 :【i5没戏了！《合金装备5：零点地带》PC推荐配置要求提升】《合金装备5：零点地带（MetalGearSolidV:GroundZeroes）》PC版明天就要正式登陆Steam平台，可是就在这节骨眼上官方给原先勉强能达[围观]到推荐配置要求的玩家们泼了一盆冷水。 ​​​

159 :你确定这真的不是在说我么？[兔子]反正小编中枪了！ ​​​

160 :【京郊柏峪村】京郊柏峪村地处北京市门头沟区斋堂镇北12公里处。柏峪村是一个文物众多、历史悠久的地方。据民间传说，8000年前就有所谓柏峪原始人之说。战国时期秦灭燕，即派大将王翦，从大同经黄草梁下沿河。有文字可考的是元代，蒙[实习]古骑兵从黄草梁、天津关下沿河城。到明代，柏峪就成了军事重镇 ​​​ 全文

161 :【山森三香老师漫画「昼行闪耀的流星」今日完结】连载于半月刊《玛格丽特》（集英社出版）第23号的，由山森三香老师所画的漫画「昼行闪耀的流星」已经于今天完结了。漫画单行本最终卷（第12卷）将于2015年2[好爱哦]月25日发售。 ​​​

162 :【DIY美白面膜】材料：蜂蜜20克加入葡萄汁20克，淀粉10克做法：先将蜂蜜和葡[江南style]萄汁搅匀，边搅拌边加入淀粉10克，制作成糊即可。用法：洗脸后敷于面部，10分钟后用清水洗去。此面膜适合油性皮肤使用，常用可使皮肤滑润、柔嫩。 ​​​

163 :你忽略我的时候我觉得全世界都忽略了我，你在乎我的时候，[噢耶]我却忍不住，忽略了全世界。 ​​​

164 :【简易按摩治鼻炎】一位前辈传授了一种简单的按摩方法，对慢性鼻炎效果很好：双手[握手]拇指并排屈曲，用突起的第一节拇指关节同时按压印堂穴，转圈揉按5、6下，再分开左右顺着鼻梁双侧向下，至迎香穴，在迎香穴处揉按5、6下。此为第一次，可早晚各按50次，坚持一年，鼻炎可大为好转。 ​​​

165 :【全新捷豹XF官图发布】目前，捷豹正式发布了全新一代XF的车型官图。据悉，新车将在4月1日，2015纽[微风]约车展前夕实现首秀。届时，全新XF将于伦敦金丝雀码头(CanaryWharf)水面上空以穿越18米高空钢索的形式全球首发。 ​​​

166 :【如何给孩子描绘一个“明媚”的幼儿园？】再不舍得，入园这一[自行车]天还是到了。孩子第一次迈入集体生活，能不能适应，是所有孩子都无法回避的问题，但适应时间的长短，则与我们是否作了充足的准备有着密切的关系。适应新环境本身就是孩子成长的一笔可贵的“财富”。 ​​​

167 :【塔防游戏《保卫萝卜》试玩卡通塔防类型游戏】保卫萝卜是一款包装精美、可爱范儿的塔防游戏，极易上手、灵活多样、搞笑至极!为了保卫萝卜，我们在游戏中要建造各种炮塔用来抵御怪物对萝卜的侵袭。同时自身能力也会越来越强。不过，随着游戏的深入，我们也将拥有越来越多可建造[握手]的，能力更强的炮 ​​​ 全文

168 :莫白《网球王子[萌]》白石藏之介cosplay。 ​​​

169 :我在与你相见的路上,正努力让自[温暖帽子]己变得更好。 ​​​

170 :【以为越野车巨费油】你家的轿车1.6L排量，每百公里烧8个油对吗？好吧，我的越野车V8缸4.7L的排量，汽缸数是你的两倍、车重是你的两倍、排量是你的三倍，每百公里烧16个油，我觉得这样算下来比你的轿车还省油。你的[话筒]车10万块钱买的，每百公里8个油，你觉得挺省的。 ​​​

