荔的孤单佑 男/广东         加关注
58 :人很容易被[耶]他所喜爱的事物欺骗。 ​​​

59 :你看她的眼神温柔的要命我从来没有[抓狂]住进去过. ​​​

60 :这是你[睡]的初吻，你的第一次还是和我，你一定觉得很开心是不是？要不要…… ​​​

61 :年轻是我们唯一拥有权利去[囧]编织梦想的时光 ​​​

62 :能不能有一天我向你提[害羞]起她的时候你能够声嘶力竭的对我说:"老子爱的是你。". ​​​

63 :青春是一道明媚的忧伤，我没哭，可是眼泪流[左哼哼]下来了。 ​​​

64 :并不是所有失败的爱情都是轰轰烈烈的，大多数时候，它只是失败而已。无论轰烈抑或平淡，终究让我们学会了怎样爱自己。那[抓狂]个人都不爱你了，你只能勇敢吧？好好生活下去，自会有一个人懂得你的好。 ​​​

65 :一个女人一定要有自己过好日子的[伤心]能力，要有别人没法拿走的东西，这很重要。 ​​​

66 :你是偶的媳妇儿[阴险]，谁也别想打你的主意。 ​​​

67 :因为我想把戒指从钥匙圈里[钱]拿下来 ​​​

68 :昨天下雨，今天[悲伤]放晴，我们的爱也不过如此。 ​​​

69 :八戒，别以为你站在路灯下就是夜明[哆啦A梦微笑]猪了 ​​​

70 :损伤名誉而得[互粉]之利益，实损失者也。 ​​​

71 :我就那折翼[馋嘴]的天使，再也飞不到你的怀抱中去 ​​​

72 :你可以随时转[微笑]身，但不能一直后退。 ​​​

73 :若你遇见他，请告诉他，没有他，我[可爱]过的一点都不好。 ​​​

74 :爱使伟[哆啦A梦吃惊]大的灵魂更加伟大。 ​​​

75 :君子乐得其道，[鼓掌]小人乐得其欲。 ​​​

76 :在浴室里唱[阴险]歌！ ​​​

77 :我会收敛热情和喜欢，不喜[拜拜]欢你了。 ​​​

78 :我想我一个人也可以快乐,快乐其实也[心]没什么道理。 ​​​

79 :社会犹如[二哈]一条船，每个人都要有掌舵的准备。 ​​​

80 :十月间的桑叶——[抱抱_旧]无人睬（采） ​​​

81 :人生没有返回键和删除键，人生只有确认键和保存[威武]键。 ​​​

82 :抱着灯心[睡]救火——惹火烧身；引火烧身 ​​​

83 :看在我那么可爱的份上你就从[心]了我吧 ​​​

84 :把前任[抓狂]的一切删除干净是对下一任的尊重. ​​​

85 :用微笑告诉别人，今天的我，比昨天更强，[拜拜]今后也一样。 ​​​

86 :恋爱就像长跑，你刚开始没有经验，猛冲，到后面当然没有体力了！人生匆匆数十载，如果未曾失恋过，可真遗憾。因为恋是令人成长的捷径，无论好[酷]友日夜轮流照料也好，心病还需心药医，复原的还是要靠自己！失恋之所以会痛得如此厉害，主因是恨自己为什么那么失败？ ​​​

87 :做一个干净的人不是浪子不是[太开心]情人。 ​​​

88 :对万物抱乐观之人，胜于[来]有千金之岁入。 ​​​

89 :也许男人不注重刹那光辉，他[抓狂]们注重牺牲。他们的感动可能由于一个女人为他牺牲十年青春、牺牲自己的事业和前程。或在他背后一直支持他。他们的感动是日积月累，化为情意。 ​​​

90 :恨意始终都会伴着内心巨大的疼痛，无需言[困]表。 ​​​

91 :哥哥是灰狼，妹妹是绵羊；哥[NO]家不缺粮，想你做新娘；“砰”的一声响，哥哥把命丧；“猎人”举枪笑，看看是你娘！ ​​​

92 :在日[委屈]里在夜里 ​​​

93 :临照了[摊手]夕阳 ​​​

94 :在没有遇见你的时候，我以为天空是灰色的。犹如永无晴朗的天，黑压压的压在心头，迟迟不肯褪去。也是在遇见你的[弱]时候，感知了生活的大喜大落，然后，我多么想和你倾诉，却因为离别不得不选择沉默。 ​​​

95 :把自己关在房间，回忆你给过的每[怒骂]一个心痛。 ​​​

96 :因为爱过，[拜拜]所以慈悲。因为懂得，所以宽容。 ​​​

97 :他低下头[生病]，额头抵着她， ​​​

98 :不经一翻彻[抱抱]骨寒，怎得梅花扑鼻香。 ​​​

99 :相逢又告[亲亲]别，归帆又离岸，既是往日欢乐的终结，又是未来幸福的开端。 ​​​

100 :八十岁老[蛋糕]翁挑担子——心有余而力不足 ​​​

101 :别用你的脾气来挑战我的个性，那会让你们死[闭嘴]得很有节奏感！ ​​​

102 :石膏做冰糕——[可爱]顽固不化 ​​​

103 :再喜欢的东西总会消失就像[爱你]停产的球鞋退役的科比封喉的陈奕迅还有以前的你。 ​​​

104 :我发誓[哆啦A梦吃惊]，我会笑下去。 ​​​

105 :我是疯子[弱]，遇到你我就会疯。 ​​​

106 :我对这个看[来]脸的世界表示绝望了！ ​​​

107 :有时候有时候觉得自己这一生[拜拜]过的特窝囊 ​​​

108 :面貌的美丽固然重要，但心灵和思想的美丽才是真挚爱情的牢固基础。虽然你并不沉鱼落燕，但却有一颗金[右哼哼]子般的心灵。 ​​​

109 :自卑留给昨[微笑]天，女大十八变，看我七十二变！ ​​​

110 :我们经过那么多考验，[馋嘴]最后还是回到了原点。 ​​​

111 :忠贞的胸[抓狂]膛里一颗勇敢的心灵，就象藏在十重键锁的箱中的珠玉。 ​​​

112 :当我们凝[哆啦A梦微笑]视远方的时候，就能够听到思念的声音。 ​​​

113 :懒惰的人，是比较幸福的。他们不愿意努力去寻[睡]觅，自然也不会有痛苦和失望。 ​​​

114 :交易所的拿破仑—[泪]—财棍 ​​​

115 :不要指望对[嘻嘻]方去为你付出一切，你觉得你的重量真的或者是应该比父母、朋友更重要？如果说你是很重要，那也只是比其中一个或几个重要，但是也许在必要时她会为你付出生命！ ​​​

116 :我觉得我需要更多一点的[哈欠]空间——我不想看到你啦！ ​​​

117 :不管[浮云]是玩笑话还是气话，总会藏着些许真心吧 ​​​

118 :爱你不一两[囧]天，不管有多少个明天爱你永不变。 ​​​

119 :物以类聚，人以群分，这句话对男人很贴切。跟上进的人交朋友[怒骂]，跟有人生品位的人交朋友，你会获益很多。这个世界，最值得你爱的，除了父母，还有自己的女人和哥们。 ​​​

120 :委屈生牢骚，牢骚多了变抱怨，抱怨久了成是非。委屈这东西，唯一的作用就是可以在爱自己的人面前说[咖啡]出来换一点安慰，在他的好言相劝里平和一下心态。但在职场和社会上是不大适用的，除非你长的极帅或极美。 ​​​

121 :【吉奥GX6预售11万元】日前，广汽吉奥两款新车——GX6和GP150皮卡在其上冻东营生产基地正式下线，新车[威武]将于10月28日上市销售。GX6定位全新城市SUV，其外观借鉴路虎极光的设计理念，预计售价在11万元以上；而GP150为一款高端皮卡，结合了轿车与SUV的设计，并可满足多用途需求，预计售价在5-8万。 ​​​

122 :日本厂商推出“乳房冰淇淋” 像吸食母乳般食用！据日体“rocketnews24.com”5月18日消息，日本久保田商务株[路过这儿]式会社旗下的一家位于日本高知县的冰淇淋厂商近日推出了一款“乳房冰淇淋”。它的冰点并不真是由母乳制成，它的原料与普通冰淇淋并无区别，而它的奇特之处就在于它的造型与食用方法。 ​​​

123 :【当归红枣花生汤[礼物]】1.当归切薄片备用；2.红枣洗净去核备用；3.黑花生泡1小时备用；4.所有材料一起熬煮40分钟，沸腾后，转小火；5.放到80度时，调入蜂蜜。 ​​​

124 :世上最糟糕的感受.就是不得不怀疑先前深[思考]信不疑的东西. ​​​

125 :示范搭配：纹套装+白色球鞋+[互粉]黄色手包。 ​​​

126 :【姜汁炖鸡蛋】把所有材料准备好。生姜去皮磨成茸。用蒜茸夹挤出姜汁。鸡蛋嗑进碗里，加入砂糖打散。加入姜汁，搅拌均匀。加入清水，均匀。用细筛过筛。装入小碗中。静止10分钟。盖上保鲜膜。放进锅中隔水中火蒸10分钟左右，蒸至表面蛋[雪人]液凝结。 ​​​

127 :【莫斯快跑2】在本作中，玩家将一如既往地操纵小莫斯快速敏捷地越过高墙、荡着绳子，甚至潜水游泳一路前进，有时还会遇到需要很好地把控才能完成的大跳跃，这一切都让游戏难度不小，当然同[神马]时也充满了挑战性！ ​​​

128 :【你最假的一面是什么】每人个人都带着不同的面具生活夜生活在不同环境下，有时候必须去伪装自[太开心]己。敢不敢来测测你最假的一面是什么！ ​​​

129 :【12星座“渣男友”的表现--狮子座】朕爱你是对你的恩赐若是正在为单恋狮子座男生而苦恼不已，这时候应该感到庆幸了。因为被狮子座男生爱上，才是真正痛苦的开端。一旦你们成为了恋人，那么不平等的地位就形成[礼物]了。 ​​​

130 :在加拿大蒙特[兔子]利尔巨型的国际立体花坛大赛，这是挑出的一些作品，很神奇吧？ ​​​

131 :肯尼亚近日发生一起离奇案件：28岁男子卡[加油啊]塔纳·基特绍·戈纳因性侵一只母山羊，被法庭判处10年监禁。 ​​​

132 :很多人，总以为，金牛游戏人生、金牛冷漠无情、金牛说走就走、金牛绝情绝义。那么我告诉你们：没有一个星座，比金牛更专一，当所有人在改变[左哼哼]，唯一不变的，只有金牛，他\她永远在原地，等那个人回来。只是你不懂而已。 ​​​

133 :【职场交往的原则】与其让别人觉得"我们有这么熟吗"，还不如让别人觉得"拜托，我[太阳]们哪有这么生疏啊"：与其让别人觉得"你也未免太不客气了吧"，还不如让别人觉得"你干吗是这么客气啊"。简单的来说。这就是掌握分寸。 ​​​

134 :【四姑娘山风景名胜区】四姑娘山[good]风景名胜区位于中国四川省阿坝州小金县境内，属邛崃山脉。它的风景区分布于山的南侧沃日河北岸的几条支流中，距成都约220公里，总面积450平方公里，主峰海拔6250米，气势磅礴，景色壮丽。又因它有一派秀美的南欧风光，人常称它为“中国的阿尔卑斯山”。 ​​​

135 :【早期阅读必备的两大类图书】亲子阅读渐入人心，而其中的效果更是有目共睹。小编认[睡觉]为，早期阅读必备的图书有两大类，一类是适合宝宝年龄特点的图书，一类是可以连续读很多年的图书。 ​​​

136 :【旋转行星】游戏画面如此的精致呆萌，令人不禁好奇它的音效会是怎样呢？本作的背景音效采用的是十分舒缓、悠扬的配乐打造，与画面相辅相成，烘托出外太空空灵的[哈哈]气息，时而又会突然变换成欢快、俏皮的音效，与方块小人相互辉映，一款游戏两种风格的配乐方式，还是较为新颖的。 ​​​

137 :【光知道火麒麟算什么！《穿越火线》中那些逐渐退役的神器】《穿越火线》中的“神器”层出不穷，现在“AK47-无影”已经开始预售，其实《穿越火线》已经运营了七年，期间有的武器绝版了，大家再也看不到了，有的不是主流所以被大家渐渐忘记，在这追忆一下当[织]年《穿越火线》中的一些武器吧。 ​​​

138 :心理测试：你把自己隐藏的有多深[得意地笑]呢？ ​​​

139 :【4招还[晕]你浓密秀发】①补充铁质，脱发妇女中，缺铁者占30%，因此要多吃含铁丰富的食物，如黄豆、黑豆、蛋类等；②补碘，多吃海带、紫菜等食品，③补充维生素E，可多吃鲜莴苣、青色卷心菜、黑芝麻等；④多吃蔬果。 ​​​

140 :【斯巴鲁XV特装运动版】斯巴鲁XV2.0i特装运动版增加了十分[心]耀眼和独特的琥珀珠光绿车身颜色，此外新车还配备了黑色进气格栅以及后视镜亚光银装饰件。斯巴鲁XV2.0i特装运动版依旧保持着普通版车型的设计风格，黑色格栅配合深色镀铬边框，与琥珀珠光绿车身颜色形成鲜明对比。 ​​​

141 :啊，快期末[微风]考试了啊？晕 ​​​

142 :【福迪高端皮卡-上市8.98万元起售】福迪汽车自2010年转型生产整车后，致力于打造SUV和皮卡产品。在去年[围观]年底，推出了历时多年打造的SUV揽福后，还将推出雄狮F22。福迪将推高端皮卡——雄狮F22，即将正式上市，售价区间为8.98万至13.38万。 ​​​

143 :他们去旅行，哪里好看就往哪里走，他喜欢牵著她的手从车上下来一起看那湖水美景，有情侣经过，女的羡慕不已，对男的说:“看，他们多浪漫，骑三轮车一起看风景！”男的不屑，“切~吃饱了撑著没事做吧。”女的不满的打了男的一下，男的[泪流满面]说:“好了好了，等我们老了以后我也骑著三轮车带你去看风 ​​​ 全文

144 :【心理阅读】那些别人的绚丽夺目之下所隐藏的东西[肥皂]，是你该庆幸，你不曾拥有的。 ​​​

145 :退休[甩甩手]老干部 ​​​

146 :【回锅粉蒸牛肉】1.牛肉加配料腌制十分钟；2[心].倒小米粉，搅拌均匀；3.将拌好的牛肉粉放入蒸半小时左右；4.牛肉蒸好后，摊开晾凉，放平底锅中用中小火慢慢逼透。 ​​​

147 :女人胸部重[威武]要性！ ​​​

148 :【西山】远眺西山群峰，山峦起伏，清幽秀美，宛如一位美女卧在滇池两岸。她的头、胸、腹、腿部历历在目，青丝飘洒在滇池的波光浪影之中，显得丰姿绰约，妩媚动人，故有“睡美人”山之美称，也有“滇中第一佳境[最右]”之誉。 ​​​

149 :【FB股东大会被批太死板投资人想要更多乐趣】6月12日，据国外媒体报道，尽管很难与著名投资人沃伦·巴菲特（WarrenBuffett）匹敌，但是，Facebook至少有一位投资人认为，该公司首席执行官马克·扎克伯格（MarkZuckerberg）应当再更加努力一些，以便让公司的年度大[ok]会充满更多的乐趣。 ​​​

150 :早晨6：20左右，本人在楼下边等车时捡到了九万，本着拾金不昧的精神，我非常想还给失主。现在一直站在原地等着。都过去十几小时了，失主还没来。现在我通过各种手段急找失主！麻烦各位段友相互告知，帮忙转发，以最快的速度找到失主！我十分担心。一副麻将[赞]少一个九万怎么打啊？ ​​​

151 :冰淇淋披萨，没有吃[囧]过的童鞋自觉转了。 ​​​

152 :【大众换代途[做鬼脸]安效果图2014年发布】海外媒体绘制出了新一代途安的效果图，并曝光了部分升级的信息，同时还表示新车最快将会在2014年发布。据悉，新车将引入大众最新的家族式外观设计，内部驾乘空间也会增大。 ​​​

153 :中国汉字博大精深[最右]，这里“干”度去声~ ​​​

154 :【鱼沼米姫TPP】这《鱼沼米姫TPP》是以日本新潟县鱼沼作为游戏舞台，故事背景描述一片因为夏天融雪而变得肥沃的土地，加上夏天日夜温差[握手]变化,因而产出足以代表日本的美味品牌“鱼沼米”，更成为当地输出国外的最大卖点。 ​​​

155 :伴郎[草泥马]合照的新造型合集！婚礼当天适用，不过你得有这么多逗比小伙伴。 ​​​

156 :水瓶座生了气死不承认，非说没生气。但说起话来，就爱答不理的。具体表现为：你生气啦？——没有啊？——喂，你怎么啦？——没事儿啊？……之后再无交流[落叶]，但温度已经直逼北极。 ​​​

157 :我的肠胃不算好，而且特别偏好垃圾食品。今天五一和亲戚吃饭喝了两杯啤酒，刚到家就胃痉挛，吐的也差不多了。从亲戚那脱身的母亲回来时已经九点了，之前她打电话让我自己找药我没找。我听见她的脚步声，和微微的叹气声。她撕开刚买回来的薯片，语气[围观]略带歉意“吃完别忘把药吃了。” ​​​

158 :【砂锅煲豆腐酿】1.干香菇温水泡发,打成末入肉泥,入生抽.盐拌匀;2.北豆腐切小方块,挖去中间的豆腐;3.填入肉馅,稍微压下防止肉馅散开;4.肉馅一面先入锅煎至定型,翻面煎至底部微黄,入砂锅；5.[呵呵]另起锅爆香蒜葱入水.香辣烤肉酱.糖.盐烧开,入砂锅煲10min。 ​​​

159 :原来爱一[亲亲]个人，由人由天，就是由不得自己。 ​​​

160 :委屈生牢骚，牢骚多了变抱怨，抱怨久了成是非。委屈这东西，唯一的作用就是可以在爱自己的人面前说出来[给力]换一点安慰，在他的好言相劝里平和一下心态。但在职场和社会上是不大适用的，除非你长的极帅或极美。 ​​​

161 :【斯巴达勇士】《斯巴达勇士480》讲述公元前480年，波斯人入侵希腊，300名斯巴达士兵前往军事要塞温泉关，与百倍于己的侵略者展开血战。你所要做的就是用你的智慧指挥最多300个斯巴达勇士去战斗，捍卫他们的祖先遗留下来的[做鬼脸]荣耀与光荣。 ​​​

162 :这是由Jisun Park 和 Nankyung Kim带来的一个非常实用的雨伞设计，在雨伞上加入了可伸缩[照相机]封罩，当湿淋淋的雨伞回到室内时，只需将封罩由底部往顶端拉伸套住雨伞，而无需使用塑料袋，雨水就不会流出来了。 ​​​

163 :【健康车生活】行车时跟着大货车后面有危险，大货车体积庞大，后车驾驶视线很受影响，因此一旦旁边车道允许，很多车主会选择迅速超越。但是如果大货车突然换车道给你“让路”，建议车主看清楚周围状况再超车，因为大货车此时这么做很有可能[困死了]是前方道路有情况。 ​​​

164 :雪橇三傻。[雪人]。。。。。 ​​​

165 :【白羊座本周塔罗牌面】白羊（逆位）隐士。不要让自己过于执着，试着敞开心扉，让关心你的人走进来。可能会用比以往更多的时间，来思考自己的未来，但这些付出都是值得的。远离那些负能量的人，试着用自己的淡然面对那些无聊的人和事儿吧。思考将会教会你选择前行的方向[委屈]。幸运色：白色；开运物： ​​​ 全文

166 :在缤纷的圣诞树上挂满最真挚的思念，在奔跑的鹿车中载满最美好[花心]的心意，在悠扬的钟声中注满最悦耳的祝福，把最温馨的关怀送进你心里：圣诞快乐！ ​​​

167 :【增加精华的密集保养】肌肤老化在初期不及时控制，就只有越来越恶化。防御侵害、活化肌肤，是成熟女抗老化的正确策略，抗老化的精华和面霜是一定要必备的。一方面尽量补充肌肤所需要的营养、水分，还能提供肌肤对外界刺激的防[绿丝带]御力。另外一方面，加速细胞的更新，促进皮肤新陈代谢，让肌肤紧致 ​​​ 全文

168 :【卸妆洁面产品一定要温和】洁面产品要使用温和无泡沫的，尽量不要使用含皂基的洁面乳，以免加重过敏现象。敏感肌肤卸妆，也需要减少摩擦和刺激，建议选用卸妆乳、卸妆霜等质地比较柔和的卸妆品，卸妆最好1分[草泥马]钟内搞定。在卸妆时力度也不要过大，以免伤害到肌肤。 ​​​

169 :复古的卧室散发着随性的感觉，彩色的装饰，随意[话筒]翻开的杂志，舒适的枕头都为主人提供了放松的环境。 ​​​

170 :一支名叫Poppy的喵星人（出生于1990年2月）在它24岁生日时荣获了#吉尼斯世界纪录#【最长寿其健在的猫】（OLDESTLIVINGCAT）这一头衔。Jacqui（Poppy的主人）提到：“经常有人问Poppy为什么长寿？我想是因为它饮食健康而且经[加油啊]常锻炼。” ​​​

171 :[织] 撒切尔夫人红箱拍出24万英镑高价远超丘吉尔http://t.cn/R4LtIcx ​​​

172 :我认识一棵喜欢风的树。你问我为什么认识？只不过我恰好告诉她太多[笑哈哈]秘密啦，她说作为报偿也得分享她的心事。她问我怎么才能让风在成千上万的树中认出她记住她。我说这个容易。我后来送她了一只风铃，每当起风的时候我都能听到她大声歌唱。再后来我们小镇起了龙卷风，她被连根拔起，不知道去了哪 ​​​ 全文

173 :A person who knows how to laugh at himself will never cease to be amused. ----- 一个知道如何自嘲的[不要]人，会永远生活在快乐里。 ​​​

174 :【约翰尼废[织]料维度冲突】3D版可爱动漫式的游戏画面，使得整个游戏画面充满一种小清新的风格。不同场景的变换，使玩家的视觉画面得到不断的更新，避免了玩家因长时间游戏感到乏味出现。粉色的小猪可爱呆萌的形象设计，变身后的刚猛身材，死后变成猪腿的搞笑设计，深受玩家的喜爱。 ​​​

175 :【汀泗桥镇星星】汀泗桥镇星星村的竹子犹如满天星星，俗称“星星竹海”。星星竹海风景区位于湖北咸宁汀泗桥镇境内。星星竹海风景区既是联合国林业考察基地、古海洋地质公园，[江南style]又是湖北省最大的竹林风景区。这里林茂、竹秀、松翠、石奇，环境优雅，气候宜人，是理想的旅游休闲和避暑胜地。 ​​​

176 :搭配技巧：牛仔夹克+白色T恤+牛仔半裙+[得意地笑]凉鞋。 ​​​

177 :【辣炒鱿鱼】做法：1）鱿鱼洗净，去膜[围脖][手套]。2）切十字花刀。刀以45度角进肉里，斜切。3）切小段，辣椒，姜切碎备用。4）锅中少许油，爆香辣椒，姜。5）倒入鱿鱼，倒料酒、老抽、味极鲜、少许糖、白胡椒粉、孜然、咖喱粉。6）放入一个红椒，一个青椒，进锅里，炒一炒，出锅即可。 ​​​

178 :【迪拜超级巴[耶]士投入使用】号称是世界上最快的公共汽车—迪拜“超级巴士”于近日正式投入使用。这款“超级巴士”配备了12扇鸥翼式车门，全长15米，宽2.5米，高1.65米可以乘坐23名客人，它超级豪华而且舒适。最高时速可达255公里/小时。 ​​​

179 :男朋友特别抠，想来想去还是给他发了条分手短信：我们分手吧！等了好几天也[doge]没有回我！ ​​​

180 :一个男性特有的部位！特别是在严寒的地区男性朋友就会深有感触，因为[兔子]他们会想：怎么就没有给下体保暖的保暖套呢？为了避免自己的私处被冻伤，这种名叫“Nakurnjak”的私处保暖套投入了使用当中，它们在克罗地亚Mrkopalj地区一直非常受男性们的欢迎。 ​​​

181 :你离开后第3天，我宣布恢复单身；你离开后一个月，我参加了54场联谊；你离开后128天，我拼命用工作麻痹自己；你离开后247天，回家[失望]路上遇到一个和你很像的人，一直追、一直追…我迷路了，没有你，我找不到回家的方向…你离开的365天？我希望醒来时只是自己做了个长达一年的梦。 ​​​

182 :[自行车] 美媒俄罗斯表示或在今年年底对中国出售苏-35http://t.cn/R23ONWg ​​​

183 :【天神的愤怒】游戏的画面竟然用虚幻3引擎打造，贴图细节纹理做得非常的细腻，树木及巨岩等都刻画的相当[困死了]精细，由于场景是一座岛，开发商把所有的资源全部都利用在了这块岛上，而周边的场景则是用的天空背景来进行搭配。 ​​​

184 :【“邪教”的力量！宠物猪也要收看动画「LoveLive！[睡觉]」】近日，有网友上传了一张照片，可以看到照片中的宠物猪正在看电视中播放的动画「LoveLive!」。“LL教”不光吸引了无数人类加入，居然连动物都不放过… ​​​

185 :美国航天员和中国航天员在太空相遇。美国航天员：“中国太伟大了，我一眼就看见你[甩甩手]们的长城了。”中国航天员瞄了一眼说：“那是堵车。” ​​​

186 :【路虎宣布2015年新车计划6款新车上市】在2014年洛杉矶车展上，路虎宣布了旗下品牌[思考]2015年新车计划，其中发现运动（国内命名为发现神行）将正式上市，另外神行者2、揽胜极光、第四代发现和揽胜运动均将推出2015小改款车型。 ​​​

