欧美式_纪念惠 女/湖南         加关注
32 :领导看望饥民[嘘]并讲话：兔子们，今天的饭狗吃了吗，大家都是大王八！（同志们，今天的饭够吃了吗，大家都使大碗吧） ​​​

33 :这样[话筒]的结局，不配说后会有期。 ​​​

34 :不见面也有不见面的好，你永远是，我记忆[抱抱]中的样子。 ​​​

35 :看你犯傻我[赞]也不好受 ​​​

36 :世上一定有你的爱人，无论你此刻正被光芒环绕被掌声淹没，还是当时你正孤独地走在寒冷的街道上被大雨淋湿[神马]，无论是飘着小雪的清晨，还是被热浪炙烤的黄昏，他一定会穿越这个世界上汹涌的人群，找到你，你要等。 ​​​

37 :山不厌高，海[怒骂]不厌深。 ​​​

38 :最暗的夜，才会[生病]看见最美的星光。 ​​​

39 :我依旧是你认识[嘘]的那个我变的是表面，心还如初见 ​​​

40 :每一个你，都有闪光的地方。生活有点挫折，也别害怕，因为[哆啦A梦微笑]总有一处柔软的地方，拥抱你。 ​​​

41 :绣花针沉海底——[泪]无影无踪 ​​​

42 :人在最孤独的[吐]时候最容易爱上别人 ​​​

43 :你的[摊手]名字压在我心上，从未离开过。 ​​​

44 :蚂蚱看庄稼——[鼓掌]越看越光 ​​​

45 :睫毛下的伤城路[ok]过了谁的风景谁的心 ​​​

46 :喜欢这个弱肉强食不平等的[左哼哼]社会，这样努力的人才能与众不同。 ​​​

47 :人生就像候车月台，有人上车，也有人下车，来来往往，你谁也抓[神马]不住！ ​​​

48 :懒摇白[右哼哼]羽扇，裸体青林中。——李白《夏日山中》 ​​​

49 :天若压我，我必[太开心]桶破天！地若束我，我定踏平地！天堂永远是弱者的坟墓，地狱永远是强者的归宿！ ​​​

50 :所有的不开心都是[熊猫]因为想太多 ​​​

51 :我晚上睡觉[弱]前不喜欢说“晚安”，我喜欢说“对了。。。”然后关机睡觉 ​​​

52 :不会爱，也[嘘]就不会恨，不会赞赏，也就不会蔑视，不会尊敬，也就不会责骂。 ​​​

53 :刘备摔阿斗[二哈]——收买人心 ​​​

54 :当我们发觉自己没法代替另一个女人时，我们难免感到沮丧。然[困]而，当我们发觉自己不需要代替任何一个女人，我们便会豁然开朗。 ​​​

55 :我庆幸，他因为信任我，使我成为他内心秘密的第一个知情者。他是一个喜欢男孩的男孩，那些[弱]年当我在寂寞而伤感地想念着他的时候，他也同样，甚至更为艰苦卓绝地，想念着另一个无法企及的人。 ​​​

56 :娃娃骑木马——[ok]不进不退 ​​​

57 :鸡尾巴上绑扫帚——好伟[NO]（尾）大 ​​​

58 :魅力女人[色]大标志善于发现生活里的美。养成看书的习惯。拥有品位。跟有思想的人交朋友。远离泡沫偶像剧。学会忍耐与宽容。培养健康的心态，重视自己的身体。离开任何一个男人，都会活得很好。有着理财的动机，学习投资经营。尊重感情，珍惜缘分。 ​​​

59 :说着说着，不禁[哆啦A梦微笑]感到你对我的宽容 ​​​

60 :青春的幻想既狂热[doge]又可爱。 ​​​

61 :第一最好不[可爱]相见，如此便可不相恋。第二最好不相知，如此便可不相思。 ​​​

62 :虽然偶尔，我会痛到全身麻目，[太开心]但也毫不在乎了。 ​​​

63 :愿我们拼搏十年[doge]，征战沙场，不忘初心，努力成为一个浑身充满铜臭味的有钱人。 ​​​

64 :杀人的和尚念佛经——假慈悲；[给力]假慈善 ​​​

65 :千磨万击还坚劲[威武]，任尔东西南北风。 ​​​

66 :愿留下记忆，因为记忆[话筒]中总是上演破碎的裂痕 ​​​

67 :用我的青春加[哆啦A梦吃惊]年少轻狂，来为你以后的幸福去拼搏。 ​​​

68 :当你成功[钱]的时候，你说的所有话都是真理。 ​​​

69 :要测量一个人真实的个性，只须观[色]察他认为无人发现时的所作所为。 ​​​

70 :愿我们拼搏十年，征战沙场，不忘初心，努力成为一个浑[围观]身充满铜臭味的有钱人。 ​​​

71 :现在很晚了，睡觉吧，起码要学会对[坏笑]的起自己！ ​​​

72 :蝎虎子[围观]上墙——无孔不入 ​​​

73 :小贱招[色]分享！ ​​​

74 :聪明[哼]人把希望寄托在事业上，糊涂人把希望寄托在幻想上。 ​​​

75 :即使没有万千宠爱，也会换[摊手]位思考试着理解。 ​​​

76 :世界上[doge]有两种东西是怎样都无法挽回的，一种是过去的时间；另一种就是说过的话。 ​​​

77 :如果把母爱比做是一枝盛开的百合，在每个角落中散发着它迷人的芳香，那么父爱就是一株茉莉，它在某个角落中默默地吐着它那清新的芬芳！向来只有赞颂母爱的[拜拜]伟大，可又有谁知道父爱的含蓄！ ​​​

78 :一个问题不同的技术人员可以采用不同的技术方案去解决，但是有的技术人[哆啦A梦吃惊]员采用的方法简单处理后的问题可靠,而有些技术人员则不然,这是与技术人员的知识广度，实践经验及分析和解决问题的能力有密切的联系。 ​​​

79 :96、虽然你讨厌一个人，但却又能发觉他的优点好处，像这样子有修养的人[给力]，天下真是太少了。 ​​​

80 :空了香水枯了[挖鼻]玫瑰他慵懒撒野说解释很累 ​​​

81 :城隍庙里的鼓[色]槌——一对儿 ​​​

82 :上套的猴子——任[二哈]人耍；山人帆少 ​​​

83 :该怎么描述我们的相遇，像某种极低概[熊猫]率的奇迹。 ​​​

84 :当放飞的孔明灯。我是多么希望它飞到你的身旁[熊猫]告诉你，我对你的思念。 ​​​

85 :疑心病是友谊[可爱]的毒药。 ​​​

86 :◆◇、那天结束了我们一[熊猫]年的感情我哭得撕心裂肺 ​​​

87 :长者问，对勿欺；长者令，[兔子]行勿迟；长者赐，不敢辞。——周秉清 ​​​

88 :只有拥有正能量，才会拥有真[闭嘴]正的力量。 ​​​

89 :名望不超过他真实的光亮是有[困]福的。 ​​​

90 :不好的书也象不好的朋友一样，可能会[话筒]把你戕害。 ​​​

91 :孟姜女的门前[可怜]——冷冷清清 ​​​

92 :我一直在你身后只是你从来不愿意回头[害羞]看一眼而已 ​​​

93 :那些有害的莠草，它们本身没有一点用处，却会吸收土壤中的肥料，阻碍[威武]鲜花的生长。 ​​​

94 :说好的大[可怜]波僵尸在哪里？ ​​​

95 :戴上耳机后突然发现左边没有声音经过仔细检查后发现虚惊一场原来是左耳聋了还好耳[ok]机没有坏 ​​​

96 :大海里捕鱼，[吐]深山里打猎——各吃一方 ​​​

97 :当你能读书时，好好读书就是；当你能工作时，好好工作就是。不要在年轻的时[心]光里，想那些安逸的事。不要在最该奋斗的年纪里，选择沉沉睡去。记住：在活着的每个时间段里，做你认为最有意义的事。 ​​​

98 :百年养[熊猫]不足，一日毁有余。 ​​​

99 :早早起来真的可以做很多事[兔子]情，比如再睡一觉 ​​​

100 :酒还剩半杯却已为情醉你说你好累故人还未归往后[挖鼻]别流泪 ​​​

101 :你可以允许自己堕落一阵[哈哈]，但是不可以从此沉沦，你还有梦明天还是要继续。 ​​​

102 :老虎屁股——[兔子]摸不得 ​​​

103 :我以为我颓废，[伤心]原来我报废了！ ​​​

104 :偷一个[给力]人的主意就是剽窃，偷很多的人的主意是研究。 ​​​

105 :认识你才知道有一种心情叫做依恋,有一种感[哈欠]觉叫做爱. ​​​

106 :上课一[赞]分钟，就像一点钟。上网一点钟，就像一分钟。 ​​​

