Inke47110682_P 女/宁夏         加关注
11 :“老公，打人是不是不对啊？”“卧槽，这还用问？当然不好！你打人了？”“没有，只是我刚[汗]又买了一个美包！！ ​​​

12 :宽阔大气的楼梯口，颇富戏剧化色彩。向外自由延伸的台阶，面积却由里到外有规律地演化。中部宽大的[xkl转圈]停顿台后，又出现一常规性楼梯。双重楼梯口，由大到小，别具风味。 ​​​

13 :不喜欢[微风]的原因~ ​​​

14 :小明问小强：“你是天才还是天使啊？”小强说：“当然是天才啦”小明说：“额，天天[酷]被人踩”小强说：“那我是天使”小明说：“天上的粑粑”说完转身就走了。 ​​​

15 :超人[实习]归来 ​​​

16 :书记在前呼后拥中，径直走[鼓掌]进寺庙，秘书给他买来九柱高香。书记十分虔诚，点香，跪拜，许愿，一气呵成。书记被抓之后，纪委让他写反思。他将人生中大小事都过滤了一遍，想到那次上香，他后悔莫及。千不该，万不该，买香的钱也用公款报销了。报应啊！ ​​​

17 :【宁强县巴山梯田油菜花开如诗如画如仙境】阳春三月，位于秦巴山区的宁强县巴山镇石羊栈村的千亩梯田油[肥皂]菜花竞相开放，空气中弥漫着浓浓的花香。放眼望去，五彩斑斓，如诗如画，宛如进入仙境，令人如痴如醉，流连忘返。 ​​​

18 :【韩国FPS《重火力》台港澳服[路过这儿]代理权确定】Garena台湾竞舞娱乐正式宣布，取得由韩国REDDUCK历时三年研发的第一人称线上射击游戏《重火力》（台服译名《都会特攻》MetroConflict）代理权，并预计于近期在台港澳地区进行封测。 ​​​

19 :1、背对太阳，阴影一片；面对太阳，一片光明。2、无过是一种假想，思过是一种成熟，改过是一种美德。3、勇者，脚下都是路；智者，知道走哪一条路最好。4、酸甜苦辣是生命的富有，赤橙黄绿是人生的斑斓。5、社会就像鱼塘，有泥有沙有杂质，真要是清水一[悲催]潭也有点可怕。 ​​​

20 :生兒子的真正目[自行车]的!!!!!! ​​​

21 :【任天堂总裁岩田聪身体欠佳宣布缺席今年E32014游戏展】WiiU的失利让任天堂的财政状况变得不容乐观，而作为CEO的岩田聪必然也会受到牵连，当然，他本人[偷乐]也为此事操坏了心。面对即将到来的E3游戏展，岩田聪身体欠佳，因为医生的建议而不会参加于洛杉矶举行的E3大展。 ​​​

22 :【邢台[害羞]新八景评选揭晓】日前，“邢台新八景”评选结果揭晓，分别是：牡丹汉韵、崆山溶洞、鹊庙石柏、太行奇峡、九龙秋色、抗大朝晖、天河云海、七里画廊。此次评选是由市旅游局于今年6月启动，经过投票最终确定。 ​​​

23 :管理者也就应当了解员工的理想，并且努力将公司的目标与员工的[奥特曼]理想结合起来,实现公司和员工的共同发展,每位员工都有自己的理想，如果他发现自己的工作是在为自己的理想而奋斗，那么也就有无限的热情。 ​​​

24 :【标致新508旅行版-搭1.8T】标致全新一代508SW旅行车将有望在2017年推出，新车有望搭载PSA集团[围观]的1.8THP发动机，动力相比同级产品大众辉驭更具优势。全新一代508SW的前脸采用了标致最新的家族式前脸设计。犀利的头灯、多边形的前进气格栅以及3幅镀铬装饰横条衬托标致LOGO更显品质。 ​​​

25 :【啤酒沐浴】啤酒当中含有天然的麦芽、啤酒花和活酵母，可以起到令肌肉放松，安抚情绪的作用。[自行车]徐淑敏书中提到，她曾经将啤酒和温水以1：2的比例作为沐浴水放进浴缸，然后浸泡大概15分钟。浸完后发现皮肤变得很有光泽和弹性，同时能改善了背部的粗大毛孔。 ​​​

26 :魔法少女奈叶[围观]菲特COS欣赏。 ​​​

27 :金牛座的人无论男女，都是表面上若无其[月亮]事，暗地里柔肠百转，人又骄傲自负，心里有苦也说不出来。无论你是亲密爱人还是青梅竹马，他们心里总有你的位置。其实十二星座中最放不下情这个字的就是金牛座，他们最记得你的好、你的美，到老都不会忘。 ​​​

28 :【《日落》将于今年登陆PC平台最新游戏截图放出】游戏制作商TaleofTales公布了旗下游戏《日落（Sunset）》[不要]，该作一经公布就受到了不少PC玩家们的关注，官方还为我们放出了该作数张最新截图。不过与玩家猜想的不同，我们看到的并非什么超现实主义风格截图，反倒是一些色彩风格颇为奇特的图片。 ​​​

29 :……熊孩[给力]子玩啥呢！ ​​​

30 :我最特么讨厌的一种人就[左哼哼]是擅长阿谀奉承精通花言巧语的人，因为跟他们呆在一起会显得老子很不懂做人。 ​​​

31 :夹克在男士搭配中是经典的单品，黑色的夹克衫总体上看起来也很不错，内搭选择的是深灰色的卫衣，下身搭配黑色的宽松休闲[鼓掌]裤，灰色的球鞋，黑色的套头帽子也同样别致好看，非常的时尚。 ​​​

32 :双鱼座平时懒得动都不想动，可是却经常有间歇性收拾东西的习惯，心血来潮了就收拾的很干净，然后N长时间才再心血来潮一[好爱哦]次。。 ​​​

33 :小明几乎每次回答问题都难逃“滚[汗]”的厄运，终于有一次他学聪明了，在回答完老师的提问后马上反问:小明:“老师，滚床单吗？”老师:“……” ​​​

34 :如果您喜欢柔和些的颜色，您也可以大胆的使用灰黑色。这绝对不会显得老气!如果您不想把整个墙都[笑哈哈]喷成黑色或灰色，那至少，您可以挂上一张灰黑色的艺术抽象画!不喜欢了随时可以换。 ​​​

35 :【桂林桂林日游一江四湖】桂林一江四湖：”一江“为漓江，“四湖”为榕湖、桂湖、木龙湖、杉湖。由宋朝时的护城河改造而成现今的环城水系可与威[帅]尼斯相媲美。景区全段奇峰夹岸，碧水萦回，峭壁垂河，青山浮水，风光旖旎，犹如一副百里画卷。 ​​​

36 :不要屁股对着人[汽车]家嘛 ​​​

37 :【、孩子在1岁以前玩的乐器】在孩子1岁以前，父母们也可以[兔子]准备些乐器给他们玩，不要认为孩子在这个时候什么都不懂便可以忽略，这也是孩子成长的环节，也是孩子听觉，感官发育的关键阶段，因此妈妈们可以用碗筷来敲击清脆的声音刺激孩子的大脑发育，引起孩子的注意。 ​​​

38 :【假日海滩】海口市的假日海滩，面对碧波万顷的琼州海[熊猫]峡，海面船只穿梭，犁银溅玉。这里阳光、海水、沙滩、椰树相映成趣，构成一幅美丽动人的自然画面。假日海滩位于海口市西部，东起西秀海滩，西止五源河口，北临琼州海峡，南至滨海大道，占地总面积54公顷，海滩全长6.2公里。 ​​​

39 :【公司该监控员工的社交媒体吗】社交网络为了解人们的生活提供了[汗]一扇窗，这扇窗是否应该被窥探？调查显示43％的雇主表示在网上找到了放弃某位候选人的信息——比如上传不适当的信息或者说前老板的坏话等。另一方面，19%的雇主说他们找到了支持雇佣某位候选人的信息，比如沟通技巧或职业形象。 ​​​

40 :【剁椒皮蛋】1.皮蛋去外壳，然后洗一下；2.皮蛋不要用刀切，不然粘在刀上不是很好，用细线拉两道就行了；3.碗中剁椒一[肥皂]匙，醋倒一些，加白糖，搅拌一下；4.倒在皮蛋上。 ​​​

41 :【香煎孜然马鲛鱼】1.马鲛[笑哈哈]鱼洗净切块2.放料酒3.放盐4.放孜然粉腌1小时左右5.用厨房纸吸干水分6.电饼铛两面刷油，放入鱼块7.选择煎鱼功能，我鱼块切的厚，用了两次煎鱼功能，12分钟8.煎好的马鲛鱼9.出锅前挤上柠檬汁。 ​​​

42 :【工作中如何避免无谓争辩】1、就事论事：允许有自己的看法2、尊重他人：注意反对的方式和态度3、建设性：讨论是为加深双方对某事件的认识.4、心胸开阔：能够接受不同意见5、自信：采纳别人的批评6、[微风]避免当众指出对方谬误。 ​​​

43 :搭配技巧：蓝色羊绒衫+藏蓝色开衫+牛仔喇叭裤+[酷]流苏手拿包+裸色厚底牛津鞋。 ​​​

44 :简单的小型阻隔让空间看起[蛋糕]来相当的开阔，与室内其他的雕花镂空装饰互相辉映。 ​​​

45 :【日惹】日惹（Jogyakarta/Yogya/Jogja）印度尼西亚爪哇中南部特区，南临印度洋。日惹是数百年历史的古城。有人说，爪哇文化是印尼文明的代表，日惹是爪哇文化的灵魂之所。日惹有亚洲金字塔—婆罗浮屠神庙，还有普拉巴南神庙、[困死了]苏丹王宫，以及在现代化中竭力保持传统的人文精神。 ​​​

46 :【三江程阳侗族八寨景区】为4A级景区，位于广西柳州市三江侗族自治县，距三江县城19公里。程阳八寨有八个自然村屯，俗称“程阳八寨”，他分管于三个行政村委会，居住着近10000侗族[悲催]人民，这里节日盛多，有“百节之乡”的美誉，每当春节到来时，这时村村沸腾、寨寨欢歌、处处一片喜气洋洋。 ​​​

47 :【测你是如何追求喜欢的人】在生活中爱情是必不可少的，当遇到喜欢的人时[话筒]，我们都应当勇敢的去追求。但是每个人的追求方式都不同，也许会直接了当的表白，也许会运用很多战术迂回前进。那么你在追求心仪的人时会是怎么样的，来做下这个爱情测试。 ​​​

48 :【孩子该不该补营养素】①维生素AD，不常晒太[泪流满面]阳需要补。②多维营养素，偏食孩子可选择。③维生素C，最没必要补。④DHA鱼油，不如多吃深海鱼。⑤钙剂，喝够奶就无需补。家长不管孩子缺不缺，先补了再说，是绝对不行的。身体健康的孩子，只要保证自然食物、均衡膳食就可以了。 ​​​

49 :【防止油烟堵塞毛孔】预防长斑很多人在做饭的时候总是被油烟味笼罩住皮肤，或者被热油不小心溅到皮肤上，引起皮肤褐色素沉淀，从而形成色斑，因此在厨房忙碌后，记得一定[可怜]要用清洁力度强的洗面奶清洁皮肤，预防长斑。 ​​​

50 :【主动寻求他人的支援】我们所处的是个万物共存的和谐社会，因此单打独斗那是行不通的。大多数人都是乐于助人的,因此只要认定他们不至于帮倒忙[good]，就给他们一次表现的机会吧。 ​​​

51 :向女神[顶]表白~ ​​​

52 :【哪些人不宜吃枸杞】枸杞营养价值之高众所周知，健康成年人每天吃20克左右较合适。由于枸杞温热效果较强，患高血压、性情急躁的人、日常饮食大量摄取肉类会面泛红光的人最好不要吃。感冒发烧、[干杯]身体有炎症、腹泻人群也不宜吃。 ​​​

53 :【大鄣山】雄踞于鄣山乡境内的大鄣山，又名鄣公山，是婺源的北部屏障。大鄣山主峰擂鼓尖，海拔1630米，是江西[din推撞]省境内最高的一座山峰。它形如利剑直插云霄，终年云遮雾罩，生态环境纯净天然，乃是“婺绿”名茶的重点产地。 ​​​

54 :英国摄影师Mark Mawson的新作[照相机]品令人难忘。这组新作名为《荧光水》（Aqueous Fluoreau），是他早前作品《水》（Aqueous）的眼神作品。 拍摄时，他分别使用了墨水和清水，并用一种他自创的神秘拍摄技术来进行创作。这组照片色彩鲜艳，对比强烈，给人很深刻的印象。 ​​​

55 :松鼠与小猫咪一家亲的[泪流满面]场景你是否见过？ ​​​

56 :测测你的善良指数？善良是一种心态，是让自己活着的那份快乐；善良是一剂良药，可以在[喝多了]最孤独的时候安慰自己。善良是一缕阳光，让人看到希望。善良的人或许会受到伤害，但真正善良的人不会对此斤斤计较。 ​​​

57 :沙漠求[飞机]生！ ​​​

58 :【9大致[雪人]猝死恶习排行榜】①用力解大便。②大量喝酒或咖啡。③心情抑郁。④暴饮暴食。⑤纵欲过度。⑥吸食毒品。⑦吸烟或被动吸烟。⑧吃得太咸或太甜。⑨久坐不动。猝死前，身体都会发出细微信号，如心悸、胸闷、头痛、眩晕、呕吐等，最典型症状是胸痛。 ​​​

59 :近日，镇宁自治县江龙镇一支自称为夜郎王后裔的蒙正苗族聚居区，发现了数十个雕刻精美的赏凳石。奇怪的是，几户收藏赏凳的汉族、布依族主人却不识赏凳上的图案，唯有蒙正苗族妇女，一眼便能破译上面图案的内容。而对于赏凳石上的几幅兵器、军士的图案[咖啡]，相关人士怀疑，它们可能与古夜郎国的军事有 ​​​ 全文

60 :【微影时代完成1亿多美[熊猫]元融资腾讯万达等参投】4月29日消息，微影时代日前宣布完成1.05亿美元B轮融资，投资机构包括腾讯、万达、文资华夏、鲁信和刚泰文化等，易凯资本担任本次融资的独家财务顾问。 ​​​

61 :【曼德勒山】著名的缅甸母亲河-伊洛瓦底江从天边宛然而来，弯弯曲曲绕过曼德勒山，向肥沃的平原流去，从山脚下沿着山坡逐级而上。清晨太阳从曼德勒山后冉冉升起。山顶的塔尖以及绵延下来的塔廊，仿佛是一个剪纸的造型。从山上眺望，曼德勒全城和伊洛瓦底江景色[ok]尽收眼底。 ​​​

62 :猫猫又挣地盘打架了~~哈哈一个慢动作[帅]，一个快动作。 ​​​

63 :1928年5月17日，第九届奥林匹克运动会开幕。参赛的有46个国家，首次参加有马[织]耳他、巴拿马和罗得西亚。中国继1924年派出3名网球手赴巴黎奥运会表演后，这次又派了观察员宋如海出席。 ​​​

64 :你这是要闹哪样啊，[din推撞]喵喵 ​​​

65 :摩门教徒是基[囧]督教的一个教派，主张一夫多妻制。一次，马克·吐温与一位摩门教就一夫多妻问题展开争论。摩门教徒说：“你能在《圣经》中找到一句禁止一夫多妻的话吗？” 　　“当然可以，”马克·吐温说，“马太福音第六章第二十四节说：‘谁也不许侍奉二主’。” ​​​

66 :祝大家财源滚滚，梦想圆[囧]圆，元旦快乐~~ ​​​

67 :铺上地毯能让房间焕然一新。冬天的房间里铺上暖色的地毯，不仅视觉上美观，宝贝穿着袜子走来走去，软绵绵的很舒服。夏天可以收起来，换成泡沫或是塑料质感[思考]的垫子。 ​​​

68 :【俄罗斯，这个与中国接壤的欧洲国家，秋色绚丽，签证方便】[衰]我们流连忘返在贝加尔湖畔，多少年以后往事随云走，那纷飞的冰雪容不下那温柔，一生一世，时间太少，不够证明融化冰雪的深情。就在某一天，你忽然出现，清澈又神秘，在贝加尔湖畔。。。。 ​​​

69 :【洋葱炒土豆】土豆洗净后滚刀切小块；洋葱切小碎粒；热锅加橄榄油放洋葱煸炒到焦黄；准备好另一个锅子，热锅后加入适量的黄油；黄油融化后放入土豆中火翻炒；把已经炒成焦黄色的洋葱倒入土豆里再翻炒；加入盐和[打哈气]胡椒粉调味；撒上香芹干片再翻炒几下就可以出锅了； ​​​

70 :Fuck14February,Ilovey[神马]oueveryday. ​​​

71 :如果用一种简单的理念来解释命运，命运是一种豪迈，命运是一种放开，不要在意命运当中会遇到谁，生活就是无数目标的串联，空荡荡的心，容量最大，你在人间索取了什么，那么你就注定失去什么，[花心]不得不失是命运的一种真实。 ​​​

72 :【灰姑娘咖啡厅】与往次游戏不同的是，本次游戏来访的可人不再是可爱的小宠物，而是灰姑娘，游戏内容上依然是简单的食物供给关系，游戏中你可以使用积攒的金币来换取帮手，这样可[顶]以帮你减轻不少的经营压力。 ​​​

73 :【搭配[同意]分解】红色浴袍式外套+牛仔直筒裤+高跟短靴。 ​​​

74 :【如果你的孩子没有教育好，在外惹是生非，别人指责你的孩子时就会说：“这个孩子家教不好！”】[呵呵]他们不会说老师没教好，叔叔阿姨没教好，人家会说：“有其父必有其子，有其母必有其女！”你的孩子没出息，问题一定出在家庭教育上。孩子长大后出问题，一定是父母种下的根源。 ​​​

75 :自从美茜回川后，思嘉的情绪开始变得异常，刚开始几天思嘉对饲养员不理[呵呵]不睬，连平日最喜欢吃的窝窝头都吃得很少。，为此，野生动物园想办法让思嘉恢复以前开朗的样子——给思嘉安装了秋千、单双杠，并装了电视给它看它和美茜儿时的视频。 ​​​

76 :【最好的公司分类法】1）一流公司忙育人，二流公司忙招人，三流公司忙换人；2）一流公司靠文化,二流公司靠流程，三流公司靠能人；3）一流公司做标准，二流公司做品牌，三流公司做服[好爱哦]务，四流公司做价格；4）一流公司未雨绸缪；二流公司卧薪尝胆；三流公司坐吃山空。 ​​​

77 :某大学，一男生在女生宿舍前卖黄瓜！男生为提高销量，请好友帮忙设计一句广告语。第二天，男生摊位上写着：“今晚用了我的瓜，让你忘[熊猫]记那个他！” ​​​

78 :因为越多[晕]的狗叫的话，声势浩大，运气不好的话只是把人的尿吓出来，运气好的话则就可以把人的粪便吓出来，然后，吃屎…… ​​​

79 :爱是为了TA，可以去讨好[哈哈]全世界。爱是为了TA，甘愿与全世界为敌。因为你有了信念，有了铠甲，你成为一名勇士，为爱守护，为爱而战，为爱奋不顾身。爱是最远的征途。爱TA，是你生命中的最高荣誉。——《永远相信美好的事情即将发生》 ​​​

80 :【如何让沐浴成为宝宝感官探索之旅】事实证明，日常抚触与按[馋嘴]摩有助于婴儿成长与发育，提升婴儿的交流与学习能力。而气味是唯一与大脑直接相连的官能，气味是与记忆和情感联系最密切的感觉。宜人的气味有助于改善情绪、平缓心绪、提高警觉性、减少压力。 ​​​

81 :装饰Tips：纹理清晰的木质地板，仿佛记载着主人生活的点点滴[路过这儿]滴。倒三角形的柱子，起到隔断空间作用的同时，还具有装饰效果。摆放的装饰品，使得空间更富有情调。 ​​​

82 :一个手机外接小音箱，麦克风的外形，内置锂电池，[甩甩手]连续可播放6个小时。使用时只需将其插入耳机插孔即可，不使用时也可当成一个很潮流的配件携带。 ​​​

83 :也许我不会说出来，但[干杯]我感受到了。 ​​​

84 :事实上这才是[good]曹冲称象的真相~ ​​​

85 :【最适合冬季旅游目的地—哈尔滨冰箱风情游】哈尔滨人文历史悠久，是中外文化结合的名城。庄严雄伟的圣索菲亚教堂、神秘气氛笼罩的尼古拉教堂、造型奇巧的俄罗斯木屋、典雅别致的哥特式楼宇、欧式建筑的中央[困死了]大街…灯红酒绿、繁华如锦的都市风貌，处处折射出"小巴黎"的独特魅力。 ​​​

86 :【公司该监控员工的社交媒体吗】社交网络为了解人们的生活提供了一扇窗，这[爱你]扇窗是否应该被窥探？调查显示43％的雇主表示在网上找到了放弃某位候选人的信息——比如上传不适当的信息或者说前老板的坏话等。另一方面，19%的雇主说他们找到了支持雇佣某位候选人的信息，比如沟通技巧或职业形象。 ​​​

87 :【圣器传说：圣剑重生】作为塔防游戏的特色，多兵种的配合一直是支撑游戏玩法的主要元素。《圣器传说：圣剑重生》也不例外的将这一特色发扬光大，游戏[雪花]中玩家能够建造包括魔法、弓箭甚至骑兵营等塔楼，可以说攻击范围无死角的覆盖了海陆空。 ​​​

88 :安徒生作环欧旅行时遇见了维克多这位伟大的法国作家索要[doge]他的亲笔签名。雨果对这位素昧平生的丹麦青年心存怀疑，担心其日后可能在签名上方写一个债务承担书，或者把签名作一些其它不适当的用场，为防万一，他将维克多·雨果几个字签到一张纸上方的角落里。 ​​​

89 :【献上膝盖！西班牙大神在PS上建起「最终幻想7」主城】对游戏稍有了解的朋友们想必都不会对PS1游戏主机与游戏「最终幻想7」[吃惊]这两个词感到陌生，不过不知道有没有朋友想过，把最终幻想7的主城Midgar建在PS1上面会是什么样子？ ​​​

90 :【竹荪土鸡汤】竹荪冷水泡发30分钟，去掉杂质，挤干水分；香菇泡软后清洗干净对切；把鸡剁成块后清洗干净，在沸水中煮开，沥水；锅中油5成热后，放入鸡块、料酒[得意地笑]、姜块，大火炒出鸡油；将炒好的鸡块放入炖锅，加入半锅开水、香菇，大火煮开，转小火炖2小时；再放入竹荪煲30分钟，起锅时放盐和 ​​​ 全文

91 :【本田将推全新思域性能车】新一代本田思域T[呵呵]ypeR的外观造型与现款大不相同。新车前脸处使用了与讴歌相似的进气隔栅，采用Brembo制动套件和轻量化轮毂，胎面加宽，尾部使用中置三出尾排，体现出新车不俗的动力性能。 ​​​

92 :【泡温泉】在寒冷的冬季泡个温泉是再适合不过的了。不仅能缓解疲劳，还能让肌肤细嫩柔滑，使肌肤恢复年轻态。若有过敏[瞧瞧]性肤质，可以泡有疗效的温泉，这样可以改善易敏肌肤。 ​​​

93 :他和她是青梅竹马。她很爱他。长大后，他娶了一个女孩，叫倾。婚礼上，她没有哭，而是微笑的说：”我衷心祝你们幸福。“她的朋友问她：”你为什么不去抢亲？"她淡淡的道：“放手，为[晕]了他幸福。” ​​​

94 :海味派的清新漂流——圆白菜蛤蜊汤，海鲜遇上时蔬，蛤[围观]蜊的清爽搭配圆白菜的清新，食材不罕见，做法也不复杂，喝了心情顿时清澈许多。 ​​​

95 :【白领4个养肝补血秘诀】①良好的作息，起居有时、劳逸结合；②积极的心理状态，心情愉快，性格开朗；③合理的饮食，多吃富含优质蛋白质、维生素B12等的[噢耶]食物；④适量运动，每天锻炼至少半小时。 ​​​

96 :我和我的小伙伴们都惊[囧]呆了。 ​​​

97 :她原本只是一宫女，被太后选做家人子远嫁他国。她第一次见他，便把自己的心就给他了。他说，她的眼睛最美。她便爱惜自己的眼睛。他说，无论她做什么事都信她。他说，他眼中只有她。他死，她知道丈夫最爱江山，便把计策出给儿子，孙子。“奶[汽车]奶，为何你会为孙儿出谋化策。”因为，你爷爷最爱这大好 ​​​ 全文

98 :一位粉丝强烈要求我把这张图发出来[路过这儿]，并且标题要我一定写成“物理老师，我日你仙人板板”......唉，这孩子...... ​​​

99 :【正宗湘菜剁椒鱼头】1、腌：胖头鱼头洗净，从鱼嘴正中对开，抹上盐，醋，料酒腌制几分钟。再在鱼头上下[实习]都摆上姜丝，表面铺一层剁椒。2、蒸：蒸锅放水，烧到水开后，把准备好的鱼头放进去蒸15分钟左右。3、泼油：出锅后，撒葱花，取净锅烧热油，浇在蒸好的鱼头上。 ​​​

100 :母老鼠带孩子在外散步，遭到猫的攻击，母老[喝多了]鼠学了几声狗叫将猫吓跑。事后，母老鼠语重心长地说：“学好一门外语是多么重要啊！” ​​​

101 :【神农谷】神农谷是一座天然“绿色宝库”，山、水、石、林俱备，雅、趣、奇、险兼有，自然景观神奇而迷人。再加上舒适的气候、清新的空气和高含量的负氧离子，是不可多得的避暑[失望]、休闲、疗养和探险的胜地。 ​​​

102 :【快手盐爆鱿鱼卷】鱿鱼剖开，去软骨、并撕掉红褐色表皮，洗净后在表[睡觉]面划上十字花刀并切片放入滚水中汆烫捞出沥水；将料酒、生抽、盐、醋、清水混合成调味汁；锅中倒入适量油烧热，放入葱、姜、蒜爆香，然后放入鱿鱼片和青红椒大火爆炒，将调味汁倒入翻炒均匀，最后加入香菜翻炒一下即可出锅。 ​​​

103 :【索尼下调PS4日[xkl转圈]本市场售价比欧洲便宜158美元】9月19日消息，索尼周二宣布，由于日本智能手机游戏销售收入已超过视频游戏，为提升销量，该公司将把PS4在日本市场的售价下调10%以上。 ​​​

104 :【你是哪种花样女子】看到花，你定会想起女人。女人的精灵气质，唯有花的香[做鬼脸]艳和物种诡异能与之媲美。一百种花有一百种花语，那么你具有哪种花样性格呢？ ​​​

105 :“我喜欢你。”“你应该知道我喜欢文静的女生。”“我开玩笑的啦，干嘛那么认真。”他松[钟]了口气，她看着他不再说话。她开始变得沉默，不再大大咧咧的和男生称兄道弟。她开始努力的学习，成了老师们称赞的优秀学生。他却离她越来越远，直到她被淹没人海里。 ​​​

106 :面试回顾从招聘表、简历、电话考察等来源得到的关于应聘者的信息.在这时候，面试官可以记下应聘者过去的工作和经验中你不清楚的部分[打哈气]，或者使你想进一步了解的部分。 ​​​

107 :【火腿生菜鸡蛋卷】1.鸡蛋大散，加入面粉和清水，调成面糊，葱切葱花，放到面糊中2.不粘锅内放少许油，烧热，倒入面糊，转开3.待[瞧瞧]一面凝固翻面，烙2－3min4.趁热卷火腿和生菜。 ​​​

108 :【按摩增宝宝食欲】脾土穴：拇指螺纹面推200-500次大肠穴：食指桡侧边缘至虎口推100-300次捏脊：双手中指、无名指和小指握成半拳状，食指半屈，拇指伸直对准食[好爱哦]指前半段，然后顶住患儿皮肤，拇指、食指交替前移，自尾椎两向前，推至大椎两旁，连续4-7遍。 ​​​

109 :【身高最高的家猫】2011年10月30日，在美国内华达州的银猫猫展上进行测定时，来自萨凡纳群岛的“麻烦小子”[钱]的身高达到了48.3厘米！ ​​​

110 :神奇的乐高积木让很多玩家打造出各种各样的场景、人物、交通工具等，优质的玩家还能成为乐高认证的模型拼砌师。今天两位玩家SteveSammartinoandRaulOaida打造出[做鬼脸]了一辆全尺寸汽车，使用了500000块乐高积木，相当惊人的数量！ ​​​

111 :TIPS：无论你的工作多忙，周末不妨常回家看看，陪爸爸喝喝茶聊聊天，已是爸爸[囧]最满足的父亲节礼物。 ​​​

112 :据英国《每日邮报》报道，7月13日，在英国康沃尔海岸上五名大学女生捡到一条珍贵的蓝鳍金枪鱼。这条金枪鱼身两[打哈气]米重约272斤，市场价值近700万人民币。蓝鳍金枪鱼是制作生鱼片和寿司的顶级食材，日本占全球蓝鳍金枪鱼总产量的80%左右，也是蓝鳍金枪鱼的最大消费国。 ​​​

113 :年轻的时候，我们认为，所谓爱一个人，就是无怨无悔地付出。可到后来，我们才明白，倘若真的做到这一点，才是对这段关系最大的伤害。爱，是相互的，更是相互滋养的过程。只有相互滋养的爱，才[害羞]能持久。任何只有单方面付出的关系，最后都会如烟花般陨落。 ​​​

114 :【今年夏天你会邂逅谁】夏天到来，穿上漂亮飘逸的纱[握手]裙，准备好来一场浪漫的夏日恋情吗？这个夏天你会邂逅哪种爱情呢？（测试如图）。 ​​​

