爱生活的Penny弓长61988 女/天津         加关注
32 :为学须刚与恒，不刚则隳，不恒则退。 ​​​

33 :在青春期，友谊也会被拿来反复较量，总少了些儿时的简单与随意 ​​​

34 :有的人老是抱怨找不好人，一两次不要紧，多了就有问题了，首先你要检讨自己本身有没有问题，如果没有，那你就要审视一下自己的眼光了，还有人说男人一旦是变心，九头牛也是拉不回，难道女人变心，九头牛就是拉得回来吗？ ​​​

35 :我并不畏惧什么哪怕一直都是我一个人。 ​​​

36 :我们总是羡慕着别人，却看不到身边人的好。 ​​​

37 :趁早滚，别伤了身体。 ​​​

38 :-妈妈说。人最好不要错过两样东西，最后一班回家的车和一个深爱你的人。 ​​​

39 :人生，可以痛苦，更要懂得追求快乐。自己的人生自己做主，一切顺其自然，专注于过程而少想结果，安于当下，不想过去亦不想未来，把每一个发生都当作一种修炼。如此即可挖掘出最佳潜能，于有心和无心之间找到生命的真谛。 ​​​

40 :在没遇到钟情之前新鲜就是一切 ​​​

41 :好心当作驴肝肺——不识好歹 ​​​

42 :河南到河北—[威武]—两省 ​​​

43 :1君思颍水绿，忽复归嵩岑。——李白《送裴十八[雪人]图南归嵩山二首》 ​​​

44 :人生最快乐的事[得意地笑]情，就是我可以做别人做不到的事情，比如我可以发短信骂你，而你却不知道我是谁，哈哈哈! ​​​

45 :不是每句[礼物]对不起就能给你一个没关系，有时候会是一巴掌 ​​​

46 :我有多讨厌别人翻[自行车]我东西。。。 ​​​

47 :客厅旁边的儿童玩耍场所，同样复古，书架和壁橱具有收纳功能，构造了一个宽敞的空间。榻榻米的设计，不仅可以让孩子玩的开心，更让父母非常[太开心]放心。 ​​​

48 :壹种等待叫望穿秋水，壹种寒冷[围观]叫忘穿秋裤。 ​​​

49 :瞎子吃螃蟹——只只好[悲催]；个人好 ​​​

50 :毕业以后，兄弟都不在身旁，偶尔聚到一起，聊的是贷款买房。在工作以后，朋友都各自很忙，想找人醉一场，到最后独自上网。青春是一场无知的奔忙，总会留下颠沛流离的伤，我[围脖][手套]多么希望明天有太阳，灼烧我那腐烂的梦想。 ​​​

51 :手，放开了才明白拥有时的珍贵；心，碎了[顶]才能了解情带来的苦涩。 ​​​

52 :改变自我，挑战自我，从现在[钱]开始。 ​​​

53 :恭喜你呀！你老婆刚刚在医院为你生了一个小子，你出去都两年[呵呵]了，也不回家看看。 ​​​

54 :谁说感情滂沱不然，怎得侵[爱你]湿了整件衣裳。 ​​​

55 :茅坑里的[熊猫]秤砣——又自又硬 ​​​

56 :锅台上[偷笑]种瓜——难发芽 ​​​

57 :当一个女人为你抹掉口红，卸下妆容，脱掉高跟鞋，用最真挚的笑容面对你时，你觉得她丑了，没有魅力了，当你不珍惜她的时候[花心]，她依然可以化上最美的妆容，穿上最绚丽的高跟鞋，带上最迷人的笑容，走出门受万人瞩目！她可以惯着你，也可以换了你 ​​​

58 :我绝对不[亲亲]会说谎！（但是也不会说实话） ​​​

59 :我的温暖并不多，全都留[干杯]给那些对我好的人了。 ​​​

60 :哑巴做和尚——妙（[耶]庙）不可言 ​​​

61 :明天上班了！有酱[xkl转圈]紫一个汪星人就不怕迟到了。 ​​​

62 :生命中，有一个人可以去惦[doge]念，是缘分；有一个人惦念自己，是幸福。距离之所以可怕，因为根本不知道对方是把你想念还是把你忘记。有点落寞，我不懂该怎么说，让它在无声中逝去，我走了，其实它没有来过，只是夜晚心异常柔软。 ​​​

63 :学习要加，骄傲要减，机会要[神马]乘，懒惰要除。 ​​​

64 :【超大号野餐桌】这个超大号野餐桌看上去有点视觉欺骗的[困死了]感觉吧~不过，如此宽敞的座椅与桌面，定会让人胃口大开的。 ​​​

65 :亲爱的妈妈，你辛辛苦苦的把我养大了，你头上的白发[互粉]也多了，我想对你说妈妈我爱你。 ​​​

66 :发怒一分钟[熊猫]，便失去60秒幸福。 ​​​

67 :皇帝老爷发酒疯——咋[照相机]说咋有理 ​​​

68 :“姑娘，您戴的是假发吗？”“是的。可是商[汽车]店的人对我说这假发谁也看不出来。”“我也没看出来，是你假发上的商标告诉我的。” ​​​

69 :黄牛咬黄连——[绿丝带]吃苦耐劳 ​​​

70 :想赢两三个回合，赢三年五年，有点智商就行；要想一辈子赢，没有德商绝对不[闭嘴]行。---牛根生 ​​​

71 :【心理提醒】放弃一切东西比人们想像的要容易些。一旦你放弃了某种你原以为是[围脖][手套]根本的东西，你就会发现你还可以放弃其他东西，以后又有许多其他东西可以放弃。 ​​​

72 :每个女人，都希望有在委屈时可依靠的男人。而每个男人，疲累时[最右]都想在自己女人身边安然躺一晚。相爱容易，而能让人有归宿感难。有些人爱你，却是不能给你归宿。若有人让你有回家的安全感，就相守一辈子。 ​​​

73 :爱情是一场没有硝烟[干杯]的战争。 ​​​

74 :【布达拉宫】布达拉宫位于西藏自治区首府拉萨市西北郊区约两千米处的一座小山上。在当地信仰藏传[好爱哦]佛教的人民心中，这坐小山犹如观音菩萨居住的普陀山，因而用藏语称此为布达拉(普陀之意)。 ​​​

75 :某日公交车上，一个小朋友在给妈妈背诗。就听他说：“床前明月光，撒了一碗汤，抬头拿毛巾，低头擦裤裆。”乘客硬憋着没笑出来，只听他又说：“锄禾日当午，妈妈最辛苦，上午打麻将，下午斗地主。”乘客们实在憋不住了笑喷了.[笑哈哈]...「原谅我笑点低~ohye！！」 ​​​

76 :请将昨日的痛苦变成一场恶梦，忘了它。请将今天的快乐变成一段回忆，珍藏它。请将明朝的憧憬变成[爱你]一种动力，追随它。 ​​​

77 :佛爷脸上刮金子——[汗]刻薄；细索求；浅薄 ​​​

78 :用废旧的纸[落叶]箱子可以做的事，迷宫那个感觉很厉害。 ​​​

79 :同居的女人以为同居能牢固爱情、换来婚姻，是大错特错。不同居的女子有自己的工作，自己的追求，温馨的朋友圈……试[偷乐]想，一个没有婚姻保障的女人，整日做着柴米油烟的杂活儿，能有多美丽？ ​​​

80 :半斤对八两——[睡]不相上下；彼此彼此；一码事；彼 ​​​

81 :“一直以为自己可以很坚强，原来和你一样害怕着孤单，没有你的[蛋糕]夜晚，星星和我一样彷徨，挂在天上，忽明又忽暗?”---李翊君《永远永远》。 ​​​

82 :厨房的用餐区。倚墙而放的水泥浇筑[哆啦A梦花心]的树脂长台除了当餐桌也可以作为普通桌子用。远处悬挂的是一个稻草编织的巢穴形吊灯。 ​​​

83 :兄弟一路走好！下辈子做一个好人吧！别再过这[互粉]种生活了。 ​​​

84 :【卡塞拉自然公园】毛里求斯岛西海岸，这个超大野[实习]生动物园展示着非洲风情，是毛里求斯旅行中给人印象最深刻的景点。公园内除了160种、21个族类的鸟类以外，还有其它丰富的野生动物种类，如狮子、袋鼠、斑马、鹿、象龟、鬼面羚、鸵鸟等。在非洲风情植被与景色的衬托下，这里可谓“微缩版的肯尼亚 ​​​ 全文

85 :一个氛围融洽[思考]的部门常常有各种各样的聚会，但这些聚会可能某位同事的生日聚餐等等。因为彼此间还不熟悉,发起人很可能忽略新人，碰上这种情况,新人就应该主动去要求参加。 ​​​

