稍纵即逝VX 女/北京         加关注
11 :【田园蔬菜汤】1.红萝卜洗净切成薄片，洋葱切圈、香菇切片、西红柿切丁、生菜洗净撕成小片；2.炒锅放入少许油，油热后放入洋葱圈炒出香味，下西红柿丁煸炒出汁；3.加鸡汤，用大火煮开后放入香菇片煮熟，放入生菜叶搅匀即可离火，最后加盐调味即可。 ​​​

12 :能力不在于你拥有什么，而[围观]在于你能给予什么。 ​​​

13 :国足比赛啊！ ​​​

14 :朋友小孩半岁了，打电话去关心，寒暄了两句后，来了一句：“你的小孩现在是吃人奶还是你的奶？”……　　真是好驴[路过这儿]当做心肝肺……　　 ​​​

15 :【普者黑旅游风景区】普者黑位于云南省文山州丘北县西北部，距昆明286公里，距县城13公里。是云南新开发出的景点，不少昆明人也从来没有涉足此地，与其被丽江、大理、西双版纳水泄不通的人流弄得晕头转向，大可改道来这里尝个新鲜。这里还被国家建设部专家组称为中国独一无二的山水田园风光。 ​​​

16 :【孩子怕吃药妈妈有绝招】中山大学[嘻嘻]附属第三医院儿科护长彭碧秀也提醒，强行给孩子“灌药”，不但有可能造成孩子呕吐，还可能把药水灌进气管引起窒息。喂药水，用注射器。在儿科病房，护士经常就会用注射器给两岁以下的孩子喂药水。 ​​​

17 :因为我[同意]撒谎从来不脸红…… ​​​

18 :【醉鸡腿】鸡腿洗净放锅中加2小碗清水姜片和葱段煮熟;另起锅加入1小碗水，放入枸杞、当归、黄芪大火煮5分钟;加入盐;再加入冰糖继续煮5分钟熄火;倒入绍兴黄酒;放入煮好鸡腿，等汤汁凉透后，将鸡腿连同汤汁一起放入冰箱冷藏1-2天;1-2天后，取出鸡腿，切块，配上姜丝一起吃，味道很独特，冰冰，很是爽口。 ​​​

19 :有时明明是被取消了年终奖，却是要装得毫不介意：“公司渡过难关最重要”；自己点灯熬油做出的创意被上司改得面目全非，也得咬着牙微笑，牙缝[噢耶]中挤出几个字：“果然是不一样啊”。 ​​​

20 :帽子收线器，不仅能给iPhone、iPad来一个可爱的装饰，还有着不错的实用功能。将耳机插头盖住在帽子下[哼]面，从而保护耳机插头意外受损，使用完耳机后还能将耳机线收纳在帽子里面，充当一个隐藏的收线器。 ​​​

21 :【白开水启动长寿基因】约翰霍普金斯大学的研究者发现，只要每天少喝1杯含糖饮料，就能让人体更有效地燃烧热量，人体功[熊猫]能运行的精确程度还没有达到识别稍微少喝些含糖饮料就会造成新陈代谢功能紊乱的地步。只喝白开水会让你获得显著的健康功效，让长寿基因的功能启动起来。 ​​​

22 :十二星座最关心人、最体贴人、最会照顾人之三好排名榜。第一名:巨蟹座；第二名:天秤座；第三名:金牛座；第四名:天蝎座；第五名:射手座；第六名:水瓶座；第七名:双鱼座；第八名:白羊座；第九名:摩羯座；第十名:双子座；第十[路过这儿]一名:处女座；第十二名:狮子座。 ​​​

23 :【按摩增宝宝食欲】脾土穴：拇指螺纹面推200-500次大肠穴：食指桡侧边缘至虎口推100-300次捏脊：双手中指、无名指和小指握成半拳状，食指半屈，拇指伸直对准[疑问]食指前半段，然后顶住患儿皮肤，拇指、食指交替前移，自尾椎两向前，推至大椎两旁，连续4-7遍。 ​​​

24 :黑鳞鲛人，即传说中的“美人鱼”，世界上已经有很多人发现人鱼的尸骨了，美国海军还曾捉到过一条活的，据说海中鲛人的油膏，不仅燃点很低，而且只要一滴便可以燃烧数月不灭，古时贵族墓中常有以其油脂作为万年灯的。黑鳞鲛人化石是真的存在吗？ ​​​

25 :【12星座男的偷吃绝招--金牛座】装老实。金牛座的男人外表看起来都很老实，但内心有时候会被女色或者金钱所迷惑，从而走上偷腥的道路。都说金牛男人看起来老实，骨子里色，真有这么一说。用自己与生俱来的老实[doge]相欺骗对方，让对方误信自己是真心的，并且很诚恳。 ​​​

26 :她不知世事，不懂爱情。他为了教他，费尽心力。有一天她做了噩梦，梦到他离开了，她哭的不停。“你懂什么是爱情了么？”他满怀希望的问。“我还是不知道什[帅]么是爱情，可是我已经离不开你了！”——到底是懂了还是没懂呢？ ​​​

27 :【职场情商训练法】1、把看不顺的人看顺;2、把看不起的人看起；3、把不想做的事做好,4、把想不通的事想通；5、把咽不下气的咽下。 ​​​

28 :梁启超教训徐志摩：你的确是一位温雅又在行的大情人。你对烈酒和女人，有一种不能控制的冲动......你选上的床伴确实很杂，杂得惊人。你太好乱交，以致你选人太不讲究。 ​​​

29 :当你还不够强大的[话筒]时候，你便只能选择哪一条路而行，你倾注所有的热情与心智向前。天会黑，人会孤单，当你停下来自我怀疑的时候，你便独自哭，当你在人群中欢笑之际，世界便同你笑，这是社会，是现实。 ​​​

30 :好羡慕它的生活 ​​​

31 :据英国《镜报》10月28日报道，近日，法国一位警察在抓捕一名上半身裸露女[帅]性的过程中竟酿跄撞墙，引来路人一片唏嘘。一向行事勇猛的警察竟也能在抓捕过程中出洋相，看来真是“英雄难过美人关”。 ​​​

32 :【锡林郭勒草原】风光迷人的锡林郭勒草原是一片绿色的海洋，高贵的芍药花与美的山丹花争奇斗艳，片片白云在无尽的蓝天中飘游，牧人策马，牛羊游动，加上蒙古包缕缕的炊烟与缓缓行驶的勒勒车，让人顿感心旷神怡。 ​​​

33 :【缓解牙疼的8个小方法】1.咬片橙子。2.多喝水。3.咬个茶包。4.少吃生果蔬，多吃土豆泥。5.常换牙膏。6.热敷或冷敷腮部。7.温盐水漱口。8.牙疼也要坚持刷牙。俗话说：“牙疼不是病，疼起来要人[顶]命。”这些小技巧有助于帮您缓解疼痛！ ​​​

34 :【《命运》Beta27日凌晨限时解锁月球任务只维持2个小时】Bungie在线FPS大作《命运（Destiny）》已正式开启Beta测试，已经体验过的玩家应该知道，第一批在月球上的等级6的任务一直被锁定。好消息来了，在太平洋时间的下午2点（北京时间27日凌晨2点），Bungie将会针对所有服务器解锁月球任务。 ​​​

35 :受不了，就别走进天蝎的世界。天蝎不温柔、天蝎脾气不好、天蝎容易生气、天蝎容易吃醋、天蝎容易心痛、天蝎容易胡思乱想、天蝎很任性、天蝎生气时不想说话、天蝎开心了会傻笑、天蝎受委屈会放在心里、天蝎在乎了就想被你知道。 ​​​

36 :花木兰，我喜欢你[衰]，我们在一起吧…… ​​​

37 :萌萌的兔纸！蓝眼睛好漂亮~ ​​​

38 :【钦州】来到钦州，不得不去美丽的三娘湾-白海豚之[din推撞]乡。三娘湾风光独特，温馨迷人，集众多滨海风光特点与一体，更具有自然、原始风情。海豚、海滩、海石、海趣无限；渔村、渔船、渔乐无穷！更有美丽的传说引你入胜。 ​​​

39 :示范搭配[悲催]：红色不规则剪裁连衣裙+镂空绑带黑色高跟鞋+耳环+戒指。 ​​​

40 :【土豆沙拉泥】1.把除沙拉酱外的菜稍微大火炒一分钟；2.把土豆泥和菜搅[偷乐]拌，觉得干可以加些牛奶或者淡奶油；3.团成圆形，裱一下，就很好吃了。 ​​​

41 :【99块砖：巫师学院】《99块砖：巫师学院》在形式上模仿了俄罗斯方块，但是这也仅仅只是神似，其实这款物游戏是一款类似于撘房子的物理益智游戏，游戏中玩家需要利用不同色彩的俄罗斯方块搭建成一座高塔，不仅如此，游戏还加入了魔法与道具元素，让这款游戏的乐趣完全不低于正统的俄罗斯方块。 ​​​

42 :#早安#生活很简单，我们[爱你]太造作。并非吃不饱、穿不暖，并非风餐露宿，折磨你的只是你的不知足。即便假借孩子名义的攀比，也是不折不扣的不知足。为了物质上的攀比，我们错过了多少本可以其乐融融的时刻。 ​​​

43 :【樱桃果蒂扎得越深就越好吃】颜色鲜艳、形状规则、果肚饱满圆润、表皮光滑有自然亮泽的，都是质量好的樱桃。而且挑樱桃要看果蒂，果蒂扎得越深的就越甜，果蒂发黑或是发黄的，就已不太新鲜。新鲜樱桃的果蒂比较绿，也比较硬，这样的樱桃采摘下来时间不长，口感和营养成分最佳。 ​​​

44 :【吃15种食物轻松告别小肚腩】俗话说，药补不如食补。常吃15种食物帮你清除体内垃圾，告别小肚腩的困扰。1.地瓜2.绿豆3.燕麦4.薏仁5.小米6.糙米7.红豆8.胡萝卜9.山药10.芦笋11.苦瓜12.洋葱13.莲藕14.牛蒡15.白萝卜。 ​​​

45 :其实天蝎真的很暖，什么都知道却什么都不说，什么都不说却把什么都做了。心里跟明镜一样，你对他做的每件事他都看在眼里，好的坏的都记在心里。你对他好一分，以后有机会他会对你好十分；而你做了让他伤心的事，他也不会说出来，只会在心里默默给你减完[鼓掌]所有分，最后到离开都懒得跟你说再见。 ​​​

46 :【职业发展三段“黄金”时光】①23~28岁:水涨船高的阶段,最为重要的是专业化能力；②28~32岁:从被管理变成管理的阶段,开始领悟学高为师,身正为范,③32~37岁:要考虑能否更好独当一面,拿捏进退，即第一个五年做专业,第二个五年做管理,第三个五年做经营。 ​​​

47 :梳理成条的[lt切克闹]发邋里邋遢，只有餐饮店老板和苍蝇欢迎他。咋舌，重口味才会喜欢上他。记得第一次亲密接触，自个被人推倒，幸得他的肥膘相助，才没摔着。喜欢上他肉肉的手感，每天都得捏一下。为他，选择厨师专业；投食，成了新的爱好。“不减肥没人喜欢…”“除了我以外，你还想勾引谁！” ​​​

48 :【爱老妈胜过媳妇的星座男】冠军（金牛座）、亚军（天秤座）、季军（巨蟹座）、第四名（狮子座）、第五名（摩羯座）、第六名（双子座）、第七名（水瓶座）、第八名（双鱼座）、第九名（处女座）、第十名（白羊座）、第十一名（天蝎座）、第十二名（射手座）。 ​​​

49 :【心理提醒】每一个优秀的人，都有一段沉默的时光。那一段时光，是付出了很多努力，忍受了很多的孤独和寂寞，不抱怨不诉苦，只有自己知道。而当日后说起时，连自己都能被感动的日子。 ​​​

50 :【任性土豪玩变装[转发]？网曝温州一乞丐取万元现金买iPhone6+】现在这个世界不能只看表象，很可能一个肮脏邋遢的乞丐就是深藏不露的任性土豪呢！微博上有人爆料，称温州一个穿着像乞丐的男子拿一万多现钞一口气买下一台iPhone6Plus和oppoR5，土豪派头十足。 ​​​

51 :【红烧冬瓜球】冬瓜洗净，用勺挖出一个个的圆球；胡萝卜去皮，切成细丝备用；锅内放入清水，烧开后放入冬瓜球，用中火煮3分钟左右；锅中留少许油，放入白糖，等糖刚冒小泡时放入冬瓜，调入老抽上色，并倒入适量高汤；等冬瓜呈现棕红色时倒入蚝油和胡萝卜丝，大火翻炒至汤汁收干，关火即可。 ​​​

52 :【劳动经典名言】不停留在已得的成绩上，而是英勇地劳动着，努力要把劳动的锦标[做鬼脸]长久握在自己手里。——奥斯特洛夫斯基 ​​​

53 :【网曝王思聪携新欢同游三亚新女友沈亚婷私照被扒】“国民老公”王思聪的私生活一直都是广大网友关心的话题，在与张予曦分手后，有媒体曝光了王思聪的新女友系成都美女主持陈文婕，不过这段恋情并没有维持多久。又有知名媒体人曝光了一组王思聪与嫩（xin）模（huan）沈亚婷同游三亚的照片。 ​​​

54 :【处女座小特点你有几个？】⒈吃软不吃硬。⒉乐观又悲观。安全感不多。⒊朋友求助常有求必应，所以易被骗。⒋害怕受伤。[咖啡]⒌故作坚强，其实很软弱。总为小事纠结。⒍自尊心暴强有点不自信。常年宅在家。⒎超懒，最爱睡觉和发呆。⒏喜欢钱但不在乎。讨厌干没有意义的事。⒐喜欢故意让人抓狂。 ​​​

55 :合理利用了厨房空间的上部，做成[嘘]悬式柜子。金属材质的背景墙设计引用马赛克因素，在空间上更显亮堂时尚。而天花设计更是别具一格，圆形的凹凸设计使空间看上去更圆润。 ​​​

56 :水瓶有个毛病，那就是习惯用相反的行为表达内心的真实想法。水瓶怕被人欺骗、利用，所以表面都会装的很世故、现实、冷漠、清高嘴上可能会很冷漠地说感情是个屁呀，还是物质重要···或者会说，你要分手就分吧，我无所谓的，反正我又不怎么喜欢你··谁信谁SB，你只要反方向理解水瓶的意思就可以了... ​​​

57 :今天跟跟一个[蛋糕]盆友友尽了，真的无法忍受这样的人，他竟然用我的充电宝给他的充电宝充电！！ ​​​

58 :【雪佛兰全新一代斯帕可谍照首曝】海外媒体首次拍摄到了雪佛兰新一代斯帕可的测试谍照，并表示新车最快将会在2015年年底时发布。据悉，新车将采用全新的外观造型，并回归到了普通的门把手设计。 ​​​

59 :【学西洋舞的最佳年龄】西洋舞，又包括芭蕾舞和现代舞。学[害羞]这种舞的儿童最佳的年龄是在6-7岁，这个年龄段正好是肌肉最柔软、最适合接受技巧指导的时期。一般幼儿在2-3岁就能左右踩出步伐，家长最好让孩子从小就习惯团体活动，培养正确的音感，大概一周一次就可以了。 ​​​

60 :示范搭配：v领连衣裙+粉色手拿包+黑色高跟鞋。 ​​​

61 :白色瓷砖与棕色地板也将厨房与其他区域分隔开，同[泪]时在厨房的地面铺上瓷砖，更容易擦洗，可见设计师考虑之细致。 ​​​

62 :对我们这一批人来说，现在感叹的是“又熬过一个该死的圣诞节了”！ ​​​

63 :【生活中得小偏方，为爸妈留着】高血压：用玉米穗上的须熬水当茶喝；气管炎喝大豆腐水,连续喝多日;关节炎：用野线麻叶裹住关节，多用几层，3日换一次，多换几次；肺炎：鱼腥草一把炖荷包鸡蛋食数日可愈。糖尿病：菜葫芦一个分7份，每份加1钱白矾，每日[闭嘴]熬1份，3个葫芦熬21天即愈，不加盐。 ​​​

64 :花开了，然后凋零。星星是璀璨的，可那光芒也会消失。这个地球、太阳、银河系甚至连这个宇宙也会有死亡的时候，人的一生和这些东西相比，简直就像刹那间的事情，在这样的一瞬间，人降生了，笑着、哭着、憎恨、喜悦、悲伤、爱，一切只是刹那间的邂逅，而最后都要归入死的永眠。——《圣斗士星矢》。 ​​​

65 :主人偶尔会带着它一起工作，它喜欢坐在前排，安静地看着前方的风景，靠近主人，它就会觉得[ok]安心。爱你，我的汪星人。 ​​​

66 :#晚安#微笑是一阵飘扬在天空中的花香，使痉难堪的人感到人间的温馨；微笑是一曲充满温情的旋律，使心灵枯萎的人得到情感的滋润；微笑是一朵绽放在隆冬的梅花，使饱经风霜的人感到生命的顽强。 ​​​

67 :【青椒鳝段】1.活黄鳝杀死，洗净;2.用刀对着脊柱拍下去，拍的扁扁的，切大小相当的段;3.青椒洗净切小块，姜切片也用刀拍一下;4.鳝段下锅油爆一下，先大火再转小火;5.炸至表面皮有点起焦，放姜片拌炒;6.放料酒炝锅;7.放老抽一汤匙，放1/4匙白糖和1/3匙盐，炒匀;8.盖上锅盖焖5秒钟，放青椒[自行车]大火拌 ​​​ 全文

68 :【汉堡堡】1.生菜洗净沥水，番茄切薄片；2.鸡蛋煎成荷包蛋,午餐肉、培根、火腿都煎一下；3.面包放生菜放沙拉酱在放火腿片在放番茄放培根放芝士片放午餐肉盖上面包盖；4.放入微波炉50秒。 ​​​

69 :我和[兔子]我的小伙伴们都惊呆了。 ​​​

70 :【宝马计划2020年减少造车能耗45%】宝马公司现在正在每个生产环节提升环保水平，为此制定了“工业4.0”计划，往汽车工业中引入新技术和新方法。最新进展就是“iEMDS智能能源管理信息系统”。它的意义在于通过智能计数器来计算机器人等生产设施的电能消耗，并传送给整个公司的中心数据网。 ​​​

71 :鬼灯亮时，大门关不住人命。姆妈抱着小儿，摇摇晃晃地哄着：“谁来也不跟他走，知道了吗？”小儿昏[偷乐]昏欲睡：“知道了……”不知几息过去，小儿懵懂睁眼，见姆妈正在灯下缝衣，揉眼问：“姆妈，怎不睡？”姆妈回头，目光慈爱：“待会再睡。饿了？走，去拿点吃的。”小儿任她牵，跟着出门去…… ​​​

72 :【汉普顿宫】汉普顿宫向来有英国的“凡尔赛宫”的外号，是都铎式皇宫的典范。1515年开始建筑，王宫内部有1280间房间，是当时全国最华丽的建筑。不过汉普顿宫对游人的致命诱惑并不在于它的奢华，而是那些境外旅游书上信誓旦旦地写着：你可以听到鬼魂的脚步声。 ​​​

73 :【你能洞悉人性善恶吗？】街角的便利商店门口最近贴了一张告示据说上面悬赏一百万元你觉得那是写着什么诉求的告示？【A】寻找宠物；【B】寻人启事；【C】寻找失物；【D】寻找车祸目击证人（解析如图）。 ​​​

74 :其实世界上有两种沉默，一种是[兔子]没有说话，另一种是滔滔不绝。 ​​​

75 :【恋人脚踩两只船的理由是什么？】也许你恋人并没有偷情的迹象也没有偷情的想法，但是你并没有办法肯定你的恋人没有偷情的理由。你的恋人最可能的偷情理由是什么呢？ ​​​

76 :多与员工沟通，这[钟]点在很多企业都是做得还不够，这也是将来我们需要去提升的。我们发现骨干员工离职往往是因为公司与其沟通比较少,不知道员工在想什么，往往在离职面谈的时候才知道。 ​​​

77 :香蕉椅外形像一个剥开了皮的香蕉，露出雪白的果肉。而香蕉皮成为了椅子的扶手，果肉则是靠背。整个椅子由非常柔软舒适的材料制作，拥有良好的手感及触感。 ​​​

78 :人在得不到的时候[围观]，什么都可以不介意，得到之后，什么都有点介意。 ​​​

79 :【喝水能治7种病】养生专家称：1.清晨一杯凉白开，排毒润肠。2.感冒要喝比平时更多的水。3.便秘时大口大口地喝水。4.烦躁时候高频率喝水。5.上吐下泻后喝点淡盐水。6.老年人睡前喝点水。7.运动后间断性小口补水。 ​​​

80 :开放式书房原本是一个小的休息区，女主人抱怨自己一直没有一个可以单独读书写[围观]字的地方，于是便在这里大落地窗前放进书桌，改成了自己的书房。 ​​​

81 :【红烧冬瓜球】冬瓜洗净，用勺挖出一个个的圆球；胡萝卜去皮，切成细丝备用；锅内放入清水，烧开后放入冬瓜球，用中火煮3分钟左右；锅中留少许油，放入白糖，等糖刚冒小泡时放入冬瓜，调入老抽上色，并倒入适量高汤；等冬瓜呈现棕红色时倒入蚝油和胡萝卜丝，大火翻炒至汤汁收干，关火即可。 ​​​

82 :【宝贝吃母乳,三个“信号”判断吃饱了】1宝宝吃饱[嘘]会自己放开乳房，看上去满足并有睡意；2每天的小便次数在6次以上，且颜色清亮；3看宝宝的体重增长速度：3个月以下的宝宝，每天增重30-35克；3-6个月每天增重20-25克，达到以上的指标，说明妈妈的母乳是足够宝宝需要的。 ​​​

83 :【史莱姆的野望汉化版】一个史莱姆逆袭人类的像素SRPG游戏（策略角色扮演游戏），跟以往的SRPG游戏不一样的地方是通过史莱姆吞噬敌人，来把敌人击败，而且都不是100%成功，游戏里面有不同的属性、以及位置上的优势对敌人造成效果拔群还是低伤害的决定性作用。 ​​​

84 :男友：如果你拒绝我，那我就去卧轨。女友：你让我再想一想，反正离今天的末次火车到站时间还早着呢！ ​​​

85 :【孜然羊肉炒饭】羊肉切丁，青椒切丁。羊肉用少许料酒、淀粉、胡椒粉、花生油、酱油抓匀，腌大约15分钟。下入青椒翻炒，再放入羊肉丁翻炒。放入一点点料酒翻炒。将冷米饭倒入翻炒。最后放入少许盐调味。 ​​​

86 :【就算要我努力工作乙】本作故事发生在一个叫「艾特瓦尔」大陆上,在村庄的一角，住着一名虽[顶]然成年了却不肯外出打工的年轻人，靠着每月寄来的生活费来支撑自己的生活的他某日突然被告知双亲决定不再支助他！为了摆脱身无分文的处境，房东对他提出了一个建议开始从事某项工作——雇佣冒险者为自己赚 ​​​ 全文

87 :【酱爆火腿杏鲍菇】1.杏鲍菇，黄瓜，火腿，洋葱洗净切丁2.锅中倒油，热油转小火放入洋葱酱油翻炒，放入杏鲍菇翻炒，放入盐，白糖，鸡精，水炒匀后加盖煮2分钟左右至杏鲍菇熟3.放入黄瓜，火腿，大火收汁，调水淀粉分两次淋入勾芡盛出。 ​​​

88 :他喜欢她四年，她不接受，却也陪了他四年，然而，她看着[来]他恋爱、分手、再恋爱。在他身上，早已没有了当初的认真与执着，她曾问他:当初的你，是去哪了呢？他说:因为你不要，所以我把他藏起来了。闻言，她不做解释，下一秒却大哭起来。对不起，我所认为的成全却是对你的伤害，真的对不起。 ​​​

89 :Findme.Loveme.Marryme.找到我，爱我，娶我。 ​​​

90 :他从不宠她，在他心里，她永远是个天真幼稚的小女孩，这样的人，将来怎么在社会上活呢。他必须让她坚强。她哭，他说哭有什么用；她笑，他说有什么好高兴的：她被人骂，他说没关系。最终，她嫁给了一个宠她如公主的男人。他苦笑着，原来，老婆[转发]不自己疼，真的有人替你来疼。 ​​​

91 :如果你也喜欢八哥~~~~ ​​​

92 :不喜欢的[心]原因~ ​​​

93 :【雷诺反对无效法国政府股权增至近20%】虽然遭到雷诺-日产联盟反对，但法国政府初衷不改，并且已经完成增持雷诺汽车股份，目前政府在该公司的股权已经达到近20%。2014年法国对法律进行修正之后，股东在上市公司持股两年后可自动获得双重投票权。 ​​​

94 :【你可能不知的土豆功效】①是抗衰老的食物，经常吃土豆的人身体健康，老的慢②土豆能减肥，因为它只含0.1%的脂肪，是所有充饥食物中脂肪含量最低的③土豆有很好的呵护肌肤、保养容颜的功效④能调整虚弱的体质，高含量的蛋白质和维生素B群可以增强体质，同时还具有提高记忆力和让思维清晰等作用。 ​​​

95 :1931年，28岁的梁宗岱在北京大学当法文系主任和教授。据萧乾回忆：当时班上有个女同学很漂亮，梁宗岱就站在[路过这儿]她面前讲课。她不在，课就不上了。　 ​​​

96 :人和人之间的距离,太近了会扎人,太远了会伤人。 ​​​

97 :【小怪兽求包养2】在游戏中，玩家需要借助走、跑、跳来绕过地刺、激光、大炮等障碍物，以收集更多的钻石,最终安全地通过每个关卡，在今次的续作中，新增了很多疯狂的关卡、7个独特世界、更多的钻石、宏大的[偷笑]音乐。 ​​​

98 :【孕妇不要吃半生的肉蛋鱼】1.生鸡蛋、溏心蛋，可能含有沙门氏菌，引起严重食物中毒；2.生肉，不管是牛肉羊肉还是家禽，都不能吃。大概有一半的弓形虫感染，都是由于感染者吃了生的或未熟透的肉。3.生海鲜，可能含有绦虫。4.牡蛎，容易被细菌和病毒污染。 ​​​

99 :【胶原蛋白为什么对皮肤如此重要】胶原蛋白是皮肤的主要成份，皮肤中胶原蛋白占72%，真皮中80%是胶原蛋白，它的作用就是像“弹簧”一样支撑着皮肤，像水库堤坝一样锁住水分，皮肤的弹性、水润、白皙、光滑都取决于皮肤中的胶原蛋白含量。缺乏胶原蛋白的话，人的皮肤就会变得衰老，肌肤问题频生！ ​​​

100 :【Pixel8】游戏会为玩家准备一款空白的画布，玩家要选择各种颜色在画布上按照上方的小图片来进行填色，因为是像素画，所以不需要高超的绘画技巧也可以轻松的完成游戏。游戏中共有350道关卡，随[太开心]着关卡的升级，画的内容也会越来越复杂。玩家还可以和全球的玩家分享自己的画作。 ​​​

101 :【恩和俄罗斯族民族乡】中国唯一的俄罗斯族民族乡,位于额尔古纳市以北98公里。恩和乡的俄罗斯族勤劳淳朴、能歌善舞，依然保留着许多俄罗斯的传统和生活习惯，在劳作、民居、饮食、服饰、婚俗、节庆和民间艺术等方面都能够充分展示出原始的俄罗斯族民俗风情[呵呵]，当地群众热情好客、能歌善舞。 ​​​

102 :【南乳肋排】1.肋排切块焯水2.肋排沥干3.锅加热后倒少许橄榄油煸炒出香味，并加入南乳汁和料酒4.加少许糖题味，大火收汁5.看到汤汁都裹着肋排时，就可以出锅喽。记得撒上葱段做为点缀哦，也可以用香菜代替。 ​​​

103 :【金色英菲尼迪FX】日前，Forgiato出品了一款整车均被辅以金色的英菲尼迪FX，而最为引人注目的当属它那组32英寸的“巨型”轮毂。Forgiato以生产外观夸张的锻造轮毂而著称，他们最近一款产品意料之中是Luminoso系列的32英寸Autonomo-L，很明显，这样的轮毂跟轻巧一词是[偷乐]完全沾不上边的。 ​​​

104 :【红香肠】1.脆皮红香肠用小刀切三刀，注意，头部的一端要相连不要切断。2.西兰花洗净入开水锅焯水至断生。3.包生菜切细丝，和焯好的西兰花一起摆盘。4.锅中放少许底油，放入切好的红香肠。5.煎至呈章鱼状，撒黑胡椒。6.起锅，装盘即可。 ​​​

105 :色调还是以白色为主，而黑色的涂鸦墙很显眼的放在尽头，起了强烈的对比作用，现代感十足。 ​​​

106 :窃肤之爱 拿捏到位，同学们都对《窃肤之爱》很期待。 ? ​​​

107 :有机棉  儿童有机棉  有机棉颜色素静没有繁复的花色一切源于自然 ? ​​​

108 :星动智障??麻烦您先按原key唱上去再说话 再来碰瓷?? ? ​​​

109 :【和恋人去云南一定要做的事[心][lt切克闹]】①去罗平看油菜花海；②去束河坐一下午；③一顿双廊洱海边的晚餐；④租电瓶车让他载你环泸沽湖拍照；⑤去丽江泡吧，彼此搭讪装不认识；⑥西双版纳逛夜市各种吃；⑦去大理才村看日出；⑧徒步雨崩，去玉龙雪山拍婚纱照；⑨去最接近天堂的香格里拉。 ​​​

