三叶草幸福我找不到昱 男/浙江         加关注
27 :恋爱牵涉到两个人的生活，并且会产生第三个生命，一个新的生命。这牵涉到社会的利益，产生对[舔屏]集体的义务。 ​​​

28 :柳树叶子[NO]——尖出头 ​​​

29 :因为要[馋嘴]我再花时间精神去想一百个理由去追另一个还不如赶快把你定下来 ​​​

30 :饺子铺[睡]的酱油——白搭 ​​​

31 :豁牙[委屈]子过冬——唇亡齿寒 ​​​

32 :我想在五十[害羞]年之后，我一定还是像现在一样爱你。 ​​​

33 :回忆的不[给力]是感情而是那时的年少轻狂 ​​​

34 :经过[哼]火的洗礼，泥巴也会有坚强的体魄。 ​​​

35 :假如人生是悲惨的，那就会很难忍受；假如人生[爱你]是幸福的，那就会患得患失。不论是属于哪一种，道理都是相同的 ​​​

36 :一个[弱]有毅力的人，中途遇到任何困难也会拖延到最后一刻！ ​​​

37 :我的选择是爱你或更爱你,你的选择是爱[伤心]我或不爱我! ​​​

38 :我也不可能一生不[馋嘴]快乐 ​​​

39 :我做事用不着所有人都点头我活着就是为了让那些不喜欢我的人更[舔屏]加不爽 ​​​

40 :不是境况作育人，[鼓掌]而是人作育境况。 ​​​

41 :爱情不[给力]是独角戏，不会因为一人的坚持而永垂不朽。 ​​​

42 :因为[鼓掌]有过，我笑过；因为失去，我变得更加的孤单无依。深夜茫茫，闪动的星星，看不穿我内心的寂寞，盈盈的月光，照不出我心灵的失落。想到没有你的日子，真的就是这样的以为，自己成了世界上最孤独的人了。 ​​​

43 :年轻不必言“[色]悔”，但年轻时所有的“悔”都会赶在年老时上门收债的。 ​​​

44 :突然想起初中化学老师说的一段话，到现在还觉得好笑，他是这么说的：“在发生火灾时我们不应该慌乱，更不应该跳楼。我们应该躲进衣柜里。”在我们一片迷茫的眼光中他[拜拜]继续说：“在衣柜里烧得比较彻底，不然别人来救火看到我们会害怕的……”尼玛啊！害怕你妹啊！ ​​​

45 :明月本无价，高山皆有情。[笑cry]愿你的生活就象这十五的月亮一样，圆圆满满！ ​​​

46 :只想用一颗心，来换取你%的[鼓掌]爱恋。 ​​​

47 :别人讲我们不好，不用生气、[黑线]难过。说我们好也不用高兴，这不好中有好，好中有坏，就看你会不会用？ ​​​

48 :女人，学会与同性相处，这是一门实用技术，这是你的人生舒不舒[生病]服的关键所在！ ​​​

49 :石灰厂开张——[悲伤]白手起家 ​​​

50 :于是他们结婚[抓狂]了，生子啦。可是七年过去了，外人中的他们依然如故，可是女人却不知道幸福啦，男人越来越过分，再也不体贴入微啦，于是女人两难做出决定离开他，因为她不想自己的爱情进死胡同。 ​​​

51 :敲不[黑线]响的木鼓——心太实 ​​​

52 :语文考试时，总觉得自[黑线]己是英国人，英语考试时，又觉得自己是中国人，数学考试时，发现自己是外星人~~ ​​​

53 :娃娃玩火[哈欠]——万万不可 ​​​

54 :夜是这样安静，安静的可以听的到我的心跳。原来这都是心里思念的情，带给我温暖的感动。因为我们有缘有情，彼此因为有爱，我们才能携[舔屏]手向前，不管未来的日子，没有你的时候，曾多么的孤单，只要有你在我身边，任何寂寞都将随之消失。 ​​​

55 :麻袋兔掉进了枯井[喵喵]里，在朋友的帮助下，最终适应了井底生活。。。 ​​​

56 :免子喝墨水——顺口[害羞]溜（流） ​​​

57 :总有一些人，原本只是生命的过客，后来却成了[委屈]记忆的常客 ​​​

58 :劣马装麒麟[拜拜]——露马脚 ​​​

59 :我就是那种被人背叛了，连眼泪都懒的[睡]流的人。 ​​​

60 :玻璃肚皮[色]——看透心肝 ​​​

61 :有些记忆，有些事情，有些旋律，不用回忆就会想起，因为它一[钱]直在你心里 ​​​

62 :什么叫一个男人[嘻嘻]完全都属于你？他把心给了你，把家给了你，同时也把钱包给了你。什么叫一个女人完全都属于你？她把心给了你，把身体给了你，把嫉妒、生气、吃醋各种小情绪都一起给了你。 ​​​

63 :校场[挤眼]里的土地——管得宽 ​​​

64 :父亲：“儿子，以后处对象一定不要让她跟你一样懂足球。”儿子：“为什么？”父亲：“曾经你妈问我喜不喜欢托蒂，我说非常喜欢结果二十多年来咱家[蛋糕]的拖把上就没有留下过你妈的指纹。” ​​​

65 :我们的约定，一辈子的约定，你[NO]却淡写了这个约定。 ​​​

66 :我善良，但不及天使；我有罪，却并非魔鬼。我就[威武]是我。 ​​​

67 :有时即使身处欢[草泥马]声笑语处却依旧孤独的像站在黑洞中 ​​​

68 :理字卖给阎王爷——不讲[右哼哼]道理 ​​​

69 :天空[怒骂]在落泪，陪伴着我哭泣。星星在闪烁，泛滥了我的心痛。 ​​​

70 :心里，有时很大，可以用来撑船，但对于你和我，又好小好小，因[嘘]为那里只有我和你，不是吗？ ​​​

71 :假装坚强，假装自己狠快乐，假装你一[挖鼻]直不曾离开。 ​​​

72 :所有努力不如她一[笑cry]滴眼泪. ​​​

73 :独木桥上走骆驼——担风险[委屈]的事 ​​​

74 :我们，不可能成天躲在[思考]家中，以泪洗面，痛苦地怀念这个已经离开你的人。偶尔有合适的人，也会有一两次的约会。生活总在继续。无论是考虑这个人的心也好，或是考虑她的话也好，都是让生活继续下去的好办法。 ​​​

75 :最好的感觉是想你想到哭。最[去旅行]好的享受是有你的陪伴。 ​​​

76 :如果说爱上一个人不容易那恨一个人和[威武]忘记一个人又容易吗? ​​​

77 :没有失败，只有暂时的[坏笑]不成功。 ​​​

78 :只有一个我珍惜或丢弃[NO]都随便你。 ​​​

79 :拆了鞋面做帽沿——顾[哆啦A梦微笑]头不顾脚 ​​​

80 :谁都不许伤害我姐妹。没我的允许，谁都TM都别想动我[耶]姐妹。 ​​​

81 :给我罐菠[抓狂]菜，我就能把对手都给打败。 ​​​

82 :“你休完假后脸变得[钱]又红又圆，可能是吃得不错吧？”“不，我的橡皮床垫老漏气，每天得吹好几遍……” ​​​

83 :对他人有善行的人，[阴险]对自己本身的善行更多。 ​​​

84 :楚庄王理政——一[左哼哼]鸣惊人 ​​​

85 :伪善者能许下堂皇的诺言，但因为他们从来也不打算去[舔屏]实践，所以其诺言一文不值。 ​​​

86 :叫兔子去拉磨——没[左哼哼]有那一套 ​​​

87 :智者用无上心智[挤眼]和双手为自己开辟独有的天空，搭建生命的舞台。 ​​​

88 :思念成为[哆啦A梦花心]每天的必修课ら ​​​

89 :头顶锅盖，[亲亲]身披麻袋，我就是东方不败。 ​​​

90 :他若爱你[吐]，不必讨好。他若不爱，更加不必。 ​​​

91 :他向她求婚时，只说了三个字：相信我;她为他生下第一个女儿的时候，他对她说：辛苦了;女儿出嫁异地那天，他搂[草泥马]着她的肩说：还有我;他收到她病危通知的那天，重复地对她说：我在这;她要走的那一刻，他亲吻她的额头轻声说：你等我。 ​​​

92 :婴儿诞生前，上帝与即将出发的小孩道别。小孩一直在哭：“我害怕，我会变得那么小，那么无助。”上帝安慰他：“放心吧孩子，我早已安排好一位天使在人间，只为了保护你，照[哈欠]顾你，爱你。”小孩停止了哭泣，“那位天使叫什么名字呢？” ​​​

93 :我爱你我[doge]的黑猫警长 ​​​

94 :有太多借口忘了很多事，忘了吃饭，忘了睡觉，忘了生活，忘了包容，忘了体谅，忘了用心，忘了倾听，忘了诉说。我们总吝啬自己的语言，那一句“我想你”哽在喉咙里却怎么也说不出口。爱一个[哈哈]人，一定要让他知道，因为，你不会知道，他是不是也正好爱着你。 ​​​

95 :不拼一把[哆啦A梦吃惊]怎么知道自己是人物还是废物. ​​​

96 :天下事成于真而嗽于伪，成[黑线]于公而败于私。 ​​​

97 :不要浪费你的[哈欠]生命，在你一定会后悔的地方上。 ​​​

98 :原来好汉歌是为包拯量身打[黑线]造的主题曲！ ​​​

99 :人生如梦，岁月[害羞]无情。蓦然回首，才发现人活着是一种心情。穷也好，富也好，得也好，失也好。一切都是过眼云烟。想想，不管昨天、今天、明天，能豁然开朗就是美好的一天。不管亲情、友情、爱情，能永远珍惜就是好心情 ​​​

100 :虽然温柔体贴是骨子里的，天生不是很强势的人，但一定要说自己是大男子主义，一定要表现出直接粗鲁、不讲理的言行。否则就算你比别人更会保护自己的爱人，[吃惊]一样会有人觉得和你在一起没有安全感。 ​​​

101 :叫了我老婆，那么就麻烦你背负起这个词的含义[爱你]与责任。。 ​​​

102 :一个人怕[笑cry]孤单、两个人怕背叛 ​​​

103 :作为一个怪兽，我的愿[亲亲]望是消灭一个奥特曼。 ​​​

104 :再烦，也别忘了微笑。再苦，也别[哆啦A梦微笑]忘了坚持。 ​​​

105 :成功的秘诀，在于对目[抱抱]标坚忍不拔。 ​​​

106 :学长[哆啦A梦微笑]就是学的不行长得也不行。 ​​​

107 :-你听寂寞在唱歌，轻轻地，[嘻嘻]狠狠地。 ​​​

108 :太酷了，就不[亲亲]喜欢你了 ​​​

109 :你过于在意的东西永远都会[笑cry]折磨你 ​​​

110 :最折磨人的不是离别而是感动的回忆让人很容易站在原地[闭嘴]还以为回得去。 ​​​

111 :有一种爱，叫做甜蜜；[鼓掌]有一种爱，叫做微笑；有一种爱，叫做坦白；有一种爱，叫做依赖；有一种爱，叫做思念；有一种爱，叫做无奈；有一种爱，叫做放弃；有一种爱，叫做伤感；有一种爱，叫做感动；有一种爱，叫做祝福；但，总有一种爱，你我都不知道该叫做什么... ​​​

112 :又是花开花又落，我对你的[右哼哼]喜欢照样没后果。 ​​​

113 :作画妙在似与不[偷笑]似之间，太似为媚俗，不似为欺世。 ​​​

114 :哭着流泪是怯弱的[思考]宣泄，笑着流泪是勇敢的宣言。 ​​​

115 :对迩旳思念和期盼，似乎成了永[太开心]恒旳美感 ​​​

116 :她总是独自一人。自己行走，自己吃饭。有时，一个人自言自语。有一天，有[嘘]人问她最爱做什么。她道:“看天。”望着众人不解的眼神，她勾起一个冷笑。 ​​​

117 :犯罪的人能够明[围观]理，悔罪改过起来要比那种愚蠢无知的人快得多。 ​​​

118 :人们总是对失去的、过去的感情恋恋不舍，所以呀，也别再轻易错过现在这段感情，别再感情过[NO]去以后才恍然有悟。 ​​​

119 :人都向往知识，一旦知识的渴望在他身[吃惊]上熄灭，他就不再成为人。 ​​​

120 :藏不住风[摊手]也留不住你. ​​​

121 :全世界都在看雨，只有我在[挤眼]看他带没带伞 ​​​

122 :立志不[喵喵]坚，终不济事。 ​​​

123 :幸福不是一天就能获得的，正如不幸福的困境也不是一天形成的。无论建立还是毁坏，都是经过日积月累形成的。所以，培养自己对“小事”的耐心，愿意从饮食起居做起，一点一滴地积累自己的小幸福，那么你就会渐渐拥有平和的心境。不要把所有的感情都[困]放在一个人身上。 ​​​

124 :赶得猴急，你就[怒骂]有得挤。 ​​​

125 :有时候[给力]，没有下一次，没有机会重来，没有暂停继续。有时候，错过了现在，就永远永远的没机会了。快乐的人，不为失去的愤愤不平，只为还拥有的感激不已。过一种你想要的生活，做一个许多年后值得回忆的人。 ​​​

126 :明月送清辉，佳节[嘘]思亲人 ​​​

127 :学会忘记，不能活在过去的时光中，记忆已经逝去，继续现在的生活。学会坚强，其实一个人也可以活得漂亮，自己笑给[舔屏]自己看，自己哭给自己听。 ​​​

128 :侄子[哈欠]不能得罪！ ​​​

129 :王二麻子[可怜]挨打——敲到点子上 ​​​

130 :有些人一旦分开，还是不要再[鼓掌]见好。 ​​​

131 :下着雨，我站在树林里，分不清脸上是泪还是[睡]雨，就这样静静地倾听我们的回忆。 ​​​

132 :菩萨[委屈]头上冒烟——好神气 ​​​

133 :___丶[挖鼻]亲爱的，不要想我，不要念我，不要爱我，不要等我，因为我不值得. ​​​

134 :人类有一[弱]个暴君，那就是蒙昧。 ​​​

135 :【土豆炒饭】大米洗净煮熟待用，泡发香菇，煮米饭时间将土豆，红萝卜，猪肉，香菇，芹菜切丁，锅放油依次爆香香菇，虾皮，猪肉，加盐调味，盛出[笑哈哈]待用 锅放油，将土豆炸熟捞出待用，锅放油炒熟红萝卜，加入所有材料炒匀，加入沙茶酱炒匀，再加入煮熟的米饭炒匀即可。 ​​​

136 :【象岛（Koh chang）】不同[太阳]于普吉、苏梅这些已经被开发得非常成熟的岛屿，可能是由于没有建机场的缘故，从曼谷前往象岛需要4小时的车程加1小时的轮渡，对于旅游者来说，没有直达飞机，一方面阻碍了人山人海的旅游团前来，另一方面，却意外地保护了象岛世外桃源的原生态热带小岛。 ​​​

137 :【千万别对你[耶]的领导抱有完美幻想】常听实习生抱怨没遇到好领导，并因此表示想要离开。可究竟什么才是好领导,好的领导会引导你走向有希望的未来，问题多的领导只会给你压力，把你榨干。哪些是自己钦佩并感激的，哪些是让自己委屈、愤怒的。 ​​​

138 :一些[兔子]办公室里机智又实用的发明，感觉棒棒哒，都好想要！ ​​​

139 :杀猪的妻子生了个孩子，她高兴地告诉丈夫：“咱们的宝贝有7斤重呢！”杀猪的：[囧]“带骨的，还是去骨的？” ​​​

140 :我的心呐！越来[左哼哼]越凉！ ​​​

141 :次跟闺蜜讨论叠被子这件事，我说：“大学期间[思考]我就只有检查宿舍的时候把被子叠了。”闺蜜说：“检查宿舍的时候我都没叠，趟在床上裹着被子装胃疼。”顿时觉得自己弱爆了！ ​​​

142 :推荐理由：别墅一层客厅设计得非常古典、传统，老式的[威武]橱柜以及墙上的照片都透露出一股浓浓的欧洲古典情调。沙发茶几处放置了多盆盆栽，使得客厅显得绿色而又健康。窗户则是保证了此处的透光度。 ​​​

143 :【吴兴寺】吴兴寺，始建于南北朝梁天监十年（五一[肥皂]一年），是上海地区最早的寺庙之一，曾俗称江南三大寺之一。历史上为禅宗遗址，高僧辈出，寺内一年四季香火不绝，道风远播，名闻中外。吴兴寺座落在嘉定区外冈镇，始建于南朝梁天监十年(511年)。 ​​​

144 :【维生素C食物去除眼部色斑】可以多吃含维生素C的[馋嘴]食物去除眼部色斑，这是因为维生素C为氧化剂，能抑制皮肤内多巴醌的 氧化作用，使皮肤内的深色氧化型色素转化为还原型浅色素，抑制黑色素的形成。因此，经 常吃富含维生素C的食物，可使色素减退。 ​​​

145 :1950年一支解放军历经万难到达当时中国最西部边防要塞赛图拉哨所，没想这里竟然还驻守着一个班国军士兵。4年没见到人的国军士兵看到共军第一句话就是：哎呀！你们终于来了，怎么这么多年都没人来啊。看着共军士兵的军装：唉，怎么又换装了啊。看着一身破烂的国军，共军战[给力]士流下了眼泪。 ​​​

146 :【卸妆洁面产品一定要温和】洁面产品要使用温和无泡沫的[ok]，尽量不要使用含皂基的洁面乳，以免加重过敏现象。敏感肌肤卸妆，也需要减少摩擦和刺激，建议选用卸妆乳、卸妆霜等质地比较柔和的卸妆品，卸妆最好1分钟内搞定。在卸妆时力度也不要过大，以免伤害到肌肤。 ​​​

147 :甲乙约好今天晚上下班后喝酒，乙最近痔疮犯了。下班后，甲因想上网到但不好明[照相机]说就对乙说，你屁股还疼不疼了，要不今天就不整了吧。乙霸气的说，没事，我都等你一下午了。声音特别大。然后全楼层的人都内涵的笑了。 ​​​

148 :【十二星座寻找恋人的渠道】白羊座（朋友）、金牛座（同^事）、双子座（志同道合的同伴）、巨蟹座（亲朋好友）、狮子座（只要看上眼）、处女座（和蟹子结拜）、天秤座（耀眼的[好爱哦]人儿）、天蝎座（同事同学）、射手座（俊男美女）、摩羯座（朋友）、水瓶座（男女照单全收）、双鱼座（老人家）。 ​​​

149 :【猎豹全新SUV本月20日上市】从猎豹汽车官方获悉：全新紧凑型SUV猎豹CS10将于本月20日正式上市。该车将搭载一台2.0T发动机，预计起售价格在9万元左右。猎豹CS10的长宽高分别为4663mm/1875mm/1700mm，轴距则达到了2700mm，这也是目前最主流的城市SUV尺寸规格，与该细分市场内销量冠军哈[微风]弗H6相比。 ​​​

150 :韩国性感美[加油啊]女姐妹！ ​​​

151 :【标致新2008将搭1.2T发动机】近日，从标致品牌官方了解到，[干杯]新款2008将在3月1日开幕的日内瓦国际车展进行全球首次亮相。投入市场之后，标致新款2008预计将于年内在华实现投产。动力方面，新车将搭载源于PSA集团的1.2T三缸发动机，与现款国产1.6升车型相比，综合油耗大幅下降35%。 ​​​

152 :【红颜最多的星座男人】第一名：双鱼座 专业饱和户；第二名：射手座 红颜和女友齐头并进；第三名：水瓶座 不多不少刚刚好；[围观]第四名：巨蟹座 一个都不能少；第五名：处女座 不同阶段不同红颜。 ​​​

153 :【爱当小三的[瞧瞧]五大星座】摩羯座是一个外冷内热的星座，他们很珍惜自己遇到真爱的机会，白羊座，白羊座非常有战斗力，即使他们有一副天使脸孔。天秤座，有一个理由可以让他们成为明目张胆的第三者，那就是在这段恋情中他们完全都没有主动，都是对方主动追求示爱。 ​​​

154 :don't fear you forsake， just afraid o[囧]f losing you。 ​​​

155 :【国内九大花海】林芝花海-赛[温暖帽子]里木湖-香格里拉花海-沈家营向日葵花海-索玛花海-婺源花海-伊犁薰衣草花海-长白山花海-云峰山薰衣草花海。 ​​​

156 :【玉米排骨汤】锅子烧水，将小排骨放入，焯水去血沫;将排骨捞出，[din推撞]冲洗干净;电紫砂锅内放入足量的清水，将排骨放入，水果玉米切段，放入;放入葱姜八角;开启，盖盖子，焖上午上班的时间;焖煮完成，放入少许盐调味;放香菜段，搅拌均匀即可。 ​​​

157 :????一男子开着普桑轿车到交警岗亭附近，对着交警大喊：“我没有驾[话筒]驶证，照样开车，你能拿我怎么办？”交警并未理睬他，而是对着副驾驶男子说：“这二逼要是考到驾驶证了，我就把你教练证和驾驶证一起吊销了。”副驾驶：“……”???? ​​​

158 :【自然式化妆】在花粉散播季节里，出门前要在皮肤表面涂上一层清爽的粉底，保证花粉绝对不会直接接触到皮肤，花粉季节化的妆会比较厚，崇尚自然的自然式化妆可[蛋糕]以暂停一段时间。 ​​​

159 :【5类零食消除上班族疲劳感】1.供给能量的食物：黑巧克力；2.优秀的能量补[做鬼脸]充剂：花生、杏仁、腰果、胡桃等干果；3.机体的必需食品：奶制品；4.豆浆：夏饮豆浆，消热防暑，生津解渴；5.多吃维生素C含量多的水果：比如石榴、猕猴桃、草莓和橙子等。 ​​​

160 :伯牙，春秋战国时期晋国的上大夫，原籍是楚国郢都（今湖北荆州）。经考证，伯牙原本就姓伯，说他“姓俞名瑞，字伯牙”是明末小说家冯梦龙在小说中的杜撰，而在此之前的[给力]史书与《荀子》《琴操》《列子》等书中均为“伯牙”。东汉高诱注曰：“伯姓，牙名，或作雅”，现代的《辞源》也注曰：“伯姓牙 ​​​ 全文

161 :很多人都问我怎么追天蝎座，其实天蝎很好追也很难追。细节控一见定生死，谈吐？衣着？气场？天蝎观察能力[疑问]很强一眼就看出来了，颜值高的除外，第一印象对你有感觉，那就不需要追，自然而然就会走在一起；第一眼对你没好感，那好，任你怎么死缠烂打嘘寒问暖都没用，只会越来越厌恶，打心底排斥。 ​​​

162 :【如何在职场展现正能量形象？】1. 面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说,或巧妙换话题,5.时常对人表达衷心感[实习]谢；6.说话常用"我们"开头；7.常分享开心事。 ​​​

163 :【马自达全新CX-5】 CX-5作为马自达旗下的一款明星车型，凭借自身出色的性能，已经[疑问]赢得了无数掌声。今年5月， CX-5全球销量已经突破100万辆。CX-5宣传的亮点就是搭载了马自达全新的创驰蓝天（SKYACTIV）科技，这套科技是发动机、变速箱、底盘以及车身安全框架技术的一个系统的总称。 ​​​

164 :【原谅我是白羊座】白羊不喜欢吵架，生气不想说话。 或者是不出声，或者是玩消失。或者是有一句没一句回答，或者是干脆不上线不开机不回短信不接电话。可是如果你真的不来找我，我只会确定，你果然不[晕]喜欢我。 ​​​

165 :壁炉不仅能隔开大片的白色色块，增加颜色的层次，还能[汗]为房子的童话气息锦上添花。 ​​​

166 :小编点评：对于卧室空间够大的人家来说，放上几个夸张的[失望]床头柜、衣橱之类的无可厚非，但是如果是小户型也如此奢侈就有点过了，所以将床沿墙摆放，在空出来的地方放上工作用的书桌椅，在墙面上设计几个实用的搁架，就能同时节省下书房和卧室的空间。 ​​​

167 :时间，那是距离也是宽恕，它就让一些东西更清晰，让一些感情更加明白，让一切都是趋于平静。世界再大，距离再远，该相遇的俩个人还是会相遇。爱得再久，想得再远，该失去的还是会失去。走得再累，放不下的[威武]还是放不下。走散的是俩个人的自由，被捆绑的，是还爱着的一颗心。 ​​​

168 :荷兰Lernert &Sander 概念设计工作室设计的有关食物的纪实摄影[好爱哦]，这些尺寸为2.5cm的立方体全部是用真实食材制作而成，简单直白的传达了食物的本质。 ​​​

169 :天秤座爱一个人总有一个固定的过程，开始表现得很热烈，往后就是平淡，再往后可能看不出来了。很多[哈哈]人会误解你的爱情是图一时新鲜，三分钟热度，其实不然。只是越往后，越深爱，然后就沉默。默默地关心你，默默地对你好…… ​​​

170 :防不胜防啊！新技能赶紧g[熊猫]et起来！ ​​​

171 :刘海剪短了[做鬼脸]，心好累，感觉不会再粗门了。 ​​​

172 :工作中不要在乎别人是否重视你。值得学习的人往往[太阳]是单位团体中那些看似无能的，弱小的人,很多坎坷不顺的大多是强者，那些很弱小的人像小草生命力很顽强，也很平常。 ​​​

173 :【蒜蓉芦笋】1.芦笋的根部一般纤维很多，口[浮云]感不好，要用削果皮的那种刮子刮去表皮；2.然后切成你需要大小的段，蒜拍成碎粒；3.锅内倒适量油，油比较温热后，放入蒜碎爆出香味；4.倒入芦笋段翻炒，不要炒太久，熟后倒入浓缩鸡精炒匀即可。 ​​​

174 :忠诚度是由那些办公室里的老资格们衡量的,这位员工是否会拒绝更高报酬的offer；这位员工是否会坚持和公司在一起,员工[心]忠诚度和更高的薪水有密切的关系。 ​​​

175 :【黄瓜粥】把黄瓜去皮去心，然后切成薄片状，放入锅中[织]与快煮好的粥一起再煮一会儿，加入生姜碎末，直到粥变得更加浓稠，就可以吃了。经常食用黄瓜粥可以达到祛斑减肥的效果。 ​​​

176 :贱人，就是这么的[花心]事多！ ​​​

177 :空间较宽的浴室空间里，在中央摆放一张茶几，在放上一些室内盆栽，为[威武]主人沐浴泡澡时带来几分温馨与情趣。 ​​​

178 :留学生的[嘻嘻]小单间，要是再赛个笨重的大衣柜进来，整个卧室的含氧量都会有问题的!一样是采用了经典的收纳架、收纳杆、收纳筐、收纳搁板等组装式小材料+一个美美的帘布，打造角落里的衣帽间。 ​​​

179 :女孩生日那天，男孩蒙住她的眼睛说：“宝贝跟我来。”辗转半小时后，男孩说：“睁开眼吧。”女孩看着周围，满怀期待地问：“然后呢？”男孩没有回答，拿出一部iphone 6递给女孩。女孩激动地说：“爱死你了[偷乐]，这个礼物好棒耶！ ”“给你的父母打个电话”，男孩冷冷地说：“就说你在我手上。” ​​​

180 :Plotclock是一款3D打印时钟，它由一支可擦除的水笔、机械小手臂和一块白板以及其他 3D 打印的零配件制作而成，它能用机械小手夹住水笔在白[汗]板上写下当前的时间，精确到分钟，再套住笔帽擦除时间，如此反复。 ​​​

181 :【如何对自己人际关系负责】组织已不再建立在强权基础上，是建立在信任基础上。人与人之间相互信任不一定意味着他们彼此喜欢[xkl转圈]对方，而是意味着彼此了解。人们绝对有必要对自己的人际关系负责。首先，要接受别人是和你一样的个体这个事实；其次，要担负起沟通责任。这是一种义务。 ​​​

182 :把天地都穿在身上，一支[good]笔，一把剪刀和一张纸创造的惊艳！ ​​​

183 :【芝加哥】“风城”芝加哥是仅次于纽约和洛杉矶的美国第三大城市。芝加哥的建筑错落有致，它跟曼哈顿的高楼大厦带给人的压迫感不一样。这是一个不怎么需要做攻略的[汽车]地方，因为它的大众景点相对比较集中，地铁和巴士就可以到达~来美国不容错过哟！ ​​​

184 :希望未来的每一天，你都有人陪伴[耶]，也愿有人待你如初，疼你入骨，从此深情不被辜负。就算跌跌撞撞也坚决的牵着你的手不放。让你了解爱情，感受真爱！ ​​​

185 :我们说好的呢[威武]~忘记了大明湖畔的小明了吗??? ​​​

186 :【东风[得意地笑]标致2008 1.6T官图 将上海车展发布】日前，东风标致公布了2008 1.6T车型的官方图片，据之前的消息称，这款车型将会在本月的上海车展上正式发布。标致2008是一款基于208所在的PF1平台打造的小型SUV车型。 ​​​

187 :这个书架设计在壁[围脖][手套]炉的上方，熊熊燃烧的炉火仿佛是对知识的渴望的无限激情。 ​​​

188 :孩子：“阿姨我怎么没[实习]见过你阿，你在哪看着我了？” ​​​

189 :　蒋介石自从担任黄埔军校校[困死了]长之后，当校长就上了瘾。他长期兼任多个军校校长，多达二十多个，此外还兼任中央大学校长、中央政校校长、中央青年干部学校校长、中央警官学校校长。 ​​​

