笨笨的孔尼尼 男/上海         加关注
13 :【预防打呼噜5个小窍门】1.选枕头:软点、有弹性、高低合适的枕头,以利于呼吸通畅；2.睡前不要饮酒:饮酒会导致血糖、血压升高,导致呼吸道变窄,呼吸不畅；3.使用加湿器:保持卧室空气湿润能避免喉部和口腔干燥；4.睡前吃些蜂蜜:蜂蜜有助润喉,通畅呼吸道；5.适当锻炼:加强锻炼,适当减肥,保持良好身材。 ​​​

14 :【"情绪中招"时该如何做】要懂得情绪宣泄。情绪的抛物线理论认为，一个情绪从产生、发展、到达顶峰、降低、消亡的自然过程类似于抛物线，是一个短暂的过程。一个情绪之所以维持较长时间，是因为以某种方式给它增加了能量，使得情绪过程成为爬楼梯似的上升过程，而非抛物线似的过程。 ​​​

15 :嘟嘴卖萌什么的人家也会啊~^_^ ​​​

16 :人生的风景，是物也是人，学会欣赏，学会领略，人生将有无限风光。人生如寄，一切都将过去，没有人能在岁月的苍穹里划一道不灭的痕迹。不管你是意气风发，还是平淡落寞，都将被淹没在历史的长河中。流云过千山，本就一场梦幻。 ​​​

17 :昨晚老同学聚会，走进包厢，发现没有一个是我认识的。心想是当年逃课太多了，现在见到都是人生面不熟的。等推杯换盏结束出来这么一看啊，靠，我进错房间了，我们班的在隔壁！ ​​​

18 :装饰Tips：淡色的瓷砖与木质的地板相搭配，整体显得非常协调。木质边框的长方形镜子，不仅可以供主人整理穿戴，还起到了扩大空间的视觉效果，一举两得。 ​​​

19 :北欧风一直秉持着简约的装修风格，玄关处设计非常简明。几块简单的原木搁架放在墙面上，可以放置一些杂物，小小的挂钩还能挂一些衣服。旁边长条行潜入式柜子是鞋柜，足够放下N多的鞋子了。 ​​​

20 :【要减少宝宝受惊】1．白天尽可能多安抚、多抱抱宝宝。2．给宝宝一个好的睡眠环境。3．清楚地知道宝宝喜欢或者厌恶什么，不要勉强宝宝接受他不愿意的事物，或者用比较温柔的方式进行。4．带宝宝外出，时间不宜过长，而且一定要避免去拥挤、嘈杂的公共场所。5．给予宝宝合理的膳食。 ​​​

21 :有些公司已经启动了干净桌面政策.借此来让雇员们保持注意力和组织性。买一些合适的清理桌面的工具，比如是杂志盒、或是一些简单的能把你的纸都管理有序的文件盒。 ​​​

22 :【车窗勿全开】有的朋友认为，4个窗子全打开是通风换气最好的方式了。其实真不是，这样开窗在行车的过程中会使得车内气流混乱。窗子周围的气流排放达到峰值。这时，车内摆放的小物件就会倾斜，甚至损坏。有些车内固有的按键如果安装不紧的话，也有可能被吹掉。所以，不建议4个窗子同时打开。 ​​​

23 :谁言会面易，各在青山崖。——李白《古意》 ​​​

24 :矮子放屁——低声下气 ​​​

25 :让暴风雨来的更猛烈点吧，让那些约会的都淋成落汤鸡。 ​​​

26 :娉娉袅袅十三余，豆蔻梢头二月初。 ​​​

27 :一句我爱你,说了多少次,换了多少人。 ​​​

28 :看病有感：诊断的时间——最短，收费的项目——最多，会看病的人——最少。 ​​​

29 :喜欢一个人，怎能甘心只跟她做朋友。 ​​​

30 :炸油饼的卖冰棍——冷热结合 ​​​

31 :这辆豪华房车来自一个奥地利团队打造，两层的移动房车，面积达到了1200平方英尺（约111.48平方米）。整车拥有起居区和工作区、包括会议室和工作室，如厨房、主人套房、几间客房、多间浴室，还有一个为孩子打造的全封闭安全游乐区。 ​​​

32 :【杏仁露】1.将干杏仁提前泡软，我泡了一夜。2.泡好后可以容易的去掉外皮3.放入榨汁机中，加入纯净水4.盖上榨汁机的过滤网，约打5分钟左右5.将打好的杏仁露过滤掉渣的部分6.煮开后，加入冰糖即可。 ​​​

33 :【心理建议】不要在意别人在背后怎么看你说你，因为这些言语改变不了事实，却可能搅乱你的心。心如果乱了，一切就都乱了。理解你的人，不需要解释；不理解你的人，不配你解释。人贵在大气，如果这样说能让你们满足，我愿意接受。并请相信，真正懂你的人，绝不会因为那些有的、没有的而否定你。 ​​​

34 :【金玉满堂】1.芋头，地瓜切块状或条壮泡水2.锅里下油7成油温炸至干硬3.锅里下水下白糖熬至浓稠下野山橘，下几粒盐(提口感，吃起来也不会腻)4.下地瓜芋头再熬5分钟装盘即可。 ​​​

35 :河北隆化县一棵古树200年“行走”百余米！在距离北京300多公里处的河北省隆化县，有一株神奇的旱柳树，在200余年的时间里，它不断“行走”，至今已离开原来的生长地150多米。目前，隆化县正准备将其作为自然奇观开发旅游项目。 ​​​

36 :或许上帝会说＂喜欢是得到，爱是付出。＂可付出太多，未必是好事。付出，总会有所期待。期待，难免会有落空。感情中最易失衡的一种心态，是用＂给予＂去置换＂回报＂。既然不是所有付出都能换来自己想要一切，最好，深深地喜欢、不要太爱。 ​​​

37 :【阿根廷】曾经，有一个男人休学一年骑着摩托车环游南美洲，他的故事被巴西著名导演沃尔特·塞勒斯拍成了电影。他是一个传奇，是一个偶像，他就是切·格瓦拉，那部电影就是《摩托日记》。 ​​​

38 :猫痴晚期状态：1、见猫智商降为0。2、见流浪猫买肉给粮并跟踪很久。3、看见任何猫图案猫形状的东西都想买。4、猫漫画、猫书、猫手作买很多堆在家里。5、向身边的人推荐萌猫图片，说猫的种种。6、常不自觉瞎担心我家宝贝儿／猫咪／乖乖离开你觉得寂寞。7、买猫的东西比买自己的东西舍得花钱。 ​​​

39 :【NoZuoNoDie！男子因手持iPhone手机威胁值班警察被捕】“NoZuoNoDie”这个词用在下面这个32岁的美国男子身上真是太合适不过了！据美国合众国际社最新报道称，一名叫做尤尼克·约翰逊(UniqueJohnson)的男子因在晚上的时候手持iPhone手机威胁值班警察被捕。 ​​​

40 :【吃得咸】食盐是经肾脏通过尿液排出体外的。摄入太多盐会加重肾脏负担，诱发肾病。世界卫生组织建议一般人群每日食盐量不应超过6克，在此周主任提示，6克的量我们很难精确衡量，所以推荐大家每天的食盐量比以前减少一半为佳。 ​​​

41 :超级傲娇的羊驼驼飘过……“哼，无知的人类。理都不想理你” ​​​

42 :【阿根廷】曾经，有一个男人休学一年骑着摩托车环游南美洲，他的故事被巴西著名导演沃尔特·塞勒斯拍成了电影。他是一个传奇，是一个偶像，他就是切·格瓦拉，那部电影就是《摩托日记》。 ​​​

43 :编辑点评：木地板铺排的沉稳搭配上花鸟壁纸，形成与客厅截然不同色度与风情。 ​​​

44 :3招鉴别出果汁是鲜榨or勾兑1、看泡沫：泡沫持久的果汁是鲜榨的，泡沫很快消失的很可能是调制的。2、闻气味：鲜榨果汁有淡淡的清香味，但调制的果汁香味往往很浓郁。3、看颜色：鲜榨果汁很容易被氧化，很快会变成褐色，而调制果汁颜色却不容易变，看上去一直都很鲜艳。 ​​​

45 :微笑土豆饼1.准备熟土豆，去皮压成泥；2.加入糯米粉、淀粉、盐、胡椒粉；3.和匀醒发20分钟；4.面团擀成约3毫米的薄片；5.圆模压出圆形；6.用筷子粗的一头按出两只眼睛；6.划出嘴巴；7.将笑脸饼拍上面粉，多余的粉拌掉；8.油锅烧至七成热，放土豆饼，中火慢炸，炸好沥干油。 ​​​

46 :晚上十一点。“宝贝，去睡觉吧！”看着还在玩手机的她，他温柔的叫到。“再玩一会。”十一点半。“快去睡了，明天又得有黑眼圈。”“不要啦，在玩一会。”十二点他直接抢了她的手机，把她扔在床上，狠狠压着她，凶凶的讲:“闭上眼，睡觉。”她心满意足的抱着他睡觉。 ​​​

47 :男女未完全变性后产子 父母身份错乱!美国肯塔基州有一对神奇的夫妻，丈夫是27岁的Nick，妻子是32岁的Bianca。与其他夫妻不一样的是，他们俩都是“尚未全部完工”的变性人，并通过其体内保留的“原始性器官”，成功生下了两个儿子。 ​​​

48 :躺着中枪的三国名士“蒋干盗书”是《三国演义》精彩章节。赤壁战前，曹操派蒋干过江打探虚实，结果中了周瑜的离间计，致使曹操误杀水军都督。据《江表传》《资治通鉴》，蒋干是在赤壁战后第二年赴吴的，虽无功而返，也未曾出错。他本是三国名士，但在《演义》里却成了被人捉弄的小丑，实在有点冤。 ​​​

49 :窦靖童周冬雨，他的眼睛会发光，帅到我默默抽泣，就喜欢霸道总裁！电影剧情也不错啊，算是一部良心网络电影吧!爱奇艺在线观看：http://t.cn/RJQnJI6 http://t.cn/RJejBpp ​​​

