方清_苞庸 女/重庆         加关注
46 :行啦，滚吧你！-呀[可怜]你小子！-哈哈~新郎走开了。他还是弯腰狂笑，但是笑着笑着眼中却有了泪。 ​​​

47 :【家长陪孩子玩手机有哪些影响】1.让孩子变成手机党2.影响亲子关系3.影响孩子心理健康.[哼]建议家长放下手机,和孩子多交流,比如吃饭时,孩子写作业前,多跟孩子聊学校发生的趣闻趣事,孩子感兴趣的话题,或陪孩子一起玩他们感兴趣的游戏.这样既健康,也达到了亲子互动的效果。 ​​​

48 :编辑点评：休息[可怜]室选用大面积的宽敞舒适设计，只摆放简单的茶几和两把坐椅，将设计的重点放置在色彩和细节上，十分夺目。 ​​​

49 :青涩的女子，面对心仪的男子，会努力装得“复杂”，她用神秘感引[哆啦A梦吃惊]他一探究竟。聪明的女人，面对心爱的男人，会变得“简单”，她明白了用爱还原最真实的本我。 ​​​

50 :男人疼爱女人，女人就是温柔的水；男人[泪]冷落女人，女人就是坚硬的冰。女人是要男人疼的，而不是给男人伤害的。男人越疼爱女人，女人的女性特质就表现得越充分，反之亦然。如果你觉得女人不理解你、不关心你，不妨反思一下自己的所作所为。 ​​​

51 :四贼：我地就系东淫西贱南偷北色既四大淫侠／9527:哎呀呀[抱抱_旧]，小弟我就系玉树临风胜潘安，一树梨花压海棠既小淫虫周伯通。 ​​​

52 :【无线遥控鼠标】鼠标和鼠标垫永远是最佳的组合，缺一不可。日本Thanko公司最新推出的遥控鼠标就打破了这个定律。这个鼠标可以像遥控器一样远程遥控使用，还具有音量控制和快速光标定位。当你睡在床上[哆啦A梦花心]看电影时，就可以想象得到它的实用之处了。它的价格也并不贵，和普通的鼠标相当。 ​​​

53 :家居装饰中地毯也是不可或缺的一个重要的角色，今天就给大家介绍几款超级萌[抱抱_旧]的地毯创意产品设计，荷包蛋啦、小怪兽啦、小森林啦…… ​​​

54 :朋友刚发来消息：我考上一本了。这次是她重读考的。她想趁著暑期打工赚上大学的费用。我曾问她，早早出来工作赚钱帮补家里不更好？她说想靠知识改变命运，家里兄弟姐妹五人都上学，本就穷，供她上大学已负担不起。第二年我问她近况，她却说已休学赚[右哼哼]钱供小的读书，认命了。 ​​​

55 :我看清自己，原来我从未走进[悲伤]你心里。 ​​​

56 :【罗马尼亚】罗马尼亚是一个充满了美丽景观的国家，拥有帝王城堡和史诗般的自然风景区，由于其丰富的中世纪历史造就了罗马尼[馋嘴]亚各种各样的美丽景点，该国家还拥有大量的不为人知的森林，是自然爱好者绝佳去处。 ​​​

57 :只要多些理解和包容，勼可[色]以将悲傷化作快樂。 ​​​

58 :嘿嘿，这我肯定会赞的[嘻嘻] 品鉴生活的艺术之美 ​​​

59 :一见钟[馋嘴]情，钟的不是情，是脸。。。 ​​​

60 :耗子出洞[太开心]——准没好事 盐城·卉华酒店 ​​​

61 :在主卧室中，所有的墙面都以木质材料附在表面，地板则是实木地板，而所有的家具也是木质的，很好地营造出了自[太开心]然的环境与气氛。 ​​​

62 :沙画抹去昨天，翻开新的扉页，新的一天开始了，布谷鸟和往常一样欢呼，安静的屋里多了一份活力，阳光穿过窗户，折射在墙壁上，透着一丝太阳的味道，让疲惫的容[爱你]颜焕发活力，正呼吸阳光的暖意，太阳如被刺一下，收回了暖意，冷的风刺透到心底，奋力抗拒，依然没有抵制住。 ​​​

63 :祝好运永远伴[爱你]你左右！并祝你天天快快乐乐！开开心心！ ​​​

64 :【黄褐斑女性不要吃巧克力】很多女性喜欢吃巧克力，但是巧克力却也属于色素较重的食物。在激[互粉]光祛斑之前，你可能感觉不到巧克力会使得脸上的黄褐斑增多或者加深，但是激光祛斑后吃巧克力，脸上再次出现黄褐斑的时候，你就会知道即便是甜蜜的巧克力却是黄褐斑的诱发因子。 ​​​

65 :淡淡的生活[怒骂]中，我有我的自由与快乐！感情是有过的，那只是生命中盛开的花蕾！痛苦是有过的，那只是成长中成熟的印记。我的目标很坚定，因为我相信，在这个世界之中总有一个女人是属于我的妻子，那个人就是你。 ​​​

66 :豆腐身子——经[闭嘴]不起摔打 ​​​

67 :推荐理由：在客厅的角落放上桌椅和挂画装饰便成为了简单的工作区，充分地利用了空[互粉]间。 ​​​

68 :想哭的时候就撕心裂肺的哭，笑得时候就疯疯狂狂的笑。好好珍惜那个人带给你的伤痛[来]，好好享受爱情留下的痕迹。 ​​​

69 :【两三天做一次面膜】一般来说，面膜两天到三天做一次就可以了，夏天炎热，水分蒸发快、冬日寒冷干燥，身体水分缺少，在这两个季节里补水面膜是很多mm的必备品，补水面膜相对于其他功效的面膜对皮肤的刺激性会小很多，可以两天用一次面膜，为肌肤提供水分[弱]，保持皮肤滋润防止干燥、脱皮现象。 ​​​

70 :【茶阳镇】从1526年到1961年长达435年时间一直是大埔县的县城，据史料记载，大埔县在公元413年曾叫做义招县，后改名为万川县，到公元1526年才叫做大埔县，前前后后有一千多年的历史。因为有优越的地理环境，因为曾是四百[浮云]多年的老县城，所以茶阳镇可以说是底蕴深厚。 ​​​

71 :白羊绝对专一，喜欢一个人的时候，眼里容不下其他人，甚至连自己都忽略掉。白羊喜欢你的时候，会挖空心[泪]思给你各种惊喜，虽然偶尔的惊喜会变成惊吓，这绝对不是本意。白羊很善良，真的很善良，就算偶尔冒出邪恶的念头也决不会实施。 ​​​

72 :当梦想照进现实的时候，每一天早晨闹钟想起的时候，你是起身一跃还是翻身盖被，才是证明自己的最好答案。焰[抓狂]火下的孤独，是每一个梦想必须经过的地方，每一个人都一样。 ​​​

73 :爱一个人并不是一定要得到她，而是要让她幸福，这就是你对她[爱你]最好的爱。 ​​​

74 :男人——订婚前，像孙子，百依百顺。订婚后，像儿子，学会顶嘴。结婚后，像老子[囧]，发号施令。 ​​​

75 :有些好友越来越陌生了，我们不会像过往一样[哆啦A梦花心]无所不谈，我们说话越来越少了，有些人从此不会再更新任何消息，我们盯着那些灰色的头像看了又看，我们经常会不由自主地打开他的个性签名，可是一切都没有改变，我们都已经回不到从前了，我们越长越孤单，越长越寂寞。 盐城·望海楼大酒店 ​​​

76 :爱笑的[衰]人运气不会太差哦！ ​​​

77 :6月28日，英国萨默塞特，格拉斯顿伯里音乐节，狂欢者享受烟花汇演。格拉斯顿伯里音乐节（GlastonburyMu[哼]sicFestival）世界上规模最大的露天音乐节。 ​​​

78 :孔夫子[doge]吃粥——心里没数 ​​​

79 :1、没有目标的人永远为有目标的人去努力；没有危机是最大的危机，满足现状是最大的陷讲。2、下对注，赢一次；跟对人，赢一世。3[蛋糕]、老板只能给你一个位置，不能给你一个未来。4、学历代表过去，财力代表现在，学习能力代表将来。5、所见所闻改变一生，不知不觉会断送一生。 ​​​

80 :一个同事和女人打赌，猜内裤颜色[good]，如果猜错了就是猪。。结果他看到女人的红色内裤！ ​​​

81 :在我的身[抱抱_旧]心深处着了火 ​​​

82 :【SoundHorizon单曲「VanishingStarlight」漫画化决定！】以Revo率领的乐队SoundHorizon最新单曲「Vanish[哆啦A梦微笑]ingStarlight」为印象的漫画，将于少年ACE刊载！本企划正值SoundHorizon十周年暨少年ACE二十周年。 ​​​

83 :﹏の゛对你不爱你的[哈欠]人付出越多伤的越深╮ ​​​

84 :那些你一笑就[泪]跟着你笑的人，不是傻逼就是爱你的人。 ​​​

85 :一缺德孩子被老师抽崩溃了，骂了老[哆啦A梦花心]师一句，结果被带到政教处接着抽，改过自新后被责令在全校大会上做公开检讨！俩千多学生老师啊，这货大声宣读，我错了，我骂英语郑老师，郑某某，我Cao你妈，我不对！ ​​​

86 :风花雪月的圣诞即将来临，愿你我[钱]的爱情如元旦节般越来越有气氛。 ​​​

87 :【红枣山药粥】山药去皮洗净切小块；干红枣浸泡去核，洗干净，一分为二；糯米浸泡20分钟；锅中倒足量水，下入糯米旺火煮开，再用文火熬煮；七成熟的时候放入红枣，然后将山药快放入锅中；搅拌均匀继续煮至食材软糯，撒枸[二哈]杞略煮。 ​​​

88 :有時喉不是不信任，只是因爲我比別人更茬呼，更啪[NO]失去。 ​​​

89 :【化妆水+纸面膜】懒得用保湿面膜敷脸，可以将化妆水倒在纸面膜上，贴在脸上，敷个一两分钟，肌肤同[互粉]样感到湿润和弹力，经济又简单。 ​​​

90 :我是白领：今天领了薪水，交了房租水电[弱]，买了油米泡面，摸了口袋，感叹一声，这个月工资又白领了…… ​​​

91 :编辑点评：这个卧室一看就是为孩子们准备的，超大的床铺上放满了各式各样的玩具，床铺上方粉红色录音盒的图案也是充满了童趣，看上去便是儿童的游乐场。 ​​​

92 :骨头里熬油——难得；得[哆啦A梦吃惊]之不易 ​​​

93 :花色复杂极具异域风情的瓷砖如果大面积铺贴容易显得杂乱，可以用来铺贴半截墙壁，让上半部分墙壁和地面保持水泥的原本样子，给浴室增添了几分民族味道。 ​​​

94 :亲爱的你在哪里,寂寞的我在家里,想你念你[耶],就是见不到你! ​​​

95 :【她们温柔起来软了整个世界】冠军（天秤座）、亚军（双鱼座）、季军（摩羯座）、第四名（射手座）、第五名（处女座）、第六名（白羊座）、第七名（巨蟹座）、第八名（双子座）、第九名（天蝎座）、第十名（狮子座）、第十一名（水瓶座）、第十二名（金牛座）。 ​​​

96 :某日公交车上，一个小朋友在给妈妈背诗。就听他说：“床前明月光，撒了一碗汤，抬头拿毛巾，低头擦裤裆。”乘客硬憋着没笑出来，只听他又说：“锄禾日当午，妈妈最辛[舔屏]苦，上午打麻将，下午斗地主。”乘客们实在憋不住了笑喷了....「原谅我笑点低~ohye！！」 ​​​

97 :【你越信任TA，错觉就越美好】如果你与TA的爱情信任度高，你会认为TA比实际上更体贴、更好相处，[哆啦A梦花心]并更少地对你造成伤害。但如果不是那么信任伴侣，你就会记得TA实际上没有做过的负面事情。人们的记忆真的很容易记错。 ​​​

98 :【东京】为迎接圣诞节，东京的六本木新城闹市区街边所有的树木都挂上了酷炫的LED彩灯，简直太美了！！ ​​​

99 :时光，就这样，在[耶]回首展望中，追寻你的记忆；流年，就这样，在兜兜转转间，一去不返。 盐城·东港湾大酒店 ​​​

100 :搭配要点：印花衬衫+墨绿色宽松裤子+绿色格纹印花大衣+金色露趾高跟鞋+绿色印花头巾。 ​​​

101 :你做出的每一个选择，你所走出的每一步，都是你自己的真实的心态的反映。不要再去抱怨生活，不要再埋怨命运，因为你所经历的一切，都是你自己一手造成的，而上帝，只不过为你背了[神马]黑锅而已。 ​​​

102 :工作中不要在乎别人是否重视你。值得学习的人往往是单位团体中那些看似无能的，弱小的人。很多坎坷不顺的大多是强者，那些很弱小的人像小草生命力很顽强，也很平常。 ​​​

103 :“你走吧，她回来了。”[困]“她？是谁。”“我爱的人。”“那我呢，我是什么！” ​​​

104 :娶媳妇穿孝衫—[浮云]—十里乡情不一般 盐城·盐都文化馆老年学校 ​​​

105 :报告！发现一只小黑，不肯跟我玩！啥情况？ ​​​

106 :一个是阆苑仙葩，一个是美玉无[闭嘴]瑕。若说没奇缘，今生偏又遇着他；若说有奇缘，如何心事终虚话？－曹雪芹《枉凝眉》 ​​​

107 :【学习轻眼线的画法】摆脱眼线的特定思维，为眼线瘦身，回归清爽之感。眼线液画出的线条往往会令人觉得硬朗，拘谨，现在就使用眼线笔改变这一切。眼线笔涂抹眼线后用刷子晕开边界的画法，更像小烟熏。黑色更加朋克，灰色尽显沉稳，金棕色是百搭，随时可以为你增加气场。现在就来试试让眼线变模糊吧。 ​​​

108 :小明跟妈妈去逛街，小明看到一个很酷很酷的男人，问妈妈:"妈妈，这是什么？”妈妈回答：“这是酷男。”接着小明看到一个很酷很酷的女人，又问妈妈：“妈妈，这是什么？”妈妈又回答：“这是酷女。”小明又看到一个很酷很酷的老头，小明说：“妈妈，我知道了，这是裤头。 ​​​

109 :设计师将长长的透明吸管做成眼镜的样子，用户可以将其架在脸上，喝水时便能感到丝丝凉意从耳畔、眼角掠过，直至喝进嘴里。而且你喝什么颜色的饮料，你的眼镜便会变成什么颜色。小孩使用时还能提高其肺活量。 ​​​

110 :【大米配什么更营养】1.大米+豆类：补充大米中赖氨酸含量缺陷，促进蛋白质更好利用；2.大米+蔬菜：补充足量矿物质、维生素，还能调节米饭的色彩，促进食欲；3.大米+薯类：补充膳食纤维，促进肠道健康；4.大米+粗粮：补充足量维生素B族，增强免疫力，能稳定血糖，降低血脂。 ​​​

111 :搭配：刺绣背带裤+白衬衫+毛绒大衣+手提包+鞋子。 ​​​

112 :【冷饮】孩子空腹时，若食用冷冻食物会刺激孩子胃肠，易引发肠道疾病。很多孩子突然吃了冰的东西出现腹痛、腹泻等情况，和其空腹有着密切关系。家长们不要在孩子空腹的情况之下给孩子吃任何冷饮，对孩子的健康不宜。 ​​​

113 :四川省成都市武侯区Z江花园物管保安部红外线监控室，7月6日意外拍到从天而降的“飞龙”影像，从该摄像机监控的小区单元过厅里飞出，当地电视台报导了这个奇特的现像。气象专家和科学家说：无法解释这一现象，太神奇！ ​​​

114 :【蚝汁菊花贝】1.葱切葱花，玉米、青豆绰水控干备用；2.锅入适量油烧至五成热爆香葱花；3.放菊花贝、蚝油、生抽翻炒至入味；4.放入玉米、青豆拌匀即可出锅。 ​​​

115 :安于平淡安详，也是一种修养、一种享受。只是有些时候，平淡而不厌烦的生活已经很难在我们身上出现了。现实的状况往往让我们觉得物是人非，于是便有了烦恼，有了抱怨。生命的一个条件就是消费……世间有一种不能跟生存分开的慷慨，要是没有了它，我们就会死，就会从内部干枯。 ​​​

116 :早晨6：20左右，本人在楼下边等车时捡到了九万，本着拾金不昧的精神，我非常想还给失主。现在一直站在原地等着。都过去十几小时了，失主还没来。现在我通过各种手段急找失主！麻烦各位段友相互告知，帮忙转发，以最快的速度找到失主！我十分担心。一副麻将少一个九万怎么打啊？ ​​​

117 :【酸奶】酸奶不仅含有牛奶的丰富营养成分，富含钙质和乳酸清，帮助抑制胆固醇。还含有助清肠作用的乳酸菌，能够改善便秘，加快肠胃蠕动，把体内的老残废物排泄掉，小肚子自然也会变小啦。 ​​​

118 :【奥迪Prologue自动驾驶概念车】日前，奥迪在2015年的国际消费品电子展会上，正式发布了旗下全新ProloguePilotedDriving概念车，这款车算是奥迪Prologue概念车的升级版，配备有新开发的自动驾驶系统，在众多隐形位置安装了激光扫描仪，多个视频监控器，雷达探测器以及超声波探测器等。 ​​​

119 :【韭黄炒鸡蛋】1.韭黄洗净切小段，鸡蛋磕入碗里加一点点盐搅拌均匀；2.热锅放油先将鸡蛋煎炒几下盛起；3.锅内再加点油放红辣椒与韭黄一起翻炒至韭黄变软放入鸡蛋加盐与酱油翻炒均匀即可。 ​​​

120 :【百花岭】百花岭风景名胜旅游区方圆几公里，峰峦重叠连绵，古木笔直参天。百花岭主峰海拔1100米，同东南面的五指山、西北部的黎母山形成鼎立之势。山侧的观音庙，飞檐重宇，雕梁画栋，金碧辉煌。庙边有一棵古老的榕树，枝伸根垂，古态龙钟，据传树龄有好几百年。 ​​​

121 :【自画像也能这么玩】英国年轻数位艺术家DanLester用自己在数位方面的专业以及简单的素描，完成的妙趣横生的素描画。 ​​​

122 :他：我们和好吧！她：晚了，我们不可能了。他：对不起，以前都是我的错。 ​​​

123 :【三鲜蛋羹】1、材料：鸡蛋3个、剩饺子馅100克。2、鸡蛋加入等量的水，打散。保证水与蛋1：1比例的窍门，就是用半个蛋壳装6次水倒入。3、蒸盒倒入1茶匙的香油涂匀，把蛋液倒入蒸盒中火蒸7~8分钟。4、把肉馅团成圆形。5、放入微成型的蛋羹中，中火继续蒸5分钟。 ​​​

124 :【最适合月子妈妈的食物】产妇产下新生儿，体力消耗过大，而且还会失血，因此产后的饮食要特别的注意，产妇需要大量营养补充孕期和分娩的消耗，促进身体的恢复，哺育婴儿。下面就推荐几种适合月子期间吃的食物：No.1小米；No.2粗粮饺子；No.3红糖；No.4鸡蛋；No.5鲫鱼汤。 ​​​

125 :iPhone原木多功能底座，以枫木为原材料，组成了一块放iphone、咖啡杯、记事本等的多功能收纳板。并内置了一个铅笔刀，还有个18cm*1cm尺寸的通用铅笔收纳槽，随手记录。 ​​​

126 :这根棍子一定要带回家…… ​​​

127 :在职场中，当一个人谁都不想得罪时候最后得罪的可能就是自己，一个人要真的在职场中要敢于把自己的性格凸显出来，才是最让人喜欢的。 ​​​

128 :【你喜欢做什么白日梦】每个人都曾幻想着某些绮[钟]丽的事物，如果是你，你会选择下面哪种白日梦呢？【A】四处旅行；【B】成为有钱人；【C】与过去的恋人和好；【D】活在另一个时空里；【E】成为电影明星；【F】变漂亮；【G】成为总统；【H】遇见完美的人；【I】伟大的运动员。（解析如图）。 ​​​

129 :【心理箴言】曾经匆忙地奔赴外面的世界，现在明白过来，远方的风景与美好其实身边就有，只不过是赶路人忘记了停下来。我们急切地要去看看别人的草原别人的树林，从[生病]未闭上眼看看自己心灵的样子。 ​​​

130 :没人知道[呵呵]，痛苦会在哪个时段出现，也没人清楚，烦恼会在哪个地方出现。我们能做的，就是做好自己，我们应做的，就是珍惜拥有。不管遭遇多大困难，不论碰到多少不快，我们都应真诚相处，坦诚相待。就算世界给我们再大的苦难，我们也相互扶助，即使人世让我们承受再多的艰难，我们也彼此关心 ​​​

131 :【茯苓淮药大枣糕】[转发]1.取大碗，把所有粉混合；加适量的温水搅拌成面糊；2.加入适量砂糖调味，静止5分钟；放大枣，再拌匀；3.取一盘子，滴少许橄榄油，均匀摸在盘底，放上枸杞粒；4.把调好的面糊倒在上面，均匀的铺好；5.上蒸锅开锅后蒸制15分钟即可。 ​​​

132 :【如何改善毛孔粗大】1、多喝水！适度补充细胞内的水[呵呵]分，借此带走体内的毒素，加速体内新陈代谢。2、多吃含有胶质的食物，补充胶质以减缓老化。3、香烟中的尼古丁会让血管收缩，血液循环减慢，于是干燥、老化都提早报到，脸部线条自然下垂，毛孔撑大。 ​​​

133 :【僵尸猎手3D】作为一[偷乐]个注重游戏剧情故事的玩家，笔者一直认为优秀的剧情是一款游戏成功的关键，其重要性甚至超越了游戏画面质感。《僵尸猎手3D》的游戏剧情，用时下最为流行的词语来形容，那就是“进击的人类”。 ​​​

134 :1978年，程千帆平反，学术圈内外皆将其奉为上宾。程千帆却十分清醒。在给友人信中，他言道：“现今国事系事多不堪言，亦不仅某一学校如此……我数十年来，总是希[萌]望免疫，但个人免疫又如何。独善其身，似清高，实可耻也。” ​​​

135 :【江西瑶里古镇】天青色等烟雨，而我在等你。瑶里古镇是江西东北的一个镇，属于景德镇市浮梁县，距离瓷都景德镇仅48公里。瑶里，古名“窑里”，因是景德镇陶瓷发祥地而得名，远在唐代中叶，这里就有生产陶[爱你]瓷的手工作坊。 ​​​

136 :【坚持5件事多活10年】1.每天保持1.5小时的无意识体力活动，而不是刻意的体育锻炼。2.与关爱老人的子女生活在一起。3.有明确的生活目标和乐观的生活态度。4.多吃豆少吃肉。5.放慢生活节奏，[ok]抽空就休息。 ​​​

137 :【上班族警惕十大健康杀手】①工作时间长；②工作压力大；③睡眠不足；④职业病特多；⑤[馋嘴]与家人相处时间短；⑥不进则退的学习压力；⑦追求高效率；⑧工作环境压抑；⑨与人沟通机会少；⑩性格发生裂变。 ​​​

138 :静坐常思己过，闲谈莫论人非，能受苦乃为志士，肯吃亏不是痴人，敬君子方显有德，怕小人不算无能，退一步天高地阔，让三分心平气和，欲进步需思退步，若着手先虑放手，如得意不宜重往，凡做事应有余步。事临[呵呵]头三思为妙，怒上心忍让最高。切勿贪意外之财，知足者人心常乐。。 ​​​

139 :小红格子很精致，夏日小香风的穿搭示范，没什么好说的，Amal颜值[可怜]好身材赞，穿什么都美! ​​​

140 :床头部分舍弃了床头柜，而是放上了简易的书桌，小面积的占据床头，方便实用，可以节省出另外一个放置工[好爱哦]作台的空间。 ​​​

141 :她是条红鲤，企盼修得人身。他那日去池塘捕鱼，误传与她千年功力，她[思考]化为人形从此伴他左右。她拜他为师一同修炼，一瞬便过千年。可妖、人成仙均为成仙，成仙之日必有天劫。他法力高超过了天劫之日，却放弃成仙之机。她不解相问，他只轻笑未言。心中却道：若是仙界无你，我宁可虚度千年。 ​​​

142 :男子苦找不到对象，同事便帮其介绍了一个女友！于是两人约了周末出去吃饭，结账时，花费了135元。男子要买单，但是女孩子表示自己也要出一部分（就[生病]是那35元）。女孩子解释道：现在流行AA制，咱们这样叫AB制。男子看女孩这么善解人意，激动地说：那你的B也太小了，哈哈哈！ ​​​

143 :苍天啊！[ok]大地啊！救救我吧！ ​​​

