1米95大辰辰A 女/福建         加关注
33 :恶人的友谊一下子就会变成恐惧，恐惧会引起彼此憎恨，憎恨的结果，总有一方或双方得到咎有应得的死亡或祸报 ​​​

34 :左手握着幸福，右手握着回忆，花开不败 ​​​

35 :千万别把恋爱当成人生的终结。每一次谈恋爱，都是开课，你从浪漫里学到欺骗，从背叛里学会承受，从关怀里学会温暖。从伤痛里变更好，从喜悦里做更多。好女人，都是有伤、有泪、有笑。 ​​​

36 :右边少不了你，我的肩膀从今以后都属于你在依靠；左边少不了你，我永远从今以后都依靠在你的肩膀。 ​​​

37 :对你帮助最大的书籍，是使你想得最多的书籍。 ​​​

38 :亲爱、尽管呼吸着同一天空的气息，却无法拥抱着你。 ​​​

39 :什么是疼，疼就是在你全心全意对一个人的时候，在人家眼里你什么都不是。 ​​​

40 :待你西装革履，我定辉煌相随。 ​​​

41 :“你为什么考的这么糟”“我这是隐藏实力，你有见过斗地主一来就放炸弹的吗” ​​​

42 :向上级谦恭，是本份；向平辈谦虚，是和善；向下级谦逊，是高贵；向所有的人谦恭是安全。 ​​​

43 :多年的师傅——老把式 ​​​

44 :我不要短暂的温存，只要你一世的陪伴。 ​​​

45 :太路上的电杆——靠边站 ​​​

46 :高贵的小忧伤是气质而绝非姿态。 ​​​

47 :你说你永远爱我，你却抱着别的女人入睡。 ​​​

48 :当泪水划过嘴角，才知道那种苦涩的味道。 ​​​

49 :生命中总有一段时光充满不安，可除了勇敢面对，我们别无选择。 ​​​

50 :痛苦能够毁灭人，受苦的人也能把痛苦毁灭。创造就需苦难，苦难是上帝的礼物。卓越的人一大优点是：在不利与艰难的遭遇里百折不挠。 ​​​

51 :喜欢一首歌，很多时候不是因为喜欢，只是借一种方式，去怀念一个人。 ​​​

52 :土里埋金——有内才（财） ​​​

53 :女人一恋爱就忍不住往终身大事上联想。男人恋爱首先不是为了谈婚论嫁，而是为了从中获得乐趣，婚姻和恋爱对他完全是两码事。女人说，“你不是适合我的那类型”，她有一半的可能在说谎。男人说，“你不是适合我的那类型”，他百分之百是实话。 ​​​

54 :午夜十二点准时下线，否则公主就会变回灰姑娘。 ​​​

55 :每个人的心里，都会有那么一个你永远不会提，也永远不会忘的人。 ​​​

56 :4寂寂闻猿愁，行行见云收。——李白《寻高凤石门山中元丹丘》 ​​​

57 :你孤独成性我却喝酒成瘾 ​​​

58 :下午有无课上，今晚返吾返龙江？我听日休息，公司组织去鹿湖烧烤。你有无兴趣？ ​​​

59 :这世上，总会有一个人在等你。 ​​​

60 :癞蛤蟆吃鸡子儿——难吞难咽 ​​​

61 :一男发浪漫短信给女友：你在干嘛？在做梦吗？把梦发过来，放入我脑中；在笑吗？把笑发过来，放在我嘴上；在哭吗？把泪发过来，放在我眼中。女友回复：我在便便。。 ​​​

62 :我爱你是忠于理想,忠于自己的选择。 ​​​

63 :早就脱胎换骨，我闻够了你腐烂味道那种腥味令人发指。 ​​​

64 :因为只有你能让我心动 ​​​

65 :劳动使人变得高尚。 ​​​

66 :生活就像一场游戏，如果你不刷怪，就被别人刷光了。 ​​​

67 :时间可以抚平一切伤痕，但总归不是原来的样子了。 ​​​

68 :有你的记忆我担当不起。 ​​​

69 :在我最美丽的年华里，可以遇见你，给你我拥有的幸福。 ​​​

70 :在感情的世界里，没有谁比谁更高尚，只有谁比谁更真实。如果不快乐请不要皱眉，要保持微笑，因为有个人正爱上了你的笑容。对于世界而言，你是一个人；但是对于我而言，你是我的全世界。不是我无情，也不是我无意，这是发自我灵魂深处的话语。 ​​​

71 :听说你很累，想和你一起去开开胃，虽然收费很贵，唉，为了你，无所谓！ ​​​

72 :#王源青春旅社##飘香剑雨#把《飘香剑雨》列为我最喜欢看的剧。[坏笑]任军飞16的秒拍视频 ​​​

73 :同志，你好，搞对象不？我是干部！ ​​​

74 :终归还是女人的风情，男人的沦陷。 ​​​

75 :只有经过长时间完成其发展的艰苦工作，并长期埋头沉浸于其中的任务，方可望有所成就。 ​​​

76 :为山者基于一篑之土，以成千丈之峭；凿井者起于三寸之坎，以就万仞之深。 ​​​

77 :手心向上是助人，手心向下是求人，助人快乐，求人痛苦。 ​​​

78 :烟花再美也只在一瞬间，忽闪即逝。 ​​​

79 :我最感兴味与幸福之时间，乃熟读书籍之时间也。 ​​​

80 :相对于那些已经经历过的过去和无法预测的将来，珍惜眼前的温暖和关切，活出最好的自己，才是最有价值的事。 ​​​

81 :从此他爱她十年似永远 ​​​

82 :堕落诗人Poets of the Fall哀伤嘉年华《Carnival of Rust》，努力的远离黑暗，却又不由自主的沉沦。选择逃避，是怕自己逃不出··· ​​​

83 :由指原莉乃领军的HKT48将于3月12日发行第三张单曲《桜、みんなで食べた》，新单曲依旧由田島芽瑠、朝長美桜担任双Center，青春朝气的妹纸中还有两名小学6年级的学生哦！ ​​​

84 :神秘！揭秘印度尼泊尔“烧尸庙”。在加德满都帕斯帕提纳神庙外的巴格马蒂河畔有几座石造的火葬台，是印度教徒焚烧死者的地方，因此也有人把帕斯帕提纳神庙称为“烧尸庙”。这里已经成为特色的旅游观光项目之一，是许多外国游客必到的游览地。 ​​​

85 :【为什么工作？】我们每天每项工作都要提醒自己，这样做到底为了什么？不因表扬而骄傲，也不因批评而沮丧。无论眼前是满目苍凉还是繁花似锦，都不要改变我们的追求、使命和对质量的标准。 ​​​

86 :你家的车库门口是不是经常被别人的车辆挡住？虽然很多时候都是无意之举，并没有注意到这是车库门口，但确实是使你很不爽。如果在车库门上贴上这些3D艺术贴纸，可以让你的车库门吸引很多眼球。 ​​​

87 :民国时期男女征婚广告曝光 文采好的择偶标准高！据了解，《求婚尺牍》是一本情书汇编，出版于1931年，书中有101篇求婚信件。据称，当时上海书商为了迎合潮流，约作者编一本男子向女子求婚的尺牍，要求信件写法多种多样，措词各异，反映求婚者不同的思想和愿望，交稿时间越快越好。 ​​​

88 :阿根廷汽修师发明助产神器：用管子拉出婴儿！阿根廷汽修师奥东从瓶塞钻中获得灵感，发明了一款能帮助产妇在医疗设备缺乏时顺利生产的装置，这套装置有一个聚乙烯套管，助产士可以将管子固定在婴儿头部将婴儿拉出产道。目前世卫组织正在对这套装置的安全性进行测试，可是小编怎么觉得有点不靠谱呢？ ​​​

89 :儿子你十岁了哦。” 转眼八年。我感觉你并算个好家长，连最近我生病，你给我吃得也都是没用的药。 我想给你个惩罚，才跑到邻居家的旧仓库后的，结果你在我们家街前喊了一夜我的名字，嗓子都哑了。要是现在我还有力气一定会飞扑进你怀里的...如果明天你发现了睡在仓库后的我，能不能不生气？妈妈。 ​​​

90 :大千世界无奇不有，开挂的牛人与奇葩的二货，开挂模式与傻缺模式的对比，太精彩了！ ​​​

91 :Your dream doesn't have an expiration date. Take a deep breath and try again. 梦想不会过期。深呼吸下，然后再试试吧 ​​​

92 :曾经有两个人互相爱着，却因为一场误会结束了。那天，他说他相亲了，家里很喜欢。她说祝福，从此不再联系。再后来，他的是误诊，而她被人追走成了他的她。 ​​​

93 :(1/2)#微阅读#我们最后一次吃饭，昨别前他说，再玩一次剪刀石头布，我输了以后永远消失。我心想你输定了。他永远都是先布后剪刀再石头，从来没有新花样。我还是不出意外地赢了。带着胜利者的姿态回家像往常一样上网，突然看到一句话：玩了二十多年才发现，原来剪刀石头布代表520。这导致我在起 ​​​

94 :(2/2)风的夜晚大哭不止  我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

95 :#笑话段子#物理老师问：冬天的时候脱毛衣。毛衣都会嚓嚓响。还有电光。但夏天就不会。为什么呢？后面的男生：因为夏天不穿毛衣。  我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

96 :#冷笑话#剽窃，从技术角度讲：是偷盗他人劳动果实的行为。但从学术层面也可理解为：取他人之长，补自己所短的艺术深加工活动。  我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

97 :#永远做不了坏女人的星座女#第一名：双鱼座。第二名：巨蟹座。第三名：处女座。第四名：白羊座。第五名：天秤座。 ​​​

98 :夜深，女儿心急给妈打电话：“妈！他还没回来，一定有别的女人了！”娘轻声安慰：“傻孩子，乖，别净往坏处想，兴许是出车祸了！” 我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

99 :#笑话段子#一次同学老妈洗澡，老半天还不见出来，也没听见水声。于是她爸在门口叫到：老婆，你在干洗啊。。。 我正在玩@移动大赢家 #微博精选#看短信发微博 ​​​

100 :#生活小妙招#保养皮肤的关键：1、洗澡不用过频繁，每天保证8杯水。2、尽量选择天然产品，晚霜很重要。3、不要进行日光浴。 ​​​

101 :#幽默段子#护士：不好了！刚才那个病人吃了我们给她的药，一出门就晕倒了！医生：赶快，把她的身体翻个个儿，摆成是刚进门的样子！ ​​​

102 :#感悟#朋友，不懂得事情不要乱说所谓；知之为知之不知为不知，是知也不要不懂装懂这样会让别人笑话你的 ​​​

103 :谈恋爱最强悍的星座：第一名金牛座；第二名魔羯座；第三名白羊座；第四名天蝎座。 ​​​

104 :我在玩@ 移动大赢家#明星猜猜猜#，如果猜一个韩国明星，谜面是“的士司机无生意”，这个人会是谁呢？车太贤！司机没有生意，当然就是车太闲（车太贤）喽！ ​​​

