LAKERXXIV4WM 女/山东         加关注
15 :【心理建议】有人利用你的柔软攻击你，利用你的善良欺负你，利用你的宽容践踏你，请不要哭泣。你的柔软善良宽容是你值得拥有更好生活的资本，也是你立于这世界真实的支撑。人活着不是为了证明苦难，[绿丝带]而是亲历过黑暗才配拥有光明。不要为不值得的人浪费你宝贵的泪水，要为爱你的人保留你最好的微 ​​​ 全文

16 :和狮子相处要懂得谦虚，狮子是个好胜，[哈哈]要面子的人，要和狮子好好的打交道，就不能从敌人做起，否则也永远只是敌人而已。不要让狮子觉得你是来挑衅的，也不要让狮子觉得你有多厉害，否则狮子就会架起自己的高墙，那么你就会觉得狮子越来越高高在上，那么你就更难接近狮子，就别说有也好相处哦。 ​​​

17 :编辑点评：浴室的材料制作精美，给予了互相发挥的空间，个性化凸显无疑。固[嘘]定装置和配件保持低调，主要突出浴室的材质美感。 ​​​

18 :【兰州飘雪三季美景齐汇聚】兰州飘雪，夏日绿色、秋日黄色、冬日雪白色汇聚起来，让沉浸[甩甩手]于“童话世界”的兰州年轻人直呼惊喜。 ​​​

19 :【婚后你会变哪种女人？】相信很多女生都想象过自己结婚后的生活，自己结婚后会不会出现什么样的大变化？有些人现在虽然看着是一副小鸟依人的状态，婚后却成了一个撑起整个家的全能主妇，有些人总是像一个强势的女王，[赞]婚后却是以老公是天，老公是全部的小女人姿态。你是哪一种呢？一起来测试看看！ ​​​

20 :对她很好的他，第一次冲她发了脾气。只因为她为了减肥[亲亲]已经一个星期没有吃晚饭了。她哭的很委屈：“我只是不想和你出去玩的时候让你朋友觉得我太胖太难看。”他叹了一口气，然后缓缓抱住她：“你怎么这么笨。”真正爱你的人在意的是你饱不饱，而不是你重不重。 ​​​

21 :我男友跟人争执，急了张口来了句：你以为我吃饭长大的啊？我一直纳闷他到底吃[不要]什么长大的？ ​​​

22 :黑白色穿搭一不小心就会变得平平无奇，加入抢眼的配件，就能[右哼哼]为整个造型增加画龙点睛的效果哦! ​​​

23 :【跳跳虫】一只外星的小蠕虫开始了自己的星际之旅，不过它并不是漫[围观]无目的的四处乱逛。小蠕虫需要在不同的星系当中去收集里面出现的一些星星，不过在这些星系里将会有很多艰难险阻在等着小蠕虫。 ​​​

24 :【全副武装化身变形金刚？《使命召唤11》最新截图发布】E3一天天临近了，各大游戏厂商都争分夺秒的为自己的游戏造势，大锤工作室也没有闲着，大锤工作室又发布了一组《使命召唤11：高级战争》的最新游戏截图，从截图中我们看到玩家们似乎能通过强化外骨骼、高科[兔子]装备瞬间有变成变形金刚的意思。 ​​​

25 :【多喝苹果汁】近期发表在《阿尔茨海默病期刊》上的研究[打哈气]成果显示：苹果汁有助于大脑保持年轻状态。每天只需要喝2杯苹果汁就能减少认知障碍症患者大脑中黏性斑块的形成。 ​​​

26 :【不可思议的马戏团】《不可思议的马戏团》是一款由诺基亚开发的物理益智类游戏。玩家在游戏中要表演各种高难度动作，很多时候需要借助弹性带[哈哈]、蹦床和魔术帽等各种杂技道具控制角色跳过障碍或通过火圈，最终到达目的地。游戏的操控简单易上手，关卡数量丰富，是消磨时光的良好选择。 ​​​

27 :坚持真是个漫长的过[委屈]程，不过好在，我们不赶时间。。。 ​​​

28 :【金山岭长城】金山岭长城位于河北省承德市滦平县境内，系明朝爱国将领戚继光担任蓟镇总兵官时期(1567-1586)主持修筑，是[亲亲]万里长城的精华地段，素有“万里长城，金山独秀”之美誉，障墙、文字砖和挡马石是金山岭长城的三绝，素有“摄影爱好者的天堂”美誉。 ​​​

29 :【清爽水乳不等于不滋润】即便是干燥季节的来临，也不用急着给自己患上滋润型的水乳，因为这类型的[实习]水乳比较适合大干皮使用，而不是油性肌肤，清爽的水乳也可以有效补充皮肤所需要的水分，清爽型和滋润型在功效上的功能是一样的，只是粘稠度不一样，所以针对的肤质也不相同。 ​​​

30 :【洋葱肥牛炒饭】洋葱切丝，胡萝卜切粒，肥牛煎熟切[钟]小块.首先是炒胡萝卜粒.接着炒洋葱丝.接着煎蛋，因为油比较多，可做出炸蛋的效果.将白饭倒进平铺平底锅，翻炒至饭变干身后，加入适量盐、糖、鸡粉、酱油.最后加入备好的材料.翻炒均匀，试味，完成! ​​​

31 :LZ女，高中时同桌是一男生。有次跟他吵架，我很生[爱你]气，大骂：你想怎么死，今天老娘都成全你！谁知道这逗比来了一句：我想精尽人亡！旁边的同学都笑疯了。 ​​​

32 :【又能随时找虐了！技术宅将《像素鸟》搬上AndroidWear】虐心小游戏《像素鸟（FlappyBird）》虽热度已退，但我们还是能看[兔子]到它刷存在感。去年六月份一款山寨《像素鸟》游戏《FloPSyDroid》被技术宅搬到了AndroidWear可穿戴设备上，虽然它提供了类似的玩法，但是在游戏体验上是和《像素鸟》存差距 ​​​ 全文

33 :【饮食多粗纤维以促进肠胃蠕动】这样能加快代谢，使多余的油脂排出体外。此类食品有全麦面包、大豆、笋等。饮食多锌：锌可增加抵抗力，促进伤口愈合，含锌的食品很多，如玉米、扁豆、黄豆、萝卜、蘑菇、坚果、[睡觉]肝脏、扇贝等。 ​​​

34 :【孩子发烧，六条准则从容应对（三）】麻麻们，疾病的恢复需要一个过程，使用退烧药属于治标过程，只要病因未完全控制，发热就会继续。因此，使用退烧药后，一般4～6或8～12小时会再度发[右哼哼]热。一句话准则：退烧药只能临时退烧，评价治疗效果要看热峰高度和热峰间隔时间，而不是是否发烧。 ​​​

35 :【战斗姿势可切换动漫风-ELOA世界观】《ELOA》是款俯视角的动漫风动作游戏，该作的最大特色是丰富的技能组合[害羞]系统。每个职业有不同的战斗姿势可以切换，从而来应对不同的情况。目前公布的3个职业为血骑士，魔导士，弓斗士。 ​​​

36 :多此一举的土豪[话筒]，我们做盆友吧~ ​​​

37 :【查理士桥】查理士桥建于1357年，桥的两端有哥德式的尖塔拱门，桥栏两侧有三十尊巴洛克式圣像，这是十八世纪以后增加进去的。石造[亲亲]的桥梁下有十余个半圆形的桥洞，这座桥的造型及其雕塑可谓极尽建筑家与雕塑家之能事了。 ​​​

38 :【殷墟】殷墟在今河南安阳小屯村及其周围。商代从盘庚到帝辛（纣），在此建都达二百七十三年，是中国历史上可以肯定确切位置的最[打哈气]早的都城。1899年在此发现占卜用的甲骨刻辞。 ​​​

39 :【生活中的词孩子更易掌握】实验证明,日常生活中的词更易于孩子掌握,许多孩子早期识字就是从认识大街上商店的招牌开始的.此外,代表常用物品的字如“碗”,“饭”等由于多次应用孩子易记忆.因此,家长应做有心人,细心人,除专门教识字外,还可在平时,游戏时有意识地使孩子增长[温暖帽子]知识. ​​​

40 :【东山岭】东山岭风景区在万宁市东2公里处，因三峰并峙，历史上又叫笔架山，是海南开发较早的旅游景点之一。曾与五公祠、鹿回头、天涯[失望]海角等景点齐名，素有“海南第一山”之称。东山岭面积有10平方公里，海拔只有184米高的东山岭遍山都是奇石，前面提到过的那块石头就是“一线天”胜景之处的风动 ​​​ 全文

41 :【盐水花生】1.带壳[自行车]新鲜花生放在清水里浸泡10分钟，反复搓揉几次，洗净花生表面的泥沙;2.将洗干净的花生放在煮锅里，加入1000ml清水（没过花生），洒入1汤匙盐，拌匀后浸泡20分钟;3.大火烧开后，转中火煮30分钟，煮好的花生再浸泡1-2小时，倒篮子里滤干水分。 ​​​

42 :【假如异[困死了]性勾引你会怎么样】当有一天，你的这个梦中人出现在你的面前了，并且她（他）主动的来勾引你，你的表现会怎么样呢？（测试如图）。 ​​​

43 :那年，他十岁，她六岁，他神情冷酷，她[生病]笑魇如花，他黑衣冷然，她白衣似雪，他清俊绝秀，她绝美俏丽，他说过五年后娶她，可五年后，她只看见了他身旁依偎的娇俏少女，她苦涩一笑，离去，他吐出鲜血，苦笑。 ​​​

44 :你不喜欢你目前的工作内容、或是与老板的关系处[雪花]理的不好，那么你千万是不能找人事部抱怨，你应该直接跟你的老板沟通。可能当时谈话时人事部的员工会给予同情，说自己向自己的上司反映这个情况，但是大多数情况下人事部门会将你与他们的对话原封不动地转达给你的老板。 ​​​

45 :最近几天老是感觉胃疼，于是去医院看医生。医生问我：“[熊猫]平时抽烟吗？”我说：“抽。”医生说：“赶紧给我来一根，烟瘾犯了。” ​​​

46 :【谁会是你的可怕情敌】唱[顶]歌是一种很好情感的表达，大家都有自己喜欢的歌手类型，如果让你选择，你想成为哪种类型的歌手？【A】玉女派；【B】创作派；【C】性感派；【D】前卫派。 ​​​

47 :【槟榔为啥是1级致癌物】1、物理性损伤：咀嚼槟榔时，槟榔纤维的摩擦会造成口腔粘膜局部外伤和粘膜损伤。2、生物毒性：槟榔含大量多酚和生物碱，干扰细胞外基质大分子的沉淀和降解。3、[汽车]与烟草共同促进癌症：只嚼槟榔会明显促进口腔癌，吸烟的槟榔爱好者发生口腔癌的几率更高。 ​​​

48 :这栋混凝土建筑结构对称，造型特别，地面层挑空。在此之前甚至进入了房子，访问是在地面层通过两个相互对称的小门。个性入口介绍了单片混凝土结构[织]，强调强大的垂直和水平。一个极具设计感的入门，已经足以吸引人了。 ​​​

49 :【经常带着孩子走出课堂】好奇心强是孩子的天性，老师会在确保孩子安全的前提下，带孩子到教室外或者周[不要]围的公园等去活动，这样可以让孩子认识更多的东西，也消除了课内活动的乏味性。 ​​​

50 :【经常带着孩子走出课堂】好奇心强是孩子的天性，老师会在确保孩子安全的前提下，带孩子到教室外或者周围的公园等去活动，这样可以让孩子认识更多的东西，也消除了[可怜]课内活动的乏味性。 ​​​

51 :【屌丝咋征服12星女神】射摩羯女：放弃对效率的不当期望，用“文火[实习]慢炖”的方式追求她；水瓶女：试着以她“指定”给你的思维方式去看待她期望你关注的事物；双鱼女：注意在点滴细节上多关心对方，天长日久自然水滴石穿。 ​​​

52 :【国内最美原生态古村落】1、樟脚村—“油画村”；2、篁岭村—梯[草泥马]云村落的世外桃源；3、姜氏庄园—最美十大民居建筑；4、西索村—无拘无束的一方净土；5、渔梁坝—媲美都江堰之美；6、甲居村—中国最美乡村；7、禾木村—最独特的小木屋；8、上岳村—独一无二的锅耳墙；9、花萼楼—饱经沧桑土围 ​​​ 全文

53 :【街机全明星】激爽无比的连击暴打体验，驰骋热血的[lt切克闹]街机格斗之旅，就在这里，《街机全明星》带给我们最疯狂的格斗饕餮盛宴，用我们的指尖，创超出新一代的格斗之神。就在这里，“春丽”、“不知火舞”、“八神”将和你们并肩战斗，挑战格斗最高极限。 ​​​

54 :编辑点评：将纯无然毫无设计感的露天草坪列入家中一角，一把座椅，一个上午的阳光，这才是[good]居家最好的享受。 ​​​

55 :不得不承认,双鱼座是个很抑郁的星座,在乎的事情太多,可是不会正确的表达,所以好意往往很难得到别人的认可。但是单纯的希望别人都能洞晓自己的心事,可是一次次的失望,让鱼鱼找不到自己的方向,不知该如何定位/评价自己。可是事实上,双鱼座仍旧坚持付[干杯]出,而且越来越细腻,因为我们很固执,很坚忍。 ​​​

56 :当你毫不怀疑地相信一个人那么你最终有可能得到两种结果要么得到一个值得托付一生的人要么得到一个值得铭记一生[呵呵]的教训 ​​​

57 :时代的步伐越来越快,科技进[微风]步的速度也越来越快，对研究开发型人才要求更高、更多，尤是在计算机网络、生物医药、遗传工程等尖端优势领域。 ​​​

58 :企业是需要结合培训工作的实际，组织内部培训知识或者技能[馋嘴]竞赛，将培训理念、知识、方法融入公司的日常运作流程，使其慢慢地成为企业的一种习惯，从而可以自动运行。 ​​​

59 :推荐理由：一盏合适的卧室吊灯，看似平淡无奇，实际上，既有助于打造出浪漫、温馨的卧室氛围，又在夜晚时分[嘘]增加了空间的层次感，同时又不太过豪华耀眼，影响睡眠。 ​​​

60 :搭配技巧：白色T恤[嘻嘻]+呢子外套+黑色休闲裤+黑色帆布鞋。 ​​​

61 :【查理士桥】查理士桥建于1357年，桥的两端有哥德式的尖塔拱门，桥栏两侧有三十尊巴洛克式圣像，这是十八世纪以后增加进去的。石造的桥梁下有十余个半圆形的桥洞，这座桥的造型及其[不要]雕塑可谓极尽建筑家与雕塑家之能事了。 ​​​

62 :狗狗自己扮成一[瞧瞧]只很凶很诡异的幽灵，打算去吓唬主人的……结果……失败了，哈哈哈哈哈哈好蠢的幽灵。。。 ​​​

63 :【奔驰SL级新谍照曝光】近日，外媒曝光了一组奔驰SL级的谍照，此次升级的程度并不算大，预[花心]计奔驰新SL级将于2016年或2017年正式亮相。奔驰新SL级的内饰作了小幅度升级，新车的方向盘造型以及各项功能按键布局经过重新设计，新款SL依然没有配备一键式启动功能，依然只能用钥匙来启动发动机。 ​​​

64 :【永不停歇的小独轮】《永不停歇的小独轮》是一款另类的慢节奏闯关游戏，一个可爱的独轮小机器人行驶在一片荒凉之地上,你必须控制它不断前行，在遇到障碍时要借助各种功能各异的道具帮助它顺利过关。你需要铭记一点，就是千万不能使小独轮[熊猫]停下来，因为只要停下来，游戏就结束了。 ​​​

65 :【香辣干煸肥肠】肥肠入锅加老抽、生抽、水、少许二锅头、葱姜蒜、八角、桂皮、香叶、少许盐、糖，卤煮40-60分钟。卤好[太开心]切块放入锅中不加油小火干煸盛出。锅中留底油，放入洋葱块翻炒。翻炒至洋葱变软，将洋葱移到锅边，放入葱姜蒜、干红辣椒段炒香。放入肥肠和青椒翻炒，最后加适量盐调味。 ​​​

66 :【3月外服新游测试预告俄版剑灵天铸在列】虽然许多备受玩家期待的韩游都曾经预告说要在2015年春季开启测试，但目前为止[汽车]，只有几款游戏确定将在2015年3月份开测。被称为“俄版剑灵”的《天铸》将于3月11日开启内测；体育游戏《足球经理OL》将正式公测;MOBA新游《海盗：宝藏猎人》3月17日开启最终 ​​​ 全文

67 :“雪好深，好冰啊！拿不到飞盘啦！”“瞧[熊猫]你那怂样！看我的！”金毛君好有爱！ ​​​

68 :1、活鱼会逆流而上，死鱼才会随波逐流。2、无论头上是怎样的天空，我准备承受任何风暴。3、智者创造机会，强者把握机会，弱者等待机会。4、一无所有是一种财富，它让穷[左哼哼]人产生改变命运的行动。 ​​​

69 :只要认真去做，在家也能做出高逼格早餐。本尼迪克水波蛋是美国传统早餐，以水波蛋为主配以[干杯]新鲜蔬菜与面包，能补充各种能量，又能享受味觉上的美感。 ​​​

70 :设计师Jin-SookKim给我们带来了一款发泄工具，当你用力击打这个出气筒的时候，内置的LED灯便会随之点亮，并会以发光来回应每次击打。据说这样有[神马]助于发泄者内心由黑暗迅速走向光明。诚然，如果你只是想小小发泄一把，那么这个按键灯就足以让你如愿。 ​​​

71 :【百病生于气】爱生气的人很难健康，更难长寿。如何做到莫生气呢？一是调整心态，淡泊名利；二是难得糊涂，宽容忍让；三是兴趣广泛，豁达开朗；四是文体活动，娱乐心身。如果爱生闷气[不要]，可多吃一些香蕉、巧克力、鱼类，以及绿色蔬菜、坚果等。多听轻松活泼的音乐，也会改善心情。 ​​​

72 :有了坚强，你就有了战胜一切的勇[doge]气，你就有了生命的战斗力，这才是你活下去的理由。坚强的活着，你的理想，你的追求，才有了最终成为现实的渴望。有了坚强的理由，一切顺风顺水，虚伪的懦弱，也会在真诚的诺言面前，显得苍白无力，无所适从。所以，坚强也就成了你人生中一道靓丽的风景！ ​​​

73 :妹纸，你咋能这[实习]样呢？ ​​​

74 :【想逛遍《无人之空》中所有星球？你至少需要50亿年】因为可以自动生成新世界，HelloGames的独立科幻自由世界大作《无人之空》的宇宙非常庞大。日前开发商给出了一个比较具象化的答案，如果玩家想逛遍《无人之空》中的每一个星球，至少需要50亿[衰]年。这结果也太吓人了！ ​​​

75 :【电饭煲红烧排骨】1.将排骨先飞水2.在一个大碗里加入排骨酱、叉烧酱、生抽、胡椒、糖3.搅拌均匀后加入水，搅匀4.将排骨，配好的汁，姜蒜八角放电饭锅，等[睡觉]到自动跳至保温状态。 ​​​

76 :【防晒霜】紫外[甩甩手]线是造成皮肤老化的重要因素，不要觉得只有夏天才需要防晒，其实不管一年四季只要是白天就要做防晒，因为阳光都能穿透云层直达你的皮肤，而选择防晒霜也是有技巧的，看PA值，PA是日本系统采用的反映对于UVA晒黑的效果。 ​​​

77 :老婆用电脑看电视剧，我玩手机。老婆突然问我：“如果我失忆了，忘了你怎么办？”我随口一说“那还不好”，空气瞬间变冷，我抬头认真地看着她，“我再追你一回”。马上天晴了，我太机智了！ ​​​

78 :【敷面膜的同时，可用食指与中指的指关节进行按摩】1、先用兩個手指的指关节卡住下巴，从下巴开始，沿脸迹边缘滑动到耳下。重复10次。2、兩指指关节，食指从嘴角，中指從鼻翼出發，由內到外滑動到发迹线。重复10次。3、兩指指关节從額頭眉心出发滑向太陽穴。重复10次。 ​​​

79 :【家长该如何应对淘气的孩子】1.应保证孩子安全。可用转移注意力的方法，避开那些有危险的活动。2.满足孩子的好奇心。家长应珍惜孩子的求知心理，抓住时机，予以引导，并要求孩子不影响别人或损坏东西。3.多关心、陪伴孩子。听听孩子的想法，让孩子知道爸爸妈妈是关心他的。4.和孩子一起“疯”。 ​​​

80 :【长时间打手机】今年早期，世界卫生组织承认手机致癌危险犹如汽车尾气，可能导致恶性脑部肿瘤。建议更多使用耳机、免提通话或者发短信代替煲电话粥。 ​​​

81 :《What Makes You Beautiful》钢琴版，伦敦奥运会闭幕式时演唱的一首歌，听过一次就喜欢上了这首歌。 ​​​

82 :这不科学系列，教练，他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

83 :【揭秘海鲜“易容术” 小黄鱼抹上黄钠粉】小黄鱼是否新鲜,一般看色泽,体表黄则较新鲜。几天还没卖掉的小黄鱼颜色褪掉,涂上黄粉,足可以假乱真。一种掺有油漆的黄钠粉(俗称),可以牢牢粘在鱼上面。业内人士透露,现在精明的主妇专看鱼鳃,但一些商贩用黄鳝血涂在鱼鳃、鱼鳞上,一下子就让鱼“新鲜”了。　 ​​​

84 :他走了“你一定要等我回来娶你。”她笑了“好，我会等你的。”几天后，朋友问她，你们分手了？ “没有啊” “那我看见他领着别的女孩？”哦，那是我朋友，让她帮点忙。” “亲爱的，分手吧！ “怎么了？”她 “我不爱你了”说完之后删了他所有的联系方式。 ​​​

85 :这间房比较强调简约及其艺术性，一块上等的木材随意放在房间，便能胜却人间无数。 ​​​

86 :艾可平面作品《青城》。 ​​​

87 :【小心这些隐形脂肪】一些菜肴追求色泽，专用大油(肥肉炸出的脂肪)烹制，如松鼠鱼、菊花鱼、拔丝菜肴等。肉馅类食物和丸子类往往也含大量隐形肥肉，易被忽视。因此，点菜时要多加注意，尤其高血压和心血管病患者。 ​​​

88 :身为储备粮而不自知= ​​​

89 :人一生中也许会经历许多种爱，但千万别让爱成为一种伤害。 ​​​

90 :【恋爱心理建议】一个女子在遇到过尽千帆皆不是的境况之后，对于某些结局，并不会太过伤心意外，只是又一桩都市现行记而已。怕的是，真的就此怀疑，不再有良人。 ​​​

91 :【雅法老城】特拉维夫南边，是一座具有4000年历史的港口小城。这座千年古城很早就在《圣经》中被多次提及。而如今经历了几千年风雨的老城，一草一木、一门一窗、每个建筑、每个角落都在诉说着过去的时光。如今的老城是艺术家的天堂，老城中简洁的石板屋，狭窄蜿蜒的石板路都被改建成了艺术创意街区。 ​​​

92 :阿喵，陪我粗去玩吧~你最好了啦。 ​​​

93 :【我是#处女座#怎么呢？】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10.耐心只表现在非常喜欢的人或物上 ​​​

94 :闺蜜收到了999朵玫瑰，好生羡慕，就跟男友讲，男友安慰我说：“放心吧，我也买得起，不就是点花儿么。”晚上男友买了十桶爆米花，并跟我说：“爆米花也是花，而且只要火候掌握得好，花开得更灿烂。还有，你数数，这10桶爆米花绝对不少于999朵。” ​​​

95 :【人间仙境，九寨天堂】论起中国最值得造访的人间仙境，九寨沟绝对榜上有名。去过那里的人，大都会为那翡翠般碧绿纯净的湖水、古玉般凝沉浓绿的山林、白璧莹透的雪峰所迷醉。这里保持着原始、古朴的本色，其独有的原始景观、丰富的动植物资源被誉为“人间仙境”，有“世外桃源”之美誉。 ​​​

96 :女友：“想到我年轻的时候，我真恨死了。”男友：“为什么？发生了什么事情了吗？”女友：“就是因为什么都不曾发生过。” ​​​

97 :今天端午节，我用珍珠做原料，用无忧做外衣，用幸福做丝带，送你一个特别的粽子，愿你财源广进，无忧无虑，幸福快乐一生。 ​​​

98 :新技能get√：在相机上放一块食物，便可以轻松拍到它严肃认真的脸~~~ ​​​

99 :Dear past, stop tapping me on the shoulders.I don’t want to look back. 亲爱的过去，请别再后面拍打我的肩膀了。我不想再回头。 ​​​

100 :【黑木耳最佳吃法】黑木耳食用方法很有讲究，一般炒食不易被人体消化吸收。最理想的吃法是将黑木耳洗净后，用温水泡发24小时，去除杂质。先用旺火煮沸，再改用文火耐心烧煮4小时左右。加入适量红枣，待红枣煮熟后，冷却食用，最好不放糖。 ​​​

101 :被爸妈恶搞的婴儿，那小脑门皱着，时不时的睁一眼闭一眼，配合的是天衣无缝啊，这父母太有才啦！ ​​​

102 :这艘极具科技感的胶囊小游出处于音乐国度-意大利，前卫的造型、圆柱形的身躯再加上简约的内部装潢，估计很受女士们的欢迎。它的内部可容纳8个大人同时就做，最高速度为25节，全长7.5米，游艇全身用玻璃纤维材料制造。在艇的顶部还有一张露天长椅，玩够了在上面边吹海风边晒太阳感觉还是挺爽的。 ​​​

103 :【心理发现】坚定的人，懂得在听不到掌声和肯定的时候，多爱自己一点。 ​​​

104 :【早餐用餐餐具】the brunch是ivo vos所设计的一系列早餐用餐产品，有倾斜角度的吐司机在烘烤吐司完毕后可直接“吐射”到你的盘子里；带有网格的餐具可以让你按照你所想要的尺寸切割食物，并整齐的排列它们；还有可以测量容量的牛奶容器…一切都是用最为特别的心思来设计你的早餐。 ​​​

105 :【多数产妇不知道胎盘去向 南京多医院制成丸剂】最近温度持续走低，各种补品争相上市。很多市民反映，发现身边出现不少带“紫河车”的补品，一看成分竟是人体胎盘！人体胎盘能否买卖？17日记者采访发现，卫生部门明令禁止胎盘买卖，而药监部门则表示，若所售药品有证照，购进售出渠道合法就可销售。 ​​​

106 :【试驾奔驰CLS猎装版】CLS猎装版的背部和无框车门是最传神的，而关上车门，内饰传达的则是一种恰到好处的精致感。CLS猎装版也不需要年轻运动的氛围，所以木质装饰的应用毫无吝啬，但它并没有像讴歌MDX那种偏重色的大叔范，也没有XF旅行版那种高饱和的观感，流露出的是几分高贵从容的精致感。 ​​​

107 :忍一忍快出来了，坚持下哈。。。。。邪恶了有木有？ ​​​

108 :迷你专辑主打曲《Look At Me》MV公开，极具诱惑力的眼神和性感的造型展现了强烈的女性形象。MV又见颇具争议的M腿舞蹈。 ​​​

109 :【《命运》开场15分钟演示 “死而复生”对抗外星人！】动视旗下由Bungie打造的次世代FPS巨制《命运》已于天正式开始运营，大家是否已经踏上探索外太空的征程了呢？还没来得及畅玩也没关系，小编为大家带来了《命运》开场15分钟演示，一起来感受下火星之旅后的征程吧！ ​​​

110 :一天我跟我老妈说刘晓庆60岁再结婚的消息， 老妈很生气，说：现在的明星，结婚像小便，离婚像小便一样！ 我一时嘴残，问了句：那什么像大便？ 老妈沉吟片刻，缓缓抬起头，曰：生孩子像大便！ ​​​

111 :“全民歪配周星星”功夫版《爸爸去哪儿》，期末考马上到，看周星星如何挑战分裂，完美应对儿子勇斗广场舞大妈的任务，儿子小狄又会怎样回馈星爸！ ​​​

112 :真的不能小觑这大爷了！ ​​​

113 :【芋儿烧肉】将肉洗净，切成1寸左右的方块；炒锅烧热，放适量油烧到8成熟，倒入肉下锅煸炒；加入豆瓣炒香，煸至肉断生、紧缩，加水至淹没肉为止；加入香料，拍破的姜块和几粒泡椒，为了上色可以加少量酱油，视情况添加盐；大火烧滚，改中火15-20分钟，加入芋儿，烧至肉和芋儿耙软即可。 ​​​

114 :1978年一日晚9时，安顺大地坎乡北面山腰的一个山洞突然射出一束定向光束，直径约4米。更奇怪的这束光呈桶状，远近粗细一样，越过500米的田野，直射对面山坡。仰头望去，仿佛在田野上空横着一个巨大的日光灯管，而且不时地变幻颜色，十分壮观。对于这件事，人们不由发出疑问：那么强大的光源来自何处？ ​​​

115 :如果你没经历过躺床上被手机砸中脑袋；易拉罐拉环被意外掰坏；用橡皮筋弹别人结果反弹到自己；拇指和食指被502粘住了撕不开……你的人生怎么能算完美呢？ ​​​

116 :#关于2011快乐女生洪辰的微博# ​​​

