Victory露露俭 女/湖北         加关注
36 :说爱太庸俗还不如睡你 ​​​

37 :画个圈圈诅咒你——与我白头到老。 ​​​

38 :苏州人卖豆腐——完 ​​​

39 :女人的手腕——没多大劲 ​​​

40 :世界上最美妙的一件事是，当你拥抱一个你爱的人，他竟然把你抱得更紧。 ​​​

41 :门里出身——强人三分 ​​​

42 :记忆就如一本泛黄的相册，无声的诉说着那些已经老去的故事。 ​​​

43 :生命中一件悲哀的事是：你遇到一个对你很重要的人，最后却发现他（她）不是命中注定的那个人，因而你必须放手。 ​​​

44 :猛张飞遇到黑李逵——见面就崩 ​​​

45 :天渐渐晴了，只是有些人，还未回来。 ​​​

46 :愿你的元旦充满温馨，祥和，与亲人团聚的快乐，祝圣诞乐陶陶，新年乐无限。 ​​​

47 :有时候我可以看得很淡然，有时候我又执着的有些不堪。 ​​​

48 :顺境之美德是节制，逆境之美德是坚忍。 ​​​

49 :真正的智慧是知道那些最值得知道的事，去做那些最值得做的事。 ​​​

50 :春色满园关不住，三只小猫出墙来。 ​​​

51 :【乱转脖子引发颈椎病】很多人喜欢一圈又一圈地摇脖子，以为这样能预防颈椎病，其实这是错误的，因为晃动有可能产生头晕、恶心、疼痛等症状。推荐一个有效小动作，两手伸[互粉]直上举，举到最高处时用一下力，然后胳膊向后背伸，慢慢下移。这个动作对长期坐办公室的人非常有效哦。 ​​​

52 :你可以委屈，可以[鼓掌]痛哭，但不要让所有人都看到你的脆弱。 ​​​

53 :利用金属丝来制作一款简易但[din推撞]是很精美的相片夹，用材工具只需要金属丝和尖锥钳，私以为还可以丝带或者麻绳缠一圈试试。 ​​​

54 :白色的沙发加[得意地笑]上点中式的配饰，新中式的感觉一样可以出来，而且非常的清爽简洁，不少年轻人也越来越喜欢把中式元素加入到室内设计中去。 ​​​

55 :古墓长明灯不熄之谜---[馋嘴]-古墓灯光的现象在世界各地都有发现，例如印度、中国、埃及、希腊、南美、北美等许多拥有古老文明的国家和地区。如此神奇的长明灯为何没有保留到今天？可是很奇怪，上述这些灯一旦现身，就会以某种方式很快毁坏掉，难道古人在利用某种魔咒来保守他们的技术秘密。 ​​​

56 :爸爸带着小儿子在市场卖牛。儿子问：“爸爸，为什么那些人摸摸牛的腰后，还要拍拍牛的屁股？”爸爸说：“因为他们是准备买牛的人！”儿子听后，紧张的对爸爸说：“爸[喝多了]爸！后院的叔叔想买妈妈！！ ​​​

57 :由Jayeong Yoon & Seulki Kim设计的复制粘贴打印机（Copy & Paste），是一款便携式扫描打印设备，只需按一下下方按钮，即可扫描图像信息，按一下上方按钮，就可在纸张上打印出来；还可直接扫描信息“打印”到电[好爱哦]脑上。 ​​​

58 :【芙蓉蟹斗】1.大闸蟹4只蒸熟，其中两只取蟹粉备用。另外两只就直接啃了2.起油锅，加姜蒜末和蟹粉翻炒后加酱油和盐调味[lt切克闹]3.炒好的蟹粉塞入蟹壳中填满4.蛋清1个打发至硬性发泡5.装入裱花袋中在表面挤出花瓣6.中间再挤层花瓣7.送预热好175℃的烤箱中烤5-8分钟。 ​​​

59 :花蕊夫人徐氏，青城人。幼能文，尤长于宫词。得幸蜀主孟昶，赐号花蕊夫人。其宫词描写的生活场景极为丰富，用语以浓艳为主，但也偶有清新朴实之作，如“三月樱桃乍熟时，内人相引看红枝[礼物]。回头索取黄金弹，绕树藏身打雀儿”这一首，就写得十分生动活泼实难得之才女也。 ​​​

60 :被孩子们[威武]烦到飞起了？ ​​​

61 :它是我手下，以[兔子]后我罩着 ​​​

62 :【宝宝的早期教育】教会宝宝理解时间的珍贵。1、让宝宝认识时间；2、不要迁就宝宝；3、榜样法；4、制[嘻嘻]定作息时间表；5、在游戏中学会分配时间；6、正面强化；7、生活中要求些规定时间里保质保量完成的项目。如吃饭磨蹭，可以事先商定，等规定时间到了就不许再吃，不到下顿饭不再给食物。 ​​​

63 :纵横[思考]世界的三大杀手！ ​​​

64 :【狮子座的暧昧】表现在语言上,肢体上,甚至XXYYZZ,反正就是态度不明确,跟你墨迹着.其实,狮[din推撞]子把 “喜欢”和“爱”分得很清楚,他们会同时喜欢很多人,并享受和自己喜欢的人之间那种暧昧的感觉.爱,对狮子而言是沉重而刻骨铭心的,狮子对喜欢的人是多情的。 ​​​

65 :蝎的代表也许是猫[doge]。像猫一样天生拥有戒备心。领地意识很强，自己的东西,其他人没经过自己的同意便触碰，心里就会有小疙瘩。像猫一般懒散，做事慢悠悠，算好时间。看似热情，但实际上性子很淡。不会太过亲近,也不会过于远离.生活在自己小小的世界里,与现实接近脱轨.这也许就是蝎子无奈的孤独。 ​​​

66 :【妈妈扣肉】1.将五花肉放入加[不要]料酒的冷水锅里煮熟，趁热抹上老抽晾晾2.五花肉切成12厘米长0.5厘米厚的片，入六成热的油锅里炸至上色捞出3.五花肉皮朝下依次摆在扣碗里，盐菜切碎放在肉上，加姜片豆豉粒生抽鸡精味精少许高汤，入笼蒸一小时4.蒸好的扣肉反扣盘中即可。 ​​​

67 :编辑点评：这款在一侧的工作台造型简单并不惹眼，红绿黄三色的搭配似乎能给人[微风]带来更多的创意和灵感。 ​​​

68 :完全受不了酱紫的[花心]眼神啊！！ ​​​

69 :【罗平】罗平位于云南省东部，这里有气势雄伟的瀑布群落、幽深险峻的峡谷、挺拨秀丽的峰丛、独特的地[神马]貌奇观、苍莽的林海、溢彩溜金的油菜花海、蜿蜒曲折的河流、玲珑剔透的滩跌、碧绿如玉的湖泊、古朴浓郁的民族风情、丰富的文物古迹等构成了自然、人文景观荟萃的旅游胜地。 ​​​

70 :【远离父母伤害大】美国育儿专家提醒研究发现：孩子如果远离父母，年龄越小伤害越大，终身缺乏安全感和幸福感。有人评论：好父母是在孩子12岁之前经常陪伴着孩子；二等父母是在孩子6岁前经常陪伴着孩子；三等父母是在孩子2岁前经常陪伴着孩子；失败的[酷]父母是在孩子2岁之前就离开了孩子。 ​​​

71 :【职场工作守则】1.管牢嘴,少议同事多崇上级；2.装糊涂,少表态多顾及左右；3.善抉择,似忠心耿耿实有谱,4.有价值,只有靠山关键时一样玩完；5.显亮点,无关痛[嘻嘻]痒的活法让别人来吧6.呈缺点,呈现假小疵以避免同事妒忌7.说真话,九真一假能骗倒所有人。 ​​​

72 :【星岛湖】位于广西北海市合浦县西北部24公里处的洪潮江水库，南宁―北海二级公路168公里处北侧，距离北海市区52公里。面积92.7平方公里，方圆600平方公里，因成于丘陵地区，地形起伏交错，大小岛屿1026个，形状各异，林木苍翠，宛如一颗颗璀璨星星撒落在方圆600平[闭嘴]方公里绿水碧波上，星岛湖因此 ​​​ 全文

73 :看到这[路过这儿]样的我，你真的不嫌弃么？ ​​​

74 :太阳能面板（Light Bird），按下设备中间的按钮，扇形折叠结构中的太阳能面板随即打开，如同鸟儿张开的羽翼，白天进[太阳]行充电，而夜晚顶部的小LED灯可以亮起，充当照明用途。LED灯后部配备吸盘，能吸附在墙上。 ​​​

75 :【陪孩子一起成长】在孩子成长的每一个关键阶段，父母的一次选择，可能就决定了孩子的未来人生。最好的早教，其实是父母的教育。父母的陪伴是给孩子最好的礼物，尤其是在孩子上幼儿园的这三年时间。而这个教育的时机，一旦错[得意地笑]过就无法挽回。事业错过，可以重来；孩子错过，无法弥补！ ​​​

76 :潜水艇闹钟（Sub Morning），它是一个迷你版的潜水艇，只需旋转其尾部的“方向舵”，然后按下“指挥塔[江南style]”即可设置闹铃。闹铃响起时，尾部上方的传感器小灯也会亮起，只有将它丢入水中，传感器小灯熄灭，闹铃才会停止。 ​​​

77 :节日短[威武]信！ ​​​

78 :【妈妈扣肉】1.将五花肉放入加料酒的冷水锅里煮熟，趁热抹上老抽晾晾2.五花肉切成12厘米长0.5厘米厚的片，入六成热的油锅里[江南style]炸至上色捞出3.五花肉皮朝下依次摆在扣碗里，盐菜切碎放在肉上，加姜片豆豉粒生抽鸡精味精少许高汤，入笼蒸一小时4.蒸好的扣肉反扣盘中即可。 ​​​

79 :【什么食物能让儿童增高】1、每天3杯牛奶，不喜欢牛奶就喝酸奶吃奶酪；2、每天吃一两个鸡蛋，不喜欢鸡蛋可多吃豆腐；3、黑大豆，可用花生替代；4、沙丁鱼，更易消化吸收；5、菠菜，不喜欢可用青椒替代；6[兔子]、橘子，利于钙吸收；7、胡萝卜，可与苹果一起榨汁喝，想长高的你记下了吗？ ​​​

80 :为搭配主卧的原木地板，卫浴间的地板和墙砖皆采用了有木材纹理的瓷砖，横条纹同时[瞧瞧]扩大了狭小空间的视觉效果。 ​​​

81 :【痘痘究竟能不能挤？】龇牙用手挤痘，会因为手上的细菌造成二次感染，或是留下永久性的凹洞。但要挤对方法挤对时机，一是在粉刺的时候[兔子]就挑掉，二是黄白脓冒出来时。在其他红肿时期挤痘痘，只会让发炎越严重，复原时期拉更长。嘘挤的时候也要注意不要破皮，小心会留下痘疤，所以还是别乱挤。 ​​​

82 :一楼的其中一个房间占据着庭院，带着一丝奢华的气息，院子里充满加利福利亚州的新鲜空气。 ​​​

83 :【满洲里】满洲里东依兴安岭，南濒呼伦湖，西邻蒙古国，北接俄罗斯的贸易口岸城市，前往中俄口岸的路上会看到世界上最大的套娃，享有一派俄罗斯风光。作为中俄边境城市的满洲里，有着独特的俄罗斯风光，呼伦湖仿若蓝宝石般镶嵌在呼伦贝尔草原上，那是满洲里人的骄傲。 ​​​

84 :人生有千百种滋味，品尝到最后，都只留下了一种滋味，就是无奈。生命中的一切花朵都会凋谢，一切凋谢都不可挽回，对此我们只好接受。我们不得不把人生的一切缺憾随同人生一起接受下来，认识到了这一点，我们心中就会产生一种坦然。当我们坦然于无奈，无奈就成了一种境界。 ​​​

85 :昨晚收到一个漂流瓶打开一看写着：夜深了，有没有成熟男人啊？我看了是又冲动又感慨使用微信一年多了可算让我捞到约炮瓶了！于是回复，不一会对方回：“请问前列腺炎怎么治啊，我是个高中生不好意思跟家人说？”你妹的！！！ ​​​

86 :国产原创漫画「妖怪名单」动画化！首映将突破20分钟】由品糖人家野威/文:福瑞出品，连载于腾讯动漫平台的原创漫画《妖怪名单》宣布动画化，本作将以和日系新番相同的时间长度和漫迷们见面，首映时长更是超过20分钟！原作的大耻度会不会被还原呢？ ​​​

87 :【昌河汽车用户车辆维修成本将大幅降低】近日，昌河汽车宣布全系车型实施配件价格分批调整，首批调价于6月16日启动。据悉，首批配件调价共计2200余项，重点针对发动机、变速器、大型钣金件等项目，总降幅达30%，最高降幅达80%。 ​​​

