志学4 女/广东         加关注
40 :万花筒——千变万化 ​​​

41 :男人要是爱上一个女人，不管她如何待他，他都爱。温顺也是好，泼辣也是好，不爱了，一切都是错。 ​​​

42 :做梦吃黄连——想得苦 ​​​

43 :原来，我们什么都战胜不了，之前是命运，之后是回忆。 ​​​

44 :为艺术而艺术，稍一不慎就坠入艺术游戏之说中。为人生而艺术，稍一不慎就落入艺术功利之说中。 ​​​

45 :时间，从零点开始。故事，却无法在终点结束。 ​​​

46 :不和你说话不表示我没有想你试着疏远你因为我知道我不能拥有你 ​​​

47 :什么是幸福？没有痛苦就是幸福。什么是快乐？内心愉悦就是快乐。什么是成功？不懈追求就是成功。什么是前进？没有止步就是前进。什么是真诚？实事求是就是真诚。什么是朋友？危难相助就是朋友。什么是伟大？能给人幸福就是伟大。 ​​​

48 :你的心里还多出了一个她，请不要用热吻来逃避我的疑问。 ​​​

49 :很多时候，我们宁愿伤害自己，也不愿伤害别人。 ​​​

50 :提笔写忧伤。落笔映惆怅ヽ ​​​

51 :：　除了我谁还会这么惯着你这小畜生 ​​​

52 :时光能赋予你的绝然超乎你的想象。从一个不知所谓的女孩，变成某个人人生里的天降神兵。其实我们缺乏的不是够好够对够靠谱的那个人，而是最后的最后，大家变成了彼此都需要的那一个人。 ​​​

53 :龙游浅水遭虾戏，虎落平阳被犬欺。 ​​​

54 :先说结束的人未必也未必轻松 ​​​

55 :关公走麦城——最后一着；死到临头；殆在眼前； ​​​

56 :我不知道我为什么爱你，就像我无法描述水是什么味道一样，但我知道我需要你，就像我需要水一样。 ​​​

57 :愿每天不要仅仅为感情之事费尽心思，别忘了你还有更重要的事情去做，努力成为优秀的人才是最值得的。 ​​​

58 :如果真有那种一拍即合的爱情就好了，不需要暧昧的你来我往，不需要花太多时间去培养，我已经没有力气去玩猜测的游戏，因为我怕会受伤害。我们想要的，大概就是那种，你看一眼就知道，是这个人，没错了。 ​​​

59 :鸳鸯离别伤，人意似鸳鸯。试取鸳鸯看，多应寸断肠。 ​​​

60 :生命的意义是在于尽情生活，人生是一场孤旅。你就是你，世上再没有第二个。世上只有相似的人，没有完全相同的人。无论是走在人群中，还是只身站在旷野里，你都要承担起只有你才有的一切。 ​​​

61 :瘸子走山路——东倒西歪 ​​​

62 :仰夜空，苦等星辰空守月；盼伊人，走过春夏度严冬... ​​​

63 :我不介意你迟到但我介意你缺席 ​​​

64 :拆袜子补鞋——顾面不顾里 ​​​

65 :猫不吃鱼一假斯文 ​​​

66 :我们应该有勇气来抗对试探，有勇气说实话，有勇气来表现真我，有勇气来过廉洁的生活。 ​​​

67 :子女会是什么样，就看父母怎么养。 ​​​

68 :别人若是说，放屁，你便可以说，你要吃啊。 ​​​

69 :如果我知道如何拍出好照片，我每次都会拍出好照片了。——罗伯特?杜瓦诺 ​​​

70 :你如阳光般洒进了我的世界，我的生命因你而精彩！亲爱的你，请陪我走到海枯石烂，好吗？ ​​​

71 :狐狸吃刺猬——下不了口 ​​​

72 :一场名叫爱情的龙卷风，把我吹送到你身边。 ​​​

73 :昏黄的灯光穿过夜晚里的孤寂、思念一次次将你我唤醒 ​​​

74 :有些事不是我不在意，而是我在意了又能怎样。 ​​​

75 :大海里丢针——没处寻；难寻 ​​​

76 :上帝从不抱怨人们的愚昧，人们却抱怨上帝的不公平。 ​​​

77 :阳光放了刚好的温度，拨下柔软的苏涩带着你的笑融洽进阳光原来的味道。 ​​​

78 :主银，看偶曲线美不美？性感不性感？ ​​​

79 :一只筷子吃面——独挑 ​​​

80 :初恋的芬芳在于它是热烈的友情。 ​​​

81 :高射炮打坦克——水平太低 ​​​

82 :溪深古雪在，石断寒泉流。——李白《寻高凤石门山中元丹丘》 ​​​

83 :独立衣帽间大气，够气派。 ​​​

84 :这是分享快乐的节日，是祝福、给予的节日，是友情、梦幻成真的节日，愿你享有一个快乐的圣诞！ ​​​

85 :旧爱太浓妄作痴缠 ​​​

86 :自己的辛酸、只有自己知道。 ​​​

87 :时光静好，与你语，细水流年，与你同，繁华落尽，与你老。 ​​​

88 :心理学认为，从背后主动拥抱对方代表一种保护，表示拥抱者愿意主动给予被拥抱者爱与关怀。所以，采用这种睡姿，就代表这个人愿意给你爱的承诺，并且能从这种主动呵护和疼爱中感到幸福。所以，女生都喜欢被自己的男生这样抱着入睡……爱她就这样对她。 ​​​

89 :“多年以后的某个深夜你会不会突然想起我，然后泪如泉涌，才发现你曾亏欠我太多” ​​​

90 :谢谢你在我无助时开导我，哭泣时给我安慰。 ​​​

91 :他看电视比赛时，给他带一些花生和爆米花来，再加上一些啤酒和冰淇淋。 ​​​

92 :田里的庄稼——土生土长 ​​​

93 :多少感动心中留一生热爱难回头。 ​​​

94 :男人大谈他知道的事；女人只谈受欢迎的事。 ​​​

95 :只要你明白，珍惜爱与被爱，我愿意等待，你给我的未来。 ​​​

96 :马戏团表演结束。老板：今天谁收的钱？伙计：是大猩猩收的，可它把钱拿去买了部手机，现在正看短信呢 ​​​

97 :相爱不如相知，与其执着痴念，不如化为祝福 ​​​

98 :6望望不见君，连山起烟雾。——李白《金乡送韦八之西京》 ​​​

99 :纸鸢的自由，让谁空牵一丝细线，久久无言失神？ ​​​

100 :天时不如地利，地利不如人和。君子成人之美，不成人之恶。 ​​​

101 :抽烟不带火——沾光 ​​​

102 :除非你的话能给人以安慰，否则最好保持沉默；宁可因为说真话负罪，也不要说假话开脱。 ​​​

103 :鸡屁股拴绳——扯淡（蛋） ​​​

104 :人生最大的遗憾就是不能亲自己脸一口 ​​​

105 :听着北方的雨，想念南方的雾。 ​​​

106 :与人交。推其长者，违其短者，故能久也。 ​​​

107 :但我宁愿我潇洒的风潇洒的停下，让你潇洒的雨——静静潇洒的落下 ​​​

108 :男人与狗，男人20象哈吧狗，甜言蜜语常在口，男人30象看门狗，烧饭洗衣最拿手，男人40象发疯狗，一见美女咬一口。 ​​​

109 :男人：二十岁的时候，是半成品；三十岁的时候，是成品；四十岁的时候，是精品；五十岁的时候，是极品；六十岁的时候，是样品；七十岁的时候，是纪念品。这个总结太精辟了，不得不转播 ​​​

110 :猴子、猴子爱吃桃子，我是猴子，你是桃子；甜的桃子，乐坏了猴子；吃多了桃子，拉坏了肚子！ ​​​

111 :见高就拜，见低就踩——势利眼 ​​​

112 :你还一个人执著着，纠缠着，原地打滚痛苦地爱着。 ​​​

113 :生活就像秋高，把我给气爽了。 ​​​

114 :人累了，就休息；心累了，就淡定；箭弦张弛有度，才能保证最佳的状态；找个适合自己的方式，梳理心情。看温暖心灵的美文、静静聆听自然的声音、与朋友聊聊天、找个无人打扰的空间大声叫喊……把郁闷抒发出来,让美好的事物浸润滋养你的内心。 ​​​

115 :或生而知之，或学而知之，或困而知之，及其知也，一也。 ​​​

116 :用廉价的娱乐来消遣自己，也许会取代寂寞。 ​​​

117 :如果不是互相喜欢你的痴情就是别人的负担 ​​​

118 :猴子照镜子——得意忘形；没个人模样；里外不是人 ​​​

119 :失恋了一次，好像突然明白了所有情歌的含义。 ​​​

120 :不要把梦想留到下辈子去实现。 ​​​

121 :无德而靠衣裳，有什么好欣赏? ​​​

122 :爷爷同孙子赛跑——不服老 ​​​

123 :努力修炼、完善自己，让五年后的自己感谢现在勇于担当的自己。 ​​​

124 :我们身边的人或事，或许都在等待一种领悟，一个时机。然后在对的时间里遇上对的事物！ ​​​

125 :人生象在群众面前拉小提琴，边拉边学。 ​​​

126 :人在得意时要学会善待他人，因为当你失意的时候可能会需要他们。 ​​​

127 :一辈子有多少真心话是以玩笑的方式说了出去。 ​​​

128 :旧情复燃的结果就是重蹈覆辙，自作多情的下场就是自取其辱。 ​​​

129 :7.看广告看的好好的，怎么突然蹦出个电视剧。 ​​​

130 :想要成功你!必须自己制造机会，绝不能愚蠢地坐在路边，等待有人经过，邀请你同往财富与幸福之路。 ​​​

131 :我要稳稳的幸福来抵挡末日的残酷 ​​​

132 :有竿斯竹，于阁之侧；君子秉操，惟其正直兮。 ​​​

133 :喜欢的人像什么？苹果手机啊！为什么？因为爱疯了啊！！！ ​​​

134 :伤心到极致就变成沉默不在乎 ​​​

135 :幸福是什么，灰姑娘说，幸福就是每天夜里，能够和心爱的王子一起跳舞，睡美人说，幸福就是在黑暗中沉睡时，得到的甜蜜一吻，海的女儿说，幸福就是给心爱的人幸福，哪怕失去生命，这就是幸福。 ​​​

136 :免子叫门——送上门的肉 ​​​

137 :梦里梦到的人醒来就该去睡了他 ​​​

138 :吾日三省吾身，早点吃些什么？午饭吃些什么？晚餐吃点什么? ​​​

139 :请君节哀…… ​​​

140 :我抹花了妆只为描绘你的形状 ​​​

141 :世人事其枝，得朝露而荣，失朝露而悴，其为荣不久；诸君子事其根，朝露不足以荣悴之。 ​​​

142 :若想到人生的虚无苦短，很多事就没有了计较的必要 ​​​

143 :不吃羊肉羊膻臭——自背臭名 ​​​

144 :情绪反反复复的闹腾，不要承诺，不要誓言。 ​​​

145 :老和尚骂街——不像话 ​​​

146 :以平常心来面对一些事物，用现实的眼光来看待一些人物，你会收获很多的。 ​​​

147 :我曾经那样真诚那样温柔地爱过你，愿上帝赐给你的也像我一样坚贞如铁。 ​​​

148 :所谓思念，只是一个人的一厢情愿。 ​​​

149 :世上有三种人：一是良心被狗吃了的人。二是良心没被狗吃掉的人。三是良心能把狗都吃掉的人。 ​​​

150 :如果命运抓住了你的脖子,那你就挠命运的胳肢窝。 ​​​

151 :.一个人生活虽然很难，但也必须学会一个人，不要轻易依赖别人。这是为了防止你身边的人都离开的时候，你还可以好好活下去。 ​​​

152 :我们都要面向太阳自豪的在世。 ​​​

153 :在我所讲的一切中，我只是探求真理，这并不是仅仅为了博得说出真理的荣誉，而是因为真理于人有益。 ​​​

154 :你不是我，怎能了解我的荒谬。 ​​​

155 :看着别人的心情，想着自己的心事，原来寂寞正在流行。 ​​​

156 :是随性，不同于没脾气，我从来没讲过我是善良的那个。 ​​​

157 :寂寞的人只会听歌，不会去唱。只是不停的听，一首又一首，一遍又一遍。直到泪眼朦胧。堕入深梦。喜欢写一些寂寞的文字，因该算是写下寂寞，让它们寂寞的躺在记事本里。默默的尘封。 ​​​

158 :不对任何人有那些多余的关心，只怕难过的是自己罢了。 ​​​

159 :人须知圣人是我做得，不能作圣，不敢作圣，皆无志也。 ​​​

160 :抱最大希望，尽最大努力，做最坏打算，持最好心态。记住该记住的，忘记该忘记的，改变能改变的，接受成事实的。太阳总是新的，每天都是美好的日子。 ​​​

161 :当一小我真正憬悟的一刻，他抛却跟从外弃世界的财富，而起头跟从他心里世界的真正财富。 ​​​

162 :黄鼠狼过水田——拖泥带水 ​​​

163 :当你难过的时候。我希望我能在你身边。尽全力让你笑起来。 ​​​

164 :破坏关系最快最简单的方法就是听信谣言,, ​​​

165 :相思树底说相思，思郎恨恨郎郎不知。树头结得相思子，可是郎行思妾时？ ​​​

166 :31、知识给人重量，成就给人光彩，大多数人只是看到了光彩，而不去称量重量。 ​​​

167 :别一身骚臭味儿靠近我，我有野狗洁癖。 ​​​

168 :装饰对于德行也同样是格格不入的，因为德行是灵魂的力量。 ​​​

169 :不要为爱情系上铃铛，锁住的东西会更想逃。 ​​​

170 :好书是使人开卷时会有所求，而闭卷时获有益处。 ​​​

171 :秦始皇灭六国——一统天下 ​​​

172 :沧海月明珠有泪，蓝田日暖玉生烟。 ​​​

173 :节奏感超强的幼猫8X组合。。 ​​​

174 :书山有路勤为径，学海无涯苦作舟。 ​​​

175 :癞蛤蟆垫床脚——死撑活挨 ​​​

176 :冰冷孤傲的眼睛仿佛没有焦距，深黯的眼底充满了平静，乌黑的头发，散在耳边，耳钻发出幽蓝的光芒。俊美的不得不使人暗暗惊叹，他的身边围绕着一股冰凉的气息。 ​​​

177 :思想太复杂导致生活不简单 ​​​

178 :生活中，我们往往是在感性的时候却理智，在该理智的时候却感情用事。其实，有时我们也只是需要要像傻瓜一样去爱，因为只有当爱成了一件简单的事才能持久和深刻。 ​​​

179 :狗掀门帘——全仗一张嘴 ​​​

180 :蜘蛛结网，于树之枝。大风忽起，吹落其丝。蜘蛛勿惰，一再营之。人而不勉，不如蜘蛛。 ​​​

181 :单身是春天的种子，充满希望；单身是夏天的烈日，热情辉煌；单身是秋天的落叶，自由自在；单身是冬天的雪花，浪漫无限。 ​​​

182 :剪短了我的长发，变得不爱说话，心里的那些牵挂，不知如何表达..... ​​​

183 :一个人总是为另一个人残存着以前的回忆。 ​​​

184 :青春是有限的，智慧是无穷的，趁短短的青春，去学习无穷的智慧。 ​​​

185 :我不怕苦不怕累不怕失败不怕鼻青脸肿不怕遍体鳞伤我只怕自己有梦却没从努力过。 ​​​

186 :#分享视频#风之典藏   玛格达伦纳  绝美钢琴曲 每个音符都是对心灵的敲击   2SmRFv ​​​

187 :姐妹花演绎《光阴的故事》，姐姐是个经历沧桑的汉子，妹子是刚经历过小小幸福的孩纸··· ​​​

188 :神秘BOSS登门 《古剑奇谭OL》贺岁CG曝光 ​​​

189 :史诗级恶搞剪辑，唐伯虎与唐伯虎抢秋香，这是一场由鸡翅膀引发的战争···看完食欲大增啊！ ​​​

190 :战争雷霆之德粉玩家精心制作 帝国雄鹰BF109击杀秀 ​​​

191 :听着班上人的议论，他轻笑：这下你总该相信我了吧。 ​​​

192 :《飞屋环游记》插曲《Married Life》~~遇到了对的人，简简单单幸福一生。每次看都会被感动，好有爱。 ​​​

193 :【K.will《Please Don't》 本周Mnet冠军】开头以徐仁国与 Da Som 行驶在高速公路上揭开序幕。这一路上，徐仁国也回想了过去的点点滴滴，剧情到最后更是跌破眼镜，原来哭不是因为爱上好基友的女盆友，而是爱上了好基友。 ​​​

194 :各种不怕死的亡命之徒的极限运动集锦，让人看得心惊胆战！让你享受极限运动的冒险与快乐！ ​​​

195 :傻眼了！日本东京小男人惊艳骇客舞蹈轰动全美！完全和现场观众一样看呆眼了，天哪这是人吗？还是蛇的化身？ 简直不可思议！ ​​​

196 :如果世界上曾经有那个人出现过，其他人都会变成将就；而我，却总是属于其他人；更多何以笙箫默经典台词的正确理解，尽在简笔笑画番外篇《何以笙箫默》。 ​​​

197 :一首打动无数人的经典音乐《梁祝》，法国钢琴艺术家理查德·克莱德曼，是一位用琴声来传递浪漫的人，他弹的钢琴曲，音色华丽、旋律优雅。 ​​​

198 :金圣圭新单曲《I Need You》，黑白风格MV显优质。 金圣圭，为韩国7人偶像组合Infinite成员之一，是组合的队长。唱功很赞，是infinite里的大哥。 ​​​

199 :塔妹毁三观的神曲真太多了，这首凌乱凹凸的法国神曲《小鸡哔哔》！~颤抖了啊！~ ​​​

200 :【网友恶搞“元芳体”：你对幸福怎么看？】网络“元芳体”爆火，源头来自电视剧《神探狄仁杰》中狄仁杰的口头禅，“元芳，此事你怎么看”。 ​​​

201 :时，可以打碎它取出钱以备用急之需。椅背的顶部有个投币插槽，椅背至椅座有空间储存硬币。当你要取钱时，将嵌在椅背上的玻璃敲碎，锯子取出，锯断椅座上的红色区域，硬币则可倒出。 ​​​

202 :据英国《每日邮报》8月20日报道，近日，美国密歇根州的一家小狗日托中心在网上晒出了数十只小狗享受游泳的视频，该视频受到网友的喜爱，现已被分享超过39万次。 ​​​

203 :东北小萝莉哄妈妈，一双水汪汪的大眼睛，一句“妈妈你要嘎哈呀？”还不忘吃一口饼干，这梨花带雨的小脸蛋，谁人能拒绝得了呢？！ ​​​

204 :吸吸更健康，看老妈如何用大吸管逗宝宝笑，治愈系的宝宝的笑声，呵呵~ ​​​

205 :他说:“我会就代表她会了，所以我可以代替她。” ​​​

206 :在电视剧《兰陵王》饰演‘宇文邕’陈晓东为该片深情演唱了插曲《突然心动》，不管是从作词还是作曲上来看，这首《突然心动》无疑是为对感情痴情一片的宇文邕量身打造的。 ​​​

207 :【斗牛犬教小主人如何爬行】狗狗示范爬行，宝宝怎么也学不会，画面温馨又可爱！狗狗还一直趁机强吻小宝宝，拦都拦不住... ​​​

208 :开学一周，在此向广大学渣至以最诚挚地哀悼！恭喜你们又回到了被成绩支配的生活！节目内容对防止期末挂科···完全没有任何帮助！不过请相信我，你的人生会有无限可能！ ​​​

209 :CL重庆站集锦---吴悠双手背扣点燃山城激情，热血青年玩转街球，绽放活力青春！ ​​​

210 :据英国《每日邮报》8月14日报道，婚礼无疑是一生中最浪漫的事，而英国一对夫妇在过去3年间体验了66次“浪漫”，他们辞掉工作环游世界，亲身体验了数十个国家和地区的传统婚俗。 ​​​

211 :静默于窗前，在悠远深邃的夜空里，悄悄的放飞绵延思绪，静看淡淡黑色而朦胧的夜晚，静听风之细语，静淀心之飘逸...一种宁静且久远的感觉。——《Night in forest》 ​​​

212 :【唉哟奎霓】四大主角齐上阵，共同演绎24种奇葩的“打招呼”方式，据说学会了可以强身健体、增加人格魅力、提高学习成绩、涨薪水、找到漂亮女朋友，和被男孩子追···所以还等什么，还不快来学两招，涨姿势！ ​​​

213 :最后他拿到门缝里夹！猛的一下！嘣一下，核桃完好的在地上打滚，宿舍门却掉了下来。 ​​​

214 :“What can I compare you to,A favorite pair of shoes?Maybe my bright red boots，If they had wings，Funny how we animate，Colorful objects saved，Funny how it's hard to take，A love with no sting.”---The Weepies《Take It From Me》 ​​​

215 :宝贝，你太也得意忘形了点吧，悠着点哦！萌宝宝床上大秀劲舞，结果悲剧了~~ ​​​

216 :在2010年的Eurovision Song Contest中以《Satellite》拿下第一名的德国女歌手Lena Meyer Landrut星途坦荡，个人前两张专辑都拿下了德国冠军。《Stardust》是她新专辑的首单。来了。 ​​​

217 :近日，美国举办了“最臭运动鞋”大赛，一14岁少女最终击败其他7名选手成功夺冠，夺得2500美元奖金。少女父母感到非常自豪。不过，评审们要在逐一“品闻”极品臭鞋时做到面不改色，真的需要很大勇气！哈哈~ ​​​

218 :东方神起27日将发行的日文新曲《Very Merry Xmas》完整PV释出！温暖旋律的包围中，今年的圣诞节你会和谁在一起怎样度过呢？ ​​​

219 :JUJU发行的新单曲《Distance》又是一首悲恋情歌，声线依旧令人动容，歌曲依旧耐人寻味，犹如六年前的那首《ナツノハナ》很适合在这样的夏季里聆听，浮躁的心得以平静。 ​​​

220 :由桥本环奈领军的组合Rev.from DVL于12月3日发行了新单曲「REAL-リアル‐/恋色パッション」，其中新曲「REAL-リアル‐」的完整版PV已经释出。歌曲以“天使与恶魔”比喻“真心和表面”，PV中橋本環奈、秋山美穂、四宮なぎさ饰演被恶魔操控心灵的人。 ​​​

221 :神配音《万万没想到》，我叫雷大锤，每天都是从五万平米的床上醒来，面对两百多漂亮的女仆···我只希望能有一段刻骨铭心的爱···毫无违和感，基妹要被你玩坏了喂~！ ​​​

222 :昨天看他彩排，他拿着麦克唱完后，全场回荡着“铛”的一声！ ​​​

223 :青春无敌，魅力无限，活力无穷，街拍美女视频，长发女生在大街上劲歌热舞秀青春。 ​​​

224 :指挥技术哪家强？大师在此，都靠边站！ 作为未来的指挥大师，什么曲风，妹子我不能驾驭~~教堂圣曲，中国风，神曲，统统来吧！ ​​​

225 :屌丝男挑战KFC妹子忍耐力，“我不吃芝麻，你把草莓籽给我挑出去”，“半斤 强暴 鸡米花”，“一对 奥斯卡 烤翅”，“再来两瓶啤酒”。太欠了！哈哈哈~ ​​​

226 :让情人看完崩溃的情人节献礼片！ ​​​

227 :《露水红颜》新片发布会，刘亦菲弃女神形象秒变“二姐”， 自称花瓶片中被虐千百遍。 ​​​

228 :李亚鹏离婚后首亮相央视《开讲啦》节目录制现场，称尊重自己感觉。 ​​​

229 :巅峰小罗！罗纳尔迪尼奥巴萨生涯劲爆表现回顾，那些绿茵场上的激动时刻，一起来喝彩吧！ ​​​

230 :牛人强悍剪辑神作《非基勿扰》，重点是最后黄老爷和麻子哥哥的虐恋，男人间的爱···真心碉堡！ ​​​

231 :“雅安地震”成都女孩的祈福沙画！和你在一起，我们的亲人！祈福雅安！祈福四川平安！~ ​​​

232 :《轻声密语》06话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

233 :美国著名团队#Rock Mafia#新单《《Fly Or Die》 超级中毒~~~[可怜]摩登骚瑞的人声,挑逗性十足的编曲加上堪比大片的精良动画,一个让网友落泪的关于顿悟的哲理故事! ​​​

234 :刘之烁《风吹过竹林》，她清甜的嗓音让听众共同的记忆焕发光彩，简单但绝不单调的音乐元素编排让浮躁的人沉淀反思，不是谁都有机会大彻大悟，但求快节奏的当下你能保留住自己的一份真，一份真诚，一片真心，一样纯粹！就像风吹过竹林，你一转身的微笑，你一路迈进的执着和努力奔跑后晶莹的汗珠！? ​​​

235 :歌要歪着唱才动听！一首《我从蓝翔来》，嘹亮地剧透了蓝翔人自己的心声，《我从蓝翔来》，笑晕这时代！ ​​​

236 :李宗盛2010年一首演唱会现场录音的《给自己的歌》，唱成我们午夜梦回每个人自己心里的歌。匆匆三年，只听一首《给自己的歌》匆匆十年，李宗盛唱出十年来唯一一首录音室作品《山丘》！~ ​​​

237 :笑抽了！美国失控小胖纸咆哮吐槽：韩流音乐入侵美国文化 ​​​

238 :碉炸天！实拍高手车流中上演史上最牛漂移停车入位，俄罗斯的，司机是个妹子~是故意的还是“无心插柳”的巧合呢？ ​​​

239 :【《谋杀:灵魂嫌疑犯》新预告、原画 通灵女孩协助破案】在本月初，Square Enix宣布旗下新作《谋杀：灵魂嫌疑犯》将于6月3日在北美地区发售，而其它地区将在6月6日上市。官方给我们带来了本作的最新预告和数张游戏原画，在视频中有着通灵能力的目击证人女孩，也许将成为破案的关键，一起来欣赏下吧！ ​​​

240 :《三人行必有我妹》 01话 ，故事是讲述大企业帝野集团的社长帝野熊五郎逝世，而他的遗嘱则是要求他的儿子帝野将悟担任继承人，成为帝野集团的下一任社长。 ​​​

241 :【每日一囧】你跟警察叔叔多大仇多大怨？！世界纸飞机大赛上的一幕；有些东西不要轻易模仿；事实证明找女友就要找苗条的！ ​​​

242 :嫩模海滩比基尼写真，阳光、海滩、美女···性感身材活力无限，青春养眼绝对诱惑！ ​​​

243 :第一句，我就喷了!!!你还记得张飞骂曹操么？ 哈哈 我有发现了一个更好笑的 诸葛亮骂周瑜 当场就吐血身亡了 ​​​

244 :当逗逼组合遇上傻缺联盟，感觉萌萌哒~~逗逼二货带你欢乐带你飞，我也是醉了啊！ ​​​

245 :给我一份答案，不要挂在“高树”上，给我一份答案，填满这心伤···妹纸歪歌吐槽《出题的汉子》，监考的汉子~笑尿了！ ​​​

246 :原创视频达人、翻唱达人然然首次说唱作品，亮瞎你耳朵！~“我说补补补，越补越没出息...我说补补补，越补分数越低...我们拒绝补习，拒绝当学习的机器...”唱出了广大学子们的心声~哈哈哈~ ​​​

247 :DOTA2原创动画 主宰征程 鬼畜武士道精神 ​​​

248 :对唱经典《I finally found someone（终于找到你）》，动人、销魂的经典情歌，太好听了。 ​​​

249 :义无反顾走向了警局,她替他承担了所有罪行,她在监狱里坐等了好多天他却没有来过,行刑前,她在人群中看到了他,他终于开口喊了一句话:"对,是她杀的!我看见了。" ​​​

250 :都说人在做，天在看，你们这群逗比一出场，连老天都看不下去了，好好的事儿全都败在了你手上。玻璃心碎了吧？撅嘴闹脾气不想和别人一起玩耍了吧？你到底有没有从自己身上找过原因！ ​​​

251 :他看见一面镜子，然后，他看见了自己…… ​​​

252 :尼古拉·德·安捷罗斯和理查德·克莱德曼，吉他与钢琴协奏曲《Diva(红伶歌手)》，这是一首非常创意的吉他与钢琴协奏曲，全曲节奏明快，旋律流畅优雅，音乐表现晶莹华丽。 ​​​

253 :于是你也想试试，就把男朋友的衣服往身上套，结果穿得比男朋友还合身，哈哈。 ​​​

254 :《梦月精灵》第1集    J47Unn，人类小女孩可可偶然穿越来到了月球一个叫做梦月乐园的地方。在这里，她结识了一群活泼可爱、个性迥异的梦月精灵，并在国王的请求下当了梦月精灵们的精灵导师，赋予魔法，教导小精灵们学习和成长，承担起解除危机拯救梦月乐园的重任。 ​​​

255 :足球界的一朵奇葩，澳超赛季爆笑大合集，原来运动也可以如此搞笑，真的好欢乐啊！ ​​​

256 :博尔特与奥运会116年来100米短跑冠军速度对比 ​​​

