最爱Ferrero_DQ康 男/浙江         加关注
37 :时间很短，一分钟都不要留给那些你不在乎的人和事。 ​​​

38 :轮船上泼水——随波逐流 ​​​

39 :步子迈大了，容易扯蛋；步子迈小了，容易挤蛋；不扯不挤了，又闲的蛋疼，做男人多累。 ​​​

40 :生命那么短，世界那么乱，我不想争吵，不想冷战，不愿和你有一秒遗憾。 ​​​

41 :我们都努力的变成别人喜欢的样子，到头来连自己都忘了真实的自己。 ​​​

42 :这样的夜和着清风，在相删里漫漫读你，品着你的每一张微笑的模样，数着你苍海历经的过往。此时此刻，想你，脑海里泛滥成海洋，你，无所不在。 ​​​

43 :说好的女大十八变呢？ ​​​

44 :有没有这么一个人，你无数次说着要放弃，但终究还是舍不得？有没有这么一个人，你心甘情愿地被伤害，即使你知道你会遍体鳞伤？有没有这么一个人，你会在独自一人时想他想到哭泣，却在看见他时故作无所谓地笑？ ​​​

45 :我们喜欢的，要么错过了，要么已经有主了。 ​​​

46 :废寝忘食会使人心智生锈。 ​​​

47 :谁若游戏人生，他就一世无成，谁不能主宰自己，永远是一个奴隶。 ​​​

48 :失望累积的太多，再慷慨的爱也会碎落满地。 ​​​

49 :成名前后的差别！ ​​​

50 :伟大的工作，并不是用力量，而是用耐性去完成的。每天走三个钟头的人，七年内所走的道路已等于地球的圆周。 ​​​

51 :读不在三更五鼓，功只怕一曝十寒。——郭沫若 ​​​

52 :名声与财富如无知识伴随，势必危机重重。 ​​​

53 :我以为我忘记了一切,其实还有许多零零碎碎的回忆。 ​​​

54 :多谢你的不在乎，知道了我的自作多情。 ​​​

55 :并没有觉得你口中的他也像你这般爱你 ​​​

56 :疮口上贴膏药——揭不得 ​​​

57 :我还是和同伴们一起取乐。 ​​​

58 :或许从没有喜欢上他，只是喜欢上了童话。 ​​​

59 :我唯一会觉得难过的，是自己还不足够强，不足够强到让你们在支持我时无所畏惧。 ​​​

60 :这世间许多事物皆因相信而存在，所以人们亲手捏出了泥菩萨，却选择坚定的去信仰它。 ​​​

61 :内不欺已，外不欺人。——弘一大师 ​​​

62 :同甘共苦是姐妹，一声姐妹大于天。 ​​​

63 :你发QQ你说你想看左耳，你去了电影院，我却跑进医院 ​​​

64 :世上一大半的恶，来自无知。如无健全的见识，出发点是善意的事，极有可能造成比恶意更大的灾害。 ​​​

65 :物竞天择，形象悦目者具有优先的条件，漂亮的女人已经免费手持成功入场券，更何况千百年来因为社会角色分工的不同，漂亮更是女性的天职。因此你要重视形象，设法令自己看起来漂亮。 ​​​

66 :骨头埂在喉咙里——吞不下，吐不出 ​​​

67 :攻心为上，攻城为下。 ​​​

68 :因为有星，夜才不会黑暗；因为有天，海才一片蔚蓝；因为有梦，生命充满期盼；因为有你，生活充满笑颜，因为有你，我的世界一片灿烂。 ​​​

69 :怨我自己想的太好现实给了我一巴掌 ​​​

70 :这年头，有人忙单身，有人却在忙结束单身。 ​​​

71 :親愛旳__璇。莪悳￣苼日￣願望祗求讓莪們（恏恏悳·赱丅去）。 ​​​

72 :恨我本人太纯真，才会置信你说的。做要赶早，功夫才会好。 ​​​

73 :死生契阔，与子成说。执子之手，与子偕老。 ​​​

74 :为什么总叫男孩子说:我是真的喜欢你,请你相信我 ​​​

75 :我不高兴你提起别人就激动说到我就沉默。 ​​​

76 :观音菩萨的五脏一—一肚子泥 ​​​

77 :务必先立，然后挟弓注矢以从之。 ​​​

78 :听大海提及过你的故事但秋风却带走了你的样子. ​​​

79 :无欲如至清之水，秋毫必见；有欲如至浊之水，虽山岳之大，亦莫能鉴矣。 ​​​

80 :处事不必求功，无过便是功；为人不必感德，无怨便是德。 ​​​

81 :我的轰烈早就赴向最渊底覆亡无日 ​​​

82 :铁鼎锅碰上铁扫把——硬对硬 ​​​

83 :是时间过的太快还是你走的太远 ​​​

84 :在我需要的时候，能不能，给我点看得见的在乎 ​​​

85 :被人羞辱的时候，翻脸不如翻身，生气不如争气 ​​​

86 :总有一天你会成为你想成为的人！ ​​​

87 :我不喜欢删掉旧信息，因为我觉得那就像在删掉曾经。 ​​​

88 :一个女人，一生之中，无论如何要当一次第三者。做过第三者，才会明白，爱一个人，是多么凄凉。我们想要的人，并非常常可以得到。 ​​​

89 :我不管爱落向何处，我只求今生今世共度。天已荒海已枯，心留一片土，连泪水都能灌溉这幸福。我不管爱葬身何处，我只求陪你直到末路。月已残灯已尽，夜黑人模糊，这一生因为爱你才清楚。 ​​​

90 :月夜不知吾心忧愁。 ​​​

91 :理想的书籍是智慧的钥匙。——列夫?托尔斯泰 ​​​

92 :姑娘你的眼泪是金豆，不是每个人都值得拥有。 ​​​

93 :孙悟空的金箍棒——能大能小 ​​​

94 :这辈子最对不起的就是自己的心了，让它疼了一次又一次 ​​​

95 :曾经我们共患难，现在却不能一起享受这快乐和美好。 ​​​

96 :在最坏的时间，最差的场景，有的人不该相遇，相遇便是一个错。一不留神红尘内外不该相遇的人却相遇了，岁月轮回中悲剧也就变得顺理成章。青春裂出了一道伤口，一张一合地呼吸着，痛感默默地传遍全身。 ​​​

97 :我们不是为了一句“我爱你”而结婚的，我们结婚，是因为我们想要跟另一个人在一起生活，一起创造生活，一起享受幸福。结婚前，我们先问问对方，你理想的婚姻，是什么样子，这个很有必要。 ​​​

98 :世上一切事物都不可能一帆风顺，人生路上，首须看远，别让生活的压力挤走快乐，真正的痛苦，没有人能与你分担。成长就是这样，痛并快乐着。你得接受这个世界带给你的所有伤害，然后无所谓惧的长大。 ​​​

99 :你是疯子我是傻,二半吊子少半啦,没有你就不疯来,少了我也就不在傻,你在哪来我在哪,你要死了就少俩. ​​​

100 :嘿，好长时间没见面了，我只有一句话要说：今天下班我空腹去找你！ ​​​

101 :骗你不是我本意,只怪你迷我太深,我愿意用一辈子来完美这个谎言. ​​​

102 :恋爱能使生命燃烧，使生命充实。 ​​​

103 :说句自私的，我不希望我的男朋友做别人的蓝颜。 ​​​

104 :曾经我借了一个人的钱，如果非要为还钱加上一个期限的话，我希望是一万年！ ​​​

105 :人生的路，自己去书写，生活，就是一种永恒沉重的努力，过去只是经历，现在是尝试，人心是相互的，每条路都是一次冒险，每个地点都是一场奇遇。当你理解了世界的本来面目，依然热爱这个世界，你的生命就会是美丽的。 ​​​

106 :女人用丝-袜征服男人，男人用丝-袜征服银行。 ​​​

107 :爱一个爱得什么叫爱情都不认识了. ​​​

108 :丈八罗汉——摸不着头脑 ​​​

109 :抵挡不住温柔好看的人恰巧你就是 ​​​

110 :明知会失去自由，明知这是一生一世的合约，为了得到对方，为了令对方快乐，也甘愿作出承诺。恋爱？一个追求不自由的过程，当你埋怨太不自由了的时候，就是你不爱他的时候。 ​​​

111 :虽然爱情会让人伤心，但是它太美了，叫我怎么忍心转过眼睛 ​​​

112 :心里有好多好多的话想要对你说可是说什么呢 ​​​

113 :每个成功的奥特曼背后都有一只默默挨打的小怪兽 ​​​

114 :不吃饱哪有力气减肥啊？ ​​​

115 :等你理我等我不想理你，可是你一出现，我又像小狗一样摇着尾巴欢喜。 ​​​

116 :你脸上有颗痣，有特点，我喜欢....不是吧！！！这么大的鼻屎，你也有！？ ​​​

117 :巨船沉于小缺口 ​​​

118 :过道上面放下一张椅子，以使得整个设计同样不至于空洞，并且高处看到窗外的庭院，自是另一番感受。 ​​​

119 :我名字不好听长的不好看就连笑都不暖心。 ​​​

120 :你说你最想的，就是能和我拥有一个家，不用多大的地方。小小的房子可以装满我们的温馨与甜蜜。早晨一起醒来，你给我最温暖的吻，我给你做早餐，下午你接我下班，我们一起回家，傍晚你牵着我去公园散步，累了我们就回家，简简单单的小日子。 ​​​

121 :将一些长条形的质地、图案为同系列的壁纸组合起来，用来装饰墙面，经过如此搭配的墙面，不仅容颜俏丽，同时具有层次感，展示出奇妙的创意感。 ​​​

122 :一切都落下了帷幕唯独我还在痴痴的等待。 ​​​

123 :来两斤真爱拿去喂狗操蛋的社会面对扯淡的生活 ​​​

124 :路当坦处亦防倾。 ​​​

125 :准爸爸，给我们未来的儿子起一个什麽名字? ​​​

126 :回忆里，擦不掉你留下的痕迹。 ​​​

127 :性是爱情的催化剂。它让你们的爱情更短或者更长。如果他是一个坏男人，性会加速爱情的死亡，如果他是一个好男人，性会加速爱情的成长。 ​​​

128 :玻璃猴子——成不了大气候 ​​​

129 :堂屋里搭篱笆——一家分两家 ​​​

130 :于是给领导打电话：“头儿，方案落家里了，我回家取一下。” ​​​

131 :韩国动画改编赛车网游《Keroro竞速》视频 ​​​

132 :大家唱首新年歌-M-Girls ​​​

133 :男生追了女生很久，旁人都看得出男生对女生的真。其实，女生的心防早就有所松动了，只是心起涟漪面无波澜。某个橘黄色的下午，女生转过身问默默跟在身后的男生，“如果我是你的女朋友，你会怎样？”男生好看的眉眼露出坚定的弧线，“我会把我所能给的一切去交换一个真的。” ​​​

134 :淮秀帮光棍节特辑《脱单吧，兄弟》，肥是自然灾害，丑是因为缺钙，猴哥八戒寂寞难耐，越苏爆钉双双脱单！单身狗也是狗的一种，秀恩爱也属于虐狗行为，可以不爱，但请不要伤害！骚年，约吗？不约， 叔叔我们不约！因为今天我们都是马云的女人！ ​​​

135 :《少女福尔摩斯2 》05 ，《侦探歌剧：少女福尔摩斯》以架空的怪盗和侦探活跃的近未来为背景。在这个世界里存在着有被叫做“Toys”的特殊能力的人类。利用这种特殊的能力，“侦探”和“怪盗”争斗不断。而故事就是以将来要成为侦探的四个... ​​​

136 :【碉堡！屌丝男一秒钟变美女】屌丝可以变美女，挫男可以变帅哥！一个女生靓成这样，让女人们情何以堪啊？！ ​​​

137 :《初瓣》 01话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

138 :风暴英雄之Msjoy解说风暴之王#11总决赛 TS vs C9 ​​​

139 :各种逆天乐器弹奏法，继续轰炸你的视觉和听觉神经，其实另类的不是乐器，而是那些新颖的创意，牛人们的思维，赞啊！ ​​​

140 :马云卸任阿里巴巴集团CEO演讲，因为信任，所以简单！~ ​​​

141 :《基友》一生一起走！爱女人是种错，还是搞基好！ ​​​

142 :李孝利第五张正规专辑主打《Bad Girls》舞蹈版！~哇呀！！性感小翘臀~真是女神归来~这样的女人让人赏心悦目~~ ​​​

143 :吊炸天！熊孩子开挂过马路，这是用生命来表演啊，给跪了~孩子，请珍爱生命！ ​​​

144 :海清出席好友张嘉佳短篇小说集《从你的世界路过》畅销200万册庆功会，为好友捧场似“砸场”，当导师心太软。 ​​​

145 :天才老爸一秒钟给儿子带泳帽~太好玩了有木有？~PS:您是有多懒啊？ ​​​

146 :《小飞龙》02，《小飞龙》(Triton of the Sea) 大约距今在5000多年前，大西洋上有一群热爱海洋世界和平者所群居之岛，阿特兰大陆，仅仅在一夜之间，就神秘地整个瓦解，消失无踪了。 ​​​

147 :谷文荣是《职来职往》最近一期的最大亮点！她冲破了《职来职往》求职舞台上两个“第一次”：职职史上第一次出现求职者年薪达50万；职职史上第一个让“老东家”追到面试现场挽留自己的员工。 ​​​

148 :这节目尺度太大了。一看就是个艰苦朴素的姑娘，衣服都穿成这样了也舍不得买新的！！ ​​​

149 :《VALENTINE’S DAY》TRAILER 2  《情人节》第二款预告片 2010 ​​​

150 :【剑指女王《TERA》11日公测全新副本解读】#分享视频#剑指女王！《TERA》公测7大全新副本登场   c88gM9 ​​​

151 :John Mayer《Daughters》，用吉他也能弹出那略带伤感的调调，还有那低沉略带沧桑的歌音，叫人怎能不沉醉····· ​​​

152 :BIGSTAR是由勇敢兄弟精心培养的5人组新男团。成员由Jude SungHak FeelDog RaeHwan BaRam组成。 新韩国歌手兼音乐制作人勇敢兄弟全新打造的新男团BIGSTAR于2012年7月12日发行首张专辑。 ​​​

153 :着名的考据学家阎若璩小时候是个口吃的孩子，常受到大家的嘲笑和欺负，在母亲和老师的鼓励下，阎若璩凭着勤能补拙的精神，刻苦读书，付出别人几倍的努力，赶上了正常的同学，此后，阎若璩仍旧凭着这股好学肯吃苦的精神，成为了着名的学者。 ​​​

154 :张信哲推出新单曲《还爱还爱》，这首歌从歌名到歌词共计出现28个爱字，他和制作人为了每个爱字的发音处理讨论多时，录音完后也笑说：“宛如回顾我前半生的爱情点滴。” ​​​

155 :【《合金装备OL》公布多人模式实机演示】Konami官方公开了《合金装备5》隶属多人模式《合金装备OL》实机演示，蛇叔将带领队友在荒漠地带展开8v8模式对战，敌方可操控角色Ocelot最后登场。 ​​​

156 :林欣彤Mag日前为TVB电视剧「冲上云霄II」插曲《空中恋人》拍摄MV，以新形象示人，短发可爱造型，尽显青春气息。MV采用白色为主题背景，简约的Mag于白色天地之间，彷如在天空上的云层间穿梭。 ​​​

157 :Heart B、Zia合作新曲《自言自语》(Missing You)完整版MV公开，歌曲诉说出对分手的恋人深刻思念的哀切之情，暴风Vocal Heart B与名品嗓音Zia的合作共同诠释出感人至深的抒情歌曲。 ​​​

158 :2014年终巨献，姜文的一小步，世界电影史的一大步。你以为它在讽刺爱情，你以为它在讽刺亲情，你以为它在讽刺社会，你甚至以为它在讽刺···你，错了！ ​​​

159 :《希望宅邸》11话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

160 :小卡特？美国高中球员Torian Graham各种逆天扣篮，不可错过的篮球视觉盛宴！ ​​​

161 :有些人，即使只有6岁，就已经看起来像个真正的摇滚巨星了！神童鼓手Avery Molek赤裸上身，演奏Guns N Roses经典《Welcome To The Jungle》，有些事情，真的羡慕不来！ ​​​

162 :丧心病狂！YOUTUBE一位网友将撞伤内马尔的苏尼加P掉，换成了各种游戏人物，简直是在巴西人的伤口上撒盐……看起来毫无违和感，哎~被你们玩坏了都！ ​​​

163 :Standing Egg - lalala，轻快的节奏，熟悉又陌生的旋律，轻轻在耳畔流过，沁人心脾。 ​​​

164 :“这些年，我知道自己苦不苦，风里雨里我不在乎，许多事我不再麻木，醉过醒来，我依然不认输，一份渴望的幸福，一份浪漫的冲动···”---《老公的春天》主题曲《这些年》。 ​​​

165 :自古英雄出少年，溜溜球、台球、篮球···可爱的宝宝们玩得一手好球，太厉害了！ ​​​

166 :香港英皇娱乐艺人郑希怡出席活动突曝怀孕三个月，老公“一击即中”打乱发片计划。 ​​​

167 :天生我材必有用，演奏场上的北鼻好夺目，不要小看我小小的身子，当气势来了我可是比老虎还威猛哟。霸气神童告诉你神马叫气场，是不是被秒到了？ ​​​

168 :最强RAP争霸战，《绝命毒师》老白 VS 《行尸走肉》瑞克，极具节奏感的音乐配上给力的台词，看的实在太过瘾了！ ​​​

169 :【屌丝男街头对路人强吻】走在街头，忽然有人过来要吻你，你会怎么做呢？这要是在中国会被揍成什么样啊？1分50秒的那哥们太帅了！~ ​​​

170 :八神庵乱入 Garena代理新游宣传视频曝光 ​​​

171 :《摇摆探戈》一只气球扎成的狗狗迷失在了一个全是刺的世界里。一步跳错他的生命就将终结于此。只有爱和探戈能拯救他了吧！ ​​​

172 :纯洁的玛利亚：第2集。 ​​​

173 :原来使秋香姐爱上唐伯虎的，不是他英俊外貌，也非绝世才华，而是这独门技能......结局大吃一斤RyVZDvn ​​​

174 :【可以打异形！怪咖老爸將1岁女儿改裝成婴儿机器人】这位德国爸比将自己亲手打造的机器人baby传到YouTube上引起轰动。这套“婴儿服装”灵感来自于卡梅隆导演《异形》里的P5000，机器人的手臂和腿部都可以完全活动，行走时还可以发出的酷酷的音效。小贝比坐着里面超带感有没有！！ ​​​

175 :三年后，母亲给她介绍对象，她没有反抗，顺从的答应了。 ​​​

176 :绿茵场上那些精彩赛事全纪录，伊布红牌弟媳加时赛绝杀，切尔西2-2巴黎出局。 ​​​

177 :DOTA2每周精彩镜头Top10第六十二期 ​​​

178 :5.剩余少许调味汁时，放入已经纳凉的米饭，翻炒就可以起锅了！ ​​​

179 :在感情的世界里，是没有输赢的，赢的是感情，输的也是感情。不是所有的爱情都需要开始，需要结果的。爱情从来都没有试用期，爱就爱了，不是赌注，而是每一场都全力以赴……陈琳《爱就爱了》 ​​​

180 :煌罗万象：第10集. ​​​

181 :她说，想与他隐居深林，做一对神仙眷侣。他宠溺地看着她，过了几天，便从宫中传来了皇上驾崩的消息，此后，世上多了一对逍遥的神仙卷侣。 ​​​

182 :在这座繁华的大都市里，在这个安静的黑夜里，聆听这样一首歌，让我们的心跟着许美静一起《荡漾》。music.sina.com.cn/yueku/i/375541.html ​​​

183 :宝宝的逆天之举，真的是人小鬼大啊！骑摩托拔牙，吊炸天啊，哈哈~都是犀利的娃啊！ ​​​

184 :方言盘点《忠奸人》穿帮镜头，苹果、安卓无缝切换完美越狱~~尼玛我还是头一次看见能换电池的苹果手机啊，上点心行不行，行不行？！ ​​​

185 :“请再给我6袋卫生球。”她对店员说。 ​​​

186 :丁当ft.何润东-明年情人节MV（超清完整版 ​​​

187 :炉石传说NEL冬季赛超级联赛视频A组Big3 vs KPC ​​​

188 :深夜里，他的琴音流露出干净、空灵、温暖、恬静、自然的况味，轻轻地触动情感，微微闪露光芒，清雅的香气荡漾著，将你带到远方，乘著微光的羽翼，轻轻落在寂静的国度。——林海《远方的寂静》 ​​​

189 :【舆情观察室：微笑局长 被打空姐】大桥坍塌，原来是车太重；局长微笑，原来是名表专家；书记跑路，原来是捐款两亿；空姐被打，原来是家属错了；3B大战，原来是闹太套！ ​​​

190 :【邪龙真身《冰火破坏神》重磅CG结局揭秘】完美世界旗下暗黑风ARPG网游《冰火破坏神》不删档测试已正式开启！游戏将位列顶级品质的3D画面完美地在网页端与微端上同步展现，并在后续赢得越来越多玩家的一致首肯。 ​​​

191 :曾几何时天魔的黑兔：第8集. ​​​

192 :《Molde canticle》，凄美哼唱的女声深深地穿透人的灵魂深处，挪威的女歌者Sissel Kyrkjeb，她的声音有着成年女性的温暖曼妙，又有着孩童一般的纯真烂漫。 ​​​

193 :秒杀一切香肠嘴！鸭子嘴大哥横出江湖，讲真……这面部构造合理吗？看完整个人都不好了。 ​​​

194 :【奎霓大电影】大学时你会交往的5种男生，最让中国女大学生骄傲的是神马？不是年年都做女学霸，也不是成为学院女神，而是谈遍大学各种类型的男生，增加恋爱经验，丰富情商，摸透男人！ ​​​

195 :【#笑熬浆糊#我朝的“表”叔数不清】我朝的“表”叔数不清，大哥杨达才，二哥叫杨遥，三哥四哥傻傻分不清。他们有名表、爱马仕还有干女儿，最厉害的是，他们都拥有迷人的微笑。 ​​​

196 :奇人徒手攀爬760米峭壁，无防护攀岩不输俄罗斯狂人，好惊险！每爬一下心里都咯噔一下…… ​​​

197 :梦幻唯美，英国独立音乐才女Natalie Lungley最新单曲《Gem》MV首播！沾染了些许Lana Del Rey的气质，Natalie的音乐中不仅存留了那份慵懒舒适，更多了一份梦幻唯美，宛若仙境。 ​​​

198 :CCTV2 2008新春嘉年华 天宇演唱视频 ​​​

199 :《架向星空之桥》12，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

200 :马年春晚越来越近，体现幸福、祥和的气氛，春晚打情侣牌，Angelababy有望与黄晓明同台。 ​​​

201 :《美人制造》曝光了主题曲《听》MV，MV中，永宁公主袁姗姗和狄将军罗晋脱衣拥吻，配合张杰哀婉动人的歌声更显缱绻缠绵，一句“谁把红尘一砖一瓦砌成墙，让两岸桃花盛开到心慌”的歌词搭配袁姗姗罗晋近在咫尺却远在天涯的虐恋，让观众替两人的爱情感叹不已。 ​​​

202 :岁月不抵手术刀！韩国小姐都有“冠军脸”，选美成整容品展览，你们确定不是双胞胎吗？ ​​​

203 :林凡2000年第一张个人专辑《Freya》中的一首歌曲，也是电视剧《天地传说鱼美人》的片尾曲，传唱度很高，是林凡初期的代表作之一。先后被黄靖伦、林育群等翻唱，其粤语版是泳儿的《感应》。 ​​​

204 :不到三月，他便另觅新欢，有了小妾。她想，自己才是正室，男人总有三妻四妾。 ​​​

205 :这尼玛都成精了吧...喵星人连开5扇门，只为在门前趴一会儿！艾玛~太聪明了！~ ​​​

206 :“那你喜欢什么样的，我该成那样。” “只要不是你那样的。” “这样啊，打扰了” ​​​

207 :《Darkness》 03，「To LOVE」讲述的就是平凡高中生结城梨斗与统帅银河系的“戴比路库”族的王女菈菈偶然相遇，由此而卷入各种各样的麻烦中的故事。与前作相比，「To LOVE Darkness」不仅剧情重心从菈菈转向金...... ​​​

208 :她抱着他离开了这个国，青灯佛前，只为许一个来世的家。 ​​​

209 :一个月，消沉了整整一个月当她终于可以没事人一样出现在众人面前云淡风清地讨论那个男人时，朋友都说她潇洒：看你还是这么滋润想来对他感情也并不深厚吧……她苦笑没有回答，回到家盯着母亲看了许久：妈，我觉得你瘦了…… ​​​

210 :她在他告白时慌忙逃离，她没有看到正在向她开来的面包车，而他却注意到了。 ​​​

211 :1米65扣将PHIFE疯狂扣篮集锦，篮球场上矮个子也有春天，精彩不容错过，赶快来分享吧！ ​​​

212 :“是否听说过，神秘的地方，有朵会发光的花，外表看起来，虽然很一般，却有一股特殊力量，能够安抚你忧郁的悲伤···”---TimeZ《艾米加油》主题曲《让爱绽放》。 ​​​

213 :课后其他同学问他为什么有这样的理想，这学生回答：“我当慈善家的前提是我得有钱啊！” ​​​

214 :《Golden Wings》，由风声中飘扬的黑管开场，与横笛交迭出梦幻般的空间，四周不时响起的风铃声、和远处隐约朦胧的弦乐，像夏季降下湖畔的晨雾，浑身清凉却又暖在心头！ ​​​

215 :最强RAP争霸战，《绝命毒师》老白 VS 《行尸走肉》瑞克，极具节奏感的音乐配上给力的台词，看的实在太过瘾了！ ​​​

216 :《 网球王子OVA》第4季第4集 ，去大阪探访四天宝中学的青学网球部成员。从进入正门开始，就接受了难波魂的洗礼。青学与四天宝寺进行了训练比赛。青学未来队长的重任，需要由海堂和桃城来继承。 ​​​

217 :这次的作品《Touch Me》由更前进了一步、想要更加触碰自己的音乐和自己内心的仓木麻衣的强烈思想集成的一部作品。 ​​​

218 :“她爱我。”他吻了吻旁边的女生。 ​​​

219 :殊不知，万里之外，状元郎抱着小妾共饮凤杯。 ​​​

220 :北京卫视《无贼》首播会举行，殷桃被张国强当众“揩油”，吓得花容失色。 ​​​

221 :【爆笑小狗斗老猫，能把老猫气死】猫狗相斗也不是什么奇怪的事，爆笑的是贱招小狗斗老猫，如此雷人的小狗真的能把老猫气死的。超爆笑的小狗斗老猫，如此有才的小狗，智商绝对比老猫高得多。 ​​​

222 :盘点2013年各种牛人碉堡人士，真心吊炸天！能用嘴撕开椰子果？用手语玩说唱？我和我的小伙伴都惊呆了~~不看绝对后悔！！ ​​​

223 :长笛的最高境界！一出声就崩溃了~超级强悍的长笛B-BOX，最后的小眼神儿可爱死了。 ​​​

224 :班得瑞《飞越彩虹的鸟》，风雨过后出现彩虹，一群鸟儿叽叽喳喳地商量后，朝着彩虹的方向飞去，钢琴声很好的演绎了雨后残滴不休的水珠，悠扬的笛声正为飞跃彩虹的鸟儿送行。 ​​​

225 :百亿娱圈富商遭二房百刀砍死，凶手77楼跳下身亡。复杂的感情关系，冲动的杀人事件，谁对谁错，如何理清？ ​​​

226 :日本歌姬别样《画心》，仓木麻衣《儚さ》PV中字版播出！这首翻唱自张靓颖的作品经由仓木麻衣重新填词，配以大型乐团的配乐，带有电影的色彩，给人细腻又浪漫的印象。仓木麻衣的海豚音还超赞噢！ ​​​

227 :TFB白种飞人变态灌篮震惊全场，起跳，弹起，扣篮···享受球场上的激情时刻，一起来喝彩吧！ ​​​

228 :小顽皮鳄鱼历险记：第1集. ​​​

229 :终于等到情人节！TVB艺人王祖蓝与靓模李亚男婚礼直击，浪漫窝心新郎又哭又笑。 ​​​

230 :Secret 新曲《TALK THAT》MV 舞蹈版。 Secret是以成员全孝盛为主轴，在选秀节目《Superstar Survival》上斩露头角的成员韩善花和在歌唱方面出众的宋智恩，以及擅长rap的成员Zinger共4名成员组成的偶像组合。 ​​​

