荒_78 男/重庆         加关注

38 :近河之地湿，而近山之土燥。 ​​​

39 :我多么庆幸在即将完结的疏雨微光里，等来一场迟到太久的遇见。 ​​​

40 :好啦我数到三一起把手放开了都不许哭了以后要学着照顾自己了. ​​​

41 :只要你不回避与退缩，生命的掌声终会为你响起。 ​​​

42 :-从校服到婚纱的爱情,好羡慕 ​​​

43 :鲤鱼剖腹——开心 ​​​

44 :不要在酒桌上为了一杯小酒，说过来吵过去，喷出的唾沫快比杯里的酒多了，还在那里显得对酒文化的理解多么深刻，最终这杯酒还是没有喝下。显富和摆酷那多的是男人，但绝不是品位女人喜欢的男人。 ​​​

45 :被误会的情况下，誓言却显的那么微不足道。 ​​​

46 :萤火虫的屁股——没多大亮 ​​​

47 :若我再见到你，事隔经年。我如何和你招呼，以眼泪，以沉默。 ​​​

48 :恋爱并不是拱着手，自然会涌现出来，而是必须倾尽全力，艰苦奋斗，才能建筑起来。 ​​​

49 :夫恶犹疾也，攻之则益悛，不攻则日甚。故君子相求也，非特兴善也，将以攻恶也。 ​​​

50 :当你认为自己很聪明的时候,不要忘记别人也不傻. ​​​

51 :当全世界约好一起下雨，让我们约好在一起心里放晴 ​​​

52 :凉风有信,楸起条鞭,窥你嘎私处好似甘露绵绵,虽则我唔系九寸甘长,节瓜甘粗,但我条野识得转弯. ​​​

53 :夫不贤，则无以御妇。妇不贤，则无以事夫。 ​​​

54 :习惯了在阳光下，趴在桌子上睡觉，如同一只猫 ​​​

55 :闻人之谤当自修，闻人之誉当自惧。 ​​​

56 :每天改说说不是为了给谁看，我不过是把它当成公开的日记本来写。 ​​​

57 :实力造就经典，王者绝非偶然。 ​​​

58 :有时候疏远不是讨厌而是太喜欢又很无奈 ​​​

59 :如果道德败坏了，趣味也必然会堕落。 ​​​

60 :善人，吾不得而见之矣，得见有恒者斯可矣． ​​​

61 :个人的智慧只是有限的（普劳图斯） ​​​

62 :凡事豫则立，不豫则废。 ​​​

63 :幸福是十五岁的少年正在长高，脸庞的棱角分明，眼睛晶亮地追问你世界从哪里开始。两个老人坐在水池边依偎着看金鱼。春天的木棉开出第一朵迫不及待的红花，清晨四点小鸟忍不住开始喧闹。 ​​​

64 :普鲁斯特说："唯一可能存在的天堂，是我们失落的那些天堂。"那么，唯一可能存在的爱情，会不会是我们失落的那些爱情？失落了，留下永恒的绮思，永远看不到底牌，也就永远不会被现实和岁月消磨。 ​​​

65 :良贾深藏若虚，君子盛德若愚。 ​​​

66 :所谓爱情其实不过就是没有一个没有策划好的剧本. ​​​

67 :身子浮晃在我眼前了。 ​​​

68 :性虽善，待教而成。 ​​​

69 :放弃去爱你继续寻找可以发掘到我的好的人 ​​​

70 :我的世界是一片遍布向日葵的原野，那里满眼阳光，绽放希望。 ​​​

71 :不要说别人脑子有病，脑子有病的前提是必须有个脑子。 ​​​

72 :不知道什么是忧伤，就不会真正感激幸福。 ​​​

73 :如果在大学中，你的身边有一个爱在课堂上睡觉的姑娘那就娶她吧。第一，她肯定不打呼噜，第二，这样都能考上大学说明她智商高，第三，睡觉不盖被子不感冒，说明她身体好，第四，上课顾睡觉了没时间和小帅哥短信传情有木有。结论，爱睡觉的姑娘都是好姑娘。同意吗？ ​​​

74 :凡是使生命扩大而又使灵肉健强的一切，便是善良；凡是使生命减缩而又加以危害和压榨的一切，便是坏的。 ​​​

75 :拿乌龟当锅盖——握不住 ​​​

76 :我也特别地欣赏。 ​​​

77 :热爱真理，是找到真理的最有利的条件。 ​​​

78 :为我们指出徒劳无益的道路的人，他就象为我们指点了正确道路的人一样，替我们做了同样的好事。 ​​​

79 :少年你好少年再见眨眼七年少年你是谁 ​​​

80 :早该没心没肺，不用现在撕心裂肺。 ​​​

81 :有一个小偷偷了别人一只鸡，当他正在小河边拔毛的时候，鸡的主人来了。小偷吓得赶紧把鸡扔进小河里，鸡的主人看了看他，又看了看河里，问道：“河里面是什么？”小偷回答：“是一只鸡在洗澡。”那人又问：“那为什么你在这里？”小偷结结巴巴的说：“我在帮鸡看衣服。” ​​​

82 :天下虽兴，好战必亡。 ​​​

83 :有你的地方，纵使雨天也如阳光。 ​​​

84 :╰那左手系着对你的思念，右手却牵着你给的悲伤。 ​​​

85 :不必厚着脸皮壮着胆子耐着性子攒着劲儿去取悦一个不可能的人。 ​​​

86 :周围女人不少，全是大姑大嫂；偶然有个例外，也是歪瓜劣枣。身边光棍太多，整天饿得直吵；本想安慰几句，不知说何是好。 ​​​

87 :人生就像长跑，在长跑过程中，跑的时间越长，身体就会越难受，只有坚持不懈，才能跑完这漫长的路到达终点。 ​​​

88 :你随便的说,我却认真的难过。 ​​​

89 :不愧是亲妈，真是好啊！ ​​​

90 :只要锄头舞的好，哪有墙角挖不倒？ ​​​

91 :有时候突然不说话，回过神来才知道，自己在想TA。 ​​​

92 :家必自毁，而后人毁之。 ​​​

93 :背鼓进祠堂——一副挨打的相 ​​​

94 :当依赖变成了习惯，却再也舍不得离开。 ​​​

95 :相同是一个B，往北走就是NB，往南走就是SB，人生最主要的是偏向。 ​​​

96 :是没有墙的城，岛是没有潮的心，我是没有你的爱。 ​​​

97 :爱情对于少女的心灵宛如春天的阳光沐浴心里。 ​​​

98 :每逢佳节倍思亲，远方的你好吗？让月光将我的思念带去给你，并深深祝福安康快乐！ ​​​

99 :曾经我借了一个人的钱，如果非要为还钱加上一个期限的话，我希望是一万年！ ​​​

100 :你萧洒地说声再见，可知道我颤抖的心在哭泣？ ​​​

101 :积土而为山，积水而为海。--《荀子·儒效》 ​​​

102 :大其牖，天光入；公其心，万善出。 ​​​

103 :瓷公鸡，玻璃猫——一毛不拔 ​​​

104 :今人贪利禄，而不贪道义，要作贵人，而不要作好人，皆是志不立之病。 ​​​

105 :我只是想在你身边，即使不说话。 ​​​

106 :狗头上戴眼镜——装人样 ​​​

107 :我们正在模糊紧急和重要之间的差别——现在每件事都堆在紧急处理的事项列表上。对抗这一趋势并且不去立刻回复每条信息可能是很难做到，但你对优先级的设定会让你的同事比较容易设定他们的优先级。 ​​​

108 :青蛙笑蝌蚪——忘了自己从哪里来的 ​​​

109 :人不犯我，我不犯人，人若犯我，礼让三分。人再犯我，送他入坟。 ​​​

110 :我不相信这个世界只有坏事，只有悲剧。人更多的应该是想如何活得更开心，没有谁有下辈子，即使有也是一个全新的你，上个你发生的所有事你都不会记得。所以应该是，能开心一天是一天。 ​​​

111 :良妻价值如千城，恶妻可怕如野兽。 ​​​

112 :老公，无论你选择妻子还是情人，我都是你唯一的选择，对么？对于我来讲，你就是唯一。情人节快乐，宝贝！ ​​​

113 :相知在急难，独好亦何益。 ​​​

114 :你知道嗎？親愛的你，我真的好想和你在一起。 ​​​

115 :人不自爱，则无所不为；过于自爱，则一无所为。 ​​​

116 :骑兵掉河里——人仰马翻 ​​​

117 :骂人的声音就像魔音一样，听得最多的人，伤得也最深。当口出恶言成为习惯后，经由自己的耳朵日以继夜的聆听、灌输，久而久之，这种语言就成了心田的种子，早晚会给自己创造恶运的果实。 ​​​

118 :无论在言谈、许诺及设定目标各方面，我都慎思和严守纪律，一定不能给人嚣惰脆弱和倚赖的印象。这个思维模式不但是对成就的投资，更可建立诚信；你的魅力，表现在你的自律、克己和谦逊中。 ​​​

119 :你带走我的思念，却没有说抱歉。 ​​​

120 :我是你的小小狗，你是我骨头，轻轻把你含在口中，到天长地久。 ​​​

121 :择师不可不慎也。 ​​​

122 :白骨精化美女——人面鬼心 ​​​

123 :昨天只是今天的回忆，明天只是今天的梦。——吉卜龄 ​​​

124 :“以后有什么困难可以找我”“离开你已经是最困难的事了” ​​​

125 :闭上眼睛才能看见最干净的世界。 ​​​

126 :一切终于过去了一切才刚刚开始 ​​​

127 :如果你在不回话,我就用爱情的菜刀,剁死你! ​​​

128 :我唯一对你说的谎，就是离开你我不难过。 ​​​

129 :我爱着一个人，爱的很幸苦，但很幸福。 ​​​

130 :如果你总想着成功，只是想着挣钱的话，那么你会让自己变得不切实际，当你的能力没办法满足你的欲望时，你就会变得痛苦。其实只要你放平心态，踏踏实实的走好每一步，那你的人生将会是另一番局面。 ​​​

131 :现在离婚率那么高，很明显的结婚已经不流行了 ​​​

132 :伤害过一次就不会在给你第二次机会来伤害自己 ​​​

133 :有缘千里来相会，没缘你妈给我滚 ​​​

134 :有时，你不得不强颜欢笑，假装一切安好，忍住眼泪，默默走开。 ​​​

135 :我用变异的心理试图去扭曲这变态的生活。 ​​​

136 :烟花再美也只在一瞬间忽闪即逝 ​​​

137 :时间是单行道，过去了，回不来。 ​​​

138 :也许一个人在真的无可奈何的时候，除了微笑，也只好微笑。 ​​​

139 :可能不舍的不是你而是昨天。 ​​​

140 :香烟爱上火柴注定被伤害，许下的承诺结束欠下的债。 ​​​

141 :老鹰吃鸡毛——填满肚子算事 ​​​

142 :如果一个人充满信心地朝他的理想迈进，并且努力去过他想要过的生活，他常常会有意料不到的成功。 ​​​

143 :明白的人懂得放弃，真情的人懂得牺牲，幸福的人懂得超脱。对不爱自己的人，最需要的是理解、放弃和祝福。过多的自作多情是在乞求对方的施舍。爱与被爱，都是让人幸福的事情。不要让这些变成痛苦。 ​​​

144 :干，老板，你耳朵是不是聋了，我要的是家常豆腐？都这么长了还不够长啊？没文化好可怕。。 ​​​

145 :你身上长满了刺我宁愿千疮百孔也要把你抱进身体里面 ​​​

146 :有时候不去看他们还好否则脏了你的眼 ​​​

147 :一花凋零荒芜不了整个春天，一次挫折也荒废不了整个人生。 ​​​

148 :垂声谢后世，气节故有常。 ​​​

149 :每个人的心里都有一座城墙，坚不可摧。 ​​​

150 :水只有碰到石头才能碰出浪花。 ​​​

151 :往往男人最想省的，都是钕人最想要的。 ​​​

152 :烟袋锅里蒸包子——有气也不大 ​​​

153 :一个萝卜一个坑，说的是婚姻情况。事实上对于爱情来说，是不成立的。优秀的人，不管男女都会是一个萝卜好几个坑，所以这个世界天天上演悲欢离合的故事。 ​​​

154 :女生丰胸四种结果，不大一样，大不一样，一样不大，不一样大。 ​​​

155 :“已经没有可以每天想念的人了以后的日子就请好好赚钱吧” ​​​

156 :黑子的篮球?黛千寻暧昧同人图。 ​​​

157 :厚重的混凝土墙和“之”字楼梯为空间提供了所需的服务功能设施，增加空间的围合感和表面质感。设计了一系列半穿透的墙体，日光通过透明玻璃窗穿透立面，在空白水泥地面上投射出形态丰富的影子。 ​​​

158 :人生有两大欢乐，一是拥有后可以细细品味，二是追求之中的备感充实。 ​​​

159 :鸡衔骨头——替狗累 ​​​

160 :木头楔子——光会钻空子 ​​​

161 :一百个亲戚不如一个知友。 ​​​

162 :下水道安灯——照管 ​​​

163 :人生，如果没有了爱的存在，那该有多么多么的寂寞。然而，爱情有时候更像是一个童话故事，永远若即若离。生活里，我们不一定可以找到自己最理想也最完美的爱情。可是，幸好，我们的心灵并没有因此关闭那扇向往美好的门。 ​​​

164 :多么想在那月圆的中秋之夜，跟你在一起去数那天上的星星 ​​​

165 :遗憾自己的爱情太薄弱不足以挽留爱人，遗憾没能和所爱的人爱上一辈子。为此，她们就把所有的错误都往自己身上揽，想得太多了，就变得不明智了。其实那个心中的男人正在某个地方逍遥自在乐不思蜀忘乎所以呢，早就记不得曾经爱过的某个女人了。 ​​​

166 :怜尔结根能自保，不随寒暑换贞心。 ​​​

167 :我现在已经不在乎你的不在乎了 ​​​

168 :梦想也许会走很多弯路然而结局无非两种 ​​​

169 :当我唱起这首歌我又想起你了还记得那年我们都很快乐。 ​​​

170 :在这灯火璀璨、高楼林立的城市，满街霓红模糊了双眼，稀薄空气使黑夜中的我窒息。在记忆空空的城市里，似乎我还需要继续等待，等待那未知的结果。这个没有你的空空城市，这个自己满眼陌生的城市。 ​​​

171 :如果你能像看别人缺点一样，如此准确般的发现自己的缺点，那么你的生命将会不平凡。 ​​​

172 :想的太多,让我对你有了许多不必要依赖。 ​​​

173 :望乡台上跳黄河——临死也得落个清白 ​​​

174 :提笔写忧伤。落笔映惆怅ヽ ​​​

175 :哑巴亲嘴——各人心里爱 ​​​

176 :猴子照镜子——得意忘形；没个人模样；里外不是人 ​​​

177 :爱的付出从来就不是徒然的， ​​​

178 :你也别说你惯着我，我没瞎没聋，是人是狗我还是能分清楚的。 ​​​

179 :鞋底儿抹油——溜啦 ​​​

180 :我没有去挽留，只是因为你在渐渐远离我的世界 ​​​

181 :往往，说爱的只难过一阵子，被爱的却记住了一辈子。 ​​​

182 :漫长的岁月里愿并肩与你一起走向遥不可及的未来。 ​​​

183 :你只是在我生气的时候选择了离开 ​​​

184 :大胡子——难题（剃） ​​​

185 :今天有个人跟我说我很好看我当时就不乐意全世界都知道的事情还要你说 ​​​

186 :爱情在我们的人生中为我们创造着另一种人生。它使我们生活在另一个世界。与那个世界相比较，现实的世界显得混杂纷乱。爱情使我们的灵魂得以窥见人生的神奇美妙。 ​​​

187 :Ladies' Code最新Single Album主打曲《Kiss Kiss》完整版MV公开，女孩们的Kiss故事终于展现在大家面前。此次专辑由Super Changddai制作，节奏感强的旋律搭配华丽的Waacking Dance让人眼前一亮。 ​​​

188 :张靓颖《好不容易+如果爱下去 + G大调的悲伤 + 画心》总有一种歌声，立刻吸引你的耳朵，张靓颖伴奏静静缓缓，喜欢这种类似清唱的演唱，最是动人 ​​​

189 :“你的爱被埋葬，恨被收藏，痛应该原谅，我的爱不用讲，恨不用想，思念在发烫，看着你的脸庞，背着行囊，说要去远方，谁还记得那年我拉着你说，爱永远一样...”金珂妹纸送大家一首《不分手的恋爱》！希望大家会喜欢~ ​​​

190 :刘烨晒儿子诺一与赵薇女儿小四月的合照，直呼：对上眼了，网友大呼可爱：这娃娃亲看来是板上钉钉了！ ​​​

191 :师傅想了一会：有。 ​​​

192 :花花公子女郎Lauren Volker居室写真，性感身材一览无遗，蕾丝诱惑妩媚无限，大大的福利哦~~ ​​​

193 :魔兽6.0圣骑士视频 单刷郝利东 季鹍心得 ​​​

194 :三只猫王！德国流行摇滚组合The Baseballs新单曲《Mo Hotta Mo Betta》MV火热来袭！靠翻唱起家的3人擅长将流行歌曲改编成五六十年代的摇滚风格，在这支MV当中，The Baseballs淋漓尽致地致敬了猫王，第一个音符就将我们带入了猫王的年代！ ​​​

195 :战斗一族的狗狗们 奇葩主人奇葩狗... ​​​

196 :《 Buddy Complex》第10集，普通高中生渡濑青叶莫名其妙的遭到机器人的追杀，一头雾水满街逃窜的他遇到了邻座女生弓原雏，没想到她也从仓库中驾驶出了一台机体，双方激战之后，弓原雏的机体严重受损，而对方则试图以自爆的方式想要与他们同归于尽。 ​​​

197 :傻缺们又犯二了，致那些行走在通向2B青年道路的同志们，不能放弃治疗啊，呜呜~ ​​​

198 :他们娇嫩的脸蛋上带着各种坏笑，娇小的身体里蕴藏着巨大的搞笑能量，那些已经二翻天的长辈们的后脊背是否有阵阵寒意袭来？都说长江后浪推前浪，宝贝们赢了没有？！ ​​​

199 :SKE48，自2008年出道以东海地方为中心活动的日本女性偶像团体，目前拥有成员64名。日本唱片销量突破350万张。SKE48发行新单曲《チョコの奴隷》，这是北原里英加入SKE后的首张单曲！ ​​​

200 :闺蜜说，我们还小，说结婚还太早。她笑，我只是想把一个最单纯美好的自己留给未来的那个他。一生只谈一次恋爱，希望初恋是永远的爱人。 ​​​

201 :《柠檬天使计划》 01话，2016年夏天,人气绝顶的美少女组合『LEMON ANGEL』,在毫无任何征兆的情况下突然退出了演艺界。之后过了一年,顺利进入高中的皆口智受邀参加了『LEMON ANGEL』复活计划的试镜。 ​​​

202 :电视剧《后宫甄嬛传》热播，获得业内外一致好评，其中《甄嬛传》之《采莲曲》MV音乐也是最能打动人心的。 ​​​

203 :“有梅无雪不精神，有雪无梅俗了人。日暮诗成天又雪，与梅并作十分香。”曲轻音乐，让你忘掉烦恼！略带忧伤的《雪梅》送给大家！~ ​​​

204 :赵薇晒爱女海量卖萌照，大眼萌动有神镜头感十足，已然初露星范儿。 ​​​

205 :《霹雳孔雀令》-第1集   QlzdFl，孔雀王朝因五妃和三法统的叛乱而亡，其忠贞的遗民以孔雀令为标?行走武林，欲聘能人异士来复兴王朝。 ​​​

206 :花花公子女郎海滩写真，阳光下的美女，火辣比基尼展完美身材，风光无限抓住你的眼球。 ​​​

207 :《 魔女之刃》，第2话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

208 :【天涯明月刀剧情MV《年华散》 凭栏看百花复绽】天涯明月刀剧情MV《年华散》——琴声缓，江南烟雨漫。小桥流水，细听风呢喃。凭栏看，百花复绽。又一年，独守空图独笑谈。风气卷，边塞黄沙翻。烽火几度，愁映将士颜。望天边，烟霞尽散。 ​​​

209 :她生气了，又问，“那你的妻子是什么？”他含糊不清地说，“她是我的命，是我一生都放不下的人。” ​​​

210 :“工地说工资要缓两天，我先找工友借点儿，别担心，你多吃点，爸有钱。” ​​​

211 :出杆教科书！墨菲开局远台引爆全场！这一杆进球也被BBC的专家组评为本届大师赛最佳球的第2名。 ​​​

212 :将曲风充满部落色彩的狂野节奏才女M.I.A.新单《Double Bubble Trouble》mv首播，从她最早引爆舞池狂潮的单曲《Galang》到这首，依旧是将电子节拍玩到high点顺便添加无数尖锐问题的狂轰旋律。异域风情的发音听上去古怪至极但动感的节拍搭配起来却制造出不一样的感觉！ ​​​

213 :音质超好的伴奏，经典的曲子，经典的演奏，你去想一想、你去看一看，月亮是否能代表我的心··· ​​​

214 :战斗民族碉堡少年的日常！高空人体旗帜，膝盖给你就是了，这样刺激的人生真的好吗？ ​​​

215 :她太爱狗狗了。。。。对老公这样就好了！这个女的要火，口叼食物喂小狗！！ ​​​

216 :五月天阿信为任贤齐量身打造演唱会主题曲《任性》，MV请来关颖担任女主角饰演“天使”，任贤齐则在MV里化身帅气车手对抗邪恶力量拯救世界，歌曲《任性》是电影《双城计中计》主题曲！~ ​​​

217 :【《谋杀:灵魂嫌疑犯》新预告、原画 通灵女孩协助破案】在本月初，Square Enix宣布旗下新作《谋杀：灵魂嫌疑犯》将于6月3日在北美地区发售，而其它地区将在6月6日上市。官方给我们带来了本作的最新预告和数张游戏原画，在视频中有着通灵能力的目击证人女孩，也许将成为破案的关键，一起来欣赏下吧！ ​​​

218 :《小女神花铃》13话，从小没有双亲的花铃,一直一个人坚强的生活着,但是,就连她最喜欢的也是她唯一的精神寄托的小猫小西也死了,彻底只有一个人的花铃在这时候遇到了一个叫做九条和音的少年和一个叫做姬香的少女。 ​​​

219 :老老实实做人，本本分分做事，你四不四以为这样就能过太平日子了？NO NO!身边的那些人怎能允许你这样？他们总是担心你的生活太沉闷无聊，在你毫无防备的时候送来一些小“惊喜”。调皮程度令人发指，好坏好坏的！ ​​​

220 :《他还认不认得我》是丁当的好友、知名女性创作歌手蓝又时为丁当打造的第一首歌，以丁当逝去的恋情为蓝本，唱给前男友听的故事。 ​​​

221 :许她一世相伴，白头到老。 ​​​

222 :《超激人气委员长》01，这是一个讲述少女校园生活的故事，主角是一名奉行素食完美主义者的班级委员长北神未海，她一直把东条潮当作单恋对象，然而总是因为其他人事物的介入而无法顺利告白；另一方面，未海一边为自己该做的事情而竭尽全力，同时还能为别人提出近乎完美的提议、为其解决烦恼。 ​​​

223 :美女自拍性感热舞，美女主播，小清新，甜美的脸庞，S型的完美身材，这样的诱惑你受得了吗？ ​​​

224 :Nirvana乐队鼓手Dave Grohl不仅鼓技高超，弹起吉他、做起主唱也毫不含糊。Dave在Kurt Cobain离世后组建的乐队Foo Fighters最新MV 《Something From Nothing》 发布，由平到缓，Dave的嗓音同样具有十足的张力。传奇永远不会结束。 ​​​

225 :陆毅与妻女回眸照曝光，甜蜜附言：我的前世今生，网友直呼：真美好。 ​​​

226 :NBA五佳球---格里芬大帽快攻一条龙，胯下换手暴扣，花式空接各种残暴。 ​​​

227 :大神收膝盖系列，各种不科学的跑酷···兄弟，你们为何这么吊？给跪了，炫酷啊！ ​​​

228 :天天向上主持人新春贺岁 [湖南卫视形象工作室] ​​​

229 :《一路惊喜》首映发布会，蒋劲夫孙艺洲上演“男男激吻”，凤小岳妖娆脱衣惊现保暖内衣。 ​​​

230 :经典回眸之Bob Seger《Old time Rock and Roll》，旧时的摇滚，那种音乐抚慰我的灵魂，你绝对会和音乐一起摇晃的好歌~ ​​​

231 :我递给她说：“就一条命啊，省着点玩。” ​​​

232 :张韶涵在好友吴克羣跨刀谱写的《讨好》着这首歌中，巧妙地用自己经营的时尚品牌Temp-tation Styles的高跟鞋，来贯穿整支MV的故事架构。她靓丽无比的藉由MV、音乐影像向-世人介绍值得她骄傲，耗费心血的时尚品牌，也对爱情，做了发人深省的提醒。 ​​​

233 :“假如我不曾为你悲伤，就不用原谅不用失望，不用再一次到处流浪，像这河水一样流向远方，回忆是冲不淡的时光，我还在一样的渴望···”---《假如生活欺骗了你》主题曲《普希金》。 ​​​

234 :【我的小马驹:友谊大魔法 第四季】第7集，King Sombra曾经统治小马国边缘的水晶王国，带来了无尽的苦难。后来他被塞拉斯迪亚公主和露娜公主联合击败，变成阴影，并被放逐。 一千年后，King Sombra卷土重来，想要重新统治水晶王国。大公主希望暮光闪闪一行去保护水晶王国。 ​​​

235 :夜晚别听，分手别听，一个人的时候别听，心碎了吗？ 《Tonight I Wanna Cry》。 ​​​

236 :学霸，学霸，我们去哪里呀？！明天考试到底会考神马？学渣，学渣，你不要再看啦···看完也记不住呀！期末将至，学渣逆袭，愿得学霸，白首不离！ ​​​

237 :两人亲昵的站在一起，看上去无比的舒服自然，仿佛天生就应该如此。她翻开照片，看着背面，她突然明白了,那照片中女子，是他口中早已分手的初恋，只是他还爱着她。那人，是他心中那朵白牡丹，典雅高贵；而她替代而已！ ​​​

238 :《锦绣江山》这首歌以西域的古丝绸之路为创作背景，在各种民族乐器与原生态人声衬托下，李涵的歌声时而细腻柔情、时而铿锵激昂，令听众仿佛置身壮阔秀美的西域风光之中。 ​​​

239 :“你的爱被埋葬，恨被收藏，痛应该原谅，我的爱不用讲，恨不用想，思念在发烫，看着你的脸庞，背着行囊，说要去远方，谁还记得那年我拉着你说，爱永远一样...”金珂妹纸送大家一首《不分手的恋爱》！希望大家会喜欢~ ​​​

240 :唯美的音乐，凄美的爱情故事，世界上最遥远的距离是我站在你面前，你却不知道我爱你。 ​​​

241 :《绯色恋OAD》  ，讲述的是超级怕生的身高140cm的一年级女子高中生和邻座性格开朗的190cm的男生的校园恋爱故事。 ​​​

242 :第二年，一招之差败在大侠剑下，求死，那人却不杀他，他嗤道：“还算君子。” ​​​

243 :“不得不说的谎让这故事延长，迷失多少方向用温暖导航，我被寂寞捆绑完美只是假象，渴望妳来释放所有装出来的坚强···”---品冠《喜欢一个人》片尾曲《随时都在》。 ​​​

244 :【《战地：硬仗》新演示】EA发布了添加到《战地：硬仗》第二次BETA中的15个新特性。据EA表示，这些新的特性来自《战地：硬仗》首次BETA测试后收到的玩家反馈。 ​​​

245 :萌死人的小骗子！逗比熊孩子装着吃饼干，魔术手，手法比刘谦快，很有前途哦~~ ​​​

246 :扣篮表演总是令球迷们心血澎湃，5大毁筐行动，猛人两连击飞人碎板鲨鱼扣倒篮架。 ​​​

247 :这么吓我，得亏我没有心脏病！宝贝是否在想：这货绝对不是我老爸啊！ ​​​

248 :她羞红了脸！ ​​​

249 :班得瑞典藏全集之优美名曲《Imagine》，来自瑞士空灵洁净的音符，排笛声滑翔在丰韵的弦乐中，此刻完全置身秋色享受林间欢乐，随即风中飘来的钢琴声，仿佛呢喃着一种遥遥相对的亲密无间···回味一场美丽的邂逅，犹如一股清泉涓涓而来！ ​​​

250 :一群蓝天下奔跑着的身影，让这个世界充满了奇迹。《纳尼亚传奇2》片尾曲《The Call》，由Regina Spektor演唱，浓厚又不失清新的声音，将一片风景置于我们心中，美妙的让人为之倾倒。music.sina.com.cn/yueku/i/966847.html ​​​

251 :他学会加班不归家，她学会做宵夜却说路过外卖来骗他。他学会华尔兹步伐，她学会在舞会远远看着他。他学会解决单身化，她终于学会离开他。 ​​​

