hl小磊9012泽启秉 男/浙江         加关注
33 :看了好长时间流星，愣[嘻嘻]是忘了许愿。 ​​​

34 :我就不能独自熬过[草泥马]一夜， ​​​

35 :坐飞机[兔子]演讲——空话连篇 ​​​

36 :猴子骑老虎—[挖鼻]—下来完 ​​​

37 :“痒~偶挠挠.”看到这鹦[good]鹉这样挠痒痒，瞬间凌乱了... ​​​

38 :小时候，幸福是件很简单的事；长大后，简单是件很幸福的[泪]事。 ​​​

39 :如果离[微笑]开不良环境，那么人的智慧就会表现出来，而且他的性格也会日臻完善。 ​​​

40 :两样布做[神马]夹袄——表里不一 ​​​

41 :今天很残酷，明天更残酷，后天很美好，但是绝大部分人是死在明天晚上，只有那些真正的英雄才能见到[来]后天的太阳。 ​​​

42 :心里有一些牵挂，有[互粉]些爱却不得不各安天涯… ​​​

43 :吃面条找头子—[馋嘴]—多余 ​​​

44 :也许，无情的最高境界正是有情[嘘]，若非有情，无法做出无情的事。有情的最高境界正是无情，只有对一个人无情，你才会背弃他，爱上另一个人。───《我终究是爱你的》 ​​​

45 :向这太阳[哈哈]努力冲，抓住心里的那一抹橙色 ​​​

46 :我想我是黑[舔屏]夜陪伴你的月亮。 ​​​

47 :寂寞慢慢吞噬脆弱旳訫，莪旳生[来]活如此压抑。 ​​​

48 :我与寂寞同一国度，这或许是宿命。黑暗里我点起一支蜡烛，昏黄的火焰轻轻地跳动着，那是寂静的心跳。蜡烛然尽，黑暗吞噬了我，没有反抗，没有挣扎。我早已习惯了漆黑一片。独[赞]自走在深夜无人的街，我的世界仍然只有我自己，寒冷和无奈悄悄地蔓延，我与痛苦为伍。 ​​​

49 :人生苦[NO]短，应及时行乐。 ​​​

50 :不览古今，论事[右哼哼]不实。 ​​​

51 :有些人爱起来如火如荼，持续时间却不长，往往是三[抱抱_旧]分钟热度，只要得到，立刻就不爱了。而另些人，在爱之前会犹豫不决，但真的爱上了，就会一心一意有。有时候，别嫌人家爱的淡。生活本就是淡的。 ​​​

52 :愚者用精神监视心灵，先人生励志格言智[ok]者居心灵监视精神。 ​​​

53 :我想要的并不多，可我想证[色]明我能够得到的比任何人都多。 ​​​

54 :朋友说:关于距离，最害怕的是你不知道那个人是在想你，还是已经忘[哆啦A梦微笑]了你。 ​​​

55 :如果你已结婚，请你记住，你首先是个女人，多疼爱自己一点，不要想着我们感情好，即使离婚，他也会讲良心的，我的事实就是，男人的良心往[弱]往是没有的。请一定要保持独立的人格，努力工作，要养得起自己，爱得起自己。想对于家庭，个人的事业更值得你去依靠。 ​​​

56 :记忆碎片的执着，记载着妳的好，连自己的影子都在追寻，[嘘]妳的脚步。 ​​​

57 :大缸[泪]里放针——粗中有细 ​​​

58 :青春太好，好到你无论怎么过都觉浪掷，回头一看，都[亲亲]要生悔。 ​​​

59 :少年一刀毙命好吗我实在无法遍[给力]体鳞伤的站在你面前笑着假装什么都不知道，一切都没发生 ​​​

60 :放下野心只牵我的手只[互粉]在我的天空做我的英雄 ​​​

61 :不要以为你在我心里就太嚣张。把我逼急了就算心千疮[蜡烛]百孔我也会把你掏出来。 ​​​

62 :记者问孙继海：作为防守型的球员，你觉得中国[思考]队对哥斯达黎加时应该进攻还是防守？孙继海答：这个问题我回答好像不太合适，我觉得我是进攻型后卫 ​​​

63 :保持青春的秘诀，是有一颗不安[给力]分的心。 ​​​

64 :几许浅笑，[哆啦A梦吃惊]似水般的温柔 ​​​

65 :ㄣ复制的爱，怎[NO]么会有情 ​​​

66 :心累了，听听音乐；郁闷了，跳跳舞蹈；伤心了，聊聊心情；失败了，从头再来；生活就该这么过，扫尽阴霾快乐来。虽然有时不如意，一切掌握靠自己，开心面对，做事不觉累。快乐自己，感染所有人。[吐]哭就畅快淋漓，雨后必现彩虹。笑就随心所欲，知足才会常乐。 ​​​

67 :骑着骆驼吃包子—[兔子]—乐颠了馅 ​​​

68 :一炮吧你[泪]干上天你于太阳肩并肩 ​​​

69 :有些人害怕说no.甚至在他们已经承担了过量的工作的时候。他们觉得任何时候都积极回应以免让别人失望是非常必要的,到了最后，他们也没有能很[污]好的把事情做完。 ​​​

70 :他们是班上绯闻[赞]的一对， ​​​

71 :很爱很爱你所以[偷笑]愿意舍得为你！往幸福自由的地方飞去。 ​​​

72 :有智慧的人，是低调的，内心平静，外表谦恭，朴实[鼓掌]遮不住才华。 ​​​

73 :当你睡在别[坏笑]人床上的时候别忘记我教过的姿势. ​​​

74 :我视多少人如命却无一人待我[舔屏]以真心 ​​​

75 :每一件事都要用多方面的角度来[吐]看它。 ​​​

76 :我愿意赌[钱]上所有时光只爱你一个 ​​​

77 :我扔掉的，你也不一定[喵喵]能拾得起来。 ​​​

78 :陪我从齐耳短发[偷笑]到及腰长发的人是你。 ​​​

79 :黄昏，你把清晨驱散的一切收集回[蜡烛]来；羊群归棚，孩子回到母亲身边。——萨福 ​​​

80 :这个冬季的末端，我牵起忧伤，与它一起跳[黑线]舞。 ​​​

81 :总是太容易依赖一个人，结果经常陷入孤独于寂寞。太在乎一个人，心情常被左右，剩下只有[心]心痛。——为什么伤感，不知道，只是突然之间。或许，伤感时听首歌，在安抚心灵，也是在伤害心灵。 ​​​

82 :在适当的时候让你的美貌掌握着足够的发言[悲伤]权。漂亮的外貌并不是每个女孩都拥有的，让漂亮的外貌成为你的资本，在需要的时候用使用一下，它可以开启你人生中的很多困境，虽然有时候有人说漂亮的女孩都是花瓶，但是花瓶如果摆在了合适的位置，它就是艺术品。 ​​​

83 :小偷说：“那是一只[酷]鸡,它要过河去,我在这里帮它看衣服……” ​​​

84 :“命运就算颠沛流离，命运就算曲折离奇，命运就算恐吓着你做人没趣味，流泪，心酸，更不应舍弃，我愿能，一生永远陪伴你···”---[威武]李克勤《红日》。 ​​​

85 :众主演现身电视剧[照相机]《相爱穿梭千年》杭州开机仪式，郑爽穿短裙不惧寒风露细腿。 ​​​

86 :火影忍者：第001[兔子]话 漩涡鸣人!拜见! ​​​

87 :Rainbow首张正规专辑Part.2主打曲《Sunshine》完[加油啊]整MV公开啦！一群陷入暗恋的姑娘们为了吸引不知情的对方做出各种搞笑鲁莽的行为。赶快来听听这首轻松活泼的夏日歌曲吧！~ ​​​

88 :双胞胎小姐妹俩自娱[good]自乐，一个吹泡泡逗另一个笑，俩小家伙是天生来说相声，唱双簧的吧！ ​​​

89 :史上最欠扁的baby表情，这表情，真是···太淡定了，好有[飞机]范儿啊，大哥！ ​​​

90 :世界上最丑的图像莫过于我的身份证，完完全全[熊猫]变了一个人一样！可能是当初居民所玩笑开大了的缘故吧！ ​​​

91 :【iPhone 5首部[给力]宣传片曝光】笑抽啊！！乔布斯出来的时候我就喷了，苹果不要这么有才！！！！ ​​​

92 :过的[同意]就是你！外星人罗纳尔多30大杂耍过人，绿茵场上的精彩瞬间，缔造心中永远的传奇~~ ​​​

93 :叶一茜微博发布与[嘘]田亮帕劳潜水照片，拉手与水母共舞，网友：美极了，森蝶小公主呢？ ​​​

94 :【心理箴言】人生没有如果，只有后果和结果。过去的不会再回来，即使回来也不再完美。生活有进退，输什么也不能输心情。生活最大的幸福就是，坚信有人爱着我。对于过去，不可忘记，但要放下。因为有明天，今天永远只是起跑线。生活简单就迷人，人心简单就幸福；学会简单其实就不简单。 ​​​

95 :据外媒报道，近日，美国有一项名为“男性专属贞操罩”的发明，据称可以防止男性出轨或是自慰，号称产品“冠绝全球”，如果脱下贞操罩出来透气，还得经过“有开锁工具的人”允许，帮男士解开才行。 ​​​

96 :【测试——玫瑰看你是什么美人】凭直觉，你会拣哪种玫瑰？【A】天使玫瑰；【B】爱情玫瑰；【C】黄金玫瑰；【D】珍珠玫瑰；【E】精灵玫瑰；【F】乡野玫瑰。（解析如图）。 ​​​

97 :法拉利极致靓丽女模lisa！ ​​​

98 :只要吸尘器的声音一响，这货就吓傻掉了。。。 ​​​

99 :米色时尚，沉睡着都市里的含蓄优雅，白色衣柜，收藏那衣袂飘飘的珍贵年华，嵌入式衣柜造型美观，而且节约空间。纯白与米色的交会，使得整个空间清新淡雅，纯净浪漫里透着了几分高贵温暖。 ​​​

100 :【三色虾泥】豆腐洗净，压成豆腐泥；虾仁剁成虾泥，备用；胡萝卜洗净，去皮，切末；西兰花用开水焯过，切末；炒锅放油烧热，下入胡萝卜末煸炒； 炒至半熟时放入虾泥和豆腐泥；继续煸炒至八成熟时再加入西兰花末； 续炒至熟透时加盐调味。 ​​​

101 :…………蛇精病。 ​​​

102 :【奔驰新车计划曝光】奔驰2014年在华发布了11款全新车型和升级车型，2015年新车“攻势”还将加速。北京奔驰销售服务有限公司销售与市场营销执行副总裁段建军先生在接受采访时表示：2015年将继续保持强大的产品攻势，我们会有超过15款新车型，上海车展上我们将有超过30款车型跟大家见面。 ​​​

103 :超可爱超逗人超萌的各种宝宝囧表情合集，每个宝宝都是表情帝啊，姐姐爱死你们啦~~看了心情自然而然变舒畅！ ​​​

104 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨的。2.做事做的好，干活干到老,3.站在上司立场想问题，站在自己立场办事情。4.你说的每句话，老板都会知道。5.你是上司的人，上司未必是你的人。 ​​​

105 :【土豆最好蒸着吃！】蒸土豆是最理想的烹调方式，对营养影响很小，还能保留天然清香。研究显示，土豆在蒸熟后维生素C损失极少，保留率在80%以上，而碳水化合物、矿物质、膳食纤维都没有什么损失，还会使其中的淀粉颗粒充分糊化，更容易被消化分解，不会给胃肠带来负担。 ​​​

106 :　　两天后，多了一行字：小卖部在哪儿？ ​​​

107 :咦，咦，主淫把俺的小鱼干藏在神马地方了呢？ ​​​

108 :【乌镇~似水年华】因为一场懵懂而朦胧的江南梦，因为一部华丽而凄美的电视剧，因为一本轻盈而沉重的书，因为生命中一首单曲循环，因为寻找爱情遗恨里的答案，乌镇——记录一部爱情故事。十年的光阴一转而过，似水年华，年华似水，多少次如梦，到多次惊醒，却始终走不出。 ​​​

109 :【职场人生之高效管理】1、每周做回顾并做下周计划；2、严格自律；3、把时间花在有成果的行为和对话,4、为突发状况预留时间；5每天先花半小时做当天计划；6、做事前花5分钟确认想要结果；7、完成重要工作时排除一切外部干扰,8、别忙着接电话回邮件除非是vip客户,9、屏蔽社交网站。做管控高效之人！ ​​​

110 :《少女骑士物语》游戏新作CG欣赏 ​​​

111 :据韩国《中央日报》5月22日报道，韩国的赵女士(47岁)因把7年前去世的丈夫尸体保存在家中而被立案调查，但警方日前判断赵女士的行为并不构成犯罪。 　　赵女士的职业是一名药师，其丈夫2007年因肝癌去世，从丈夫去世到去年12月的七年时间里，赵女士一直将丈夫的尸体放置在家中客厅保存。 ​​​

112 :西海岸最强控卫——Jordan McLaughlin，控球之魂高中全集锦，出色的篮球技巧，无人能挡！ ​​​

113 :【奶酪焗烤茄子】1.茄子挖去中间部分肉，不要挖太薄，切肉切小丁，黄彩椒切丁葱蒜切末，红辣椒切圈2.锅中放入黄油煸炒香葱肉糜，肉糜炒散后加入其他原料炒香，放入少许盐，胡椒粉调味3.将炒好的原料放入茄子中，烤箱预热180度，将茄子放在烤盘上进烤箱烤10分钟，撒上奶酪丝再烤2-5分钟，奶酪融化拿出。 ​​​

114 :《我的裘可妹妹》12话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

115 :红孩儿:隔壁哪吒. ​​​

116 :【矫正牙齿的最佳时间】对于多数孩子最佳的矫牙时机是刚换完牙齿(11-14岁的女孩/13-16岁的男孩)。但是如果在乳牙→换牙→恒牙这个过程中，儿童口腔里出现地包天或哨牙等，就不能等到11-16岁才去处理。因为不良的生长环境，有可能随年龄的增长而恶化，而且上下颌骨等到定型之后再矫牙，处理起来很困难。 ​​​

117 :走遍天涯海角，您在的地方才是永远的家;听遍千言万语，您说的话才是拨动心弦的金玉;吃遍四面八方，您做的饭菜才是最香;看遍人情冷暖，您给的关心才是最真挚的爱。母亲节，愿您健康快乐，笑口常开! 　 ​​​

118 :【每日广告】一些有趣的户外广告，与环境进行了结合，达到了一般平面广告无法表现的效果。 ​​​

119 :【腾势电动车正式下线】日前，比亚迪和戴姆勒合作推出的腾势品牌电动车在位于深圳的总装工厂正式下线。9月底，这款车将先首在上海上市销售。势电动车搭载的是 117 马力的电动机，最大扭矩 290 牛·米，最高时速 150km/h，电池组容量为 47. 5 kWh，最大续航里程和比亚迪 e6 一样都是300公里。 ​​​

120 :通过职业生涯规划，使员工将自己的职业发展目标和企业发展目标统一起来，激发起员工对工作的热情，在达成企业发展目标的同时，也实现自己的职业发展目标。 ​​​

121 :法国西北部的南特市的街头，沿着卢瓦河畔，不时举起手中的单反相机咔嚓咔嚓地拍摄着周围的建筑和人群。这时候，忽然一只12米高的巨象映入了你的取景框，don’t panic。如果你没有吓得扔掉相机抱头鼠窜，而是定睛看了看，就会发现这只一边嚎叫一边喷气的巨象是由木头和钢铁构成的。岛上的机械们欢迎你！ ​​​

122 :小编点评：曾经觉得个子小很难穿好这种长度的裙子吗?但是如果你照搬西班牙时尚博主Priscila Betancort的穿法，不仅仅选择了高腰伞裙和短款紧身上衣，还把纤细的腰部小露出来，那你也可以轻易获得理想的高度，当然了，别忘记一双尖头小高跟哦! ​​​

123 :【库塔海滩】库塔海滩（Kuta Beach)号称巴厘岛上最美丽的海岸，巴厘岛的清晨，甚至比北京都要凉爽，有点冷。此时的天地，黯淡无光，光与影、尘与土、风与月，大大小小之间都存在着一种和谐的韵律。 ​​​

124 :小野麻雀 《中二病》 小鸟游六花cos。 ​​​

125 :《百恋歌》喜欢的不得了，尤其是泣...开始，感觉她似乎就在眼前，不停的落泪，流转的目光，随着岁月时间的流逝而渐渐远离，渐渐模糊了轮廓，直至消失不见，那份孤寂却是留在了听者都心里。 ​​​

126 :【孕前应避免的几种习惯】1.准爸爸要从前3个月开始不能洗桑拿了。2.怀孕的妈妈们最好少用含铅化妆品。3.孕期妈妈要注意放电脑辐射。4.在菜炒熟后再放碘盐，这样碘不会挥发。平时也可多吃些海产品补碘。 ​​​

127 :【无法直视！大耻度真人电影「女子高校拷问部」7月上映】由在「PSYCHO-PASS」和老虚合作的脚本深见真原作，α AlfLayla作画的拷问4格漫画「女子高校拷问部」宣布改编真人电影，目前电影的海报公开，耻度让人无法直视！据悉，电影将在今年7月19日在日本全国上映。 ​​​

128 :【执行力为什么差?】1、员工不知道干什么，2、不知道怎么干。3、干起来不顺畅。4、不知道干好了有什么好处。5、知道干不好没什么坏处。【解决执行差难题的五大方法】1、目标明确。2、方法可行。3、流程合理。4、激励到位。5、考核有效。 ​​​

129 :【批评孩子的4条准则】 1、批评孩子最好是单独进行，不要让孩子当众丢脸，不要伤害他幼小的心灵。 2、批评的重点只对事不对人，不要过分强调孩子的过失，重点应放在如何改正上。 3、父母批评孩子时态度要和善，切勿居高临下，咄咄逼人，使孩子产生反抗心理。 4、批评孩子要给孩子申诉的机会。 ​​​

130 :【独角天马】《独角天马 PegaCorn》确实有着令人一见倾心的魅力，绚丽的清新风，竖版的闯关玩法，还有能够喷射出彩虹的独角天马，强力对抗敌人。 ​​​

131 :【光做任务不把妹！卡牌桌游《巫师冒险游戏》实机演示】想玩《巫师4：狂猎》还得等到明年，不如先玩玩棋牌小游戏消遣一下吧！由CD Projekt RED开发、Ignacy Trzewiczek负责设计的《巫师》系列桌面棋牌游戏《巫师冒险游戏》近日公布了一段实机演示，一起来了解下游戏的玩法吧。 ​​​

132 :【吞精影响健康吗】有人认为一滴精，十滴血，损失精液，就会大伤元气，认为精子是男人身上的精华。其实，精液既不是什么含高营养物质的补品，也绝非治妇女痨病的灵丹妙药。吃掉精液一般对身体没什么影响，但心理影响是不可忽视的。 ​​​

133 :1855年3月31日，英国小说家逝世。她曾经当过教师的小说家，写的作品充满了贫苦的小资产者的孤独、反抗和奋斗，属于曾被马克思称为以狄更斯为首的“出色的一派”。她的代表作，也是第一部小说《简·爱》一问世就受到读者的喜爱，至今依然如此。还有《教师》、《雪莉》、《维莱特》、《艾玛》等。 ​​​

134 :【成长教育中如何保持孩子的独立性】1.能力范围内的事情让孩子自己做；2.孩子自己需要做的事情，父母不要代操心；3.可以指明方向，不可以干涉细节；4.可以提供经验，不可以干涉行为；5.让孩子自己做决定；6.有选择性的让孩子也能够在家庭中做决定。 ​​​

135 :有一种寒冷叫做忘穿秋裤，秋裤神曲《当穿秋裤遇见寒风吹》，听妈妈话，穿秋裤吧~任寒风吹，流幸福泪。 ​​​

136 :舔着好累啊，自己去洗澡吧 ​​​

137 :【做好每一件事情】了解每一个行业从做好每一件小事做起.不仅仅是包括做完做好，更包括由此而引申出来的所有的方法、沟通、隐患、技能你是否都思考的到.只有对每一个小事儿做到了面面俱到的了解和掌握，那样才能往前走的更快一点。 ​​​

138 :商务部：消费成经济增长第一驱动力 t.cn/R2mz9Dw ​​​

139 :一个苦者找到一个和尚倾诉他的心事，他说：我放不下一些事，放不下一些人。和尚说：没有什么东西是放不下的。和尚让他拿着一个茶杯然后就往里面倒热水，一直到水溢出来，苦者被烫到马上松开了手。和尚说：其实这个世界上没有事是放不下的，痛了，你自然就会放下。 ​​​

140 :【吃糖太多影响胆固醇】糖的诱惑难以抵挡，但吃得过量无益健康。《美国医学协会杂志》上的研究发现，食用糖最多的人，体内坏胆固醇水平和甘油三酯水平也最高。过量的糖分不仅刺激肝脏产生坏胆固醇，还会抑制身体对坏胆固醇的代谢能力。 ​​​

141 :你是一个缺乏自信的人吗？你想增强你的自信心吗？知性美女5种方法教你如何增强信心，赶紧学起来吧！ ​​​

142 :总想永怀希望从不绝望，总想善待家人友爱朋友，总想心怀感恩乐观向上。却发现生活中总有一些路，一直难行。 ​​​

143 :【真人电影《机动警察》主题曲情报公开 真野惠里菜演唱】由押井守担当监督，预定4月5日开始上映的《机动警察PATLABOR》真人电影版今日公开了OP主题曲的相关情报！《机动警察》OP主题曲名称定为「Ambitious!」，由剧中角色泉野明的扮演者真野惠里菜担当演唱。 ​​​

144 :不要动不动就和老公生气，这样老公是不不会喜欢你的，不要动不动就怀疑这怀疑那，这样老公会受不了你的，多学学人家潘金莲，不满意偷偷毒死就行了，别总生气，伤感情，伤身体。天津妞盘点各版本勾魂摄魄的潘金莲，你造吗？！ ​​​

145 :【洋葱黑椒牛腱】1.将化冻的牛腱整只放入锅中煮沸去血水2.取出用凉水冲凉，然后切成8mm厚的肉片放置高压锅3.在大料球里放入干料放入高压锅中4.继而加入其他佐料，稍微加水没过牛腱，定时40min即可做成百搭牛腱5.加油热锅，翻炒洋葱6.加入黑椒汁，翻炒均匀后，加入百搭牛腱大火收汁即可。 ​​​

146 :【有趣人像】一组蛮有趣的人像摄影作品，作者将人相主体与环境融合，让人想起了飞利浦的流光溢彩电视的赶脚了。 ​​​

147 :我开始慢慢习惯一些东西，譬如浅薄的生死以及被浮华明媚所掩盖的宿命。一切优美过的年华都需要一些故事来表达，人生真正的价值不是美好，而是刻骨铭心，这亦是生命得以厚爱的前提。走曾经走过的路，唱曾经唱过的歌，爱曾经爱过的人，却再也提不起恨。那些传奇在世间游走，身披晚霞像是最骄傲的英雄。 ​​​

148 :他是一统天下的帝王，却喜欢和他在一起，他不愿别人说他有断袖之癖，于是整日穿着女装，蒙着面纱。西域来使，要与天国和亲，王子一眼看中了他身后的他，像他求娶，他拒绝。两国交战，群臣力柬他大局为重，他却不肯舍他，御驾亲征，攻打西域。天下怎抵得过他重要。 ​​​

149 :熊部长在哪里？ ​​​

150 :超清纯！《龙虎斗》COSPLAY图集欣赏。 ​​​

151 :【冰梅酿番茄】1.番茄去皮沸水,放入番茄,煮约一分钟后取出泡冰水,去皮,沥干水分；2.煮酱汁: 锅内放入水,话梅,糖,沸腾后,加入柠檬汁.按个人调节酸甜度.煮到水稍微稠一些,关火放凉；3.将番茄放入2中,整锅放入冰箱,3天后即可食用。 ​​​

152 :工作累了，最享受的还是坐在宜家扶手椅上，拿本小书随意翻看，常常会不自觉就这样睡着了。 ​​​

153 :安室奈美惠将于2014年1月29日发行新单曲《TSUKI》，同名新曲是为北川景子，錦戸亮主演的电影「抱きしめたい－真実の物語－」演唱的主题曲。 ​​​

154 :工作中除了薪水，还有什么是让你开心的事，那些可以带来满足感和认同感的事，或许才是真正的原动力。原动力是由人的成就动机决定的，具备较高成就动机的职场新人今后成功的可能性会更大。 ​​​

155 :大多数企业用人时关心你的工作年资、职业背景，那么在一个职位上一段时间的停留也是一种增值,只是不要等太久，同一个企业内，若在同一个职位上徘徊两年以上是也就一种低级重复。 ​​​

156 :【寒冷时节要四暖一补】①头颈保暖：帽子围巾不可少；②腰背保暖：最好就是晒太阳；③腹部保暖：按摩或热敷；④四肢保暖：动可行走，静可泡脚；⑤食补防寒：当归生姜羊肉汤。 ​​​

157 :慢慢挪~ ​​​

158 :【桑葚果酱马芬】1.低粉、泡打粉混合后过筛2.将牛奶、米糠油倒入盆中，加入细砂糖、盐，用打蛋器搅匀3.加入桑葚果酱搅匀4.磕入鸡蛋搅匀5.加入低粉、泡打粉6.盛入纸模中，七分满即可，表面放几颗桑葚7.入预热180度的烤箱，中层，上下火，25分钟。 ​​​

159 :日本一家名叫Century的公司最近推出了一款名为Monolith的iPhone4外壳，它内置一台微型投影仪，最大投射出60厘米规格的画面，分辨率为640×360，标称对比度为1000：1，标称亮度为12 ANSI流明。 ​​​

160 :【摩羯座：冷战，是最残酷的感情降温剂】摩羯座的人性格内向，不善言谈，不会表达，遇到问题习惯第一时间把自己的心封闭起来，不容许任何人靠近，即使是亲密的另一半也不行。期望对方投降举白旗，却不知，此时，对方心里早已系上了疲惫的“小疙瘩”（心结）——要知道，冷战是让感情冰冻最快的降温剂！ ​​​

161 :上初中的时候，班里一男一女吵架。男生：我是你爸爸，女生：我是你妈妈 男生：我是你大爷 女生：我是你大奶：男生：我有大奶了 女生：那我就是你2奶…班级瞬间就安静了女生……… ​​​

162 :客厅电视主墙处，壁炉是英式与美式风格中不可或缺的元素，灰白色复古砖拼接展现了屋主淡雅自然性格。 ​​​

163 :【虾仁豆腐】去除北极虾的虾线及头壳留尾，用蛋清、盐、料酒腌10分钟;将xo酱、沙茶酱、辣椒油混合;日本豆腐切六段放入蒸锅里蒸5分钟，滤出蒸出的水份;锅里倒入油烧热;将腌制好的虾仁过油;日本豆腐中间挖个孔放入做法3的调味汁;然放上虾仁，再淋上味汁;摆上盘，用柠檬叶装饰一下即可。 ​​​

164 :【摩羯强迫症，你有几项？】1、喜欢坐靠窗位置；2、经常怀疑门没锁；3、下雨不喜欢打伞；4、开了空调还要开电扇；5、喝饮料时喜欢咬吸管；6、口香糖一次喜欢吃两粒以上；7、睡觉前要把鞋摆整齐；8、发呆时喜欢刷新页面；9、容易将他人写的文字对号入座，胡思乱想。 ​​​

165 :【麻香油泼芦笋】1.水烧滚后，芦笋飞水；2.将芦笋装盘，加入盐，鸡精，蒜粉，拌匀；3.锅内少许油，热后，放入花椒若干，炸出香味后离火．即为花椒油；4.二内加入切碎后的小红辣椒与葱花．将3淋上即可。 ​​​

166 :2013年11月10日，俄罗斯行为艺术家帕夫伦斯基在莫斯科的红场外，众目睽睽下脱光衣服，然后将睾丸钉在石板路上，抗议政府剥削民众政治权利。 ​​​

167 :小时候我一次在家写作业，突然停电了，耶耶！终于不用写作业了，可以看电视了。 ​​​

168 :双子座，绝对有魅力的星座。不太勤奋可却有过人的智慧，和超强判断力。双子常看起来对感情有点花心，可是那是因为双子的认真，对自己感情的负责。双子不会同时把感情付出给几个人。只会不断的寻找属于自己的那个。体贴细心，婚后对感情的专一也是独具魅力的。 ​​​

169 :编辑点评：整体造型感极强的别墅，在室内装饰上同样注重细节造型。这黑色的座椅即使现代化气息，与木制家具格格不入的同时彰显个性。 ​​​

