柠檬小姐失心疯Q3 女/湖北         加关注
36 :中秋来了，月光如水。想牵着你的手，一同享受月光浴，无奈——你我天各一方！ ​​​

37 :一日一夜一场梦，一人独自随西风。一生一世一轮回，海誓山盟一场空。 ​​​

38 :鹿乞：我有风里雨里的暴脾气可我最疼的还是你 ​​​

39 :女人若真要离开你，会[来]不说一句话就走。整天吵吵着要离开你的女人，无非是想求你挽留她罢了。 ​​​

40 :我终于相信最疼的[熊猫]距离是你不在身边，却在心里。 ​​​

41 :有些人显然不够聪明，他们有野心，却是对工作过分的挑剔，一直都在寻找“完美的”[委屈]雇主或工作。事实是，雇主需要准时工作、诚实而努力的雇员，他只将加薪与升迁的机会留给那些格外努力、格外忠心让人。 ​​​

42 :如果没有了风，云将失去它一半的绰约风姿；如果没有了绿，世界将失去的会是那[太开心]盎然的生机;如果我没有你，我的世界将没有颜色！ ​​​

43 :一些习俗都是闲的蛋疼的人发明[蛋糕]的。 ​​​

44 :山路，[委屈]没有出路 ​​​

45 :人不犯我，我不犯人；人[得意地笑]若犯我，礼让三分；人再犯我，我还一针；人还犯我，斩草除根。 ​​​

46 :我们都不是随便的一个人遇到另一个人，我们都是经过跋山涉水，慢慢长路才找到彼此，在我们的人生长河里，这因缘际会的短暂的一瞬，那不是偶然，那是我们的选择。人的一生有许多难以取舍，被困惑不已的琐事纠缠着，这时我们所需要的就[草泥马]是断然的舍弃与明智的选择 ​​​

47 :【长丰猎豹CS[汽车]6】猎豹CS6目前只有一款2.4L自然吸气汽油动力，代号4G64S4M三菱发动机，最大功率仅仅95kW，但2500-2750能释放190N.m峰值扭矩，起步和加速基本够用。传动部分，猎豹CS6目前只有一款5速手动变速箱，但因为车大车重，油耗水平并不算经济。 ​​​

48 :【皱纹也分真假】如何分辨“假皱纹”：对着镜子先观察面无表情时的皮肤状态，然后再做一系列表情，如喜、怒、哀、乐。如果无表情时没有皱纹，而做表情时眼[太开心]角、嘴角、眉心等处才会出现皱纹，就是“假”的动态纹。如果你没把这当回事儿，不加护理动态纹就会加深。 ​​​

49 :技术再高可是如果没有说服用户去购买企业产品或签订与本企业有利的合约的能力，在现代社会中，还不算最好的技术人员,所以对技术人员谈判能[晕]力的考核也相当重要。 ​​​

50 :厄运的到来是我们所无法预知的，面对[微风]它的巨大压力，怨天尤人只会使我们的命运更加灰暗。所以我们必须选择一种对我们有好处地活法，换一种心态，换一种途径。 ​​​

51 :你整不死[奥特曼]我，我就整死你！ ​​​

52 :少壮不努力[雪人]，老大徒伤悲。 ​​​

53 :你是一切；你不[威武]在我身边的时候， ​​​

54 :⒉距离产生的不[呵呵]是美，是小三。 ​​​

55 :你爱[good]我，就不要丢下我 ​​​

56 :学着做一个很容易知足的人，其实幸[神马]福都是自己给的＂ ​​​

57 :巷子里打拳——直来直去；[good]直进直出；直出直入 ​​​

58 :我是不是你灯下[汗]的一行诗？ ​​​

59 :一层采用全开放式设计，二层及[可怜]以上则用玻璃外墙作遮挡，让室内外空间相连，与自然景物和谐相融。房子整体就像一个玻璃屋一样，晶莹剔透，质感非凡。 ​​​

60 :男女之间是真的可以有纯友谊的，只要一个打死不说一个装傻[害羞]到底。。。 ​​​

61 :猫教老[馋嘴]虎——留一手 ​​​

62 :我庆幸我爱上了他，因为我爱的人是他[肥皂]，所以我努力让自己变得更好，努力做一个善良的人，努力热爱每一天的生活，因为他，我明白了追逐梦想的感觉，因为他，我让自己变得更加美丽。 ​​​

63 :那段曾经的爱情如果你觉得珍贵，那请珍放心底。如果你觉得不甘心，请执行最好的报复，让你的光彩赢回你的自信，让你的成长消解你的不甘。没有一段感情可以真的[笑哈哈]毁了一个人，除非她配合着自毁。 ​​​

64 :当一道快乐之门关上了，另一道门会随之打开。但是，我们常常眷恋着那道关上了的门，而看不见[瞧瞧]另一道门已经打开了 ​​​

65 :希望今天，所有的母亲都会从心里微笑，为了儿女，为了所有，只要妈[lt切克闹]妈快乐，我们就快乐！ ​​​

66 :定航的班机——继[帅]往开来 ​​​

67 :倒了[微风]油瓶不扶——袖手旁观；懒到家了 ​​​

68 :对喜欢的人，再无足轻重的小事，也可以讲得眉[左哼哼]飞色舞；对不喜欢的人，在重要的事情也可以一笔带过。 ​​​

69 :【每天保证睡眠充足】睡前尽量少饮水睡前为何要少喝水，因为睡前喝太多水会造成眼皮浮肿，而且半夜[好爱哦]会经常跑厕所，使睡眠质量不好。所以睡前少喝水不仅能保证睡眠充足，还能有效的控制眼袋。 ​​​

70 :奈何不得冬瓜，只把茄子磨[心]——欺软怕硬 ​​​

71 :每个人的一生都要经历平坦与坎坷、欢喜与悲伤、相聚与离散。今天你看大雁南飞，明日又现缺月变圆，有多少繁花满枝，就会有[左哼哼]多少秋叶飘零。——白落梅《你若安好便是晴天》 ​​​

72 :【拱门国家公[萌]园】拱门国家公园位于美国犹他州，面积309万平方公里，光是编入目录的世界知名天然岩石拱门就超过2000个，还有为数众多的大小尖塔、基座和平衡石等奇特的地址特征。清晨或黄昏，拱门会因太阳光的照射呈深橙色，是游客们最好的观景时间。 ​​​

73 :【使用润肤功效的护肤品】使用润肤功效的护肤品可以缓解干燥的肌肤，但干燥脱皮的肌肤最好不要使用泡沫型洁面乳，因为干性皮肤[偷乐]的人，皮肤本身就或多或少缺油缺水，在平时用的化妆品种可以混入少量的橄榄油，可以润肤。 ​​​

74 :【面试谈"缺点"的五大[最右]要点】①不宜说自己没缺点；②不宜把那些明显的优点说成缺点；③不宜说出严重影响所应聘职位的缺点,④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

75 :【保健果蔬汁】①降压清肠减肥：苹果青椒苦瓜西芹黄瓜；②消肿利尿：西瓜柠檬蜂蜜；[最右]③养颜美容：奇异果水梨柠檬；④抗疲劳、增食欲：奇异果牛奶蜂蜜；⑤预防感冒、便秘：番茄红萝卜柠檬蜂蜜；⑥补血抗衰：空心菜苹果柠檬蜂蜜。 ​​​

