鹤影情往深光阴方寸间y3 女/湖北         加关注
12 :【会偷走女人幸福的心理诱因】1、不善于发现阳光面；2、缺乏信念；3、老爱比较，精力都投进到竞争中，只剩下欲看，没有了幸福[打哈气]；4、不知道奉献，无私奉献的人越来越少，琐屑较量的人越来越多；5、不满足，不停的忙碌与追求；6、相互不信任；7、过于焦虑，烦躁不安的焦虑会让人无法从心底感受到 ​​​ 全文

13 :打电话问女朋友在哪儿，女朋友答：“在麦当劳。”[围观]我说了句煽情的套话：“噢，吃什么好吃的呢？我都闻到香味了！”女朋友扑哧一声笑了出来：“真的吗？我……正在卫生间排队呢！” ​​​

14 :在必胜客吃过披萨的朋友看到这个肯定不会觉得陌生，不过若是你以为又是美味的pisa，那就大错特错了。其实它跟面包拖鞋一样，也是一个仿真产品。当你把这个披萨包带着去吃pisa的时候，试着从若隐若现的蔬[亲亲]菜里面掏出你收纳的物件，再看周围人的反应吧。 ​​​

15 :推荐理由[雪人]：这样的吊灯虽然还有婀娜曼妙的线条，但是光彩夺目的水晶已经被琉璃取代了，虽然少了一份耀眼，却很搭这里简单大气的家具。 ​​​

16 :【西山国家森林公园】距北京市区最近的一座国家级森林公园，位于北京西郊小西山，以北京西山试验林场为基础，总面积5970公顷。园内现有植物共[馋嘴]计250余种，兽类有10余种，鸟类有50余种。夏日里，园内林木森森，浓荫蔽日，俨然一个天然大氧吧。 ​​​

17 :【喝中药时最常见的4大问题】1、吃中药期间最好不要喝茶。因为茶叶中的化学成分不但会降低或影响药[lt切克闹]物疗效，还会产生一些副作用。2、吃药前后30分钟内，最好不要吃东西，尤其不要吃水果和蔬菜。3、服用有些中药时不能吃萝卜、大蒜或辣椒。4、喝中药时也不宜喝大量牛奶。 ​​​

18 :【《轩辕剑外传：穹之扉》官[月亮]方COS美图】经典国产单机游戏《轩辕剑外传：穹之扉》早前公布了各大主角信息，引起了大量玩家的围观，为了让更多国内玩家爱上该作，官方今日推出《轩辕剑外传穹之扉》官方COS首批定妆照。通过他们的精心制作与用心诠释，生动还原人物设定形象。 ​​​

19 :生活中一些微小事情常常于无形中对[doge]我们产生很大的影响。当我们在抱怨生活和社会没有给予自己好运时，其实正是我们懈怠了人生。大千世界，万种诱惑，什么都想要，会活得很累。不要怨天尤人，脚踏实地的付出努力，就一定能够到达成功的彼岸！ ​​​

20 :饲养员被海狮逼到墙角[围观]强行索吻~~很有爱！ ​​​

21 :【合理性生活】英国一项调查显示，拥有健康性生活的夫妇看起来会年轻7岁，这或许是因为性生活能减轻压力、满足感更强和睡眠质量更好。研究者对威尔士人群进行的大规模长寿调查[太开心]项目显示：与每周进行两次性生活的人相比，每个月性生活不到一次的人早亡风险会增倍。 ​​​

22 :【腰带的10种系法】腰带系的好[得意地笑]可以为整体造型加很多分哦。 ​​​

23 :编辑点评：混泥土制成的天花板营造出了别样的“窑洞”风景。在一定的安全保证[可怜]下，更贴近了大自然的个性魅力，烘托出了朴素淡雅的色彩效果。 ​​​

24 :《RWBY》WeissSch[耶]nee. ​​​

25 :你应当爱某[帅]个人,就足以使你对这个人恨之入骨？真是这样嘛？ ​​​

26 :【酸柠檬蒸大头鱼】1.大头鱼斩成大小适中。洗干净，姜剁碎，取一小块酸柠檬剁碎（不用多，主要是提味）2.在处理好的鱼块加入盐，姜，酱油，酸柠檬，料酒，腌制半小时。3.[lt切克闹]然后隔水蒸十五分钟。上菜前撒上葱花即可。 ​​​

27 :一个波兰人看到朋友穿了一双鳄鱼皮鞋，大为羡慕。一问之下，价钱昂贵非凡，他便决定自己去猎杀[话筒]一只鳄鱼。他找到一个沼泽，跳下水去和一只鳄鱼恶斗许久，好不容易才把鳄鱼拖上岸，却大叹一口气道：“浪费了那么多时间，这只鳄鱼竟然没穿鞋”。 ​​​

28 :一对情侣到商店买衣服。女孩[沙尘暴]看中一条裙子问价钱，服务员态度极差：＂八千八！＂女孩一听吓得连忙放下衣服，只听那服务员轻蔑的说：＂没钱就别来买！＂那男孩的火了，立马吼道：“你特么有钱还来这里卖？＂ ​​​

29 :【天津】历史不算久远，比不及那些历史名城，但天津在中国近代史上却是不容忽略的。“北洋”二字，深深地烙印在津沽大地。历经60[泪]0多年，造就了天津中西合璧、古今兼容的独特城市风貌。因此，来天津，游览那些名官巨贾的故居、曾经的租界地范围内各具特色的风貌建筑，是一个不错的选择。 ​​​

30 :【兰州飘雪三季美景齐汇聚】兰州飘雪，夏日绿[围脖][手套]色、秋日黄色、冬日雪白色汇聚起来，让沉浸于“童话世界”的兰州年轻人直呼惊喜。 ​​​

31 :【维修工小菲利斯】这是一款8位像素游戏，它之前[可爱]在迪士尼动画片《无敌破坏王》中就已经露面，这款游戏类似大家小时候玩的大金刚和怪兽大破坏有些相似，看看你能得多少分! ​​​

32 :【爸爸们省省吧】爸爸问儿子："你最爱爸还是妈？"儿子答都爱。爸不甘心，问"如果我去美国，妈去[草泥马]巴黎，你去哪？""巴黎。"为什么？"儿子答"巴黎漂亮。"爸又问："那我去巴黎，妈去美国呢？""那当然去美国。"儿子回答的理所当然，爸失落地说："为啥总跟妈走？"儿子一脸坦然："巴黎刚才去了"。 ​​​

33 :我要回喵星球了[汽车]，再见。 ​​​

34 :【饭后养生四步走】[最右]①先漱口：漱口能去除口腔内食物残渣和部分软垢，减少口腔内细菌数量，降低胃肠患病几率；②歇一会儿：饭后休息30分钟再散步，有助于胃肠蠕动，分泌胃肠消化液；③揉揉腹：按摩腹部可使胃肠蠕动加快，胃液增多，有助消化，促进排泄；④听小曲：饭后欣赏轻柔乐曲，对养生大有裨 ​​​ 全文

35 :要学会把你的精力集中到你能改变的事情上，[温暖帽子]不要为那些你不能改变的事情担忧。 ​​​

36 :【以色列死海】死海以奇特的自然景观而著称，也是来以[嘘]色列绝对不能错过的一站。超高盐度的湖水让人们可以轻而易举的漂浮在上面，即使不会游泳也绝对不会沉下去。死海没有潮起潮落，波澜不惊。在阳光的照射下，海面像一面古老的铜镜，熠熠生辉。 ​​​

37 :二哈，蠢[鼓掌]萌蠢萌的表情帝。 ​​​

38 :弥留之际，他把它叫到身边：“你已经陪了[蛋糕]我71年，是时候回去未来了。”“陪我再吃一次铜锣烧吧。”“好。”可是，它只能眼睁睁地看着那个来不及咬一口的铜锣烧掉落……那一晚，它回到家里，拉开了抽屉……1969年，那天风和日丽，它又一次对那个为零分试卷发愁的男孩子说：从今以后，请多多指教。 ​​​

39 :跟恋人讲道理，是不想爱了；跟老婆讲道理，是不想过了；跟同事讲道理，是不想混了；跟上司讲[兔子]道理，是不想干了？启示：人生在世，有许多地方是没道理可讲的，讲啥也别讲道理。 ​​​

40 :【管理者要学会从全局思考】做管理，无论多[不要]忙多累，都要每天跳出繁琐事务，从全局思考：工作安排是否合理,下属是否需帮忙,是否需要争取公司层面的支持，有无创新机会，同行哪些经验和教训值得借鉴等，否则，很容易沉浸于具体工作，疲惫而无法自拔，进而辜负了公司请你做管理的重托！ ​​​

41 :【奔驰SL级新谍照曝光】近日，外媒曝光了一组奔驰SL级的谍照，此次升级的程度并不算大，预计奔驰新SL级将于2016年或2017年正式亮相。奔驰新SL级的内饰作了小幅度升级，新车的方向盘造型以及各项功能按键布局经过重新设计，新款SL依然没有配备一键式启动功能，[太开心]依然只能用钥匙来启动发动机。 ​​​

42 :每个人都有错误，如果执著于其过去的错误，就会形成思想包袱，不信任、耿耿于怀、放不开，限制了自己的思维，也限制了对方的发展。即使是背叛，也并非不可容忍。能够承受背叛的人才是最坚强的人，也将以他坚[呵呵]强的心志在氛围中占据主动，以其威严更能够给人以信心、动力，因而更能够防止或减少背叛 ​​​ 全文

43 :【北石窟寺】北石窟寺肇造于北魏宣武帝永平二年，[偷笑]即公元509年，和南石窟寺同为北魏泾州刺史奚康生主持创建。历经西魏、北周、隋、唐、宋、清各代相继增修，形成一处较大规模的石窟群。是丝路北道上的重要石窟。 ​​​

44 :你的员工是否只是使用不同的方法做事，但是效果是一样的,批评某人或某人的工作之前，你应该做的第一件事就是问自己,真的有必要吗？要决定你感觉需要说或做的事情，真的能保[睡觉]证得到改正。 ​​​

45 :【调节幼儿情绪的方法】1.转移注意力。如,遮[疑问]眼或闭眼,移开引起情绪的东西或场景；2.安抚。如父母、同伴的拥抱。3.音乐和体育活动调节法。4.深呼吸法。5.宣泄法。允许并陪伴孩子哭一会。6.使用应对源。借助孩子感兴趣的人或物。7.预测和控制特殊场景的情绪。如拔牙、打针等，应提前告知孩子。 ​​​

46 :编辑点评：用木质材料装饰的背景墙显得朴实大方，两侧开辟内置书架用于书籍收纳，充分地利用了空间，也为书房增添了书卷味。在墙壁下方增设了两个窗户[照相机]来采光，书房光线更充足。鹿头墙饰让背景墙变得更加立体，也让书房充满原始味道。 ​​​

47 :未来的日子里请你管住自己。你那时常泛滥的情绪，请你控制自己的心情。不管你是否经历过，或者还在计较些什么，请你不要继续挣扎，你知道自己曾经输在哪里，所以不可以再摔倒[困死了]一次。 ​​​

48 :【麻辣拌耳丝】1.黄瓜、香菜洗净备用。2.猪肉、黄瓜、香菜切丝放入大碗中。3.加入生抽、蒸鱼豉油。4.再加入醋，凉拌醋、香醋都可以。5.加入特[落叶]制的熟辣椒油。6.拌匀装盘。 ​​​

49 :【心理文摘：对不起，我不是个善良的人】写得很好！可怜之人必有可恨之处，做好事贵在心灵自在，不该怀疑社会，[好爱哦]更不该怀疑自己。我不能勉强别人，更不能勉强自己，只要坚持自己的底线的原则就行。 ​​​

50 :【鱼翅捞饭】将鱼翅泡至2个小时以上；将泡好的鱼翅用清水投净，在放入冷水锅中加葱姜沫煮3[泪流满面]分钟，清水投净；取一锅放入食用油，在放入花椒大料炸一下扔掉，在放入虾仁和扇贝炒一下，倒入海鲜酱油爆锅完成；下入高汤，在放入适量的水和鱼翅煮开；放入盐和鸡精，在加水淀粉勾溥欠便可。 ​​​

51 :鲁迅是一位“英雄”，他还不是一般的英雄，而是“空前的民族英雄”。许广平决非“美女”式的女性。鲁迅与许广平相识于杂志中的一场论战。鲁迅迫于母命与无爱的朱安女士结婚，而许广[呵呵]平当时也受着娃娃亲的困扰。有着相同苦恼的两个人在交流不同的爱情观的同时，渐渐生出了惺惺相惜之感。 ​​​

52 :编辑点评：开放式的空间设计让小阁楼显得格外开阔，但各室迥异的风格和创意的隔断让分区变得容易。从客厅与卧室的隔断墙中延伸出来的树状设[话筒]计非常大胆且有创意，极大地美化了空间和活跃了气氛，也让客厅更有立体感。 ​​​

53 :呵[衰]呵~ ​​​

54 :这是一系列有趣的创意指甲秀，当你看完这些，也许你下次[可怜]去美化指甲的时候，会决定说：“小姐，给我来个吃豆人的。” ​​​

55 :你需要去为你自己的决定负责，你可能是已经注意到前面的许多的关于决策的方面[亲亲]的问题。这些都是做决策是好管理者该做的事情。但是，在决策的另一面也就是要为结果负责。 ​​​

56 :【厨房小技巧】1、煮水饺时，水开后加点盐，饺子就不粘连；2、炖肉时，加几块桔皮，可除异味和油腻；3、煮骨头汤时加一小匙醋，可使骨头中的磷、钙溶解于汤中，并可保存汤中的维生素；4、煮[萌]牛肉时，加点醋可使其软化。厨房中的小技巧会帮你不少哦！ ​​​

57 :【不死骷髅身染[泪]土豪金！即时战略新作《王国时代》介绍】“不死族（Undead）”在欧美游戏中多有出现，玩家们处理起这些初级小怪也是轻车熟路，但是战略游戏中的不死族可就不能像动作游戏中那样随意砍杀了。 ​​​

58 :【对女人最好的7美食】1、银耳红枣汤：丰胸美白减肥；2、黑糯米桂圆红枣粥：益气养血；3、当归红枣排骨汤：滋阴润燥、养颜护肤；4、核[睡觉]桃红枣燕麦粥：养颜补血益智；5、红薯红枣汤：补血减肥助消化6、木瓜银耳汤：丰胸减肥7、黄豆雪梨猪脚汤：润肺美肤清心降压。 ​​​

59 :[兔子] 吴建豪与燃烧少年团携手加盟浙江跨年http://t.cn/R42v409 ​​​

60 :【注意场合】经常会看到一些人在电梯里跟同事或朋友说公司里面的事情，这个是一个很不专业的行为，因为不管你是在你办公室的电[不要]梯还是在客户公司电梯，跟你一起乘坐电梯的人有可能是你上司的朋友，重要的客户，你称赞公司可以，但是反对或不满的话语千万不要在电梯里面说。 ​​​

61 :【蒜蓉辣酱炒虾】1.虾洗净、剪去虾须、挑去黑线，葱切段，姜去皮、切片；2.锅中放少许油，油烧热后，放入姜片爆香；3.闻[钟]到香味后，倒入虾；4.翻炒至虾变色，倒入葱段；5.加入一大勺蒜蓉辣酱；6.加盐，翻炒均匀。 ​​​

62 :乌克兰问题“诺曼底”形式会议在巴黎举行http://t.cn/R2dZl8m[路过这儿] ​​​

63 :这个客厅呈现出来的舒适和随意大部分归功于摆放自由独立的沙发，灰色的皮质沙发休闲大气，由于摆放的“姿势[喝多了]”舒适惬意，也给客厅带来了慵懒的气息。 ​​​

64 :女友是做客服的，有次她给一个叫王忠的客户打电话：“喂你好，请问是王忠王先生吗？”就听电话那边传来一个女人的声音：“是的，没错，但[可爱]我老公肯定不是火腿肠儿……” ​​​

65 :【你是不是一个狠角色？】你骨子里是一个狠心的人吗？很多人外表温柔、平和、善良，骨子里却是一个狠角色。你呢[可怜]（测试如图）。 ​​​

66 :【芝麻杏仁蘸】杏仁放入锅内[花心]，添加少量水，加少许盐，三汤匙白糖；铲子不断搅拌，直至变的粘稠，淋出待用；锅中放油，把淋出的杏仁放入锅中，一定要凉油下锅，不断搅拌；将黑白芝麻放入汤碗中，待杏仁炸的酥脆淋出放入芝麻中，蘸匀；盛入盘中即可食用，放凉更酥脆。也可密封保存随吃随取。 ​​​

67 :【侏儒VS仙子】本作是一款单机的动作冒险游戏，玩家在游戏中要在一个满是侏儒和仙子的世界进行冒险。[生病]游戏的动作很像时《马里奥64》，而游戏的排名系统则受《塞尔达传说》的影响。游戏中玩家要穿件属于自己的侏儒，利用魔法和剑技和数以百计的敌人进行战斗。 ​​​

68 :突发！高峰申请48小时离开她是否还会回来？http://t.cn/R47RZ6R[可爱] ​​​

69 :point:宽松的阔角裤已是最爱的单品,巧妙的搭配就能塑造出优雅可人的形象。[围观]同时突显你强大的气场和独特魅力。 ​​​

70 :【让宝贝每天进步一点点】父母千万不要拿宝贝的弱项跟别人的强[花心]项比，这样会无形中打消宝贝的积极性，挫败宝贝的自信心。聪明的父母要拿宝贝和他自己比，拿宝贝的今天与昨天比，只要有进步，哪怕是一点点，也要及时地给予表扬和鼓励，这样才能帮助宝贝树立自信心，让他保持愉快的情绪和积极心态。 ​​​

71 :人有器量便有快乐，人有修养便有气质，人有爱心便是善良，人若淡然便能从容。随意心情才[笑哈哈]能平静，勤奋人生才能辉煌，豁达生活才能幸福。人生，有多少计较，就有多少痛苦。有多少宽容，就有多少欢乐。痛苦与欢乐都是心灵的折射，像镜子里面有什么，决定于镜子面前的事物。 ​​​

72 :装饰Tips:象牙[悲催]白的木质门，搭配黑色金属把手，欧洲宫廷气息浓郁。印有花纹的玻璃窗，极富艺术之感。整个玄关没有多余的装饰，干净利落。 ​​​

73 :【格力手机到底有没有开卖？】5月10日讯，格力电器正在与它曾经的坚守许诺背道而驰，突如其来的手机以及随后曝光的路由器和更多的市场传闻，似乎都意味着格力的[钱]多元化并非董事长兼总裁董明珠的“任性”之举。 ​​​

74 :墨西哥马德雷山区的原始森林里，至今还隐居着一个[沙尘暴]奇怪的部落――“盲族”。顾名思义，部落里的300多人全部都是瞎子。这些盲人并非先天失明，刚出生的时候也都有一双明亮的眼睛，但过了3个月后就逐渐失明了。 ​​​

75 :【我需要支援】刚开始其实是教学关卡，所以小士兵要向前走很久，很久除了不断召唤、收集身边的队友之外，我们都看不见障碍，也看不见敌[偷笑]人，这的确会让人陷入迷茫，不过当走过这段空白过后，又是一片新的天地，满屏幕的障碍、敌人在不远处等待着大家。 ​​​

76 :【上班族最该吃的食物】1、每天吃一个鸡蛋：有助于提高记忆力，使注意力更加集中。2、吃点甘蓝菜：有助于保护视力，缓解[照相机]老年性黄斑变性。3、吃点葵花籽：有助于保持记忆。4、多吃菠菜：有助于发囊产生皮脂，让头发更加光亮减少掉发。 ​​​

77 :【辣白菜炒五花肉】1.五花肉切薄片；2.辣白菜切与肉差不多大小的片；3.起炒锅，加入少许食用油，热锅凉油加入五花肉煸炒；4.炒至五花肉吐油，表面略有金黄色；5.下辣白菜继续煸炒，同时加入泡菜汤汁；6.继续煸炒约3、5分钟，至五花肉与[围脖][手套]泡菜呈现同一色泽即可。 ​​​

78 :“我不想说，我很亲切，我不想说，我很纯洁，可是我不能拒绝心中的感觉，看看可爱的天摸摸真实的脸，你的心情我能理解···”---杨钰莹《我不想说》。 ​​​

79 :小盆友倾情演唱《小苹果》，果然够火，下到幼儿园小盆友，上到广场舞大妈，好嗨啊！ ​​​

80 :竹林，一片翠绿，生机盎然。一袭布衣的光头正仔细灌溉一棵桃树幼苗。 ​​​

81 :性感天后李孝利将嫁“丑男”李常顺，被称“美女配野兽”，他们的爱也感动了无数人，纷纷送上祝福赞“真爱很伟大”。 ​​​

82 :70后的阿弟仔写给95后刘美麟小妹妹的这首《卖火柴的小女孩》，歌词现实有趣，95后“美眉”唱出对爱情的懵懂向往！老男人vs小女孩，会擦出怎样的火花呢？——刘美麟《卖火柴的小女孩》 ​​​

83 :继《Berzerk》后，美国说唱天王埃米纳姆14日发布了其新专辑《The Marshall Mathers LP 2》的另外一首单曲《Rap God》，《Rap God》长六分钟，再一次向老派说唱乐致敬。 ​​​

84 :天天向上主持人新春贺岁 [湖南卫视形象工作室] ​​​

85 :他:你就是我的一切，让我如何放下。 ​​​

86 :弯曲的“高根”鞋向传统的脚与地面的关系提出了质疑——木鞋底从脚底向上升起，然后在脚跟处向下弯曲，触碰到地面——同时还提供了必要的强度来支撑整个人的重量。 ​​​

87 :他们都说他战死沙场。她不信，他说过，他定会活着回来，许她十里红妆。花瓣落了满身，她依旧站在花雨中。静待归人。 ​​​

88 :3大开豪车搭讪正妹恶作剧，一不小心“好运”就砸到你的头上了，你有福享受吗？哈哈！ ​​​

89 :该来的总会来的~歪歌调侃黄海波嫖娼事件，《海波别哭》这感动人的节奏是怎么回事？海波不哭，我们挺你！ ​​​

90 :“汶莱王子”吴尊现身香港出席活动，势继承家族生意，力撑大东炎亚纶没整容。 ​​​

91 :搞对象指南之勾搭学妹季！教你如何科学正确稳狠准地勾搭学妹！看到中间那个数学概念计算，瞬间惭愧了！让你不好好学习！泡妞也能用数学公式的，真服了！哈哈~ ​​​

92 :盘点那些最爱卖萌的动物们。。 ​​​

93 :演技派！小哥哥模仿妹妹哭泣，宝贝~~你这样真的好吗？哈哈，小子，快到我的碗里来。 ​​​

94 :邓紫棋广州开唱人气爆棚活力十足，从劲歌热舞到深情演绎，重回粤语地区火力全开。 ​​​

95 :他看着母亲的遗像，笑道，“老不死的，终于死了，我们终于可以拿到保险金了。”他老婆说，“可不是嘛，我就说一次毒死算了，你非要弄这么久。” ​​​

96 :炉石传说NEL冬季赛超级联赛视频A组TS vs Big3 ​​​

97 :【魔兵传奇】第12集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

98 :潘辰《青春相贱不恨晚》插曲《屌丝女神》，歌曲不仅融入了欢快诙谐的百老汇音乐元素，更大胆的增加了当下年轻人热衷的奇幻音效，音乐入耳便有焕然一新的感觉。 ​​​

99 :坐我斜对面的妹子袖口很大，于是上课的时候没事一直在研究， ​​​

100 :隐约听到：“又是那两个人，大晴天雇人洒水，真可笑，又不是拍戏……” ​​​

101 :由周润发、刘亦菲领衔主演电影《铜雀台》主题曲《等雪来》MV，歌词意境如诗，王家卫御用配乐大师梅林茂作曲更是大气华美，刘亦菲继《四大名捕》之后再度开嗓，动情落泪。 ​​​

102 :爆笑吐槽那些铁了心夹紧的明星，跳吧跳吧，铁了心的跳吧，完美姿势，拍溅出水花~跳吧跳吧，整形不怕车压，凸出隆胸，也不怕锤砸~ ​​​

103 :屠苏告诉你什么叫做勇气、告诉为什么瘦的人才有性福；少恭普及常识，爱车被刮伤，求赔偿不得，回家还没停车位，马景涛穿越做演示，道出真相··· ​​​

104 :张靓颖《好不容易+如果爱下去 + G大调的悲伤 + 画心》总有一种歌声，立刻吸引你的耳朵，张靓颖伴奏静静缓缓，喜欢这种类似清唱的演唱，最是动人 ​​​

105 :宝宝大战汤姆猫，亮点在最后~~我服你了，呵呵~~宝贝，你这么卖萌，你确定好吗？！ ​​​

106 :女神中的女神，林志玲40岁生日微博PO出雪山劈叉照证年轻，回顾女神5大性感瞬间。 ​​​

107 :《锦绣江山》这首歌以西域的古丝绸之路为创作背景，在各种民族乐器与原生态人声衬托下，李涵的歌声时而细腻柔情、时而铿锵激昂，令听众仿佛置身壮阔秀美的西域风光之中。 ​​​

108 :小沈阳北京电视台春节联欢晚会 ​​​

109 :每次听Eason的翻唱，是不是会让人记不太起原唱？ 只有放错的感情，沒有听错的歌。陈奕迅翻唱许美静的《倾城》，惹來眼泪 。 ​​​

110 :陶子《爸爸去哪儿》是非升级，节目斥公布虚假言论及刻意捏造假新闻，保留法律追究的权利。 ​​​

111 :4MEN ??，在1998年2月正式出道，到现在已经换了好几次成员，因为有四个男生才叫4MEN，中途有成员退出，现在三人组合仍叫4MEN。2013最新单曲《Thank You》！轻快的歌曲~ ​​​

112 :曾经的荧屏情侣感情生变，郑爽暗示已经和张翰分手：以前不成熟很幼稚，不会和他结婚。 ​​​

113 :合唱新年好、恭喜歌 ​​​

114 :【游戏王 怪兽之决斗】第10集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

115 :光看都觉得疼，多大仇？蛋蛋君究竟怎么得罪你们了，居然如此凶残的对待它？一天不作浑身难受啊！ ​​​

116 :【《狙击精英3》上市预告来袭 子弹上膛准备击杀纳粹！】Rebellion打造的二战题材次世代射击大作《狙击精英3》正式与我们见面，相信各位狙击手们早已经子弹上膛准备击杀纳粹了吧！现在官方给我们带来了本作的上市预告和游戏截图，小伙伴们一起来感受下吧！ ​​​

117 :大话舌尖上的中国2，吐槽——有时候并不是为了刻意的贬低它，而是想让它变的更好！ ​​​

118 :【少女时代《paparazzi（特效版）》 】少女时代为韩国娱乐公司S.M Entertainment在2007年推出的女子组合，被誉为韩国天后级女子演唱团体。超人气风靡全亚洲。《paparazzi（特效版）》太邪恶了！奇怪的视觉效果...... ​​​

119 :【最新神吐槽：男神彭于晏大爆粗口？】人气天王彭于晏一句“我靠”爆粗口，吐槽国内各大热门事件！“我靠体”就特么火了！有没有一些事情，不说“我靠”不足以表达你的心情？我靠！今天，你“靠”了吗？ ​​​

120 :【《FIFA 15》新预告放出 切尔西10号阿扎尔炫技登场】EA旗下的竞技大作《FIFA 15》还没有几天就要与我们见面了，想必很多玩家很期待吧！如果你已经等不及了，可以先玩玩该作的试玩版！另外，EA Sports还为我们放出了该作炫技预告片，艾登·阿扎尔是整部视频的主角。好了，下面一起来看看吧！ ​​​

121 :梁洛施秘密回港有望复出，与干爹黄秋生相聚，黄秋生更是亲自下厨，一群好友相聚甚欢。 ​​​

122 :【每日一囧】女朋友掉了都不管？！喵星人都那么小资了；外星醉汉pk地球神；美女在野外洗澡，结果··· ​​​

123 :大美人李嘉欣出席慈善活动貌美依旧，曝光儿子容貌遭家人责怪：以后他自己选择。 ​​​

124 :《柴犬子》 03 热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中[话筒]却是一只两只腿直立行走的柴犬姿态。 ​​​

125 :俄罗斯男子骑史上最小的自行车，这也太小了[神马]吧？竟然还真的给他骑动了！！！ ​​​

126 :这是跑过来一个老太太给他后脑勺一巴掌说：“大兄弟你可别按了，你按喇叭这车可臭了。”???? ​​​

127 :萌屎了！呆萌鼠鼠一口气吃9颗花生，撑得找不到家！哈哈~~那呆萌样子太可爱了。。。 ​​​

128 :Coldplay最新专辑《Mylo Xyloto》里面一首很好听的歌曲《Hurts Like Heaven》。旋律动听，慷慨激昂，延续了之前几张专辑的风格，并融入了一些电子音乐元素。 ​​​

