flyingfeather1984敏 男/河北         加关注
27 :听过很多大道理却依旧走不好自己的路。 ​​​

28 :浅绿色的廓型呢子大衣很应春天的美景，搭配浅色的上衣和白色裤子，清新浪漫。 ​​​

29 :我最喜欢看表演了，尤其是你满口谎言真诚装逼的样子，我最喜欢养狗了，尤其是你这条虚情假意还人模狗样的。 ​​​

30 :温情北极熊世界。在雪国世界中的温情生活相信也会在这个冬天深深的治愈你。 ​​​

31 :梦不瞒忧，酒难湔泪，愁来无计相回避。蕙炉香袅断肠纹，倩魂摇曳风灯里。 ​​​

32 :夏天，你不能这么快过去。你过去了我们就开学了。 ​​​

33 :身不正，不足以服；言不诚，不足以动。 ​​​

34 :我也不愿舍弃自尊扭曲自己与所谓的热闹并肩。 ​​​

35 :女婿认不得丈人——有眼不识泰山 ​​​

36 :哦小编过几天我开学你会想我吗这条给过了吧（谄媚） ​​​

37 :你像那划过蓝天的鸽哨， ​​​

38 :如果说人生是一次没有终点的旅行，那么，我们只好一直在路上，用尽全身力气奔跑，哪怕跌倒受伤，也不所畏惧。直到遇到对的人，你说呢？ ​​​

39 :山有木兮木有枝，心悦君兮知不知。 ​​​

40 :有一种爱叫放手，有一种情叫身不由己。或许，我现在还不太懂，可我会慢慢学会麻木，让喧嚣的尘世在夜幕低垂的时候，渐渐羽化成一丝轻愁，在流金的岁月融入浩渺的烟波。唯有残留在记忆中的温柔，依然在昨天的秋千上摇曳。 ​​​

41 :大簸怕清风，糠秕缭乱飞。烘炉烹五金，黄金终自奇。 ​​​

42 :在我们相聚的日子里，有着最珍惜的情谊，在我们年轻的岁月中，有着最真挚的相知，这份缘值得我们珍惜。 ​​​

43 :好好努力吧，这样才能有让你妈在遛弯的时候有吹牛的资。 ​​​

44 :当狗狗被蛇咬到嘴嘴后(实在是忍不住了，太好笑了~！) ​​​

45 :咖啡贵族黑发少女画。 ​​​

46 :我警告你离他远点，我已经很收敛了，等我爆发的时候你就得准备变成碎渣子了。 ​​​

47 :有时候突然不说话，回过神来才知道，自己在想TA。 ​​​

48 :小胖纸，别勉强了，你是钻不进去的。。。 ​​​

49 :在危险之中，常有被疑的朋友成为救星，最被信用的成为卖友的人。 ​​​

50 :能和你相伴一生，竟是如此浪漫和美妙，居然让我深沉如一位先哲，浪漫似一名诗人，无需轻言放弃了，再陪着走一程，或许还可以感悟出许多生活的真谛，岂不是一大收获？ ​​​

51 :若您家是两个男孩子，您依然不必操心。看这款设计，两张床，中间放一柜子，再在床上挂上两盏装饰灯，或是根据兄弟俩的爱好，贴上海报，如此省心省力的卧房布置，也很精巧别致。 ​​​

52 :也许一开始就错了方向，从此再也去不了想去的地方。 ​​​

53 :我想要跟谁温暖地交谈，但却只有我和孤单。 ​​​

54 :在青春这条道路上，摔了跤，过后才叫长大！ ​​​

55 :菜籽里的黄豆——数它大 ​​​

56 :不要去预见烦恼或担心可能永远不会发生的事情，置身于明媚的阳光之中吧！ ​​​

57 :“像旧巷子里的猫我很自由但没有归宿。”“第一次见人把单身说得这么清新脱俗。” ​​​

58 :最近很流行的一段话“如果我用你待我的方式来待你恐怕你早已离去”好好体会这句话适合任何关系 ​​​

59 :金刚钻划豆腐——深刻 ​​​

60 :送亲家接媳妇——两头不误 ​​​

61 :回忆就是非常完美的，只要你能过去都能过去。 ​​​

62 :女人就要像向日葵一样，微笑，坚强。 ​​​

63 :⒉距离产生的不是美，是小三。 ​​​

64 :风吹麦苗——一边倒 ​​​

65 :我到底怎么才能才能明白，为什么工作上付出的在多都是错，什么都落不下 ​​​

66 :小缸里抓王八——手到擒来 ​​​

67 :泪痕勾勒成遗憾，回忆夸饰着伤感。 ​​​

68 :为什么要我看你流泪，你的痛都让我来体会。 ​​​

69 :我愿做天上的星星，给你永恒的光芒，永远守候在你身边 ​​​

70 :“再丑也要谈恋爱，谈到世界充满爱.（╯﹏╰）.pia~” ​​​

71 :搭配技巧：深灰色短外套+印花长裙+绑带高跟鞋+细腰带+手拿包。 ​​​

72 :客厅采用了蓝与白，这是最典型的地中海颜色搭配之一。虽然客厅面积不大，但也显得小巧而精致，墙面上刷上淡淡的蓝色，一幅装饰画和两盏壁灯组合成个性的沙发背景墙。 ​​​

73 :有一天动物们在关公庙前面闻到很臭的味道。蛇说：我这么小不会放这么臭的屁，一定是牛。牛说：我是吃草的不会放这么臭的屁。猪说：放屁的人一定会脸红。忽然关公冲了出来，把猪打飞说：说了多少次了，我脸红是天生的。 ​​​

74 :【晒对太阳，护好皮肤】晒太阳对身体有益，但也要晒得对。这对预防皮肤癌效果非常明显。阳光强烈时，在户外最好选择亮色，宽松但编织紧密的衣服，以反射更多的紫外线；多涂几次防晒霜，戴上太阳镜和宽帽檐的帽子。平时要注意尽量躲开早上10点至下午4点这段时间的太阳；不要使用日光浴床和太阳灯。 ​​​

75 :英国《每日邮报》网站18日报道，德国柏林的一家银行日前惨遭失窃，窃贼通过挖地道的方式偷走了大量财物，使得银行损失超过1亿欧元。 ​​​

76 :幸福生活是人人追求的。幸福的定义也许是同样的，但追求的目标却大不相同，幸福的内涵也各不相同，幸福的感受更是各人不同。瞎子能看到世界，会觉得幸福；朝不保晚的穷汉，能吃一顿饭，那是幸福；两地分居的夫妻，能够团聚，也是幸福…… ​​​

77 :吃冰棍？？？好冷 ​​​

78 :大床床头和床头柜内嵌于墙壁，空余位置更增加吊柜作收纳用途，充分地利用了空间，也为卧室腾出了更多活动区域。 ​​​

79 :【新年首部新资料片《EVE：破晓》全球同步】作为太空星战网游的常青树，《EVE》凭借上乘的质量和顶尖的画面一直深受国内太空星战玩家的喜欢，该游戏迎来了国服新年首部新资料片《EVE：破晓》，并实现了全球同步。新资料片涵盖了世界服Rhea及Proteus两个版本，同时是EVE开服以来首度全球同步版本更新。 ​​​

80 :【心理测试：迷茫的时候有没有这样的想法】1.看不到自己未来的样子，面对未来，迷茫得不知所措。2.常常在回忆里挣扎，有很多过去无法释怀。3.很想放纵自己，希望自己彻彻底底醉一次4.心里突然冒出一种"厌倦"的情绪，觉得自己很累很累。5.突然很想逃离现在的生活，想不顾一切收拾简单行李去流浪。 ​​​

81 :【《刺客信条：叛变》PC版高低画质对比效果一目了然！】《刺客信条：叛变（Assassin'sCree:Rogue）》终于来到了PC平台，今天外媒为我们带来了该作PC版的高低特效画质对比，效果一目了然，最高设定完爆旧主机，而最低特效则远逊之，但是画面特效的“一般”和“高”，在材质方面似乎没有太大的区别。 ​​​

82 :向女神表白~ ​​​

83 :一树繁花，既有向阳的高枝，亦有偏隅的花朵。每一寸空间都有生命的闪现，每一朵鲜花都有自己的芬芳。我们都是自己生命的花朵，攀上高枝不必自得，沐浴了阳光，你也要承受风雨；置身低下无须卑微，少了些溢美，却也多了几份静谧。只有守住尊严的底线，生命之树才会长青，青春之花才会怒放。 ​​​

84 :男子海上漂流13个月，靠海龟血和尿补充水分维生！何塞·萨尔瓦多·阿尔瓦伦加10日乘坐飞机离开马绍尔群岛，启程回国。一年多前，他在墨西哥沿岸出海捕鱼时失踪，家人以为他死了；今年1月底，极度虚弱的阿尔瓦伦加出现在1万多公里外的马绍尔群岛海岸。 ​​​

85 :你好，请多关照！ ​​​

86 :会发生交通拥堵的地方除了公路，还有女厕。。。 ​​​

87 :【剁辣椒鱼头】1.鱼头洗干净。抹上盐料酒均匀。放上姜丝蒜茸剁辣椒弄好；2.放在锅里蒸20分钟；3.撒上葱花即可。 ​​​

88 :他本花心，处处留情。却在嘈杂的人群中望见她白裙子的纯真，他的微笑无往不利却偏偏被她无视，他慢慢靠近从不同朋友做起，他慢慢了解她，她看似温柔却活泼可爱，他知道她已经喜欢上他，他选好餐厅，约他前往，却不料一声低笑，那人说还是你赢了，这么快就上钩了。他看见她转身的背影无力的垂下手臂。 ​​​

89 :英国艺术家创作人体彩绘鸟类造型图栩栩如生！英国人体彩绘艺术家凯特·迪恩创造的人体彩绘鸟类造型图之一，展现嗷嗷待哺的婴儿。 ​​​

90 :边角做圆弧形处理：书桌椅、床等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子碰伤或者擦伤。 ​​​

91 :【香酥炸鸡条】鸡胸肉改刀切成条状，鸡条中加入盐、黑胡椒、料酒、鸡蛋拌好腌制二十分钟，腌好的鸡条裹上面包糠，油锅里七成热时下鸡条，炸至金黄色即可。 ​​​

92 :我已经无力吐槽你们这些所谓的傻瓜了！ ​​​

93 :一只金毛在公园里耍得不想回家，尼玛跟瘫痪了一般，九头牛都拉不回来！ ​​​

94 :主人呢？藏哪里了？ ​​​

95 :建筑事务所WHBCArchitects用回收的硬木电线杆打造了一所马来西亚风的山间豪宅，整栋房子的木材都是回收来的废弃电线杆，房主是一对退休夫妇，真是令人羡慕的生活。 ​​​

96 :要消除对方的迎合心理：在谈话过程中，双方由于某种动机，表现出言不由衷、见风转舵或半吞半吐，顾虑重重。为此，要尽可能让对方在谈话过程中了解自己的态度：自己所感兴趣的是真实情况，而对迎合、奉承的话是很厌恶的，这样才会从谈话中获取比较真实、可靠的信息。 ​​​

97 :心胸宽广的人，往往是把委屈和不满都咽进肚子里,所以心胸不知不觉就被撑大了。心胸狭隘的人，往往是把委屈和不满都往外面吐,所以心胸不知不觉就萎缩了。 ​​​

98 :编辑点评：合理的利用空间，在阁楼处设计的这间浴室，狭长的屋檐赋予了其独特的外形，而黑色的壁砖使这间浴室呈现出截然不同的风格。 ​​​

99 :选用米白色的棉质沙发，材质舒适柔软，亲肤性极好，营造一个温柔舒服的客厅空间。 ​​​

100 :人生就像舞台,不到谢幕,永远不会知道自己有多精彩。 ​​​

101 :【最容易搭讪帅哥的星座女】冠军（白羊座：只要自己喜欢，上前搭个讪又何妨）、亚军（射手座）、季军（狮子座）、第四名（巨蟹座）、第五名（水瓶座）、第六名（双子座）、第七名（处女座）、第八名（双鱼座）、第九名（天秤座）、第十名（天蝎座）、第十一名（摩羯座）、第十二名（金牛座）。 ​​​

102 :喵~幸福就是一声喵呜一口粮~ ​​​

103 :【心理提醒】当一个人成天不是在缅怀过去，就是在担忧未来时，如何能真正活在当下？有句话说：“生命若不是现在，那是何时？”一旦懂得体会当下幸福，内心的喜乐能量，自然源源不断。 ​​​

104 :【冰冻化妆水敷脸】化妆水一般用来清洁肌肤，而用冰冻过后的化妆水敷脸可以起到收缩毛孔的作用。具体做法：取适量化妆水冰冻好，然后将压缩面膜纸浸泡在化妆水中，等面膜纸充分吸收后将它敷在脸上10~15分钟即可。化妆水有爽肤水、柔肤水、收敛水三种，要根据自己的肌肤来选择。 ​​​

105 :被男友的母亲当众辱骂是什么滋味？她耳边一片嗡鸣，只能看到他遮掩的眼神。 ​​​

106 :【如何让沐浴成为宝宝感官探索之旅】事实证明，日常抚触与按摩有助于婴儿成长与发育，提升婴儿的交流与学习能力。而气味是唯一与大脑直接相连的官能，气味是与记忆和情感联系最密切的感觉。宜人的气味有助于改善情绪、平缓心绪、提高警觉性、减少压力。 ​​​

107 :【南丫岛】南丫岛面积虽小，南丫岛渔鲜的名声却非常大。而且岛上风光明媚，吸引了不少洋人聚居于此，令岛上溶合了中西文化生活的特色。夕阳西下的沙滩上，游人可以与遛狗嬉戏的居民一样，享受无拘无束的快乐时光。南丫岛，被香港老人称为“博寮洲”，是继大屿山和香港岛之后的第三大岛屿。 ​​​

108 :走在路上准备抽支烟，掏烟后发现忘带火了！回头找商店，见一穿婚纱美女，坐路边抽烟。我连忙喊道：“美女，借个火。”美女看看我，说：“你是想要手机号，还是想追我？”我说：“我只是想借个火！”美女：“不借。”。「原谅我笑点低~ohye！」 ​​​

109 :某大学，一男生在女生宿舍前卖黄瓜！男生为提高销量，请好友帮忙设计一句广告语。第二天，男生摊位上写着：“今晚用了我的瓜，让你忘记那个他！” ​​​

110 :忘记告诉你了，我属蛇的 ​​​

111 :【4类人勿洗鸳鸯浴】鸳鸯浴既能使双方获得视觉刺激，又能增加生活色彩，为爱情保鲜，但4类人不适合：①心脑血管疾病患者；②有性方面疾病的人；③备孕青年男女；④活动不便的老人。此外，洗鸳鸯浴时间不能太长，如为温泉浴，勿超半小时。 ​​​

112 :【死亡蠕虫】玩家扮演可怕的地下食人巨虫，不断地在地下游走，时不时地跳出地面吃掉地面上的人类和动物，但是无论是画面还是具体的玩法，死亡蠕虫都堪称佳作。 ​​​

113 :【12星座女的好色指数】白羊座：好色指数：★★★★☆；金牛座：好色指数：★★☆☆☆；双子座：好色指数：★★★☆☆；巨蟹座：好色指数：★☆☆☆☆；狮子座：好色指数：★★★★★；处女座：好色指数：★★★☆☆；天秤座：好色指数：★★★★☆ ​​​

114 :【像素点大冒险】《像素点大冒险》画面清新又怀旧，拥有32位机风格，游戏关卡丰富不说每关卡都有3个要素可以来收集。游戏刚开始时玩家要扮演1个像素点，随着游戏一点点推进，玩家可在敌人身上吸收像素点，逐渐地你就会看见一个完整的像素小人儿，为了救出美丽的公主，王子一定要帅气地出场！ ​​​

115 :90后夫妻亲热时母亲误闯入儿子紧张折断生殖器！“两个年轻人正在亲热的时候，老人突然闯了进来，这让小周的生理和心理上都同时受到了冲击。”医院男科专家傅群建表示。由于伤情严重，小周和妻子只好到医院就诊。所幸小周来院及时，通过外科手术处理，可以恢复正常功能。 ​​​

116 :挫折会来，也会过去，热泪会流下，也会收起，没有什么可以让我气馁的，因为，我有着长长的一生，而你，你一定会来 ​​​

117 :搭配示范：丹宁衬衫+丹宁热裤+及踝靴。 ​​​

118 :【皇家纳塔尔国家公园】皇家纳塔尔国家公园风景秀丽，鸟语花香。虽然面积不大，却非常壮观。其中最为壮观的是宏伟的圆形剧场，还有非洲落差最大的美丽的图盖拉瀑布。皇家纳塔尔国家公园位于格维尔以西42公里处，山间大平地是南非最为壮观的山地风景之一。 ​​​

119 :【「临时女友」粘土人椎名心实与克洛伊·勒梅尔登场】社交游戏「临时女友」的粘土人椎名心实与克洛伊·勒梅尔从本日起已经开始接受预约。椎名心实和克洛伊·勒梅尔的原型制作均为七兵卫，全高100mm，发售日为2015年6月，每款售价4630日元（不含税）。 ​​​

120 :白羊座永远是个长不大的孩子。喜怒哀乐全部写在脸上，不懂得掩饰自己，你看见的就是全部的他们，不过幸运的是爱闯祸的白羊总是有人帮他们收拾烂摊子，爱哭的白羊总是能找到肩膀给他们依靠，爱发脾气的白羊身边总有人给他们足够的宽容。因为大白羊是幸运的小孩子。 ​​​

121 :【冰圈之谜】这一奇特的自然现象通常只在非常寒冷的国家或地区出现，科学家们普遍认为冰圈是水表面冰层在水面中心区域聚集形成的，而并不是在边缘。这些冰圈的最大直径可达到500多英尺。 ​​​

122 :如果你是双鱼座，你有两样宝贝，一个是你明亮的眼睛，一个是你明亮眼中流出的泪水，双鱼座的眼睛充满着孩子般的纯真，忽闪忽闪的，双鱼座可以在任何时候表现的很脆弱，并且毫不掩饰。双鱼座在脆弱的同时也在进行着密集的思索：我该怎么办？所以是一个典型的把弱势无限放大，优势无限隐藏的星座。 ​​​

123 :设计师用整体格子瓷砖设计，搭配木质排列的陈列架放置物品，提升空间的立体感。悬挂的卫浴架，很好地向展示了空间整齐的收纳功能。 ​​​

124 :【过早学习抽象知识的危害】原本是循序渐进的过程，你非要在中间剪掉一半，这样子的做法是非常危险的，如果接合不到位，或是接合处处理不当，前面那一半都有可能丢失，对孩子来说得不偿失。并且每个孩子的精力都有限，过早地施加压力于他们身上，强迫记忆相关抽象符号，会影响到他们日后注意力的问题。 ​​​

125 :风吹雨打才生活，苦尽甜来知人生；只争朝夕懂美满，偿尽百草知药苦。很多次走在路上，风吹来雨打来，开怀迎接。在风里享受迎风招展；在雨里享受雨过天晴。从不小瞧自已，所以没人敢小瞧生命的自信。真的不怨天命，知天命时知轮回。真的不怨清苦，知清苦时知甘甜。 ​​​

126 :【蛋清去黑头】准备好化妆棉，准备好蛋清，将化妆棉撕开以后浸入到蛋清里面，稍微沥干后贴在鼻头上，待十至十五分钟，待化妆棉干透后小心撕下即可。 ​​​

127 :天蝎座总是脸上微笑着、无所谓着、强势着，但是心里却一直流着泪；天蝎座总是对陌生人冷冷的，但是熟悉了就嘻嘻哈哈；天蝎座总是表现得很坚强，其实很软弱；天蝎座总是说自己不孤单，其实很寂寞；天蝎座总是被人误解，却又不愿解释。天蝎座，很累的…… ​​​

128 :她偷偷的喜欢他，一年，两年，三年…数年后，她结婚，新郎不是他。无人知道，她一年前拒绝了他。不是不喜欢，不是等待的疲倦，只是，作不了独一无二，喜欢又如何。 ​​​

129 :【雷诺4】这款被复活的雷诺4被命名为ReFour，这款融合复古与现代的小型车虽然只是数字效果图，但设计师却称其将是Mini和菲亚特500的有力竞争对手。从外观来看，雷诺ReFour拥有造型独特的进气格栅和可爱的圆形大灯，似乎与雷诺现在的家族设计语言并无太大关联。 ​​​

130 :【正确制止宝宝抢东西】有时,宝宝总是会不受控制地抢别的小朋友的玩具,这是他的本能动作.妈咪可以教给宝宝几个妙招:1.拿玩具去换.2.教会宝宝借玩具的礼仪.跟对方或者对方家长说:你的玩具可以给我玩一下吗?如果宝宝抢了人家的东西妈妈和宝宝要记得向人家道歉哦. ​​​

131 :女生在浴室洗头发时，掉落的头发会顺着水流附在水槽塞子上，有些还会掉入里面堵塞水管。为此，JongwooChoi设计了一款水槽塞子，塞子底部像一条树杈，表面带有粘性，可以吸附住掉入管道内的头发。清理时只需把它旋转取出即可。 ​​​

132 :江儿问母亲道：为什么时时要打我？ ​​​

133 :苏州一位身高169cm的90后女孩，上高中时跟风节食减肥，体重如今瘦到了78斤，同时便秘、食欲不振甚至绝经，体重、体能不断下降，身体各项机能已经逐渐退化。家人为了能让女儿胖回来，目前已经花了近40万元的医药费，希望通过媒体求救，能救他女儿一命。 ​​​

134 :【龙珠湖景区】龙珠湖景区位于玉林市陆川县城北的珊罗镇田龙村。是一个山、湖、洞、寨连城一体的风景区，清咸丰年间已成为旅游胜地。湖四周有九簇大石山环抱，状若九龙戏珠。水似、山似、形似，故名“龙珠湖”。石山群形成的5个天然山寨，经人工修造成为兵家要塞，有“俨然与世隔绝”的景致。 ​​​

135 :旧金山富豪网上公布藏宝图 钞票藏于公园及厕所！最近几天，有神秘人士游荡在美国旧金山及周边地区，把美元现钞放到公园长凳下、瑜伽馆钥匙箱下甚至厕所地板上，然后拍下照片，留下一些文字线索，让网友们去“寻宝”。 ​​​

136 :元首愤怒之黄海波《我到河北省来》，国民好女婿黄海波嫖娼，一夜之间轰炸各大新闻媒体头条，引发元首愤怒不已扼腕叹息··· ​​​

137 :《银盘万花筒》 01话「身价百亿的女孩 」，16岁的花样滑冰明星樱野tazusa，虽然是公认的百亿美元的大美人,不过，没有任何魅力。本应是令人期待的实力派，但是却没能取得好成绩的她，在某一天，被加拿大人少年比特的幽灵附体引起大混乱！ ​​​

138 :玩具恐龙会走动急哭熊孩子，熊孩子的梦想——读完博士炸鸡柳，熊孩子你妈喊你炸鸡柳啦！ ​​​

139 :男生追了女生很久，旁人都看得出男生对女生的真。其实，女生的心防早就有所松动了，只是心起涟漪面无波澜。某个橘黄色的下午，女生转过身问默默跟在身后的男生，“如果我是你的女朋友，你会怎样？”男生好看的眉眼露出坚定的弧线，“我会把我所能给的一切去交换一个真的。” ​​​

140 :她说没有，等我晚上回到家无意中照了一下镜子才发现，尼玛我牙上粘了那么大一个紫菜... ​​​

141 :Lana Del Rey《Ride》，慵懒迷幻的靡靡女低音。听着听着，就像走进一个古旧古旧的老电影中，沉迷而不能自拔！ ​​​

142 :巴啦啦小魔仙 第一季：17 黑魔法药粉 ​​​

143 :吊炸天的单杠健身锻炼，肌肉男炫技反重力花式单杠，小器材大动作，赶紧练起来吧！ ​​​

144 :爱的魔法：第22集。 ​​​

145 :我知道我的运气不好，身边的损友也不让人省心，我的人生已经偏离正常的轨道太久太久，对于回归正轨已经不抱希望了，只能希望能在倒霉界开启新风格，缔造新高度，我的倒霉绝对令你大开眼界。 ​​​

146 :《变形金刚4》中国内地同步北美上映，首日收获票房1.7亿，刷内地影史开画纪录。 ​​​

147 :外国哥们以身试法介绍中国二锅头酒，到后面舌头都打结了，便宜也不能死命喝啊~哈哈哈~ ​​​

148 :太可爱了！小臭臭秒杀众好声音学员献唱《我是一只小小鸟》！本来这歌曲有点悲伤，但是看见小臭臭皱着小眉头，捏着愤怒的小鸟，顿时心里觉得好可爱，臭臭加油啊！期待下一首... ​​​

149 :“坡姐”谢娜晒出新造型美照，白衣花裙配上重重眼影格外美艳，网友：撞脸杨幂了。 ​​​

150 :电影《西游记之大闹天宫》全面推广曲《大闹天宫》由刚刚在华鼎奖斩获华语音乐最佳新人奖的张恒远和毕夏合力发声，嗓音清澈淳朴的张恒远搭配极具个性爆发力的毕夏，与《西游记之大闹天宫》的震撼气场相得益彰。 ​​​

151 :室内赛张国伟2米32跳高夺冠，破朱建华27年全国纪录。 ​​​

152 :传梁朝伟刘嘉玲婚姻告急，天后“小三”怀孕逼宫，娱乐圈的爱情堪比戏剧。 ​​​

153 :女人指着医院妇产科说:"你自己去看吧。" ​​​

154 :儒尼尼奥纵横足坛数载，任意球一直都是看家本领，37.2米的魔幻任意球破门，史上最强任意球，S轨迹违背物理学常识。 ​​​

155 :超萌小男孩cos小黄人~~萌翻了！宝贝，你太可爱了，这样的小“宠物”，你是不是也想要呢？ ​​​

156 :这个让人心碎的声音啊~~Damien Rice《the rat within the grain》，是钉在寂寞枷锁的灵魂透过歌声进行内心情感的告解，是纠结在错综复杂的情绪试着在歌声中理出一些思绪，是近乎干枯的心灵茫然的在旋律里寻觅着愿意倾听的知音··· ​​​

157 :实拍性感比基尼美女为慈善让电击枪射臀，妹纸好伟大的说哈，为慈善自愿被电击，你们这些没人性的男人，放着让我来！ ​​​

158 :小偷说：“那是一只鸡,它要过河去,我在这里帮它看衣服……” ​​​

159 :雨水想看爱人一眼，所以奋不顾身落在伞边。这些都是你的心事，只有我读的懂，别人走的太快，看都看不见。白天你的影子都在自己脚边，晚上你的影子就变成夜，包裹我的睡眠。 ​​​

160 :【英雄联盟LOL每日悲剧TOP3第291期 安妮隔墙四杀】 ​​​

161 :技术宅改变世界！牛人制作纯木制挖掘机，教练，我也想要一个这样的玩具，可以吗？！ ​​​

162 :我的小马驹:友谊大魔法 第四季：第2集。 ​​​

163 :就必须跟我道歉，还给我一模一样的爱，要不然。。。。我们就真的完蛋了。 ​​​

164 :池却可以提供所需要的电力，更为神奇的是，它还配备电磁减震器，ABS等，让你的驾驶足够安全和有趣。 ​​​

165 :骨头收集者携ball up众将在广东肇庆体育中心球场集锦，霸气迷踪步晃晕中国球迷。 ​​​

166 :戴佩妮今年5月发行的最新专辑《纯属意外》的又一首MV“吻”近日放出。这位出自马来西亚，唱歌唱得很有个性的女生，这张也许是她最后一张专辑，当然也不排除一定时间后的复出，呵呵，一般人都耐不住性子的。 ​​​

167 :第二节课，历史老师：“古代女人为什么要裹脚？”全班陷入沉思。小明大声道：“怕她们逛街”。老师接着问：“那么为什么现在不裹了？”小明继续回答：”现在有了支付宝，裹脚也没用。”老师：来，小兔崽子”你讲课吧。” ​​​

168 :炉石传说之少帮主第一视角：12胜战士5把武器(上) ​​​

169 :“全能唱作才子”金志文的发展一步一个脚印，重中之重的新专辑《梦想·家》也在反复打磨过程中逐步揭开神秘面纱，第三波主打歌《绝不呼救》MV曝光，讲述一个和逆境殊死搏斗、在磨难中涅槃重生的恢弘故事，也让大家看到一个霸气的爷们儿金志文！ ​​​

170 :老党DOTA2第一视角 难分胜负的电魂互拆局 ​​​

171 :尹钟信 ???，韩国影视演员、实力派歌手，词曲创作者。现在更是韩国综艺著名的MC。他的歌曲简单朴素，却拥有者感性的歌词和幻想般动听的旋律，为人们留下了众多生活中不可以缺少的歌曲。——尹钟信《???????》 ​​​

172 :妹纸大吐槽《新神雕侠侣》，才播出几集，新神雕的雷点就秒杀了所有人，于妈，手下留情好不好！ ​​​

173 :却不知她早就喜欢上了青梅竹马的他，他却一直把她当做自己的小妹妹，三个月后他骑着骏马带回来了一个有着身孕的小姐说这以后是他的娘子，却不知道当天晚上她就策马扬鞭奔向扬州奔去跟着罗马的商人乘船去了异国他乡。 ​​​

174 :《海边的祈祷》，一首洗涤你心灵忧伤的动人音乐，理查德的音乐让人一发不可收，一起聆听经典音乐，诉说内心的感受！ ​​​

