雨皓上的彩凤_3 男/浙江         加关注
12 :【增强孩子动手能力[偷笑]】听说读写的方法不仅可以培养孩子的听力，还可以培养孩子的动手能力，家长们可以事先问孩子，喜欢做些什么，给予正确的引导与鼓励，有空余的时间，家长们可以和孩子一起探讨，一起做自制小手工艺品，增强孩子动手能力。 ​​​

13 :【新一代奥迪Q7明年问世】奥迪即将推出新一代奥迪Q7大型SUV，有望以2016款车型名义销售。该车的一个版本将成为大众汽车集团首款柴油动力的插电式混合动力[江南style]车。下一代奥迪Q7将在明年首发，拥有汽油和柴油动力总成，稍晚推出插电式混合动力柴油版本，目标市场包括欧洲和美国等。 ​​​

14 :【哪些人不宜吃枸杞】枸杞营养价值之高众所周知，健[呵呵]康成年人每天吃20克左右较合适。由于枸杞温热效果较强，患高血压、性情急躁的人、日常饮食大量摄取肉类会面泛红光的人最好不要吃。感冒发烧、身体有炎症、腹泻人群也不宜吃。 ​​​

15 :可不可以[互粉]不要欺骗处处？处处很容易相信别人，特别是在乎的人，如果你不能保证你能给处处实在的，请不要轻易对处处许下承诺，不要在答应要买糖给处处吃之后却一直都没动作，处处虽然表面不会说什么，但其实他们会很受伤，他们只是不想说出来让你愧疚罢了。 ​​​

16 :【特斯拉ModelS新旗舰版】从海外汽车媒体Leftlanenews[威武]获悉，特斯拉计划升级ModelS的电池组，提供多个电池选装组件供选配，另外，其新增了ModelS90、90D、P90D以及全新入门级ModelS70车型，P90D车型可以在2.8s内实现百公里加速度，续航里程达526km。 ​​​

17 :【简单运动操甩掉小肚子】：平躺仰卧，两腿打开与肩同宽。两臂[耶]伸直，肘部贴近耳朵部位，分别抬起左腿和右手并直起上身，使得右手触碰左腿脚尖，左右各7次为一组，重复2—3组。不仅可以有效减去肚子两侧的坠肉，还能收紧腿部，使下半身更苗条。强效收缩腹部、大腿及小腿部位的肌肉，让腿部更苗条。 ​​​

18 :凭我多年的经验，总结出一个深刻的道[话筒]理：胖纸唯一的好处就是，人多的时候可以做副驾驶。。 ​​​

19 :【小偷偷走山寨机自己iPhone5却丢了】华南师范大学的金同学刚出地铁站就发现1000元不到的山寨手机被盗，结果小偷在逃跑中丢了自己的iPhone5。金同学捡起iPhone5就往回跑，小偷急了沿原路反追，殊不知金同学是学校短跑冠军。。。事后小偷在电话中问：能不能把手机换[good]回来！！！蠢哭了！ ​​​

20 :【孩子的固执、不听话是为了获取安全感】两岁半的孩子就是固执、蛮横、不听话的代名词。但是，父母要明白的是，他是因为不确定一些事情才霸道、不讲理的。对他来[得意地笑]说，世界那么大，那么复杂，要是有一小部分(他的父母的世界)他能做主，他会有安全感。 ​​​

21 :对于20岁的人，平衡能力的学习是非常重要的。不再依赖，不再逃避，对任意的人事都要去面对，这时平衡各种关系和生活的各个方面就显得尤为重要。所谓的平衡，不是把所有方面都照顾好，而是要先找到适合自己的那个支点，以此为心，来权衡各种事情的分量。一个成熟的[甩甩手]人，定是活在平衡感中的人。 ​​​

22 :生命中最好的事情就是那些值得的等待，[绿丝带]值得为之奋斗，也值得永不放弃。在现实之中，那是没有人能够永远的快乐幸福的去过每一天，没有人能够坦然面对自己的坚强和软弱。让我们成熟的，是经历与磨难，让我们幸福的，是宽容与博爱，让我们心安的，是理解与信任。 ​​​

23 :【贵州遵义洞穴发现14厘米长巨无霸蝌蚪】遵义洞穴探险金牛队队员，在遵义城郊一处海拔约780米的洞内溪流中，发现一只体长14厘米的巨型蝌蚪。经从事洞穴生物研究多年的贵州省洞穴协会[思考]秘书长钱治查证，这只巨型蝌蚪是红点齿蟾的幼体。 ​​​

24 :【动得太少】在人体代谢活动中，骨组织的发育需要[囧]有一定的力学强度来支撑。当人体的运动量不够时，骨组织会自动降低骨量。但现在，是越来越多的人以车代步、每天面对电脑，能不动就不动。 ​​​

25 :【气球沙包】这款游戏不仅能让你和宝宝一起度过一段快乐的时光，同时还能锻炼宝宝双手的灵活性，激发宝宝的想象力。你可以自己制作一些[din推撞]捏起来非常有趣的气球沙包。 ​​​

26 :【你会为了爱情放弃一切？】爱情在你心中地位如何呢，你会不会为了爱情放弃一切？（测[赞]试如图）。 ​​​

27 :所谓的成熟是你出远门总会自己带伞很少再把自己淋湿是你能控[草泥马]制自己的眼泪很少再把自己感动哭是你学会善待自己照顾好自己你逐渐成为独立的个体而不是将生活侥幸地寄托于外在的一切没有人一定会在雨夜接你没有人一定会读懂你的心 ​​​

28 :【补充胶原蛋白后，加速痘印斑点淡化】1、先确保不再长痘痘；2、多喝水；3、多摄取维生素C；4、保持充足的睡眠；5、少吃含有添加剂的食物；6、外用激活细胞，加速代谢的护肤品；7[哼]、大量使用补水护肤品；8、少吃颜色较深的食物。 ​​​

29 :世界上最瘦的女人。KseniyaBubenko，出生在俄罗斯。身高158厘米的她，只有20公斤。[太开心]是名符其实的世界上最瘦的女人。 ​​​

30 :【皇家战熊】《皇家[吃惊]战熊》是一款全3D射击游戏，里面的主角是各种可爱的小熊。游戏讲述一只叫做OLIVER的熊战士射击各种敌人的故事，上手简单但是却又令人极易让人上瘾。 ​​​

31 :【TV动[落叶]画「玉子市场」BD-BOX3月18日发售封面图、PV公开】京都动画制作并于2013年1月播映的TV动画「玉子市场」，时隔两年之后将要推出收录动画全集的BD-BOX，预定2015年3月18日发售。官方日前公布了BD-BOX的封面图和PV，北白川玉子与德拉一人一鸟不出意外占据了主场。 ​​​

32 :【福田汽车成为2014年APEC特别赞助商】近日，福田汽车“2014年亚太经合组织第三次高官会及相关会议[太开心]官方指定用车交车仪式”在京举行，仪式现场，北京市筹备工作领导小组办公室副秘书长熊九玲为福田汽车授予官方指定用车荣誉铭牌。 ​​​

33 :测测你的善良指数？善良是一种心态，是让自己活着的那份快乐；善良是一剂良药，可以在最孤独的时候安慰自己。善良是一缕阳光，让人看到希望。[汽车]善良的人或许会受到伤害，但真正善良的人不会对此斤斤计较。 ​​​

34 :让人怦然心动[心]的车模！ ​​​

35 :【阿斯顿[照相机]·马丁概念车DBX基于全新平台打造】日前，据媒体报道阿斯顿·马丁全新概念车DBX量产版将会给予全新平台打造，并将在2019年上市。据悉，新车将会基于全新一代DB9相同平台打造，而并非此前传闻的奔驰平台。 ​​​

36 :餐厅位于玄关与客厅之间，碎花布艺坐垫装饰白色的简约餐桌椅，餐厅天花安装了欧式[礼物]风扇灯，浅黄色墙面上安装带有挂钩的小巧收纳架，餐厅的设计典雅而富有自然气息。 ​​​

37 :如果你是有能耐的人，历经很多不同场合及时间的考验后，你的能耐一定会被看见；但如果[照相机]你的曝光不多，别人只能凭一次接触来论断你.那么如此势必就是会流于随机、不够准确。 ​​​

38 :装饰Tips：书房的地板采用了纯天然的松木材料，非常有益于身心健康。分[围观]层式的木质书柜，整齐的摆放上家中的各种书籍，非常方便主人拿取。 ​​​

39 :小编点评：简单的木质桌子和凳子都让整[浮云]个空间充满自然的味道。如果家中的楼梯正好就在玄关旁边的话这样的设计也挺不错的，能给人带来不错的第一映像。 ​​​

40 :【汉陵苑】扬州汉陵苑，又名汉广陵王墓博物馆，是[汗]瘦西湖蜀冈风景名胜区内的重要旅游景点之一，更是名胜区内的一颗流光溢彩的明珠。苑内地形起伏，建筑古朴雄浑，林木葱郁、绿草成荫，是一座融文物与园林为一体，反映扬州汉文化的展示中心。 ​​​

41 :只是酒驾[做鬼脸]你至于吗？ ​​​

42 :嫩绿色的男孩房，置物柜跳脱制式规范，套入不规则的线条延伸向上，让功能性的表现有更多变化。各种材质的搭配巧思，足见设计师詹[鼓掌]秉萦的细腻之处。 ​​​

43 :搭配示范：黑色crop[汽车]top+蓝色印花半身中裙+黑色短靴+浅蓝色牛仔外套。 ​​​

44 :【心理提醒】有些东西注定与你无缘，你再强求，最终都会离你而去；有些人，只能是你生命中的过客，你再留恋，到头来所有的期望终究成空。不属于你的，那就放弃吧，大千世界，莽莽苍苍，我们能够拥有的毕竟有限，不要让[织]无止尽的欲求埋葬了原本的快乐与幸福。你想什么都抓住，最终只能什么都抓不住。 ​​​

45 :【了解人际交往的[飞机]原则新人处事原则】1、尽快学习业务知识。2、在预定时间内完成工作,3、在工作时间内避免闲聊。职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

46 :【你最近艳[汗]遇指数！】一张塔罗牌，比较吸引你的是那一项呢？【A】黄色头发；【B】红色的心；【C】蓝色衣服；【D】粉色背景。 ​​​

47 :爱情若是长久时[lt切克闹],又岂在朝朝暮暮，可是我不愿意浪费一秒我们在一起的时光！ ​​​

48 :【金牛座的爱】他们的爱含蓄，温暖，没有伪装，没有矫饰，他们不接受双关语和暗示，倒[汽车]不是因为听不懂，他们的直觉一向敏锐，只是关键时刻，总会有愚蠢的理智来搅局，更重要的是，他们要的爱情，要像阳光一样光明磊落，健康坦健康坦荡，简单温暖，纯真踏实。 ​​​

49 :天蝎很容易吃醋：恋爱中，对方只要跟异性太好，说话太多，微笑太多，眼神太多，即使是[生病]好朋友，都能使TA莫名生气。如果有肢体接触，那后果更不堪设想，精神上的出轨，也不行。因为天蝎把对方当成自己的一切了！所以跟天蝎在一起的人都要学会体谅TA，不是TA小气，是因为TA太爱你了。 ​​​

50 :【12星女绝不嫁的男人】白羊女：幼齿男；金牛女：忧郁男；双子女：黏腻男；巨蟹女：油腔男；狮子女：傍老男；处女女：啰嗦男；天秤女：邋遢男；天蝎女：月光男；射手女：势力男；魔羯女：雌男；水瓶女：虚伪男；双鱼[浮云]女：急躁男 ​​​

51 :【《NBA2K15[困死了]》将推出新的排名体系快来帮你的偶像上位】据外媒最新报道称，2KGames旗下体育新作《NBA2K15》将会推出新的排名体系，目前仅有四名球员评分超过90分，如果你喜爱的球员还没有达到90分的话，那么赶快行动起来哦！ ​​​

52 :【“适量饮酒”就没危害了吗】生活中，“适量饮酒有益健康”常常被提及。2004年意大利学者发表的一项荟萃分析显示，与不喝酒的人相比，每天喝20克酒精的人冠心病的发生率低大约20%。但这是“适量饮酒”唯一降低的疾病发生率[委屈]，即使是适量也会导致多种疾病的风险明显增加。 ​​​

53 :【揭秘甘愿当出气筒的星座男生】冠军（金牛座：不会拒绝别人，尤其是女生）、亚军（巨蟹座）、季军（射手座）、第四名（摩羯座）、第五名（处女座）、第六[围观]名（水瓶座）、第七名（狮子座）、第八名（天秤座）、第九名（双鱼座）、第十名（天蝎座）、第十一名（白羊座）、第十二名（双子座）。 ​​​

54 :【画个火柴人】在这款游戏中，玩家将实现真正的冒险和思维创造。不光是一千个玩家手中能塑造出一千个不同的游戏主角，哪怕玩到半途中不喜欢最初设定的主角形象，你都可以进行二次创作，颠覆一切，重[困死了]新绘制。 ​​​

55 :无论心情怎样,不要让自己颓废，每天从头到脚都要干净得体，做一[加油啊]个化不化妆都活得精致的女子，要随时带着微笑。 ​​​

56 :这个看上去像电热壶的机器其实是一个微型洗衣机，名为mr.klein，专门清洗较为干净的内衣，它由设计师YoonKisang设计。洗衣机采用分层过滤，洗完衣服后的脏水经过多层处理后便[偷笑]会转变为干净的水，从而循环利用。 ​​​

57 :【腐竹拌黄瓜】1.腐竹先用凉水泡发，将[飞机]腐竹放入沸水焯熟，捞出用凉水过凉，挤干水分后切成小段；2.黄瓜洗净后切成细条，把腐竹和黄瓜放入碗中，加醋、酱油、白糖、盐和香油搅拌均匀即可。 ​​​

58 :灭火器改造而成的立灯，[路过这儿]很有工业感！ ​​​

59 :【京娘湖】京娘湖山水环绕，群峰竞秀，层峦叠嶂，川谷深幽，赤壁丹崖，色彩斑斓，林木茂盛，波光粼粼，风景秀美，造化神奇。据史料记载，赵匡胤千里送京娘的故事就发生在这里，故得此名。京娘湖位于武安市西北部山区的口上村北，是上世纪60年代建造于口上村的一处蓄水工程，亦称口上[转发]水库。 ​​​

60 :【日惹】日惹（Jogyakarta/Yogya/Jogja）印度尼西亚爪哇中南部特区，南临印度洋。日惹是数百年历史的古城。有人说，爪哇文化是印尼文明的代表，日惹是爪哇文化的灵魂之所。[馋嘴]日惹有亚洲金字塔—婆罗浮屠神庙，还有普拉巴南神庙、苏丹王宫，以及在现代化中竭力保持传统的人文精神。 ​​​

61 :如何看懂[馋嘴]喜羊羊。 ​​​

62 :【误区：初乳太清淡.没营养】刚生完孩子[鼓掌]的头几天，奶水一般都比较清淡，特别是刚分泌出来的那些母乳，颜色淡得像水。所以，很多妈妈认为这些奶水并没有营养，不适合孩子吃。其实并不是这样，这些初乳孩子吃了可以提高免疫力，有利于吸收消化功能。 ​​​

63 :据说，糕点师邪[呵呵]恶的时候，也会做出这样的甜点。 ​​​

64 :【心理提醒】一个中学生要养成每天看报的习惯，这样才能开阔眼界；一个有文化的人不[害羞]知道国家和世界发生了些什么事情，这是可悲的！ ​​​

65 :【疾病：预防疾病的侵袭】健康是革命的本钱，要全方位保证宝宝的身体健康状况。而现在正值秋季，天气多变，是孩子患病的高发期。切记孩子一旦生[咖啡]病，身体的各组织就会受到损失。生病导致食欲不振，造成营养跟不上，体内所需供不应求，自然影响了长个。 ​​​

66 :【哈曼拟收购德国信息娱乐系统供应商S1nn】哈曼[悲催]国际公司近日发布官方声明，称公司已经与汽车信息娱乐系统供应商S1nn达成协议，将对后者进行收购，交易目前尚需其它相关机构审核。S1nn公司成立于2004年，总部位于德国斯图加特市（Stuttgart），主要为车企提供系统融合解决方案和软件应用等技术。 ​​​

67 :【12星男领证第一句话】狮子座老公说：满意了吧，好歹你也算正房了，以后不许欺负小的啊；射手座老公说：进城容易出城难啊；金[右哼哼]牛座老公说：结婚很便宜么……；处女座老公说：怎么结婚证书换成这种的了？摩羯座老公说：靠这，离了以后资产是可以平分的了； ​​​

68 :【主动寻求他人的支援】我们所处的是个万物共存的[鼓掌]和谐社会，因此单打独斗那是行不通的。大多数人都是乐于助人的,因此只要认定他们不至于帮倒忙，就给他们一次表现的机会吧。 ​​​

69 :【心理提醒】在你生命的最初30年中，你养成习惯，在你生命的最后30年[左哼哼]中，你的习惯决定了你。 ​​​

70 :【南瓜蛋塔】南瓜去皮，切块，洗净，放微波炉高火加热5分钟；南瓜取出放食品料理机内；同时把牛奶，鸡蛋，糖，炼奶倒入食品料理机内；食品料理机高速[太阳]转动3分钟，制成南瓜挞水；把南瓜挞水倒入蛋挞底内，大致倒8成满就可以了；烤箱220度预热，把装满南瓜挞水的蛋挞底放入烤箱中层烤20分钟就可以了 ​​​ 全文

71 :【捷豹路虎-研发电动车平台】来自英国的汽车[草泥马]品牌捷豹路虎也顺应发展趋势推电动版，全新electricDriveModule技术正在研发中，eDM新技术将用于开发全新混动车型、插电混动以及纯电动版车型。捷豹路虎官方透露，搭载了eDM技术的电动机动力非常强劲，是任何一款当下量产电动机功率输出和峰值扭矩的 ​​​ 全文

72 :爱是一种态度，是一种坚贞的品格。[雪人]人无完人，事无完美。不要把一切都看得那么苛刻尖锐，据理逼人。需要给爱的人再多一些成长的耐心与机会，互相珍重并支持，让爱情逐步走向成熟臻美。爱情一旦开始，就要好好的把握，不要留下悔之莫及的遗憾。一生若能够拥有美好的爱情，人生才不枉一世 ​​​

73 :倘若有一天下雨，看到路上有人仅打着个伞棍，千万别以为他智商有问题，设计师JeSungPark带来的这把概念雨伞就具备这个神奇般的功能。通过打开伞把装置上的开关，顶端[钱]即能不断地喷出气雾，从而形成一个保护圈，把雨滴有效地阻挡在外面。不过若碰上下大雨，还是穿件雨衣。 ​​​

74 :天，二货老婆向我炫耀，她的同事们夸她。我问她：“你的同事们都是[雪人]怎么夸你的？”她说：“他们都说我在数字界和字母界都是一人之下万人之上。”看她高兴的样子，我是否应该告诉她：“这个数字和字母分别是数字2和字母B？” ​​​

75 :【用车贴士】冷却液是汽车发动机不可缺少的一部分。它在发动机冷却系统中循环流动，将发动机工作中产生的多余热能带走，使发动机能以正常工作温度运转。当冷却[可怜]液不足时，会使发动机水温过高，从而导致发动机机件的损坏。所以一旦狮友们发现冷却液不足，应该及时添加。 ​​​

76 :我和我的小伙伴们都惊[耶]呆了。 ​​​

77 :想下你擅长的领域中,有哪些技能对其他行业雇佣者来说同样适用？例如,有些人擅长某行业的销售,客户服务或营业分析等工作[草泥马]，那么这些人无论跳槽到哪个行业，这些技能都是通用的。 ​​​

78 :夏天里吃货的[神马]幸福。 ​​​

79 :【《墓园》将参加今年PAXEast游戏展开发商公开新截图】在2014年末，《暗影狂奔：归来》的制作组HarebrainedSchemes就为我们带来了旗下第三人称动作冒险“roguelike（RPG游戏的一个子类）”游戏《墓园》，开发商也宣布，将会在本[顶]届的PAX展上公开游戏的Alpha版Demo演示，展位则是10187。 ​​​

80 :【《龙珠：超宇宙》第[委屈]47人需收集碎片解锁神秘角色是谁？】热血对战大作《龙珠：超宇宙》中一共有47位可用角色，不过外媒杂志中显示，该作首发阵容只有46名角色，原定47人中还有一名未公开，而这位神秘角色将由玩家收集“时间之狭的水晶碎片”解锁获取，此人应该是传说中的超级赛亚人布罗利！ ​​​

81 :卫浴室设置[doge]在走廊旁，干湿区分开，空间并不大，高效地使用房屋的水平空间，与房间的门形成一条直线，具有整体性。 ​​​

82 :【南丫岛】南丫岛面积虽小，南丫岛渔鲜的名声却非常大。而且岛上风光明媚，吸引了不少洋人聚居于此，令岛上溶合了中西文化生活的特色。夕阳西下的沙滩上，游人可以与遛狗嬉戏的居民一样，享受无拘无束的快乐时光。南丫岛，被香港老人称为“博寮洲”，是继大[鼓掌]屿山和香港岛之后的第三大岛屿。 ​​​

83 :汪了个呜的，今年的压岁钱[得意地笑]又少了 ​​​

84 :【蔫儿苹果熟着吃】家里的苹果放久了，多半就不那么好吃了。对于这种“鸡肋”食物，不少人会选择将它们丢掉，其实不妨做熟吃。将苹果洗干净连皮[来]切成6至8瓣，冷水下锅煮，待水开后1—2分钟，将苹果取出，冷却后就可以连皮吃了。如果觉得酸，可少加水，再加几颗枣来增甜就可以了。 ​​​

85 :【孕妇最好别吃素】筒子们，你造吗？专家表示，对于[浮云]幼儿和孕妇等对铁、锌等营养素需求非常旺盛的人群，以及有贫血、缺锌症状的人，食纯素后如不额外补充营养，可能导致病情更加严重。孕妇缺乏这些微量元素，更可能影响宝宝发育哦。 ​​​

86 :【生气后最容易哄的星座女生】冠军（双鱼座：越瞎越夸张的道歉方式越信）、亚军（白羊座）、季军（狮子座）、第四名（天蝎座）、第五名（巨蟹座）、第六[嘘]名（摩羯座）、第七名（水瓶座）、第八名（处女座）、第九名（双子座）、第十名（金牛座）、第十一名（天秤座）、第十二名（射手座）。 ​​​

87 :狮子座：最暴躁，最自信，最主观，最重[笑哈哈]自尊，最爱热闹，最没秘密，最有保护欲，最光明磊落，最喜欢指挥别人，最不会讨人欢心，最喜欢穿彩色衣服，最守时，最自恋，最爱出风头，最易被理解。 ​​​

88 :1951年8月中旬以后，北大文、法两学院率先讨论“胡适思想问题”，并使中文、哲学、史学、图书馆[威武]四系联合举行控诉胡适大会。而胡适对此说：“我一百分同情这些可怜的人，可怜他们没有不说话的自由，我一点不怪他们。 ​​​

89 :儿子：爸爸，打针之前为什么要给我擦棉球？爸爸：那可是酒精，他们要把你的屁股擦醉了，再扎就不疼了。儿子：那我还是疼啊？爸爸：那是你的酒量大。[原谅我笑点低][悲催] ​​​

90 :【提高脑力的蛤蜊豆腐海带汤】豆腐的营养价值极高，对宝宝来说最大的好处是可以提高记忆力和精神集中力，加入高钙的海带和鲜美的蛤蜊，这道汤的鲜味立刻就能提上来，成为一道桌上[害羞]佳肴。 ​​​

91 :【有效亲子沟通的技巧】1、用孩子能理解的语言；2、用孩子喜欢的沟通方式；3[害羞]、用孩子愿意接受的语言；4、注意孩子的反应与态度；5、体会孩子的感受；6、了解孩子的发展程度；7、回答时要注意方式；8、避免用负面意义的语气；9、要意孩子的非语言反应； ​​​

92 :【宝宝的劳动意[围脖][手套]识属萌芽状态，需因势利导】1.明确目的。享受劳动的过程与结果。2.借助愿望去指导。鼓励宝宝"给妈妈帮忙"。3.需示范和鼓励。先示范，再共同参与，尽力做好。4.力所能及。劳动只是快乐尝试，任务要在其体力与能力所及范围内，才能获得成就感。否则会丧失信心勇气。 ​​​

93 :这款智能自行车叫“SamsungSmartBike”，采用了铝制的弯曲车身，车尾部分装有一个后视摄像头，可以将你身后路面的情况传输到车把上面的智能手机上。车身还装有四个红外线[可怜]发射器，传感器会通过检测外界光线的强弱来控制红外线发射器的开关与发光强度。 ​​​

94 :向上吧少年！[礼物]快去创造奇迹。 ​​​

95 :生活和时间是两位最好的导师，生活，无需复杂，只要简单就够了；人活着不只为了自[衰]己，而活着，却要活出自己。一路跋涉，休憩在自己用心营造的蜗居，静静感觉心跳的声响，任生活百般锤炼，扯自己的一杆大旗，展自己的名号。 ​​​

96 :【桂林穿山景区】国家4A级景区。穿山五峰相连，在这些山峰里有许多奇妙的溶洞，其中最引人注目的便是穿山溶洞，洞内千姿百态的钟乳石[耶]，晶莹透亮的鹅管石，卷曲般的石枝…石头开花，石头长毛，以及荣获世界基尼斯记录的“四连体石盾”更是堪称世界溶洞一绝！ ​​​

97 :抢眼的波斯地毯，成为整个客厅的灵魂。看似无序的图案和色彩，其[雪人]实都离不开主色调的红。 ​​​

98 :要相信爱情，然而，[兔子]也要看场合。 ​​​

99 :【孩子的固执、不听话是为了获取安全感】两岁半的孩子就是固执、蛮横、不听话的代名词。但是，父母要明白的是，他是因为不确定一些事情才霸道、不讲理的。对他来说，世[din推撞]界那么大，那么复杂，要是有一小部分(他的父母的世界)他能做主，他会有安全感。 ​​​

100 :美国蒙大拿州一名8岁女童，出生至今一直保持新生儿般的脸孔和肌肤，体重也仅11磅，并且与婴儿时期一样，每天仍需要[泪流满面]母亲喂食、换尿布，以及睡在婴儿摇床。科学家已在研究这种异常症状，希望从中解开停止人类老化的方法。 ​​​

101 :point:流苏裙是近几季的大热[失望]单品,随风飘动线条感极强,夏日走在街头一定会吸引很多注意力! ​​​

102 :盘点2011年最新版吉尼斯纪录大全之人数最多的口风琴合奏：2010年11月18日，158名来自日[心]本各地的小学生为观众带来了一曲口风琴合奏，打破了此前126人合奏的吉尼斯世界纪录。 ​​​

103 :【恋爱心理学】每个人的初恋，大都十分纯情。跨过了初[同意]恋，爱情就生出了很多姿态。有人变得风流，见一个爱一个；有人冷漠，再不会拿出真心爱第二个人。不是每个人，都适合与你白头到老。有的人，是拿来成长的；有的人，是拿来一起生活的；有的人，是拿来一辈子怀念的。 ​​​

104 :【4个月】宝宝越来越大了，在4个月的检查时,毫无例外的会做些基本检测——身高、发育、心理和行为的观察、健康体检。同时,会有红细胞压积或血红蛋白筛查：接受血液[加油啊]筛查可以帮助检查孩子是否贫血。疫苗：再次打上面说的各种疫苗。 ​​​

105 :在一堂数学课上，老师问同学们：“谁能出一道[哼]关于时间的问题？”话音刚落，有一个学生举手站起来问：“老师，什么时候放学？” ​​​

106 :【维多利亚与亚伯特博物馆】伦敦必去景点推荐！在SouthKensington地铁站附近~不管[奥特曼]喜不喜欢艺术，都花一整天来参观哟！不喜欢艺术可以看古典的珠宝设计，维多利亚时期衣服与建筑等等。饿了记得去美术馆的餐厅吃，不贵，餐厅装潢精美！ ​​​

107 :【奥迪A6即将改款告别CVT变速箱已成定局】目前，奥迪正在计划中期改款A6以增加行政级别轿车中的竞争力，其主要变化为更新现款4、6、8缸汽油发动机，并且使整个发动机的燃油[酷]效率与环保指标达到欧6标准。在底盘方面，新车将会采用玻璃纤维增强聚合物（GFRP）的弹簧。这一措施能够有效减轻簧下重量。 ​​​

108 :天蝎座总是脸上微笑着、无所谓着[泪流满面]、强势着，但是心里却一直流着泪；天蝎座总是对陌生人冷冷的，但是熟悉了就嘻嘻哈哈；天蝎座总是表现得很坚强，其实很软弱；天蝎座总是说自己不孤单，其实很寂寞；天蝎座总是被人误解，却又不愿解释。天蝎座，很累的…… ​​​

109 :【睡眠是护肝良药】你困了吗？如果困了就睡吧，总是熬夜影响身体健康。肝[xkl转圈]脏晚上11时至凌晨3时活动能力最强，也是肝脏最佳排毒期，如果熬夜，肝脏得不到休息，血流量相对不足，势必加重其负担。充分睡眠有助保护肝脏。 ​​​

110 :面时候手不知往哪放吗？拿上记事本和笔，站立时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现什么。举止放松自然，配合你的语言表达，不要随[奥特曼]意讲那些切口、俚语、网络流行用语。 ​​​

111 :花园属于一个悠闲的现代家居开放式的起居和就餐区的延[闭嘴]续，壁橱以及巨大的组合型沙发营造出了一个温馨的户外客厅。 ​​​

