CBQ_平澄基 男/海南         加关注
18 :失败，是正因欠缺耐心；烦恼，是正因欠缺开心；冷漠，是正因欠缺热心；孤独，是正因欠缺真心；无谓，是正因欠缺关心；逃避，是正因欠缺爱心；沧桑，是正因欠缺童心。多一点耐心开心热心真心关心爱心童心，愿你愉悦生活每一天。 ​​​

19 :推荐理由：对称方形窗户使得角落里的用餐区空气能够更好的流动，自然采光也更好。 ​​​

20 :还好不是亲生的…… ​​​

21 :办公室里那就是只有两种人，主角和龙套。在职场上，想要去过的轻松，不想往上爬，那就只能做一辈子的龙套,作龙套的坏处就是：送死你先去，功劳全没有，裁员先考虑。现在的职场绝不是养懒人的地方，你要比别人生存的好，就唯有当主角，让别人去做龙套。 ​​​

22 :纱密度为26洞/平方厘米。简单的设计，摒弃了花朵蕾丝，显出的是纯净和清新。 ​​​

23 :【十二星座的职场缺点】白羊座和射手座，职场缺点：太冲动；金牛座和处女座，职场缺点：太龟毛；双子座和双鱼座，职场缺点：太飘忽；狮子座和天蝎座，职场缺点：太要强；天秤座和水瓶座，职场缺点：太理想；巨蟹座和摩羯座，职场缺点：太缓慢。 ​​​

24 :所谓永远，所谓曾经，到不了的就是永远，忘不了的就是曾经。看懂一个人，一定是你在意过；看清一个人，一定是你落魄过；看破一个人，一定是你较量过；看透一个人，一定是你付出过；看穿一个人，一定是你受骗过；看淡一个人，一定是你珍惜过；看明一个人，一定是你放弃过。 ​​​

25 :【山药粉蒸肉】1.五花肉切片，用料酒、切碎的豆瓣酱、生抽、味精、白糖，腌制30分钟；2.腌好的肉均匀的裹上蒸肉粉；3.山药去皮，切小段，码于碗底；4.五花肉一片片平摊于山药上；5.锅内烧水，水开后，调中火，90分钟后便可品尝美味。 ​​​

26 :【“钱塘”由来】杭州古名钱塘，古水浙江也因流经钱塘改称钱塘江。有人猜想此名跟五代钱王有关，非。《史记?秦始皇本记》已载“钱唐”名。古杭州有钱水，“唐”通“塘”表堤坝，“钱唐”意即钱水堤旁。而钱水之名，因“钱”通“泉”，“钱水”可能是泉水之意。至唐代，“钱唐”因讳国号改名“钱塘”。 ​​​

27 :双子善良心软、细腻敏感、双子直觉准、爱笑。包容、义气、善解人意、温柔天然呆、天生读心者、双子情感丰富爱幻想、双子女气质美丽、双子男身材无敌、双子不爱就不爱，一爱就爱到底、双子集十一星座优点于一体，如果谁得到了双子的爱却不懂珍惜，那么TA一定是个华丽丽滴大傻逼。 ​​​

28 :【照烧酱汁】1.洋葱和西芹切块，胡萝卜切丝，蒜切片；2.切好的都放入清水中，大火煮开，小火10分钟；3.捞出菜，留下300克左右的汤底；4.加入白糖、米酒，加入蚝油，加入酱油；5.大火煮开后，小火20分钟即可。 ​​​

29 :多么“体贴”的学生！ ​​​

30 :突然，爸爸渴了，于是对儿子说：“儿子，把你那汤给我喝口！” ​​​

31 :除了立面的开窗规划，天花板也是开窗的不错选择，可让阳光晒进浴室当中，干燥明亮空间，尤其泡在浴缸当中，抬头就能仰望星光灿烂，和着被热气蒸腾而飘出的檀木香气，一天的疲惫，也随着烟雾飘荡而一并被蒸发了。 ​​​

32 :【搭配技巧】红色格子连衣裙+格子呢子外套+黑色打底裤+雪地靴。 ​​​

33 :和老婆恋爱三年，结婚七年，现在儿子五岁多，前几日与其商量孩子大了该分床睡了，万一看到一些限制级的动作就不好了！老婆坚决拥护老夫的决定，再与儿子商量商量再商量后，我光荣的睡到了小屋！ ​​​

34 :【切勿忽视孩子的非智力因素培养】父母在教育孩子的过程中，一方面，要在开发孩子的智力方面加大投资。另一方面，还要在培养孩子具有纯正的动机、良好的心理和情感、强烈的兴趣、坚强的意志、坚韧不拔的毅力等方面下大力气。只有这样，才能把孩子培养成为有用的人才。 ​​​

35 :【狮子座爱情物语】如果你心里有了别人，告诉我，我会停止我的自作多情，我会永远退出你的生命。因为我做不到和别人分享你的爱，更做不到当你幸福路上的绊脚石。在一份感情里，可以看淡一切现实与物质，除了爱与坚持，我别无所求。原谅我是狮子座，要么100，要么0。 ​​​

36 :【锻炼孩子的语言能力】家长平时多和孩子进行沟通，可以锻炼孩子的语言能力。特别是对于婴幼儿时期语言能力正在学习发育阶段的孩子而言，多沟通可以使得孩子对大人的语言更好的理解，也可以使孩子更清晰地表达出自己的心里所想，这对孩子的理解能力以及表达能力提高都有很大的帮助。 ​​​

37 :心情不好的时候，觉得全世界怎么就你倒霉，觉得所有悲伤的歌词写的全是你。心情好的时候，又觉得之前所有的事情都是浮云，再悲伤的歌还是那么动听。你看，你所谓的挫折，实际都是无足挂齿，自己矫情的把自己想象成悲剧，因为缺乏经历，屁大点事也值得一提。 ​​​

38 :Novel是由斯洛伐克设计师Stanislav Sabo设计的可折叠电热水壶，它的壶体由耐热硅胶和防火隔热材质所制，可以折叠成一块平板，放入包内随身携带。 ​​​

39 :【爱情最不稳定的星座】冠军（天蝎座）、亚军（双鱼座）、季军（天秤座）、第四名（狮子座）、第五名（水瓶座）、第六名（射手座）、第七名（双子座）、第八名（摩羯座）、第九名（白羊座）、第十名（金牛座）、第十一名（巨蟹座）、第十二名（处女座）。 ​​​

40 :Give people a chance to get to know you, and take time getting to know them. Love doesn't rush——给别人一点时间来了解你，也给自己一点时间去认识别人，爱情无需太匆忙. ​​​

41 :bluesmart公司近日推出了一款智能拉杆箱，与普通的拉杆箱相比它多了以下几个功能：1、称重功能。当你将拉杆箱提起来时，它会通过APP通知你所装的物品有多种，有没有超过规定的重量。2、内置充电功能。它内置了一个移动电源，可为手机进行数次充电。3、防丢失功能。4、手机解锁功能。 ​​​

42 :另有原因！ ​​​

43 :由William Mark 公司生产的一种能在空气中游动的遥控鱼：Air Swimmers。它有栩栩如生的外观，体内充满安全的氦气，通过红外线远程控制，可上下左右前后四处飞，鱼尾还可摆动。目前有小丑鱼和鲨鱼两种。 ​​​

44 :【注意和领导的交往】工作既然是谋生.那工作外的时间才是生活，分清了这个，也就知道如何与领导和关系密切的同事相处.在实际中，女人更喜欢和领导或者工作的同事交朋友。 ​​​

45 :一扇扇依附作品屏风，背门而置，别出心裁的展览设计，助于培养游客强烈的好奇心，增加作品神秘感，让荷兰、佛兰达等大师的画作无比耀眼，达到展览的最佳效果。 ​​​

46 :由Jeremy Smith设计的夜灯插座，只要将插座前板拆下，将它安装上去就能使用了。它的底部集成了LED灯作为夜间照明系统，并有一个光线传感器来控制LED灯的开光。当光线不足的时候，传感器就会发出指令开启面板底部的LED灯作为照明。 ​​​

47 :一款弯曲的手机设计，不过这个价格比较贵，因为它还包含一个强大的数码相机。 ​​​

48 :时光，就是一个智者。它，默默无言，却始终是流淌的，只有用心的人才可感知；它，从不会为谁停下脚步，只有用心人才能追逐；它，有情又无情，只有用心的人才聆听。我们都是这个世界的匆匆过客，学会珍惜，学会感恩，学会用心来爱。做好自己，芬芳他人，敬重生命，用爱活着，并把挚爱留给这个世界的人。 ​​​

49 :提交工作申请重点并不在于你在提交时间上投入过多精力，人事经理不大可能的纠结于你提交工作申请的时间,特意关注你是不是在上午的6点~9点这个时间段发送，这个时间很可能会给人留下深刻印象，就像是人们常说的，早起的鸟儿有虫吃。 ​​​

50 :【孜然鸡翅】鸡翅洗净用牙签将背面扎许多小孔；生姜去皮切片；鸡翅中加入料酒、盐、生抽、胡椒粉、蚝油、姜片腌制30分钟；锅中放入少许油加热，放入腌制好的鸡翅煎至表皮焦黄；加入一小碗水，腌制鸡翅剩余的调料一起加入；大火煮开，待汤汁快收干时，加入孜然粉和孜然颗粒，翻炒均匀即可。 ​​​

51 :【别让一生输在一个“等”字上——25岁的云南之旅】别让一生输在一个“等”字上，等将来，等不忙，等下次，等有时间，等有条件，等有钱了。。。想要做的事就赶紧去做，不要给自己等来太多的遗憾。听说过云南的美，那就去瞧瞧！ ​​​

52 :我的语录是人是铁，饭是钢，一顿[钱]不吃饿得慌。 ​​​

53 :国奥队员责任心的缺失：新一代的选择。（百事[弱]可乐） ​​​

54 :执子之手，看似是句平淡无奇的话语，其间却包含着那么大的勇气。不为什么，只为你，漫漫长夜里执子之手，走完那一段又一段的长路，坎坷的道路上执子之手，度过一次又一次的难关[耶]，在所有的道路上与你携手走过，让整个世界都变得渺小。 ​​​

55 :多少个月辉惨淡的夜晚，随秋风残叶来到你的身边，你徘徊不定的身影一次次[爱你]映在我湿润的眸中。这样静静的陪着你，这样木讷的伴着你，不能发出一丝的声响，只因怕惊动了你！而这一切，也都是不想失去你！ ​​​

56 :对不起，我不能同时是您的朋友又是您的阿谀奉[猪头]承者。 ​​​

57 :君子浩然之气，不胜其大；小人自满之[可怜]气，不胜其小。 ​​​

58 :我不爱[哆啦A梦微笑]你的话就算你操遍整条街的女生都不管我的事懂么 ​​​

59 :让你的身体向对方微微前[拜拜]倾，这反映了你的兴趣。同时，如果你想要表现你很放松，就微微向后倾一些,不过不要倾斜得太过了，会使得同事或老板觉得你不严肃。 ​​​

60 :当善良的人撕下面[抓狂]具，你连跪下的机会都没有. ​​​

61 :你可以[笑cry]很有个性，但某些时候请收敛。 ​​​

62 :助消化的药片背板上，印制了各[左哼哼]种动物当靶心，每吃一片就帮您消化掉很大的目标呢。 ​​​

63 :你才是奶糖[哆啦A梦吃惊]呢~！你全家都是奶糖！ ​​​

64 :你的微笑的样子很甜美,你生气的样子很可爱,你在我眼里最美,你在我心里最好。感动了吧[左哼哼]？猪啊 ​​​

65 :断了[衰]线的风筝——身不由己 ​​​

66 :人生就是一场游戏，你遇到的障碍就是各种关[拜拜]卡，所以，让我们尽情地去攻略吧！ ​​​

67 :石可破也，而不可夺坚；丹可磨也，而不可夺[阴险]赤。--《吕氏春秋·诚廉》 ​​​

68 :当你觉得某人很神秘[哆啦A梦花心]时，才会被吸引；当你觉得某人浪漫时，才会爱上；然而这都转瞬即逝。只有当你觉得某人成为习惯时，生活才开始。 ​​​

69 :“如果[围观]你走了，吾要怎么找到你？”“抬头看天吧。”你说过不会离开，一直都在，所以，我相信你。 ​​​

70 :悲伤着我的悲伤寂寞着我的寂[舔屏]寞一个人的生活 ​​​

71 :关门养虎——[抱抱]后患无穷 ​​​

72 :有句话说“爱情是女人最好的化妆品”[话筒]，这话其实不对，爱情没这威力，爱情只是促使女人去买最好的化妆品，仅此而已。 ​​​

73 :那时候，就是喜欢把自己挂在他高高的挺拔的身体上，紧紧勾住那宽阔的肩膀。那一双手，总是在你挂上去的时候牢牢地抱住你，那片胸膛，总是温暖着[来]你的心怀。让你心安。 ​​​

74 :鸡飞蛋打，陪[话筒]了夫人又折兵，怎么回去见江东父老必先除之而后快 ​​​

75 :君记我一瞬，[浮云]我念君半生。 ​​​

76 :如果有一天，你选择放弃我，我不[挤眼]会在哭泣，而是更坚强的微笑。 ​​​

77 :狗啃麦根——[哆啦A梦吃惊]装佯（羊） ​​​

78 :走廊设有玻璃护栏[来]，避免中空设计带来的危险性，能起到很好的保护作用。 ​​​

79 :荷兰的郁[ok]金香败，回忆已有如梦幻。 ​​​

80 :你行你拿我[吃惊]，拿就拿稳妥 ​​​

81 :每天早上[ok]都要用洪荒之力突破床的封印 ​​​

82 :人的直觉在最灵敏的时候，总是能领悟到埋藏最深的真理，可这个真理，大多数是残[草泥马]酷而冰冷的现实的谎言。 ​​​

83 :男人没那本事就不要嫌自己的女[围观]人怀上别人的孩子 ​​​

84 :言语是行为的[NO]影子。 ​​​

85 :坛子里的咸菜——有言（盐[去旅行]）在先 ​​​

86 :人类是唯一不断要学习的[馋嘴]存在。 ​​​

87 :有的时候喜欢上一个人开始，就已经失恋了，没有告白，没有牵手，没有拥抱，没有，统统没有。而我却觉得爱了好久，好[吃惊]像我出生开始就一直爱着这个没有什么交集的人。 ​​​

88 :伤害让一个人成长，时间让一个人坚强，终了的爱情让两个人一夜之间都学会看透。爱走时，不攻击，[生病]不诋毁，人生何处不相逢，时间才是最美的答案，多年后，你们会发现，其实分开以后真的还可以做朋友。没有什么东西是过不去的，只有自己跟自己过不去，爱情里的伤害也是这样。 ​​​

89 :见风使舵的两面[伤心]三刀的假好人有多远滚多远把. ​​​

90 :如果我[舔屏]说我想一个人静一静，其实那是我比任何时候都需要你的时候。 ​​​

91 :下次再去网吧，就不是人生的！这个小破孩，你这是[思考]在宣战么？ ​​​

92 :想看你笑想和你闹想[赞]拥你入我怀抱 ​​​

93 :姑娘,努力吧.不努力的女人只有两种结果,穿不完的地摊货和[吃惊]逛不完的菜市场. ​​​

94 :你出剪刀，我出布，我输了，[给力]陪你一辈子 ​​​

95 :蚊子叮鸡蛋——无缝[伤心]可入 ​​​

96 :陪不了我多久，就别对[太开心]我许下天长地久。 ​​​

97 :爱情是不用眼睛，而是用心灵看着[钱]的…… ​​​

98 :亲爱的：生命中的每一天都在为你祝福，因为我生活中的时时刻刻都在惦[给力]记你！真诚的祝愿你生日快乐！ ​​​

99 :到了某一个年纪，有些人的心灵便关[衰]闭了；他们以智识的脂肪为生。 ​​​

100 :或许是命中注定了结束[猪头]与开始的同时—— ​​​

101 :勇气是处[抱抱]于逆境时的光芒。 ​​​

102 :人类美德的第一要件就是有[给力]所爱，第二要件便是有所敬。 ​​​

103 :你现在在干什么，[来]是不是还在家里？ ​​​

104 :我不是天下无敌，只是切以你的名义的[坏笑]事我都能所向披靡。 ​​​

105 :都说岁[阴险]月如故，但早已不如当初。 ​​​

106 :世界再大，距离再远，该相遇的俩个人还是会相遇[抱抱]。爱得再久，想得再远，该失去的还是会失去。走得再累，放不下的还是放不下。走散的是俩个人的自由，被捆绑的，是还爱着的一颗心。 ​​​

107 :男人分两[耶]种，一种是好色，一种是十分好色。 ​​​

108 :爱，有如花冠上的露珠[委屈]，只会逗留住清纯的灵魂里。 ​​​

109 :明知会失去自由，明知这是一生一世的合约，为了得到对方，为了令对方快乐，也甘愿作出承诺。恋爱？一个追求不自由的过程，当你埋怨太不自由了的时候[泪]，就是你不爱他的时候。 ​​​

110 :乌云后面依然是灿烂的晴天[神马]。——朗弗罗 ​​​

111 :做一个明媚[微笑]的女子，不倾国，不倾城。 ​​​

112 :你的世界以后没有我了，冷漠让主动[抱抱_旧]变得廉价。 ​​​

113 :陪伴与懂得，比爱情更加的重要。感情久了，就不是爱了，而是依赖[泪]。然后当失去时，那并不是痛，而是不舍。一个人生活，可以很快乐，可是，只有一个人，便不能说是幸福。 ​​​

114 :记住，不[闭嘴]是所有人都是真心;所以，不要那么轻易的就去相信。 ​​​

115 :成龙历险记：第5[熊猫]5集。 ​​​

116 :鸡蛋放在难[哆啦A梦花心]窝（石臼）里春——捣蛋 ​​​

117 :如果[哆啦A梦吃惊]你冷，我将你拥入怀中；如果你忧，我替你擦去泪痕；如果你爱我，我要向全世界广播…我只想给你我真实的爱。 ​​​

118 :一句我爱你。[哆啦A梦花心]不如在一起 ​​​

119 :一个真正喜欢你[哆啦A梦微笑]的人怎么会舍得不联系你. ​​​

120 :骗子是最真心的[拜拜]人，是真心真意骗妳。 ​​​

121 :适切的话是治[闭嘴]疗心病的良药。 ​​​

122 :骆驼挨鞭子——忍辱[闭嘴]负重 ​​​

123 :当你决定恨一[困]个人的时候不是爱的太深。而是爱已经没有剩下的只有绝望个怨! ​​​

124 :没有人会永远为你一个人等待即使时间很[话筒]充裕 ​​​

125 :没有不老的誓言，没有不变的[囧]承诺，踏上旅途，义无反顾！ ​​​

126 :阴天露日头[衰]——假情（晴） ​​​

127 :与你共[浮云]度一生是我今生最大的成就 ​​​

128 :若我能等到你归[ok]来那天，白沙披发，笑颜如花。 ​​​

129 :一个杰出的企业可以预计到，将来可能会发生什么，但不一定知道何时会发生。重心需要放在“什么”上面，而不是“何时”上。如果对“什么”的判断是正确的，那么对“何时”[爱你]大可不必过虑。 ​​​

130 :武大郎放风[good]筝——出手不高 ​​​

131 :坏习惯起先是一个陌生的访客，后来是一个熟友。最后变为与工作一[浮云]同破裂了。 ​​​

132 :我呼吸并[爱你]想你 ​​​

133 :刚飞的鸟儿—[心]—不知高低 ​​​

134 :我们各自安[蜡烛]好，各自不扰，各自面对属于自己的未来。 ​​​

135 :我现在最担心的事就是我未来[右哼哼]的孩子会不会遗传我的逗比气质。 ​​​

136 :很想要求你会三更半夜陪[闭嘴]著我然而我怕我的声音你已听得太多 ​​​

137 :如果你现在已经产生了一定危机意识，但是还没真正下定决心开始学习深造，别犹[吃惊]豫，有更多理由告诉你职场充电真的很重要，越早的开始学习，那么你的未来职场生涯越开阔. ​​​

138 :占据了我每[蛋糕]一个记忆。 ​​​

139 :一份失落的心情，一份无休的牵挂，为了情，为了一份并不奢望结果的感情。独自在网络上游走[亲亲]。日月交错，岁月流转，一天又一天，当每天斜阳的余辉被夜的大幕遮盖了以后，我重新寻回真实的自己投入在想念的海洋里。 ​​​

140 :当我们搬开别人架下的绊脚石时，也许恰[神马]恰是在为自己铺路。 ​​​

141 :当爱硝烟[来]散尽，什么都没有 ​​​

142 :那个时候我们太年[话筒]轻，太勇敢；年轻得伤人，勇敢得伤人。 ​​​

143 :一个人的真正的幸福在于完成神的意志。神的意志是：要[笑cry]一些人爱他的同类，永远为他们服务。 ​​​

144 :阴阳和而后雨泽降，[酷]夫妇和而后家道昌。 ​​​

145 :看我七十[二哈]二变！ ​​​

146 :全世界都[哼]在看雨，只有我在看他带没带伞 ​​​

147 :我們的[左哼哼]回憶太美，終究使我放不下對你的思念。 ​​​

148 :我从不奉承谁，嘴巴也不够甜，但你要令我失望，我就有资本让你[话筒]绝望。 ​​​

149 :有没有想过，苦瓜也可以做冰[衰]淇淋？而且颜色好漂亮？冰淇淋很解暑，苦瓜也解暑，苦瓜冰淇淋就是双重解暑。在端午后的燠热的一天，吃着苦瓜冰淇淋，双重解暑，凉彻心肺。 ​​​

150 :独立不是女人向男人宣[泪]战，仅仅是自我尊重。 ​​​

151 :我也终于[来]明白：烟比女人亲，伤肺不伤心。 ​​​

152 :这些年里见过许多人，得出结论您才是我惟一最爱的人[威武]，并愿意使您终生幸福。 ​​​

153 :我是你的太阳，我能给你你需要的光；我是你的月[鼓掌]亮，你能给我你散发的光。 ​​​

154 :我想对你爱[爱你]恋的极短诗篇升华为漫长的生活散文。 ​​​

155 :别说[困]我很坏，我曾比你们任何人都傻。 ​​​

156 :我拼搏就一个理由[吐]我要得到我想要的东西 ​​​

157 :管你是什[怒骂]么别靠近我喜欢的人 ​​​

158 :在你生日的这一天，将快乐的音符，作为礼物送给你，愿你一年365天快[NO]快乐乐，平平安安 ​​​

159 :因果不曾亏欠过我们什么，所以请不[生病]要抱怨。 ​​​

160 :明明知道不可能，但是心里却无数次想象着可[吃惊]能之后。 ​​​

161 :如果有真爱，那[抱抱]么我觉得这就是。 ​​​

162 :海绵宝宝的悲伤是藏在[困]微笑里的 ​​​

163 :我喜欢你不需要理由不喜欢你什么都是[来]理由 ​​​

164 :盯着别人的高度，我们不但失去了自己的高度，同时失去的，是我[坏笑]们心灵站立的地方。 ​​​

165 :一切发生在你身上的[兔子]都不是碰巧。你获得什么，就在于你付出了什么。 ​​​

166 :【深度行---阿里】-----行摄[疑问]阿里南北大环线 帕羊是个极具西部风味的草原小镇，在去帕羊的沿途，排列着一座座金色沙丘，在天尽头的雪峰和蓝天白云映衬下蔚为壮观。 ​​​

167 :一天，老师让我们写作文，题目是：《我的舞[加油啊]台》。 ​​​

168 :尽管窗外夜色袭人，但身处这样的屋子内，无论是就餐还[雪人]是休闲、会客，一定会令人倍感温馨舒适。 ​​​

169 :1840年5月6日，世界上第一批邮票的诞生。发明使用邮票的是英国人罗兰·希尔。当时英国的邮费很贵，而且邮费不由寄信人付，而是收信人付。希尔觉得这不合理，就建议改革邮政制度，降低邮[汽车]费，票费改由寄信人负担，并贴上邮票作为交费凭证。英国政府接受了希尔的建议。这样，世界上第一批邮票就诞生 ​​​ 全文

170 :生于这世上，没有一[江南style]样感情不是千疮百孔的。 ​​​

171 :【年轻爸爸妈妈的育儿陋习】年轻的女孩子总喜欢自拍，有了宝宝以后也是如此。单独给宝宝拍照不说，还喜欢带着宝宝一起拍。其实这种行为并不科学[钱]，主要是由于幼儿的双眼还未发育完全，其晶状体要清澈写，无法承受住强光和闪光灯。 ​​​

172 :　　[思考] ​​​

173 :广场舞的爱恨情[转发]仇！ ​​​

174 :装饰Tips：淡木色的地板搭配白色的墙壁，一体感一涌而出。挖空的墙角，用小布帘装饰，极具特色。深木色的门，厚实的[干杯]木材质感，给人温和之余不失素雅。 ​​​

175 :【世界上最著名的12种教育孩子的方法】1.给孩子随性玩耍的时间；2.教导他关怀别人；3.鼓励他多运动；4.笑口常开；5.有创意的赞美；6.确保孩子吃得健康；7.激发他内在的艺术天份；8.常常拥抱；9.[路过这儿]用心聆听；10.放弃完美主义；11.教导他解决问题；12.给他表演的舞台。 ​​​

176 :【炸鸡块】1.调料和裹粉都放到一个塑料袋里混合好，把鸡肉切块，放入塑料袋里抓匀，腌制20min。2.炸油升温至170℃[话筒]，过一遍油锁住肉汁，在慢慢复炸一遍至金黄色。盛盘，挤上柠檬汁即可。 ​​​

177 :【刀客营销：职场人生精品哲言】1、知道自己能够做些什么，说明你在不断地成长；知道自己不能够做些什么，说明你在不[做鬼脸]断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结,3、无论什么时候打电话，拿起话筒的时候请微笑，因为对方能感觉到！ ​​​

178 :蝙蝠侠这个漫画英雄是陪着不少80后成长的经典人物之一，电影中他那辆蝙蝠战车更是令很多蝙蝠迷着迷，做梦都想拥有一辆。近[可怜]日，澳大利亚一位29岁的蝙蝠侠爱好者亲手打造了一辆惊艳四座的蝙蝠战车。他花了好几年时间购买零部件，然后将部件焊接起来组成这辆蝙蝠战车。 ​​​

179 :【宝宝如何拥有白皙皮肤】想要生个皮肤稍白点的宝宝，孕妇就可以多吃一些富含维生素c的食物。含维生素c的食物有很多，例如番茄、葡萄、柑桔、菜花、冬瓜、洋葱、大蒜、苹果、刺梨、鲜枣等蔬菜和水果，其中尤以苹果为最佳。对[路过这儿]贫血的妇女有极好的补益功效，是孕妇和育儿的首选水果。 ​​​

180 :现在这时代，女的照相照胸，男的照相照车，谁知道胸是不是挤的，车是[困死了]不是你的。 ​​​

181 :【婴儿半岁后让他自[哈哈]主吃饭】自主进食让婴儿比较自如地调节呼吸与口腔的动作，为婴儿学习发声、开口说话打下良好的基础。咀嚼的过程还可以缓解出牙时的不适，促进牙齿的生长。而经常性的咀嚼，有利于婴儿面部骨骼、肌肉的发育。 ​​​

182 :让你出[草泥马]去快活，不给回家！ ​​​

183 :大学逃课出去车站接人，上课大[加油啊]概十分钟后，我忐忑地发短信给室友：“老师点名了吗？”舍友回：“没点名。”我很庆幸。紧接着室友另一条短信到达：“不过老师让你上黑板做题了。” ​​​

184 :【龙缸国家地质公园】龙缸地质公园内有雄险俊秀的龙缸天坑，[雪人]激情四射的石笋河峡谷，曲径通幽的大安洞，明河与暗河交替的海螺溪奇观，以及“土”到极处也便美到极处的土家族风情。是一个大型综合性地质公园。龙缸国家地质公园位于距云阳县城80千米处的清水境内。 ​​​

185 :【现代好妈妈标准】1、培养孩子的自信心，鼓励其独立性；2、注意孩子的情绪发展，使孩子保持愉快、满足[礼物]的情绪状态；3、促进孩子的心理发展，培养他们的阅读和计算能力；4、爱孩子，与孩子分享快乐；5、对孩子说的话感兴趣，解答孩子提出的问题；6、镇定、愉快，有幽默感，经常面带笑容。 ​​​

186 :【5大营养冠军菜】各种蔬菜纷纷上市，个个有自己的营养绝活，建议大家适当多吃：①莲藕，维生素B1冠军。②蘑菇，补钾冠军。③小白菜，补钙冠军。④西兰花，胡萝[自行车]卜素冠军。⑤菠菜，叶酸冠军。 ​​​

187 :在中国农村，几乎每家[偷乐]都会有一个地窖用来储存过冬食物，而到了夏天，里面则是天然空调屋。这款深埋地下的啤酒储存器称得上是纯天然冰镇利器，一次性可以放置24罐啤酒，即便没有电也能喝上冰爽可口的啤酒哦！ ​​​

188 :【五招培养100%聪明孩子】想让自家的孩子长得聪明伶俐，关键在于[甩甩手]爸爸妈妈的正确教导。1~3岁是孩子学习能力最强的年龄段，在这个时期，爸爸妈妈要耐心地引导宝宝，帮助他提升各方面的智能，孩子长大后才会更加聪明!培养聪明孩子，要从语言、空间、运动、音乐等方面的智能进行提升，让孩子全面发 ​​​ 全文

189 :为了庆祝建厂百年，英国德比郡的桑顿糖果厂特别制作了一超大巧克力块，这块巧克力重达近6吨，打破了此前美国一家公司制作世界最大巧[耶]克力块的纪录。 ​​​

190 :【误区：6个月以前的宝宝就能使用防晒用品】如果宝宝未满6个月，最好的办法是夏天不要让他直接暴露在太阳下面。如果确实需要外出，最好穿戴上适合的帽子和衣服，并且使用遮阳伞。宝宝6个月以[同意]后，就可以全身涂防晒霜了，阳光容易晒到的部位要多涂一些，譬如像耳朵、鼻子、颈背和肩膀。 ​​​

191 :脾气好是因为没有人肯迁就你。想法深刻是因为没有人陪你玩，所以你有时间思考很多问题。喝醉后总能安全回到家，你以为那是你的超能力，其实只是因为你知道不会有人[加油啊]照顾你。世界的真相就是这样，孤独让你强大，让你成为一个更好的人。 ​​​

