daishuyu_溢 女/上海         加关注
26 :那些幸福的男女，皆是靠了“好心态”的恩赐。 ​​​

27 :【中干性和敏感性皮肤适合保湿类清洁产品】中干性皮肤和敏感性皮肤的人群可以选择保湿类的清洁产品。在冬季，因为干燥和皮肤分泌油脂水分量的减少，消费者在选用洗面奶时，也可以根据其是否添加保湿成分，是否温和不刺激，是否具有保湿功效等来进行选择。 ​​​

28 :【过度“堆积”打底产品其实应该这样做】脸上涂过多打底产品其实百害而无一利，不但使皮肤干燥、不自然，还容易堵塞毛孔。想要妆容效果更持久，无需过度打底，只要在定妆后喷上喷雾就可以了。既不会因皮肤出油而显得“油光满面”，也使你的妆面一整天都清新自然。 ​​​

29 :有些是妳根本就無法掌控的，不是妳不去放棄，而是妳根本就抓不主。 ​​​

30 :【必须在24小时回复所有的来电】如果你的经营哲学是“能拖到明天，就不必急着今天做”，那你这一辈子恐怕是很难熬出头了，把24小时内回复所有来电养成一种习惯，那么也就是能确保你的那条人际关系网络上的资讯畅通程度。 ​​​

31 :欢欢喜喜庆国庆，团团圆圆过中秋！ ​​​

32 :两样布做夹袄——表里不一 ​​​

33 :今天太宝贵，不应该为酸苦的忧虑和辛涩的悔恨所消蚀。把下巴抬高，使思想焕发出光彩，像春阳下跳跃的山泉。抓住今天，它不再回来。 ​​​

34 :工作后，他们还单身，母亲着急安排他们相亲。 ​​​

35 :猴子照镜子——得意忘形；没个人模样；里外不是人 ​​​

36 :小卧室拥有2个窗体，于是带来了很好的采光，特地选单人床，从而给其它家具扩充空间，靠窗位置摆放了较窄的靠壁柜，可供日常家居工作、学习，这样的卧室十分适合正在为事业打拼的单身男女。 ​​​

37 :爱那么短，遗忘那么长…… ​​​

38 :时间永远是旁观者，漂泊久了，才知道那不叫自由，自由的前提，是帮心灵寻找一个归依；跋涉久了，才懂得什么是辛苦，辛苦不仅是忙碌，更是夜深人静后的那份凄凉与孤独。 ​​​

39 :想要在股市从事波段操作是神做的事，不是人做的事。 ​​​

40 :门槛上砍绳索——一刀两断 ​​​

41 :老虎打架——劝不得 ​​​

42 :总以为、你的笑容已被我模糊，可泛黄的宣纸上，那一道道褪色的笔迹，却把你的容颜无比清晰的刻画于我的脑海，嘴里呢喃着呼唤了千遍的名字，在这样清冷的夜间，我该如何走过心间泛滥的寂寞。 ​​​

43 :石可以烂， ​​​

44 :那XX中文字幕--G-Dragon(BigBang)BIGBANG队长G-Dragon权志龙在1日发表solo二辑先公开曲《那XX》的音源及MV！即将出道的YG新女团成员参与出演。 ​​​

45 :深夜，独自漫步在凄冷的街上，落寞的心，无所依归，心中总是想着你，念着你，盼着你，好想大声对你说……请我吃饭好吗 ​​​

46 :突然想到一个很严肃的学术性问题，是谁把60分定为及格的？ ​​​

47 :军绿色棉衣低调中带几个个性，貂毛帽子增强保暖性，又彰显时尚感。黑色紧身裤搭配雪地靴，令双腿更显修长。 ​​​

48 :有没有过班主任不在班上时教室声音很大,可是有时会诡异的安静几秒... ​​​

49 :任何理想主义，都带有伤感情调。人在悲哀中，才像个人。 ​​​

50 :做梦吃黄连——想得苦 ​​​

51 :【青海湖油菜花】走吧，去西北追逐，7月盛夏季节正是去青海湖赏花的季节—成片的油菜花海，蓝蓝的天空，看着就让人感觉舒心，清新的环境，新鲜的空气，正是夏季避暑旅行的最佳去处，看到这片花海，你有动心吗？ ​​​

52 :肚子里敲鼓——心中乱扑腾 ​​​

53 :清霜能打单根草，狂风难毁大树林光阴不放假，岁月岂待人 ​​​

54 :等待是一种智慧，知内敛，不张扬，你会创造生存环境；踏实做事，守分寸，不投机，你会赢得成长空间；低调做人，你会越加成熟；高调做事，你会越发稳健；潜心做人，你能在错综复杂的人际中前行；精心做事，你能在瞬息万变的时空里奋进。诚如此，做人无忧，做事无虑。 ​​​

55 :乱麻疙瘩——理不清 ​​​

56 :捉奸现场！你俩在干什么吖？ ​​​

57 :时过境迁，谁还在原点。 ​​​

58 :【多听音乐，孕妇血压稳】机理尚不完全清楚，但与孕期雌激素水平升高可能有密切关联。雌激素会影响大脑的奖赏系统，放大音乐产生的愉悦感。为了稳定孕期血压，孕妇最好听一些让自己感觉舒畅的轻柔、快乐的音乐，尽量少听过于忧郁悲伤或者节奏过快、过于吵闹的音乐。 ​​​

59 :第一天，小白兔去河边钓鱼，什么也没钓到，回家了。第二天，小白兔又去河边钓鱼，还是什么也没钓到，回家了。第三天，小白兔刚到河边，一条大鱼从河里跳出来，冲着小白兔大叫：你他妈的要是再敢用胡箩卜当鱼饵，我就扁死你！ ​​​

60 :那样的你，在我眼里；那样的情，在我脑里；那样的伤，在我心里 ​​​

61 :情感方面。人际交往间的情感是丰富而微妙的，在异性交往中获得的情感交流和感受，往往是同性朋友身上寻不到的。这是因为两性在情感特点是有差异，女生的情感比较细腻温和，情感中富有使人宁静的力量。 ​​​

62 :人生贵在相知，相知在急难；患难识朋友，谊长情永在。 ​​​

63 :一些事情之后，不知道是谁的新欢不是谁的旧爱又变新欢 ​​​

64 :美国前总统里根有四个儿子，可里根却不许这些儿子与自己同住在白宫里，更不许子女借自己影响力去为自己谋利。四个儿子都自觉遵守父亲的约定，他们没一人住进白宫，而且大儿子失业后，自己申领了失业救济金，四个儿子从没向父母要求一丁点不当利益。 ​​​

65 :让我的思念变化成一朵朵洁白的雪绒花，飘入你的心田，去感受我对你的问候与祝福！ ​​​

66 :“唐拉雅秀天空中呼吸，感动着彼此的心，回荡的祈福在传递，天地间爱不再神秘，唐拉雅秀编织着，念青唐古拉的情，隐没了浮华的起因，纯净的美丽，纯净的回忆，纯净中找回着自己....”——萨顶顶《唐拉雅秀》 ​​​

67 :我知道我好低死，你队霖我都好应该，有份真诚即爱情摆响我面前，我都无好好甘去珍惜，等到后尾先至后悔， ​​​

68 :半夜的铃声响起，沉默过后还是按下了忽略，心已死 ​​​

69 :相思点点，夜夜期盼，期盼着相逢。听一曲“彩云追月”，泪，滴落！那是心灵的倾诉！幽怨的笛声似在向我诉说着离别后还能否再相聚？此时，独自一人在黑暗中望月[哈欠]思君，有我用蓝色的相思泪调和的思念，飘向远方夜色苍茫中的你。 ​​​

70 :说好就此放手，[哆啦A梦微笑]说好不为彼此停留，可回忆说走又不走。 ​​​

71 :生活中最大的幸福是：我们需要[NO]生活，生活也需要我们，我们要活的简单，不是简单地活着。 ​​​

72 :美女车模湿身性感诱[蜡烛]惑！ ​​​

73 :关于爱情[抓狂]：也许爱情是一部忧伤的童话，惟其遥远与真实。放弃一个爱你的人并不痛苦，放弃一个你爱的人那才痛苦。 ​​​

74 :天平没砝码——两头空；[悲伤]两落空 ​​​

75 :6望望不见君，连山起烟雾。——李白《金乡送韦八之[挤眼]西京》 ​​​

76 :一般人都是依据爱好去想，依据学识及吸收的见解去说[doge]，但通常都依据习俗去做。 ​​​

77 :功与过是不能归[哈哈]之于理性的运用的，因为世界上的全部善意也不能帮助——一个瞎子辨别颜色。 ​​​

78 :最痛的，不是离别，而是离别[左哼哼]后的回忆。 ​​​

79 :追她时，他说“你是我的心，你是我的肝，你是我生命里的四分之[嘻嘻]三。”她淡淡一笑，点头答应分手时，他说我爱的是她，不是你。”她还是淡淡一笑，把刀子插进他胸膛里说“我要属于我的那四分之三。”随后，拔刀，再次插入胸膛 ​​​

80 :矮不是罪，[色]那是老天嫉妒你高起来会太完美！ ​​​

81 :西天路上的孙行[浮云]者——劳苦功高 ​​​

82 :学一次有一次见解，习一次有一次[阴险]情趣，愈久愈入，愈入愈熟。 ​​​

83 :我不懂什么是\"抽象派\"，什么是\"立体派\"，我只知道创造!创造！再[抱抱]创造! ​​​

84 :缘字只是借口[亲亲]，爱也是，不爱也是。 ​​​

85 :讨饭的吹笛[嘘]子——穷开心 ​​​

86 :我不[囧]介意你的诋毁毕竟狗会向每个人吠叫。 ​​​

87 :石头蛋子生病——[抱抱]不可救药 ​​​

88 :爱累了，停下来看看[互粉]他们颓废的影子，眼泪忍不住流 ​​​

