麋鹿迷路别迷潞2 男/吉林         加关注
35 :我们去爱尔兰结婚吧，宝贝！”她嘟起小嘴嚷嚷道：“唔，为什么不去我喜欢的韩国哟？为[咖啡]什么是爱尔兰嘛。”他抱住她，笑着，“傻瓜，因为爱尔兰不允许离婚……” ​​​

36 :今天等公交车，这时一个乞丐把碗推向我旁边的一个[太阳]帅哥试图乞讨。这时帅哥不慌不忙的说了句“我不要你的钱，你的钱来的也不容易”我在旁边听的也是醉了。。。。 ​​​

37 ://如果从嘴里呼出来的气体呈雾状、能[泪]看到的就说明冬天来了 ​​​

38 :可能你认为我根本不在乎你，但是自从第一次失败的恋爱后，我就在也不在是那个傻乎[互粉]乎的女孩，一个因为爱整天哭泣的女孩，因为我知道太在乎一个人后就会失了自己，就好像当初那个快乐单纯的自己在也找不回来了。 ​​​

39 :无论生活的多么[左哼哼]艰难，最后你总会找到一个让你心甘情愿傻傻相伴的人。 ​​​

40 :将客厅倚窗处置休息区，沿[微风]着大面窗景，室外光线尽揽入内。 ​​​

41 :一个男人[江南style]与一个城市纠缠不清，那一定是有一个女人与之爱得死去活来，以至因爱生怨，因怨生恨，最后纠缠一生，伤痛一生，回味一生。一个男人故土难离，或者远走他乡，一定与女人有关。 ​​​

42 :下雨了，别忘了打伞，湿[最右]身是小，淋病就麻烦啦！ ​​​

43 :小时候大家有玩过转糖画么，这个东西就是利用类[肥皂]似原理设计的巧克力画厨具。 ​​​

44 :素锦年华，让忧伤的文字远离，用紫色的温柔做长发的装饰，装扮着最灿烂的心情，站在你必经的路口，静静地等你赴约！纵然只是一个世俗的童话，或[鼓掌]者，只是一个美丽的意外，如果你愿意，我可以永远像现在这般美丽，让我们与春天有约！ ​​​

45 :全新经典创[左哼哼]意短片：竹节迷踪。。 ​​​

46 :推荐理由：沙滩椅围绕泳池对称摆放，[赞]一来起到“围栏”的作用，让小孩子不易接近水池边，二来使得布局规整。 ​​​

47 :对自己好点，一辈子不长，对身边的人好点，下辈[甩甩手]子你们不一定能够遇见。 ​​​

48 :钢刀落[实习]肚——割心肠 ​​​

49 :人总会变的，感觉会渐渐不见，生命中请不要再畏惧，放开身心的去做一些事吧。面对人生的烦恼与挫折，最重要的是摆正自己的心态，积极面对一切。再[馋嘴]苦再累，也要保持微笑。笑一笑，你的人生会更美好！ ​​​

50 :你为什[甩甩手]么不找个安静的地方自个儿数数脑细胞儿去？ ​​​

51 :因为不想让你[围观]孤单 ​​​

52 :【教你七个小小招，让男人离不开你】一，不要轻易抱怨；二，做个贤妻良母；三，做个厚脸皮的女人；四，在外附和[最右]、吹捧他；五，一心一意支持他的事业；六，做个会打发时间的女人；七，做个知书达理的性感女人。 ​​​

53 :青青子衿，悠悠我心；但[自行车]为君故，思念至今。 ​​​

54 :朋友最好是性格、个性是相同的，但[doge]做情侣，最好是互补的。两个性格、个性相同的人在一起，未必能够相处融洽。 ​​​

55 :以为爱一个人就应当为他做任何事的那时候的你，到底是年[lt切克闹]少无知、涉世未深，抑或是蠢？ ​​​

56 :幼儿园老师把一篮积木倒在桌上，让孩子[偷乐]们自由发挥。只见小强把积木在自己面前排成一横排，往前一推：我胡了 ​​​

57 :眉毛上吊[打哈气]钥匙——开眼 ​​​

58 :【声优小野大辅、川澄绫子加盟7月[晕]新番「月刊少女野崎君」】「月刊少女野崎君」确定将在7月6日深夜首播，动画除了已知的声优中村悠一、小泽亚李、冈本信彦、泽城美雪、中原麻衣、小野友树、木村良平、三宅麻理恵之外，近日又再次追加了声优小野大辅、川澄绫子以及三宅健太 ​​​

59 :【唇膏延时魔法，唇妆更持久】涂完唇膏后，可以将薄纱准备好，也可以是面巾纸，但一定要将多层的拆为单层，只用其中一层就好。将薄薄的纱或者纸巾覆盖在唇部，然后隔着面纸用散粉刷轻扫一点[偷乐]透明定妆散粉。这样会防止唇妆看起来过于干燥，又能使其妆效持久噢。) ​​​

60 :卖豆[耶]芽的不带秤——乱抓 ​​​

61 :玄关的[花心]墙采用白色作主色调，洞石的纹理让空间充满浓郁的历史韵味。 ​​​

62 :游戏只是我消遣时间的工具而已，[喝多了]其实我不沉迷.... ​​​

63 :心真的很小，幸福只可以一心一意，温暖也只能是一生一世。努力向着前方，什么距离都将不会是距离。一辈子，好短。真[右哼哼]的要好好的疼自己，你的世界，有了自己那束阳光才更加的耀眼。 ​​​

64 :我一直都在等，等一个可以把我的寂寞故事画上休[围观]止符的人。 ​​​

65 :大部分人一辈子只做三件事：自欺、欺[甩甩手]人、被人欺。 ​​​

66 :就像翻盖手机一样，数码相机也可以翻盖了。这就是来自韩国设计师SunhoSin和JeongeunPark带来的zero翻盖相机，上盖可以实现360度旋转，在不使用的时候，还可以保护镜[围脖][手套]头和屏幕，再也不用担心刮伤的问题了。 ​​​

67 :【中国豪妹定制粉红色布加迪Veyron】一辆粉色的布加迪Veyron Grand Sport Vitesse Cristal Edition 非常火爆，该布加迪Veyron是专为一位中国9[悲催]0后女性客户量身定制的超级座驾，这也应该是世界上第一辆粉红色的布加迪Veyron。虽然布加迪Veyron Grand Sport Vitesse配上这粉红色的轮毂和内饰很有诱 ​​​ 全文

68 :傻二哥算帐——糊糊[去旅行]涂涂；糊里糊涂 ​​​

