思怡pinkyy 男/西藏         加关注
16 :【让狗狗说人话的狗语翻译器】用户使用时将之戴在狗狗的脖子上，它就能根据狗狗的叫声，甚至通过感应狗狗的肢体动作，来翻译狗狗真正的想法，而且据说准确率差不多可以达到70%！能翻译出50~60句不同的话！表达100多种含义！只需要4~5天的适应，它就能出色地翻译出你家狗狗的心情了！ ​​​

17 :【新生宝宝护理的10大禁忌】1.忌用塑料薄膜作婴儿尿布。2.忌拧捏婴儿脸蛋。3.忌让婴儿唾在大人中间。4.忌用洗衣粉洗婴儿衣服。5.忌剪婴儿眼睫毛。6.新衣物宝宝不能直接穿。7.忌久留婴儿头垢。8.忌拍打婴儿的后脑、后背。9.忌在婴儿卧室放花卉。10.忌给婴儿洗澡过多。 ​​​

18 :编辑点评：黄色的温暖可见一斑。可以想象，当窗外的阳光洒下的时候，墙壁上迷人梦幻的色彩总是让人心旷神怡的! ​​​

19 :“他，他，他有喜欢的人了，我的长江七号没主人了”，闺蜜听罢，站起来说，“就因为这个，你来看看你为他做了多少，啊，这个，”说着拿出一个纸盒子“520颗桃心，那段时间上课都不怎么认真听，也不让别人帮，这么汉子的一个人硬是亲手叠了这么多精致的桃心，送不出去了吧，” ​​​

20 :【莫用补偿心理教养孩子】家长应该警惕自己潜意识中的心结，不要受补偿心理驱使，在子女身上复演过去的创伤经历。家长如果有严重的心理创伤，可以寻求专业人员帮助，通过再现创伤事件和体验，修复被损害的心灵。 ​​​

21 :面试时候，若是面对面试官身体可以前倾一些，表明你对他的谈话很感兴趣和乐于参与；不要将身体往后靠，显得你过于轻松和随意；专注于倾听，才能表现出你的周到和兴趣。 ​​​

22 :【玫瑰腐乳猪蹄】猪蹄放入加了料酒姜片的冷水锅，大火烧开焯好沥干。玫瑰腐乳加一大勺腐乳汁一起捣碎;热锅上油，油热后放入沥干水的猪蹄炒至表面微黄。加入葱、姜片，八角炒香，加少许料酒;倒入腐乳汁翻匀，加老抽，冰糖，清水;大火烧开后转小火烧约1个小时至猪蹄软乱，再转大火收汁，出锅撒上葱花。 ​​​

23 :【大拌蜇皮】1.海蜇皮打开包装，用清水浸泡一下。这里有个让海蜇皮很脆的做法，就是开水里焯几秒，立刻过冷水，捞出晾干；2.白菜（只用嫩芯），切丝，海米浸泡，粉丝开水泡软；3.所有的材料拌在一起，用醋、盐、味精、香油、蒜蓉。 ​​​

24 :【红焖肉】1.五花肉土豆切同等小块备用2.锅内舔油放入土豆炒至变色盛出备用3.再放油添糖炒糖色，糖色发红时放入五花肉花椒大料继续煸炒，放入土豆添2小碗水酱油再加一勺糖，盖盖焖中途翻锅以免土豆干锅，大火收汤。 ​​​

25 :【职场人生之职场告诫】1.机遇总是有的,如果把握不住,不要怨天忧人,只因自己不够优秀,2.不要把时间当垃圾处理,唯有珍惜光阴,才能提升生命的质量;3.两点之间未必直线最短,有时迂回曲折能够更快地抵达终点；5.赶路并非越快越好,正确的方向最重要。 ​​​

26 :【吃颜色鲜艳的食物】颜色鲜艳的食物不仅仅养眼，它们还富含类黄酮、类胡萝卜素，可以防止发炎。每天多吃一些颜色鲜艳的水果和蔬菜，比那些昂贵的补品有效多了。 ​​​

27 :【肉末刀豆丝】刀豆洗净，择去两端，切细丝备用；肉末加入姜末与香葱末搅拌，倒入料酒、老抽、盐拌匀后腌制10分钟；大蒜切薄片备用；锅中油烧热，倒入肉馅翻炒，之后盛出；将炒锅刷干净后重新倒少许花生油，倒入蒜片爆香，下刀豆丝翻炒，翻炒至9成熟，倒入肉末，加盐，炒匀后盛盘。 ​​​

28 :【心理提醒】最富有的时候，你的生活也是最贫穷的。吹毛求疵的人即便在天堂也能挑出瑕疵。一个安心的人在哪都可以过自得其乐的生活，抱着振奋乐观的思想，如同居住在皇宫一般。犯不着千辛万苦求新，无论衣服还是朋友。把旧的翻新，回到它们中去。万事万物没有变，是我们在变。 ​​​

29 :受不了，就别走进摩羯的世界。摩羯不温柔、摩羯脾气不好、摩羯容易生气、摩羯容易吃醋、摩羯容易心痛、摩羯容易胡思乱想、摩羯很任性、摩羯生气时不想说话、摩羯开心了会傻笑、摩羯受委屈会放在心里、摩羯在乎了就想被你知道、摩羯喜欢在伤心的时候听伤心的歌，这就是真实、从不装b的摩羯座！ ​​​

30 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不,或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头,7.虚心接受他人批评，如有收获事后诚恳致谢；8.学会真心为他人喝彩。 ​​​

31 :一、二、三，茄子… ​​​

32 :【巨蟹座的真面目】多情的外表，专一的内心。贪睡的脑袋，吃货的嘴。管不住的性子，火爆的脾气。坚强的外表，脆弱的心。对爱情很迟疑，对友情很慎重。讲义气的性格，总吃亏的主儿。一颗小小财迷心，一点微微发财梦。 ​​​

33 :【宝宝上火有暗示，6个部位要盯紧】宝宝上火了，他不会用语言告诉你，并不代表我们就无从得知。从宝宝舌头、眼角、手心、乃至肛门，都可以发现宝宝上火的小暗示。细心观察的父母都总结出经验来了。 ​​​

34 :【土耳其】它拥有世界上唯一的跨洲城市——伊斯坦布尔，拥有世界上唯一的跨洲大桥——博斯普鲁斯海峡大桥，这里有的恢弘的清真寺，宛如月球表面的卡帕多西亚的地貌，白色如雪的地质奇迹棉花堡；有唯美浪漫的热气球，惊险刺激的滑翔伞；可以巡游广漠的地中海，瞭望蔚蓝爱琴海。 ​​​

35 :【好妈妈每天尽量为孩子做到九件事】#铁铁转育儿#1.每天醒来一个微笑；2.自己做早饭；3.准备一套干净的衣服；4.送孩子到教室；5.接孩子时给孩子一个充满爱的拥抱；6.带孩子参与劳动；7.饭后散步；8.陪孩子玩一个小时；9.睡前看书讲故事。做个好妈妈不容易，需要不断学习哦。 ​​​

36 :他嗜画成痴，却不得佳作，唯独画她略有神采，她却是只有一面之缘的员外之女。 ​​​

37 :【马自达欧洲公司任命新任CFO】马自达汽车欧洲公司近日发布官方声明称，该公司已经任命ColinMaddocks为其新任首席财务官，任命将于今年10月1日生效。ColinMaddocks现年45岁，目前担任的职位是马自达欧洲金融服务总监（DirectorFinancialServices）。履新后，其将向马自达欧洲CEOJeffGuyto述职。 ​​​

38 :编辑点评：色系的撞击同时也带来了强烈的视觉冲击的效果，突显青春活力。 ​​​

39 :人类的生理机能并不具备24小时运转的本事，朝九晚五的原该就是最符合养生的工时概念，在职场的这个更需要持久力的赛跑中。对领导者和被领导者而言，都应理性反思，积极进行自我对话和反省。 ​​​

40 :【误区：迷信珍珠粉美白】珍珠粉的美白效果并不如美白杂志上所说的那样显著，珍珠粉只能提供一些必要的胺基酸和微量元素，但是它的含量并不足以帮助肌肤美白，而且如果珍珠粉的质量不高，还会对肤质造成损伤，其实只要选择一些含有珍珠成分的护肤品，效果还可以更好呢。 ​​​

41 :【十种态度让教育效果适得其反】对孩子来说，父母态度决定了孩子对父母教育的接收程度，最不可取的十种教育态度为：1.居高临下。2.求全责备。3.频频夸奖。4.过多限制。5.关心过头。6.全盘否定。7.是非不分。8.贬损他人。9.事事代替。10.不作楷模。 ​​​

42 :【让男孩走进集体】误区：现代家庭，独生子女比较多，很多时候出于安全的考虑，不让自家的孩子接触外面的小朋友，也比较少带孩子出去玩。正解：男孩天生是群居动物，喜欢成群结队，在群体中学会社交、学会生活、学会责任感和道德观，并在集体中找到自己的归属。 ​​​

43 :趋中倾向是指评定者可能对全部下属做出既不太好又不太坏的评价，他们避免出现极高和极低的两个极端，而不自觉地将所有评定向中间等级靠拢。这样做的结果是使评定结果失去价值，这绩效评定就不能在人与人之间进行区别。 ​​​

44 :【脸部快速卸妆的方法】1、将卸妆产品适量涂抹于脸上。2、用指腹轻轻按摩脸部，让卸妆产品将脸上的彩妆充分溶解。3、注意细小的地方如：鼻梁两侧、嘴角、发际等处也要彻底卸除。4、用水乳化后充分洗去。 ​​​

45 :【欢乐行之绵山】绵山，亦名绵上，又称介山。因春秋五霸之晋文公名臣介子推携母隐居被焚而闻名，是山西省重点风景名胜区，国家aaaaa级旅游景区，中国历史文化名山，中国清明节(寒食节)发源地，中国寒食清明文化研究中心，中国寒食清明文化博物馆。 ​​​

46 :从这个视角看过去，两面大大窗户，形成了极好的采光，更使这个空间显得宽敞而明亮，同样选用白色的地板，也是这个效果更明显。 ​​​

47 :【五味子桂圆粥】1.大米淘洗干净，桂圆去皮；2.五味子洗净，把大米放入锅内，加适量清水；3.放入桂圆、五味子，大火煮开，用文火煮至软烂。 ​​​

48 :【七曲山风景区】七曲山风景区位于梓潼县城北，古称“尼陈山”，主峰海拔861.5m。整个旅游区沿山脊成带状分布，占地面积29.3平方公里。七曲山风景区以文昌文化发祥地和全国最大的纯古柏林享誉海内外，有以古蜀道、古皇柏、古建筑、古文化为主体的人文景观50多处，文化底蕴极为深厚。 ​​​

49 :【醋+盐用水】把醋和盐用水溶解，比例是大概水：白醋：盐=9：3：1，用调好的混合液把毛巾润湿，擦在脸上，早晚各一次，(如果要多擦个一两次也没问题啦)，效果不错哦，而且见效很快，皮肤会变白，痘痘也会不见了. ​​​

50 :【纳豆鸡蛋饼】1.鸡蛋打散，小葱切葱花。2.把切好的葱花和纳豆放入蛋液中，再放入适量的盐搅拌均匀。3.锅中放少许植物油，油五成热时倒入蛋液，转动锅子使蛋液成饼状。4.蛋饼表面凝固后翻面，再煎一会即可。 ​​​

51 :【里昂圣母院】这座教堂建于19世纪，外观由拜占庭和中世纪风格融合而成，以大理石装饰，玻璃闪耀着五彩斑斓的花纹，内有精美的镶嵌画和壁画。右边相连的圣母礼拜堂塔顶上，马利亚塑像亭亭玉立，在阳光下金光闪闪。站在教堂左侧的平台上，可俯瞰里昂景色。 ​​​

52 :【加拿大利顿】因为一座漂流度假村的兴起而逐渐为人所知。继续向前到达弗农，享受普里达特岭高尔夫球场的专业大气、闪耀之山度假村的精致奢华、险峻的“地狱之门”。 ​​​

53 :灰色针织衫与牛仔裤的搭配，温暖又显瘦，再披上一件皮草外套来增加气场，十分霸气。 ​​​

54 :【泰米咸蛋肉丸】1.泰国香米提前泡3个小时，猪肉馅混合所以调料拌匀，静置半小时；2.3个咸蛋黄对分开，取适量肉馅裹入半颗蛋黄，收口；3.肉丸在泡过的米中滚一圈，放到铺过生菜的盘子中，蒸30分钟。 ​​​

55 :【清拌脆藕】1.藕切块，切好的立即放进冷水中；2.藕块下锅煮几分钟起锅，用冷开水冲几次；3.再继续用冷开水泡着，韭菜切末；4.碗里放香油、胡椒、味精、盐、韭菜末；5.再放入滤好的藕块，拌均匀即可。 ​​​

56 :【九龙峡自然风光旅游区】九龙峡自然风光旅游区位于太行山中段东麓，河北省邢台县浆水镇，被誉为“燕赵第一景。”享有“太行自然风光明珠”之美誉。这里山清水秀，气候凉爽宜人，昼夜温差8—10度左右。太行山脊上的松林、草甸、山泉、野趣，可使人们一脚踏两省，尽览晋冀秀美的风光。 ​​​

57 :【泡椒鹌鹑蛋】鹌鹑蛋洗净煮开，剥去蛋壳；用温水清洗一下；生姜切丝，胡萝卜切菱形片，花椒清洗备用；起油锅，炒香胡萝卜、生姜、花椒和泡椒；加泡椒水和热水；用盐、糖和醋调味；大火煮开，滚煮2分钟；倒入容器中晾凉；把处理好的鹌鹑蛋泡进去，三小时后食用。 ​​​

58 :时尚点评：Rita的朋克心也有融化成少女心的时候，星星元素是2015年度火热的元素之一，趣味、甜美、萌萌哒......同时拥有! ​​​

59 :她爱他，他觉得好玩，装作不知情，和她称兄道弟。他生日，她送了他礼物，陪他喝到醉，哭着对他说，“我喜欢你。”他看着她，笑笑道，“可是，我不喜欢你。” ​​​

60 :Instead of wiping away your tears, wipe away the people who made you cry. ​​​

61 :谎话专家表示，“这些“谎话”中有一部分存在常识性错误，传递错误的常识，会对孩子产生误导。也有一些是利用孩子恐惧的事件或人物去哄骗他。”这虽然对一些孩子能起到立竿见影的效果。但是长期使用的话，有可能给孩子的内心造成安全感缺失以及日后产生人际信任的问题。 ​​​

62 :把阳台纳入使用的另一原因是营造与休闲区的流畅接洽，这个休闲区只能通过主卧进入，是男女主人独享的一角景致。往前可俯视复式客厅，往后可观望窗外景致。这个角落的打造，又再一次为复式之美加分。 ​​​

63 :她送他出国，说：我等你到25岁。他暗暗心痛，原来她给的爱有限期。5年后，他收到一封信：今天我25岁！他紧紧捏着信，决定埋葬这段感情。1年后，他带着漂亮的女朋友回国。本想在她面前炫耀，然而看到的却是块冰冷的墓碑。她的墓志铭：我永远只有25岁，这样……我就可以一直一直等你。 ​​​

64 :他是学霸，他2是学渣。他2想方设法得到学霸的喜欢，但也知道只有成绩优异的人才能跟他接触。于是他2不断努力，终于考了一所学霸所在的重点大学。他2终于对他告白，“学霸，哪怕你之前不喜欢我……”话未说完，便被他用柔软的唇堵上。“谁说我不喜欢你，你考上这儿你以为是谁在帮你？” ​​​

65 :孕妈妈手腕疼怎么回事？孕妈妈感到手指肿胀或手腕疼，夜里有时会疼醒，可能是得了狭窄性腱鞘炎。水肿可能是诱发原因。这种情况常发生在孕中晚期或产后，产后突然症状加重。一般持续到停止喂奶。这种疼痛一般会自行消失无需可以治疗，注意休息就好。如果疼的厉害，可以考虑局部封闭。 ​​​

66 :你是虐待or被虐待狂？假如你腰酸背痛跟朋友去按摩，你希望按摩师先按哪里会让你最舒服？A头部；B脖子；C背部脊椎；D肩膀；E脚底。（解析如图）。 ​​​

67 :祝愿所有看到这条微博的人，将来结婚都是因为爱情，而不是因为合适。 ​​​

68 :Ta眼里你是什么爱情娃娃相信每个女孩小时候都会有娃娃，你有了喜欢你和你喜欢的人，你也会被你的他当做娃娃一样呵护，情人眼里你是一个什么样的爱情娃娃呢？（测试如图）。 ​​​

69 :“分手吧。”从她口中说出的话坚决如铁。“分手？为什么？”男人嘴里噙着笑容。“因为你不爱我了。”她抵住心被撕开的疼痛故作轻松。“傻逼，我这个月没回来是因为我一下子干完了三个月的工作，接下来的三个月，我们该去哪玩啊？老婆。” ​​​

70 :未代皇妃-文绣。中国第一个离婚的皇妃，还差点到法院告未代皇帝溥仪。她跟溥仪生活一起9年皇家婚姻是悲惨。皇上常常不管她，没有钱花只好典当衣物，这次聘请律师实出无奈。溥仪为不上法院，保全九五之尊的脸面，最后通过法国律师的事务所达成协议，一次现金支付给文绣5万5千现金才算了结此事！！ ​​​

71 :陈子昂初到京城时不为人所知，一日集市上有卖胡琴的，开价百万，富豪纷纷围观没人敢买。陈子昂买下，并说明明日将在此摆宴弹琴。次日他大摆酒肴，然后捧出胡琴说：“蜀人陈子昂有的是好诗文，这种乐工之艺，岂是我做的。该场摔碎胡琴，将诗文遍赠大家，一天之内就出了名。 ​​​

72 :【蜜汁山药】山药洗净进火煮捞出削皮切细条；蜜枣从中心一剖为两与一碗，放一层山药条洒一层糖，最初将蜜枣围正在碗边；蒸锅中充足净水，将大碗放笼屉上蒸至山药生透；炒锅置于水上，将蒸山药的本汁滗进锅中，烧沸后蜂蜜、木樨卤搅匀；再沸后淋湿淀粉，至汤汁浓稠时浇在于碗中的山药上，淋上麻油即成。 ​​​

73 :【芝士焗菠萝海鲜饭】1、将菠萝切去三分之一然后将菠萝肉挖出来；2、将香肠，胡萝卜和虾仁炒熟；3、然后放入米饭。将米饭和其他食材炒均匀之后放 ​​​

74 :【人类建筑与自然元素结合的梦幻盆景】看看这些充满科幻色彩的盆景出自日本大师TakanoriAiba之手，盆景制作材料是我们日常常见的粘土、石头、铜铁和树脂等元素，TakanoriAiba富有创意的想象力再加上其超强的DIY能力制作出了这些现代日式盆景雕塑。 ​​​

75 :#应用广场签到# ​​​

76 :#应用广场签到# ​​​

77 :#应用广场签到# ​​​

78 :#应用广场签到# ​​​

79 :“史上最牛丈母娘“：做得了数据、看得了星座、算得了命盘、测得了人格、做得了侦查……27项评分标准！！！亮瞎眼啊！！（via 鸭梨太大必须匿名） ​​​

80 :爱情不是科学，没那么多的为什么。爱与不爱，不需要任何理由。爱情一旦依附太多的理由，就会成为一种负担，一种痛苦。如果一定要赋予爱情足够的理由，那就不是爱情，而是盗用爱情的名义进行的利益合谋。现实社会中，纯真的爱情之所以弥足珍贵，就在于它是纯精神层的，不带任何附加条件的 ​​​

81 :【菊花糕】1.六杯水加十朵菊花煮沸,水一沸就熄火哦,时间长了会涩,用纱布滤掉菊花,或者一开始就把菊花包在沙布里煮,省得再滤 2 在菊花水里加入十克冰糖,倒入洋菜粉,一边搅拌一边加热,一沸马上熄火. 3.把煮好的水倒入模子里,再加入枸杞碎,放凉 4倒出来就完成了.如果用刀尖延边划一下,会比较容易倒出来 ​​​

82 :心情烦躁，问朋友们该怎么办，有说睡觉的，有说听歌的，有说出去溜达溜达的，只有张添怡9091 让我看看十八岁天空，我想想真是好办法哈，好多年的电视剧了，找了好几个影音都没找到，很是怀念高三那时候的状态，怀念那时候的人和事。。。。 ​​​

83 :“两个人在一起久了，就象左手和右手，即使不再相爱也会选择相守，因为放弃这么多年的时光需要很大的勇气。也许生命中会出现你爱的人，但那终归是过客，你还是会牵着你的左手或者右手一直走下去。——幸福有时候真的与爱情无关。 ​​​

84 :我们俩长得像不像双胞胎！ ​​​

