深谷煙嵐逸 女/北京         加关注
57 :你泪如梨花，洒满了纸上的天下，爱恨如写意山水画。 ​​​

58 :白娘子斗法海——精打光 ​​​

59 :做对的事情比把事情做对重要。 ​​​

60 :【中医解释长白发是咋回事】从中医理论来说，发为血之余，又发表于肾，所以说肾其华在发，当心肾不交时，或先天禀赋不足，或思虑过度耗伤精血，或担惊受怕伤肾精时，头发都会变白。正常情况下，40岁后都会长白发，这属自然现象，也不需治疗。 ​​​

61 :绊倒趴在粪池边——离死（屎）不远 ​​​

62 :这原本也是一个阁楼。正因如此，设计师充分利用了空间采光好以及通风好这两大优势，创意地改造其成为工作区。空间家具以浅棕色为主，营造沉静淡雅的气氛，很容易使儿童静心学习。 ​​​

63 :王母娘娘坐月子——养起神来 ​​​

64 :【世界顶级改装厂保时捷Panamera】保时捷改装厂Gemballa作品Mistrale，来自德国的专业保时捷改装厂Gemballa发布了GemballaMistrale的一些照片，这件作品是基于保时捷Panamera改装而成的。 ​​​

65 :执手相看泪眼，竟无语凝噎。－柳永《雨霖铃》 ​​​

66 :以至于我记得如此的深刻。想好了，我的文字里不会在出现你，因为，我对你现在已经迷茫了，因为还有很多人需要我去爱，我不能这么自私。可是现在似乎又食言了。 ​​​

67 :徐莫庭：要是你高中那会儿看了我的情书，答应跟我交往，我那会儿第一件事就是带你去看我打篮球。阿喵：我不爱看打篮球。徐莫庭：那就看我。阿喵：……好吧。总比看颗球好。徐莫庭：…… ​​​

68 :零之使魔第一季：第13集。 ​​​

69 :台上讲话像孔繁森，台下做事像王宝森，见了群众像泰森，见了领导像和砷！ ​​​

70 :谈恋爱时，你是会觉得这个世界上，他是最好的。这种欣赏是你们相爱并步入婚姻的基础，但是在日复一日的琐事中，那些你曾经欣赏的东西，却是可能成了引发矛盾的导火线。 ​​​

71 :我们都还小，不懂爱，不懂恨，不懂痛，但懂伤。 ​​​

72 :我关注了上千个人的微博，也订阅了几百个人的博客。相比于微博，我的订阅就是“巨波”。 ​​​

73 :人在拥有的时候，常常不能察觉手中握着的东西有多珍贵。不管闯多大祸，总有父母做最后的避风港；不管跌了多大跟头，总有朋友将你拉出谷底；不管再任性，总有一个深爱你的人，默默守护你。 ​​​

74 :懒出新境界…… ​​​

75 :我知道，每条路都很难走，我知道，我不可以强求任何人。我只是希望在我抱怨上天吝啬的时候，有个人可以对我说，别太在意，我心疼你。 ​​​

76 :客厅占地面积大，宽敞的空间方便进行聚会、派对等娱乐。巨大落地窗提供了充足的阳光，而以黑白两色搭配为主的客厅显得非常简约实用。 ​​​

77 :日本将制世界最大望远镜：直径23米探宇宙起源，据日本媒体报道，为破解宇宙射线及黑洞等未解疑团，以日本东京大学为首的国际研究团队，将于今年9月开始研发一款直径达23米的世界最大望远镜，如果进展顺利，该项目有望于2016年11月正式完成。 ​​​

78 :我们，一个人的时候要有丰富精彩的生活，户外运动，上网，听歌，泡吧，这些不是要做给谁看，仅仅是使得自己的心情亮丽起来，孤独的不再孤独，落泪的不再落泪，让自己更有信心去好好享受生活。 ​​​

79 :当今中国人：十个人八个商，还有两个要开张。十个人八个赌，还有两个是后补。十个人八个跳，还有两个炒股票。 ​​​

80 :虽然我不会蒸馒头，但是我会争气、而且是大口大口的。 ​​​

81 :“抱歉，你长得跟她很像，我……”他拿出他钱包里他们的合照。照片上，他和她的双胞胎姐姐笑得灿烂。 ​​​

82 :要输就输给追求，要嫁就嫁给幸福 ​​​

83 :异界新娘《MagicalMarriageLunatics!!》CG赏 ​​​

84 :如果活着，是上帝赋予我最大的是命，那么活。着有你，将会是上帝赋予我使命中最大的恩赐。 ​​​

85 :有时候，心里会莫名的难受，却不知道为了什么。有时候，同周围的人说说笑笑，却觉得异常寂寞和孤独。有时候，静静地看着窗外，会觉得自己是个很容易被遗忘的人。有时候，觉得这个世界真的很假、很虚伪。有时候，真想就这样从这个世界上消失。 ​​​

86 :静坐等候，在静安的流年里，用温暖的文字描述。梦里，是花开绚烂，是永恒的画面。花开于心，馨香沁人心脾，暖在手掌，紧紧的握住，温度恒久。真爱不变，深爱永远，几多风雨，我心依然 ​​​

87 :我的一切，如同我的----今天只要写几句话， ​​​

88 :紧急通知：自即日起将恢复一夫多妻制，两周之后仍是一夫一妻的男子将被判处半年以上，三年以下有期徒刑，并处于巨额罚款。 ​​​

89 :你的时间有限，所以不要为别人而活。不要被教条所限，不要活在别人的观念里。不要让别人的意见左右自己内心的声音。最重要的是，勇敢的去追随自己的心灵和直觉，只有自己的心灵和直觉才知道你自己的真实想法，其他一切都是次要的。 ​​​

90 :有些女人就像握力器，无论你把她掌握得多紧，最终你还是要有松手放开她的一刻；有些男人就像臂力器，无论你把他掰得多弯，最终他还是会有直回去的一天。 ​​​

91 :去来悲如何？见少别离多。 ​​​

92 :楚霸王困垓下——四面楚歌 ​​​

93 :三八快乐女同胞！你买东西俺报销！ ​​​

94 :相信优美的生命，就是一曲无字的挽歌，漫过心际的孤独，早已蔚然成冰，而你是这个季节里最美的音符。 ​​​

95 :在我们的人生中不可或缺的亲情、友情、爱情都是生活的基柱。我们需要慢慢地去理解和体会什么时候的哪种情感是我们该放下的，哪种情感是我们要持守的。这是一种人生旅途的体验，是一种净化心灵的体验。 ​​​

96 :【十二星座女标准身高】白羊座（1.62m）；天秤座（1.57m）；巨蟹座（1.67m）；金牛座（1.64m）；射手座（1.59m）；天蝎座（1.65m）；双子座（1.55m）；双鱼座（1.70m）；水瓶座（1.61m）；处女座（1.63m）；狮子座（1.71m）；摩羯座（1.58m）。你达标了么？ ​​​

97 :笼子里的鹦鹉——多嘴多舌 ​​​

98 :运动会的时候。。。 ​​​

99 :【你最不喜欢别人向你借什么】从喜欢什么样的天空颜色便可以知道了喔!【A】万里晴空时，蔚蓝的天空；【B】夕阳西下时橙色的天空；【C】太阳刚下山时，似蓝似紫的天空；【D】晚上，星星在天空闪耀时的黑蓝色天空。 ​​​

100 :若无不切实际的希望又何来撕心裂肺的绝望？ ​​​

101 :【怀孕头3月10件事情不要做】1、提重物。2、长途出差或旅行。3、熬夜晚睡。4、桑拿或温泉。5、滥用药物。6、性生活。7、跑步。8、驾车。9、打球(网球、羽毛球等)。10、烫染头发。 ​​​

102 :男人憧憬着一个女人的身体的时候，就关心到她的灵魂，自己骗自己说是爱上了她的灵魂。惟有占领了她的身体之后，他才能够忘记她的灵魂，爱情有时候就是如此的令人感到虚妄。 ​​​

103 :若无完全把握获得皇上恩宠，你可一定要韬光养晦，收敛锋芒，为父不指望你日后大富大贵，能宠冠六宫，但愿我的掌上明珠，能舒心快乐，平安终老。（甄远道） ​​​

104 :【现在的你适合结婚吗？】如果你被超强的龙卷风卷了一天一夜之后，你直觉你自己会被甩在什么样的地点？【A】被挂在大树上；【B】破损的住宅区；【C】无人的沙滩上；【D】公园的草地上；【E】荒凉坟墓区。（解析如图）。 ​​​

