半醒半醉半痴呆_vr 男/四川         加关注
14 :【起床后做淋巴按摩】如果早上醒来还是肿，那就要用按摩来帮忙。睡前用无名指按摩眼窝位置，有助淋巴循环。早上起来按眉头搅竹、眼间的晴明、眼尾凹处瞳子和承位，以呼气按、吸气放方式进行。针对脸部，则用手指尖配合呼吸按动面颊，[鼓掌]由耳垂边方向至鼻颊骨旁边，同样是呼气按、吸气放，很简单却很 ​​​ 全文

15 :面对二货主人[耶]，小黑忍不住给跪了…… ​​​

16 :设计师Jin-SookKim给我们带来了一款发泄工具，当你用力击打这个出气筒的时候，内置的LED灯便会随之点亮，并会以发光来回应每次击打[疑问]。据说这样有助于发泄者内心由黑暗迅速走向光明。诚然，如果你只是想小小发泄一把，那么这个按键灯就足以让你如愿。 ​​​

17 :【除非你看到家庭教育的真相，否则无法成为轻松、智慧的父母。】真相一：每个孩子都是独一无二的，最成功[咖啡]的教育方式就是让孩子成为独一无二的自己的教育。真相二：孩子的生命是圆融具足的，其实并不需要父母“教”什么。真相三：父母教育孩子的过程就是情绪转移、能量传递的过程。 ​​​

18 :那年，他十岁，她六岁，他神情冷酷，她笑魇如花，他黑衣冷然，她白衣似雪，他清俊绝秀，她绝美俏丽，他说过五年后娶她，可五年后，她只看见了他身旁依偎的娇俏少女，她苦涩一笑，离去，他吐出鲜[噢耶]血，苦笑。 ​​​

19 :双鱼座的人：害怕孤独，好想依赖人。却从来不曾真的去依赖,因为已习惯独立孤独。双鱼座的人：总是很任性和小孩子气的固执，即使是错下次还是固执。双鱼座的人：总凭感觉认定[得意地笑]着所有的人和事。双鱼座的人：很胆小又害失败但表现出来都是强悍的一面。双鱼座的人：看似坚强，内心却会很易受伤。 ​​​

20 :【藕汁】1.莲藕洗净污泥，削去皮，切成小块，泡在清水中；（水中加入少量白醋，可以防止藕氧化变色）2.将藕块加入400克清水[哼]，放入搅拌机搅打，并滤去渣滓；（搅拌机有过滤网)3.砂锅中加入清水200克，烧热后加入藕汁，放入一块老冰糖，小火加热至熟即可。 ​​​

21 :无论在何地，千里或万里，无论在何时，十年或百年，我都深深地思念着你，疼爱你。我虽然否认一切神灵的存在，[心]但我要永远信奉你这个“新上帝！” ​​​

22 :【新疆赛里木湖】新[飞机]疆赛里木湖绝伦的美丽，恰如昭君出塞，优雅深沉。住在紧临湖水的的蒙古包里，吃着羊娃子肉，品着美妙的酸牛奶，躺在床上透过门框看见那么蓝的湖水，加之三三两两的水鸟在水面上盘旋，你的心也会跟着飞了起来。 ​​​

23 :【奔驰旗舰越野SUV将搭4.0T】从芬兰媒体worldcarfans获得了新款奔驰G级的官方图，新车外观上并未做太多修改，而发动机则搭载代号M178的V84.0T发动机，动力输出较老款车型有了较大提升。值得一提的是，车辆在使用了4[赞].0T发动机后，消费税较搭载5.5T发动机的车型将降低15个百分点。 ​​​

24 :今天把医生揍了，去到检查居然说我不育。我女朋友都怀孕三个月了。我会不育？[xkl转圈]哥这暴脾气，根本停不下来。 ​​​

25 :用巨大黄色指示标来作为墙面的装饰，这种[困死了]戏剧性装饰抓住了眼球。 ​​​

26 :喵星人是一个行[织]为特别夸张的神经质种族~~~ ​​​

27 :【实体娃娃约你来[围观]“车震”成人の玩具变身性感车模】都说香车和美女是很配的，但是香车和实体娃娃在一起又会擦出怎样的火花呢？日前有网友为我们带来了一组车模写真，而这个车模竟然是实体娃娃，不知道这样穿着黑丝的成人の玩具各位会不会动心呢？ ​​​

28 :Füüt是一张专门给双脚使用的小吊床，将它挂在桌子的两侧，看书看[思考]电影时把双脚放在上面，休闲而又舒适。安装简便，根据需要调节长度和高度，休息工作皆适用。 ​​​

29 :【豉汁肉末蒸菜心】菜心洗净，少量豆豉切碎，肉末放酱油、料酒腌制；葱姜蒜末炝锅，放入肉末和豆豉炒香，倒适量豉油、香油，撒白胡椒粉；加一点点水，浇在菜心上；放入烧[飞机]开了水的蒸锅蒸三分钟即可。 ​​​

30 :瓶座[钟]的理想主义和O型的现实主义在O型的水瓶座上融合成一种独特的气质,爽朗,干脆,使人无法捉摸,个性温和不激烈,对事情的真相有敏锐的洞悉力和判断力,不会受到假象的蒙蔽。且具有说服力,拥有丰富的感情能和周围的朋友互相帮助,相处融洽!! ​​​

31 :【12星座的爱为何变质】白羊：只想新[衰]鲜刺激，没耐性；金牛：有物质基础了再恋爱；双子：爱情没啥大不了；巨蟹：爱情不能带来家的温暖；狮子：不能没尊严；处女：眼里容不得沙子；天秤：物质欲望强；天蝎：激情逝去；射手：自由；摩羯：贪财；水瓶：友情更稳定；双鱼：被现实打败。 ​​​

32 :貌似所有历[兔子]史故事全是这一个怂逼样！ ​​​

33 :【牛奶去黑眼圈】牛奶具有很好的美白功效，用牛奶敷眼能够有效抑制黑眼圈的产生，还能够帮助美白肌肤，去除黑眼圈。具体做法：先把牛奶放进冰箱里冷藏起来，再取两片化妆棉沾上冷藏后的脱脂牛奶，然后将化妆棉敷在眼皮上。早晚敷一[太开心]次，每次敷上10分钟即可。 ​​​

34 :想想看，如果不是用一个直管状的笔芯来填充墨水，而是用一个螺旋状的来填充，是不是墨水可以放的更[生病]多呢？答案是肯定的，HanChi-hoon等人的这个设计使得螺旋状的墨水可以多填充一倍，从而延长一次性笔芯的使用时间。 ​​​

35 :【安宁温泉】安宁温泉位于安宁市玉泉山麓，螳螂川畔，距昆明38公里。过去温[好爱哦]泉曾有一些达官贵人的别墅，后扩建为宾馆、疗养院等设施，成为休闲疗养基地。这里山色葱笼．临江依山，风光秀丽。 ​​​

36 :【适合加热吃的水果】1.梨:煮一煮，润燥效果更赞；2.山楂煮粥:抗衰老，治[笑哈哈]痛经还抗癌；3.柚子:温水煮10分钟柚子皮和蜂蜜一起冲茶喝，降低血液的粘稠度，瘦身减肥，抗衰老；4.大枣:蒸食更补益脾胃；5.苹果:果胶遇热，益处倍增。 ​​​

37 :困意十[din推撞]足！ ​​​

38 :水瓶女抱怨时，千万别给提出解决的方法，顺着她附和就可。例水瓶座女说：堵车真烦人！为什么不走另外[飞机]一条路？错。我就说应该早点出门！大错。下次还是我开车吧。特错。是啊真烦。对。是啊真烦我们一会儿去吃好吃的吧！大对。是啊真烦我们一会去吃好吃的再给你买衣服吧。 ​​​

39 :【请努力学会与孩子共情】亲，你的孩子能识别各种情绪吗？如激动、失望、自豪、孤独、期待等。你造吗？你和孩子之间的共情能帮助孩[江南style]子认识到自己当时的具体感觉。而孩子能识别出的情绪越多，就越能清晰地表达出来，这就是处理情绪的开端。有时，只需表达出来，情绪就解决了。 ​​​

40 :原来拔牙可以减[囧]轻体重…… ​​​

41 :【小动作改善身体健康】先将左手从肩部伸向背后，与[互粉]背过去的右手相握，然后双手相拉，胸部尽力前挺。之后再将右手从肩部伸向背后，与背过去的左手相握，双手相拉，胸部尽力前挺，如此反复3-5次。有扩胸健乳、柔软背部的作用。这对女性防止乳房下垂有特效。 ​​​

42 :要把职场看成龙潭虎穴，有制约自然就有合作，大家既非朋友肯定也非敌人，只要把这一点看清楚了,你才可能在[围观]职场站稳脚跟。 ​​​

43 :【你所不知的芝麻油妙用】1.每晚睡前和早晨起床后喝半汤匙芝麻油，可以治支气管炎和便秘。2.鱼骨卡住食管时，喝一点芝麻油，鱼骨可以顺利[嘻嘻]排除。3.慢性鼻炎患者，用消毒棉球蘸芝麻油涂于鼻腔患处，可以明显改善症状。4有抽烟和嗜酒习惯的人常喝点芝麻油，可以减轻烟对牙齿牙龈口腔黏膜的刺激和损 ​​​ 全文

44 :这是一辆外形超酷的水上“跑车”，它与一般快艇相比在动力驱动上有着本质的区别[礼物]，它由四个底架与水面接触，船身被架空在水上，当快速行驶时会有一种凌空飞翔的感觉。 ​​​

45 :【奔驰gl350最新动态】奔驰GL级2014款gl350，是一款兼豪华与舒适为一体的开拓性能极好的车，也是一款全[哈哈]尺寸SUV，可乘坐7人的高性能车。gl350融入了大胆的设计，在其惊人尺寸的外表下，其安全性也极可靠。 ​​​

46 :天秤座就是懒，懒得去管别人的事，可[最右]是可以为自己在意的人不顾一切。天秤就会装，明明软弱却抬头欢笑，辛酸眼泪只留给自己。天秤就是犟，打死不愿承认自己的伤和痛，对人永远都是开心的。天秤就是牛，骗过一切的人，告诉他们我们是快乐的，可事实却... ​​​

47 :【射手座习惯】1.穿鞋带的时候要调整到严格的两边一样长，不能有拧麻花[咖啡]的现象发生2.不喜欢肥皂上粘有毛发3.吃完饭碗里要么剩很多，要么能吃的一颗都不剩4.上厕所的时候，卫生纸对折整齐才用5.发短信的时候很少会有多字少字或错别字，因为会检查。射手们，你有这样的习惯么？ ​​​

48 :梦见[钱]亲人…… ​​​

49 :沿着小走廊就能到达餐厅和厨房，还可以[din推撞]看到下沉式的书房，具有层次感。 ​​​

50 :【预防肝癌有妙招】预防肝癌，并不需什么灵丹妙药和名贵药材，做到4吃4不吃是上策。“四吃”：①吃胡萝卜②吃柑橘③吃奶制品④多吃[困死了]“三笋”，竹笋、莴笋和芦笋。“四不吃”：①不吃发霉食物②不吃腌菜③不饮酒④不食变质动植物油。 ​​​

51 :【咖啡曲奇】1.黄油软化后加糖粉和砂糖，打至顺滑，体积变大2.分几次加入全蛋液，打至体积蓬松，呈羽毛状3.混[可怜]合低粉和咖啡粉，过筛低粉和咖啡粉4.放入打发的黄油中，混合均匀5.放入裱花袋，挤出曲奇，放预热190度的烤箱，中层，热风循环，上下管15分钟即可。 ​​​

52 :有一种幸福叫儿女，有一种温暖叫关怀，有一种亲情叫父爱。父亲节了，把最真的、最[太阳]深的、最早的祝福送给父亲，是儿女们的心愿。祝父亲健康快乐！ ​​​

53 :Onone[最右]secondstillinlove,thenextmomentwewillacceptseparation.上一秒还在相爱的我们，下一秒却要接受分离。 ​​​

54 :把持生命的单纯与温柔，在谦卑而实诚的[兔子]信仰里，只有具备平常心的人才会对朋友赤诚相待。省略寒暄，让懂得回归清澈，在心底种上荷花，抖落尘埃，让每一个清亮的日子，还有漫无边际的感怀，都披上紫色的欢喜，淡无声息的留给岁月。 ​​​

55 :【芝麻杏仁蘸】杏仁放入锅内，添加少量水，加少许盐，三汤匙白糖；铲子不断搅拌，直至变的粘稠，淋出待用；锅中放油，把淋出的杏仁放入锅中，一定要凉油下锅，不断[来]搅拌；将黑白芝麻放入汤碗中，待杏仁炸的酥脆淋出放入芝麻中，蘸匀；盛入盘中即可食用，放凉更酥脆。也可密封保存随吃随取。 ​​​

56 :自行升空的圣石：印度希沃布里村一座庙前的2块各重90公斤的圣石，只有人们用右手的食指放在圣石底部；异口同声不停顿地喊着“库马尔-阿利-达尔维-奇-奇-奇",石头就会像活人般从地上弹[微风]起悬升到约2米的高度.直到喊得上气不接下气时,才会落回到地上.这是悬而未解之谜. ​​​

57 :【去火别犯四种错】1、“人人都能喝凉茶”。寒性体质者，喝凉茶可能会加重状况，导致腹痛。2、菊花茶当水喝。虚寒体质的人若长期大量饮菊花茶，会使免疫力降低。3、多吃水果“灭火”。有些水果可能火上浇油，如桃子性温，不能去火。4、女性经期不要吃苦味食[疑问]物去火，否则可能会痛经。 ​​​

58 :【星婆周运势——11\3-11\9の[同意]天秤座】NO.7首先，本周天秤受满月影响，所有的感觉和情绪都会被扩大，想哭想闹的时候要让自己尽量平复心情；其次，本周以及本月千万注意你的财产问题，和同伴之间对金钱的处理一定要小心！关于爱情，你期望的终将在不远的将来来到。 ​​​

59 :【对付慢性子宝宝的5个对策】1.孩子动作慢,可以通过游戏加以改变.2.让孩子与自己比赛.3.父母可以采用记数法来督促孩子抓紧时间完成某件事情.4.如果给孩子表扬的方法没有效果,就可以使[绿丝带]用硬性规定的办法来达到改变动作慢的目的.5.通过合理安排时间的办法提高时间的利用率。 ​​​

60 :【糖醋苦瓜】1.把苦瓜中间一切。一分为二。囊掏出。切片备用。2.水烧开。放入苦瓜焯。[干杯]变为青色捞出沥干水分。3.在放盐鸡精糖醋麻油拌匀即可。最后撒点干红椒碎提色。 ​​​

61 :【教你几个招聘经验】1.光鲜的招聘现场背后不一定代表一个正规友善、蓬勃向上的公司。2.招聘人员夸夸其谈[汗]的、使用煽动性语言的,多数都是陷阱。3.交押金的、押毕业证原件的都是一些不爽的地方，能不去就不去。 ​​​

62 :【心理美文】我从不寄望得到先生什么礼物。先生说，这种节日本意是好的，只是给商人利用了。又说，何必为了节日才买东西送来送去呢[悲催]？凡事但凭一心，心中想着谁，管它什么节日，随时都可送呀！ ​​​

63 :KyuhoSong设计的颜色音乐播放器（SerendipityEmotionPlayer），它不是按流派、专辑等播放音乐，[good]而是通过内置的摄像头捕捉颜色来选择音乐。根据你潜意识选择的颜色，然后相应地播放歌曲，以此来迎合你的心情。 ​​​

64 :来自法国美女艺术家 Stephanie Kilgast的超可爱迷你手工。寿司、马[同意]卡龙、彩虹蛋糕、羊角，各式各样的美味小食，刺激你脆弱的味蕾！你是称职的吃货么？ ​​​

65 :这世上最累的事情……莫过于眼睁睁看着自己的心碎[钱]了，还得自己动手把它粘起来~~ ​​​

66 :这量[嘻嘻]世界上最小太阳能汽车，无需电池，只要给它的太阳能板晒晒太阳就有能量了。 ​​​

67 :【冬季的叶尔羌河】叶尔羌河位[最右]于新疆喀什地区莎车县西南部的喀群乡，距离莎车县城60公里处，是塔里木河的主渠，发源于喀喇昆仑山，源头克勒青河，海拔5300米以上，全长为2700多公里，蜿蜒流淌的河流串起了喀什、和田、克州、阿克苏等名城重镇。 ​​​

68 :你的员工是否只是使用不同的方法做事，但是效果是一样的,批评某人或某人的工作之前，你应该做的第一件事就是问自己,真的[握手]有必要吗？要决定你感觉需要说或做的事情，真的能保证得到改正。 ​​​

69 :少女外貌酷似外星人夺超模冠军！据报道，这名少女24日晚在悉尼星港城众多粉丝面前，荣幸地戴上了2013年澳大利亚超模大赛的冠军王冠。朱拉托维奇的母亲说，小时候这样大的额头让她十分难过，但现在她却非常[瞧瞧]的自豪。 ​​​

70 :【酱烧胡萝卜】1.胡萝卜洗净去皮；[最右]2.切成大小一致的滚刀块，稍微薄一点；3.锅烧热，倒入2汤勺油，将胡萝卜倒锅中翻炒；4.耐心炒至胡萝卜棱角渐消失，用筷子可轻松穿透为止；5.下入1汤勺生抽、1汤勺美味鲜酱油、2茶勺白糖、半茶勺盐；6.炒至收汁，让胡萝卜裹上全部调味，出锅。 ​​​

71 :【斯巴鲁BRZ】斯巴鲁BRZ前脸车灯上扬，全车身曲线流畅，车尾微微上翘，运动精神已尽现眼前。斯巴鲁BRZ是斯巴鲁与丰田合作研发的成果，该车采用2.0L水平对置发动机和前置后轮驱动布局。该发动机最大功率可达到147Kw，最大扭矩为[赞]205N·m，百公里加速7.15s。 ​​​

72 :【游戏陪玩女为何提供线下服务？中介：单纯陪玩会赔本】现在玩游戏的人越来越多了，其中男性玩家的数量也是日益在增长，于是出现了一个叫做“游戏陪玩[得意地笑]”的新职业。那些游戏陪玩女郎十分受宅男们的喜爱，而且陪玩价格不菲。 ​​​

73 :任武警部队负责人之一的刘源中将，是刘少奇的幼子。他上中学时在学校食堂吃饭，一次吃枣窝头，小刘源吃了枣，扔了窝窝头。刘少奇同志知道后，严厉批评了他，叫他把刚扔的窝头剥去弄脏的皮后吃下去，[甩甩手]又叫他写了检讨书交给学校，使刘源受到了终身难忘的“艰苦奋斗”的教育。 ​​​

74 :编辑点评：浴室的材料制作精美，给予了互相发挥的空间，[鼓掌]个性化凸显无疑。固定装置和配件保持低调，主要突出浴室的材质美感。 ​​​

75 :【《新武林群侠传》养成系统大揭秘你的江湖由你决定！】《武林群侠传》的养成系统是游戏非常出彩的地方，而在系列[瞧瞧]新作《河洛之新武林群侠传》也将延续这个经典的模式。现在，河洛官方就为我们揭秘了游戏中的养成系統。 ​​​

76 :【绍兴】一座古色古香的江南小城，踏着落日余晖，你可以在兰亭流觞曲水，诗词歌咏；绍兴，一方你来了就能沉得下来的梦乡，听着桨声欸乃，任皎洁月光洒满窗台；绍兴，一本滋味深长的语文书，闰土、大戏台、百草园，[互粉]都鲜活得跳跃你的眼前；来了，你还读不完这里的一草一木…… ​​​

77 :人生中，只要是想见的人，总会再见的[瞧瞧]。---《麻辣教师》。 ​​​

78 :【尿床后，妈妈不该做的事】1、责骂。尿床对每个孩子都无可避免，不会因为你的责骂而省略。2、过早排尿训练。刻意而为会让宝宝因为排尿紊乱而尿床。3、让宝宝长时间坐便盆。边尿边[围观]玩，不容易让宝宝把排尿与坐便盆联系起来。4、刻意起夜。不想尿你偏要叫他尿，会让他对尿尿这件事产生紧张和恐惧心 ​​​ 全文

79 :【你要你的孩子在什么中长大？】1批评中长大的孩子，责难他人 2恐惧中长大的孩子，常常忧虑 3嘲笑中长大的孩子，个性羞怯 4猜忌中长大的孩子，容易妒嫉 5惩罚中长[太阳]大的孩子，自觉有罪 6鼓励中长大的孩子，深具自信 7认可中长大的孩子，喜欢自己 8称赞中长大的孩子，懂得感恩。 ​​​

80 :【做好[互粉]工作的小事】小事那也就是大事，你的现在所能做的就是小事，但你的上级和你的同事就是从这些小事中来认识和看待你的学习态度、工作态度、工作能力和工作方法，只有从“小事”做起，在以后才是能做“大事”。 ​​​

81 :【土豆收缩法】把土豆洗净后，切片贴在脸上。土豆中含有丰富的维生素，可保持细胞活力，令肌肤重现光泽，而且可有效收缩毛孔，去除脸部痘印[晕]和晒斑，美肤效果十分不错。 ​​​

82 :【养生讲堂】芋头营养丰富。每100克鲜品中含有钙14毫克，磷43毫克，铁0.5毫克，维生素C10毫克，维生素B10.09毫克，维生素B20.04毫克。并含乳聚糖，质地软滑，容易消化，有健胃作用，特别适宜脾胃虚弱、患肠道疾病、结核病和正处恢复期的病人食用，是婴幼儿和老年人的食用佳品。 ​​​

83 :【宫保鸡丁】鸡肉脯洗净切块，加豆粉、糖、盐、鸡精腌制20分钟，黄瓜切丁，花生米炒熟；锅内热油后下姜、蒜、干辣椒、红辣椒和一大碗豆瓣酱煸香后加入鸡肉丁炒熟；放入花生、黄瓜翻炒，最后加盐和鸡精调味即可。 ​​​

84 :叔叔，我告诉你，上个学期那个‘１’是站着的，这个学期奇怪了，老师教我们的‘一’它又睡倒了！ ​​​

85 :【最适合与闺蜜同行的地方】1、最浪漫，厦门；2、最温暖，三亚；3、最怀念，乌镇；4、最诗意，桂林；5、最梦幻，香格里拉；6、最风情，丽江；7、最难忘，青岛；8、最时尚，香港；9、最美味，成都。 ​​​

86 :【乌尤尼盐沼】最美丽的云，在乌尤尼盐沼，天空之境，因为那里有两片天空！ ​​​

87 :【众泰Z500上市】11月8日，众泰全新Z500自动挡版将在重庆上市。众泰Z500自动挡版本造型时尚，新车将提供全系1.5T发动机，并共计推出五款车型，预计售价区间为8.58-11.18万元。 ​​​

88 :戒掉晚睡的最好办法，就是养只猫。有喵星人等你睡觉，你还有什么理由不早点睡呢！ ​​​

89 :【歌词填空测试恋情】假若你写了一首歌，其中有这样一句“幸福的恋情是【？】”，你会在【？】中填什么呢？【A】充满夏天的感觉；【B】大家聚在一起；【C】灿烂的；【D】温柔的。（解析如图）。 ​​​

90 :【半数美企用手机监控员工 上班族变“囚徒”】5月22日，根据美国彭博社报道，超过一半的美国企业和老板，会对员工当前位置进行监控，一些监控甚至覆盖了下班时间。一些员工愤怒表示，智能手机让上班族变成了脚踝上佩戴电子监控装置的“囚徒”。 ​​​

91 :《京四郎与永远的天空》5，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

92 :【自由飞奔】本作是一款豪华的反重力游戏。玩家需要操作游戏中这个黑色小怪一路在三条绳索上狂奔，不仅可以颠倒翻转，还要收集与你所在的绳道颜色相匹配的道具，任务难度不小啊！此外，还会遇到绳道断裂等各种危险情况。随着进度的推进，游戏将会越来越难，而且道具颜色也在不断变换。 ​​​

93 :【护理肌肤】在选择去脂肪粒的产品时要慎重，尽量使用清爽型的护肤品，尤其是眼霜，眼霜没选好其效果会适得其反，更不能滥用眼霜。建议使用眼部啫哩产品，成分中要含有绿茶精华和透明质酸的成分为佳，不但可以防止眼部油脂肪粒的产生还能消浮肿疲劳和黑眼圈。 ​​​

94 :他老爱跟她唱反调。她在幼儿园吃饭，他在她碗里放毛毛虫；她当上班干部，他嘟囔着“没啥了不起”；她喜欢上别人，他把那小子揍了一顿；她遗憾生的不是儿子，他说他更喜欢女儿……她生癌疼痛难忍，打算在家开煤气自杀，这次他没唱反调，在她身边也躺了下来，从容地说：“老婆，咱们一起走吧。” ​​​

95 :PS的强大，涨姿势了！ ​​​

96 :【冬天手脚冰冷咋办？】1.保暖，美丽“冻”人要不得。2.运动，一早做运动，让血液循环和新陈代谢加速，充满活力，不易发冷。3.饮食，多补充维E。4.按时吃饭，不要偏食，让身体储存适量脂肪，可帮助维持体温。5.选小雅家的暖手暖足霜用起来，蕴含野生生姜，温润柔软，远离干裂，温暖润足、润手。 ​​​

97 :落实到具体的谈判技巧上，应聘者要突出自己"不可替代"的优势，比如在行业经验、专业技能等方面，让面试官觉得你就是这个岗位最合适的人选，如若雇佣方在这个岗位上招聘时间较长，且有过失败，那么"讨价还价"就较为容易了。 ​​​

98 :【10首对BB有启智古典音乐】1.勃拉姆斯摇蓝曲。2.音乐的瞬间.3.童年情景。4.儿童进行曲。5.小狗圆舞曲。6.鳟鱼变奏曲.7.春之歌。8.G弦上的咏叹调。9.莫扎特弦乐小夜曲。10.欢乐颂 ~爸爸妈妈不妨试试看~ ​​​

99 :新人女团FIESTAR由韩国、美国、中国多国籍平均接受4年以上训练的成员组成，是组队后准备2年时间的实力派组合。——Fiestar《We Don't Stop》. ​​​

100 :摩尔庄园 第三季：第34集。 ​​​

101 :编辑点评：将纯无然毫无设计感的露天草坪列入家中一角，一把座椅，一个上午阳光，这才是居家最好的享受。 ​​​

102 :下棋最重要的就是蛋定！ ​​​

103 :【干燥肌】针对干燥肌教大家一个简单方法，晚上洗完脸进行基本的护肤后，再厚厚的敷一层保湿霜，并将较温热的毛巾（不宜过烫）敷在脸上，打开毛孔加速吸收，3分钟后取下毛巾，按摩乳霜至吸收即可！ ​​​

104 :上所做的一个细小的改变就完成的设计作品. 分针和秒针依旧，时针被替换成了一个镂空一根指针形状的圆片。 ​​​

105 :不要轻易的转身，因为一转身，错过的可能就是一生的情缘。不要轻易放手，因为一放手，痛失的可能就是一世的姻缘。人是漂泊的船，家是温暖的岸，如果多一张船票，你愿不愿意和我一起走？在花样的年华里，让彼此成为彼此的岸 ​​​

106 :【内分泌失调】生活、工作感情方面的压力、不合理的饮食习惯以及生理期的来临都会改变原本平衡的雌雄性激素分泌，雌激素和代谢会出现紊乱的现象，导致皮脂腺分泌过旺，脸部毛孔阻塞，引发痘痘。 ​​​

107 :【最具风情的保时捷 911 Targa】其一直是911家族的重要分支，它分担了911车型发布至今超过853000辆销售总额中的13%。即便世界上最传奇的跑车也需要注入一些个性魅力。现在它复活了，依旧带着经典的烙印，但却是以一种前所未有的方式。现车不再提供两驱型号，开顶驾驶时风噪比敞篷版更明显。 ​​​

108 :001 ​​​

