唏嘘_523 男/天津         加关注
27 :你们城市人拽什么？我农村有几百亩地都没叫，吓傻了吗？ ​​​

28 :我想和你比赛，赢了要你陪我一辈子。我想和你比赛，输了罚你爱我一辈子。 ​​​

29 :我整个生活所包含的无非是不可胜数的实验。 ​​​

30 :我会唱软绵绵的歌还会讲湿哒哒的话闻起来香喷喷的亲起来也响啵啵你怎么还不喜欢我 ​​​

31 :我的性别随意编辑，是男是女一样搞定你。 ​​​

32 :知名车模-电兔的百种表情！ ​​​

33 :烂麻里搀猪毛——一团糟 ​​​

34 :最后你只带走你脆弱的单纯和我最放不下的人。 ​​​

35 :我很随和。很骄傲[囧]。很容易情绪化。会为一部电视剧，一篇文章泪流满面。我不美丽。不倾城。不温柔。不淑女。我只是个平凡女孩。我会有任性发小脾气的时候。也会斤斤计较。也会小心眼。我也会哭。如果你说爱我，我会怀疑。会当真。会高兴。会忧心。会希望你能像我一样用心。 ​​​

36 :我这一生/忠与你/[哆啦A梦微笑]终止于你 ​​​

37 :大夫摆手[笑cry]——没治了 ​​​

38 :我不是看不起你，是压根[耶]就不想理你。 ​​​

39 :想你的心情实在没办法用一句[酷]话代替。 ​​​

40 :有生之年，[喵喵]只诉温暖不诉殇。 ​​​

41 :我从没见过比关联QQ更能促进情[good]侣分手的东西。 ​​​

42 :适切的话是治疗[给力]心病的良药。 ​​​

43 :我想我一个人也可以快乐,快乐其实也没什[衰]么道理。 ​​​

44 :米箩里跳到[污]糠箩里——越来越糟 ​​​

45 :哥看见[兔子]装B的人总是莫莫的低下头，不是哥低调，而是哥在找砖头。、 ​​​

46 :想见你的人，跋山[NO]涉水，也总会来到你身边。不想见你的人，你走到他楼下他也懒得推开窗。 ​​​

47 :一丝微笑搁在嘴边，生[蜡烛]命却遗留在梦中 ​​​

48 :如果只是相[阴险]遇，而不能相守，不如不遇见。 ​​​

49 :言贵于有[可爱]物，无物，非言也。 ​​​

50 :不念过[猪头]往，不念未来，努力珍惜好现在 ​​​

51 :谁要是不懂得适应潮流，他就[心]是一个时代的私生子。 ​​​

52 :谁要是不懂得适应潮流，他就[心]是一个时代的私生子。 ​​​

53 :大海里的水[色]——到哪里哪里嫌（咸） ​​​

54 :爱情要么让人成熟要么让人[嘘]堕落。 ​​​

55 :灵台无计逃神矢，风雨[酷]如磐门音故园。寄意寒星荃不察，我以我血荐轩辕。 ​​​

56 :失败是一种教训，它是情况好转的第一[神马]步。 ​​​

57 :你给我[笑cry]一场戏，你看着我入迷。 ​​​

58 :幸福的结婚，是由夫妻间心灵融合[哆啦A梦吃惊]的结果产生的。 ​​​

59 :我轻轻地搂着你，指着天上的月亮说:“今晚的[吐]月亮是我们的证人”。 ​​​

60 :世上没有鬼，[耶]害你的全是人 ​​​

61 :那些不[左哼哼]喜欢我的人，你以为我很喜欢你吗 ​​​

62 :美是力量，微笑是它[闭嘴]的利剑。 ​​​

63 :生活得愉快并不算重要。重要的是要生得富有建设性，[太开心]而且永远不能希冀一时便利而委弃节操。 ​​​

64 :这是我全部的深情好[色]吗这是我全部的执着好吗这是我全部的勇气好吗你都挥霍尽了好吗 ​​​

65 :论命运如何，人生来就不是野蛮人，也不是乞讨[耶]者。人的四周充满真正而高贵的财富-身体与心灵的财富。--霍勒斯·曼 ​​​

66 :如果有一天，你选择放弃我，我不会在哭泣，而是[耶]更坚强的微笑。 ​​​

67 :马上要在全班面前暴露自[神马]己学渣的身份了, ​​​

68 :不敢祝愿你得到所有你想[爱你]得到的东西，只愿你终于得到的东西能够不再失去。 ​​​

69 :我们爱做梦，并相信自己的梦是会实现的，因为做梦是平凡的，圆梦却是不平凡的。可是，有一天，[怒骂]我们有如大梦初醒般明白，不是所有美梦都能圆。当美梦失落的时候，我们也就成了平凡人。 ​​​

70 :肯为一个人去假装自己，也许是[抱抱]最细微的爱与牺牲，笑中有泪。 ​​​

71 :传统的床架尽显简约质朴，黑白搭配更是经典，也让睡眠区的立体感更加明显。巨大的白色帘布代替传统蚊帐横挂在顶部架子上，[互粉]朴素而淡雅。 ​​​

72 :女人的温柔，是最能打动人的，女人的温柔就像是一只纤纤细手，能使冰冷的心变得炽热，能使受伤的心灵重归幸福的平静。女人[拜拜]的温柔是一种特有武器，水做的女人和做出水一样的女人，都同样能够使男人折服，因为女人温柔起来，是任何男人都无法抗拒的。 ​​​

73 :人生是花，而爱便[微笑]是花的蜜。 ​​​

74 :天子重英豪，[哈哈]文章教儿曹。万般皆下品，唯有读书高。——《神童诗?劝学》 ​​​

75 :我自横刀向天笑，笑完我[哼]就去睡觉。 ​​​

76 :牵手是一个很伤感的[坏笑]过程，因为牵手过后是放手！ ​​​

77 :鼻梁上推小车——走[黑线]投（头）无路 ​​​

78 :梦醒时分，我依旧蜷缩在角落，目空一切，仿佛一个失明看不见一[鼓掌]切的人。 ​​​

79 :思念是多情的海[微笑]滩，将我丝丝思念化作暖暖的祝福，捎给远方的你。 ​​​

80 :如果有人比我更爱你，她愿意为你去死，那就让她去死，由[耶]我来爱你， ​​​

81 :人的眼睛有5.76亿像素，但却终究[喵喵]看不懂人心。 ​​​

82 :不要担[闭嘴]心，总有一天，会有人注意到你。 ​​​

83 :明天去白洋淀做项目，我准备一个人独自上路。不管工作还是生活，守[拜拜]得寂寞忍得孤单很重要。如何在没人关注的情况下保持你的认真和担当，非常考验一个人的心胸和坚韧。 ​​​

84 :“那年的风吹过树梢，落叶飘散睡着，那年的你笑得美好，微微扬起嘴角，轻轻哼着，那首歌谣，梦在眼中闪[馋嘴]耀?”---Sara《超神学院》插曲《旧时光》。 ​​​

85 :信件必须一大[微笑]清早就投邮。 ​​​

86 :恃德者[抓狂]昌，恃力者亡。 ​​​

87 :要从众多书籍中寻出思考，势必大失所望。思考就住在河川[熊猫]与大海、丘陵与森林、日光与自然之中。 ​​​

88 :快乐是一种能[doge]力。 ​​​

89 :我爱你我会努力[赞]的飞奔去你的未来，你要等，等我去你的未来。 ​​​

90 :最不幸的生活是生活在不幸的回忆中，最不科学的生活是生活在不良的习惯里，最不理想的生活是生活在覆辙中，最绝望的生活是亲手埋[挖鼻]葬了自己的理想。 ​​​

91 :第一条：太太永远是对的。第二条：如果[伤心]太太错了，请参阅第一条。因此…… ​​​

92 :用扯淡的态度，[摊手]对待操蛋的人生 ​​​

93 :思想开朗，乐观积极；随遇而[闭嘴]安，自强不息！ ​​​

94 :唯有繁华落尽，生命的[熊猫]脉络才清晰可见。 ​​​

95 :失败的爱情并不可怕，它或许只是迎向更好的未来。再痛再苦也要哭[左哼哼]着爬起来，把它都当成淬炼；事实上，也只能够把它当成淬炼。然后有一天，你会成为浴火凤凰。我们都是这样一路走过来的。 ​​​

96 :爱情枯萎了，无论怎样保存也[衰]会枯萎。 ​​​

97 :若不给自我设限，则人生中就没有[兔子]限制你发挥的藩篱。 ​​​

98 :不要狗眼看人低，因[哈哈]为你自己就是一条狗。 ​​​

99 :得民之劳者昌，得民[坏笑]之忧者康。 ​​​

100 :昨天太近[可爱]，明天太远。 ​​​

101 :“你长得好像一[钱]个人”“谁啊？”“我未来的男朋友” ​​​

102 :.冬天来了,[坏笑]春天还会吗?夏天到了,秋天不来吗? ​​​

103 :如果无法看每一朵花开[钱]，就每天清晨对着镜子看自己的笑容，风景只是一种心情。 ​​​

104 :你是我的唯一而我[吐]却是你的其中之一 ​​​

105 :伤害你[可怜]的不是对方的绝情,也许是你自己的自作多情。 ​​​

106 :苦药利[抓狂]病，苦口利行。 ​​​

107 :喜欢上你，是源头的开始，开始恨你[悲伤]，是源头的结束。真正的爱情是包容，是牺牲，是患难与共，相濡以沫，是不离不弃。 ​​​

108 :豆蔻年华，[草泥马]藐视心跳，乱了思绪画离骚。 ​​​

109 :嘴角微微上扬，把头部搞搞昂起，我们就是明[坏笑]日的强者。 ​​​

110 :春天不洗澡，处处蚊子咬[摊手]。也来鬼尖叫，吓得你要跑。 ​​​

111 :单身姑娘不是罪，单[右哼哼]身姑娘心不累。 ​​​

112 :你出生时是不是被扔上去[生病]过次而只被接住过次？ ​​​

113 :你如果是爱一个人，那么你千[神马]万是不要去与他同居或是结婚。维持一个辽阔的距离，偶遇，可以爱慕的目光致敬，轻俏温柔，不着边际地问：“好吗？”一年一次已经足够。 ​​​

114 :天上有多少星光世间有多少女孩。但天上只有一个月亮世[挖鼻]间只有一个你。 ​​​

115 :晨雾炊烟——[神马]一吹就散 ​​​

116 :人就象钉子一样，一旦失去了方向，开始向阻力屈身[鼓掌]，那么也就失去了他们存在的价值。 ​​​

117 :我先抛块砖，有玉的尽管砸[挤眼]过来…… ​​​

118 :你每天早上起[互粉]那么早。究竟是马桶的追求还是被窝的不挽留 ​​​

119 :黄金要经过淘洗才能得到，精辟的、被表达得很好的思[闭嘴]想也是这样。 ​​​

120 :水晶宫里家[ok]山好。 ​​​

121 :麦秸[抓狂]秆里装炸药——乱放炮 ​​​

122 :数学老师带我们在题海中遨游，结果她上岸了，我们[嘘]全都淹死了。 ​​​

123 :走廊设有玻璃护栏，避免中空设计带来的危险性，能起到很好的保护作[害羞]用。 ​​​

124 :学历不是最重要的事情，重要的是他的求知欲。[睡]身份与地位也不是最重要的事情，重要的是他的人品。 ​​​

125 :江无回头[可爱]浪，人无再少年。 ​​​

126 :打破嘴[蜡烛]巴骂大街——血口喷人 ​​​

127 :爱是[衰]生命的火花。 ​​​

128 :我听不见你的声音，在最背的山[来]顶.我听不见你的回音，在最深的海底. ​​​

129 :爱一个人，没有成为一件简单的事，那就一定是因为感情[衰]深度不够。 ​​​

130 :我顾虑好[给力]多不敢张口不敢伸手顾虑好多不能牵手不能拥有 ​​​

131 :虚假的？还是很[害羞]有可能的？ ​​​

132 :没有漂[钱]亮的脸蛋还是赶紧滚去读书吧。 ​​​

133 :“瑞雪兆丰年”。愿片片洁白美丽的雪花，带着我良好的祝愿，飞到您的[NO]身边，祝您新年如意，事业发展! ​​​

134 :请不要卑贱地[右哼哼]挽回爱情！ ​​​

135 :因为我希望每天早上你[抱抱_旧]叫我起床 ​​​

136 :我把所有感情全部赌在你身[good]上，你却让我输的惨不忍睹 ​​​

137 :Stopcheatingonyourfuturewithyourpast...it'sover.别再用你的过去欺骗你的未来，[兔子]过去已经过去了 ​​​

138 :把阁楼作为运动兼收纳场所，宽[泪流满面]敞安静，配上柔软的坐垫、靠包作为中场休息的小憩地。 ​​​

139 :【睡多久最好】能取得较好睡眠质量的入睡时间是晚上9点到11点，中午12点到1点半，凌晨2点到3点半。睡眠没有固定的时间规定，主要是根据每个人的身体情况，如：有人睡10小时还有睡意，有人睡6小时后起床就很精神。主要是个体差异存在，固定的睡[耶]眠8个小时的说法，一般意义不大。 ​​​

140 :【网球英雄】游戏玩法非常简单，手指点住屏幕不放，就会出现一条直线标识，找好角度放开手，球就发出，遇到墙壁会进行若干次反弹,但[囧]遇到有些障碍会破掉。你一共有三个球，目标是三个球之内把场景里的小丑之类不顺眼的各色人等通通打掉。 ​​​

141 :【五种喝汤方[右哼哼]式很伤胃】①喜欢喝刚煲好的热汤，易会造成黏膜烫伤甚至消化道黏膜恶变；②喝汤去“渣”，“渣”往往还是很营养；③饭后才喝汤，影响食物消化吸收，饭前喝汤可开胃；④爱喝“独味汤”营养不全面；⑤汤泡饭。 ​​​

142 :【宠物爱洗澡】一款物理类益智游戏，Watee是一个爱干净的小家伙，最喜欢做的就是泡在玻璃鱼缸里面洗澡。玩[路过这儿]家要做的就是想办法利用各种道具引导水流，将鱼缸装满。游戏场景设定在厨房中，每关都会有一个水壶悬在画面上方。 ​​​

143 :在开会其间"一心多用"这是很正常的，除非老板下令，禁止员工携带电子设备开会，或者安排出一段[花心]特殊的"茶歇"时间，允许大家使用高科技产品。否则，几乎每个人都会在会议上发发短信、收收邮件或者是去做点其他什么事。 ​​​

144 :【六大诀窍让鸡蛋更好吃】鸡蛋堪称全营养食品，吃起来也有很多小窍门：①煮鸡蛋，小火煮3分钟刚刚好；②炒鸡蛋，打蛋时加水和料酒两样“宝”；③蒸蛋羹，加点牛奶口感滑；④荷包蛋，加点醋口感嫩；[雪花]⑤煎鸡蛋，加点面粉颜色好看；⑥摊鸡蛋，用中火营养好。赶紧去试试吧。 ​​​

145 :【苏区的红色新闻宣传】《红星报》是中国工农红军军事委员会最早的机关报，1931年12月创刊于瑞金，1934年11月7日《红星报》出版了长征途中唯一的号外报，号召(1)不乱打土豪，不乱拿群众一[笑哈哈]点东西；(2)不私打土豪，打土豪要归公；(3)损坏了群众的东西得赔偿，借群众的东西要送还…… ​​​

146 :【F30[浮云]328i改装】改装项目清单：M-Tech包围、M-Perormance刹车、M-Performanc方向盘、Mammoth(猛犸)M3款引擎盖、Mammoth(猛犸)M3款翼子板、Mammoth(猛犸)后备箱盖、IPE中尾段排气、Vossen轮毂、KWV3避震、全车HEXIS亮蓝覆膜。 ​​​

147 :【赛尔号星际跑酷】赛小息是大家最喜爱的主角，原本是地球[doge]上的次品机器人，却十分想登上赛尔号去探险，成为星际探险员。赛小息在游戏中会成为大家的第一位伙伴，拥有三个技能“接力+500分数”、“分数加成×3”、“复活后获得磁铁效果”，每一项技能都能给玩家带来不小的提升。 ​​​

148 :今天的结果那也就是昨天的付出决定的，昨天能否愿意去付出，这是前[囧]天的态度决定的；反思是一种职场能力.思考力是万力之源,很多成功的人就是因为会思考，所以他们知道眼下该做什么事、如何做！于是将来他们会得到他们想要的。 ​​​

149 :新鲜，明亮，欢乐，是设计师Alessandra描述位于芝加哥的别墅时说的。“你在大厅里走，忽然当你进入主人卧室时一切都改变了。”“春天来了!这对夫妇每天醒来都是春天，即使是最冷的早上，奇妙吧?墙纸是在Schumacher's silk Lucienne Damas采购的， 窗帘是里维埃拉条纹。古[熊猫]式台灯在复古风格的床头 ​​​ 全文

150 :【上汽与奇虎360合作】从上汽集团内部人士获悉，上汽与奇虎360目前确实正在有计划[钟]的推进一些相关的跨界合作，至于合作的内容和落地形式，究竟是汽车本身还是其他平台，未来两个月内将见分晓。 ​​​

151 :【什么时候会出现这种现象】当你的孩子开始连续几天都在晚上频繁醒来，那么你就要做好心理准备了，因为宝宝的这种行为会持续很长一段时间。外国曾做过一项调查，研究人员通[害羞]过调查发现这个现象一般会发生在小孩3到4个月、8到10个月、一岁、十八个月、两岁这五个阶段。 ​​​

152 :大魔羯最是敢[奥特曼]爱敢恨的主儿！爱你的时候，屎都愿意为你吃，不爱你了听你多说一句话就像在吃屎！大摩羯有一项神技！脑里装有警报器，遇到不合适的人从第一天开始就每天时时刻刻在预警，就算面子上看起来不错，其实她心里清楚，没有爱情，没有感觉，没有未来。说得对请转发，认识摩羯艾特他！ ​​​

153 :上下两部分墙面因为色彩的差异形成自然区隔，上半部分形成深浅不一的马赛克，下半部墙面与洗手台融为一体[织]，设计感十足。 ​​​

154 :想起大学时候出去打工，在某咖啡厅，店长要求要给客[做鬼脸]人拉开门然后说您好，一个妹子很瘦弱，门太重，轮到她开门了，看到一客人过来，妹子赶紧去拉门，尼玛，门太重，开到一半没劲了，松手，客人就给拍回去了，人还没事，玻璃却特么碎了。 ​​​

155 :喜马拉雅山5000米以上的冰雪表面,常点缀着血红色的斑点,远看如同红雪。这些红斑点是由雪衣藻、溪水绿[钟]球藻和雪生纤维藻等藻类组成的。在永久性冰雪中,高原藻类分布广,耐寒性强,零下36℃也不至于死亡。因其含有血色色素,故呈红色。 ​​​

156 :装饰Tips：落地窗，美观大气，使得空间的气质一下子就提升起来。咖啡色坐垫的长椅，沉稳大气，尽显舒[右哼哼]适之感。圆形的白色吊灯，日式风格浓厚。 ​​​

157 :【塔斯拉克-格陵兰】塔斯拉克位于北极圈以南约60英里的位置，拥有2,000人口，是东格陵兰最大的镇。镇上最受欢迎的活动项目要数狗拉雪橇，冰山观赏以及[闭嘴]攀登附近的FlowerValley。 ​​​

158 :一些职工劳动技能单一、自主就业能力弱、就业领域狭窄，难以适应劳动关系契约化、复杂化的新形势，对劳动[哈哈]关系中出现的矛盾缺乏正常的排解渠道，使劳动关系矛盾内化为心理压力，并逐步累加。 ​​​

159 :【宝宝能喝酸奶吗】1岁以下的宝宝最好别喝酸奶。原因有以下几个方面：1酸奶中的蛋白质分子较大，不利于宝宝消化吸收。2婴儿期的宝宝，胃肠道系统发育尚未完善，酸奶可影响消化吸收。3婴儿期是合理的肠道菌群形成阶[浮云]段，酸奶会影响肠道有益菌群生长。 ​​​

160 :【奔驰全新GLC将6月17日发布】近日，梅塞德斯-奔驰发布了一张旗下全新G[xkl转圈]LC车型的预告图，据悉，新车将于6月17日完成世界“首演”，并随后于9月12日抵达欧洲经销商处，且将正式现身于今年9月开幕的法兰克福车展。 ​​​

161 :【如何轻松过好职场每一年】人的一生,职场也就三十来年，分为这几个阶段：三十以前储备正能量、三十而立、四十爬坡、五十养[疑问]生、六十退休，这一生什么都不重要，开开心心过好每一年，过好每一天最重要。 ​​​

162 :设计师在这里轻轻的放了一个玻璃盒子，居高临下，与普通的观众席隔开，作为一个VIP[害羞]的包厢。宣纸玻璃结合冰裂纹玻璃形成了这个包厢独有的双层表皮，自然而然提供了一种特有的观感。 ​​​

163 :【蒸米饭易犯三个错】①米淘很多遍。很多人淘米时一淘就是四五遍，连搓带洗，恨不得给大米去层皮。这种做法十分不可取，容易造成水溶性营养素流失。②不注意加水量。③蒸好马[困死了]上揭锅。 ​​​

164 :爱一个人.一定要让他知道，因为，你不会知道，他是[生病]不是也正好爱着你。 ​​​

165 :【枸杞蒸鳗鱼】1.将鳗鱼剖开，去内脏，洗净，用热水洗去粘液切成片，枸杞洗净，沥干；2.将鱼片放入碟内，加入盐、生抽、胡椒粉、淀粉拌匀，再加入枸杞子，入锅隔水蒸熟即可；3.姜切丝，葱切段，放在鳗鱼面上，淋少许热油，拌匀即可[给力]食用。 ​​​

166 :设计师DieterVolkers将门把手和门铃结合在一起，门里面是个金属小喇叭，门外面则是一个粉色的橡胶球。当你要想进入到房间里面时，无需使[自行车]劲敲门，只需用手捏捏橡胶球，门里面的小喇叭就会传出嗡嗡声了。 ​​​

167 :【让肌肤充满胶原蛋白】皮肤缺少了胶原蛋白，摸起来或看起来会就像一块老旧粗糙的皮革!不过庆幸的是，只要有心保养，还是有办法让肌肤充满胶原蛋白。“A酸”是皮肤科医师一致同意少[笑哈哈]数对肌肤有帮助的成份，能刺激胶原蛋白的生成和细胞的再生。非处方形式的A酸称为视黄醇，其在半年内会有效果; ​​​

168 :【常喝茶包有何危害】茶包泡的茶中，每升所含的氟化物高达6毫克，超过成年人每天推荐摄入量上限(3~4毫克)，会引发一系列健康问题，如氟斑牙、氟骨症等，容易使骨骼和关节出现疼痛。老叶片就会用来制作廉价[lt切克闹]茶叶产品。因此，尽量购买制作精良的新茶叶，适当减少喝茶包的次数。 ​​​

169 :【苏区的红色新闻宣传】《红星报》是中国工农红军军事委员会最早的机关报，1931年12月创刊于瑞金，1934年11月7日《红星报》出版了长征途中唯一的号外报，号召(1)不乱打土豪，不乱拿群众一点东西；(2)不私打土豪，打土豪要归公；([礼物]3)损坏了群众的东西得赔偿，借群众的东西要送还…… ​​​

170 :【24小时喝水计划】7点：空肚喝1杯温开水，让肌体活跃起来；8点：洗手后带1杯水回坐位，随时补水；10点：开端喝第3杯水；11点半[xkl转圈]：午餐选择矿泉水做饮料；14点：一天中的第5杯水；15点半：下午茶时候，可泡一壶不加糖的花草茶；18点：放工回家喝第7杯水；21点：距睡前两个小时。 ​​​

171 :【威宁草海】草海位于贵州省西部，云贵高原中部，乌蒙山脉腹心地带，地处海拔2200米的威宁县城旁。水域面积原有[温暖帽子]45平方公里，现约20平方公里，是世界人禽共生、和谐相处的十大候鸟活动场所之一，也是贵州高原天然的淡水湖。 ​​​

172 :为毛睡觉还翻白眼啊！睡相不佳起来重睡啊！ ​​​

173 :【刹车油使用】刹车系统的功能与刹车油有着紧密的联系，在检查更换刹车片、刹车盘等硬件时，不要忘记看看刹车油是否需要添加更换。 ​​​

174 :【每日插画】法国艺术家 Julien Colombier 擅长使用粉笔在黑板上绘画，作品色彩浓烈而抽象，极富装饰效果，与他合作过的客户包括Chanel等。 ​​​

