霏轩沛灵 女/湖南         加关注
29 :解脱是懂擦干泪看以后，找个新方向往前走。 ​​​

30 :依样画葫芦——全盘照搬；差不离 ​​​

31 :是谁在黑夜里点燃等待的心芯，是谁在屏前守候着爱的坚持。又是谁让思念在黑暗中散发着爱的光芒，那淡淡的思绪，波澜起伏，一颗守候的心灵，萦绕着渴望的希翼，我现在才知道，人最坚定的是信念，最难束缚的是情感。 ​​​

32 :月已圆，人未到！只愿天涯同沦落，相逢永不老！乾坤权当定情物，广寒宫里有人邀！ ​​​

33 :人总因喜欢苹果而放弃了手中拥有的桔子，可后来发觉原来苹果也不过如此，还不如桔子好吃，于是把责怪都加在苹果身上，后悔自己的选择！ ​​​

34 :我要你知道，这世界上有一个人是永远等着你的，不管是什么时候，不管在什么地方，反正你知道，总有这么个人。 ​​​

35 :岁不寒，无以知松柏；事不难，无以知君子。 ​​​

36 :吃黄瓜蘸雪——乏味 ​​​

37 :论有个逗比主人的宠物万圣节。 ​​​

38 :【太阳金字塔】太阳金字塔位于墨西哥当时世界上繁荣大都市多提哈罕的中心，是世界第三大金字塔，规模仅次于埃及胡夫金字塔和乔卢拉金字塔。塔高66米，共有5层，248阶台阶。每年春分秋分的中午，太阳金字塔西侧第一层总会出现一道逐渐明亮笔直阴影，光线变化时间一直未66.6秒，由此被人称作为永恒时钟。 ​​​

39 :【天津文化中心】天津市文化中心集公益文化场馆、城市公园、市民休闲中心、青少年活动场所为一体，成为天津高雅艺术的展示中心、文化艺术的普及中心，成为靓丽的城市客厅、和谐的市民乐园。 ​​​

40 :想和姚明打篮球 ​​​

41 :最棘手的"会议杀手"——喜欢东拉西扯的跑题者，在会议桌的中间摆上一个玩偶，告诉与会者，"无论是在什么时候，只要有人觉得会议跑题了，就把这个玩偶拿在手里。"这样可以让与会者在不打断会议进程的情况下表达不满。 ​​​

42 :天冷了，小伙伴们记得多穿点！ ​​​

43 :通过职业生涯规划，使员工将自己的职业发展目标和企业发展目标统一起来，激发起员工对工作的热情，在达成企业发展目标的同时，也实现自己的职业发展目标. ​​​

44 :【保养品涂太多】虽然肌肤需要保养，但是也要有个度，如果涂抹过量的保养品，营养肌肤吸收不了，停留在肌肤上造成毛孔堵塞，让鸡皮肤更加的严重。应该适量涂抹护肤品，让肌肤得到最自然的照顾。 ​​​

45 :【补充胶原蛋白】产生鱼尾纹最主要的原因还是因为体内的胶原蛋白的流失，胶原蛋白具有增加皮肤贮水的功能，可以滋润皮肤，并保持皮肤组织细胞内外水分的平衡。因此，眼周部分得补充胶原蛋白。可以从食物中获取胶原蛋白。胶原蛋白可以说是皮肤细胞生长的主要原料，能使人体的皮肤长得更加丰满、白嫩。 ​​​

46 :【醋椒鱼头豆腐汤】鱼头洗净劈两半；豆腐切成厚片；葱、姜切丝，香菜择洗干净切末；把鱼头放入煎至金黄色，取出放入砂锅内；炒锅放底油，烧热，加入胡椒粉略炒一下，放入葱丝、姜丝、水，烧沸后，倒在砂锅内，放入豆腐片炖制；待鱼头熟透，汤浓时，放入醋、味精、香油，撒上香菜末即成。 ​​​

47 :【地坪风雨桥】地坪风雨桥位于贵州省黎平县地坪乡，俗称花桥，始建于清光绪八年（公元1882年），历史上曾多次修葺。桥长57.61米，宽5.2米，该桥横跨南江河之上，桥身距正常水位10.75米，河中立一青石桥墩支撑木梁结构的桥身，其下部有两排各为八根粗大的杉木穿榫连成一体，架通两岸。 ​​​

48 :说说造型：翻领深色牛仔外套裙+尖头高跟鞋+手提包+金属皮带。 ​​​

49 :【天生黄皮肤先去角质后美白】表皮的角质层无法正常新陈代谢的话就会导致黄皮肤，去角质是让天生黄皮肤的人变白的最基本方法，可以改善肌肤暗沉。去完角质后还可以更好吸收营养，让肌肤变得明亮美白。 ​​​

50 :【脆嫩南瓜丝】1.将嫩南瓜洗净去蒂、软肉层的瓜瓤用勺片除，切成条丝状；2.锅内注油，中小火将花椒、香芹梗爆香锅后捞出，转大火，下嫩南瓜丝，翻炒掂匀，起锅前添加适量精盐。 ​​​

51 :【学历进来，靠能力留下】1.任何工作从目标开始；2.耐得住寂寞，经得住考验，做得出成绩；3.坚持学习的习惯和善于思考的理念,不会落伍；4.不要只幻想做惊天大事，请先把办公桌擦干净；5.再好的方案也比不上不折不扣的执行。 ​​​

52 :上看、下看、左看、右看。。。。。 ​​​

53 :【华盛顿国家艺术馆国家艺术馆】华盛顿国家艺术馆国家艺术馆（NationalGalleryofArt），是一座位于华盛顿特区的艺术博物馆，常缩写为NGA，隶属于美国政府，由史密森尼学会管理。建筑物本身分为东西两栋，靠地下通道相通。 ​​​

54 :【培根香绕三文鱼】1.三文鱼撒适量黑胡椒碎、橄榄油、盐按摩腌制10-15分钟；2.鼠尾草洗净晾干，培根取出备用；3.每块三文鱼上放2片鼠尾草，培根斜斜的缠绕包裹；4.烤箱预热华氏度392度烤制15-20分钟即可。 ​​​

55 :每一个悲催宠物的背后，都有一个二逼的主人。。。这是要玩我猜我猜的节奏吗？ ​​​

56 :人与人的相处讲求一个淡字，淡而不腻，淡淡的相处，近之则浓，远之则无；不远不近，若即若离；则恰好。 ​​​

57 :【小技巧让你的咖啡更好喝】芬兰人有句让咖啡更好喝的咒语——KopiLuwak，据说对着咖啡说出这句话就会轻松获得香飘四溢的美味咖啡。也许这只是电影或是骗小孩的神话，但若想让自己冲泡的咖啡更好喝，也是有巧可依的。 ​​​

58 :#应用广场签到# ​​​

59 :和女神独处，紧张得说不出话来，这时女神突然问道：“你说天堂到底在哪儿呀？”我灵机一动回答道：“对我来说有你的地方就是天堂。”女神认真地打 ​​​

60 :#应用广场签到# ​​​

61 :#应用广场签到# ​​​

62 :的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

63 :Weneverreallygrowup.Weonlylearnhowtoactinpublic.~~~我们从未真正长大，我们只是在别人面前学会了假装。 ​​​

64 :祸害中国足球，你有神马资格这样说——谢亚龙：中华民族是有希望的 不能一直这样错下去——面对涉及172.78万元的12项指控，被告人谢亚龙不仅对大部分指控予以否认，还以“在审讯阶段遭刑讯逼供”为由当庭翻供。他表示：“宁可接受涉案10万的重判，也绝不接受承认涉案100万以上的轻判。” ​​​

65 :这样的天气让我想起了云南，暖暖的阳光和冷冷的风，唯一不同的是南京的风像柳叶，云南的风像针叶。   想旅游， ​​​

66 :那时她还年轻，粉和纤柔喜欢做梦，公车樱花路花园角图书馆，连呼吸都是他的影子。那时他还年轻，锐气幽默处心积虑，樱花路校门口花园楼梯折角，哪里都能找到她。无数次擦肩而过心跳窒息却几乎不曾说过一句话。毕业晚会他发了最后一条短信：等我回来。三年没有联系，然后回国，结婚。初恋。 ​​​

67 :55年前，就读于浙江大学的法国女子丹尼和中国学生袁迪宝相恋，但袁已婚了。1956年，丹尼伤痛中离开了中国。最初还通信，但慢慢就断了来往。去年初，袁试探着给丹尼写信，竟然回复了。9月，两人重逢第三天在厦门结婚，83岁的丹妮第一次穿上了婚纱。——我们费尽心思证明的是：爱，它确实存在。 祝福 ​​​

68 :如果你有100万，买套房吧，收藏我们的爱情；你有10万，买辆车吧，驱动我们的爱情；你有1万，买颗钻戒吧，见证我们的爱情；你有0.1万，去郊游吧，放飞我们的爱情；你有0.01万，吃次烛光晚餐吧，浪漫我们的爱情；你有0.001万，那就买瓶水吧，浇灌我们的爱情…七夕快到了，我想告诉你，爱我就快点行动吧。 ​​​

