Sunday3导 男/四川         加关注
28 :最厌烦的感觉不是成为陌生人，而[微笑]是逐渐陌生的态度。 ​​​

29 :爱是对的，错[鼓掌]的是我们还没有学会爱，就急着爱人而爱错人。——S.H.E《爱就对了》 ​​​

30 :你应该感谢背叛它[蜡烛]教会你不该善良 ​​​

31 :鼻子下面挂电灯——闻[阴险]名（明） ​​​

32 :设计师在墙壁设计多个不规则陈列架进行装饰，产生隔断作用的同时还提高空间的收纳性，增添了空间的[伤心]立体感和层次感。凹凸凌乱的墙壁满载了各种生动表情，营造不一样的居家氛围。 ​​​

33 :原来[ok]失去比拥有能更洒脱づ ​​​

34 :爱情是世界上最没道理的东西，它不是你通过辛勤的努力和付出就能得到百分之百[鼓掌]的回报；它也不是数学题，只要演算方式无误就一定能找到正确的方向和出口，求得正解。 ​​​

35 :脱了轨的火[good]车——翻了 ​​​

36 :我这人其实挺害羞的不[good]信你亲我一下我害羞给你看 ​​​

37 :伪装的再好[二哈]，终究逃不过一颗流泪的心。 ​​​

38 :毒蛇进竹筒——[弱]一头钻到底 ​​​

39 :委屈什么，[哈哈]世上又不止你一个人爱而不得。 ​​​

40 :他是一个[偷笑]天才，但他能够把某些东西解释得如此简易和清晰，以至起码在那一刻，你完全理解了他所说的。 ​​​

41 :自己真的爱别人吗？许多人之所以爱人，那是因为自己非常寂寞，[笑cry]希望自己真的爱对方，而对方也真的爱自己，这样就能克服寂寞。只有接受人人都很寂寞的事实，人才算互相了解。 ​​​

42 :精神失常的疯子[神马]并不可怕，可怕的是精神正常的疯子。 ​​​

43 :做你所忧惧的事，则忧惧[挤眼]之死必然。 ​​​

44 :放暑[闭嘴]假~ ​​​

45 :无论你有多好，总会有不珍惜你的人；幸好，到了最后，所有不珍惜的[doge]人，都会成为过去。 ​​​

46 :积羽亦能[来]沉舟 ​​​

47 :剪短了我的长发，[色]变得不爱说话，心里的那些牵挂，不知如何表达..... ​​​

48 :忍别人[去旅行]所不能忍的痛，吃别人所不能吃的苦，方能收获别人所得不到的收获。 ​​​

49 :蚂蚱上豆架——小东西[挤眼]借大架吓人 ​​​

50 :客厅一旁放置着一个古董柜子，斑驳的木质图案显示着它历史的沧桑，而柜子上的雕像及装饰画为客厅增加了艺术的气息，显示着主人[抱抱]对于艺术收藏的爱好。 ​​​

51 :我们只有从那些无法[笑cry]批评的书中，才能学到真正的东西。可以批评的书，它的作者倒要向我们学习。 ​​​

52 :你赢，我陪你君临天下！你输，我陪[哼]你东山再起！ ​​​

53 :每次听完一番振动人心的话总会有那么[赞]虚伪的三分钟热度。 ​​​

54 :看万卷书[舔屏]不如行万里路，行万里路不如阅人无数！ ​​​

55 :女人为了不被眼泪淹死，都学会了眼中容沙子。不管前方的路有多苦，只要走的方向正确，不管多么崎岖不平[酷]，都比站在原地更接近幸福。 ​​​

56 :要留心，即时当你独自一人时，也不要说坏话或做坏事，而要学得在你自己面[草泥马]前比在别人面前更知耻。 ​​​

57 :宝贝，你做紧[黑线]乜嘢，我好挂住你啊！ ​​​

58 :不挥霍的青春那不[囧]是青春，是浪费青春！ ​​​

59 :我要的幸福仅仅[钱]是平淡的生活而你过于玩世不恭 ​​​

60 :小孩子[嘻嘻]才会问你为什么不理我了，是不是不喜欢我了，成年人都是默契的相互疏远。 ​​​

61 :想想应当看开，今日使人流泪的[可爱]爱情，他日也终会淡出，一切不外是时间作祟。 ​​​

62 :放慢点脚步，不要太形而上[嘻嘻]，偶尔也去做一只关注肉体感受的猪。这样你会更快乐一些。 ​​​

63 :对你望[委屈]穿秋水的眼神其实看的是你身后的那个女孩 ​​​

64 :岸上[给力]看人溺水——见死不救 ​​​

65 :对你进谏的最好的人选就是你自[NO]己。 ​​​

66 :断了腿的青蛙——[喵喵]没跑；跑不了 ​​​

67 :我放下尊嚴、放下固執、只爲等妳壹個[互粉]不確定的未來 ​​​

68 :没有伞的孩子[鼓掌]必须努力奔跑！ ​​​

69 :地球只有一个我，所以你[哈欠]们谁都不许伤害我。 ​​​

70 :如果帅能当饭吃的话，我的面[悲伤]貌可以养活你2辈子。 ​​​

71 :高尚的目标用[阴险]卑鄙的手段来实现，同样不是高尚的行为。 ​​​

72 :我不愿失去春风、夏雨、秋霜、冬雪的一切[困]记忆，更不会忘掉在人生路上我们絮絮的笑语。 ​​​

73 :这货吃[吐]的真不少………… ​​​

74 :金钱养出[哆啦A梦花心]社会狗只怪人生路难走 ​​​

75 :我的骄[喵喵]傲不让我说 ​​​

76 :这可能[嘘]也算是励志吧，弱者们。 ​​​

77 :妹妹在家录视频忘记关门被哥哥看到。。。最后哥哥还温柔地帮妹妹叠被子http://t.cn/RLcCe5x[瞧瞧] ​​​

78 :洗手台区域从地板到[顶]台面都采用了同样的马赛克拼贴，台下做成收纳柜，满足收纳需求。 ​​​

79 :卧室背景墙：鹅卵石形状的马赛克拼贴在门口的墙面上，解决了大面积墙面凸出而又[lt切克闹]色彩单调的问题，白墙也形成一种特殊的不规则表面，形成一种独特的浑圆造型。 ​​​

80 :搭配技巧：格子外套+字母[得意地笑]卫衣+牛仔裤+板鞋。 ​​​

81 :新加坡国立大学的研究人员最近开发了这款味觉仿真器，将特制的电极放在舌头上，通过引发细致入微的电流和温度变化来仿真出感觉真实的酸甜苦辣。但目前该产品还在研发阶段，[委屈]还不能模仿出真实食物的味道，但革命性颠覆舌头味觉的日子已经不远了。 ​​​

82 :忙着祝大家年年有鱼，自己年[萌]年吃鱼。 ​​​

83 :【餐桌两宝不能少】俗话说“肉生火鱼生痰，豆腐白菜保平安”，足见豆腐和白菜的营养价值。豆腐由大豆制作，是植物[同意]蛋白中的佼佼者，可益气和中、生津解毒；大白菜含有矿物质、维生素、蛋白质等，养胃利肠、利便降脂。 ​​​

84 :【碧塔海，半湖青山半湖水】，香格里拉腹地，明代纳西族木天王的避暑之地，还是格萨尔王传中所提及的“毒湖”。因湖中的塔状小山而得名，那清澄宁静的水是神的美眸，极清极静，宛若一面镜子，是神护佑下的圣地。塔岛四周，四周林木倒映水中，水中有绿[浮云]林，绿林中有水，清波荡漾。 ​​​

85 :【职场人生之同事认可】1早上[din推撞]很有活力地说声"你好"，2询问同事的想法。3避免八卦.4处理好难相处的同事之间的关系时，假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐.7及时回复电话和邮件。8应该对他们表达赞美。9一定要准时，尊重其他人时间。 ​​​

86 :气味唤醒的培根闹铃，而它的气味，正是培根的香味。将硬件（一个气体喷射装置）接入iPhone耳机孔，下载对应APP（也是培[害羞]根主题），待闹铃响起，随之飘来的，便是培根的香味。 ​​​

87 :清爽的电视背景墙为客厅节省了很大空间，使房间的观感更加舒适[钟]。小巧的抽屉柜能够满足基本收纳需求，为客厅带来简约气质。 ​​​

88 :给一位熟人发一封“问候”的邮件,根据近来的研究表示,非正式的接触比起好朋友是更好的发展人脉和职业[甩甩手]机会的资源。需要适时的联系。 ​​​

89 :【哪些星座劈腿会成瘾】天蝎，性欲最为强烈的一个，所以我们也可以片面地理解为，性欲能掌握他们的心；双子，“花花公子”、“浪子”、“情圣”都是他们在情场上的称号；处女，一直都是坚持不懈地追求更完美的对象；射手，为了打发时间；狮子，[互粉]喜欢被簇拥的感觉。 ​​​

90 :【金牛座女生秘密】⒈喜欢成熟比自己大点的男人；⒉有追求完美的倾向；⒊不会藏性子,喜欢就是喜欢,不喜欢懒得搭理；⒋耳根子软；⒌生活洁癖,讨厌别人碰自己的东西；⒍情感洁[蛋糕]癖,比较固执,爱钻牛角尖；⒎总喜欢以剖析者的身份去分析某件事,某个人,说话坦率,容易得罪人。 ​​​

91 :会打电话第一步是学会打电话，这是非[泪流满面]常重要的,电话是公司的窗口，很多业务的第一次接触都是通过电话.电话中的礼貌用语是千万不可省略。接电话时一定要说'你好，这里是×××。” ​​​

92 :上班玩游戏被老[泪]板捉住了。老板说：“你把这个给我关了”我就把游戏给关了。老板说：“你把这个给我删了！”。我敢快把那个快捷方式移到回收站里了。老板见了，大怒！吼道:“你以为我不懂么！？这叫删了是么？清空回收站！” ​​​

93 :【巴彦呼硕草原】碧绿的草原一望无际，悠悠的白云举手可及，成群的牛羊散游草地，弯弯的伊敏河在碧绿无垠的草原上像一条银色的玉带。这里就是巴彦呼硕草原。[咖啡]这就是我国内蒙古大草原旅游东线主要景虎之一的鄂温克族自治旗巴彦呼硕草原风情旅游区。 ​​​

94 :关于[雪人]赚钱！ ​​​

95 :设计师Andrea Maffezzoni & Nicola Loi在墙上安装了一种水果架，由可丽耐和铝材质构成。它的外形酷似[呵呵]箭，只不过箭的中间部分向下连续弯曲形成多个半圆状，而这些半圆状则巧妙地用来搁置水果。造型不仅独特，也能起到不错的装饰效果。 ​​​

96 :来根烟吧[失望]，伙计 ​​​

97 :辜鸿铭做官讲学三十多年，师爷气和书生气使他特别喜欢评论当世人物。袁世凯死的时候，全国举[衰]哀三天，而辜鸿铭却特意请来一个戏班，在自个儿家里大宴宾客，庆祝袁氏归天。辜鸿铭所臧否的人物，当时不但大都健在，而且权势未衰，他却能一一指而骂之，实乃一介任气忤物、不惜开罪于人的狂狷之士。 ​​​

98 :【赢得升职的4大基本条件】1）拔尖的技能,这是一个能者居之的时代，没有拔尖的技能，即便升职，也必将是摇摇欲坠；2）管理的能力。锻炼自己管理人的能力；3）自信。在升职的过程中，自信给人最直接的帮助是事半功倍；4）传授。让一个合适的人具备接替你工作的能力，往往是你升职[太开心]的必要条件。 ​​​

99 :【水瓶的特征】1、一旦开始整理就整理得特别彻底；2、注重公用环境的整洁；3、万事拖到最后关头才动手；4、回忆起往事多有懊悔；5、钱包里收据比钞票多；6、订计划但从来不看；7、生气的事睡一[泪流满面]觉起来就忘；8、会忘记重要的事；9口头禅是：好困啊。 ​​​

100 :【双色奶酪薯塔】1.紫薯和红薯去皮蒸熟捣成泥；2.腊肉蒸熟放凉切小丁；3.焯甜玉米,西兰花,再焯西兰花的时候到一点橄榄油和毛盐；4.找一个模具,最[兔子]底层铺上紫薯泥压实；5.然后一层玉米,一层西兰花最后一层红薯泥要压实；6.放上奶酪片,先放高火2分钟；7.2分钟后撒上腊肉丁,再3分钟。 ​​​

101 :【牛奶】每100克牛奶含蛋白质3-3.5克、钙125毫克左右。牛奶中的钙有调节神经、肌肉的兴奋性功用。儿童每天早饭后[雪花]喝一杯牛奶，有利于改善认知能力，保证大脑高效地工作。 ​​​

102 :上世纪40年代，去延安采访的记者回来对宋美龄盛赞CCP的正直、理想主义和牺牲精神，宋无法相信。她默立在窗边凝视江岸，说道：“如果你们告诉我的有关他们的事是真的，那么我只能说，他[囧]们还没有尝到真正的权力的味道。”——《史迪威与美国在中国的经验》 ​​​

103 :【花生薏米芋圆汤】1.花生.莲[鼓掌]子.薏米洗净浸泡一夜;2.砂锅放半锅清水,入莲子.花生.薏米,大火烧开加冰糖转小火慢炖;3.香芋去皮切片蒸熟,稍凉后,加1大勺白糖,用擀面杖碾碎,和糯米粉按1：1比例糅成粉团;4.粉团搓揉成小汤圆,砂锅中花生等熟烂即入芋圆,待芋圆全部浮起即可。 ​​​

104 :十二星座各种骚（外表[微风]闷骚内心风骚）：冠军金牛、亚军射手、季军处女（外表闷骚内心也闷骚）冠军摩羯、亚军巨蟹、季军天秤（外表风骚内心闷骚）冠军白羊、亚军双子、季军水瓶（外表风骚内心也风骚）冠军天蝎、亚军双鱼、季军狮子 ​​​

105 :要坚信，只要活着就一[委屈]定会遇到好吃的。瞧这小步挪的。。 ​​​

106 :【买鸡蛋看德国】在德国买鸡蛋时，他们的鸡蛋通常是被装在硬纸盒里。每个鸡蛋上都印有一个编号，这就是每颗鸡蛋的“身份证”。根据这个编号，可以查[路过这儿]出鸡蛋来自什么国家、什么地方、那个养鸡场，甚至哪个鸡笼。出了问题，一查便知。总之，在德国凡是产品，都有着严格的质量管理措施… ​​​

107 :这主人太贱了逗猫的力气都[得意地笑]省下来了 ​​​

108 :金发武[good]装车模！ ​​​

109 :【育碧为PC玩家考虑努力将更多主机游戏带到PC平台】育碧CEOYvesGuillemot称十之八九的PC玩家玩盗版游戏，让出版商很是伤心，但是考虑到PC玩家与育碧的关系十分密切，决定作出一些改变。“我们认识到PC玩家的需求，我们也希望提升PC游戏的制作和支持。”育碧EMEA执[笑哈哈]行主管AlainCorre这么说道。 ​​​

110 :【啥星座把吃苦当吃补】第一名：处女座吃苦心得：我的优点就是默默地消化。第二名：巨蟹座吃苦心得：若有温暖的目标，我愿用辛苦当成功的垫脚石。第四名：白羊座吃苦心得：你们也羡慕我能吃苦？我是天生乐观啊没办法[疑问]！第五名：天蝎座人在屋檐下，不得不低头，等有一天 ​​​

111 :【老龙潭】老龙潭不仅以湍[困死了]瑞清澈之态，百泉汇流之势而闻名，也以其雄险的风韵，美妙神奇的传说着称于世。潭内红色的石头，相传是龙王的血。老龙潭周围群山突起，峰峦叠嶂，悬崖松茂，流水清清。老龙潭俗名"泾河脑"，位于宁夏固原泾源县城南20公里处，被誉为黄土高原上的天然水塔。 ​​​

112 :【《永恒世纪》全新官网隆重上线6月6日测试】期待良久，不负众望！天高网络旗下第四代城战网游代表作《永恒世纪》全新官方网站隆重上线！好玩的游戏内容，多样的游戏活动[来]，更多游戏信息，都可以在官网上搜索到！据悉，本作将于6月6日正式开启测试，封测倒计时就此时刻开始！ ​​​

113 :【工作的时候不随便闲谈】无论谈的是多么有趣、多么的开心，记住办公室闲谈都是终结你的职业生涯的致命武器。什么是有用的，什么是没有的[奥特曼]，你应该是要分的比谁清楚。 ​​​

114 :一天，一美女开会却忘了哪个房间[噢耶]开会于是他发了一个短信给她的男同事。美女：“亲~哪个房间？”男同事：“1207”美女：“知道了马上就来”第二天，此男同事没来上班，据说他正在家里和妻子解释。。。 ​​​

115 :每个人都有睡不着[心]的时候，不是不想睡，是有太多的纠缠，太多的放不下。不是不累，而是有太多的苦衷，太多的负累。心不静，则意乱，意乱则神迷。清水无忧，皆因随性，落叶无憾，皆因心空。放下所有，夜来赏月，秋来临风。人生，就是半梦半醒！ ​​​

116 :世间的感情莫过于两种：一种是相濡以沫，却厌倦到终老；另一种是相忘于江[微风]湖，却怀念到哭泣. ​​​

117 :【去除[围观]封闭性粉刺小窍门：洋甘菊蒸汽浴】由于洋甘菊含有高效的消炎成分，想减轻粉刺黑头的困扰，不凡尝试下洋甘菊蒸汽浴，将半杯洋甘菊倒入一个大碗内，然后再倒入热水，泡茶的时候把脸凑近碗口，再用毛巾盖在头上，5分钟后就可以揭开毛巾即可。 ​​​

118 :喜欢处女座一定要很主动很自信才行，不然一定会被处处的冷淡吓跑。不过处处不喜欢自负的人，不自私，有主见的人是她的最爱。处处很能忍，什么事都自己藏在心里不说，所以处处的恋人一定要是一个善解人意的人，在处处说没关系我很好的时候握住她的手说我知道你不好，陪在她身边。 ​​​

119 :人生有时就是如此，你不能背负着你所有想要的东西走完人生的全程。善于发现，善于思考，懂得接受失败的人，就是懂得人生真谛的人，只有懂的接受自己的失败，才能更好的去发挥自身优势。 ​​​

120 :【泡菜炒藕片】1.莲藕去皮洗净切成薄片焯水备用；2.泡菜切小块，尖椒切成丝，大蒜切片，姜切丝；3.锅中放入油，油热后放入姜丝和蒜片爆香；4.倒入尖椒丝，处理好的藕片和泡菜翻炒均匀，放入盐和糖炒匀即可。 ​​​

121 :5月5日是日本的儿童节，有孩子的家庭会用竹竿挂起鲤鱼旗，有几个孩子就挂几条。在日本鲤鱼被视为好运的象征，为了祈祷上天照看好自己的孩子，所以立起鲤鱼旗以引起上天的注意。 ​​​

122 :心理测试：一道终身受用的测试题。 ​​​

123 :【TOPFIRE4寸牧馬人改裝】改装清单：ANZOJK中网熏黑小灯，ARB加强型副油箱，ATX17寸防脱轮毂，AURORALED50寸顶灯，BFGOODRICHKX37X12.5R17，BULLYDOG高性能调节电脑，FOXATS转减，KING4寸减震器，G2-4.88速比，TOOMWOOD'S1350前传，TOOMWOOD'S1350后传，TERAFLEX4寸长臂升高套件。 ​​​

124 :【美法庭判决十年诉讼：谷歌将图书数字化合法】10月19日讯，上周五，美国一家上诉法庭宣判，谷歌对图书进行数字化扫描的行为，完全合法，是对图书的公平、正常的使用，对社会有益。 ​​​

125 :想拿手机偷拍？那你就得备上这款小玩意了：360度旋转手机镜头Peek-I。它[围观]通过磁性吸附在手机镜头上，外层镜面可以360°旋转，通过镜面反射，无需转动手机就能拍摄身边的一切。 ​​​

126 :【大瑶山风景区】大瑶山风景区位[耶]于金秀瑶族自治县境内，距离柳州市154公里。风景区面积达500多平方公里。景区内群山环抱，溪流潺潺，旅游资源十分丰富，是理想的旅游观光和避暑胜地。 ​​​

127 :【做到“四多三少” 帮你远离癌症】癌字中有三个“口”，可见饮食和癌症的关系密切。世界癌症研究基金会指出，每年因癌症死亡的人中[围观]有1/3和不良饮食习惯有关。“四多三少”防癌原则，四多：1.新鲜果蔬。2.豆制品。3.菌类。4.绿茶。三少：1.减盐。2.减煎炸。3.少喝酒。 ​​​

128 :若撕毁感连衣裙再配以马丁靴，难免会让人感觉沉重，换上高帮布鞋，找回夏天的轻[嘻嘻]盈感觉。 ​​​

129 :说说造型：翻[织]领深色牛仔外套裙+尖头高跟鞋+手提包+金属皮带。 ​​​

130 :大学宿舍[雪人]那些事儿…… ​​​

131 :【天空之镜】地球上最接近天堂的景象——天空之镜。乌尤尼盐沼（Salar de Uyuni）位于玻利维亚西南部的乌尤尼小镇附近，是世界最大的盐沼。由于面积空旷，海拔差异极小，地表反射率极高，使其在雨后，湖面[萌]像镜子一样，反射着好似不是地球上的、美丽得令人窒息的天空景色，这也就是传说中“天空之镜 ​​​

132 :编辑点评：长条形的厨房线条明了，[酷]小棒大红的花束色彩艳丽，芬芳了满个厨房。 ​​​

133 :有了这样贴合墙面的书架，就连转角这些常被我们忽视的地方也全部利用起来，原木材质的中性色非常百搭，放置在[喝多了]任何空间里都能和其他家具和谐共处。 ​​​

134 :性感澎[最右]湃的美女！ ​​​

135 :Today is an opportunity to get better. Don't waste it. 今天是一个让一切变得更好的机[转发]会。别浪费。 ​​​

136 :【蜜汁烤排骨】肋排切断，在清水中浸泡30分[温暖帽子]钟泡出血水；找一个大的容器加入料酒1大勺、海鲜酱1汤勺、大蒜粉少许、蜂蜜1大勺、腐乳汁1大勺、白糖少许搅拌均匀，倒入排骨腌制一夜；锡箔纸，光面朝外，将排骨卷起，两头封口。烤箱预热200度，烤20分钟即可。 ​​​

137 :【北汽幻速新SUV-与哈弗H6同级】北汽幻速明年将发布一款全新SUV——幻速S5。幻速[心]S5定位为紧凑型SUV，产品定位会略低于马上10月上市的幻速S6。根据北汽幻速目前产品售价特点来看，预计幻速S5的售价还会在10万元以下，从而充分体现幻速进攻10万元以下市场的战略规划。 ​​​

138 :日本可爱[赞]柴犬Maru酱的游记。 ​​​

139 :【三色虾泥】豆腐洗净，压成豆腐泥；虾仁剁成虾泥，备用；胡萝卜洗净[不要]，去皮，切末；西兰花用开水焯过，切末；炒锅放油烧热，下入胡萝卜末煸炒； 炒至半熟时放入虾泥和豆腐泥；继续煸炒至八成熟时再加入西兰花末； 续炒至熟透时加盐调味即可。 ​​​

140 :【12星座发财路上的绊脚石】白羊：拼命打工身[江南style]体垮；金牛：贪小失大；双子：月光族；巨蟹：感情用事；狮子：捷径赚钱；处女：圈子窄只打工赚钱；天秤：爱走关系户；天蝎：心高气傲；射手：懒散；摩羯：计划赶不上变化；水瓶：不屑金钱；双鱼：只做梦不做事。 ​​​

141 :编辑点评：书房的整面墙都用[嘘]于书架的摆放，充分地扩充了收纳空间，书桌摆脱中规中矩的摆放方式，倾斜摆放让空间更有质感。 ​​​

142 :【9个跑步要领 让你跑得更健康】美国《赫芬[笑哈哈]顿邮报》刊出“9个跑步要领”，帮你健康跑步。1.跑步时头肩部保持稳定。2.身体挺直。跑步时身体左右摇晃幅度不宜过大。3.前后摆臂。4.轻轻握拳。5.步伐短小。6.迈向正前方。7.小幅度扭胯。8.每分钟约180步。9.勤换运动鞋。建议每跑480~800公里换双新 ​​​

143 :王昭君，名嫱，字昭君，乳名皓月，汉族人，中国古代四大美[委屈]人的落雁，晋朝时为避司马昭讳，又称“明妃”，汉元帝时期宫女，西汉南郡秭归（今湖北省兴山县）人。匈奴呼韩邪单于阏氏。另外，有多部以《王昭君》为名的电视电影作品。 ​​​

144 :【搭配技巧】短[思考]款机车皮衣+高腰直筒牛仔裤+马丁靴。 ​​​

145 :一天晚上，美国总统林肯在忙碌一天之后，正准备上床休息。突然，电话铃声响了。一位惯于钻营的人告诉总统，有位关税主管刚刚去世，这人问林肯是否[疑问]能让他来取代。林肯回答说：“如果殡仪馆没有意见，我当然不反对。” ​​​

146 :【不要有优越感】在你的工作中，用一种优越于任何事和任何人的态度去进行交谈那都是会使你很快陷于孤立。你会因此而失去较好的娱乐机会，那么你就成为孤家寡人[偷笑]了。 ​​​

147 :【肉末金钩冬瓜煲】1.冬瓜切块，肉末放酱油，料酒腌制;2.葱姜蒜末炝锅，放入肉末炒香，喷酱油，加白胡椒，放入金钩;3.加水，稍微漠过肉末，同时在另一个锅（煲）里放入冬瓜[din推撞]，不放油;4.等肉末锅里的水烧开，浇在冬瓜上;5.盖盖子焖，到冬瓜稍微软了即可。 ​​​

148 :【冬季适合吃梨】梨[礼物]是冬季水果中的首选，它含苹果酸、柠檬酸、葡萄糖、果糖、钙、磷、铁及多种维生素，有润喉生津、润肺止咳、滋养肠胃等功能。对缓解肺热咳嗽、小儿风热、咽干喉痛、大便燥结等症较为适宜。同时梨含有丰富的糖分和维生素，有保肝和帮助消化的作用。 ​​​

149 :【瑞安堡】瑞安堡地处偏乡僻壤，作为私人庄园，它设计精美，规模宏大；作为军事防御建筑，结构严谨，进退自如。[甩甩手]既有古建筑的雕梁画栋，又有现代建筑的实用美观，是西北地区不可多得的一处独特景观。瑞安堡本是民国初期一位暴富乡绅的私家庄园，占地5000多平方米。 ​​​

150 :卧室很安静，墙面和天花板使用的是有粗糙感的元素，玻[路过这儿]璃墙可以让人们看到城市远处的街景。 ​​​

151 :高三啦！六月早已不远，时间越来越快，衣服越来越少，高考越来越近，成绩[威武]越来越差！ ​​​

152 :生物课老[奥特曼]师说 我们教室的同学 是不是一个种群，结果有位同学回答道：不是种群，无法自由交配。。。这位同学，你知道的太多了！ ​​​

153 :一只高智[lt切克闹]商的狗狗 ​​​

154 :【内向的天蝎座】 1.自己走路会很快；2.习惯晚睡；3.隐藏心事；4.喜欢有口袋的衣服 ；5.习惯抱臂 ；6.习惯冷战 ；7.喜欢窗户，喜欢角落、习惯蜷缩；8.喜欢写字[奥特曼]和阅读 ；9.不爱说话或很爱说话。10.总爱琢磨别人的话；11.有点迷迷瞪瞪；12.感情细腻敏感。蝎子们中枪了吗... ​​​

155 :原来[爱你]如此~ ​​​

156 :【12星座女的职场生存法则--白羊座】刚刚走向工作岗位的白羊女，往往会一如既往地保留单纯的心思，即便知道竞争激烈的职场之路并不会平坦地一帆风顺，但天真的她们仍不愿盲从众人，慢慢的变得复杂世故，处处防备，她们更希望未知的事物[悲催]都是简单而美好的，这样把什么都想得过于简单容易吃亏。 ​​​

157 :美!首先是扮演主角的吊[微风]灯足够出挑又气质相合，其次是大量白色墙壁、厨台足够低调又和谐统一，最后是木色点缀活跃层次。 ​​​

158 :【马达加斯加】 环尾狐猴最标志性的大尾巴扫在游客身前，好像一条漂亮的花围脖，在与游客拍照的时候，环尾狐猴的表现很淡定。附录：狐猴是排在世界濒危动物名录[呵呵]第一位的野生动物, 已经被认为是最大的濒危种群之一，马达加斯加成为了狐猴最后的避难所.. ​​​

159 :【火腿蒸鲈鱼】1.将鲈鱼洗干净，鱼身两侧45度斜切开口，用盐、料酒抹鱼身，腌制10分钟；2.方火腿切片，葱切段、姜切片；将火腿片和葱段塞入开口处、姜片放入鱼肚和鱼身下；3.锅[甩甩手]中的水烧开，将鱼放入蒸10分钟左右；4.取出淋入蒸鱼酱油，烧勺热油浇上去。 ​​​

160 :用笔作画已经满足不了艺术家了！新加坡的T[太阳]homas Yang出于对自行车运动的酷爱，他将艺术与都市单车文化结 合创立了“100copies”，通过自己的作品推行他所至爱的 自行车文化。 ​​​

