空芯缘方永思 男/浙江         加关注

36 :鸟枪打兔子——[右哼哼]睁只眼，闭只眼 ​​​

37 :在真理和认识方面，任何以权威者自居的[睡]人，必将在上帝的戏笑中垮台！ ​​​

38 :她刚上大一，对恋爱充满了好奇，不久就出现了一个人在关注她对她也不错，他向她表白，之后他们在一[猪头]起了。可是过了几个月她发现他和前女友和好了，她就跟他说了分手。因为她不喜欢被欺骗的感觉。 ​​​

39 :你可以跟我吵架，[蛋糕]跟我呕气，跟我任性跟我闹，但你不能离开我。 ​​​

40 :我们都自己吟咏自[蜡烛]己的歌，自己描绘自己的画，不管是好是坏自己都在演奏着自己的人生交响乐。 ​​​

41 :所有的一切都在证明[哈哈]我还是爱着你 ​​​

42 :别太把自己当回[舔屏]事,其实没有你也没什么关系 ​​​

43 :生活中的烦心琐事就如同空气中的粒粒灰尘,我们无法阻止它们进入我们的心田。所以，我们应该以广阔[吐]的胸怀去容纳它们，慢慢地，静静地，让他们沉淀下来。 ​​​

44 :女人用友情来[右哼哼]拒绝爱情，男人用友情来换取爱情。 ​​​

45 :做一个女人，不是非要去争斗，对于某些人，某些事情，某些东西，不必去[爱你]珍惜。学会爱护自己，生活必然要讲究一点，但是有时也要简单一点。何苦那么累呢。做一个男人，不是非要挣到很多很多的面子，为了心爱的女人、亲人，退一步，原本复杂的局面会变得清晰。 ​​​

46 :恨你恨你恨死你[抱抱_旧]，找个画家来画你；把你画在足球上，一脚一脚踢死你。 ​​​

47 :人生最大的悲哀不是失去太[阴险]多，而是计较太多，这也是导致一个人不快乐的重要原因。 ​​​

48 :吃自己的[囧]饭，流自己的汗，自己的事情自己干 ​​​

49 :一人握着温过的啤酒满天星空和一只[喵喵]老狗 ​​​

50 :高粱秆[舔屏]做眼镜——空架子 ​​​

51 :行走于世间，接纳或拒绝，爱或不爱，放弃或执着……每个人都应有接纳与宽容之心，但也要学会拒绝。我拒绝麻木。虽然生活的磨砺让太多的热情化做烟云，但不[闭嘴]能让感情磨出老茧。如果没有云让眼神放飞追逐，那么生还有什么乐趣？ ​​​

52 :多想多年后有一天醒[兔子]来，阳光在，明媚在，爱情在，你在 ​​​

53 :是不是有那么一[色]个人，一直住在你的心里面，从来不曾离开过 ​​​

54 :如果你选择放手[鼓掌]那就干净利落，如果你选择原谅那就不计前嫌好好过。 ​​​

55 :金钱[互粉]绑人不绑心,魅力勾心不勾人 ​​​

56 :若没有美[右哼哼]丽前程怎敢与你漫漫此生 ​​​

57 :三种女生去[笑cry]买手机~ ​​​

58 :善男信女[酷]拜观音——心诚 ​​​

59 :平凡的生活，有一颗自认为不平凡的心。只有收拾过失恋残局的人，才知[衰]道爱情并没有我们想象的那样神圣和必不可少。它也是可以重来的。随时随地都可以的，权力全在于你。 ​​​

60 :思念在朗月下，思念在黄昏里，思念在秋雨中。美丽的[挖鼻]景致，更易开启人们思念的情怀。美丽的景致，也更衬托出思念那有些苍凉的美。 ​​​

61 :我等的那个[威武]人会让我告訴他我想和他廝守一生. ​​​

62 :恍然梦醒，才苦笑着发现[doge]泪湿满襟。 ​​​

63 :兄台，别逼[哈哈]我动用在北京的势力，我本不想掀起一场腥风血雨。 ​​​

64 :有时候，过分的“善良”会伤害到自己，[阴险]会让一些没有底线，没有良知的人得寸进尺。 ​​​

65 :读书百遍[嘘]，经义自见。 ​​​

66 :我希望你会因为我变得快乐[怒骂]一些，我不会让你再多掉一滴眼泪；如果一朵玫瑰换你一点笑颜，我会送你全世界的玫瑰！ ​​​

67 :日月忙如雪[哈哈]羽飞。 ​​​

68 :知道你喜欢她的时候，我[污]竟平静地放下了 ​​​

69 :人的一生总有注定错失的因缘，和你携手相伴的人或许不是你要的那杯茶，但你还是要强忍着苦涩饮下——白[二哈]落梅《你若安好，便是晴天》 ​​​

70 :早上起床，不爱搭理老婆。老婆跟我说话问我[来]干啥呢？！我说死了。又问：那怎么睁着眼睛？我说：死不瞑目！又问：那为啥还喘气？我说：咽不下这口气。 ​​​

71 :即使沒[委屈]有“花容月貌”的美豔，生命也該如花般美麗綻放。 ​​​

72 :我想牵你手许你一世[doge]的温柔。 ​​​

73 :口袋装狗[哆啦A梦花心]屎——白糟蹋 ​​​

74 :男人的一生就像神庙逃亡，不管前面的路有多坎坷，为了金币，为了让自己的女人[污]幸福，男人除了奔跑，别无选择 ​​​

75 :假如您心里还有一个微小的我，请你回我一封信，痴心[NO]的我，苦等着您的回信！只有您的信，才能把我援救。 ​​​

76 :你最高的理想[互粉]是一个冰清玉洁而又富于挑逗性的女人。冰清玉洁，是对于他人。挑逗，是对于你自己。如果我是一个彻底的好女人，你根本不会注意到我。 ​​​

77 :忽然之间天[闭嘴]昏地暗世界可以忽然什么都没有 ​​​

78 :我的好坏不用[微笑]你来评论.道不同不相为谋. ​​​

79 :说不尽的心[微笑]酸我也只能当笑谈 ​​​

80 :.我想问问：我们在学校都交了钱，不是应该[微笑]让老师听我们的吗。 ​​​

81 :爱情里，没有规则、没有对错、没有英雄、没有智者、更没有天才……在经典的爱情里，只会有两个傻瓜，牵着彼此的手，傻傻地爱着，傻傻地生活着，又傻傻[围观]地度过一辈子。 ​​​

82 :第二天全班都知道他与她在一起了，他总[实习]是很小心的守护着她，考试时给她答案，吃饭时帮她打饭，放学时送她回家，她以为他们可以就这样下去，直到六月份的高考，他选择分手，理由是她配不上他。 ​​​

83 :翘臀美腿妹纸热舞自拍，亮眼的裙装，欢快的音乐，扭动的舞姿，跟着美女[瞧瞧]嗨起来吧！ ​​​

84 :医生笑了笑，“实习的都这样，个个都看表面，建议也没个准！”“就是了，对了，医生我身体没什么吧？”“没什么，最好就是安乐[汽车]死！” ​​​

85 :马克西姆，据说是世界上手指[威武]最快的钢琴家，他不仅是用手在弹，而是用心，用他无限的激情。马克西姆吸引了不同年龄层的乐迷欣赏他的音乐，静如处子、动如脱兔，宜古典宜现代！——Maksim（马克西姆）钢琴曲《Wonderland》 ​​​

86 :Cecilia，送给你一支热带小曲儿！如果你身边有一位叫Cecilia的死党，一定要让她看到英国新晋男团The Vamps的最新MV《Oh Cecilia》[给力]，落海的四位成员上演了一出新版鲁宾逊漂流记，不过他们并没有那么惨，在经过一系列荒野求生的考验之后，他们遇到了热带丛林中的神秘居民！ ​​​

87 :【乐坛流行[心]天后Almost Home(《魔境仙踪》主题曲) - Mariah Carey】充满历险色彩的魔幻场面让人倍感期待，同时玛丽亚凯莉在这首歌曲中的演绎也大为惊艳，中音有着浓厚淳实的质感，完美衬托出后半段荡气回肠的高音部分，与充满跃动力的背景音乐搭配出来，带给人无限激荡的正能量。 ​​​

88 :巴啦啦[给力]小魔仙之梦幻旋律：第25集. ​​​

89 :是回到五年前的电脑前，用所有的钱买下的xx股份？他想了想，最终还是回到了一年前那个晚上。他静静的躺在床上[嘻嘻]，用手机发了一条短信。“不分手好不好？” ​​​

90 :天籁人声[爱你]之恩雅《How Can I Keep From Singing》，静静聆听，高雅且令人镇静的旋律让人沉醉。 ​​​

91 :好身体？[din推撞]好身材？超短运动装美女健身示范，蹲起间翘臀美腿一览无余，赶紧学起来吧！ ​​​

92 :【趣味测试】被摸头的4个反应 ，你属于第几种? ​​​

93 :创意的花盆设计，非常的漂亮。 ​​​

94 :又是一副“啊哈哈哈愚蠢的人类”的表情啊…… ​​​

95 :【次元守护者】游戏采用 3D 画面，而主要场景——“原始脑岛”，其实是一遍布恐龙的火山岩小岛，有那么一点侏罗纪公园的意思。当来到这个小岛后，你既要小心漫步在岛屿上的庞大恐龙群，也要堤防那些奇葩却暗藏危险的当地神秘植物。 ​​​

96 :柔順 VS 开叉的分別 。。。 ​​​

97 :By2《2020爱你爱你》全新EP 解开奇幻冒险密码 对于爱情的期待与情感的表达，By2满腔热血的分享，想藉此机会告诉大家“爱，要勇敢大声说出来”！ music.sina.com.cn/yueku/i/2818671.html ​​​

98 :【魔法触摸:雇佣巫师】本作实际上是网页版《魔法触摸》的重制版，游戏的操作非常简单，只需要根据气球上显示的图案画出相应的图形即可让挂着气球的敌人摔死在地面上，消灭的越多则玩家获得的分数也将越高。 ​​​

99 :小清新小调皮的一首歌 ，在mic男团优势舞曲的下展现给我们mic的另一面 ，令人惊喜 ，歌词活泼俏皮 ，旋律朗朗上口 ，他们到底还有多少种可能。《春心荡漾》music.sina.com.cn/yueku/i/2825043.html ​​​

100 :【怪盗鲁邦传：亚森罗平】本作是人气动漫《怪盗鲁邦传：亚森罗平》的同名解谜逃脱类手游。在游戏中，玩家需要和怪盗鲁邦一起，找寻隐藏在城镇中的宝藏，解开各房间的机关陷阱并成功逃脱。游戏的亮点就是玩家可以在动漫版中找到手游版游戏的提示，让玩家能更加投入到怪盗鲁邦的世界中。 ​​​

101 :【学会深藏不露】你刚入职或是刚调到一个新部门的时候，千万是不能先自作聪明，你首先要做的就是去熟悉环境熟悉上司同事的性格，即使你是一个专家也要先摆低姿态，当然必要的是关键时刻也需要显示自己的能力。 ​​​

102 :好好听的古典吉他音乐。《Michael》Gipsy Kings。music.sina.com.cn/yueku/i/952390.html ​​​

103 :曾经有两个人互相爱着，却因为一场误会结束了。那天，他说他相亲了，家里很喜欢。她说祝福，从此不再联系。再后来，他的是误诊，而她被人追走成了他的她。 ​​​

104 :【听命湖】彩云之南多神迹，听命湖是其中的一个。在这里，人们是不可以高声喧哗的，只能低声细语，否则片刻之内，湖面上必会乌云翻滚，风雨随之而来。在距片马不远的地方，有一个神话般的湖泊，人们叫它听命湖。听命湖位于泸水县片马东北部，距离高黎贡山风雪丫口600米的地方。 ​​​

105 :【柬埔寨】从吴哥到金边，游走在一个贫穷潮湿的国家，一个历经苦难和挫折的国家，一个正积极向上乐观的充满生机和民主的国度，一个让我向往为之怀念的地方。～柬埔寨，就像一个穿着邋遢的美丽女子！ ​​​

106 :真是好父子啊！ ​​​

107 :【FiskerKarma外观改装】FiskerKarma在美国着实是一款颇受欢迎的电动跑车，这套由Fisker和美国改装商CEC联合打造的改装套件，本是将作为官方产品在经销网络推出，但由于Fisker的计划调整，所以产品上市无限期推迟。 ​​​

108 :【职场主动性】面对新问题时，能够迅速学习应对方法；能够接受局势的变化；对成功与失败进行分析,从中吸取经验与教训，以利提高；敢于尝试，以获取好的解决方法；乐于接受自己不熟悉领域的挑战；面对问题时能够迅速抓住问题的核心,并了解基础要点。 ​​​

109 :【新西兰，惊艳之旅】自驾新西兰，见证了变化无穷的福克斯冰川；在去往努盖特角偶遇黄眼企鹅；邂逅箭镇这个精致的小镇。没想到这个小小的国家，却如此的惊艳！ ​​​

110 :【注意喽！女人生气有8大危害】生气会导致女性内分泌系统紊乱，身体合成更多的皮质醇，体内积累过多，就会影响免疫细胞功能的正常运转，降低抵抗力。具体说8大危害： 1. 色斑沉着 2.月经不调 3.伤害乳腺 4.出现甲状腺问题 5. 加速大脑衰老 6.胃溃疡 7.造成心肌缺血 8.损伤免疫系统。 ​​​

111 :国外有妈妈的吸尘器，国内有邻居的电转机…… ​​​

112 :Daniel Ballou专为恋人设计了这款产品，它的盘子像一个天平，只有两人同时吃等量的食物才能保持它的平衡。在享受这种浪漫的烛光晚餐时，我想，对于那些喜欢细嚼慢咽的女士来说是种十足的快乐，而对于那些喜欢狼吞虎咽的男士来说简直就是种无奈的折磨了。 ​​​

113 :在卧室内设一立板，上面绘制一些装饰图案，安装在床头的位置，木板制成的床头背景墙将室内分别划分为卧室和小书房。 ​​​

114 :【爆炒濑尿虾】1.将虾洗干净，辣椒葱白蒜头切成粒；2.炒锅内放油炸熟虾备用；3.留点油在锅内，放入辣椒葱白蒜头小火爆香；4.加炸好的濑尿虾大火翻炒，放点蚝油炒均匀；5.关小火洒入椒盐粉炒匀加盖锅一分钟让虾肉入味；6.上碟子洒香菜。 ​​​

115 :永恒经典白色系，简洁淡雅而不乏灵动的梦幻；淡淡的咖啡色墙面自然融合，仿佛一缕怡人的咖啡牛奶香扑面而来，而雪白的地台，更是增添梦幻气息。 ​​​

116 :华谊兄弟旗下“情歌手”何洁携全新伤情情歌《不可能的人》再度来袭，该歌曲由何洁多年闺蜜、知名作词人唐恬和著名编曲唱作人郑楠为其量身打造，那些记忆里浓烈的爱恨，都化成今天唇边缓缓的音符。 ​​​

117 :【指压法去鱼尾纹】用双手的3个长指先压眼眉下方3次，再压眼眶下方3次。3-5分钟后眼睛格外明亮，每日可做数次。长期坚持也可以帮助你去除眼角的皱纹哦。 ​​​

118 :在小空间里安置一个洗手盆，刚好填满浴室里头的小空间，不大不小，布局紧凑。 ​​​

119 :他们自从在一起后吵了很多次架,每一次,他都会先道歉。可是这一次,他没有道歉,他离开的步伐敲击着她的心。她开始害怕,匆忙上前从后面环抱住他的腰:不要放弃好嘛,你爱我,我也爱你啊。她哭着说。他转过身用手摸摸她的头:终于等到这句话了。不能只是单方面的付出,爱情需要互相谅解 ​​​

120 :从你忍心伤害我的那一刻起 我就知道 我的感受 你一定从没考虑过 ​​​

121 :没有人能免得了孤独，与其逃避它不如去面对它。孤独并不是一件那么糟糕的事，与嘈杂相比，孤独显得是那么的安静，那么的自得，这倒也不为一种享受。一个人的世界，才是真正属于自己的世界。当沏上一壶茶，听着美妙的音乐，自己一个人安静地看着书，那会是多么的惬意。 ​​​

122 :【磐安花溪】花溪属省级风景名胜区，位于国家级自然保护区——大盘山之麓。花溪两侧森林苍翠，奇峰异石诡特，步移景异，引人入胜。溯花溪寻源而上，可赏廊桥遗风、小村炊烟、斤丝潭、千米平板长溪等奇观异景。穿越林海、登上大盘山，又可探寻掩藏在树丛中的古庙、火山湖及四江之源。 ​​​

123 :喵星人的种族天赋，碉堡了啊！ ​​​

124 :【水果的神奇功效】①软柿子：抗疲劳的作用。②橙子：帮助经常吸入废气的人排除体内的毒素。③菠萝：有消炎和消肿的作用，能改善血液循环。④香蕉：缓和紧张的情绪，提高工作效率，降低疲劳。⑤猕猴桃：提高免疫力。⑥芒果：延缓皱纹生成。⑦番茄：有抗氧化的作用。 ​​​

125 :Garlizi看上去像一个超大耳机，实际上它是用来将大蒜研磨成蒜泥的工具。只需把剥掉皮的蒜瓣放入管内，握住把手来回滚动几下，打开它，蒜泥就装好在储物盒里了。使用非常简单，也能避免用刀斩碎时带出的刺激气味。Garlizi由Jang Young Jin设计。 ​​​

126 :卖萌可是技术活，宝宝演技欢乐多，生活中总有一些北鼻，他们或萌或有才，有时候还爱表演，神马唱歌、跳舞、各种表情帝样样在行。家有小孩如有一宝，给北鼻一分钟，他能让你开心笑一天~~ ​​​

127 :好萌好可爱好唯美 ​​​

128 :悲剧往往发生在自己身上~求你别说了~ ​​​

129 :【教堂变身书店】教堂似乎完全符合被改造成书店的要求：古老庄严的建筑，精细艳丽的壁画，尤其是教堂本身的神秘和严肃感，与阅读在某些地方不谋而合。可以把教堂改成书店么？这座伫立在荷兰马斯特里赫特的 Selexyz Dominicanen Maastricht 古老教堂完全实现了书迷心中的梦想。 ​​​

130 :【金牛女共性】1、天生善良，感情脆弱：2、很没有安全感，喜欢装傻：3、外表沉默，内心想的比较多：4、立体性思维，逻辑性强，有条理，且敏锐。5、最讨厌人性的两点：背叛与撒谎。6、做事不喜拖泥带水：7、对让她失望的人，冷酷到底，没有几次改过机会。 ​​​

131 :伯明翰赛郑赛赛首轮出局 t.cn/R28j9WE ​​​

132 :喵?星?人?，?你?的?节?操?呢?！?连?娃?娃?都?不?放?过！ ​​​

133 :1995年4月10日，党和国家领导.人陈云逝世。他是伟大的无产阶级革命家、政治家，杰出的马克思主义者，中国社会主义经济建设的开创者和奠基人之一，党和国家久经考验的卓越领导.人。70余年的革命活动中为中国新民主主义革命的胜利和新中国的建立，为中国社会主义建设事业的发展，建立永不磨灭的功勋。 ​​​

134 :爱上自己原本会讨厌的人，大概就是最坑爹的爱情吧。。。 ​​​

135 :一天我跟我老妈说刘晓庆60岁再结婚的消息， 老妈很生气，说：现在的明星，结婚像小便，离婚像小便一样！ 我一时嘴残，问了句：那什么像大便？ 老妈沉吟片刻，缓缓抬起头，曰：生孩子像大便！ ​​​

136 :【感冒时应该吃点啥】①清淡的汤和粥，相对易消化，②清蒸的鸡和鱼，补充优质蛋白。③萝卜中的萝卜素对预防感冒及缓解感冒时痰多等症状可能有一定作用。④洋葱气味辛辣，可抗寒，抵御感冒，且具有一定的抑菌作用。⑤蜂蜜。其中含有多种生物活性物质，能激发人体的免疫功能。 ​​​

137 :爱情的本质是追逐快乐，添加了责任的爱情才上升为爱。爱情是酸甜的，爱却略带着苦味。因为快乐，所以在一起，这叫爱情。 ​​​

138 :我想用有限的时间跟另一个人过更好的生活，而不是用我的生命，去找一个更好的人。 ​​​

139 :大学毕业他要出国留学，得知消息她没有挽留也没有微笑相送。他却主动留了下来，你，我输不起。他说。她笑着拥抱他，无法开口让你留下因为不能牵绊你的未来，亦无法微笑送你离开，我多么害怕，一旦分开便永无再见的机会。我不是对你没有信心，亦不是自己不够自信，只是，不敢轻视时间和现实的力量。 ​​​

140 :由urban prefer推出的这款姿态订书机，拥有高跟鞋的优雅外形，足够抢眼。在材料上，采用ABS塑胶、冷轧钢板、软橡胶，运用先进的专利结构设计，让您省力60%，轻松俐落钉穿20张纸。压下后端换针钮，前端抽屉式储针结构会自动弹出，轻松填充钉书针。 ​​​

141 :位于厄瓜多尔一座海拨2666米高的山顶边缘，某牛人在一棵大树上搭了一间木屋，这还是其次，重点是还栓了一个没多少人有胆量去玩的秋千，这秋千称为“世界的尽头”。因为当你从山顶边一荡出去下面就是无尽的无尽的深渊，而且没有任何的保护措施，只有真正有胆识的才敢坐上去体现生死边缘的感觉。 ​​​

142 :比较常见的电视柜有地柜式和矮组合式，它能和我们的视角持平。这个客厅设计则选择了1米高的电视柜，这位客厅增加了很多的储物空间。而选择了高的电视柜，只需要把电视屏幕倾斜一个科学合理的角度，我在沙发上看电视照样惬意。 ​​​

143 :她问他，“如果天下和我只能选一个，你选哪个？“天下”他毫不犹豫的说。 ​​​

144 :Life teaches you to love and teaches you to cry,it may be ironic but its true that you can't know the value of love until you cry for it.生活教会你爱和眼泪。也许这听起来很讽刺，但是确实是这样，你没有为爱而哭过之前是不会知道爱的价值的 ​​​

145 :《新世纪福音战士》之明日香COS。 ​​​

146 :我们都习惯性的在门后放置一块地毯，也习惯性的踩在上面去换鞋。为了让地毯一改以往的单调，更具创意，加入了体重器，让你出门进门都能看看自己的体重。当你家来很多客人的时候，这个地毯体重器也许还会带给他们不一样的惊喜呢。 ​​​

147 :【方块球鞋】设计师Pawel Nolbert是球鞋发烧友，他提取了一些经典鞋款的各个部分进行重组，把它们变成了方块，这些方块保留了原球鞋的特征，识别度很高，点像日本漫画《七龙珠》里面的变形胶囊，打开胶囊就能变出交通工具或家具，是否以后的鞋子都是这样的包装呢？打开方块，一双新鞋就神奇地变出来。 ​​​

148 :很多你觉得追不上的女孩，其实根本没人追！很多你觉得看不上的男生，其实都有女朋友了。 ​​​

149 :“止步在河流一边，看见你就在对面，我的心与你隔岸相连，我看见你就在对面，却不能到你身边，这颗心分成两半，呼唤若近若远，岁月一闪一闪，还留给我们多少时间，城市慢慢变老···”---佟大为主演《门第》片尾曲《在从前》 ​​​

150 :【如何在职场展现正能量形象？】1. 面带微笑；2.专心聆听；3不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头。 ​​​

151 :【早教明道】苏霍姆林斯基曾经说：“教师的每一次尊重与宽容，都会使学生终身难忘，都会促使他去思考，在思考中做人，在思考中做事。”“真正的教育智慧在于教师从来不伤害学生的自尊心，而是经常激发他要做一个好学生的愿望。” ​​​

152 :【心理提醒】我们如今是什么，大半是潜意识中所要的。我们而今不是什么，绝对是潜意识中所不取的。不怨天，不尤人，自得其乐最是好命。 ​​​

153 :夜里凉风习习，白天视野开阔。在此处无论是休闲乘凉，或是放松调整，都是绝佳的。 ​​​

154 :这烤虾技巧真厉害 师傅请你把我收了吧！各种跪拜ing！！！！这绝对是把妹的新技能啊！！！ ​​​

155 :【鸡肉板栗煲仔饭】1.板栗洗干净和米饭一起蒸2.鸡肉洋葱胡萝卜菜心切丁3.锅里放一点油下鸡肉煸炒（油少放些），待鸡肉出油时放洋葱和胡萝卜，快炒好时再放菜心，然后加盐老抽耗油和少量鸡精。4.炒好等米饭调到保温时跟米饭扳匀，再闷十分钟就好了！ ​​​

156 :吐槽下女生的几种类型之折腾型！ ​​​

157 :【保护儿童视力的距离传感器】它放置在显示器上方，通过接收信号，让屏幕变得清晰或模糊。当儿童距离屏幕小于50厘米时，屏幕图像由清晰变模糊；大于或等于50厘米时，图像恢复清晰。 ​​​

158 :早上出门遛狗，狗跑了，追了好长时间。没追上，忽然发现自己迷路了……这时女友来电话，我急忙说：“狗丢了”女友说：“狗回来了，你在哪？”我一愣说：“那……我丢了……” ​​​

159 :【感受孩子的喜怒哀乐寻找理性与感性的平衡】 1 情绪游戏.透过亲子活动辨认,纾解情绪. 2 亲子共读.不管孩子多大,共读书籍都是认识情绪的好方法. 3 假装游戏.在孩子玩扮家家时观察,或扮演另一个和孩子互动的角色. 4 找情绪.亲子一起外出购物或到公共场合时,请你的孩子找出不同的情绪表情. ​​​

160 :#早安# 幸福如磁石，人生如铁。人生就似一本书，只会越读越精，越写越细。等到读懂时，心境开阔，凡事种种都已淡然于心。书无好坏对错，只有优劣之别，概因其书是自我心得，自编自读之物，悟得多时，书中有物，可圈可点；悟得少时可就无韵味可言了。 ​​​

161 :哪天，我就走在街上，突然看见前面的你们，你还是穿着那件淡蓝色的碎花裙，和他指指点点这条街上的五花八门商店。朋友说，那不是你女朋友么，怎么和别人在一起了，我默默的不说话，只是看看你和他，朋友以为我懦弱，说要去问个清楚，我拉住他，说，昨天我们刚分手。 ​​​

162 :【怎样教孩子看图编故事】看图编故事,需要一定的知识和经验,故对于幼儿来说这是比较难的一件事.他们一般要到五六岁时才能进行这种活动.看图编故事就是让幼儿观看一幅画,然后自由想象,自己组织,编出一个有头有尾的完整的故事.这是训练幼儿思维能力,想象力和语言表达能力的好方法。 ​​​

163 :【停止说“我做不了”而主动请缨】是不是人人都想成为公司的MVP？那你必须要停止说"我做不了"而主动请缨，每次上司给你分配任务的时候你是不是说“我没做过这个，就算是你觉得这个任务对你来说有点难，也是千万不要这样去说。 ​​​

164 :【汽车原厂配件将不再只专供4S店】由交通部联合质检总局等10部委会签的《关于促进汽车维修业 转型升级提升服务质量的指导意见》将于2015年1月1日起正式执行。《意见》明确宣布要“破除维修配件渠道垄断”，从明年起车企公开汽车维修技术资料， 消费者也将有更多的售后维修选择。 ​​​

165 :　　阿强：“我们公司那位将近四十岁未婚的陈小姐，每当我们叫她‘老处女’时，她都会觉得不好意思。” ​​​

166 :讨论话题：春节小品，为何都是老面孔？ ​​​

167 :【保障孩子和宠物狗安全相处的方法】千万不要简单的把孩子和宠物隔离，或者误以为一个口套就能解决所有的安全问题，因为孩子不能掌握正确的和狗狗沟通的方式，狗狗也不能适应孩子，宝宝和狗狗是不可能融洽相处的；最好的方式是家长陪伴着让孩子和宠物相处在一起。 ​​​

168 :lumio灯具的外形类似一本精装本图书，它的功能和形态都十分直观地表现出来。翻开书本就能将灯打开，合上书就是关灯。 ​​​

169 :【Hennessey改装2015款福特Mustang】日前，来自美国德克萨斯州的专业改装品牌Hennessey Performance，为2015款福特Mustang发布了旗下新的改装项目。外观方面，经过了一系列碳纤维材料改进，包括全新的保险杠，侧裙以及精巧的尾翼。此外，新车还配备20英寸合金轮毂，和后扩散器等。 ​​​

