宇石聚晶h1979 女/天津         加关注
38 :你行你上,不行别逼逼! ​​​

39 :乐观是养生的唯一秘诀，常常忧思和忿怒，足以使健康的身体变成衰弱而有余。 ​​​

40 :为了一个你，我和多少人淡了关系。结果，你走了，他们也没了。 ​​​

41 :水饺店里，两个顾客在为自己吃的究竟是馄饨还是面片而争论。一个后来的顾客突然醒悟“原来他们是在研究食品蜕化学呀” ​​​

42 :每次看到有歌曲叫《FcukYou》，我都会眼前一亮，迫不及待去听。出身于艺术世家的挪威民谣才女MariaMena也推出了首名叫《FcukYou》的新单，而且信不信由你，这歌还是很清新的！~ ​​​

43 :这种穿一件衣服，就要回被窝里裹个五分钟，缓冲一下的心情谁能懂？ ​​​

44 :煤铺的掌柜——赚黑钱 ​​​

45 :ㄣ原以为只要手牵着手就可以一直走向那个叫永远的地方。 ​​​

46 :屏风马坐死悬河炮——以逸待劳 ​​​

47 :立志要如饥渴之于饮食。 ​​​

48 :青春不仅仅是月亮、林荫、交谊舞，也不仅仅是为了使地球多一个高等动物。假如你能让青春放逐出自己的思维，让它驰骋在大自然纷繁的境地，回旋在物质的深层结构，那么你会为之迷恋。 ​​​

49 :日子在不同的空间流逝，想念在不同的时间来临，不管世事如何的变迁，你永远是我的最爱。 ​​​

50 :离开时请不要回头，以后活着也不要再找我。 ​​​

51 :猫猫有时也需要沉淀心情呢。 ​​​

52 :常向着光明快乐的一面观看，那就是我一生成功的秘诀。 ​​​

53 :小明：爸爸，古时候，皇帝自称寡人，那皇后该自称什么？父亲：傻孩子，那皇后当然称寡妇啦！ ​​​

54 :我们不能坐令逸乐盗取我们的生命! ​​​

55 :流年和过往，时刻都在提醒我们所剩无几的日子。 ​​​

56 :老母猪逛花园——找着挨揍 ​​​

57 :有时候不小心知道了一些事后会很心寒，但习惯就好了，可惜我再也不会信你了。 ​​​

58 :一般人在晚年所收到的美满果实，大都是由于他们在年轻时撒下了好的种子。 ​​​

59 :不要过多的去计较得到了些什么，而应该多问问自己付出了些什么。守候的本身，便是爱情，不需要任何的结果。 ​​​

60 :爱人是路，朋友是树，人生有一条路，一条路上有许多树，有钱的时候别迷路，缺钱的时候靠靠树，幸福的时候莫忘路，休息的时候浇浇树。 ​​​

61 :有缘千里来相会，没缘你妈给我滚 ​​​

62 :而且从你的行动来看好象也是如此。 ​​​

63 :人世几回伤往事，山形依旧枕寒流。 ​​​

64 :不要怕目标定得太高，你可能需要退而求其次。 ​​​

65 :不要评价别人长的丑，因为他不靠妳吃饭。 ​​​

66 :想我了就来找我我什么性子你知道只要你肯来找我我就肯低头 ​​​

67 :缘起性空，可是，空里有哭笑啊。如梦如幻影，做梦时，梦却是真的。当你悲观的时候，世间的无常看起来是那么悲凉；当你乐观的时候，世间的无常在在告诉你，痛苦和快乐都会过去，你也就无须执着，更不必气馁。 ​​​

68 :怯懦的人,会把朋友送给刽子手。——罗曼?罗兰 ​​​

69 :牵着你的手，一直到天荒地老〃 ​​​

70 :要日记，就记梦。梦醒夜半，不可睁目，慢慢坐起回忆，梦复续之。梦如前世生活，或行善，或凶杀，或作乐，或受苦，记其迹体验心境以察现实，以我观我而我自知，自知乃于嚣烦尘世则自立。 ​​​

71 :不主动找你，不是因为你不重要，是我不知道我重不重要。 ​​​

72 :只为和你感触那爱的射线，在你我眼中那一霎那的交融！ ​​​

73 :你偶尔还会想起，却不是想念。你知道，一切经历都仅属于你。无论美好的，抑或伤感的，这辈子都不会重复。当初你们分开，那只能说是爱得不够。但现在，不相爱也有不相爱的好处。 ​​​

74 :爱你的人总会想要陪你，没有借口没有理由。 ​​​

75 :谁有生活理想和实现的计划，谁便善于沉默，谁没有这些，谁便只好夸夸其谈。 ​​​

76 :失恋的女生都他妈给我振作起来 ​​​

77 :ㄣ离开了你才知道什么是寂寞。 ​​​

78 :言语是行为的影子。 ​​​

79 :你在没有我的地方疯狂，我在没有你的地方坚强 ​​​

80 :只有当你致力于自我教育的时候，你才能教育别人。 ​​​

81 :既然没有,何必强求. ​​​

82 :因为爱情，为你摆一场文字盛宴，有温度有温暖，亦有许多平实的感动于心底滑过。因为爱情，我们还是年轻的模样；因为爱情，所以我依然随时可以为你疯狂；因为爱情，所以一切都是原来幸福的模样。 ​​​

83 :电线杆上挂邮箱——高兴（信） ​​​

84 :阎王奶奶害喜病——怀鬼胎 ​​​

85 :吊骆驼上楼——费力不讨好 ​​​

86 :你要努力主导你的会议来实现你需要的结果。在会议过程中，给员工分配任务，而在会议后跟进他们的工作进度,扫清一切阻碍员工进步的绊脚石。 ​​​

87 :我是一个学习不好的坏男生，不招人喜欢，但是我有一帮好兄弟。 ​​​

88 :这是一个发生在初雪中的悲伤故事。 ​​​

89 :把QQ号码刻在我的墓碑上，附言：允许任何人加我好友。 ​​​

90 :今年胖过的姑娘明年一定能瘦成一道闪电 ​​​

91 :你走了，在我心里丢下一颗种子，我用孤独灌溉它，终于它发芽了。开花，结果，几乎一瞬间，我将果实剥开，发现果核上刻着“颖，我爱你” ​​​

92 :我的离开，成全了谁的碧海蓝天。 ​​​

93 :你系天边,我心痛;你系身边,我头痛... ​​​

94 :你既然认准一条道路，何必去打听要走多久。 ​​​

95 :我向往的香格里拉普罗旺斯我愿化做一粒苍耳，悄悄随你，浪迹天涯 ​​​

96 :世界是公平的，忘记了一份回忆，那么你就是会懂得一份珍惜。 ​​​

97 :因为嫁给我你就可以送金币给亲友 ​​​

98 :一句“拿着"胜过十句“我会给你的"。 ​​​

99 :曾经的曾经、只不过是过眼云烟。 ​​​

100 :他对她说分手。她伤心欲绝，整天泡在酒吧疯狂。突然有一个女孩跑来抱住她的:这一天我等好久了，他不要你，我要你。 ​​​

101 :他是她蓝颜，他女朋友总说，他对她太好，好得让人嫉妒，他不见得和女朋友过得多甜蜜，四年来却包下她所有节日的礼物，七夕的发簪，女生节的玫瑰……许是真的嫉妒，他的女朋友与她形同陌路。 ​​​

102 :地狱中最炽热的地方是为那些在伟大的精神考验时保持中立的人准备的。 ​​​

103 :越是平凡的陪伴，越长久！ ​​​

104 :帝乡三千里，杳在碧云间。——李白《登敬亭北二小山余时送客逢...》 ​​​

105 :多年后于自己执子之手的那个人又会是谁？为何越来越多的人开始失眠，不是不累，而是太累，随之麻木。一颗疲惫的心拖着没有灵魂的躯体，终日终夜的奔波于大街小巷，乐此不疲的演绎着各种角色。 ​​​

106 :想要爱的心，一天天强烈。 ​​​

107 :深夜没有你的时候,我把你想成枕头;白天没有你的时候,我把你想成日头;有一天真的没有你的时候,我,只剩骷髅. ​​​

108 :因为真正的幸福就是：成为完全客观，从而体现自己的抱负。——《罗兰与梅森葆的通信》 ​​​

109 :八月的柿子——越老越红；老来红 ​​​

110 :我相信不化妆的微笑更纯洁而美好，我相信不化妆的目光更坦率而直诚，我相信不化妆的女人更有勇气直面人生。若不是为了工作，假若不是出于礼仪，我这一生，将永不化妆。 ​​​

111 :有没有那么一个人丶他让你红了眼眶,你还笑着原谅/ ​​​

112 :你要相信，相信快乐和幸福就是我们的结局。 ​​​

113 :张飞卖豆腐——人硬货不硬 ​​​

114 :有时会不禁发问：到底是城市的繁华点亮了这些绚丽的彩灯，还是这些绚丽的彩灯导致了城市的繁华？时不时会看到一架飞机嗡鸣而过，难道它们也想为这座城市的夜晚增添点活力？ ​​​

115 :一对情侣在公园情不自禁地忘情接吻，太激动，鼻子碰疼了对方，男方说:鼻子太硬了。女孩说:嗯，要是你晚上也能这么硬就好了…… ​​​

116 :某，我只愿为你眷美如花，画地为牢。 ​​​

117 :外边风吹雨打折磨着我,屋内和煦的阳光温暖着我,因为屋内有您,我爱您妈妈,永远永远! ​​​

118 :决胜运筹，以地利为要义；而非身经屡勘，胸有智珠，亦不能得其要领。 ​​​

119 :很多时候，看的太透反而不快乐，倒不如幼稚的没心没肺。 ​​​

120 :从来没有人能在我身边多呆一会儿 ​​​

121 :科学的进步取决于科学家的劳动和他们的发明的价值。 ​​​

122 :小猪枪食——吃里爬（扒）外 ​​​

123 :我再也不会向任何人委曲求全，哪怕是我深深爱上的人。 ​​​

124 :非诚勿扰女嘉宾再牛也就灭一个男的的灯，宿舍楼下阿姨能灭一整楼的!!! ​​​

125 :她喜欢淋雨，这是他知道的，不过不清楚她为什么喜欢。后来他说，我们分手吧，我其实没有爱过你。那个时候的空，雨下的沥沥淅淅的。他说：你能告诉我，你为什么喜欢淋雨吗？她说：我早就知道你不爱我，只有淋雨的时候，你才看不到我的眼泪，才不知道我的难过。 ​​​

126 :保险柜里安雷管——暗藏杀机 ​​​

127 :你用心，他无心，爱着不爱自己的人，本身就是没有回报的。 ​​​

128 :一切借口均属废话，都是用以掩饰不愿牺牲。 ​​​

129 :委屈求全像条狗我不会扔掉骄傲向你低头， ​​​

130 :如果在我最需要你的时候你不在身旁那么你就不会再是我最需要的了 ​​​

131 :很多时候错过只在一瞬，然而我的思念却是一世。 ​​​

132 :磨道的驴子——听喝的；走不出圈套；打出来的 ​​​

133 :无奈的是感情，强悍的是命运。 ​​​

134 :如果说命运是齿轮的话，我们就是其间被碾碎的沙土。 ​​​

135 :以前爱一个人，形影不离。现在爱一个人，放在心里。 ​​​

136 :行动学习不只是解决工作问题，不只是培养学员能力，不只是促进团队学习。行动学习是一种可以由培训来推动的，促进组织变革的战略实践。 ​​​

137 :不以言举人，不以人废言。 ​​​

138 :我将与你一起的所有记忆打包压缩填上密码，遗忘在过去的路边甚至封印永不去想，却因你轻轻的一句再次沉迷~你知道密码很简单：我爱你 ​​​

139 :如果你想我哭凭恐吓就能够而你其实不必真的走 ​​​

140 :你应该祝我幸福呀然后他会伴我生老病死你自己孤独终老万寿无疆阿 ​​​

141 :若无宽恕，生命将被永无休止的仇恨和报复所控制。 ​​​

142 :我越累就越想睡天越黑我就越怕鬼你越走我就越想追我唯有烈风和酒。 ​​​

143 :开出的黄花也是为你而香； ​​​

144 :每天早晨，敲醒自己的不是钟声，而是梦想 ​​​

145 :事实证明，拼音早就被咱老祖宗们玩儿坏了…… ​​​

146 :老牛筋——难啃 ​​​

147 :人的生命是有限的，可是，为人民服务是无限的，我要把有限的生命，投入到无限的为人民服务之中去。 ​​​

148 :当时看到你这些变化，我挺释然的，随之而来的又是一阵阵心疼. ​​​

149 :上次发签名有人说我和他在一起像是半身不遂的人可是那你们又知道原因吗因为我和他早就结婚了而且现在我怀着孕他不伺候我还要怎么样呢我只想说一个女人最幸福的就是他愿意为你做一切事情 ​​​

150 :青春，就是注定了要颠簸，要有眼泪和汗水，有委屈不甘和失败。 ​​​

151 :习惯在夜里享受孤独，习惯在夜里独自哀伤。 ​​​

152 :工地技术员伤不起啊。。。 ​​​

153 :如果你不是我的我希望你是孤单的 ​​​

154 :有人说上帝造人，但上帝能造出你这样美丽的灵魂吗？ ​​​

155 :看到你的背影，我想犯罪。看到你的侧影，我想后退，看到你的正面，我就想自卫！ ​​​

156 :回忆再美也已是曾经，那再也回不去的永远。 ​​​

157 :妳走後不用壹個月我手上的戒指就會換了 ​​​

158 :王小二卖瓜——自卖自夸 ​​​

159 :是谁说在身边的往往不是最爱的，不找爱的人，只找适合生活的人，不懂爱了，懂爱的人会累，爱到最后，发现你爱的人他并不适合，适合的人，不再爱了，也许我们永远都得不到没有任何瑕疵的爱。 ​​​

160 :虫蛀的老槐树——肚里空 ​​​

161 :一个人的成长，就必须通过磨练。如果你不出去走走，你不去经历些风霜雨雪，你就会以为这身边的小天地就是世界。既然人生的本质是一场体验，你不去探索世界，也就是白来人世间一次。 ​​​

162 :原来不管我怎样去热爱我的生活，不管我怎样惋惜与你的错过，不管我怎样努力地要重寻那些成长的痕迹；所有的时刻仍然都要过去。在一切痛苦与欢乐之下，生命仍然是永不再重回。 ​​​

163 :事亲以敬，美过三牲。——挚虞 ​​​

164 :你总是教会我枯涩总是教会我失落 ​​​

165 :我今晨坐在窗前，世界如一个路人似的，停留了一会，向我点点头又走过去了。 ​​​

166 :读书以过目成诵为能，最是不济事。——郑板桥 ​​​

167 :只为金钱而结婚的人，其恶无比；只为恋爱而结婚的人，其愚无比。 ​​​

168 :主卧室的床脚设有一个古董矮柜，颜色与床架一致，不会显得突兀。所有收纳柜的设计都比较低，在空间范围本来不大的地方不会阻碍视线，感觉空间不拥挤。 ​​​

169 :可以不择手段，因为胜者为王。 ​​​

170 :Crayon Pop白宝蓝、成勋为电视剧《六人室》演唱的OST《Sunlight》完整版MV公开，如低语诉说般的轻声演唱，轻柔的伴奏，以及搭配剧情不经意间波动心弦。 ​​​

171 :“坦率点，讲出分手，错过了不可回头，扩阔眼界还可自救，相恋太罕有，限期别计较可否长久...”邹文正2013全新单曲《无关痛痒》MV完整版！~ ​​​

172 :无间道1、2、3部都弱了，看国产新神作《密道追踪之阴兵虎符》上演无间间间间间道！ ​​​

173 :该来的总会来的~歪歌调侃黄海波嫖娼事件，《海波别哭》这感动人的节奏是怎么回事？海波不哭，我们挺你！ ​​​

174 :摩尔庄园 第三季：第28集. ​​​

175 :收官战惊现软骨“非人类”，本周日晚上9点到12点的《向上吧！少年》最后一场收官之战，来自美国的4人街舞组合Ringmasters表演的街舞秀令所有在场观众和评委瞠目结舌，简直不敢相信自己的眼睛。 ​​​

176 :【鬼畜版我的世界 沙盒新游《Izle》曝光】国外游戏工作室Area Effect公布其新作，沙盒题材动作RPG《Izle》。游戏中拥有大量随机生成的浮空岛屿，玩家还可以通过借助神的力量改变岛屿。有玩家戏称这是鬼畜版的《我的世界》。该游戏预计2016年上线。 ​​​

177 :“3D女神”蓝燕携国内新晋女生莫熙儿一同录制的新歌，《青春荷尔蒙》主题曲MV《北京下起雨》，蓝燕坦言：跟莫熙儿合作，总有一种不能用语言来描述的火花在我俩之间激情四射。 ​​​

178 :贾乃亮和李小璐为爱女庆2周岁生日，“rock sweetie”主题生日趴，小甜馨变身摇滚公主。 ​​​

179 :多亮VS李代沫。多亮演唱《可惜不是你》南京很冷，还下着小雨。多亮似乎有点感冒。但依旧把可惜不是你唱出了多式风格。李代沫演唱《傻瓜》，温岚的《傻瓜》被李代沫演唱的淋漓尽致。“傻瓜 我们都一样 受了伤却不投降 相信付出会有代价 代价只是一句 傻瓜”。 ​​​

180 :张玮毕业演唱会霸气演唱， 狂想曲！！！太带感了~最后一段很不错，好强大！ ​​​

181 :乔丹老矣，尚能饭否？篮球场上的传奇人物，50岁乔丹暴扣惊呆小朋友！ ​​​

182 :荣升TVB视后的田蕊妮花5位数字筵开7桌，杜汶泽投诉老婆“妻管严”，拒绝与对方搭戏。 ​​​

183 :公交领导：那是因为冬天天冷，小偷冻得都伸不出手来！ ​​​

184 :【AskQueenie爱死磕霓】：gay圈的初恋与背叛；男朋友特别想要，但是21岁女孩坚持处女之身，破还是不破？ ​​​

185 :碉堡了！牛人在室内制造火焰龙卷风，看完以后忽然感觉自己这么多年的物理、化学白学了··· ​​​

186 :关喆、郭涛、高虎三强联手合作歌曲《无聊的狠》，全方位展现男人的情感世界，2013年尾神曲“狠狠”来袭！ ​​​

187 :然后就说，我给你转点钱吧！我高兴坏了，然后我就看我老爸输入金额的时候就按了1然后就木有然后了。就转1快钱给我。 ​​​

188 :意大利流行女声SILVIA PIRANI《ED IO HO PAURA DI TE》，声音清远悠扬。 ​​​

189 :小偷说：“那是一只鸡,它要过河去,我在这里帮它看衣服……” ​​​

190 :《堀与宮村 新学期OVA》 。 ​​​

191 :部件材质：高品质FRP,抽真空CF真碳纤，高品质不锈钢。 ​​​

192 :在这里先给大家拜个晚年！祝大家羊年快乐！不过曼联的球迷们可能就不怎么快乐了，明明说好的最强·阵容，怎么就被打脸了呢？反观阿森纳，虽说比赛踢得不怎么样，可人这三分是实打实拿稳了。不知不觉就挤上第三，这感觉，有点不适应啊！ ​​​

193 :【超萌小萝莉与旺财】屋里只剩下小萝莉和旺财，奇迹发生了：家里的旺财突然开口说话了！1分19秒！小盆友呆住了！啊啊啊萌我一脸血！不带这么玩萝莉的啊魂淡！~ ​​​

194 :块钱硬币上打两个眼儿……“啊？好吧，打好了。然后呢？”“……于是你得到了一个价值4块钱的纽扣。” ​​​

195 :“傲气面对万重浪，热血像那红日光，胆似铁打骨如精钢，胸襟百千丈眼光万里长，我发奋图强做好汉，做个好汉子，每天要自强，热血男儿汉，比太阳更光...”——林子祥《男儿当自强》 ​​​

196 :《玛丽亚狂热2 》 第1话，宫前佳柰子是一名患有男性恐惧症外加百合控的高中生少女，为了寻找命运之恋（女性限定）而转入了天妃女子学校附中。佳柰子在入学的第一天便遇见了超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

197 :可爱少女白雅言的全新专辑《A Good Girl》主打歌《A Good Boy》完整MV公开！与出道曲抒情风截然不同 ，此次展现了初恋中幸福少女的可爱面貌。据悉，MV是和BoA亲哥哥权顺虞导演共同拍摄完成的。随着欢快的节奏，一起HAPPY吧~ ​​​

198 :我说：“下午参加了一个发布会。”老婆一边翻我的包一边说：“发的是什么布？我正想做条裤子。” ​​​

199 :因为晚上太热一同学拿着凉席在门口的地上睡了一夜。第二天醒来后惊呆了房东养的十几只老母鸡蹲在他周围，还有几只在他身上。另一同学感叹。真是世界上最美好的男人。一晚睡了十几只鸡。 ​​​

200 :花花公子兔女郎爆乳上镜，黑丝诱惑，火辣为你展示真正的sexy，小伙伴们hold住啊！ ​​​

201 :《宝石宠物Kira☆Deko!》 05 ，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

202 :挪威才女Maria Mena《Miss You Love》，简单不花俏的乐器编曲搭配诚挚的嗓音，Maria的音乐诚实地呈现出不加矫饰的喜怒哀乐。 ​​​

203 :前国家队体操女王刘璇今天香港补办婚宴，娱乐圈体坛名人汇聚，邮轮上办结婚派对。 ​​​

204 :【韩国男子组合100%《Want U Back》MV公开 全员裸上身齐舞太帅气了】具有强烈中毒性的歌曲，展现100%性感变身的男性魅力，全员裸上身齐舞更是吸引了歌迷们的眼球！ ​​​

205 :DOTA2 Showtime#48 C9.Aui_2000的变体精灵-韵律漫步带节奏 ​​​

206 :20100213棒棒堂新春賀歲 ​​​

207 :炉石传说之华佗美服天梯大王术：被玩坏的女王 ​​​

208 :一个人，一把剑。自此，浪迹天涯。 ​​​

209 :【国外牛人展示飞刀升级版 路人不幸躺枪】开场很牛X有木有！漂亮女主角+超犀利眼神搞出伪大片儿的感觉，只可惜剧情逆转到让人目瞪口呆！ ​​​

210 :丧（xi）心（wen）病（le）狂（jian）的惩罚妹纸系列~~禽兽，放开那妹子，让我来！看完整个人都哈哈哈哈哈哈了~ ​​​

211 :一首能够让你瞬间抛去所有烦恼的动人音乐《The Truth That You Leave》，静静地聆听这首曲子给人无限遐想，静静的音乐总是能触碰内心深处的情感，有悲伤，有欢快，有失落，有成功···好像正在描述人的一生的经历。 ​​​

212 :超级搞笑！不看后悔啊！1分30秒亮点开始了。。 ​​​

213 :【舌尖上的泡面】碉堡了！笑死的同时还真有怀念大学宿舍的感觉，中午就吃泡面了！ ​​​

214 :【太任性了!《星际公民》研发筹款破3.8亿】#分享视频#GC14：《星际公民》太空战斗演示   L4POGK ​​​

215 :清晨狗狗赖床不起，成精。 ​​​

216 :妹纸要发起冲击了！为荣誉而唱！离安妹纸的爱情宣言《勇敢爱》！~ ​​​

217 :“总是听你说，她有一双爱笑的眼睛，和一颗温暖的心，你为她深深吸引，我看在眼里，你的爱不用说也能猜···”---万芳《割爱》。 ​​​

218 :逆天啊《铜雀台》爆笑版江南Style，周润发、苏有朋说唱，刘亦菲配舞，伊能静宽衣看呆邱心志 ​​​

219 :魔法咪路咪路 第一部：第9集。 ​​​

220 :天涯明月刀困难试炼100%通关小技巧教学 无邪解说 ​​​

221 :双胞胎北鼻们的爆笑趣事，一起被萌倒吧！宝贝~~要学会分享哦，怎们能把饮料独占了呢？！ ​​​

222 :阳光、海滩、比基尼、美女···性感女神海滩写真，火辣身材完美展现，海边的一道靓丽风景线。 ​​​

223 :老板,优惠一点嘛! ​​​

224 :【《猎天使魔女2》最新试玩屏摄 60帧运行流畅完美！】国外网友上传了一段《猎天使魔女2》的试玩屏摄，这段长度18分钟的演示是以帧数60FPS运行的，相当流畅，另外有没有被它的画面惊艳到呢，一起来看看贝姐是如何犀利虐怪的吧！ ​​​

225 :星刻龙骑士：第6集。 ​​​

226 :好心有好报，送你个新娘，就是岁数大了点。轻松一笑婚礼恶作剧，有趣的婚礼恶搞，看了心情放松。 ​​​

227 :【奎霓说的出】男人不去吃喝嫖赌混是不是就找不到女朋友？初三党因为长得漂亮被老师家长质疑，长得漂亮也是罪？男朋友都动手打你了你还嫁给他？瘦身霜、减肥药、酵素、运动节食、代餐减肥，到底哪个靠谱？ ​​​

228 :宝宝洗澡记，可爱的表情萌翻了~粑粑麻麻，用水淋浴的感觉真不错啊，再来一次吧，哈哈！ ​​​

229 :《彩云国物语第1季》第16集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

230 :中。既节省能源，又能确保安全。 ​​​

231 :机神咆吼：第11集. ​​​

232 :然后我走过去摘下眼镜那一刻，周边空气寂静了… ​​​

233 :常言道：旧帐不过年，马上到新春佳节，各大应是主角们欠狮驼岭和灵山的钱还不还，为了要帐双方各显神通，却换来截然不同的结果，大鹏惨死在容嬷嬷手中，到底为何？且看《西游闹新春之要帐风云》！ ​​​

234 :娱乐圈再谱新恋情，贾宝玉恋上夏紫薇？于小彤海陆姐弟恋曝光，酒店密会四天三晚。 ​​​

235 :【忍者猫】虽然本作的场景有点少，只有洞穴与墓地两种，但源源不断的敌人涌出来会让你从开始就必须高度集中注意力，一旦分心很容易就会挂掉。游戏的操作很简单，汉化后的说明理解毫无压力，只要掌握好射击与跳跃的频率，相信任何敌人都根本不是你的对手。 ​​​

236 :11岁绘画神童Meet Du?an Krtolica令人惊讶的野生动物绘画。他的父母给他买了一本全面的动物百科全书，他只用了不到三周的时间便完全记住它。之后用钢笔或铅笔，绘画出正确的解剖学和动物群。 ​​​

237 :【全职妈妈怎么找到自己的价值】成长路上，孩子和父母俱是风一程，雨一程；吃一堑，长一智。有自己的事业或者工作，工作时间比较弹性，不必像普通人一样朝九晚五出门去上班，这样的妈妈也可以称之为全职妈妈。成功的全职妈妈千万不要放弃除了宝宝成长之外的任何事件。应做到工作和事业随处可起步。 ​​​

238 :#去动升级了# 去动2.0重磅升级，让运动超有型，微视频功能火热登场！全新UI设计，全新体验，一起来重新发现运动的乐趣。http://t.cn/8F4jT98（分享自@去动 - 全国领先的运动社区） ​​​

