莞香园咏菲时 女/江苏         加关注
18 :【吃撑后三种食物来解救】年前聚餐增多，稍不留心就会吃撑，给大家介绍三种方法缓解胃部不适：①红茶一杯：清热、利水、消食；②水果一碟：水果中的有机酸能刺激人体消化腺分泌，有利于食物消化，可饭后一小时吃几片水果；③山楂几颗：山楂所含的解脂酶能促进脂肪类食物的消化。 ​​​

19 :【8种食物让你容光焕发】①豆类，稳定女性的荷尔蒙。②绿茶：抗氧化。③西红柿。④醋。⑤葡萄：葡萄籽富含一种营养物质“多酚”，长期以来，人们一直相信维生素E和维生素C是抗衰老最有效的两种物质，可是葡萄籽中含有的这种多酚的特殊物质，其抗衰老的能力是维生素E的50倍。⑥红酒。⑦蜂蜜。⑧酸奶。 ​​​

20 :【妈妈的过度保护可导致孩子胆小】在日常生活中我们常会听到家长警告孩子“不要动那个，有危险”之类的话，孩子只要有一点冒险行为，家长就会很紧张，不断地提醒孩子要小心。在这样的过度保护之下，孩子会变得越来越胆儿小。 ​​​

21 :【爱上开心果的7理由】①开心果属于坚果里的低热量品种；②蛋白质含量高；③脂肪含量适中；④膳食纤维含量丰富；⑤维生素B1含量高于其他坚果；⑥维生素B6含量摇摇领先于其它坚果；⑦各种矿物质如钙、镁、铁和锌的含量均衡适中。 ​​​

22 :以较活泼色系作主墙背景，双床的设计让空间机能增加，收纳机能完备。 ​​​

23 :沙发上摆放着不同形状的、不同样式的抱枕，坐在沙发上休息时，它们就是最温暖的依靠。 ​​​

24 :把椅子放在门前带来的是光线和通风。另外，椅子的位置可以留出足够的空间来创建一个漂亮的壁炉。座位旁边的一对小桌子。我不喜欢一模一样的，要有个性。 ​​​

25 :用温暖的橙色呼应窗外的阳光的确是十分诱人的。 ​​​

26 :装饰Tips：木板打造的墙面，搭配绿色植物的装饰，令人身临大自然的感觉，身心得以放松。网格式的深色地毯，沉稳大气。靠背式的座椅，尽显舒适之感。 ​​​

27 :叫花子吃豆腐——一穷二白 ​​​

28 :俗话说“三岁看大，七岁看老”，看来是不错的！ ​​​

29 :屎壳郎叫门——臭到家了 ​​​

30 :如果一个人拒绝提高自己的思想觉悟，那么他只能处在弱小、可怜、凄惨的境地。 ​​​

31 :我每时每刻都在思恋的“苦刑”下熬煎，不知你何日方能赐恩，减轻我的这种苦刑！ ​​​

32 :一屁股坐在铡刀上——切肤之痛 ​​​

33 :【西葫芦鸡蛋饼】1.胡萝卜切碎片加水100克榨成汁；2.榨好的汁加入一个鸡蛋倒入容器中；3.西葫芦切成丝，西葫芦切好后倒入容器中；4.加入适量的面粉,盐,油,胡椒粉；5.搅拌好，电饼铛加热,倒入面糊,烙至熟；6.翻面烙好即可。 ​​​

34 :【芝士烤面片】鸡蛋加面粉、盐和成面挤，擀成大片切成菱形；西红柿、草菇、洋葱、青红椒切碎粒，做开水锅将面片煮熟；黄油炒化加牛肉末煸炒，烹少许葡萄酒，加番茄沙司；放西红柿、草菇粒、青红椒粒、洋葱末和煮好面片翻炒片刻出锅；炒好的面片上洒奶酪丝用烤箱大火（200度）烤两分钟。 ​​​

35 :抽象纹的衬衣，带着一点点民族风格，黑白相间的设计，非常的亮眼，再配合上一条设计简单的牛仔裤，一双黑色的布鞋，在配上一副太阳镜，简约的搭配却颇具质感。 ​​​

36 :《铁拳5》风间飞鸟诱人COS秀。 ​​​

37 :希望是火，失望是烟，人生就是一边生火，一边冒烟。 ​​​

38 :【九多九少养生法】将下面这个“九多九少”口诀熟记于心，并逐一实践，或许你能从中获益一生：一、少肉多豆二、少盐多醋三、少衣多浴四、少食多嚼五、少药多练六、少车多步七、少欲多施八、少虑多笑九、少言多行。 ​​​

39 :【五分钟轻松做早餐】鸡蛋倒入锅中煎成蛋饼，准备土司三片去掉外皮，以及其他材料，取一片土司，上面平铺火腿，放入一片奶酪，再放一片土司，上面放鸡蛋，上面再放一片土司，对半切成三角形即可。 ​​​

40 :【桂林—龙脊梯田】距桂林市区103公里，梯田分布在海拔300至1100米之间，山脚盘绕到山顶，小山如螺，大山似塔，层层叠叠，高低错落，气势恢宏，有“梯田世界之冠”的美誉。 ​​​

41 :【四川硗碛藏族乡：春天刚刚开始发芽】在炎热的夏季中感受春天的风和日丽。位于夹金山下的硗碛藏族乡气温并不高，这里虽然阳光灿烂，但微风带着高山上积雪的味道轻轻吹来，让人感觉到丝丝凉意，实在太舒服惬意了。 ​​​

42 :【奥塞博物馆】这座曾被誉为“欧洲最美的博物馆”的奥赛博物馆座落于法国巴黎赛纳河的左岸，与卢浮宫隔河相望。是当今巴黎三大艺术宝库之一，以收藏19、20世纪印象派画作为主，而雷诺瓦的加雷特磨坊舞会、梵谷自画像、莫内的蓝色睡莲等作品都是镇馆之宝。 ​​​

43 :继续加油， 晒照片赢电影票 ​​​

44 :如果对自己的工作不十分满意,但是又不能失掉这份工作，那么就要为自己制定工作目标，掌控和管理好上班时间，将事情化复杂为易，这样你也就能提高对工作的兴趣。 ​​​

45 :【天然护肤零敏感】肌肤敏感出现泛红或是红血丝时，在选择护肤品时，应选择纯天然的温和属性的产品，对于金属过多的化学性强的化妆品，一定不能使用，否则会进一步的损害本就薄弱的皮肤，使之对温度变化更为敏感。 ​​​

46 :【芦笋鲜虾】1.海虾去壳开背，加料酒、淀粉拌匀2.芦笋去根，斜刀切小段，红椒、葱姜改刀3.烧一锅水，开后把芦笋段(笋尖除外)下入焯至水开4.放入虾肉焯开，放入笋尖和红椒，待再次开锅后把所有食材都捞出来，控水5.底油炒香葱蒜，放入焯过水的食材，加盐、蚝油快速炒匀。 ​​​

47 :日本推出加密涂改带废弃包裹隐私不用愁！日本一家文具制造商日前推出一款加密涂改带“OJ Swing Bird 个人信息保护涂改带”，它可以帮助人们隐去那些印在废弃包裹上的收件人信息等。使用方法就如同普通的涂改带一样，不过这款加密涂改带留下的不是白色痕迹，而是如同电话充值卡上那样的灰黑色加密涂层。 ​​​

48 :紫薯冰淇淋，强烈的紫色诱惑，好想吃啊。 ​​​

49 :1949年4月18日，数学家费弗曼出生在美国华盛顿。1973年费弗曼发现三角级数收敛问题与奇异积分算子这两个互不相关的领域有着密切的内在关系，由此推动了整个领域的大发展；他还在偏微分方程及多复变函数论方面有重要贡献。为此他荣获1978年数学领域的最高奖菲尔兹奖，时年未满30岁。 ​​​

50 :用微笑的韵律伴随每一个春夏秋冬，用淡然的情怀走过每一段阴晴圆缺，用随和的心态赏每一次的花开花落。每一秒的刻骨铭心，每一次的绚烂极致，每一年的硕果累累，都是最美好的赋予。不要以事业的成败，收入的多寡来衡量幸福，他只是一种附庸，与幸福的内涵没有必然的联系。 ​​​

51 :你会被哪种浪漫爱情烫伤对于一些人来说，浪漫是爱情中绝对不可以少的东西。而这种浪漫也许会滋润你的爱情，也同样有可能用专门属于浪漫的热情烫伤恋爱中的两个人，你最容易成为怎样被浪漫烫伤的人呢？（如图）。 ​​​

52 :母亲节快到了，每位母亲都不会去关注这样一个节日，在她们眼里，她们永远幸福着子女的幸福，痛苦着子女的痛苦。有人说过，做了母亲的女人已经没有了自我。对母亲的祝福其实不应只停留在母亲节，母亲也不会需要对着她说"妈妈我爱你"，母亲的爱永远在，只要我们的爱也永远在，母亲是永远能感受得到的！ ​​​

53 :1995年4月13日，摄影大师郎静山在台北逝世。13岁即开始玩相机，此后九十余年来相机就没离过手。他曾说：“拿照相机就是我的生活。”“相机比太太还重要”“我做集锦照片，是希望以最写实、最传真的摄影工具，融合我国固有画理，以一种‘善’意的理念，实用的价值，创造出具有‘美的作品’。” ​​​

54 :设计师详细考量屋主的收纳需求，在餐厅区域规划了实用的餐柜，搭配黑白色调营造简洁利落的空间感；餐厅后方的黑玻门片则隐藏着储藏空间，里面的楼梯型收纳柜让空间感更具层次且减轻压迫，同时也让上方的窗户不被遮挡，既实用又好看。 ​​​

55 :【鲜味虾】1.虾洗净，开背剔除虾线。葱姜切丝。盐，黑胡椒粉，辣椒油，料酒，香油，生抽调成料汁。2.取一部分葱姜丝铺在乐葵料理碗底，摆好5只虾，再铺一层葱姜丝，上面再摆5只虾。3.放上剩余的葱姜丝，倒上调好的料汁。扣好碗。烤箱预热200度，中层，上下火，15分钟。 ​​​

56 :【消极是一种思维和行为惯性】1、职场中的人，一旦染上了这类毛病，自己职场人生必定暗淡无光.2、同时还会让亲近的其他人受影响,所以远离职场消极群体，各位职场新人、职场达人有必要给自己提个醒. ​​​

57 :猛一看以为是件摆设 ​​​

58 :【宝岛初印象】台北，高雄，垦丁，这三个地方应该是到湾湾必去的地方吧～台北的繁华，高雄的商圈，垦丁的大海，台北的很多面都可以在这三个地方找到！ ​​​

59 :【求职必须要知道的几件事】其实谋取一份合适的工作并不很难，只要有信心，做好充足准备，求职需要知道的无非就是那几件事儿。1、简历是一张名片；2、工作要注重积累,3、德才兼备，德第一位；4、按岗位打扮大方得体。 ​​​

60 :【天文钟】天文钟是一种特别设计的、能用多种形式来表达天体时空运行的仪器。它是把动力机械和许多传动机械组合在一个整体里，利用几组齿轮系把机轮的运动变慢，使它经常保持一个恒定的速度，和天体运动一致。天文钟既能表示天象，又能计时。 ​​​

61 :【五香茶叶蛋】1.鸡蛋洗净 煮熟将蛋壳均匀的敲裂2.将白茶、八角、香叶、花椒、生抽、老抽、盐、五香粉放入容器里放入清水调成卤汁3.将鸡蛋放入锅里倒入调好的卤汁 加清水入内 （这时可以用小勺尝一尝咸淡）4.大火煮滚后转小火二十分钟。 ​​​

62 :第一次自拍~感觉自己萌萌哒。 ​​​

63 :【石切温泉】石切温泉位于坐落在大阪府与奈良县分界线上的生驹山麓。HOTEL SEIRYU采用了出自代表日本的建筑家黒川纪章之手的时尚设计。温泉位于相当于七十层楼房的高度，可以将大阪平野尽收眼底。 ​​​

64 :【岳麓山】岳麓山风景名胜区位于古城长沙湘江两岸，岳麓山重峦叠峰数十公里，犹如一道天然屏障，横亘于长沙西面。主峰云麓苍秀挺拔，其上亭台楼阁错落有致，古意幽幽。踏上山颠，极目远眺，湘江如玉带，橘子洲又似一颗璀璨的宝石镶于玉带之上，令二者蔚然秀美多姿。 ​​​

65 :【雪里红炒蚕豆】1.把雪里红先用冷水泡泡，为的是把咸味泡出去点，后再切末。2.热锅放油，先下切好末的雪里红煸炒，再放蚕豆煸炒会，这时放点水，糖，鸡精和一点水，等水烧干后用盐根据自己口味来调制，出锅装盘即可。 ​​​

66 :别靠这么近，这是我夫人 ​​​

67 :#应用广场签到# ​​​

68 :这匹全英最高大的马名叫“林肯”，是一匹夏尔马，身高达惊人的3.66米，被农场主从屠宰场中救下，带到坎伯诺尔德帮助其恢复健康。如今，这匹甚至可以称为全欧最高大的马过着奢侈的生活，一天要吃掉24只苹果和约25斤的胡萝卜、约10斤重的菠菜以及五棵白菜。 ​​​

69 :【广汽中兴首款SUV定名GX3】近日，各大媒体曝光了广汽中兴全新SUV的谍照，这款内部代号为C5的小型SUV是广汽与中兴达成战略合作之后的首款乘用车产品，目前官方已经正式定名为GX3，该车将由广汽乘用车宜昌基地生产，中兴汽车独家代理销售。 ​​​

70 :#应用广场签到# ​​​

71 :待老公看完回来时，没见到鱼问老婆：“鱼呢？” ​​​

72 :【恋爱心理学】两个人的沟通70%是情绪，30%是内容，如果沟通情绪不对，那内容就会给扭曲了，沟通内容之前，情绪层面一定要梳理好，不然误会只会 ​​​

73 :#应用广场签到# ​​​

74 :#应用广场签到# ​​​

75 :【加勒老城】斯里兰卡西南，处于印度洋海滨上。加勒老城及其城堡建筑在岩石半岛上，这个半岛是个天然的港口。加勒老城的存在充分展现了17世纪与19 ​​​

76 :【心理箴言】不幸福的女人是挂相的。我们常常说，某女人一脸苦相。其实，你到小姑娘那里看看，并没有多少女孩子就是这种相貌的。女子年轻的时候 ​​​

77 :945年5月7日，今天早晨整个欧洲获得解放。凌晨2点41分德国按盟国的要求，在一个仪式上宣布投降。投降书是在兰斯的一所很小的红色教学楼里签署的。这座不起眼的建筑一直是艾森豪威尔将军的总部。然而艾森豪威尔却没有亲眼看到签字仪式，参谋长沃尔特-贝德尔-史密斯中将在场。 ​​​

78 :12星座仍单身的原因。白羊座，因为单纯；金牛座：因为执着；双子座：因为迷惘；巨蟹座：因为安全；狮子座：因为尊严；处女座：因为受创；天秤座：因为犹豫；天蝎座：因为倔强；射手座：因为天真；摩羯座：因为现实；水瓶座：因为骄傲；双鱼座：因为软弱。 ​​​

79 :【疑似斯柯达明锐vRS谍照或搭全新2.0T】日前，国外媒体拍摄到了一组疑似斯柯达明锐性能版的测试车谍照，据外媒猜测，新车量产后或将被命名为明锐vRS。动力方面，据推测，未来量产的明锐vRS将搭载全新的2.0T发动机，其最大功率或将达到280马力。变速器匹配的或将是6速DSG变速箱。 ​​​

80 :【肉沫榨菜炒豇豆】1.豇豆、榨菜切丁、肉剁成肉沫、红辣椒切碎、姜蒜切碎、葱切葱花2.锅热坐油，将豇豆丁炒断生盛出备用3.另起锅坐油，加姜、蒜、红辣椒炒香，倒入肉沫炒熟4.加入两大勺老干妈豆豉酱、老抽翻炒5.倒入豆角和榨菜碎翻炒均匀，加少许盐、鸡精、翻炒，加少许水淀粉翻炒，加糖葱花炒匀。 ​​​

81 :人生在世，开心就好。给自己一片天空，无论风雨，勇敢飞翔；给自己一抹微笑，从容自信，洒脱坚定。上天给予我们的，我们就该欣然地接受，而不该累及他人，看淡了苦，淡然了累，生活依然很美好。 ​​​

