栀子香包家 女/福建         加关注
25 :女人记住了：拼命对一个人好，生怕做错一点对方就不喜欢你，这不是爱，而是取悦。分手后觉得更爱对方，没他就活不下去，这不是爱情是不甘心。你拼命工作努力做人，生怕别人会看不起你，这不是要强，而是恐惧。许多人被情绪控制，只敢抓住而不敢放弃，会累。 ​​​

26 :很多道理我们都是心知道，却做不到。 ​​​

27 :生个乖宝宝~~~养条乖汪汪~~ ​​​

28 :从今以后保持低调和神秘对自己的英俊与帅气只字不提 ​​​

29 :往事被记忆，终究疲惫，矗立在顶峰，眼眸残余的泪水，我不能远望，伫足一分一秒，模糊的视线刹那间丢失了，在也找不到了，你的背影。许久，许久，泪始干竭，清晰的万物是你走留下陌生的风景，陌生的生活。 ​​​

30 :有时候我觉得，我们跟陌生人没什么两样。 ​​​

31 :一堆乱树枝——七枝八杈 ​​​

32 :三连休的第一天，第二天，最后一天和节后上班第一天的状态——QAQ各种中枪喵了个咪。。。。 ​​​

33 :喜欢的生活是婴儿一样的生活。吃东西，喝牛奶，被人抱着被人迁就，不用担心体重，不用工作，可以随时随地大哭和大笑，没有忧伤，没有牵挂。───《我终究是爱你的》 ​​​

34 :没有人会太关心你除非你很漂亮或濒临死亡 ​​​

35 :盲人协会真诚劝告您：千万不要酒后驾车。 ​​​

36 :男人生来就有罪，做事不能怕累，约会当然你付费，甜言蜜语要死背。每月薪水要上交，不要期望有回馈，什么错都是你的不对。 ​​​

37 :扎心的话都是事实 ​​​

38 :既然曾经绚烂过，又何须计较那么多 ​​​

39 :日出东海落西山，愁也一天，喜也一天；遇事不钻牛角尖，人也舒坦，心也舒坦。 ​​​

40 :责任感给予一个人真正勇气的感觉——感觉到有一种不惜以一切代价去做的工作。 ​​​

41 :等不到天黑，烟花不会太完美 ​​​

42 :人类常犯的基本错误就是忽略前提。他不知道，一旦忽略了前提，在不同前提下所作的貌似正确的一切结论都是荒唐可笑的……---刘东华 ​​​

43 :我们的聊天记录全是我不知羞耻的长篇大论 ​​​

44 :君子不犯法坐牢——白挨 ​​​

45 :梦中惊醒…你这是啥表情…… ​​​

46 :饥饿是食物最好的调味品，口渴是饮料最好的调味品。 ​​​

47 :瘫子掉井里——捞起也是坐 ​​​

48 :歪锅配扁灶——一套配一套 ​​​

49 :我的表情并不多，给不了你要的喜怒哀乐，飘忽不定的心情 ​​​

50 :一天只吃三餐就像是虐待自己，四餐正常，五餐满足。 ​​​

51 :向左看向右走，用心跟着自己的心走，随心所欲的情感 ​​​

52 :明明感受到深深的恶意！ ​​​

53 :我们必须学会尊重和理解别人。很多时候发现我们缺的不是钙，而是爱！ ​​​

54 :如果这一生我们爱不够，来世必能长久.... ​​​

55 :青春，就是注定了要颠簸，要有眼泪和汗水，有委屈不甘和失败。 ​​​

56 :人生自是有情痴，此恨不关风与月。－欧阳修《玉楼春》 ​​​

57 :做一个淡淡的女子，不浮不躁，不争不抢，不去计较浮华之事。不是不追求，只是不去强求，淡然地过着自己的生活，不要轰轰烈烈，只求安安心心。 ​​​

58 :杀狗不会，谈狗有余——会谈不会做 ​​​

59 :跋子赶马——望尘莫及 ​​​

60 :素锦年华，让忧伤的文字远离，用紫色的温柔做长发的装饰，装扮着最灿烂的心情，站在你必经的路口，静静地等你赴约！纵然只是一个世俗的童话，或者，只是一个美丽的意外，如果你愿意，我可以永远像现在这般美丽，让我们与春天有约！ ​​​

61 :【《愚者信长》动画公开“JAMProject”后期主题曲宣传影片】由河森正治担任监督的电视动画《愚者信长》已于今年1月开始播映，之前官方曾宣布该作品的下半季主题曲将由JAMProject担纲，题目为《Breakthrough》。24日公开了后期主题曲的宣传影片。 ​​​

62 :路过的风景、有没有人为你好好收藏，等待，是一生最初的苍老。 ​​​

63 :【新疆帕米尔高原】帕米尔，古称不周山。不周山为古代传说中的山名，最早见于《山海经?大荒西经》：“西北海之外，大荒之隅，有山而不合，名曰不周负子。”春秋战国时期的楚国大诗人屈原在他的不朽著作《离骚》中就有“路不周以左转兮，指西海以为期。” ​​​

64 :喜欢和爱有什么分别？喜欢一个人，不至于渴望跟他共度余生。需要和爱有什么分别？需要一个人，还不至于希望下辈子再跟他一起。 ​​​

65 :别来烦我，别理我让我一个人静一下~~ ​​​

66 :我不要短暂的温存,只要你一世的陪伴 ​​​

67 :【养生讲堂】以下几类老人不宜喝茶。茶能提高基础代谢率，有甲状腺机能亢进的老年患者不应饮茶；茶里的鞣酸，能影响人体对铁和蛋白质等的吸收，患有营养不良及缺铁性贫血的人不宜饮茶；患有严重的动脉硬化、高血压的老人在病情不稳定时不要饮浓茶。 ​​​

68 :石狮子的眼睛——动不得 ​​​

69 :千里试问平安否？且把思念遥相寄。绵绵爱意与关怀，浓浓情意与祝福，中秋快乐. ​​​

