宇静焦_O 女/陕西         加关注
11 :【兽人入侵美利坚！纽约惊现《魔兽世界》超震撼宣传广告】《魔兽世界》新资料片“德拉诺之王”将于11月18日全球同步上线，近日在美国纽约时代广场出现了超震撼的一幕：格罗玛什·地狱咆哮的战斧砸在一辆的士上，这是兽人要从艾泽拉斯大陆穿越过来了[嘻嘻]么！ ​​​

12 :收纳型橱柜设计，不浪费空间的柜体组合，对应的空间设计灵活度，都很好的增强厨房的收纳功能。厨具可镶嵌入橱柜，节省空间[馋嘴]也更加整洁美观。原木色装饰，使厨房复古而不失时尚，真正做到实用与美观并存。 ​​​

13 :被压的估计是[来]老大 ​​​

14 :恩，[照相机]想你了 ​​​

15 :【韩FPS新游《突击风暴2》首测】在韩国非常火爆的FPS网游《突击风暴》的正统续作《突[委屈]击风暴2》日前已经在韩国进行了小规模的Alpha测试。《突击风暴2》采用虚幻3引擎制作，在此次的Alpha测试中，游戏开放了团队死亡竞赛模式、团队狙击战、爆破任务、占领战四种模式供玩家体验。 ​​​

16 :中枪，[转发]好痛~ ​​​

17 :设计[吃惊]师始终保持简洁明朗的居室基调，放松轻盈的表达原木主题和规规矩矩的搁置极简家具。当门打开时，一股清新悠然的自然气息扑鼻而来。映入眼帘的是浩然大气的绿色森林，享受得天独厚的纯净空气。 ​​​

18 :蚊子想做蜜蜂男友，蜜蜂很看不起这家伙。[转发]蜜蜂说：“我采蜜，传精送宝。你能替我做什么？”蚊子说：“你有血海深仇吗？我能帮你血债要用血来还！” ​​​

19 :【你的背后疯传啥八卦】当你和别人聊娱乐八卦的时候是否想到过，不只是明星会有八卦，其实每个人的背后都会有形形色色的流言蜚语，你想知道自己身后有什么样的八卦供人[月亮]闲聊吗？ ​​​

20 :【井冈山】井冈山位于江西省吉安市井冈山县，湘赣边界的罗[兔子]霄山脉中段，这里山高林密，地势险峻。主要山峰海拔都在千米以上。井冈山地区包括宁冈、永新、莲花、遂川和湖南的酃县、茶陵等县，周围五百余里。 ​​​

21 :老奶奶，您过来[泪流满面]我保证不打您！ ​​​

22 :装饰Tips：分层式的木质收纳柜，使得物品的摆放更显整齐。竹编式的篮子，不仅起到了收纳作用，还具有装饰空[雪花]间的效果。室内的窗户，使得空气更加流通。 ​​​

23 :第一次[思考]出游总要准备一些东西啊~ ​​​

24 :第1总是比[雪人]第2厉害一点！ ​​​

25 :【席尔克泽湖】席尔克泽湖尤[帅]其受欢迎的一个主要原因就是它位于水边的地理位置。自然和文化、帆船和游泳、热闹和安静，一切皆有。最值得一去的地方是奥林匹亚中心和陡峭的海岸；不过深入内地周边地区也挺有意思，那里的远足路线网分布合理，可以穿过充分利用的农业用地以及森林。 ​​​

26 :【干[ok]工作需要“忍耐力”】工作单调、辛苦、劳累是普遍现象，因此很多人忍耐不住就跳槽了，甚至转行去干自己完全陌生的工作，结果是丢了专业，丢了经验，一直都是在失败。 ​​​

27 :【冰果】美[鼓掌]少女Cosplay好奇宝宝千反田爱瑠。 ​​​

28 :刚才我走在街上，对面过来一老奶奶，当我跟她擦肩而过的时候，她一把就扶住了我的胳膊，就往下躺，我心想：可TM完了！吓的腿都软了[晕][din推撞][晕]过了十多秒，老奶奶突然站起来了，扑了扑屁股上土。“孩子，刺不刺激，人生到处是惊喜。帮你缓解一下压力”就走了。哎我去！英雄不问出处！贪玩不分岁 ​​​ 全文

29 :【产后减肥时间表】1、月子期间不可减肥2、产后6周，可以开始减肥了3、产后2个月，减[可怜]肥循序渐进4、产后4个月，加大减肥力度5、产后六个月，减肥的黄金期。腰腹上的赘肉可以试试下面的方法喔，做个窈窕的辣妈！ ​​​

30 :【全进口道奇酷威旅[得意地笑]行版上市】近日，在2014成都国际车展上，克莱斯勒（中国）汽车销售有限公司宣布，全新进口道奇酷威旅行版售价为29.99万元。这一售价使进口道奇酷威成为目前市场上唯一一款售价低于30万元进口豪华大7座SUV，是最具价值感的大7座SUV。 ​​​

31 :在招聘过程中，主要还是看学历、职业素质、从业经历等硬件指标，但对部分岗位[最右]来说，如果应聘者具备相应的“软实力”,确实可以加分不少，总之，唱歌,茶艺等技能特长培训确实能在一定程度上陶冶身心，并且可以帮助处于高度紧张的白领减压。 ​​​

32 :【最灵验的十[雪花]大许愿地】1、杭州灵隐寺；2、普陀山；3、厦门鼓浪屿；4、无锡灵山大佛；5、北京雍和宫；6、苏州摩天轮；7、上海环球金融中心；8、三亚天涯海角；9、四川峨眉山；10、北海银滩。还等什么！带着心爱的TA一起去吧~ ​​​

33 :这个电脑桌设计得非常巧妙，把电视机很好的融为一体，而且考虑到人的使用和观看习惯，把电脑和电视机都成斜角放置，这样就很好的利用了转角的[左哼哼]空间，而且这样造型设计也显得不呆板。 ​​​

34 :俩口子去买衣服，老婆在一件厚厚的和一件薄薄的衣服之间犹豫，不知道哪一件好，于是问老公：“你说买哪一件好？”老公说：“如果你[实习]会洗衣服，就买厚的那件。”老婆笑了笑，叫老板：“把这件薄的给我包起来。” ​​​

35 :儿童房住的是一个爱好音乐的活泼男孩，设计师把整个房间墙面都贴上褐色木纹纹理的墙纸，整体看上去十分“酷”，符合未[奥特曼]来艺术家的气质。 ​​​

36 :【格洛肯勇士】主角是一只长着三只眼睛和鳄鱼嘴巴，红头[帅]蓝身还背着激光炮，怎么看都不像人类的外星物种，此行我们需要助它一臂之力，消灭各个星球上的怪物，而怪物的长相就更加奇葩了，几乎木有一个是五官端正的，好吧，在欢快的8bit电子乐的伴随下，俺开始了这一场即诡异又让人好奇的射击旅程。 ​​​

37 :【面包版[xkl转圈]奶酪苹果派】1.用饼干模在面包片上压出几片花样型面包2.奶酪切成小条3.苹果刨成丝4.烤盘上刷上油，放入面包面片，撒上苹果丝，挤上蜂蜜5.每份放两条奶酪6.送入烤箱，180度，烤5-8分钟左右，面包底变焦黄色。 ​​​

38 :用铁质框架包围收纳架和书桌，使四层轻盈的搁板更加稳固，也有效地防止物品掉落，其[得意地笑]金属质感和线条感更让这个小小工作区充满个性魅力。 ​​​

39 :南宋平易近族英雄文天祥，兵败被俘，坐了三年土牢，多次严辞拒绝了仇敌的劝告使投降。一天，元世祖忽必烈亲自来劝告使投降[委屈]，许以丞相之职，他毫不摆荡，反倒刀切斧砍地说：“惟有以死为国效力，我毫无所求。” ​​​

40 :我想我们终于不再爱了，这样真好。我们给过彼此的那些眼泪和疼痛[嘘]，如风飘远 ​​​

41 :【浮山】浮山，俗称“浮巢山”，位于安徽省枞阳县境[给力]内，是国家地质公园、国家森林公园、安徽省风景名胜区。面积19.1平方公里。其拥有三面环水的地理特点，构造了“山浮水面水浮山”的独特奇观。 ​​​

42 :这是一[雪人]个悲伤地故事。 ​​​

43 :【农场主】Agricola《农场主》是一款按轮制游戏，有14轮加6个收获阶段（在第4、7、9、11、13和14轮后）。游戏中你将重返17世纪的欧洲，扮演一个和配偶、孩子住在小木屋里的农民。游戏的[心]目标就是尽量扩大自己的农场，每轮你可以采取两次行动（两张行动牌）。 ​​​

44 :【皮带的检查】起动发动机或平时驾驶车辆时，皮带发响，一种情况是皮带长期没有检查调整造成，按正常标准调整即可。另一种情况是皮带老化，[悲催]需更换。 ​​​

45 :【预防留下痘友的注意事项】1、谨记不要和面部皮肤有问题的人亲密接触。2、[汽车]主要注意自己皮肤清洁卫生。3、杜绝用手去挤、捏、掐痤疮的情况，会直接导致炎症、细菌向深部发展，还会造成毁容性疤痕的恶果。 ​​​

46 :【父母要巧妙拒绝不合理要求】“不”是孩子讨厌听，父母讨厌说的一个字。父母如何聪明[飞机]地拒绝孩子的不合理要求，其实也是一门艺术。 ​​​

47 :【最容易搭讪帅哥的星座女】冠军（白羊座：只要自己喜欢，上前搭个讪又何妨）、亚军（射手座）、季军（狮子座）、第四名（巨蟹座）、第五名（水瓶座）、第六名（双子座）、第七名（处女座）、第八名（双鱼座）、第九名（天秤座）、第[委屈]十名（天蝎座）、第十一名（摩羯座）、第十二名（金牛座）。 ​​​

48 :【组织如何营造积极情绪】每一个组织在不同的发展阶段需要不同的关键情绪。“快乐”工作并非是每个阶段必备的情绪。唯一一个情绪是所有产业、所有发展阶段的组织所共同需要[月亮]的,那就是“信任”。 ​​​

49 :【泡脚水里加4宝能祛病】1、生姜祛寒。生姜能够刺激毛细血管，改善局[xkl转圈]部血液循环和新陈代谢。2、艾草温肺。用艾草泡脚能够改善肺功能，对于患有慢性支气管炎和容易咳白痰的人很有好处。3、桂皮消肿。对于因肾病引起的浮肿有较好的缓解作用。4、红花防冻疮。它能够活血通经，祛淤止痛。 ​​​

50 :挫折会来，也会过去，热泪会流下，也会收起，没有什么可以让我气馁的[织]，因为，我有着长长的一生，而你，你一定会来 ​​​

51 :发[闭嘴]型！ ​​​

52 :【甜辣玉米排骨】排骨煮上2分钟洗净备用。炒锅油烧热倒人红糖和白糖。炒至糖变褐色倒入排骨翻炒片刻。把调味料放入炒香。加甜辣酱翻炒。加料酒老抽[右哼哼]生抽炒至排骨上色。加清水大火煮开撇去浮沫倒入玉米。大火煮开后倒入砂锅加盖小火焖烧40分钟。开大火烧制10分钟，入盐、鸡精，再勾少许水淀粉。 ​​​

53 :【性格香水大测试！】如果香水代表一个地方，你的直觉告诉你，它会是下面哪个地方？【A】一个玫瑰花园；【B】一个远东地区的海港湾；【C】花朵摇曳在风中的沙[doge]漠；【D】一个网路咖啡厅；【E】一座清新的温泉。（解析如图）。 ​​​

54 :【随心三明治】1.西红柿切丁，2.玉米、胡萝卜、碗豆用水稍微煮一下，然后改刀切小一些，3.红薯微波炉高火6分钟，压成泥，4.将所有材料放一起，搅拌均匀，[得意地笑]5.夹在吐司片里即可。 ​​​

55 :【早教明道】无条件积极关注：一个人健康、完整的人格是如何形成的？心理学家罗杰斯指出：最基本的必需品就是在婴幼儿期得到父母无条件的积极关注。无条件积极关注，是自我发展的重要方式之一。它是一种没有价值条件的积极关[汗]注体验。即使自我行为不够理想时，仍能觉得自己受到他人的真正尊重、理解 ​​​ 全文

56 :【劳动经典名言】不停留在已得的[自行车]成绩上，而是英勇地劳动着，努力要把劳动的锦标长久握在自己手里。——奥斯特洛夫斯基 ​​​

57 :对棒球夹克一直情有独钟，喜欢简单百搭[偷笑]的设计，型定制的几何提面料配上简单的版，简洁有力。 ​​​

58 :【心理提醒】为了自己想过的生活，勇于放弃一些东西。这个世界没有公正之处，你也永远得不到两全之法。若要自由，就得牺牲安全。若要闲散，就不能获得别人评价中的成就。若要愉悦，就无需[熊猫]计较身边人给予的态度。若要前行，就得离开你现在停留的地方。 ​​​

59 :【优质睡眠3要令】3要：1、一困就要放床上；2、妈宝要同屋不同床；3、尿裤干爽睡更长。3不要：1、拍打哄睡不能要；2、睡前一小时不喂奶；3、宝宝美梦不[闭嘴]可扰。 ​​​

60 :【北京纽约】导演李晓雨可能因为与杜可风交流过多，导致自己产生了是王家卫化身的错觉，拍摄了一部照[奥特曼]猫画虎反类犬的电影，完全缺失该有的台词和画面，只学到了王家卫身上最糟糕的东西。电影想以情绪而非故事来作为支撑骨架，不幸的是，情绪正是它完全没有的物品，它就成了一部看了等于没看的电 ​​​ 全文

61 :那老子我也插不上[睡觉]话了…… ​​​

62 :丈母娘：当年我有两个男友为了我而决斗。老婆：哇！妈妈你真浪漫，谁赢谁娶你吗？丈母娘[做鬼脸]：不，输的娶我。 ​​​

63 :穿着睡衣的小萌物来袭[神马]，准备睡觉啦！ ​​​

64 :第二次被水瓶座爱的人生活在瓶子初爱的忧伤下，承受所有瓶子对已失去的向往，然后黯然的领教因为得到就不珍惜的苦楚。他其实只是瓶子忘记一个人的工具，可[顶]是瓶子尽管潇洒，疗伤时歇斯底里，痊愈便又去找寻新的幸福，而那个人，第二次爱的人，他付出的感情伤痕累累又有谁怜惜？ ​​​

65 :【药物治疗】严重的粉刺可用药物治疗，如维A酸类药物(阿达帕林凝胶)，[呵呵]需持续1-3个月，就可见效，也可外用抗生素进行抗微生物治疗，例如林可霉素，过氧化苯甲酰等。 ​​​

66 :贵州省绥阳县的双河溶洞洞长从十几公[嘻嘻]里到现在的159公里，一直吸引着国内外的专家不断地探测，现已然成为中国最长的溶洞，目前中法两国的联合考察队正在对双河溶洞进行进一步探测。据此次中法联合考察队12月14日的探测数据显示，双河溶洞已经探明长度约为159.14公里。 ​​​

67 :更适合小空间使用的轻便家[实习]具，可以灵活移动搭配，更节省空间。 ​​​

68 :【传说的[汗]海贼王】本作是一款使用Unity引擎开发的“海洋RPG”，玩家需要打造属于自己的海盗船、培养强大的船员和宠物，然后与敌人战斗，努力成为海贼王。游戏收录了不同类型的战斗，包括需要全歼敌人的“歼灭战”、保卫特定地域的“防守战”、成功运送同伴到目的地的“护卫战”等等。 ​​​

69 :最适合12星座女的Mr.Right--射手女。带著点小男孩特质、会耍任性但又喜欢装成熟的男人最适合射手女，射手女不喜欢在爱情裡头[最右]猜来猜去，太不直接的男人会让射手女很不愉快，单纯直接又会为爱很拼命的男人，才会让射手女觉得很开心，恋爱不用太複杂、简单直接就好。 ​​​

70 :德国女孩信号灯边开披萨店专供等红灯司机！据德国《图片报》3月12日报道，德国柏林米特区（Mitte）的一名女孩半年前突发奇想，在[泪]信号灯旁边开设了一家小型披萨饼店，供等候红灯的司机点餐。报道称，这名女孩名叫卡伯娜（JanaKappner），现年28岁。 ​​​

71 :鸟巢床。不论是棕色的鸟巢树枝支架还是内里的柔软填充物，抑或是鸟蛋模样的“兄弟姐妹”，都[太阳]被设计师一一模拟了出来。只不过，坚硬的真鸟巢部件早就被柔软的织物取代，小朋友们定会爱上这款舒适的鸟巢床的。 ​​​

72 :【12星座的会遇到的情感挫折--天蝎座】[神马]在乎忠实与完全的爱，有强烈占有欲，希望得到完全的服从，但厌恶别人控制他，一旦情有所钟，则用情专注又热烈，受不了被叛，对感情十分保守，会一时迷惑于才情及美好的肉体，在感情方面判断力很差，会导致许多误会。 ​​​

73 :【刘三姐故乡】刘三姐故乡，宜州市是迄今有史可查、世界最长寿老人——146岁寿星蓝祥的出生及生活地，也是中国村民自治第一村诞生地。先后[最右]荣获广西园林城市、中国最佳生态休闲旅游名城等称号。 ​​​

74 :纯白色的储[江南style]物柜加上瓷器的搭配，使厨房的这个角落充斥着一种古典贵族风。 ​​​

75 :一只幸[晕]福滴猪 ​​​

76 :【国外惩罚孩子的七条原则（二）】二是要把你的要求对孩子讲清楚。假如你要求孩子做完家庭作业才准看电视，你就要对他讲得清清楚楚，让他记在心上。如果你发现孩子不做功课而先看电视，你就罚他几天之内不准看电视。你先要定下你的要求，他犯了再惩罚，不可不教而罚。 ​​​

77 :【如何发挥你的帮夫运】享受爱情的同时，也别忘了面包的重要喔!聪明的你，知道如何助他一臂之力，帮他改头换面，改变人生，让你们两人的未来更有希望，生活[坏笑]更无忧无虑吗？（测试如图）。 ​​​

78 :摩羯座性格分析。1、用情专一，人不负我，我必不负人。2、脾气倔强，喜欢较真。3、不甘愿一辈子平淡，有时喜欢刺激，爱冒险。4、喜欢美食，容易犯困，爱[色]吃火锅，特别上瘾。5、情绪多变，有苦不说，有泪肚咽。6、极度缺乏安全感。7、一般不与人争，要争必争到底。 ​​​

79 :什么都想不起的时候，能够再次走进，再次回忆，再次感激，再次兴趣，一个不经意，送去真诚的问候，真挚的祝福，一份真心意，这可能就是世界的天山情感，感恩，不分时间，不是偶然，[哆啦A梦吃惊]没有刻意，只是悄悄的，必然的，一丝激动，些许微澜，将所有的美好静思，沉淀，掬出一捧清香，轻吮细品。 ​​​

80 :没必要着急,若是注定发生的事,[嘻嘻]它一定会发生，在合适的时机，和对的人一起，因一个最恰当的理由。 ​​​

81 :【巧克力可可烤鸡】1.鸡翅根清洗干净，剔出骨头2.可可粉45克、盐适量、糖适量、生抽4大匙、水适量混合均匀后，腌制鸡肉一整夜3.烤箱热180°，鸡肉沥干水份，放入烤盘内，烤箱中层，15-20分钟4.取出鸡肉摆盘，趁鸡肉热时，撒上剩余的5克可可粉于鸡皮。盘[神马]中淋少许巧克力酱。OK! ​​​

