伊然_噯莺 男/浙江         加关注
39 :人生的弓，拉得太满人会疲惫，拉得不满人会掉队，我们要学会张弛有度。没有朋友，会孤单；没有敌人，会失败；因为朋友是用来依赖的，敌人是用来激发自己潜能的。没反应也是种反应，没表情也是种表情，不选择也是种选择，不回应也是种回应，这才是真正的高手。 ​​​

40 :俗话说，常在河边走哪有不湿鞋。我想说姐穿的是靴子，防水。 ​​​

41 :有些人不是离开了就能不爱了不是不见了就能忘记了 ​​​

42 :搞笑炫舞离婚了,做不了家族,就像人一旦分手,做不成朋友. ​​​

43 :人之所以对死亡怀有恐惧，是由于对自然认识不清。 ​​​

44 :我芭跟妳的約定都鎖茬玻璃櫃裏，哪是時光無法流動的思念場域 ​​​

45 :亲情爱情一样可贵，但始终不能在一条平行线上 ​​​

46 :每一个不懂爱旳人，都会遇到一个懂爱的人。然后经历一场撕心裂肺旳爱情，然后分开。后来不懂爱的人慢慢懂了。懂爱旳人，却不敢再爱了。 ​​​

47 :喜欢就去追呗，管人家有没有男朋友干嘛，球队还有守门员呢，球不是照样进吗！ ​​​

48 :童话里有你我的故事* ​​​

49 :有的路注定没有机会再走，有的人注定不可能再爱。 ​​​

50 :踩凳子钩月亮——差得远；差远了 ​​​

51 :湖清霜镜晓，涛白雪山来。——李白《送友人寻越中山水》 ​​​

52 :尘缘飞花，人去楼空，梦里花落为谁痛？顾眸流盼，又几许痴缠。 ​​​

53 :每个女孩都曾是无泪的天使，当遇到自己喜欢的男孩时，便会流泪——于是变为凡人。所以男孩一定不要辜负女孩，因为女孩为你放弃了整个天堂！ ​​​

54 :每一名同学都有个一天之内写完作业的神技但只能在假期的最后一天爆发。 ​​​

55 :生活是一种锻炼灵魂的东西。 ​​​

56 :阳光，已经再壹次出卖了自己，只是只身躲在了家里！ ​​​

57 :寸金难买寸光阴。所以如论谁是富翁，非年轻人所属。这富翁是时间的富翁，青春的富翁。 ​​​

58 :用我仅有的一生，开出万朵花，生出万簇红唇，吻你成唇印斑斓的海滩。风过轻抚我的笑颜。我要受五百年风吹，五百年日晒，五百年雨淋，五百年后再轮回转世，依然要做一棵树。用世界上最轻最柔的语言，枝桠缠绕着的情感，从未离去。 ​​​

59 :回来了，浪够了，那现在该我走了。 ​​​

60 :我只想告訴你；我想你，我愛你，我想讓你做我的另一半。然后一起開創我們美好的未來。 ​​​

61 :り妾有情、若君无意、自离去、此去缘灭、妄君惜别 ​​​

62 :所以我学着成为最适合你的人而不是浪费你的爱 ​​​

63 :收起你那泛滥的心，滚出我的世界。 ​​​

64 :98.要搞清楚自己人生的剧本――不是你父母的续集，不是你子女的前传，更不是你朋友的外篇。 ​​​

65 :你总是装的楚楚可怜把我显得咄咄逼人真是我的好朋友。 ​​​

66 :势利之交，难以经远。 ​​​

67 :放假好无聊，我想做今年的寒假作业了。 ​​​

68 :大门口吊马桶——臭名在外 ​​​

69 :和尚拜堂——全是外行 ​​​

70 :吵架：世界上吸引观众最多的体育比赛，由两人或多人参加，通常以参赛者的唾沫星数量及其飞行速度来决定胜负。 ​​​

71 :做一个明媚的女子。不倾国，不倾城，只倾其所有，穿我喜欢的微领T，过我要的阳光生活 ​​​

72 :86.我允许你走进我的世界，但绝不允许你在我的世界里走来走去。 ​​​

73 :我爱你，胜过爱自己。 ​​​

74 :世界上唯一比被爱更幸福的，就是去爱；唯一比被爱更幸运的，就是在茫茫人海中，找到值得爱的人。因此作家杜拉斯说“爱之于我，不是肌肤之亲，不是一蔬一饭，它是一种不死的欲望，是疲惫生活中的英雄梦想。” ​​​

75 :浴缸外面砌上瓷砖，防滑又防脏，与墙壁相统一。搭配白色浴缸帘，急速提高居室隐私性，打造浪漫奢华空间。 ​​​

76 :无数次试图把你忘记，删除那段有你有我的片段，但总在这样的路灯下，随着拉长的影子，把伤心往事渐渐清晰。爱过，痛过，笑过，哭过，曾经我深爱的人，曾经我生活中的一部分，仿佛就在昨天，感觉很近很近，但却已是物是人非。 ​​​

77 :感情之所以惨淡，是通常一个人在乞求，另一个人却不愿施舍。 ​​​

78 :男人，你造什么叫做“己所不欲，勿施于人”嘛！ ​​​

79 :我曾有数不清的梦， ​​​

80 :回忆终究只是回忆，现实始终是残酷。 ​​​

81 :自学，不怕起点低，就怕不到底。 ​​​

82 :我用尽年少时的青春来爱你，此后便拿余生的苍老来忘你。 ​​​

83 :你的名字写满在我心里.....就让我永远爱你吧!!!!! ​​​

84 :不是我的太阳，再明媚的光也照不亮我的心。 ​​​

85 :是谁陪着这个男人度过以后的每一天呢？又是谁分享他的成功和快乐呢？是你。当我们发觉自己没法代替另一个女人时，我们难免感到沮丧。然而，当我们发觉自己不需要代替任何一个女人，我们便会豁然开朗。 ​​​

86 :苹果有个隐藏功能：一发布新手机，原来的手机就会自动坏掉。 ​​​

87 :你拥有百度的智慧，迅雷的速度，金山的安全，可惜用的是QQ。 ​​​

88 :工作起来也一样要酷劲十足，这个由木制和金属组成的工作台，是一个玩酷耍帅的最佳场所，就算工作中也一样要有明星范。 ​​​

89 :“我丑话说在前面！！”“嗯，我帅我后说。” ​​​

90 :多少人希望逆转时光，只是时间不愿意。 ​​​

91 :我尽量和回忆避开冲突我怕它会竖起全身的刺刺痛我每一个细胞 ​​​

92 :用生命去看这未来的变化。 ​​​

93 :真怀疑这些人是不是喝爽歪歪喝多了，老是想的那么歪^ ​​​

94 :我严重怀疑月老把我的红绳拿去织秋裤了 ​​​

95 :你永远看不见我眼里的泪，因为你不在时我才会哭泣。 ​​​

96 :猫嘴里的老鼠——剩不下啥 ​​​

97 :钉子有两个好处：一个是挤劲，一个是钻劲。我们在学习上也要提倡这种\"钉子\"精神，善于挤和善于钻。 ​​​

98 :蛤蟆蝌子害头痛——浑身是病 ​​​

99 :想谈个对象，处到老，爱到老，活到老，一辈子。 ​​​

100 :嘘别说话你不说话的时候我还能觉着你像个人 ​​​

101 :只要面对现实，你才能超越现实。 ​​​

102 :我喜欢在稻田里面奔跑，那些成熟饱满的、低下头的稻穗，随风飘动的舞姿是午夜蛙声的前奏，此刻在亲吻着我的身体，这是为我的来到而表示热烈欢迎还是在驱赶我这个不宿之客？ ​​​

103 :铁公鸡请客——一毛不拔 ​​​

104 :喜欢在你身上留下属于我的印记，却不曾记起你从未属于过我……如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废…我不想再要那样的生活，所以，请你一定不能离开我。 ​​​

105 :我不是教师，只不过是被问路的同行者而已。 ​​​

106 :青春是一场大雨，即使感冒了，还盼望回头再淋它一次。 ​​​

107 :读书……必须同蜜蜂采蜜一样，采过许多花，这才能酿出蜜来，倘若叮在一处，所得就非常有限，枯燥了。 ​​​

108 :一生姐妹一起走，谁先背叛谁是狗！ ​​​

109 :命运可以剥夺掉一个人的财富，却无法剥夺掉一个人的勇气。 ​​​

110 :最近很流行的一段话“如果我用你待我的方式来待你恐怕你早已离去”好好体会这句话适合任何关系 ​​​

111 :痛苦是人类伟大的教师。灵魂在痛苦的气息下，日益茁壮。 ​​​

112 :人生如戏，与日俱增的，除了年龄，还有演技。 ​​​

113 :长久的恋爱需要一个逗比和一个傻比逗比心甘情愿傻比死心踏地。 ​​​

114 :老鼠偷饺子——一个个来 ​​​

115 :作为红颜，往前一步就俗了，后退一点又淡了。且不论维系的辛苦，但就人的劣根性，这样圣洁无瑕的情感能走多远？既是红颜，自然不是法律保护下的唯一。一个男人，可以有几个甚至更多的红颜。 ​​​

116 :水壶里扔秤砣——砸啦 ​​​

117 :在这灯火璀璨、高楼林立的城市，满街霓红模糊了双眼，稀薄空气使黑夜中的我窒息。在记忆空空的城市里，似乎我还需要继续等待，等待那未知的结果。这个没有你的空空城市，这个自己满眼陌生的城市。 ​​​

118 :忘掉岁月，忘掉痛苦，忘掉你的坏，我们永不永不说再见。 ​​​

119 :我们在错误的时间相遇，在正确的时间却又分开。 ​​​

120 :书到用时方恨少，事非经过不知难。 ​​​

121 :世间竟会有如此巧合的事呀，让这欢庆的佳节给你给我和所有中国人美满的生活、和谐温馨的梦想吧！ ​​​

122 :诠释流星的幸福，记录你我间追逐得ッ雨季~~ ​​​

123 :因为不想让你孤单 ​​​

124 :心不专一，不能专诚。 ​​​

125 :拒绝失去的最好方法就是从一开始就不要拥有。 ​​​

126 :委屈就像卡在喉咙里的鱼刺，要么吐出来，要么自己咽进去。 ​​​

127 :你以为自己是哈雷彗星，全地球亿人都要瞻仰啊。 ​​​

128 :时间才是永恒的爱人，它会赶走爱我不深的人。 ​​​

129 :我的学问尽于此，我却未觉自己有智。 ​​​

130 :最后为了让全世界都知道， ​​​

131 :篮球场上的精彩瞬间全纪录，骑士终结太阳2连胜，勒布朗砍17+8平队史助攻纪录。 ​​​

132 :爱尔兰摇滚手稿乐队The Script新单《No Good in Goodbye》超清MV首播！幻彩效果极强的音乐录像带仿佛带领人们走入另一个视觉空间，不断变化的镭射灯线眼花缭乱，此曲出自新专辑《No Sound Without Silence》,穿梭在这异形空间中，仿佛灵魂也开始着地。 ​​​

133 :提前7轮锁定冠军！拜仁13—14赛季精彩十佳球，行云流水，随心所欲，不逾矩，神乎其技。 ​​​

134 :纯真师妹刘瑞琦清新演绎《Cappuccino》尽显19岁青春的美好！歌声犹如春风轻轻拂过~非常好听~ ​​​

135 :Laura Pausini萝拉普西妮被誉为意大利歌坛首席女声，其宽厚的音域和意大利风情成为她的特色，一首经典完美的动人歌曲《Amare veramente 》（全心全意的爱），赞！ ​​​

136 :蜜蜂警告蚯蚓说：“牡丹爱的是我，她已经名花有主了！你死了这条心吧！” ​​​

137 :Fate stay night：第14集。 ​​​

138 :宛如空灵般美丽的天籁之音《Mary，Did You Know》，嗓音真的很好听，自然、柔美、动听！ ​​​

139 :美国著名团队#Rock Mafia#新单《《Fly Or Die》 超级中毒~~~[可怜]摩登骚瑞的人声,挑逗性十足的编曲加上堪比大片的精良动画,一个让网友落泪的关于顿悟的哲理故事! ​​​

140 :她想了想对这个男孩的记忆：在她最困难的画面里总有他，她牵过他的手，靠过他肩，有天她发短信输了数字，手机显示了3字：我爱你。 ​​​

141 :一张七八万元就能拍到的牌照，二手车市场的价格近13万元。此外，拍牌黄牛大量涌现，甚至4S店的销售也加入到“代客拍牌”中。 ​​​

142 :又一个女神嫁人了！汤唯经纪公司宣布婚讯与《晚秋》导演金泰勇喜结连理，秋天举行婚礼。 ​​​

143 :韩国五人女团KARA去年大地震团员先后离队，粉丝反对练习生提拔计划，一开始就是个局？ ​​​

144 :【PLU英雄联盟速成宝典 暴走萝莉 金克丝】 ​​​

145 :【奎霓说的出】天蝎牌侦查女友最最duang！瘦瘦的小受留什么发型最适合？处女座和水瓶座能不能在一起？男友qq上加了40多个鸡极坏侦察兵女友；男友和别人搞暧昧你是怪他还是她？离过婚有小孩的女人不比20岁小姑娘情商高。 ​​​

146 :徐珠贤（Seohyun），韩国著名女子团体组合少女时代成员，队里的主唱兼领舞。从小在父母传统的教育环境下长大，内心纯真善良，性格正直但有些固执。徐贤与圭贤共同演唱《T'ple Couple Want It》！好听哦~ ​​​

147 :【京苏美电商价格战涉嫌违法~商务部介入称在调查】终于行动了~京苏美电商价格战涉嫌违法~商务部介入称在调查，我就知道会有这一招！ ​​​

148 :他看见一面镜子，然后，他看见了自己…… ​​​

149 :由香港乐坛天王天后古巨基、容祖儿首度合唱的最新国语情歌《爱情也有生命》，娓娓道出爱情的不同面，每段爱情也有它的生命，不同的滋养开出不同的情花。歌曲由台湾资深音乐制作人黄韵玲作曲、编曲及监制，林夕填词，为电影《北京爱情故事》主题曲。 ​​​

150 :巴啦啦小魔仙 第一季：第10集。 ​​​

151 :萌宝剪了头发该如何向粑粑解释？宝贝~~你实在是太萌了，赶快到我的碗里来吧！ ​​​

152 :《在那遥远的地方》这曲子由著名作曲家张朝教授根据青海民歌改编。李云迪大师在红色专辑里弹了这曲子，我觉得很好听。这曲子我练习了两天就急着录视频留念，我还要继续努力弹好这曲子。谢谢张老师的优秀作品！ ​​​

153 :听她听的歌，看她看的电影。在同一个细节流下泪来，在同一个时间抱头痛哭，在同一个笑点转身大笑时猛然发现，另一个早已不在，沙发的位置永远空了一半。 ​​​

154 :王铮亮创作新歌《我能给的天亮》倾诉心声，用音乐与亲人、朋友、歌迷交流，共同分享生命中美好而感动的点点滴滴。王铮亮希望自己的音乐力量能够感染大家，珍惜并付出，开心的度过每个今天... ​​​

155 :丧（xi）心（wen）病（le）狂（jian）的惩罚妹纸系列~~禽兽，放开那妹子，让我来！看完整个人都哈哈哈哈哈哈了~ ​​​

156 :何炅谢娜毁形象恶搞《还珠》 ！百变狂欢夜，主持人何炅和谢娜上演逆天模仿。二人都一人分饰两角，谢娜不仅扮了紫薇，更是拉低了眼皮惨变容嬷嬷，何老师则变身五阿哥，与同是自己扮演的小燕子调起情来。 ​​​

157 :惊人的蜘蛛侠版跑酷大作，没有蜘蛛丝的蜘蛛侠带你一起玩跑酷，骚年~~你衣服质量不错哦！ ​​​

158 :《The Way You Look Tonight》，这首温馨动人的单曲来自94年出生德国最年轻的偶像冠军Luca hanni，深情美妙的声线仿佛会把人的心融化，让你忍不住单曲循环··· ​​​

159 :这次齐全了！那些年，我们跟着一起唱过的粤语动漫歌曲。真好，满满的回忆~都收藏起来！ ​​​

160 :张凡俊Solo一辑收录曲《爱情里什么话都》MV公开，MV中电影《扑通扑通我的人生》剧情画面配合轻柔的旋律让人很想静下心来喝一杯茶，听一段美好的爱情故事。 ​​​

161 :个人心目中都有一块属于自己的领地，每当痛苦失望或消沉时，就需要抒缓情绪寻找内心的平静和安慰，这块藏在每个人内心的土地，就是“神秘园”。《Steps》罕见的7/8拍节奏和行云流水般的旋律，带给你的耳朵无尽享受。 ​​​

162 :炉石传说啦啦啦竞技场129期：杂毛军团小盗贼 ​​​

163 :见过玩骰子这么牛的人吗？实拍牛人玩骰子，花样多多，让你见识高手们是如何玩的！ ​​​

164 :碉堡功夫女生！逆天连环腿 + 无敌旋风棍，巾帼不让须眉啊，我和我的小伙伴都惊呆了！ ​​​

165 :“想念你的笑，想念你的外套，想念你白色袜子，和你身上的味道，我想念你的吻，和手指淡淡烟草味道，记忆中曾被爱的味道...”美女然然翻唱《味道》！吼吼~好有‘味道’哦~ ​​​

166 :萌态尽显！实拍新出生小白狮咩咩叫。。 ​​​

167 :男女摆臀大PK，美女遗憾大落败？！我没看错吧？美女和男子PK摆臀，竟然落败了，汗！ ​​​

168 :经典钢琴曲，Roberto Cacciapaglia演奏《Atlantico》，音乐响起，宁静美好，沁入心灵，等待你静静的聆听。 ​​​

169 :“我们的爱情是两颗星星眯着眼睛，还是命中注定我们会在一起，牛顿说过有种东西叫万有引力，我因为你开始相信，那些大道理...”萌妹纸佳佳翻唱一首《万有引力》！好可爱哦~ ​​​

170 :【女子阻挡地铁关门 被乘客一脚踹飞】一女子为了等朋友上车，就用身体挡住地铁门。有一名乘客实在看不下去，从后面一脚将该女子踹出车外。 ​​​

171 :欢快的黑猩猩洗澡 ，那猩猩的眼神意味深长啊。 ​​​

172 :【李健电影《搜索》主题曲MV《如果可以》】如果还可以，我愿意永远都陪着你，带你看答应过你最美的风景，坚定的手心紧紧握着我们两个的默契，就算再多阻碍我依然等你。 ​​​

173 :我知道我不能拥有全天下的财富和土地，我知道我不能占有全世界的阳光和空气，终于有一天，我读出了人生的意义，好想大声告诉你，全世界的囧事都被我一个人承包了！不信？看看吧！ ​​​

174 :几次落空，怕又是客来，不忍回首。客官，今日何茶饮？来碗归途… ​​​

175 :《土耳其进行曲》，欢快的节奏，扫去悲伤的阴霾，沉浸在跳动的音符中，感受美好的一天。 ​​​

176 :为灾区民众祈福：好声音学员献歌《永远垮不掉》！~苦难会令我们更加顽强，灾祸不会打倒任何一个善良的人。 ​​​

177 :胡狼吐槽坑爹的老年保健品，俗话说一个萝卜一个坑，有坑就说明坑外面有人等着跳，在保健品行业长盛不衰的史册上，其实写满了无数老年人上当受骗的凄惨经历。 ​​​

178 :潘长江携韩兆、李明启、李文启走进牛街东里社区，上演了一出“男媒婆帮你找对象”的好戏，不上春晚心情轻松：终于在家过个团圆年。 ​​​

179 :恶搞配音之各种劳模大盘点—--人类很忙！甄嬛很忙、杜甫很忙、考生很忙、凯歌很忙、皮鞋很忙··· ​​​

180 :《The Story》，这首歌曲是美剧《实习医生》的插曲，演绎者Brandi Carlile生于1981年6月1，是来自美国华盛顿的歌手及作曲人，Carlile的音乐风格十分丰富，包括流行，摇滚，另类乡村，民谣及独立音乐。 ​​​

181 :魔兽霍华德接班人！活塞新秀中锋Andre Drummond高中暴强集锦，篮球场上的运动精灵，这是一种享受啊！ ​​​

182 :无节操求爆爆！专注无节操剧透30年，销魂【剧透射】震撼开启，独家揭秘影片背后的故事，为您爆料 主人公不为人知的爱恨情仇！ ​​​

183 :偷星九月天Q：第12集。 ​​​

184 :穿越心灵抚摸你的纯净嗓音Sinead O’Connor《The Foggy Dew（朦雾中的露珠）》，喜欢歌中那种淡淡的伤感，不经意地就揪住了听者的心，浮躁的心有了片刻的宁静。 ​​​

185 :罗纳尔迪尼奥最经典的33大进球集锦，绿茵足球场上的精彩瞬间，经典是如何成就的，赶快来看看吧！ ​​​

186 :依旧装作什么都没有察觉到的样子陪在闺蜜身边。当一切都恢复原样时，她说：“那时我想，还是笑着吧。笑着，总比哭好看。” ​​​

187 :我嗔道“那还有一片印记呢”“因为我醒来时发现原来他只是从我的梦中路过而已。” ​​​

188 :佳宁组合演唱《我期待》佳宁组合的《我期待》是最近一直循环播放的歌…～～我期待 有一天我会回来 回到我最初的爱~~ ​​​

189 :有那么一首歌，能让你静下心静静的听，就像一阵风吹过你的心田，吹散所有的乌云，让温暖明媚的阳光照进你的心房。走着，走着，倔强变得柔软，我们就长大了...—— 牛奶咖啡《旅客》 ​​​

190 :新一代课间操帝诞生了！！我去啊现在的课间操都这么欢乐？！！好想再回去高中，做一次课间操。。 ​​​

191 :陆毅与妻女回眸照曝光，甜蜜附言：我的前世今生，网友直呼：真美好。 ​​​

192 :【好勇敢的喵星人】一只恶狗从背后袭击一个骑车的小孩，狂咬小孩的腿，幸好他家的喵星人Tara飞奔过来救援，成功将狗赶跑！为这只喵星人点个赞！ ​​​

193 :搭载4.0升水平对置引擎，最大输出500HP/46.94kgm，六速手动变速箱，0-100km/h 3.9秒，最高时速311km/h。 ​​​

194 :阳光、海滩、比基尼、美女···性感女神海滩写真，火辣身材完美展现，海边的一道靓丽风景线。 ​​​

195 :《谜之彼女X》 01   ，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉...... ​​​

196 :神奇配乐，节奏太合拍啦！！【超搞笑的终级音乐视频合辑】最后的真邪恶！节操碎了一地！！ ​​​

197 :“当然，”女友不高兴地回答，“我真不懂，你们男人为什么老是问这个问题？” ​​​

198 :黄宏沙溢小品《荆轲刺秦》 玩转穿越 ​​​

199 :超囧！奇葩无聊男与驴互踢，只见这两只你一腿我一脚，踢的不亦乐乎。请问，这是在练什么绝世武功么？ ​​​

200 :黑丝的诱惑，女模玩性感魅力难以抵挡，丰乳翘臀，更有脱衣秀火辣上演，绝对福利啊！ ​​​

201 :真的是很棒的音乐~ MV也超赞~ 即使放到现在 也是极具现代感的一支MV。刚一开始听没什么特别的感觉，听完ENERGY的翻唱版之后，再听回这首歌，觉得好酷。《Enter The Dragon》 ​​​

202 :无节操愚人节整蛊大集合！越后面越高能，还是图样图森破啊！绝对不是亲生的……4：40的哥们绝对是眼睛瞎了……4月1来了，进入警戒状态！~ ​​​

203 :《 奥特曼》第1集    PCNp2T，首次出现的巨大英雄形象--奥特曼首次登场。可谓奥特曼系列的开山之作。 ​​​

204 :【滑雪网游《Project Powder》超酷视频】《Project Powder》是一款滑雪板竞速网游，世界各地的玩家都可以参加这场在危险滑坡上举行的运动。游戏发生的年代在未来的2146年，那时候，一个叫做Delphinus的星球被积雪覆盖，于是，一些年轻的滑雪玩家便开始了滑雪竞赛。 ​​​

205 :实拍俩袋鼠打架，一方使出锁喉功？！这货不仅好战而且善战啊！锁喉功有木有~~！！ ​​​

206 :一哥们骑摩托车上山兜风，与一山羊狭路相逢！正当踌躇不前之际，已被抢占先机的山羊正面撞翻！双方遂大战300回合。。。话说哥们儿你是有多无聊呢？ ​​​

207 :宁静的心与流动的生活，平衡了你的里面与外面，让你可以自在地独处，也可以从容地融入人群。——《生命要浪费在美好的事物上》 ​​​

208 :【定点三分秀！女球员5分钟速射135投132中】虽是弧顶的定点三分球，但在5分钟内速射135记三分本身就是一件需要体能支持的练习，何况是一名女球员。命中其中132记投篮，基本功扎实令人赞叹。 ​​​

209 :卓依婷 欢喜过新年 ​​​

210 :我们可以转身，但是不必回头，即使有一天，发现自己错了，也应该转身，大步朝着对的方向去，而不是一直回头怨自己错了。电影《七匹狼》主题歌《永远不回头》。 ​​​

211 :【活在深圳：发帖创业记】所谓“创业”，做什么不是关键，而是明白“什么才是适合自己做的”。有心人，在任何领域里都能开创出一片属于自己的事业。她，是个非比寻常的普通人。她，是个把普通事做成了不普通成就的人。她，只是把事业当娱乐的“一介布衣” ​​​

212 :少年有“音乐神童”之称、现有“古典音乐届的贝克汉姆”美誉的大卫·加利特演奏电影《加勒比海盗》的插曲《He's a Pirate》，跟随音乐一起感受航海之旅。 ​​​

213 :陈子仪钢琴独奏《小狗圆舞曲》一向优雅气质的陈子仪，甚少看到她活泼可爱的另一面，而这场钢琴独奏，首次将其与情景剧结合起来，陈子仪那少女般的可爱一面瞬间让人动容。 ​​​

214 :看完视频大家一起来说：小浣熊不是熊，小熊猫不是熊猫，草泥马不是马，龙猫不是猫，鲸鱼不是鱼，亚马蝶不是蝶，尾生鲸不是鲸，。。。。能接下去的请举手！ ​​​

215 :托蒂连忙抬起头，用手挡在前额上朝着空中眺望，嘴里还不停的叫着在哪儿？在哪儿？…… ​​​

216 :陈小春2013最新国语歌曲《爱的相反》MV首播，陈小春变身为科学发明家，发明了能穿梭时空的机器，借此怀念过去恋爱的时光。简单的旋律配合MV中浪漫的画面，烘托出了爱情淡淡忧伤的味道。 ​​​

217 :潘玮柏第10张全新专辑《王者丑生》新歌《小丑》MV首播，这首隐喻潘帅艺界人生的歌曲里，他首度化小丑妆亮相，在漫天喧闹、互掷互骂的宫廷宾客中穿梭，还有被女模硬上的湿吻戏。 ​​​

218 :小正太玩单挑大秀娴熟球技，华丽表演令人叫绝，自古“英雄”出少年，这话一点不假啊！ ​​​

219 :古典及跨界音乐吉他大师杨雪霏经典演绎《Romance de Amor（爱的罗曼史）》，弥漫着一片轻盈、悠然气息。 ​​​

220 :“你不说话，我自己解答，这种沉默，有抱歉的想法，你想走吧，怕就只怕，没用的嘴巴，这个时候不开口留你啊，内心狂乱挣扎，我们岌岌···”---偶像剧《我租了一个情人》插曲《就这样吗》。 ​​​

221 :传说中的勇者传说：第8集. ​​​

222 :盘点世界杯7大美女记者，分分钟喂饱你的眼球，世界杯期间各国美女记者构成的一道靓丽风景线~一起来感受一下吧！ ​​​

223 :韩国前人气组合HOT出身的歌手张佑赫秀自拍恋情曝光，女友系韩国出道日籍演员柳敏。 ​​​

224 :羽泉《火柴》动情现场版！爱像火柴只有瞬间光彩！羽泉的情歌既现实又动情，总是能缓缓流进你我的心房。“爱像划了一根火柴，只有瞬间光彩”。期待5月4日上海‘在一起’演唱会，让羽泉现场带给我们这首动人心弦的暖情歌... ​​​

225 :大学生最常说的一句话是什么？走吧，翘课吧...噢，要交报告唉...哎唷，干嘛啊？...同学，打lol啦！...教授有点名吗？ 你有中枪么？ ​​​

226 :1986年春节联欢晚会歌曲 董文华《望星空》 ​​​

227 :【好声音选手张玉霞与阿良伟合作新歌《前辈》】两人深情对唱，彷照歌剧魅影男主角，来个鬼遮眼，阿良伟的歌喉真是历经沧桑…… ​​​

228 :《暗黑3》官方宣传动画、试玩视频及概念图 ​​​

229 :为了能让熊孩子能好好学习，爸妈也是拼了；真土豪的早餐，你绝壁吃不起；看看这些买不起电脑的熊孩子，满眼的泪；汪星人请老实交代你的麒麟臂是怎么回事？雾霾天真讨厌，看完这视频心情好了许多！ ​​​

