小灬叔_O4 女/北京         加关注
35 :叶子旳离开，是风旳追求，还是那[心]树忘了挽留。 ​​​

36 :三十[亲亲]晚没月亮——年年如此 ​​​

37 :总是情不自禁的忧伤，于是慢慢学会了掩[左哼哼]藏，渐渐学会了伪装。 ​​​

38 :我们有缘千里来相会，因为有缘我们成了一家人。在爱情的基础上，成了世界上最亲的人，这就是亲情。不管是亲情也好，爱情也好，还是友情的关系，都[亲亲]是我们生活的美丽。 ​​​

39 :╝_____涐捫旳未萊沒[闭嘴]囿沵、還囿什庅(幸福)苛訁?、 ​​​

40 :书籍具有不朽的能力[哈哈]。它是人类活动的最长久的果实。 ​​​

41 :纹理清晰的木地板、沙发靠背与吧台，古典雅致的棕色仿木材质背景墙，典雅的原木风格为公寓营造出清新舒适的家[笑cry]居环境。 ​​​

42 :青春不散场，离别的时刻请带上我们的[囧]祝愿，在未知的将来迎风远航、劈波斩浪、一路豪歌! ​​​

43 :荣誉就象玩具，只能玩玩而已，决不能永远守着它，否则就将一事[哼]无成。 ​​​

44 :男人是女人的翅膀，女人[闭嘴]却是男人的羽毛。 ​​​

45 :祝福短信蝉儿轻轻吟唱，露珠滚落荷[给力]塘，蜻蜓玉立思量，花开脉脉含香，树儿绿了衣裳，阳格外明媚，夏风令人沉醉，夏雨滴滴传情，夏花笑靥以对，思绪徘徊雨巷，问候轻推前窗，换你一季清凉，情意此起彼伏，愿你别来无恙！ ​​​

46 :别妄想去猜透我的模样因为人[污]心险恶我可以千变万化。 ​​​

47 :就算心再不甘情再不愿，那些年的青春已是[熊猫]曾经了。 ​​​

48 :有些人、注定是[哼]过客，即使在爱，也只是过客。 ​​​

49 :黄金时代是在[ok]我们的前面，不是在我们的背后。 ​​​

50 :那一次、我游历山河。不为故景，只为[互粉]途中与你相逢！ ​​​

51 :如果早知道你会放手，我宁愿你从[哈哈]来没有来过。 ​​​

52 :地上的[睡]蚂蚁——数不清 ​​​

53 :我也想说说[衰]话可我确实没朋友. ​​​

54 :真希望[威武]时光倒流 ​​​

55 :初恋的人们心存紧张并满怀柔情，但却可以抵御一切——只因为[二哈]心如烈火。 ​​​

56 :人在最悲痛、最恐慌的时[吐]候，并没有眼泪，眼泪永远都是流在故事的结尾，流在一切结束的时候！ ​​​

57 :我见过的最不要脸的人就是作业，我都说了不喜欢它，它硬要缠着[可怜]要我做了它。 ​​​

58 :年少的时候我们喜欢一个人总是默默的，很多年以后，你会发现，其实有时候爱[哈哈]需要表白。 ​​​

59 :我不觉得人的[左哼哼]心智成熟是越来越宽容涵盖，什么都可以接受。相反，我觉得那应该是一个逐渐剔除的过程，知道自己最重要的是什么，知道不重要的东西是什么。 ​​​

60 :别给[可怜]劳资装逼，你没有装逼的资本。 ​​​

61 :匿病者，不[熊猫]得良医。 ​​​

62 :画蛇[蜡烛]添足——多此一举 ​​​

63 :陌汐；“我羡慕那个被你思念的人”“你羡慕心真大连自[赞]己都羡慕。” ​​​

64 :如果非要等你有一天受伤了，想通了，才想起我的好处，才想要对我好，我也不[神马]稀罕了。 ​​​

65 :太阳无需凭借[哆啦A梦吃惊]谁的光。更不需要凭借谁的温暖。 ​​​

66 :.施主：行行[笑cry]好，给我一把刀让我死吧! ​​​

67 :别说你是超人，[哈欠]超人敢把裤衩穿外面，你敢吗？ ​​​

68 :教育从坐在母亲的膝上开[哆啦A梦吃惊]始，凡母亲所说的任何一句话能为孩子听到的，都会影响到孩子的品格。 ​​​

69 :没有人能够完全做到所有事情，可[衰]有些事总得有人想去做才能成功。 ​​​

70 :笑一笑一日在某店进行促[互粉]销女士用品。一大早，一大群女士就排队等着开门，可是总有一个男人老向前挤，一次又一次地被女士们推到后面。那男人最后大声喊道：“你们要是不让我过去，我就不开门了。” ​​​

71 :爱是一[哈哈]种犯傻的能力。犯傻也是一种能力，无此能力的人至多只犯一次傻，然后就学聪明了，从此看破了天下一切男人的真相，而具备这种能力的人即使受挫，却始终相信世上必有他寻求的真爱。 ​​​

72 :人生就像走猫步：[酷]左一步右一步。 ​​​

73 :赞羡是所有声音[色]中最甜蜜的一种。 ​​​

74 :我有一根魔[doge]法棒，变大变小变好看。 ​​​

75 :我对象很[话筒]好象为什么不理我 ​​​

76 :有你在的时候，连空[话筒]气都是甜的。 ​​​

77 :你在南方的艳阳里短袖撒欢我在[色]北方的寒夜里缩成一团. ​​​

78 :请你[哈欠]来喝满月酒? ​​​

79 :不要丢下我好吗我的世界只[委屈]有你一个 ​​​

80 :我们爱上一个人的时候，总[话筒]是希望有回报的，即使只是嘴边的一弯微笑、一个感动的眼神、一记依依不舍的回眸......如果可以，谁愿意单思？谁又喜欢自虐？ ​​​

81 :记忆的锁禁锢面容的表[吃惊]情，缅怀是一种罪。 ​​​

82 :指尖穿过黯年度，岁[ok]月流殇不掩凉。 ​​​

83 :￠fα?亊看鍀幵丶，這样オ能狠↓吣麳[可怜]魼Ъαò復。ㄨ ​​​

84 :人生无法做到完美[抱抱_旧]，我们就尽力好了，剩下的交给命运。 ​​​

85 :好人做[哆啦A梦花心]久了是不是认为我没脾气了 ​​​

86 :爱情是昂贵的橱窗，陈列出来的都是华丽[哈欠]的幻想。 ​​​

87 :手工编制的藤条小桌，小圆凳，加上一把[害羞]吉他，文艺范的你是不是心动了呢? ​​​

88 :一想到成绩[鼓掌]，脑子就短路 ​​​

89 :买帽子揣到怀里—[哆啦A梦花心]—不对头 ​​​

90 :祝福一位美丽迷人，聪明大方，成熟端庄，又倍[NO]受赞叹的妙人儿，生日快乐。 ​​​

91 :飞机上挂暖壶——[摊手]高水瓶（平） ​​​

92 :到十六世纪中叶，中国出现了真正的密码――反切码。其原理与现代密码的设计原理完全一样，但却比现代密码更难破译，它是使用汉字的“反切”注音方法来进行[太开心]编码的，其发明人是著名的抗倭将领戚继光。 ​​​

93 :不知道如何生活的人，应该把死当成[ok]好事。 ​​​

94 :原来[生病]当初那么固执地不肯回头，到最后也不过尔尔。 ​​​

95 :可我偏想摧毁所有[闭嘴]人对我的好感！ ​​​

96 :象一丢失[囧]便永不能再见的宝物， ​​​

97 :你所诞生的家庭不如你将开创[神马]的家庭那么重要。 ​​​

98 :谁能读懂，伪装疯癫的背后，掩藏着一颗受伤[怒骂]的心 ​​​

99 :爱情没有谁对[挖鼻]谁错，只能怪自己傻… ​​​

100 :世界上最动人的承诺，不是“我爱你”，而是在你需要[偷笑]的时候，我会告诉你说我一直都在。 ​​​

101 :当你开始学会把说话变成一种推[馋嘴]销图片的资本时，你一定能发现其实成功并不像人们所想的那样艰难。 ​​​

102 :我在等你,你若回头,那是不是最美的[抱抱]守候。 ​​​

103 :【为宝宝起名的5个建议】1.利用文学典籍：香港影星“周星驰”这个名字出自王勃《滕王阁序》：“雄州雾列，俊采星驰”。 2.结合现实生活：出生北京的孩子，叫京生。3.平[围脖][手套]衡阴阳五行。4.选择符合宝宝的性别特征：如：“刚、雄、雅、怡”。5.避开起名禁忌：如：“穷、病、衰、丑等。” ​​​

104 :【口香糖电池】将电池设计成一片一片的口香糖模样，放[害羞]入类似自动贩卖机的太阳能基站给其充电。使用时只需要依照产品的电压及电流贴上足够数量的口香糖电池，利用RFID技术，就可以在急需用电的时候将产品充满电量。电池使用完后，将它们放入供应站底部的回收箱内，又可重新再利用。 ​​​

105 :【细嚼慢咽】饭吃太[失望]快会增加胃的负担，造成胃部肌肉疲劳，胃动力下降，容易导致胃受伤。因此对食物要充分咀嚼，可使食物尽可能变“细”，以减轻胃的工作负担。咀嚼的次数愈多，随之分泌的唾液也愈多，对胃黏膜有保护作用。 ​​​

106 :【长安今年推10款新车】近日长安汽车副总裁李伟先生向媒体透露，2015年长安将推出7款年度款车型，此外CS75四驱版、[温暖帽子]睿骋纯电动车均将在今年下半年上市。加上年初上市的逸动EV，长安今年新车数量将不低于10款，产品阵容进一步强化。 ​​​

107 :竟然，是我的银[lt切克闹]行卡！ ​​​

108 :带着女友环游[偷笑]世界的最高境界，服了！ ​​​

109 :不论你伤害谁，从长远来看，都会伤害到你自己。或许你现[害羞]在并没有觉知，但它一定会绕回来。凡是你对别人做的，就是对自己做的；你让他人经历什么，有一天也将自己经历。这是历来智者们的教诲。 ​​​

110 :【父母该不该为孩子犯的错买单】勇于承担后果其实就是培养孩子责[泪]任感的原型,一个不敢面对失败,不敢承担后果的人,注定会有重大挫折,很可能趴下再也爬不起来.所以,从小事做起,不要娇惯,不要替代,要放手,要让他们自己尝试,如此才能锻炼出内心坚强,有责任感令他人信服的人。 ​​​

111 :【早餐喝枸杞黑芝麻粥】早餐喝一碗枸杞黑芝麻粥，明目强身。你可以每天早晨起床后，用枸杞子5克、黑芝麻30克、红枣5个、大米50克，一起共煮成粥即可。枸杞又被称为明目子，和黑芝麻一样可治疗精血不足引起的头昏目花、视力减退，红枣补血养目，长时间喝这种粥既能消除眼疲[握手]劳症状又能增强体质。 ​​​

112 :【澳门海事博物馆】澳门海事博物馆是一部记录澳门航海的日记，是澳门历史最悠久的一间博物馆[雪人]。它就像一艘扬着白帆的三桅船，停泊在妈阁庙前。海事博物馆的主题不但反映了澳门历史与大海之间的密切联系，还有系统地阐述了中国和葡萄牙在海事方面的历史，说明了大海对人类及文化所具有的重要性。 ​​​

113 :【健康孕期】1.多吃水果和蔬菜。2.在办公室多补水。3.吃健康零食。4.坚持运动。5.当心不熟的肉类和蛋类。6.服用叶酸补充剂。7.减压。8.睡得好。9.少[悲催]喝或不喝酒。10.少摄入或戒掉咖啡因。 ​​​

114 :【何洁《请不[委屈]要对我说Sorry》MV曝光】MV由何洁与韩国模特Jin出演，展现一段在香港旅程中从相识、相知、相爱到最后必须分开的爱情故事。 ​​​

115 :全能身手难掩霸气！Ben Simmons官方集锦[钟]，篮球场上的精彩时刻，精彩为你呈现。 ​​​

116 :【直击北京“中国式过马路”】“凑足一拨人就走，和红绿灯无关”的中国式过马路现象进入严整阶段，包括北京在内的诸多城市采取相应的处罚措施，效果并不能立竿见影，随意闯红灯现象仍然十分普遍！镜头里的那些路人，您这是拿[织]生命在闯红灯啊！~ ​​​

117 :星座吐槽：公主病天蝎女，请勿对号入座，什么夕阳下奔跑、逝去的青春，那不属于天蝎女，爱就是要轰轰烈[右哼哼]烈、毁天灭地，若你说了分手，那么嘿嘿··· ​​​

118 :瑞典当红DJ合成流行乐二人组合Icona Pop新单《Girlfriend》全曲视听，就让这样的节奏征[酷]服傲娇的你！！ ​​​

119 :风之典藏，吉奥范尼 《唯一秘密》[雪人]，这秘密深藏于旋律中，被音乐节在琴弦上给道破。 ​​​

120 :这是要逆天吗！会唱龙猫[泪流满面]主题曲的鹦鹉.. ​​​

121 :【游侠视觉：《时空裂痕》公会PVP第一季】#分享视频#龙满堂--时空裂[干杯]痕   Ei9rQ1 ​​​

122 :英伦混血新人[泪]James杨永聪2月28号发行首张专辑《Stay》，8首翻唱歌曲加上2首创作，首播主打《忘了我是谁》充满浑厚的嗓音让人惊艳。 ​​​

123 :一首温暖、动人的歌谣《小树和大树》！记得那是小时候，风吹走了七颗星星，萤火虫在夜里发光，小船划向芦苇中央，我和妈妈坐在船上；影子，摇呀…蚂蚁拨[织]着吉他吟唱，秋千上的心在荡漾，天使的翅膀在飞翔，飞呀，飞呀…—— 萨顶顶《小树和大树》 ​​​

124 :“范爷”范冰冰《武则天》爆尼姑造型，[吃惊]悉数光头女星谁是真美女，小伙伴们~~怎们看？ ​​​

