惊心得玫瑰o1996 男/江苏         加关注
34 :我知道是我做的不够好，可每一天的改变你都没有看到。 ​​​

35 :没有走过我走过的路，就不要对我指指点点。 ​​​

36 :中国教育的特点就是：一辈子用不到的知识，却决定了一辈子。 ​​​

37 :我不愿让你独自在深夜里买醉，不愿别的男人见识你的抚媚…… ​​​

38 :爱情，那是女人生命中最璀璨的烟花。因为爱情，她们成长和成熟，寻找到幸福和安宁。没有一个幸福的女人是不相信爱情的，即使爱人来了又去，但爱情会依稀安在。　 ​​​

39 :今天为什么迟到了”“因为我做梦梦到他所以不想醒了 ​​​

40 :我达不到你的那些预期和希望，你还会爱我吗？ ​​​

41 :国家有狮子般的雄心，我有咆哮的勇气。 ​​​

42 :我害啪回憶，回憶再也回不來的美好是對咱己的傷害 ​​​

43 :我在忧愁时想你，就像在冬季想太阳；我在快乐时想你，就像在骄阳下想树阴。 ​​​

44 :虚荣心使人饶舌；自尊心使人沉默。 ​​​

45 :舍得不曾舍得的舍得会舍得。习惯不曾习惯的习惯会习惯。 ​​​

46 :爱屋及乌。 ​​​

47 :正当地利用你的时间！你要理解什么，不要舍近求远。 ​​​

48 :不管是否出于无奈，不要放逐的太快太快。 ​​​

49 :人生如棋，黑与白的交错，生与死的交融。 ​​​

50 :妻啊，虽然开不了口说爱，但不准比我先死。 ​​​

51 :奶奶：“＋等于几？”孙子：“等于。”奶奶：“答对了，因此你会得到块糖。”孙子：“早知道是这样，我就说是等于就好啦！” ​​​

52 :多想给你个拥抱让你所有的不安都显得遥不可及 ​​​

53 :我们再也不会像以前那样，以彼此为不可替代。 ​​​

54 :“你能想出一句爱护小草的标语吗”“今天你踩在我头上，明天我长在你坟上” ​​​

55 :我们期待着爱情的橄榄枝，可我们却已不相信了爱情，我们在忧伤中漠视白天的逝去，却期待深夜的来临。只是偶然间突兀的愣住，却发现我们已过了爱情的年龄，谈什么都好，却已谈不起了爱情。 ​​​

56 :最难过的时候,就是发现自己所做的一切都变成了徒劳 ​​​

57 :铁裤子放屁——三年出臭味 ​​​

58 :把你的手给我，我会一直牵着你，直到生命的尽头。 ​​​

59 :黄酱掉在裤裆里——不是死（屎），也是死（屎） ​​​

60 :人生也一样，有白天和黑夜，只是不会像真正的太阳那样，有定时的日出和日落。有些人一辈子都活在太阳的照耀下，也有些人不得不一直活在漆黑的深夜里。人害怕的，就是本来一直存在的太阳落下不再升起，也就是非常害怕原本照在身上的光芒消失。 ​​​

61 :见过刺猬的舌头么？给你们看看它舔舔的样子~ ​​​

62 :其实，恋人最美好的时候是暧昧的时候 ​​​

63 :我们学习的目的，是为了使用，不是知识没有用，而是你没有使用，说明你没有用。 ​​​

64 :你要是再发信息骚扰我，我就叫人满大街贴小广告：低价出售成人光盘+你的手机号码 ​​​

65 :做了错事的八哥犬认真聆听主人的教诲。。。 ​​​

66 :我失眠了，是不是出现在你的梦里了。 ​​​

67 :爱从来不是清浅的，那里面有成全，也有忍耐，有付出，也有等待，爱是初次遇见砰然心动，是百转千回依旧挂念，是颠沛流离时还在身边，爱是一个诺言，爱有时候是对人性的最大考验。 ​​​

68 :方不方，圆不圆——没有规矩 ​​​

69 :严重警告：阁下的手机由于黑客侵入信号系统，电池即将被引爆。请立即将手机电池取下扔出五米之外，越远越好，切记！ ​​​

70 :上天不给我的，无论我十指怎样紧扣，仍然走漏；给我的，无论过去我怎么失手，都会拥有。 ​​​

71 :生命太短，没留时间给我们每日带着遗憾醒来。所以去爱那些对你好的人，忘掉那些不知珍惜你的人。 ​​​

72 :今天就这些，一天说几句，证明还活着。 ​​​

73 :我能给足你面子，也能扇你嘴巴子！ ​​​

74 :我一路执着也许最后只会换的你不在乎 ​​​

75 :我不会再因你而改变，也不会再犹豫说再见。 ​​​

76 :将工作台摆放在窗户边，采光好，电脑显示屏也不反光。再配置转椅在一旁，这样工作着的主人将可坐在椅子上随意转动让身体得到放松，也可随意移动到书架边取放书籍。 ​​​

77 :和你在一起，只是我不想给任何人机会。 ​​​

78 :烧焦了的米饭——凑合着吃 ​​​

79 :世界上最无奈的痛，就是明知道他是在欺骗自己，却还舍不得拆穿。 ​​​

80 :像走在荒漠里孤独的旅人渴望拥抱渴望触碰渴望被谁宠爱着。 ​​​

81 :不要轻易说你爱我，除非你是认真的，因为我可能会做出一些疯狂的事，比如……相信你。 ​​​

82 :青春的幻想既狂热又可爱。 ​​​

83 :寂寞时抽抽烟，孤单时喝喝酒，一个人的世界才精彩。 ​​​

84 :说一句我爱你，要有多大声就有多大声。 ​​​

85 :蛇头上的苍蝇——自来的衣食 ​​​

86 :编配得好的时间是一个编配得好的头脑的确实标记。 ​​​

87 :因你的行为，我开始放肆大笑。 ​​​

88 :别用你的微不足道来添加我对你的爱。 ​​​

89 :竟然不给剥好，老纸生气了，不吃了！哼！ ​​​

90 :帽没儿做鞋垫儿——一贬到底 ​​​

91 :懂我的人不必解释不懂我的何必解释 ​​​

92 :有事直接奔主题，不要拿你的无知，挑战我的黑名单 ​​​

93 :铁球掉在江心里——团圆到底 ​​​

94 :他对她说分手。她伤心欲绝，整天泡在酒吧疯狂。突然有一个女孩跑来抱住她的:这一天我等好久了，他不要你，我要你。 ​​​

95 :有的时候我在想是不是人活着就一定要这么累 ​​​

96 :知识是人生旅途中的资粮。 ​​​

97 :这城市中车水马龙我能和谁相拥. ​​​

98 :日也无所求，暮也无所求，日出日落只为点一盏灯，照亮你找到我的路基。 ​​​

99 :水泥柱里的钢筋——暗里使劲；使暗劲 ​​​

100 :我游离在记忆边缘，等待着轮回的那一刻。 ​​​

101 :刀刃上抹鼻涕——难下手；下不了手；无法下手 ​​​

102 :又是一个美好的开始，愿我虔诚的祝福，带给你成功的一年，祝你生日快乐！ ​​​

103 :爱情就像沙漏，心满了，那么你的脑子就空了。 ​​​

104 :未曾站在原地等待的人不会懂得站久了双腿都无法弯曲的滋味 ​​​

105 :我们需要去摒弃将员工视为纯粹的生产资料的观念，要树立员工主人翁的思想，使员工成为企业发展的核心动力，同时去为企业创造一种学习的环境，激发员工的租管能动性。 ​​​

106 :顶石头上山——多此一举 ​​​

107 :城上风威险，江中水气寒。戎衣何日定，歌舞入长安? ​​​

108 :不管未来会怎么样~至少我们现在很开心 ​​​

109 :梦里看花花满楼，姬妾从良;亭间学琴琴弦断，无尽凄凉。 ​​​

110 :对面楼上有个妹子，每天早上换衣服都不关窗户。我必须感谢她，因为她，我不但近视好了，还养成了早起的习惯。 ​​​

111 :真的是天生一对哦！！！ ​​​

112 :上帝怕这个世界太寂寞，于是派来了狗......横跨所有物种，给每个孤独的灵魂一个家...... ​​​

113 :这样的学校优势真是太得天独厚了…… ​​​

114 :【干锅菜花】菜花洗净掰成小块。坐锅烧热水，水开后下菜花焯一下滤水。干红椒剪段，葱头拍碎，生姜切片，蒜头拍碎。干虾仁清水泡着。青红椒洗净切斜段。坐锅热油，下葱白蒜头生姜煸香。下滤干水的干虾仁煸香。倒入干红椒翻炒。倒入焯过水的菜花翻炒。加盐、生抽、蚝油调味，倒入青红椒，炒至断生即可。 ​​​

115 :【呕吐物】很多妈妈们说宝宝的呕吐物是花费时间最长的污渍。实际上，呕吐物是其中一个比较容易去除的污渍，可以很容易的就把它去掉。方法就是把衣服泡在小苏打和苏打水中。把小苏打撒在污渍上，然后倒上一点苏打水。起泡几分钟后，可以用旧的牙刷慢慢的刷污渍所在的地方，你会发现污渍会慢慢的溶掉。 ​​​

116 :骂人如果带个菜名！ ​​​

117 :【上幼儿园前的准备】多带孩子到幼儿园熟悉环境；讲幼儿园的好处，引起期盼心理；让孩子带你从幼儿园回家，建立安全感；让孩子在独立房间玩，减少依赖性；带孩子到人多的地方玩，训练人际交往能力；训练孩子自己吃饭穿衣上厕所；训练孩子用语言而不是哭闹来表达不满。 ​​​

118 :【对付宝宝不爱吃饭的方法：家人以身作则】对付宝宝不爱吃饭，首先家人就要以身作则，让宝宝了解清楚吃东西和用餐礼仪的重要性，虽然刚开始宝宝的表现会不符合成人的要求，但只要持之以恒，相信宝宝会接受这些良好的行为模式。 ​​​

119 :【水煮花生】1.新花生泡在水里去掉表面的泥土2.洗净后将花生放入锅内，加入刚刚没过花生的水3.依次加入花椒、大料、生姜和盐4.大火煮开3分钟后关火5.关火后将花生泡半小时至四十分钟。 ​​​

120 :【惠州】惠州相信很多人都不陌生，出名的景点当属惠州西湖、巽寮湾等。西湖的柔美动人，巽寮湾的海边风情都让人心驰神往，其实惠州还有一个“藏在深闺人未识”的地方——盐洲岛。盐洲岛虽与巽寮湾相距不远，但关于这里的一切却鲜为人知，原生态的自然环境显得更加纯净，成为不少摄影发烧友私密聚集地。 ​​​

121 :好像拿过来亲亲哦 ​​​

122 :【拉市海旅游风景区】拉市海每年都引来越冬的水鸟，有调查显示，这片水域每年有3万只左右的水鸟来此越冬，其中包括斑头雁、中华秋沙鸭、黑颈鹤、天鹅、白鹭等57种鸟类和珍稀濒危鸟类。这里已建立了包括拉市海在内的4个高原湿地自然保护区。 ​​​

123 :【奴才】清朝规定，给皇帝上奏章，如果是满臣，便要自称“奴才”；如果是汉臣，则要自称“臣”。满臣自称“奴才”，不仅表示自己是皇帝的臣子，更表示自己是皇帝的家奴。清朝皇帝让满臣自称“奴才”，实际是骂中之“爱”；反之，不让汉人称“奴才”，则是因为缺少这份“爱”。 ​​​

124 :【 父母易误解孩子的细节 你知道多少？】父母不宜用成人的标准来衡量孩子，而要深入孩子的内心，尊重孩子的想法。一、追求完美不是笨；二、实施破坏不是错；三、重复不仅是为记忆；四、依恋与自理并不矛盾。 ​​​

125 :野生狐狸自认宠物行为与狗相似，宠物狐狸。 ​​​

126 :没错！我最讨厌的人！！ ​​​

127 :对于不光彩的离职原因怎样拿捏？因情况而定，如果双方根本没有意向，也没有必要坦诚讲。一定要记住说出的是事实,但并不一定是事实全部。如果双方意愿确实都比较强，那么你就应主动坦诚。 ​​​

128 :小明几乎每次回答问题都难逃“滚”的厄运，终于有一次他学聪明了，在回答完老师的提问后马上反问: 小明:“老师，滚床单吗？” 老师:“……” ​​​

129 :【属于12星座男的爱情白日梦--双子座】每天的女友都不同。机灵鬼双子座很花心，喜欢新鲜刺激的东西，同样，他们也是喜新厌旧的。他们觉得生活很平淡、艰辛。为什么不潇洒每一天呢？所以，每天换不同的女友可谓是他们由衷的白日梦呀！ ​​​

130 :【曝新奥迪R8 Spyder假想图】全新R8 Spyder与新R8采用了相同的设计语言，线条简洁而凌厉，以年轻化与力量感为首要诉求。前脸标志性的六边形进气格栅稍稍突出，大嘴造型更为立体。虽然全新R8 Spyder采用软性材质作为敞篷车顶，但是由于电动车顶的原因，新车将比普通硬顶版更重。 ​​​

131 :犯错后的统一动作 ​​​

132 :【胆囊结石患者如何安度春节】管住嘴，多数胆结石引起的疼痛常常与吃有关。节日餐桌上难免会大鱼大肉和推杯换盏，这些无疑增加了肝胆系统的负担，使得胆囊更加辛苦地工作，胆结石在里面就不安分了，会引起黏膜水肿，甚至结石移位到胆囊出口处引起结石嵌顿，有的会引起重症胆囊炎。 ​​​

133 :【FALKEN飞劲轮胎正式进入中国】2014年12月18日，FALKEN 飞劲轮胎品牌上市发布会于上海浅水湾文化艺术中心大剧场盛大开幕。当天，在住友橡胶集团高层领导、行业顶尖媒体、飞劲全国代理商伙伴及其他合作伙伴、汽车发烧友的共同见证下，主办方宣布，飞劲轮胎将于2015年1月将正式进入中国市场。 ​​​

134 :上学生涯~ ​​​

135 :恭喜发财。。。给条鱼吧 ​​​

136 :【陕西菜疙瘩】莴笋叶洗干净，控干水；莴笋叶切成小段；莴笋叶放入盆中；水少量的干面粉；个菜叶裹薄薄一层面粉；菜叶攒成团；笼屉放一层湿布，间隔摆开菜团，水开后蒸15分钟；蒸的时候准备油泼辣子水，油烧热，浇辣椒面蒜末上，马上倒上醋、盐、生抽、少量的水搅拌均匀。 ​​​

137 :共振帝！你也是这样的有木有？ ​​​

138 :Don't be discouraged; it's often the last key in the bunch that opens the lock。 ​​​

139 :【10原因让人老得快】1、整天愁眉苦脸，庸人自扰。2、熬夜。3、经常曝晒。4、抽烟喝酒。5、面部表情过于丰富。6、不爱喝水。7、不喜欢运动。8、卸妆不彻底。9、不了解自己的皮肤，用不合适的护肤品。10、亲近刺激性食物，远离维生素。生活中一定要避免这些坏习惯。 ​​​

140 :这组储物格是直接把步入式衣帽间中的储物家具拿来用的，以大小不同的格子为主，是一种很实用的选择。 ​​​

141 :如果你是一个喜欢抽烟的人，也许你会关注一些有创意的打火机以及烟灰缸，今天先看看带来的这个火警报警器烟灰缸绝对能让你眼前一亮，外观跟火警报警器非常相似，在你抽烟的时候极其容易就想到是不是要着火了，得赶紧逃生。 ​​​

142 :hono 电子蜡烛的光源采用了LED，电源则来自镍氢充电池。通常充电15小时，可点灯8小时。内部藏有非常敏感的电磁感应装置和调节光亮的控制器。既可以使用附属的台座，把它竖立在餐桌上，也可以将它挂在墙上，作为室内间接照明。 ​​​

143 :上学和上班！ ​​​

144 :【琉森湖】位于瑞士中央的琉森湖，如水晶般莹澈眩目的湖水，荡着如诗似画的景象。琉森湖是瑞士联邦的发源地，湖区周遍的四个州是瑞士联邦最早的四个州，因此又被称做“四森林州湖”。这里绿树葱郁，景色如诗如画，是人们避暑、放松休闲的绝佳去处。 ​​​

145 :反弹！ ​​​

146 :这时，另一个病人跳出来说：“我可没说过。”???? ​​​

147 :【卡美尼岛火山】来圣托里尼岛最为重要的一个观光项目，尽管它目前是一座“正在沉睡”的火山，人们对它的敬畏和畏惧的心情却丝毫未减，并且空旷寂寥的壮观景色也只有在火山岛才能见识到了。火山口的中心现在为一个湖，如果想更靠近火山口去看个究竟，游客还可以乘坐小型潜艇到火山口下的深水域去游览。 ​​​

148 :【海德堡城堡】海德堡城堡（Heidelberg Schloss）坐落于国王宝座山顶上，名胜古迹非常多，历史上经过几次扩建，形成歌特式、巴洛克式及文艺复兴三种风格的混合体，是德国文艺复兴时期的代表作。 ​​​

149 :【张飞庙】重庆云阳张飞庙有一段传奇的故事：张飞急于为义兄关羽报仇，被部将张达、范疆所害，其头颅被抛于江中。有渔人夜得张飞托梦，到江中打捞张飞头颅，意外捞到一罐金子，于是用此金造了张飞庙。张飞庙，又名张桓侯庙，位于云阳县盘石镇龙宝村狮子岩下。 ​​​

150 :在非洲津巴布韦的西北部，考古学家发现了极具价值的非洲古人类穴居遗址，而在这个遗址中最特别之处就是锡诺亚洞里的“魔潭”。锡诺亚洞位于首都哈拉雷西北120公里的山区，坐落在一片高低起伏不平的丘陵之中，著名的“魔潭”也隐藏在这个洞中。 ​​​

151 :【双氧水洗脸会变白】用双氧水洗脸可以使脸部肌肤变白，这是因为双氧水含有高浓度氧气，穿透细胞的能力很强，既有去除污垢的良好效果，又能直接供给皮肤充足的氧气，有利于增强表皮细胞活性，因而用双氧水敷面有娇嫩、美白皮肤的作用。 ​​​

152 :【带松的多是激素】带松的常见药：地塞米松、倍他米松、氢化可的松、强的松、泼尼松、强的松龙、醋酸泼尼松、去炎松、氟轻松、派瑞松，这并非巧合，实际上它们属于同一类药物——糖皮质激素。 ​​​

153 :鞍山21岁女孩连打90个电话后 歪着脖子去医院！ 21岁女孩刚参加工作不久，为联系业务一连打了90个电话，之后脖子就歪着直不回来了。前日下午，一名21岁女孩歪着脖子到鞍山市第三医院疼痛门诊求助。疼痛门诊主任王延伟称，该女孩有很严重的颈椎病。 ​​​

154 :他和她去奶茶店买饮料。他："一杯红豆奶茶，去冰。"她："一杯柠檬蜜，多放些冰。"他补充道："红豆奶茶的糖度是7分的。"她接着说："柠檬蜜不要很甜。"点完后两人相视一笑，她从服务员手中接过那杯红豆奶茶，他接过那杯柠檬蜜……原来，爱就是把对方的习惯，当作自己的要求。 ​​​

155 :印度铁道部长做瑜伽时睡着 照片网络疯传遭奚落 t.cn/R2g1nfK ​​​

156 :【比懒大赛冠军 搭便车的青蛙君】日前，来自英国多塞特郡的Andree Siwadi在家后院的池塘中偶然拍到一只超“懒”青蛙搭便车的一幕。只见这只青蛙以金鱼当“座驾”，趴在金鱼的背上一动不动，任由金鱼带它游到任何角落，十分有喜感！ ​​​

