减肥经验精华汇聚林 女/甘肃         加关注
22 :心里万分感慨却不抵现实一个耳光 ​​​

23 :老太太吃豆腐——正好 ​​​

24 :勤奋是成功之母，懒惰乃万恶之源。 ​​​

25 :当代新警察故事~ ​​​

26 :我一定要出现你家户口本上，做不了你老公，也做你小爹。 ​​​

27 :把幸福深深烙心海不管白天黑夜都在 ​​​

28 :所有合适都是两个人的相互迁就和改变没有天生就合适的两个人两个人朝着相同的方向努力就是最好的爱情 ​​​

29 :鼻涕往上流——反了 ​​​

30 :只想拥有些许温暖，可却始终握不住 ​​​

31 :得掷且掷即今日，人生百岁驹过隙。 ​​​

32 :道士遭雷打——作法自毙 ​​​

33 :你打扮成这样，是对这个世界有什么不满么。 ​​​

34 :我们欣然折服古人，而对后人却并不如此。只有父亲才不妒忌儿子的才能。 ​​​

35 :一个陌生的城市里，能有落脚的地方，有睡得习惯的枕头，有柔软的棉被，这就是幸福吧。 ​​​

36 :小碗吃饭——靠天（添） ​​​

37 :离开我就别安慰我，要知道每一次缝补也会遭遇穿刺的痛。 ​​​

38 :茶壶里开染房——无法摆布；不好摆布 ​​​

39 :我真的很想掏出自己的心看一看，它究竟能承受多少孤独，多少悲伤。 ​​​

40 :人生，总让人无语。笑的时候，不一定开心，也许是一种无奈；哭的时候，不一定流泪，也许是一种释放；痛的时候，不一定受伤，也许是一种心动。走过一段路，总想看到一道风景，因为已经刻骨铭心。多一点快乐，少一点烦恼，不论富或穷，地位高或低，知识浅或深。 ​​​

41 :昨天是历史，今天是开始，明天谁他妈都不好使！ ​​​

42 :“女汉子用文言文怎么说”“安能辨我是雄雌” ​​​

43 :梦想是什么？梦想就是一种你坚持它就能感到幸福的东西。 ​​​

44 :再不如别人可那毕竟是我的 ​​​

45 :有没有人和我一样，还是在为了一个没有结果旳结果执着。 ​​​

46 :回忆。总是那么甜蜜、却又那么的痛得让人无法呼吸。 ​​​

47 :你用你的虚伪来敷衍我的自作多情 ​​​

48 :天不老，情难绝。心似双丝网，中有千千结。－张先《千秋岁》 ​​​

49 :亲爱的鱼：吃你是因为需要你；需要你是因为爱你；爱你是因为心中有你；心中有你无非是想吃你！ ​​​

50 :比起有些人，我已经够幸福的了。 ​​​

51 :板上钉钉子——实实在在；没跑；跑不了；变不了；没法变 ​​​

52 :我爱她轰轰烈烈最疯狂，我的梦狠狠碎过却不会忘。 ​​​

53 :只有自强、自立、自信，你才能付得起人生的账单。 ​​​

54 :世上没有能够绕过的困境，只有能够跨过去的。人生所有的失败、挫折和痛苦，到头来是一种提升，使你茁壮，也使你更温柔地对待生命。往事如昨，但你已经不一样了。 ​​​

55 :酒逢知己千杯少,话不投机半句多。——谚语 ​​​

56 :不使他事胜好学之心，则有进。 ​​​

57 :电话响一声挂掉代表我想你，电话响两声挂掉代表我爱你……电话响七声挂掉代表：死哪去了？有事找你也不接电话 ​​​

58 :昼与夜是黑白世界，哭与笑是苦乐人生，我们热爱所有的路途。 ​​​

59 :腳踢石頭，俄讓邇還走 ​​​

60 :你说有天我会懂、终于耗尽所有爱的理由。我好想为了你哭。 ​​​

61 :我觉得我还不错,你要不要试着爱上我。 ​​​

62 :风向决定发型。 ​​​

63 :即使我有一百张舌、一百张嘴，又有铜锣之声，焉能以言语说尽坏事，把一切责罚推诿殆尽? ​​​

64 :只有把抱怨环境的心情，化为上进的力量，才是成功的保证。 ​​​

65 :［不要让自己的梦想变成梦与想］ ​​​

66 :风格是不用保持的，要保持的就不是风格了。 ​​​

67 :因为我曾单枪匹马走过太多荆棘路,所以格外珍惜如今有你相伴的每一步 ​​​

68 :生活把我们磨圆，是为了让我们滚得更远。 ​​​

69 :真正的爱情，伟大的爱情，一辈子只是能有一次；而且这种爱情就跟霹雳一样，一颗心被它击中，从此就被破坏、烧毁，变成一片废墟，其他任何强有力的感情，甚至连任何梦想也不能再在里面生根发芽了。 ​​​

70 :要你一生猖狂做我的混世魔王 ​​​

71 :我想要跟谁温暖地交谈，但却只有我和孤单。 ​​​

72 :爱情不是用来考验的，而是要你用来珍惜的，对女孩来说，青春苦短，守着一份变数太大的爱情是最大的危险。 ​​​

73 :说太多不如沉默，想太多我会难过。。。 ​​​

74 :你笑一次，我就可以高兴好几天；可看你哭一次，我就难过了好几年。 ​​​

75 :其实在我们生活里，很多时候不是因为不快乐，更不是因为不幸福，才忧伤。有时只是因为，一曲伤感的音乐，一段伤感的文字，一个伤感的画面，一个感人的镜头，就会有淡淡伤感弥漫。 ​​​

76 :好朋友见过你所有的样子，也爱你所有的样子。 ​​​

77 :健康和聪明是人生的两大幸福。 ​​​

78 :有的人活着，他已经死了，有的人活着，他早该死了！ ​​​

79 :一个人骄傲的活着，内心卑微的存在。 ​​​

80 :愿每天的太阳带给你光明的同时，也带给你快乐真心祝你生日快乐！ ​​​

81 :有些事情，当我们年轻的时候无法懂得，当我们懂得的时候已不再年轻。 ​​​

82 :处事不必求功，无过便是功。为人不必感德，无怨便是德。 ​​​

83 :甘蔗地里长草——荒唐（糖） ​​​

84 :你会对他一直有新鲜感的，因为他从来没想过靠近你。 ​​​

85 :麻花儿上吊——脆鬼 ​​​

86 :阿二满街串——吊儿郎当 ​​​

87 :不用伎俩去战胜人。要用气量去征服人。 ​​​

88 :人都是矛盾的，渴望被理解，又害怕被看穿。 ​​​

89 :新闻联播牛就在于就算你一直在换台，也能完整地看完一条新闻。 ​​​

90 :身体的经久比美丽更好。 ​​​

91 :真正美丽的人是不多施粉，不乱穿衣服的。 ​​​

92 :听说脸大的人脾气一般都超好因为脸大翻脸真的好辛苦的 ​​​

93 :昂着头出征，夹着尾巴回家，是庸驽而又好战的人的常态。 ​​​

94 :自己要先看得起自己，他人才会看得起你。 ​​​

95 :文学是经由语句组织起来，而成为一种扣动人类心弦和生命息息相击的东西。 ​​​

96 :要么就没心没肺的笑，要么就撕心裂肺的哭。 ​​​

97 :如果你的婚姻不幸福，那就回来找我吧，哪怕我已经老得走不动了，我也会带你一起私奔的。 ​​​

98 :爱上了你，我才领略思念的滋味、分离的愁苦和妒忌的煎熬，还有那无休止的占有欲.为什么你的一举一动都让我心潮起伏？为什么我总害怕时光飞逝而无法与你终生厮守？ ​​​

99 :只要是喜剧收尾，过程你让我怎么哭都行。 ​​​

100 :八月十五的月饼——人人欢喜；个个喜爱；上下有缘（圆）；遇了缘（圆）；一盒来一盒去 ​​​

101 :狗狗不就扳手腕么？至于那么生气吗？输了就输了…还生气…这表情是有多气啊，你太霸气了！ ​​​

102 :18.自从深发展银行推出那条知性的广告语“只想与你深发展”后，银行业内人士又自编出了更知性的姊妹篇：“光大是不行的”。 ​​​

103 :良好的方法能使我们更好地发挥运用天赋的才能，而拙劣的方法则可能阻难才能的发挥。 ​​​

104 :每一点对其他人的厌恶都把我更推向你 ​​​

105 :要定你，爱定你，就算世界都为敌，我霸气，只是我心太急，因为我要定你。 ​​​

106 :有头脑有才学的女人是天生了叫愚笨的男人向她颠倒的蛟龙非池中之物 ​​​

107 :有时候莫名地不想说话，有时候莫名地心情不好，就想一个人静静地待着，谁也不理，什么事也不管。也许是这个世界太压抑，也许是我们我们沾染了太多的浮华，我们始终无法轻松地面对现在的生活。我只是希望，有一个人能够在我失落时能够对我说“别怕，有我在”。 ​​​

108 :你是我的小呀小颠婆，怎么爱你都不嫌多。 ​​​

109 :一群疑似被过路水手遗弃在巴哈马群岛的小猪，因与游人一起游泳并讨要食物，迅速蹿红网络。这些猪喜欢沿着海岸在水中冲浪，热情欢迎乘船而来的游客，游客们也乐得“与猪共泳”。猪的生活惬意，每天除了吃、睡就是游泳。目前，岛屿已被命名为猪岛。 ​​​

110 :包脚布做围脖——臭一圈儿 ​​​

111 :没有人值得我流泪，值得我这样做的人，不会让我流泪、 ​​​

112 :我虽然相信海誓山盟，但是未必相信你啊~ ​​​

113 :为什么不能在一起 ​​​

114 :如果没有你,没有过去我不会有伤心。 ​​​

115 :我们时常抱怨：为什么总是有人会欺负我，和我作对，害我每天很是烦恼？其实真的害你烦恼的正是你自己，心态平和的人历经沧海桑田也能安然度过，而心态敏感的人既便遭遇一点点风声都会千疮百孔。 ​​​

116 :2014年11月斯诺克国锦赛决赛，艾伦 VS 沃顿十佳进攻，碉堡的球技，一起来欣赏吧！ ​​​

117 :红娘啊红娘莫忘那个对着你吹着口哨坏笑的西域俊郎。 ​​​

118 :运动场上的那些感人瞬间集锦，各种催人泪下的场景，是对手，也是朋友！ ​​​

119 :另一哥们抢答：“香蕉！” ​​​

120 :《邻座的怪同学》 01，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

121 :原干恵车上大尺度性感写真，清纯的外表，性感的身材，娇嗔的笑容，你的视线还能移开吗？！ ​​​

122 :走到99步的时候，女孩终于忍不住。蹲在地上哭了，一双手臂从背后圈住了她。 ​​​

123 :翘臀美腿妹纸热舞自拍，亮眼的裙装，欢快的音乐，扭动的舞姿，跟着美女嗨起来吧！ ​​​

124 :性感女郎写真，甜美的外表，火辣的身材，性感妩媚演绎蕾丝诱惑，绝对养眼，别错过哦！ ​​​

125 :韩国演员崔镇赫、宋智孝主演电视剧《急诊男女》第三波OST《那时我们的爱情》MV剧情版，歌曲是由SSK5亚军出身的歌手朴时焕演唱，歌曲轻快的中速节奏，讲述在爱情面前心动却又害怕后悔的双重心境。 ​​​

126 :JUJU发行的新单曲《Distance》又是一首悲恋情歌，声线依旧令人动容，歌曲依旧耐人寻味，犹如六年前的那首《ナツノハナ》很适合在这样的夏季里聆听，浮躁的心得以平静。 ​​​

127 :【英雄联盟之进击的小学生系列第5期 潘森娜美的故事】 ​​​

128 :洼冢洋介，日本影视演员，凭借电影《GO大暴走》一炮走红。除了影视，小洼在音乐方面也很有自己的想法。小洼的说法是除了摇滚，说唱是最有思想和现实意义的音乐了，因为可以用来抨击社会问题，很符合小洼的性格。——洼冢洋介《I Love U》 ​​​

129 :尤文主场为雅安地震祈福：逝者安息，加油雅安，愿伤痛的阴影早日驱散，迎接明天的光明。 ​​​

130 :看你们玩得这么火热，让我也来跳两把吧，超可爱的宝宝秀，秀一段让你们也开开眼界！ ​​​

131 :李佳薇《笑到流泪》，姚若龙、易桀齐、伍冠谚一起创作铁肺情歌经典，恋人都是傻子，爱人都是疯子。爱里最痛的不是虚伪谎言，也不是被往事灌醉，而是发现自己退无可退竟然绝望的笑到流泪··· ​​​

132 :全球吐烟圈高手超强绝活集锦，太牛了！ 将烟玩得出神入化，你敢说你是抽烟高手吗？ ​​​

133 :《荔枝☆光俱乐部》 02  ，在萤光町的一隅有着一个少年们的秘密基地“光俱乐部”。在那里集结着以谢拉为首的9名少年，他们因为某种崇高目的制作着机器。最终机器完成制作并取名为荔枝，少年们命令荔枝将“美丽之物”带回来，但是荔枝并不能很好的理解何为“美丽之物”，总是…… ​​​

134 :小狗不幸与豪猪相撞 500根硬刺扎满全身。 ​​​

135 :百变人气偶像孙坚首张EP《公主驾到》第二波深情主打《你若安好便是晴天》正式发布。这首歌曲与孙坚的第一首主打《公主驾到》清新朗朗上口的曲风大为不同。他可以是在酷暑里给你清凉的冰淇淋男孩，也可以是在深夜寂静的夜里用歌声带给你里给你慰藉的王子。 ​​​

136 :炉石传说黄金总决赛半决赛 贪睡之萨满VS弱鸡 ​​​

137 :“现在是红灯”。 ​​​

138 :“花蝴蝶”Pat The Roc实用控球训练技巧：Fingertip Drills，想要学篮球的童鞋赶快练起来吧！ ​​​

139 :祝您爱情超五道杠，杠上桃花满飘香； ​​​

140 :老外用ipad恶搞中国路人~~这个人好贱，警察蜀黍快抓走他？最后那个大妈你亮了，忒给国人丢脸了！ ​​​

141 :【DC《无限危机》新预告 原子毒藤女攻击力高、造型丑】华纳兄弟公布了类DOTA网游《无限危机》的“原子毒藤女”最新预告。大家都知道“原子毒藤女”有许多AOE技能，通过毒素生长的作用使得她的攻击力大幅度增加。此外这位妹子还有很多buff帮助队友提升实力，比如说提升他们的速度，一起来看看吧。 ​​​

142 :《Crayon》D不仅可以驾驭不同的风格，连表情都可以变幻莫测。卖的了萌，耍的了酷，装的了无辜的小眼神，那迷死人不偿命的微笑中总能透露出可爱和邪魅。回眸一笑，好倾城。 ​​​

143 :【苍井空接受日媒专访谈中日关系眼中含泪】据香港媒体报道，前AV女优苍井空充当中日亲善大使，身在日本的她近日接受《朝日新闻》专访，并拍下短片大谈中日关系，说到感触时显得十分无奈，并眼睛泛泪，空姐还大晒普通话，可见她十分重视中国市场 ​​​

144 :“...你是我的特别来宾，分享我的心情，快乐孤单的时候，还有谁懂我在想什么，讨厌讲什么，喜欢听见什么，心中害怕什么，各式各样的我...”歌曲动感十足，阵容强大。——许慧欣 潘玮柏《特别来宾》 ​​​

145 :“忍者”学生妹日本街头玩跑酷，飞檐走壁样样精通，妹纸~~你能收下我的膝盖吗？！ ​​​

146 :胡言狼语之丧心病狂的职业乞丐，职业乞丐大行其道的当下，人们对所谓身在社会最底层的乞丐越来越警惕，每次骗术的曝光，都透支着大量普通人的爱心，因为再善良的人被骗多了，也会想起狼来了的故事··· ​​​

147 :如果世界上曾经有那个人出现过，其他人都会变成将就；而我，却总是属于其他人；更多何以笙箫默经典台词的正确理解，尽在简笔笑画番外篇《何以笙箫默》。 ​​​

148 :杨幂儿童节生下女儿，刘恺威微博留言：祝全天下的小朋友和我家“小糯米”儿童节快乐！ ​​​

149 :如今的中学生运动会雷人出场似乎也成了潮流，运动会黑丝妹、穿越古装，如今中学生运动会雷人出场又有新招：性感女仆、马里奥、红军、古代士兵……这是在广西南宁中学校运动会上出现的雷人一幕。 ​​​

150 :林忆莲成熟妩媚又淡定从容的歌唱，如同一个流利而苍凉的手势，划过我们曾经光丽如绸的青春...“那女孩早熟像一朵玫瑰，她从不依赖谁，一早就体会爱的吊诡和尖锐，她承认后悔，绝口不提伤悲...”——林忆莲《铿锵玫瑰》 ​​​

151 :《第一侠苦海女神龙之霹雳城》-第1集  OgOC2Q，狂傲不羁的黑白郎君南宫恨凭藉四大绝学,收、化、运、发,一气化九魄超强气功在武林掀起一阵旋风,七彩清圣桥出现了新面目新装扮的刘三,将一改过往形象大展风华。 ​​​

152 :变形金刚红色起源，牛人自行车一秒变变形金刚，霸气侧漏，精彩绝伦！人才啊，能做出这么完美的特效，中国的电影有希望了！ ​​​

153 :《死灵编码：世界操纵者》第5集    OLEmUV，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自己生命的一个又一个灵异事件，自己又会何去何从？ ​​​

154 :自古英雄出少年，你就颤抖吧！美国小学6年级扣将Shemar Morrow天赋异禀，凌驾众人！ ​​​

155 :炉石传说黄金总决赛8进4视频 哀绿 VS 弱鸡 ​​​

156 :【不当狙击手还叫《狙击精英3》吗！最新实机演示欣赏】Rebellion打造的二战题材次世代射击大作《狙击精英3》最快将在本周与广大玩家见面，6月25日，该作又公布了一段实机游戏演示，展示了在被占领的小镇锡瓦摧毁纳粹部队的多种方法，还在苦苦等待游戏发售的玩家不如先来一睹为快吧！ ​​​

157 :感人！龙门重灾区废墟前 90岁老夫妻牵手逃生！死生契阔，与子成说。执子之手，与子偕老，两位老人一路有爱相伴前行！~ ​​​

158 :《声优白皮书》第10集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

159 :“就在启程的时刻，让我为你唱首歌，不知以后你能否再见到我，等到相遇的时刻，我们再唱这首歌，就像我们从未曾离别过....”——水木年华《启程》 ​​​

160 :她朝他吼，“是你自己说不爱我的，是你自己说要做朋友的！”他吼得更大声，“你知道我为什么那么说么！你不知道！你什么都不知道！”她流着泪，说不出话。 ​​​

161 :游戏王 怪兽之决斗：第3集。 ​​​

162 :她再也忍不住掉下眼泪！ ​​​

163 :性感美女比基尼写真，游泳池边秀身材，湿身诱惑也是要有代价的啊，泳池的水看来很冰哦~~ ​​​

164 :摩托车对男人的诱惑有多大？花式摩托界扫地僧，清洁工疯狂秀出各种绝技。 ​​​

165 :合唱新年好、恭喜歌 ​​​

166 :一次看尽国际足球史十大假摔！当我得知 影帝布教授仅排第五的时候，我默默的跪了！ ​​​

167 :当我五十岁，他走了，无声无息。。” ​​​

168 :【每日一囧】再也不能相信美女了！少侠，好身手呀！见证奇迹的时刻到了；感觉自己又拖后腿了··· ​​​

169 :令人叹为观止的疯狂变向！脚踝终结者第二部，大神残暴变向晃断你的脚踝！ ​​​

170 :《咬屁屁虫》03，家中的祖业是“咬咬屋”。被咬屁屁虫咬了的人类无论是“心灵”还是“身体”都会变得更有活力。以这个“咬咬屋”以及咬屁屁虫上的“咬咬学校”为中心展开故事。每一集，都将发生大骚乱，是一部充满了笑点的轻松动画作...... ​​​

171 :“总是听你说，她有一双爱笑的眼睛，和一颗温暖的心，你为她深深吸引，我看在眼里，你的爱不用说也能猜···”---万芳《割爱》。 ​​​

172 :上海：情人节私家侦探忙 ​​​

173 :1月1日NBA十佳球，考神一条龙，泡椒霸气劈扣···新的一年新的开始，一起为运动喝彩！ ​​​

174 :【《实况足球2014》加入世界挑战模式 提前感受世界杯】 再过不到3个月，4年一届的足球世界杯就要正式开幕，而作为玩家来说却可以提前感受到世界杯的气氛。KONAMI日前宣布将为旗下足球游戏《实况足球2014》推出“世界挑战模式”DLC，该DLC将于3月26日在PS3和Xbox 360平台推出。 ​​​

175 :极限狂人坠山速降赛，峡谷空翻震撼全场，勇敢者的游戏，这才是真正的勇者~作死的节奏！ ​​​

176 :一天，一个学生问老板：“哪个菜里有牛肉或者猪肉？” ​​​

177 :台湾嘉义大学正妹魏晖倪今年毕业，所以在此之前，特别写了首毕业歌《今年夏天》，和所有今年毕业生分享。嗯！很甜美的校花MM的歌，不要错过哦！ ​​​

178 :《辉煌》MV拍出了黄山的壮美，宏村的秀美，完美展现徽文化！歌词写出了黄山的气派蓬勃，歌颂了祖国大好河山~展示了黄山壮美风光背后的深厚历史文化！~——解晓东《辉煌》 ​​​

179 :宝贝看着你困成这样子，又心疼又好笑。快睡吧，别这样晃悠了，好头晕！ ​​​

180 :斯洛伐克流行女歌手Suzie性感演绎新曲《Party》，热力的节奏舞动生活，三十九度您的乐园，绝对嗨翻天。 ​​​

181 :乔氏杯—大师赛分站赛北京站，中式8球五大不可思议，神奇1杆轰进3球 PK 四库远台。 ​​​

182 :【英雄联盟拳头解说 拒绝狼人潘森 梦魇打法二合一】到处都是狼人和潘森就问你烦不烦，推荐一新选择——梦魇。不仅可玩性强，并且可以克制他们。 ​​​

183 :他笑笑。拭去她嘴角的残留，说“吃慢点，不急，我要养你一辈子呢。” ​​​

184 :【超爆笑宝宝打电话】笑喷！你说什么，哥们？外星人来了，别唬俺......煞有介事的模样，本来就很搞笑了，还来一翻无人知晓的火星语言，认真劲萌大了。 ​​​

185 :7分钟暴强极限挑战，各类体育达人，在运动中绽放光彩！滑雪牛人高空滑翔简直碉堡了！ ​​​

186 :《全职猎人2011》第117集    Q91XYj，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。 ​​​

187 :丸子头发型教学，亲~~你真的好可爱，赞你千万遍！明天换个发型，美美的出门喽！ ​​​

188 :我淡定地说：“宝贝儿，那辆车要拐弯了。” ​​​

189 :性感美女自拍，傲人的身材，动感的音乐，一切交融在一起，极致诱惑，你hold住吗？ ​​​

190 :【可以打异形！怪咖老爸將1岁女儿改裝成婴儿机器人】这位德国爸比将自己亲手打造的机器人baby传到YouTube上引起轰动。这套“婴儿服装”灵感来自于卡梅隆导演《异形》里的P5000，机器人的手臂和腿部都可以完全活动，行走时还可以发出的酷酷的音效。小贝比坐着里面超带感有没有！！ ​​​

191 :美丽的塔塔妹带来最炫夏日风，一首酷拽的电音《多莉宝贝》送给大家！~ ​​​

192 :我没有什么朋友，是阿圆让我不孤单。可我不明白，为什么父母和精神医生都要赶她走。他们说阿圆会伤害我。阿圆，你会吗？ ​​​

193 :终於看开爱回不来，而你总是太晚明白，最后才把话说开，哭著求我留下来。《倒带》蔡依林。music.sina.com.cn/yueku/i/688136.html ​​​

194 :电视剧《最美的时光》主题曲《愿得一人心》，“只愿得一人心，白首不分离”，李行亮就这样安静的唱着，而那些刻骨铭心的爱，那些翻江倒海的伤，就在他浅浅的歌声里，被淡淡的抚平。 ​​​

195 :【CJ 2014：《火影忍者OL》现场试玩 鼬施展写轮眼奥义】本届的ChinaJoy上，腾讯为我们带来旗下多款人气游戏《使命召唤OL》、《天涯明月刀OL》等等，不过，要数当中最能引起玩家共鸣的游戏，那就非《火影忍者OL》莫属了。外媒巴哈姆特为我们带来了一段现场的试玩演示，一起来感受下回合制页游的魅力吧。 ​​​

196 :天津妞犀利吐槽职场另类规则，职场深似海，出入要小心，职场潜规则，你懂得？！ ​​​

197 :她一个人拜了天地。——呐，你丢下我，一个人去了天堂，如何让我完成一个人的成妾?说着，她嘴角流出了血。我要与你在一起，无论是人间还是天堂。 ​​​

198 :这居然是手绘的！只有一支铅笔一块橡皮啊~大师，请收好我的膝盖，请收我为徒吧！ ​​​

199 :天才冲冲冲 除夕特别节目 土豆网 完整版 玉兔招财贺新春 ​​​

200 :Cecilia，送给你一支热带小曲儿！如果你身边有一位叫Cecilia的死党，一定要让她看到英国新晋男团The Vamps的最新MV《Oh Cecilia》，落海的四位成员上演了一出新版鲁宾逊漂流记，不过他们并没有那么惨，在经过一系列荒野求生的考验之后，他们遇到了热带丛林中的神秘居民！ ​​​

201 :【英雄联盟之小智抗韩：卡牌殴打韩国S4总冠军MVP！】 ​​​

202 :刘恺威新剧热拍，大赞老婆杨幂身材火辣，片场思女心切，自曝女儿小糯米快长牙了。 ​​​

203 :宅男们的福利，PLAYBOY花花公子女郎居室写真，烈焰红唇，性感的身材，妩媚的诱惑。 ​​​

204 :电视剧《二叔》主题歌《爱过》，高晶在歌曲里投入的真情也在不断感动着我们每一个人，相信高晶这样一个对艺术执着的人，一定会用自己的方式，带给我们大家更多的璀璨。 ​​​

205 :很多人都喜欢按泡泡，最终极的来了！国外屌丝男强迫症大爆发！自制自行车按泡泡！听到那一路的泡泡破裂声~全身颤抖！抓狂到极限！ ​​​

206 :《千金女贼》上海杀青，剧中刘恺威搂老婆闺蜜唐嫣亲密跳舞，两人十分尴尬频NG。 ​​​

207 :隐居山林后，救下了深受重伤的他，细心照顾，日久生情，他伤势好转。 ​​​

208 :【瞬间让人邪恶！玩家自制《动物之森：新叶》18禁视频】提起《动物之森：新叶》这款游戏估计玩过人都印象深刻吧，这是一开放性游戏。在游戏中玩家能够独自生活并且不受默认的剧情、任务的限制。有玩家自己自制了一段游戏视频，相信大家在看完之后肯定会觉得自己很邪恶的，不信的话一起来看看吧。 ​​​

209 :这才是打开流星花园的正确方式！哈哈，碉堡了~这帮腐女毁三观啊！原来打开方式要哲学类才对，这基情澎湃啊... ​​​

210 :“我不告诉你最后的日期，爱笑而不语随目光迁徙，望不到边际又没有距离，和你一步步走过去，我不会问你···”---《美丽的契约》主题曲《心随你去》。 ​​​

211 :萌女采访-知名美女主播穿睡衣出镜接受采访。期间爆料自己喜欢玩游戏，但不喜欢闷骚男。让我们一起来看一下这位吃不胖的吃货，能歌善舞的才女吧。 ​​​

212 :【DOTA2每周精彩镜头Top10第六十二期】 ​​​

213 :BTOB，CUBE Entertainment公司旗下的七人男子组合，由徐恩光、李旼赫、李昌燮、任炫植、PENIEL、郑镒勋、陆星材组成。风格以舞曲为主！~——BTOB《? ?? ??》 ​​​

214 :近年来本山大叔渐渐淡出舞台，爱子赵一楠近照曝光，将与姐姐接手30亿商业帝国。 ​​​

215 :小巴林：第2集. ​​​

216 :《音乐之缘》 03话 ，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

217 :俗话说：不是一家人，不进一家门。什么样的小伙找什么样的老婆，什么样的老婆生什么样的娃儿，这个家的基调从你一个人这里就已经被定好了，难以改变，还好，你们是个逗比型的家庭，总能给人带来意想不到的欢乐··· ​​​

218 :我揉揉睡眼，“为什么是我？今天你值日，你忘了咱家的规章制度了吗！” ​​​

219 :日本音乐单曲排行榜周榜TOP30＋情人节歌曲排行 ​​​

220 :一个毕业的我难道就不能拯救一个毕业的你吗？两情若是久长时，you jump I jump，你知道排版从天黑写到天亮，结果忘了保存的滋味吗？紫薇版的甄嬛体又亮了！ ​​​

221 :神武主题曲《神武笑春风》，好游戏一起玩，和萌系叉系进入逍遥的武侠世界吧！ ​​​

222 :渐渐的她发现，自己好像喜欢上他了，可是她不敢说，自己也不知道为什么。 ​​​

223 :“亚洲唱跳天王”潘玮柏最新专辑《王者丑生》开红盘，所属“环球音乐”力挺潘帅唱跳舞台加码斥资300万，请来金曲名导比尔贾，为他第3波主打歌《王者之声》操刀，人海战术编制发动百位舞者、临演封街，演出街头撞车、烟硝四起等呈现电影场景，声势浩大。 ​​​

