想念式007俭 女/海外         加关注
35 :淘气的金色美人鱼！ ​​​

36 :我是一只鱼， ​​​

37 :汽车放炮——没跑；跑不了；泄气 ​​​

38 :你无视我的样子真他妈的帅希望你从头酷到底别给我一点会被爱的信心。 ​​​

39 :狐狸不是妖、性感不是骚。 ​​​

40 :不要因为一点困难就哭，反正明天还是很难 ​​​

41 :27.“刘惜君，你唱得太好了，我一定要把你留在10强。但是我投给曾轶可，因为你这么强，一定可以有机晋级的。” ​​​

42 :明日隔山岳，世事两茫茫。 ​​​

43 :因为我知道路的尽头总有笑容灿烂的你在等我，这让我勇敢。 ​​​

44 :歪嘴婆婆喝汤——左喝右喝 ​​​

45 :时间会把陪伴熬成最美的情话。 ​​​

46 :制定目标要与公司战略来结合，设计方案要以目标达成为核心，开发课程要基于问题的解决，选择培训方式要以能力提升为原则。 ​​​

47 :改变你的态度，世界会随之改变。 ​​​

48 :爱就是操到彼此都满足 ​​​

49 :摸黑儿打耗子——到处碰壁 ​​​

50 :过去的研究已经发现，员工忠诚度能减少人员流动成本，并提高顾客服务质[围脖][手套]量。但这项研究也发现,这对员工也有好处。公司能从忠诚的员工身上获得经济利润，他们会分享这些财富给员工。 ​​​

51 :看喵咪的奇葩睡姿 喵星人[握手]你们逆天啦 ​​​

52 :为搭配主卧的原木地板，卫浴间的地板和墙砖皆采用了有木材纹理的瓷砖，横条纹同时扩大了狭小空间的[泪]视觉效果。 ​​​

53 :鞠躬[得意地笑]！ ​​​

54 :窗户多对卧室来讲是一个不错的风景，[亲亲]不对称也可以是另一种平衡美，卧看人间美景、百态人生。 ​​​

55 :和老板出差，老板在隔壁找鸡，lz最看不得这种行为，于是我打通了110电话，正在这时传来几声敲门声，进来一漂亮女人，说是隔壁男人叫来的，钱已经付了，于是我对着电话那头说了声：[笑哈哈]对不起，我拨错了！ ​​​

56 :【白糖的功效】白糖中提炼的天然成分中含有丰富的维生素B1、B2、B6及维C，在用糖按摩的时候可以增强血液循环，对皮肤进行[萌]修复，达到去痘印的效果。 ​​​

57 :摩羯内心敏感，开心时就把面具一撩甩开了疯啊笑啊。难过时虽不至于当众哭哭啼啼但是那写满忧郁冷冰冰的脸就是[酷]最好的证明了。你如果不懂摩羯为什么生气或难过也不知道该如何安慰，那就什么都别问别说，安静的坐在摩羯身边。 ​​​

58 :【中国美院象山校区，中国最美校园】中国美院象山校区是普利兹奖得主王澍的又一力作。校园中心是葱郁温婉的象山，山脚下一弯[哼]流水，建筑群像书法笔触一般顺着水势面山而建，建筑群随山体扭转、断裂，这是一座带着中国记忆的现代“园林”。 ​​​

59 :人们总是YY不出那[瞧瞧]些个坑爹的现实！ ​​​

60 :【Etna艾特纳火山】Etna艾特纳火山作为欧洲最大的活火山高达海拔3350米，是西西里人民的母亲山，历史上有过多次大规模喷发的纪录，[神马]而早已习以为常的西西里人，仍旧享受着无限美好的阳光和肥沃土壤所培育的葡萄而酿制的酒。 ​​​

61 :未老先衰男童之谜——在河南周口鹿邑县赵村乡胡山行政村侯庄，有两个小男孩，虽然七八岁了，不但不能独立行走，不会说话，而且脸上有明显的皱纹，小[哈哈]小年纪面容长得却像个老头…… ​​​

62 :【吃肉不吃蒜[太开心]营养减一半】俗话说，吃肉不吃蒜营养减一半，有一定道理。因为瘦肉是我们获取B族维生素的重要来源，而蒜可以提高肉中维生素B1的吸收率。除此之外，大蒜素本身还有助降血脂、抗癌，当然，吃肉时嚼点蒜，还能解腻。 ​​​

63 :【新手的守则】作为新人表现是必要的，但切记过度，恨[思考]不得包揽下所有的事情，只会让你之后焦头烂额。弄清楚自己的职责，只做自己份内的事情，别人不要求，你就不要主动去参与他们的工作。 ​​​

64 :【青岛】青岛的空气很好[good]，是一座美丽的滨海城市，海滩旁边海水清澈漂亮，能看到美丽的海岸线，在海边吃海鲜边吹风很惬意。而且，青岛夏季气温保持在20-28℃左右，凉爽舒适。 ​​​

65 :做你的太阳就[奥特曼]需要远离我…… ​​​

66 :【内向的天秤座】 1.自己走路会很快；2.习惯晚睡；3.隐藏心事；4.喜欢有口袋的衣服 ；5.习惯抱臂 ；6.习惯冷战 ；7.喜欢窗户，喜欢角落、[咖啡]习惯蜷缩；8.喜欢写字和阅读 ；9.不爱说话或很爱说话。10.总爱琢磨别人的话；11.有点迷迷瞪瞪；12.感情细腻敏感。 ​​​

67 :【3种运动方式会让人越练越胖】很多人希望通过运动来减肥，可是，错误的运动方法只会让人越练越胖。1.大运动量的运动：短时间高强度的运动后，血[花心]糖水平会降低，使人产生饥饿感，这时人们会食欲大增，对减肥极为不利。2.短时间运动。3.快速爆发力运动。 ​​​

68 :新突[泪流满面]破！ ​​​

69 :【放养溺爱式的育儿[绿丝带]法】很多年轻父母可能会认为孩子需要自由发展，所以，对孩子采取了放养溺爱式的教育方法。然而若是一味地放养和溺爱，易使孩子变成熊孩子，任性妄为、目中无人、骄纵捣蛋等等便成了孩子的代名词。 ​​​

70 :师生恋犹如[帅]乱 伦！ ​​​

71 :巨蟹座：永远一副无所谓的样子，其实内心很脆弱。 巨蟹座：永远一副不言后悔的样子，其实内心矛[围观]盾了千万次。 巨蟹座：永远拒绝来自家人以外的关心，因为怕承受不起。巨蟹座：一直在等待那个欣赏她的人出现，为他绽放她的美丽。 巨蟹座：认定了一个人就是认定了一辈子 ​​​

72 :【玫瑰花茶】做法：取适量玫瑰花，把玫瑰花放入杯中，然后加入温开水冲泡，盖上杯盖静候10分钟，即可饮用。功效：玫瑰花茶是一种具有很显著效果的排毒养颜茶，它能帮助塑造更加红润健康的肤色，淡化脸上的瑕疵，[神马]还能暖胃，对女性很有益处。 ​​​

73 :一般进入社会工作十年到十五年左右，就会有一种“上下卡住”的闭塞感和无力感。这个阶段的上班族即便拥有一定的资历与经验，工作也得心应手，但上面有比[doge]自己更资深的前辈压着，在下面又有一群“年轻就是本钱”、娴熟科技的新时代员工虎视眈眈。 ​​​

74 :【勤晒太阳】从不在夏天晒日光浴的女性，因各种原因死亡的风险增加两倍。经常[帅]晒太阳的男性，患肾癌的风险降低了24%-38%。 ​​​

75 :作为暑期工，有可能只会和公司里面的一小个团队进行合作，[晕]但每天也会有其他正式工会看到你。大部分人并不知道你在做些什么。那么不如抽点时间出来给办公室的人对自己暑期的工作做一个总结。 ​​​

76 :“大爷，金祥珠宝怎么走？” “走到第二个路口向右100[转发]笔，看到中国银行，向左50米，有个大排档，那人多，去哪问.” “艹你大爷.” ​​​

77 :【珍珠粉去黑头】1、取适量珍珠粉放入小碟中，加入适量清水，将珍珠粉调成膏状。2、将调好[干杯]的珍珠粉均匀地涂在脸上。3、在脸上按摩，直到脸上的珍珠粉变干，再用清水将脸洗净即可。 ​​​

78 :A：你手机上有什么好玩的游戏么？B：有啊，植物大战僵尸……A：有更刺激[噢耶]点的么？B：植物大战僵尸变态版。A：…… ​​​

79 :【全州县湘山寺景区】是3A级景区，始建于唐至德元年（756年），初名“净土院”。今仅存依石雕成的鸟兽虫鱼等艺术品，以及高达七层、铜葫芦顶的“[偷笑]妙明塔”。山顶有飞来石，传为自须弥山飞来。东有洗钵岩和转身岩等胜迹。四周峰林蓊郁，岩洞幽深。立于寺前，可一览全州城风光无余。 ​​​

80 :这是由日本设计师Ross McBride带来的旋转手表。它的内部置入了重力感应装置，盘面会随着手臂的移动而旋转，使得时间总是能以水平角度显示，倾斜的角度也方便[闭嘴]读取。 ​​​

81 :【台北电玩展COSPLAY大赛现场图赏】2015台北国际电玩展于昨天圆满结束，在展会的最后一天，官方举行了的第二届TpGSCOSPLAY大赛表演赛暨颁奖典礼，参赛的Coser们在现场走秀表演，就让我们一同看看现场的盛况吧！ ​​​

82 :【1月新番「无头骑士异闻录×2承」首播时间确定】成田良悟的大人气作品「无头骑士异闻录」曾于2010年被改编为TV动画，近5年后第二季被分割为三部分，第一部分「无头骑士异闻录×2承」最速将于2015年1月10日起播映。此外，1月3日在池袋将举行先行放映会。 ​​​

83 :1931年4月，发生了顾顺章被捕叛变的事件。这一事件严重地威胁着党在上海领导机关的安全。由于周恩来坚决果断的处置，使我党避免了一次灭顶之灾。 ​​​

84 :每当朋友间吵架而夹在中间劝架的我.... ​​​

85 :【你的妖精度有多少呢？】夜色温柔如水，面对这样浪漫的环境，你有没有一丝想……的念头呢？不要自己骗自己了！下面这个童话故事可以揭示你内心深处妖精的欲望！（测试如图）。 ​​​

86 :示范搭配：红色条纹上衣+红色格子印花直筒裙+白色运动鞋。 ​​​

87 :【OD档】超速档，也叫高速档，用于高速驾驶时。此时变速器的传动比可能小于1.0，即传动轴的转速将超过发动机的转速，此时汽车比较省油，但在频繁上下坡路段，最好关闭它，以免它频繁换挡。 ​​​

88 :这买家智商真让人捉急。。。 ​​​

89 :很多年轻的企业都会在他们的组织架构和商业模式都还没有就绪的时候就试着加速前进,但他们最终只会在白白花了投资人大量的金钱后.还会去破坏了自己的梦想和声誉。 ​​​

90 :她想对他说，我们重新开始吧！但是书上说，如果你一直不爱一个人，就不要突然爱上他，因为当你爱上他的时候。事实上，她早就已经失去他了。一个人想要消失很容易，谁也不知道他去了哪里。她问她：你就再也没有将他遇见吗？她说：不，我只是没有在最应当的时间，抓住他的手，一生不放。 ​​​

91 :处女座是一个极度自卑的人。他害怕犯错，所以每一件事都计划得井井有条，并付诸实践。在感情上更是如此，他很怕被伤害，很怕自己付出的爱得不到回报，他从来都不认为自己做得足够好，对对方的关心足够多。这些都归结于他没有安全感。你会愿意给安全感处女座吗？ ​​​

92 :【中国80后生存现状调查：24%爱打游戏8成月薪未过万！】80后，一个处于风头浪尖的群体，被贴上了多种时代标签，在他们身上具有最鲜明的时代烙印，他们用10年的时间承受了西方曾用100年承受下来的转变和压力，他们是幸福的一代，同样也是无奈的一代。 ​​​

93 :织件毛衣送给你。 ​​​

94 :【COS岛风一夜成名德国宅女再度挑战激萌舰娘伊8登场】一位来自德国的名为“SHEEPCREAM”的宅女，因为她COS了舰娘岛风而一夜成名。近日，“SHEEPCREAM”再次挑战COS舰娘，这次她COS的是舰娘里的伊8号潜水舰，她还以这个造型去当了德国漫展上GSC的展位看板娘！ ​​​

