哇宏Z 男/黑龙江         加关注
39 :我想当皇帝，怕罗嗦；想当官，怕事多；想吃饭，怕刷锅；想揍你一顿，怕惹祸！ ​​​

40 :我不知道我为什么爱你，就像我无法描述水是什么味道一样，但我知道我需要你，就像我需要水一样。 ​​​

41 :狗屁股塞黄豆——一窍不通 ​​​

42 :我不是坏人，如果伤害到你，对不起，借过。 ​​​

43 :《肖申克的救赎》：让你难过的事情，有一天，你一定会笑着说出来。 ​​​

44 :我好累，我好想回答我会和你在一起，可是我不能。 ​​​

45 :狗熊见了刺谓——奈何不得；无可奈何 ​​​

46 :最长的是磨难，最短的是人生。 ​​​

47 :曾经傻傻的等着换来的竟是我的撕心裂肺 ​​​

48 :谁动了谁的琴弦响起了思念，谁守着谁的伤悲独自泪成涟 ​​​

49 :听说国有股减持要有个“多赢”方案，于是俺睡觉前拉着老婆的手说：苦日子熬到头了，再有五个涨停就解套了 ​​​

50 :两个B血型的人，生出来的儿子一定是B。 ​​​

51 :半夜里的被窝——正在热乎劲上 ​​​

52 :说我的坏话你嫉妒我所以我不难过 ​​​

53 :我用时间证明了我喜欢你，你用时间证明了我是个傻子。 ​​​

54 :有些事表面我装得无所谓,心里却疼得要命. ​​​

55 :心里有太多浓重的阴影，被生活混淆的烦躁不安。 ​​​

56 :我这辈子只有两件事不会：这也不会，那也不会。 ​​​

57 :我看清自己，原来我从未走进你心里。 ​​​

58 :深夜没有你的时候,我把你想成枕头;白天没有你的时候,我把你想成日头;有一天真的没有你的时候,我,只剩骷髅. ​​​

59 :大自然和心灵才是我们该去寻找真正的快乐，真正可能幸福的地方。 ​​​

60 :浪漫是一件很累的事~~~ ​​​

61 :你妹的你整天歇斯底里的笑你真的快乐吗 ​​​

62 :古剑奇谭同人图耽美古风。 ​​​

63 :什么时候你什么都不怕了，你也就什么都有了。 ​​​

64 :我们都是那样的年轻过。我们也曾那么彻底的疯狂过。 ​​​

65 :相顾无言惟有泪千行 ​​​

66 :對你的思唸，每天每天都增加那麼一點點。 ​​​

67 :若你眉眼曾为我停留半分怎会看不见我深情如初 ​​​

68 :每一个传说、都会随时间褪色。 ​​​

69 :短绠不可以汲深，器小不可以盛大，非其任也。 ​​​

70 :有一种凄凉叫：这道数学题已经超出了我语文的理解范围。 ​​​

71 :用行动祈祷比用言语更能够使上帝了解。 ​​​

72 :╰你走那天，让我学会勇敢。 ​​​

73 :风车没有了，风还在。 ​​​

74 :她不舍，像挽留春天那样，挽留住所谓的爱情，可是，这份爱，永远是有距离的，就像海与沙，就像日与月，就像她与夜空的距离，她只有默默的关注，默默的喜欢，让这份爱永远放心中。 ​​​

75 :鸿雁传书——空来往 ​​​

76 :莫让你的舌头抢先于你的思考。 ​​​

77 :就算没有天分，只要你愿意每天花一点时间，做同样一件事情，不知不觉间，你就会走得很远。 ​​​

78 :“没有为什么。”她不带任何感情色彩, ​​​

79 :我陪你，长长久久…… ​​​

80 :我真的爱你，闭上眼，以为我能忘记，但流下的眼泪，却没有骗到自己…… ​​​

81 :语言是脆弱的，语言无法跨越生死，时间，痛苦，以及绝望。 ​​​

82 :这世界是最残忍的一句话不是对不起，也不是我恨你。而是我们再也回不去 ​​​

83 :最初干净倔强固执霸道骄傲不服输的满腔热血早已被时间磨破 ​​​

84 :一些人，一些事，注定是情深缘浅的。曾经那些为爱情忧伤过的少男少女，都说如果没有自己的另一半就要去殉情。可是多少年过去了，不一样都还在苟且的活着？甚至有些人还会说到，谁还记得初恋啊，连初夜的感觉都忘记了。 ​​​

85 :婚礼上的歌曲怎么能是香水有毒。 ​​​

86 :当你难过的时候。我希望我能在你身边。尽全力让你笑起来。 ​​​

87 :分手就是一个人滚出另一个人旳世界，仅此而已。 ​​​

88 :谁曾守一场白头之盟誓不归去。 ​​​

89 :换女人比换卫生巾还勤的男人早晚有你痛经的那天 ​​​

90 :远水救近火——来不及 ​​​

91 :有时候你说话真的很伤人，但我最多只气几分钟。 ​​​

92 :在人生的十字路口里曾经也有过我们牵手的回忆。 ​​​

93 :鹿乞：我有风里雨里的暴脾气可我最疼的还是你 ​​​

94 :勤奋者抓紧时间，懒惰者消磨时间，有志者珍惜时间。 ​​​

95 :如果金钱是你爱我的资本，那请你用金钱砸我吧。 ​​​

96 :希望是穷人的粮食。 ​​​

97 :懂，无需太多语言，有时只需一个微笑，一眼凝眸，它是灵魂与灵魂的对白，它是心与心的共鸣。因为懂得，所以慈悲；因为懂得，所以相惜。懂，不是一个字，而是一颗心。 ​​​

98 :像我这种单纯的人哪会做数学那种富有心计的题啊 ​​​

99 :那一年，我遇见了两个人。一个惊艳了时光，一个温柔了岁月。而我，选择了错过。 ​​​

100 :谁说现在是冬天呢？ ​​​

101 :“你休完假后脸变得又红又圆，可能是吃得不错吧？”“不，我的橡皮床垫老漏气，每天得吹好几遍……” ​​​

102 :蚂蚁背螳螂——肩负重任 ​​​

103 :好的女人，她的亭亭玉立，可以让这个灰色的城市变得灵性十足。她工作繁忙，却从无愁苦面容，再紧张也是微笑熙然，于不经意间散发出细腻沉郁的香味。她亲切随和，每个人都愿和她亲近。 ​​​

104 :蚂蚁扛大树——自不量力；不自量 ​​​

105 :我真尝够了，我生平第一次找到真正的爱，你不要把它拿走。 ​​​

106 :隆长式餐桌延伸空间视觉效果。不锈钢橱柜设计立显居室的金属感，易清洁又能通过光源反射提亮空间，也是其长处。 ​​​

107 :火烧鸟龟——心里痛 ​​​

108 :时间的推移，只是让我更加的对你依恋。 ​​​

109 :自信，是成功第一秘诀。 ​​​

110 :两只喵腿神同步~~ ​​​

111 :幸福的旋律、慢慢德踮起乐脚尖╮ ​​​

112 :带了科杆忘了蛇——丢三拉四 ​​​

113 :原谅我独自喝醉说了这想见你的胡话 ​​​

114 :生命诚宝贵，爱情价更高；若为自由故，二者皆可抛。 ​​​

115 :我不能给你整个世界，但能把我的整个世界都给你。 ​​​

116 :我很花心的我把我所有的心思都花在了你身上 ​​​

117 :你请假！我“干”啥？ ​​​

118 :知不知道绝望到想死打碎玻璃拿起碎片对着大动脉的时候却下不去手无力的哭出来的感觉 ​​​

119 :又是深夜了，不知道有多少人还没有睡。在想些什么？或许每个人心里都有那么一段故事，无法述说。就只能放任那些在深夜里对自己倾述。其实，很多故事不必说给每个人听，就当做是一段记忆，伤感却也美丽。人，总是要醒来的，在某个时刻。 ​​​

120 :在这个世界上，没有什么东西是你注定就得不到的，只是有抓不住而从你的掌心中悄然流走的。 ​​​

121 :一个萝卜一个坑，说的是婚姻情况。事实上对于爱情来说，是不成立的。优秀的人，不管男女都会是一个萝卜好几个坑，所以这个世界天天上演悲欢离合的故事。 ​​​

122 :在老师口中，我们永远是最差的一届。 ​​​

123 :真正的悲剧诗人，同时也是真正的喜剧作家。 ​​​

124 :我志在删述，垂辉映千春。 ​​​

125 :世上有三种人：一是良心被狗吃了的人。二是良心没被狗吃掉的人。三是良心能把狗都吃掉的人。 ​​​

126 :卖螃蟹的上戏台——脚色不小，能唱的不多 ​​​

127 :没有激流就称不上勇进，没有山峰则谈不上攀登。 ​​​

128 :我这么做，不是为了成全你们，我是为了放过我自己。 ​​​

129 :打我、骂我、指使我，这天都由你了。我保证打不还手，骂仅还一口——亲你一口，孩子他妈，你辛苦了。 ​​​

130 :这个冬季的有他就好谢谢你的关心! ​​​

131 :千里试问平安否？且把思念遥相寄。绵绵爱意与关怀，浓浓情意与祝福，中秋快乐. ​​​

132 :不要以为自己很懂我，其实我想说你只是我眼中的沙子。 ​​​

133 :你狂任你狂；清风拂山冈你横任你横；明月照大江 ​​​

134 :笑，全世界便与你同声笑，哭，你便独自哭。 ​​​

135 :蚂蚁搬秤砣——白费功夫；白费劲；枉费工 ​​​

136 :真正爱上一个人的时候，一切都那么值得，包括不可避免的伤害。 ​​​

137 :花椒树——浑身是刺 ​​​

138 :我们爱上某人，只因为他在我眼中是不平凡的；然而，许多年后的一天，我们却失望地发现他平凡的一面，也从他身上看到那个平凡的我。 ​​​

139 :请允许我解释 ​​​

140 :接着脑袋往火炕里钻——憋气窝火 ​​​

141 :麻子照相…一脸上不好看 ​​​

142 :免子叫门——送上门的肉 ​​​

143 :我的青春早已没有资格去演绎华丽只能用低调卑微的字眼来描绘。 ​​​

144 :脚上戴镣子——寸步难行 ​​​

145 :说什么天长地久，到头来，还不都是说走就走 ​​​

146 :它离幸福很近，且不会轻易破碎。因为那是天长日久的渗透，是一种融入了彼此之间生命中的温暖，生活中的谁对谁错，似乎早已失去了争辩的意义了。 ​​​

147 :什么是穷，穷就是看到老太太摔倒了，过去扶一下，大娘起来就说“滚，再让我从这条路看着你，你就准备倾家荡产吧”好人难做啊！ ​​​

148 :马嚼子套在牛嘴上——胡勒 ​​​

149 :罗锅子伸腰——高出二尺 ​​​

150 :皇帝补皮鞋——难逢（缝） ​​​

151 :少关心别人的逸闻私事，多留意别人的思路观点。 ​​​

152 :白脸奸臣出场——恶相；恶模样 ​​​

153 :本来讨厌下雨的天空，直到听到你说你爱我。 ​​​

154 :没什么，只是忽然很想你。这只是我一时想起你。在这个感情泛滥的年度里，我只说，我喜欢你。我想你了，此刻。 ​​​

155 :我曾在度的高温下扬言我宁可冻死也不愿热成狗直到我被冻成狗我才明白太美的承诺因为太年轻 ​​​

156 :如果爱情可以补考，我便不会再作弊。 ​​​

157 :不懂得收起情长路难步近 ​​​

158 :如果你不想要，想结束要趁早，我没有非要一起到老。 ​​​

159 :“分手的时候让我先走好吗?""为什么？”“因为我想一个回旋踢踢死你” ​​​

160 :看不惯我的你可以自杀还可以装瞎 ​​​

161 :认识自己，降伏自己，改变自己，才能改变别人。 ​​​

162 :人之所以活得累，是因为放不下架子，撕不开面子，解不开情节。 ​​​

163 :大龄未婚男女像是坐巴士坐过了站。有时是因为巴士上的座位太舒适了，简直不愿下车；有时是因为不认识自己该下的站台。终身不结婚的男女呢？他们是巴士司机。 ​​​

164 :爱情是什么？她是快乐与悲伤的综合体；是甜蜜与痛苦的代名词；她像是一个千古之谜，到目前为止，没有人能给出一个准确答案……饱受情商之苦者比比皆是，幸福一辈子只是天方夜谭。 ​​​

165 :一百个人口中一百个我，我是天使也是骚货, ​​​

166 :降临在这个寒冬竟没有什么可以觉得温暖。 ​​​

167 :你在歡天喜地而我卻在 ​​​

168 :砍刀遇斧头——针锋相对 ​​​

169 :眉毛上放爆竹——祸在眼前 ​​​

170 :老子每条说说都是写给你看的全世界都有动静就你没反应。 ​​​

171 :志在山顶的人，不会贪念山腰的风景 ​​​

172 :如果有一天我们在路上重逢，而我告诉你：“我现在很幸福。”我一定是伪装的，如果只能够跟你重逢，而不是共同生活，那怎么会幸福呢？告诉你我很幸福，只是不想让你知道我其实很伤心。───《我终究是爱你的》 ​​​

173 :如果做一件坏事，可以救一个人，那就让我罪孽漫天。如果爱一个人，就会伤害一个人，那就让我绝情无义。如果坠入地狱可以令别人升上天堂，那就让我独霸地狱，做个孤独的恶魔。 ​​​

174 :富人如果把金钱放在你手中，你不要对这点恩惠太看重，因为圣人曾经这样教诲：勤劳远比黄金可贵。 ​​​

175 :雨可以冲刷姐的心,却抹不去姐的记忆 ​​​

176 :中年是你狭窄的腰肢与宽广的心胸开始换位置的时候。 ​​​

177 :你说我是女汉子，如果我不是女汉子怎么保护得了你这个软妹子。 ​​​

178 :走了那么远，还是没有走出你的影子。 ​​​

179 :我爱你,没有理由!请记住:我时刻都在想你.记住我的吻~!!! ​​​

180 :他们是班上绯闻的一对， ​​​

181 :一个人最痛苦的时候不是吃不上饭的时候，而是想努力奋斗没有机会。 ​​​

182 :直到我睁不开眼你还在我身边 ​​​

183 :哥在戒烟抽烟影响哥的良民形象。 ​​​

184 :只要逮到机会，就不忘冒出这句：“对了，你所认识的人当中，有哪个人”在下次当你碰壁时，不妨去检讨一下自己的说话技巧是否有改进的余地。其实大多数人们都是乐于助人的，不要轻率去关闭那扇机会之门。 ​​​

185 :所谓天才，就是比任何东西都先阻挡苦恼的先天性本领。 ​​​

186 :石臼子砌烟囱——不成功 ​​​

187 :你不在的日子，孤单的只剩下我 ​​​

188 :因为想证明五十年後一样爱你 ​​​

189 :“这有啥关系，有借有还，到时候他会跪着求我还他的。” ​​​

190 :收录在电影《青春失乐园》中的单曲《Double Face》，由能歌善舞的谢容儿演绎，诙谐俏皮热辣，引爆歌坛炫舞风潮！ ​​​

191 :狮虎兽是由公狮和母虎杂交产下的，由母狮和公虎杂交产下的类似后代叫虎狮兽。该狮虎兽酷似带有零碎条纹的巨狮，不过它们的习性像虎不像狮，喜欢游泳。它们是世界上最大的猫科动物。 ​​​

192 :崔始源首度亮相宣传电影《天将雄狮》，成龙为电影呕心沥血拒谈“儿子”房祖名。 ​​​

193 :Fate/Stay Night [Unlimited Blade Works]：第11集. ​​​

194 :以在你的家里，用木夹夹住照片，然后点亮它，体验这种小温馨。 ​​​

195 :极品漂亮妞的空姐制服诱惑，性感热舞，惹火的身材，挑逗的动作，快来分享吧！ ​​​

196 :“现在是红灯”。 ​​​

197 :宝宝“光打雷不下雨”的暴强演技，征服所有父母，欲哭无泪啊~~无奈哦！ ​​​

198 :风暴英雄史诗操作EP19 乌瑟尔灵魂双杀 ​​​

199 :哟哟黑喂狗，我们一起摇起来！人浪一起摆起来，一浪更比一浪强，前浪拍死沙滩上 ​​​

200 :万万没想到！百变王大锤遇见《小苹果》，锤锤，你和那么多人谈恋爱，导演造吗？！ ​​​

201 :盘点5部疯狂的公牛。。排名第二的那头牛是专业骑牛比赛的牛，意外跑出来的。。。最后被一个骑着马的牛仔一次性套住了。。。成为了一段佳话。 ​​​

202 :块钱硬币上打两个眼儿……“啊？好吧，打好了。然后呢？”“……于是你得到了一个价值4块钱的纽扣。” ​​​

203 :她眨着水汪汪的眼睛问,“为什么我去爱‘别人’，而那个‘别人’不爱我呢” ​​​

204 :【游戏王 怪兽之决斗】第10集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

205 :《恋爱☆战斗》  ，纪念平成迁都1300年，萍水相逢情根种，何以共君再聚首 ​​​

206 :婚礼上新郎新娘角色反串，新娘子穿西装，新郎穿婚纱，乐翻了一干亲友！ ​​​

207 :央视《喜乐街》感谢会，沙溢身挂奶瓶变真“奶爸”，吐露两儿子带来“幸福的烦恼”。 ​​​

208 :【每日一囧】真人版水果忍者；钢铁喵粗线了~~狗和猫装死的区别？妹纸爬电梯的逆天方式！ ​​​

209 :韩国美女用脚玩游戏，这腿！这技术！哥也想要一个这样漂亮又会玩游戏的妹子。 ​​​

210 :欧子吐槽《新天龙八部》，乔峰用绳命代言！当小编看到乔帮主拿着滑板出现在画面中的那一刻，就感觉不会再好了，你知道你是乔峰吗？你知道你这么做没有代言费吗？ ​​​

211 :《真·恋姬无双 》06话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

212 :NBA五佳球，浓眉哥0度角肆虐篮筐，科比、帕克精彩轮番上演，谁是你心中的NO.1？ ​​​

213 :法国DJ Martin Solveig联手GTA新单《Intoxicated》超清mv大首播！超强的节奏让人在脑海中的旋律根本停不下来啊！音乐录像带也是各种搞笑滑稽的镜头不断出现，准备好一起High了！ ​​​

214 :宅男们的福利，PLAYBOY花花公子女郎居室写真，烈焰红唇，性感的身材，妩媚的诱惑。 ​​​

215 :夜晚别听，分手别听，一个人的时候别听，心碎了吗？ 《Tonight I Wanna Cry》。 ​​​

216 :《邻座的怪同学》 09，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

217 :Dolores O'Riordan的歌声还是一如既往的小红梅风格，和Zucchero的搭配还是很让人挺意外，意大利老牌摇滚巨星Zucchero在他《星光闪耀高峰会》专辑中，与爱尔兰著名乐队The Cranberries女主唱Dolores O'Riordan合作，奉献了这首非常精彩男女声对唱歌曲《Pure Love》。 ​​​

218 :《被炉猫》 08话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

219 :用听觉诱惑出最迷人的《说不出的味道》，王心凌用五感音乐代表成长——从未尝试过的呢喃唱腔，像一股难以形容的味道萦绕在听众的心里，这-就是王心凌的成长，王心凌的味道。 ​​​

220 :法国DJ Martin Solveig联手GTA新单《Intoxicated》超清mv大首播！超强的节奏让人在脑海中的旋律根本停不下来啊！音乐录像带也是各种搞笑滑稽的镜头不断出现，准备好一起High了！ ​​​

221 :《封神英雄榜》11大穿帮镜头---剧越雷，穿帮越多，导演是故意用来炒作的！哎~~我们都上当了！ ​​​

222 :萌妹子教你如何反击；屌丝CEO展示泡妞绝技；成龙大哥代言霸王防脱洗发液duang火遍网络；俄罗斯战斗民族宝宝霸气笑声！ ​​​

223 :在老师的目光下，我、班长和几名同学颤抖着回应了。老师：“好了，石膏的事儿就不管了，班长把没举手的人记迟到。” ​​​

224 :超可爱超逗人超萌的各种宝宝囧表情合集，每个宝宝都是表情帝啊，姐姐爱死你们啦~~看了心情自然而然变舒畅！ ​​​

225 :“情愿困在你怀中，困在你温柔，不想一个人寂寞，无边漂泊，就象鱼儿水里游，你的心河流向我，不眠不休的追求···”---张雨生《一天到晚游泳的鱼》。 ​​​

226 :《贱鸡行事》番外篇之新春特别版，艾玛，介太重口味了！节操稀碎一地，毁三观的节奏~~ ​​​

227 :Skrillex首专《Recess》中的第七首《Ragga Bomb》MV，被世界遗忘的黑暗角落，是野蛮与杀戮的战场，末日之际食腐动物出没，燃烧掉眼前的一切，他们用鼓声和舞蹈支配战士，最后决战来临激光刀刃，雷鬼炸弹开启。被炸高潮的快感冲击绝对会让你癫狂到无极限，因为这首歌总体就是不断让人吊炸拽上外太空。 ​​​

228 :牛人拿西兰花当黑管儿吹，真能吹的响？嘿，还真有调子出来啊！ ​​​

229 :《全职猎人2011》第120集，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。 ​​​

230 :林欣彤Mag日前为TVB电视剧「冲上云霄II」插曲《空中恋人》拍摄MV，以新形象示人，短发可爱造型，尽显青春气息。MV采用白色为主题背景，简约的Mag于白色天地之间，彷如在天空上的云层间穿梭。 ​​​

231 :2B青年欢乐多，滑板还可以这样玩，蛋疼啊~没有滑板环境也要创造出来的2B青年们！ ​​​

232 :俩日本妹纸欢跳PSY鸟叔《Gentleman》，性感的舞姿，让你大饱眼福！ ​​​

233 :车开半路上，师傅，空调打开呗，热死人了。 ​​​

234 :真正的音乐，是发自内心、充满诚意的，日本作曲家泽野弘之《κrOnё》，用气吞山河的编曲来讲述一一个黯然悲怆的故事。 ​​​

235 :神曲《Apologize》曾被无数次翻唱，至今无人超越 ，听一遍你就会记得这个声音！《Apologize》 现场版！很好听！大爱呀！~ ​​​

236 :留她一个人在这冰冷的医院中。她曾哭着打通他的电话，说想要见他。可最终还是走向了分手，她已经彻底心灰意冷了。连分手也是淡淡的，就像彼此从未来过对方的世界一样。 ​​​

237 :【守护甜心诞生】第06话，圣夜学园的亚梦被谣传为很棘手的小学生，外表酷酷的她实际上是个不善言辞的女孩，为了掩饰自己还经常以毒蛇来掩盖自己的怯弱。 终于亚梦决定正视自己并祈求守护灵能赐给她改变自己的勇气。 ​​​

238 :“Up Up 抬起头，Up Up 举个手，Up Up 想个属于你自己的招牌动作，Up Up 甩个头，Up Up 扭一扭，Hey Come On Everybody 通通被你迷惑 ...”——蔡依林《招牌动作》 ​​​

239 :儒尼尼奥纵横足坛数载，任意球一直都是看家本领，37.2米的魔幻任意球破门，史上最强任意球，S轨迹违背物理学常识。 ​​​

240 :笑抽了！！！死都不撒嘴的汪星人！！！！！！被晾在晒衣绳上的蠢样好搞笑！！！！！ ​​​

241 :她从免提里清楚的听到他说，我从不担心她的考试，因为我相信她可以，她是我的骄傲。顿时，泪如雨下。 ​​​

242 :“声声爱我，深深疑惑，看清楚你的王国多么辽阔；深深掩埋，层层解脱，未来在等我，我是否还有梦...”赵咏华2013全新国语专辑《简单的幸福》首波主打《雨林》！~ ​​​

243 :萌化了！当北鼻被装进行李箱卖萌兄长也来凑热闹，兄弟俩玩的不亦乐乎啊！ ​​​

244 :Nova解说风暴英雄 吹风爆炸普攻流狮鹫 ​​​

245 :美女爱自拍，丰满韩国美女火辣热舞，看美女是如何卖弄性感的吧？！ ​​​

246 :舒淇留影台湾象征镇守爱情的老夫妇石像“爱情石敢当”，网友催促冯德伦快求婚。 ​​​

247 :《堀与宮村 新学期OVA》 。 ​​​

248 :盘点战斗民族脑残傻缺少年，这几个货雷打不动的每周作死6分钟啊.....为什么要放弃治疗？！ ​​​

249 :“我喜欢你，做我女朋友吧？”她却连头都没抬，“别闹了，他刚才拒绝我了，我没心情跟你开玩笑。” ​​​

250 :《 Little Busters!》第6集    7ofFXD，理树从大雨中把小毬拉了回来，真人离开时拜托理树照顾好小毬，小毬突然说过去的事情都想起来了，理树感到惊讶。小毬的哥哥去世前告诉小毬他的离去只是一场梦，小毬为了从悲伤中挣脱出来相信了哥哥的话。 ​​​

251 :终于有一天，他的同桌不堪其扰，猛一拍桌子，叫大家闭嘴。他无奈又自嘲地劝到“他们至少说对了一半啊”，说完不再看同桌。“不，他们说的全对”。同桌掰过他的头，微笑。 ​​​

252 :荷兰《好声音》冠军，high翻全场。真正的秒杀！只用1秒， 评委们就为他转身了~~~ ​​​

253 :都市偶像剧《童话1／2》主题曲《爱，有你才完整》，伴随着跳跃的旋律，魏晨清脆的声音令大家感受到完美爱情降临的瞬间，因四周弥漫的奇妙缘分而变得五彩缤纷。 ​​​

254 :我心理窃喜，说：我都27了。 ​​​

255 :绵羊说：“猪怕壮，难道羊不怕壮吗？我的羊家居然有不如猪的。” ​​​

256 :4岁小男孩拿着电推给自己“梳头” ，宝贝~~你还满意自己的发型吗？下次还是去理发店吧！ ​​​

257 :《毕业生》由严爵作曲，严爵和黄婷作词。毕业其实不是结束而是新的开始，人生就是不断的重新开始，激昂欢快的节奏，送给今年的毕业生~~希望你们有美好未来！ ​​​

258 :祝您怀对龙凤四胎，白富美与高富帅； ​​​

259 :卢凯彤《小雾》MV首发，这是一首写给异地恋人的歌。实实在在的浪漫来自心绪不宁的夜晚，幻想忽远忽近的那人和她的表情所牵出的一段故事。 ​​​

260 :百团大战之前，八路军在抗日战场一直以小规模的游击战著称。为什么到1940年八路军会发动大兵团作战的百团大战呢？ ​​​

261 :那些年爸爸使用过的“武器”，说起老爸，大家脑子里多是回忆起好的地方，但今天我们给大家带来父亲的另一面，盘点一下那些年老爸揍过你的各类武器，你小时被揍过吗？ ​​​

262 :好响好响，不知道牙有没有掉一颗！ ​​​

263 :让你笑破肚皮！2013年度世界足坛10大马失前蹄失误，人生的“意外”随时就会发生啊，你可得小心喽！ ​​​

264 :实拍 超萌猫咪坐着打瞌睡。。 ​​​

265 :十月份精彩镜头汇总：美国妖孽的疯狂隔人暴扣及运球戏耍合辑，精彩绝对不容错过。 ​​​

266 :“别怕，就算，天塌下来还有我在，这双，瞳孔，最容不得见你为难，像守护天使陪伴，你的慌乱和不安···”---《我的幸运七》片尾曲《交换人生》。 ​​​

267 :少年为两元钱怒砸公交车，小伙不理诈骗短信，骗子竟打电话要告他。惯偷连偷六辆车被抓，只偷得30元硬币。女子丢失手机竟然遇到奇葩！ ​​​

268 :Nochang、Vasco、郑基高等独具个性的Rapper和歌手合作的新曲《Hieut》完整版MV公开，《No Mercy》成员参与Feat.，豪华阵容令人眼花缭乱，Rapper间的强烈节奏和穿插的悦耳轻唱，让人欲罢不能！ ​​​

