我比较像蛋疼青年宇 女/湖北         加关注
33 :暧昧繁衍了数不尽的美好。 ​​​

34 :我义无反顾的去爱你，结果变成你的负担。 ​​​

35 :你永远不会知道暗恋你的人有多痛苦 ​​​

36 :如今又是哪盏灯开着提醒着让你准点回家 ​​​

37 :我要长着一张能让你爱一辈子的脸还有听不腻的声音令你又爱又恨的怪脾气 ​​​

38 :你在我面前跟着别人打闹，我像陌生人一样静静观看。 ​​​

39 :和尚的木鱼——合不拢嘴；咧开了嘴；不打不响； ​​​

40 :秋意撩人，初秋的夜色共享，皓月当空，深深的祝福伴你。 ​​​

41 :有味之物，蠹虫必生；有才之人，谗言必至。 ​​​

42 :每当老师提问我都会低头装捡东西坚持了多年 ​​​

43 :擀面杖升云天——诽谤（飞棒） ​​​

44 :一条大河波浪宽风吹稻花香两岸 ​​​

45 :我没那么伟大，不会把你和他们分享 ​​​

46 :老牛钻狗洞——难通过 ​​​

47 :大雪洋洋下，柴米都涨价。板凳当柴烧，吓得床儿怕。 ​​​

48 :天才是百分之一的灵感加上百分之九十九的汗水。——爱迪生 ​​​

49 :女性排压励志电影《暴走吧，女人》电影主题曲《流浪》MV，伴着悠远空灵的配乐，范逸臣干净明亮的嗓音，深情吟唱，像一抹温暖的阳光，融化了每个受伤冰凉的心，仿佛有治愈的魔力，为干枯的灵魂注入新生的力量。 ​​​

50 :位贵族小姐跳舞，这位小姐傲慢地看了普希金一眼，冷淡说：” 不能和一个小孩子一起跳舞．”普希金没有生气，微笑地说：”对不起！亲[花心]爱的小姐，我不知道您正怀着孩子．”说完，他很有礼貌地鞠了一躬，然后离开舞厅。 ​​​

51 :【限量50台 Shelby Signature Mustang】美国Shelby公司推出了第五代Mustang Shelby Signature限量版车型，该车预计将限量发售50台。据悉，该车是基于Mustang Shelby GT500s打造，并[晕]且在包括动力系统等方面做出了改进和提升。 ​​​

52 :小编点评：蛇纹给人的感觉有点阴冷，所以搭配了蓝色牛仔裤之后，还要选择温暖的酒红色上衣调和，更何况酒红色、[咖啡]丹宁牛仔仍然是秋冬时装的主角，我们的日常打扮也要让它们多多露脸才对! ​​​

53 :【教育感悟】1想要教育孩子[实习]，先要提高自己教育孩子能力。2、希望孩子将来成为有用的人，就要少点对孩子百依百顺。3、希望孩子将来超越自己，就要少点以自己的是非观念教育孩子。4、希望孩子出人头地，就要培养他自己的思维能力。5、想要孩子成为有知识的人，就要让他对知识充满兴趣而不只是教他 ​​​ 全文

54 :经常说你胖的人，不会嫌弃你胖。经常说你矮的人，不会嘲笑你矮。经常说你笨的人，不会在意你笨[瞧瞧]。经常说你傻的人…你打他啊，给他惯的！ ​​​

55 :我之前真的不知[害羞]道我到底什么时候长大的。 ​​​

56 :【什么是唐氏综合症】唐氏综合征又叫21-三体综合[不要]征，是人类足月新生儿最常见的染色体疾病，占染色体疾病的90%以上。据报道发病率在1/700-1/800。唐氏儿在子宫比正常孩子发育缓慢，出生体重轻，并伴有严重的多发畸形，生长发育也很迟缓。而令人无奈的是，此病目前尚无有效的治疗方法。 ​​​

57 :【土豆小排骨】原料：土豆，排骨，鸡蛋。做法：1.排骨切小块，加蛋清，生抽，糖，腌几分钟，然后逐块放入热油中略炸至金黄，捞出待用。2.土豆切厚片，然后用慢火[钟]煎熟(时间久一点)。3.再加入排骨，和土豆一起翻炒，加一点水，焖片刻，加盐，糖。 ​​​

58 :【芒果与桃子冰棍】1.芒果去皮去核;油桃去核备用2.芒果切小块放入料理机，打成泥3.芒果泥倒入大碗中，盖保鲜膜放入冰箱冷[钟]藏备用4.油桃切小块放入料理机，打成泥，混合芒果泥与桃泥5.缓慢加入薄荷糖浆与芒果汁，混合均匀6.倒入干净已消毒的模具中，8分满即可7.放入冰箱冷冻4小时以上至冻硬。 ​​​

59 :【】查普曼公路一边是大海，一边是悬崖，因其风景异常秀美，宝马、奔驰等世界顶级名车都在此拍过宣传片。也是到开普敦游玩必去的地方。驱车经过，世上最美的风景扑[咖啡]面而来…… ​​​

60 :【提供富含锌的饮食】从饮食上注意为宝宝安排富含锌的食物，如瘦[来]肉、蛋、禽、海产品、牡蛎等动物性食物，这些食物不仅含锌量高，明显优于谷物类，而且在肠道吸收率较高。如果在饮食上多注意安排，完全可以防止宝宝缺锌。 ​​​

61 :【斯柯达全新跨界概念车】斯柯达全新VisionS概念车的车身多处使用了暗哑黑材料，整车线条犀利紧凑，车顶为流线型。新车的镀铬条包裹的中网向两侧延伸，与细长的LED头灯相连接，同时配有[ok]隐藏式门把手、一体式后扰流器、椭圆形双侧单出尾排和分体式LED尾灯。 ​​​

62 :梅贻琦校长1931年在清华就职演说：“一个大学之所以为大学，全在于有没有好教授。孟子说：‘所谓故国者[闭嘴]，非谓有乔木之谓也，有世臣之谓也。’我现在可以仿照说：‘所谓大学者，非谓有大楼之谓也，有大师之谓也。’” ​​​

63 :You are the greatest adventure of my life。你是我这辈子最[甩甩手]美妙的奇遇。 ​​​

64 :【李煜，拣来的君位】南唐李煜的大哥太子弘冀性格暴戾，李煜为了避夺位之嫌，据陆游《南唐书》，他“惟覃思经籍”，钻进书堆，过起隐士生活。弘冀任性妄为，惹恼了父亲，李璟扬言“让你叔景遂继位！”弘冀竟设计[泪]毒杀其叔，事后自己失心疯，不久一命呜呼。李煜几个兄长皆夭折，他作为老六，被立为太 ​​​ 全文

65 :射手座有时候突然就心情很低落，不想说话也不想动。别人问起，也不知道该怎样回答。也许是因为突然看见的一句话，也许是看见某个物体联想到了什么，也许是从朋友那听来的一件小事，也许什么都不是，很多事情不需要理由，也没有理由[得意地笑]。这样的情绪你有过吗？ ​​​

66 :在“离职指南”中，除了离职流程和离职礼仪，其实更要紧的是“不负责任”的后果。不如咱们干脆发给员工一张纸，上面血淋淋地写着：“不认真交接工作者永不再录用”，“离职后说公司坏话[给力]者将被全行业拉黑……” ​​​

67 :【蚝油肉丝炒海带】1.把海带切成寸段。猪肉切成丝，青红椒切成丝，葱、姜、蒜切成末2.海带放入锅中煮烂后捞出备用3.热锅凉油，加入肉丝，放入姜、蒜、葱一起炒香4.变色后加入蚝油5.炒一炒，加入约150克的[蛋糕]开水。6.放入海带和青红椒丝炒7.大火炒稍收下汁，放入胡椒粉炒匀，淋少许醋出锅。 ​​​

68 :【新生儿如果持续出现夜惊，可能是由一些病理因素引起的】如大脑神经营养供应不足、大脑发育有异常、大脑皮层中枢、丘脑、垂体等大脑器官之间的相[悲催]互调节不好，内分泌等原因造成的肥胖，以及严重的钙缺乏症，都使可能导致夜惊发作的病理性原因。不应忽视，需要到医院请医生诊治。 ​​​

69 :【长安铃[lt切克闹]木年内投产1.4T引擎】铃木最新动力技术成果——1.4L直喷式涡轮增压发动机（BOOSTERJET）在上海车展中正式发布，该款发动机将在面向中国市场的车型中率先搭载。与此同时，铃木汽车在上海车展中还发布了一款全新SUV维特拉，其国产车型预计于下半年正式上市。 ​​​

70 :大学时代的吴健雄并非一心只读圣贤书。"九一八事变"发[花心]生时，中央大学的莘莘学子们愤怒了，纷纷涌向行头游行示威。物理系同学公推吴健雄作游行请愿的领头人。她极有心计，讲究策略，精心选择游行路线和时间。为要求政府抗战，率同学到总统府大院静坐，顶风冒雪，直到深夜。 ​​​

71 :美式乡村风常见的木材元素，具有温润舒适的材质特性，能为用[亲亲]餐空间带来充分纾压效果。 ​​​

72 :救生登山包为使用者提供类似安全气囊的防护罩，当他跌倒时会从包包里弹出来裹住全身，并随着二氧化碳加压空气而自动松开。由于这款背包能让使用者万一跌落山崖时所受的伤害减到最低，因此能增加使用者的求生机会。背包材质为防水聚酯纤维[奥特曼]，并且设计成鲜艳的色彩，也能让救难人员轻易辨识。 ​​​

73 :在面试前[路过这儿]的准备。迅速的去查找该企业的原始招聘广告。重温该企业的背景情况(一般在招聘文选中有所说明),以及应聘职位的要求是什么等等，如果你备有几种不同的求职信，应当了解投出的是哪一种求职信，最好再看一遍，做到心中有数。 ​​​

74 :【花溪公园】十里河滩上首推的是花溪公园。花溪公园位于市南郊17公里花溪镇内，[good]建于1940年，占地800余亩，是贵州著名旅游胜地，它融真山真水、田园景色、民族风情为一体，是贵州三颗“高原明珠”之一。 陈毅元帅游过花溪后，曾留下“真山真水到处是，花溪布局更天然；十里河滩明如镜，几步花圃几 ​​​ 全文

75 :不熟悉的人，总喜欢对我说：真羡慕你啊，天天嘻嘻哈哈，没有一点烦恼。每当听到这类似的话时，我就明白---我又要当一回倾听者。 能看到天蝎哭泣的人，[熊猫]应该都是蝎子十分亲近的人。 因为，那代表着天蝎全部的信任。 ​​​

76 :【全新XF】捷豹近日正式发布全新XF首批官图以及技术细节，新车搭载2.0L～3.0L汽／柴油发动机，有四种输出[嘘]可以选择，匹配8速自动变速器，将于4月初举行的纽约车展中正式亮相。 ​​​

77 :【烤菠萝牛扒】牛肉洗净切块，用拍刀拍成约1厘米厚的牛扒，板肉洗净切片；将牛扒、精盐、胡椒粉、葱头末、蒜末、柠檬汁、色拉油、香菜末放在一起搅匀腌制约1小时后，码入烤盘内；一块牛扒放在一片菠萝，再横[话筒]、竖放上2片板肉成十字形,中间插入4粒丁香；浇上菠萝汁，放进210度的烤箱烤至熟香即可食 ​​​ 全文

78 :父子俩想弄点钱花。爸爸说：“你去叫老妈拿。” 儿子答：“不，你去。” 爸爸：“要不，我们一起去抢。” 儿子：“怎么[偷乐]抢？” 爸爸：“我把老妈压在床上，你去抽屉里找。” 儿子：“好。” 开始行动了...... 妈妈被压的喘不过气来，骂道：“死鬼，把儿子赶出去再做！” ​​​

79 :【去头屑洗发水】去头屑洗发水通常含抗真菌成分。其中最常用就是吡啶硫铜锌，它可能会引起皮肤敏感。替代方案：尝试用橄榄油按摩头发十分钟。 ​​​

80 :公交车上，我戴着蓝牙耳机听歌。突然，一位大妈小声对我喊：“小伙子。”我一愣，热情地回答：“您有事？”大妈得意地对一位大爷说：“我说吧！看他那牌子就不错，这么小声都能听见！”大爷问：“小伙子，你这助听器哪买的？”… ​​​

81 :【微软CEO：如果OEM不生产Lumia手机我们自己来】7月18日讯，日前微软首席执行官萨蒂亚·纳德拉在微软全球合作伙伴大会的后台接受采访时表示，假如今后OEM厂商停止生产WindowsPhone手机的话，那么微软将自己来生产。无论未来手机由谁来生产，微软都会致力于让这些机型覆盖三个范围。 ​​​

82 :他一个人，散步在城门外，满心惆怅。这次科举，凭他的实力，荣登三甲毫无问题，却因无钱贿赂，而榜上无名。“猜猜我是谁！”身后一名女子捂住他的眼睛。他牵着她，满怀愧疚！“喂，这回你终于没有借口啦！可以陪我去游山玩水了吧！”女子很开心的说，他凝视她半晌，点了点头。 ​​​

83 :【新作《万智牌对决：起源》公布完全免费】万智牌对决：起源》(MagicDuels:Origins)是万智牌最新电子游戏，它是《万智牌：旅法师对决》的续作，将会提供全新的剧情故事，同时也将定期补充DLC内容，提供多种游戏模式，包括“双头巨人”模式。此外，本作将完全免费。 ​​​

84 :1998年5月6日，印尼骚乱升级。经济危机演化成政治危机，进而导致自己垮台，这是印度尼西亚前总统苏哈托始料不及的。印尼是亚洲最早爆发经济危机的国家之一，早在1997年紧随泰国之后，印尼盾就一再贬值，物价上涨。业已存在的贫富差距暴露无遗，社会矛盾激化。 ​​​

