美尚造型张宗老师fo 男/北京         加关注
27 :新生军训，连长训话：一班杀鸡，二班偷蛋，我来做稀饭，明白了吗？”原来是：一班射击，二班投弹，我来作示范。 ​​​

28 :每个伤口都像是一朵黑色的曼陀罗，一边妖艳一边疼痛，并且涌动无穷无尽的黑色暗香。 ​​​

29 :良好的人生是受爱引动并受智慧指导的。 ​​​

30 :帅就一个字！！ ​​​

31 :时间慢慢摧毁我对你的感觉，虽然冲淡的有点完美。 ​​​

32 :有的时候很懒，懒到去经营一份感情，懒得去走进其他人的生活；又或者有的时候，昨天跟你擦肩而过的那个人，今天不经意地走进你的生命里；有的时候，你很在乎的那个人，却又悄无声息地离开了，只有回忆了就。 ​​​

33 :這一秒我可以讓妳上天堂，下一秒我就可以把妳推嚮地獄 ​​​

34 :鞭杆做大粱——不是正经东西 ​​​

35 :油手擦（zuan〕泥鳅——溜啦 ​​​

36 :男人，并非是像女人以为的那样坚强。他们的坚强，是因为他们把人生遇到的所有屈辱，失落，挫败，生活的压力和人生的沉重，全都隐忍在自己心中，不肯说出来，不肯表现出来罢了。 ​​​

37 :狂妄的人有救，自卑的人没有救。 ​​​

38 :杨某被女友甩了，杨某找到了女友说：“我被你甩了，我已经疯了...我们可以继续和好吗？我真的已经疯了...”女友：“我是不会嫁给一个疯子的。”杨某：“算我刚才说谎了，好不好？” ​​​

39 :屋檐下躲雨——不长久 ​​​

40 :.昨晚做梦遇上帝，上帝对我说你是属于我的. ​​​

41 :这男的肯定认识隔壁老王。。。。 ​​​

42 :姐穿的是拖鞋，不走寻常路，只走黄泥沟。 ​​​

43 :自欺欺人，不诚极矣。 ​​​

44 :你是你人生的作者何必把剧本写得苦不堪言 ​​​

45 :相信自己 ​​​

46 :琢磨这世界是人类的艺术，而每一个工作的人都是在打磨着其中的一部分。 ​​​

47 :过路人吊丧——死人肚里明白 ​​​

48 :偷?偷?地?看?着?你?，?偷?偷?地?隐?藏?着?自?己?… ​​​

49 :花有百样红，人与狗不同 ​​​

50 :61、原谅别人，就是给自己心中留下空间，以便回旋。 ​​​

51 :珠玉少而贵，瓦砾多而贱。 ​​​

52 :读书给人以乐趣，给人以光彩，给人以才干。——培根 ​​​

53 :悲伤，如此华丽，我们，如今已悄然落下帷幕。 ​​​

54 :肚子里敲鼓——心中乱扑腾 ​​​

55 :你认我也好不认也罢我都是你亲爹 ​​​

56 :爱情是不能讨价还价的。你接受爱情，就必须跟着他走，你不能说：这个我不要，这个我要更多。有低谷才有高潮。所有的这一切让你丰富，让你深刻，一切都是缺一不可。 ​​​

57 :你敷衍这么明显我怎么可能不理解 ​​​

58 :去公园，看见有一个大叔抱着一只兔子进去，门卫拦着他喊：没看见牌子上写着不让宠物入园吗？大叔不慌不忙转身淡淡说了四个字，雷翻了包括门卫在内得所有人，大叔说：这是食物。然后在众人钦佩的目光中缓缓走进公园。。。 ​​​

59 :千疮百孔的世界，值得哭的事原是非常多的。 ​​​

60 :我对你的爱一波波泛涌，一波波执着的向前，无论多大的狂风，也改变不了那信念。勾画成心中的模样，当你轻轻走过，浩瀚的烟波储蓄了千年的情感，听涛声无怨无悔的语言。 ​​​

61 :12星座哪里最可爱：白羊座（眼睛）、金牛座（后背）、双子座（双臂）、巨蟹座（胸部）、狮子座（头发）、处女座（小腿）、天秤座（腰部）、天蝎座（臀部）、射手座（大腿）、摩羯座（膝盖）、水瓶座（全身）、双鱼座（脚丫子）。 ​​​

62 :只有承担起旅途风雨，才能最终守得住彩虹满天。 ​​​

63 :海是到过来的天，而你是我触及不到的风景线。 ​​​

64 :人情曷似春山好。 ​​​

65 :十九次失败，到第二十次获得成功，这叫坚持。——佚名 ​​​

66 :我希望到我满脸褶子的时候、陪在我身边的依旧是你。 ​​​

67 :内省不疚，夫何忧何惧！ ​​​

68 :酒肉和尚菜道士——岂有此理 ​​​

69 :男人哭了，是因为他真的爱了；女人哭了，是因为她真的放弃了。 ​​​

70 :故事终究只是故事。生活仍在继续。当所有情感深埋心底的时候，眷念的也许只是一份深情。彼此的情缘，相遇时已错过。在光阴背后，一个人走。时光很凉，记忆很冷。我相信，终有一天，终于平静，安静想你。 ​​​

71 :久病才知谁爱你，深醉才知你爱谁。 ​​​

72 :原谅我人丑名字也不好听笑也不暖心也入不了你的心。 ​​​

73 :茅坑里放玫瑰花一…显不出香味 ​​​

74 :我想告诉你，你一直在我的心里，不曾离去从 ​​​

75 :你象一片轻柔的云彩，缚获住我多情的视线； ​​​

76 :真正的朋友她们不会评价对方，通常她们会一起评价别人。 ​​​

77 :真正思考的人，从自己的错误中吸取的知识要比从自己的成就中吸取的知识更多。 ​​​

78 :麻烦不要在我吃面的时候发出醒鼻涕的声音 ​​​

79 :时光把一切都带走，唯一留下的是痛苦的回忆。 ​​​

80 :我就是我是颜色不一样的烟火天空海阔要做最坚强的泡沫。 ​​​

81 :我爱你期限永远我爱你永远不会变我爱你拿命珍惜我爱你天地可鉴。 ​​​

82 :就算再无法释怀、现在也已成定局。 ​​​

83 :∝你把我当游戏，我开挂虐死你。 ​​​

84 :因为我想要时时守著你看著你幸福快乐 ​​​

85 :也许放弃掉一些会活得更轻松,但我却不再是我。 ​​​

86 :成绩排名这东西你丑你先排我帅我随意 ​​​

87 :你那瓜子形的形，那么白净，弯弯的一双眉毛，那么修长；水汪汪的一对眼睛，那么明亮！ ​​​

88 :几句是非也无法将我的热情冷却 ​​​

89 :你长得真不够巧，鼻子好像老油条；眼睛好像红辣椒；眉毛好像两把刀；走起路来两边倒；好像螃蟹昏倒了。 ​​​

90 :不学自知，不问自晓，古今行事未之有也。……故智能之士，不学不成，不问不知。 ​​​

91 :置物柜上放置的各种装饰品就像是从古董市场细心淘回家的宝物一样，而墙壁上的或挂或贴的装饰品更是特别，复古风被展现得淋漓尽致。 ​​​

92 :晒干的黑枣——缩成一团 ​​​

93 :自由的劳动，这就是阿基米德翻转地球所需要的支点。 ​​​

94 :平生不做皱眉事，世上应无切齿人。 ​​​

95 :鸡蛋里淌水——坏蛋 ​​​

96 :得不到的东西永远总是最好的，失去的恋情总是让人难忘的，失去的人永远是刻骨铭心的。 ​​​

97 :【Jeep7座SUV谍照曝光】近日，获得Jeep一款全新SUV的谍照。新车采用了现款自由光的车壳进行伪装，但加长的车身暴露了它的测试车身份。从谍照中可以看出相比现款自由光，新车车门和车窗尺寸未有变化，后悬部分进行了加长，这将为第三排座椅腾出空间。这款车有望是明年Jeep将在华国产全新7座SUV。 ​​​

98 :都说对一个人的仇恨不共戴天之时，就算死了也要倔他的坟、鞭他的尸，让其死后不得安宁！但小编这次要讲的不是个人恩怨，无论平民百姓还是帝王，归根到底死后都要入土为安，比较大的区别恐怕就是陪葬品了，而就是这些陪葬品吸引了许多盗墓贼，不停的光顾一些陵墓，扰的死者不得安息。 ​​​

99 :聂守信对音乐特别敏感，大家都说，只要能从他耳朵进去的，都能从他嘴里唱出来。久而久之，大家都叫他“耳朵”。一次联欢会上，聂守信表演节目后，大家拍手称好。总经理送给他礼物，并把他称为“聂耳博士”。 ​​​

100 :一见钟情很难发生在巨蟹身上，蟹子的爱需要时间。会喜欢很多人，却很难爱上一个人。.需要慢慢相处，因为蟹子是个被动的星座，慢热的星座，放不开的星座，认识时间越久对你越好。如果只是你喜欢蟹子，蟹子却不喜欢，频频接触的结果则是会对你越来越冷淡。 ​​​

101 :玛莎拉蒂GTS美女！ ​​​

102 :【大笑】笑可以缓解压力，促进社会联系，降低血压，还可以促进免疫系统功能。所以给你的生活多添一些笑容吧。 ​​​

103 :【这些“坏习惯”无需强令禁止】不能用手抓饭？亲耐滴，其实我们要做的就是把宝宝的手洗干净，让他们自由地发挥吧。值得注意的是，像花生粒、爆米花、小豆子之类圆而坚硬的食物不能让宝宝抓食哈，避免卡在喉咙里。 ​​​

104 :来自荷兰的 Anne Dokter 设计的真人大小的仿真针织人形抱枕，并给这个项目取名“我的针织男友”。单身的最高境界。 ​​​

105 :不是所有的人都能知道时光的涵意，不是所有的人都懂得珍惜；这世间并没有分离与衰老的命运，只有肯爱与不肯去爱的心。——《独白》 ​​​

106 :【如何用简单洗头的方法缓解头痛】①蔓荆6克，川芎6克，桑叶3克。以上7味药加适量水，煎汤，去渣，温洗头部。②香白芷6克，防风4.5克，葛根4.5克，天麻3克，金银花6克，生石膏10克，川椒3克，乳香(研细)3克。以上8味药加适量水，煎汤，去渣，温洗头部。 ​​​

107 :【这就是狮子座】1.谁对我好我就对谁好；2.只要你把我当回事,你的事就是我的事；3.你把事办明白,我就不能差你事；4.朋友要交就真心实意,不是就你会玩心眼；5.不要整虚情假意的事,谁对我好我知道；6.拿我当回事的,有事不用你说话,我肯定到位；7.众口难调,我做不到让所有人喜欢我。 ​​​

108 :关于耶稣的故事！ ​​​

109 :阔腿裤仍旧是今年的大热，将其融入到背带裤的设计当中，新颖别致。腰间镂空加腰带提高腰线，裤腿长度遮住高跟鞋，让比例提升。 ​​​

110 :【成长教育中如何保持孩子的独立性】1.能力范围内的事情让孩子自己做；2.孩子自己需要做的事情，父母不要代操心；3.可以指明方向，不可以干涉细节；4.可以提供经验，不可以干涉行为；5.让孩子自己做决定；6.有选择性的让孩子也能够在家庭中做决定。 ​​​

111 :好人！ ​​​

112 :每天都洗的很干净~ ​​​

113 :【吉利全新帝豪概念车预告图】全新一代帝豪概念车并没有采用吉利博瑞的“涟漪”式中网，而是简化了设计风格，最新发布的车尾部分我们看到，新车尾部采用了传统设计，尾灯样式比较狭长，采用了双边双出式的排气布局，突出其运动型轿跑的定位。 ​​​

114 :偷窥癖死穴！ ​​​

115 :erica dorn将Nike鞋摆上了餐桌，不过不要大惊小怪，它可是能吃的，而且饱含巧克力和奶油，因为它是Nike鞋造型的蛋糕。跟耐克鞋鱼缸一样，两者都很逼真。如果将它摆在你的面前，你想从哪里开始吃起呢？ ​​​

116 :促进群体中每位成员的学习积极性，把优秀员工树立为榜样，让员工向他们学习。虽然这个办法有些陈旧，但是实用性却是很强。一个坏员工可以让大家学坏，一位优秀的榜样也是可以改善群体的工作风气。 ​​​

117 :我在斗地主，女友在旁边看，问：斗地主不是三个人玩的吗？我说是啊！女友又问，那怎么上面有四个人的名字，我说一个在旁边看的。男友：那我在你旁边看，怎么没有我的名字？！ ​​​

118 :看，那里蹲了一只猫，让我们过去跟它打个招呼→……？发生了什么？ ​​​

119 :不忍心叫醒 超可爱的猫咪睡姿。 ​​​

120 :【兰博坚尼 AVENTADOR LP 700-4】只要兰博坚尼一天不开发新旗舰，AVENTADOR就是当之无愧的大牛，这款和倍耐力合作的车型，依旧拥有标志性的切割线条，同时还提供了全新的配色方案，一个是磨砂黑车顶外加引擎盖的设计，另外是光泽嘿装饰的上方部分，不管你是磨砂控，还是高透党，总能找到喜欢的一款。 ​​​

121 :【冬季美白简介】胡萝卜：被誉为“皮肤食品”，能润泽肌肤。另外，胡萝卜含有丰富的果胶物质，可与汞结合，使人体里的有害成分得以排除，肌肤看起来更加细腻红润。芦笋：富含硒，能抗衰老和防治各种与脂肪过度氧化有关的疾病，使皮肤白嫩。 ​​​

122 :【细菌滋生致毛孔粗大的解决方法】皮脂分泌旺盛极其容易在脸部滋生细菌，导致毛囊炎和皮肤瘙痒等症状，进一步加重毛孔粗大的问题。解决方法：避免毛孔周围细菌的聚集，减轻皮肤的不适应感觉，从而达到收缩毛孔的目的。 ​​​

123 :the worst feeling is regretting not having done something when you had the chance. ​​​

124 :【12星座单纯度排行】冠军：单细胞白羊座；亚军:心太软巨蟹座；季军:讲义气狮子座；第四名:随大众天秤座；第五名:爱幻想双鱼座；第六名:贪玩射手座；第七名:自作聪明双子座；第八名:怕脏处女座；第九名:敏锐天蝎座；第十名:老实金牛座；第十一名:精明水瓶座；第十二名:严肃摩羯座。 ​​​

125 :由Hye-Ji Yoo设计的摇杆门把手（Joystick door handle），只需将其推向任意一个方向，即可将门打开。对于残疾人士，或者搬运物品挪不出双手来的人们来说，开门便是一个相当容易的事情。 ​​​

126 :我说：“是啊，手凉没人疼啊！” ​​​

127 :【毛孔粗大使用白泥】功效：白泥含有丰富的维生素E，可镇静舒缓肌肤，并吸附毛孔污垢、净化肌肤及收缩毛孔，让肌肤恢复柔软。适合肤质：油性、中性偏油肌肤、暗沉肤质。 ​​​

128 :狮子座平常看起来是没什么底线的，因为只要在底线之内，狮子就算心里有计较，对你的态度也不会有太大变化，如果你一直得寸进尺没有任何改观，一旦真到了底线，那就直接翻脸无情不可逆转，会和之前判若两人，根本不会哭闹，只有冷漠，会哭闹的都还是有救的。 ​​​

129 :时间就是金钱，你要多少我给多少！ ​​​

130 :我们总想改变恋人，甚至希望恋人为自己主动改变。其实，既然相爱，那就试着理解对方吧。。 ​​​

131 :今天女神问我有什么特长，我略微想了想，便对她说：“下面。”只见她红着脸骂我流氓。我就不明白了，大学四年我学会了一百多种方便面的吃法，这不算特长么？现在的女生是怎么了？ ​​​

132 :【香菇鸡肉粥】1.将鸡脯肉洗净，放入锅中，将姜片、葱末、清水大火烧开，转小火煮熟，捞出晾凉。2.把鸡肉撕成丝备用。3.锅中的姜片捞出不要。4.香菇洗净切薄片。5.大米淘洗干净，放入煮鸡肉的汤锅里。6.烧开后转小火煮成粥7.下香菇煮5分钟。8.再倒入鸡丝。9.加盐再煮一会。10.调入鸡精、撒入香菜末。 ​​​

133 :【远离碳酸饮料】碳酸汽水中含有磷酸盐，会引发心脏和肾脏功能出现问题、肌肉萎缩和骨质疏松症。部分碳酸饮料可能会导致人体细胞严重受损。专家们认为碳酸饮料里的一种常见防腐剂能够破坏人体DNA的一些重要区域，严重威胁人体健康。 ​​​

134 :【这类食物别冷藏】很多人把冰箱当成了保鲜箱，吃不完的食物都喜欢存放在里边，以为这样就万事大吉了。其实，很多淀粉类食物，比如馒头、花卷、土豆等都不宜长时间放在冰箱冷藏室内，不但不会保鲜，甚至会令口感变差，加速变质。 ​​​

135 :【四种水果煮熟吃更营养】①苹果：煮过的苹果具有吸收细菌和毒素的作用。②梨：蒸熟了的梨有清热润肺、止咳化痰的作用,推荐川贝冰糖梨。③山楂：蒸熟的山楂健脾开胃、消食化滞、活血化痰。④枣：枣有很好的补中益气、养血安神作用。 ​​​

136 :【金牛座最拽的地方】最不好赌;最会吃;动作最慢;最怕改变;最墨守旧法;最爱好和平;最有艺术气质;最勤奋;最迟钝;最守秩序;最有耐心;最喜欢烹饪;最温柔;最重视传统;最会利用时间;最爱钱;最固执;最多金嗓子;最不爱出锋头;最易羞涩;最怕浪费;时常最正经;最有异性缘;最礼尚往来。 ​​​

137 :【对宝宝健康的植物】1.龟背竹：天然的清道夫，可以清除空气中的有害物质；2.金心吊兰：可清除空气中的有害物质，净化空气；3.金琥：昼夜吸收二氧化碳释放氧气，且易成活；4.散尾葵：它绿色的棕榈叶对二甲苯和甲醛有十分有效的净化作用；5.滴水观音：有清除空气灰尘的功效。 ​​​

138 :空间主打色为白色，立显洁净大方。高挑型盆栽为空间注入活力的同时，还有挑高空间视觉效果的功效。 ​​​

139 :【柏林战役开始】苏联军队于于1945年4月16日发起战役，先后突破奥得河、尼斯河防线。25日对柏林形成包围。经激烈巷战，于4月27日突入柏林中心区，29日开始强攻国会大厦。30日希特勒在总理府地下室自杀。整个战役共歼灭德军近70万人，此役标志着法西斯德国的灭亡。 ​​​

140 :1945年5月7日，今天早晨整个欧洲获得解放。凌晨2点41分德国按盟国的要求，在一个仪式上宣布投降。投降书是在兰斯的一所很小的红色教学楼里签署的。这座不起眼的建筑一直是艾森豪威尔将军的总部。然而艾森豪威尔却没有亲眼看到签字仪式，参谋长沃尔特-贝德尔-史密斯中将在场。 ​​​

