Miuccia小奶嘴德 男/辽宁         加关注
33 :我们辛辛苦苦来到这个世界上，可能春风得意，也可能坎坷不平，如果不喜欢，那就去改变，如果改变不了，那就去适应。无论你今天怎么用力，明天的落叶还是会飘下来，人生本无常，无常是人生的一种常态，要学着习惯适应这种无常。生命在时钟的“滴答”声中飞速流逝。 ​​​

34 :离办公室政治，你也就只能跟一个老大，对上司负责.这就是一份工作，目的就是养活自己，你来就是挣点钱生活，如果你的老板连续几年都在说服你留下给你更好的空间施展你的才华的话，去找下一个饭碗吧。 ​​​

35 :【食监总局抽检保健食品海王生物旗下产品上黑榜】5月24日讯，国家食药监总局通报了保健食品打“四非”专项行动情况。据食药监总局信息，有21批次产品标示信息与批准内容不符，其中海王生物旗下公司产品上榜。不符内容为“外包装上标示生产企业名称与总局网站上产品批准内容中申请人中文名称不一致”。 ​​​

36 :【牙痛特效穴——手三里】平时牙齿很健康，吃了辛辣食物忽然出现牙痛，这属于胃火牙痛，按揉手三里效果不错。手三里是手阳明大肠经的穴位，曲池穴下面2寸，这个穴位对牙痛非常敏感。牙痛的时候，双手交替掐按对侧手三里，5分钟后，会见到很好的效果。 ​​​

37 :【天气与健康】大风会加速皮肤水分的流失，时间一长，容易变得粗糙脱屑，甚至引发皲裂、瘙痒症等。建议洗脸水温控制在20—37摄氏度，用保湿效果较好的护肤品。部分正常人在大风天气下也可能会感到关节疼痛，所以做好保暖非常重要。骑车出行的人，不妨戴上护膝、护腕，保护关节。 ​​​

38 :据说，今天是个很适合表白的日子，凤九喝完小酒壮完胆，向帝君表白：“今天、这、这个日子，就、就是我的心、心意。要、要2、2、21314！”帝君：“……2几万年够了，不要一生一世2下去，有点出息” ​​​

39 :牛仔热裤+丹宁布衬衫，MirandaKerr又为大家展示了相近色搭配。 ​​​

40 :【中国孩子与西方孩子的健身】0-4岁：无区别；5-8岁：西方孩子打球中国孩子学习。9到12岁：西方孩子运动，中国孩子已戴眼镜。13到14岁：西方孩子已牛高马大，中国孩子懒得动。15到18岁：西方孩子练肌肉，中国孩子为中考奋斗。19到25岁：西方人工作，但已形成健身习惯；中国孩子或成宅男，或呆办公室。 ​​​

41 :【《美少女梦工厂》休闲日程公布快带女儿出去玩耍吧！】冬季如此美好的季节，如果不出去玩耍下，不妨暂时丢下手头的工作，带着自己的孩子一起出去玩耍下吧！因为穿越时空经典模拟养成游戏《美少女梦工厂》这款游戏可满足你的需求。目前这款游戏的手机版已为纯真女儿准备轻松休闲日程，一起来看看吧！ ​​​

42 :【餐馆的故事】你的顾客将带着万圣节狂欢的个性装扮走进你的餐厅，在你的餐厅，你将从一个一个任务开始来学习制作各种精美的美食，从早餐到中晚正餐，食物的制作都具有时限，所以要保证全天候地提供正常服务，还需要黏住你很多时间。 ​​​

43 :【不发胖4大秘诀】①先吃菜后吃饭：建议先吃蔬菜再吃米饭等主食，最后吃鱼、肉等主菜。②餐前吃个橘子：多数柑橘类水果含生物碱，能促进体脂分解，提高新陈代谢。③主菜多吃鱼。④吃肉搭配蘑菇：菇类属于低热高纤食物，其中所含的多糖能抑制脂肪吸收。 ​​​

44 :职场受虐狂们的心态就是：甘愿去为了实现目标而忍受理想的鞭打，乖乖匍匐在地上被十寸细高跟踩得龇牙咧嘴还两眼直冒爱心。这种不被旁观者所理解的快感，就跟南北方人互相不能理解对方关于于甜咸豆腐脑的口味是一个道理。 ​​​

45 :她神情恍惚地到楼下的便利店买零食。无意识地把货架上的原味薯片扫进购物篮。回到家，打开电视，尽是些可笑的爱情剧。她抓起一把薯片塞进嘴里，土豆的香甜和盐粒微咸刺激了泪腺，勾起回忆。她捂住脸，手中的薯片倾倒一地，覆盖住了破碎的双人照。 ​​​

46 :米奇(MickeyMouse)，这个可爱的迪斯尼宝贝非常惹人喜爱，好多女孩子十分喜欢它的包包。看到这个流着巧克力浓浆的米奇，如果你碰巧又去过迪斯尼乐园品尝过米奇甜点，这一次，你是不是情不自禁要流口水了？别误会了，这可是米奇(MickeyMouse)甜点巧克力笔记本。 ​​​

47 :【崖州古城】崖州古城位于三亚市崖城镇，距市区40公里，是历朝历代郡州之地，也是唐代以后帝王流放逆臣的南荒之地，自南北朝起建制的崖州，名胜古迹繁多。一些唐宋时代的名臣都曾先后被贬到此地这座石城。留下许多脍炙人口的诗章和故事。 ​​​

48 :【虾仁黄瓜年糕丁】1.虾仁放调料腌制去腥2.将腌制好的虾仁下油锅，随后依次放入黄瓜丁和年糕丁，放少许盐、味精起锅，下点葱末提香。 ​​​

49 :【《仙境传说2》台服官网上线或夏季运营】早在今年二月，台湾游戏新干线就宣布将在第二季度推出《仙境传说2》，近日游戏新干线终于公布了台服官网，玩家可以在官网看到游戏的相关介绍。 ​​​

50 :【芦荟胶会堵塞毛孔吗】芦荟胶本身是不会堵塞毛孔的。不过这个前提是采用正确的方法使用芦荟胶，如果长期使用芦荟胶的方法不当，就有可能造成毛孔堵塞。 ​​​

51 :她与他是同桌，她喜欢他。一次换座，她往后退了一排，但她还是喜欢他，每天叽叽喳喳地在后面讲话，只是为了引起他的注意。有一节课上，他终是不耐，说了一句：“你好吵啊。”她顶了一句“要你管。”但从此课间她的周围一片沉寂。 ​​​

52 :祝你岁月无波澜，敬我余生不悲欢。 ​​​

53 :谁来帮我打完这场操蛋的爱情杀！ ​​​

54 :我在找一个人，一个我可以在他身上找出一百个缺点，却还是执意要爱他的人；一个会对我说，我们有坑一起跳、有苦一起尝、有一辈子就一起过的人！ ​​​

55 :男孩是初二喜欢女孩，女孩一厢情愿和男孩在一起。五年的时光飞逝，曾经的热情淡了，爱意却更浓了。不再是小情侣的缠绵，因为他们慢慢长大了，不会懵懂，总考虑对方的感受，或许这才是陪伴，让爱更加成熟。 ​​​

56 :射手座会很轻易的原谅那些伤害过ta们的人，但如果你总是摇摆不定，且进且退，折磨ta的神经，使ta伤痕累累，那你将总有一天会永远失去ta，ta哪怕躲在被窝里对着你的照片把枕头哭湿，也不会让你见到一滴眼泪。心如刀绞，也会对你灿烂的笑，坚决干脆的转身，忍住眼泪，大踏步走掉，一步步，永不回头。 ​​​

57 :夏天，是女孩子肉隐肉现的季节~ ​​​

58 :浅色系是最适合夏日穿着的颜色，清爽明快的颜色自带清凉属性，尤其是每年夏天都会大热的冰淇淋色系，搭配万能的白色简约又清凉。 ​​​

59 :【《机动警察》再次与警察厅合作】目前在日本陆续上映的《机动警察》真人版电影，现在再次与警察厅合作，推出以自行车为主题的宣传海报。这次推出的宣传海报，是以自行车为主题。表示自行车也是车辆的一种，所以必须好好遵守交通规则。 ​​​

60 :汪星人的奇葩睡姿，拜托你们睡出点狗样儿来好吗？ ​​​

61 :4年前，23岁的Alexis Lamoureux因失业被迫回到家乡，一个名为Amboise的法国小镇。生活过得捉襟见肘，机缘巧合之下，他从远房亲戚手中以1欧元的价格买下了一个垃圾洞穴，经过三年的时间，他和女友Lotte van Riel共同将其改造成了高端大气独立豪宅。所以生活真的是要靠自己的双手去创造的啊！ ​​​

62 :【美味豉油鸡】葱段和姜片铺满锅底，把鸡整只放在姜葱的上面;加白糖淋上豉油;盖上锅盖，中火煮开，转小火慢慢焗;中间翻面2~3次，从鸡大腿中插入筷子，没有血水出来就表示熟了，转大火把酱汁收至浓稠;9.出锅后稍凉再斩件，可直接把酱汁淋在上面，也可以用小碟装好酱汁，蘸着吃。 ​​​

63 :【家长注意：勇敢不能"速成"】小孩子的胆量应在生活中逐步积累，随年龄阶段的不同而循序渐进。如在小学一、二年级时让孩子尝试着不怕黑、自己睡。勇敢不能速成，不要刻意去练。应该让孩子在自然环境中磨练毅力，放手让孩子独立处理问题，在社会交往的过程中胆量自然就会提高。 ​​​

64 :【十二星座对你动心时的小动作】白羊座(直接表白)、金牛座(主动买单)、双子座(约会不迟到)、巨蟹座(悄悄看你)、狮子座(认真装扮)、处女座(告诉你一切)、天秤座(对你的朋友好)、天蝎座(表现占有欲)、射手座(坚持)、魔羯座(厚脸皮)、水瓶座(不谈以前)、双鱼座(脸红)。 ​​​

65 :前些天去公园玩，迎面来一穿吊带的妹纸，那时天还热，可能出汗使得衣服贴身，于是妹纸前拉拉衣服，后拉拉衣服的，结果你猜到了吗？力使大了“白兔”跳了出来。 ​​​

66 :为什么我还是如此的担心失去你,即使你都已经不是我的? ​​​

67 :【开背蒜香虾】1.虾去头去肠开背，洗净后沥干水分；蒜瓣用压蒜器挤出蒜汁，调入盐、料酒、胡椒粉、柠檬汁（少许）将虾腌渍半小时2.平底锅加少量油，放入虾煎至壳红肉熟；把剩下的腌渍汁倒入锅中与虾一起翻炒至干，装盘撒上黑胡椒颗粒。 ​​​

68 :【奔驰AMG车型将搭载混动系统】由于奔驰AMG车型将搭载涡轮增压引擎，并且将电子涡轮技术应用在旗下诸多高性能车款之上，该项技术已经能够在降低燃油消耗量的同时，从而维持与大排量自然吸气引擎相等的动力储备，甚至在动力输出方面超越前者。 ​​​

69 :【一个动作强肾固精】“鸣天鼓”是我国流传已久的一种保健养生方法。其做法是两手心掩耳，然后用两手的食指、中指和无名指分别轻轻敲击脑后枕骨，发出的声音如同击鼓，所以古人称作“鸣天鼓”。坚持每天睡前重复做64次，或者早晚各32次。 ​​​

70 :愚人节，玩个这个怎么样？ ​​​

71 :在他拜天地时，红颜对他笑，他以笑还之。洞房内，妻吃醋说，“如若爱我，请远离她。”他眯了眯眼，说“不可”，妻怒，与之分离，另嫁他人。他依旧与红颜谈笑风声。但是却从未在娶。红颜问“为何不可？”他笑曰“吾为红颜老，与妻随，人生美事，但妻不愿另嫁他人，吾依爱她，只可相看守护，也算逍遥！” ​​​

72 :麻麻，是你回来了吗？ ​​​

73 :一只怕水的哈士奇，用“水上狗刨”的方式到达了对岸。。 ​​​

74 :考试结束后，三个同学在一起诉起苦来。甲说：“我语文课考得不好，老师说我是废品。”乙说：“我体育课跟不上，老师说我是次品。”丙说：“我政治课不及格，老师说我是危险品。” ​​​

75 :粉色≠老土！把粉色穿出潮味来非常简单，mix黑色系的单品就能提升气质，选择亮眼的配饰也是point！ ​​​

76 :【象山景区】以象鼻山为中心，涵盖了象山水月、爱情岛、普贤塔、云峰寺、三花酒窖等景观。,位于象鼻与象身之间的水月洞内留存摩崖石刻50余件，是广西重点文物保护单位，唐代著名诗人韩愈的名句：“江作青罗带，山如碧玉簪”镌刻洞中。 ​​​

77 :【随时携带保湿化妆水】大部分油性肤质为了避免尴尬，喜欢使用吸油纸，因为这个方法简易方便又见效，但还是要建议大家尽量不用使用吸油纸，虽然只是薄薄的一张纸，不会对肌肤有刺激，但是肌肤一瞬间没了油分，就会分泌更多的油脂来填满，所以要避免。 ​​​

78 :宝宝夜里的诡异行为，北鼻~精力太旺盛了，你这做的是什么运动啊？！爸爸妈妈都笑cry了！ ​​​

79 :【长沙小区“狗坚强”，下半身无知觉拖婴儿车跑】长沙开福区凯乐国际城小区有只萨摩叫兰兰，半岁的时候从三楼跳下来摔断了脊柱，主人看见网上有残疾的狗狗拖着小车子，就找人定做了一个。下半身没有知觉的兰兰终于虽然无法独自上厕所，每天都要主人帮它完成，但主人表示：依然不离不弃！ ​​​

80 :电视机脱离背景墙，依附于可转动的钢管上面，无论是在客厅还是餐厅的任何角度都可以观看电视，十分地方便与实用，也增加了电视机的功能性。 ​​​

81 :微笑吧，这总比解释你为什么难过简单。 ​​​

82 :对付爱粘人女朋友的绝佳办法~ ​​​

83 :【萝卜炖肉】肉切片。萝卜切块，蒜苗切段姜切片。锅烧热加入油，把肥的猪肉先下锅翻炒出油， 在把姜片，瘦肉一起放入翻炒，干辣椒，八角，一勺盐，鸡精，两勺白糖，生抽翻炒出糖色，上色后把白萝卜也一起炒一下。加水闷煮，等汤汁收干，尝一下有没有盐味没有就可以在加一点，翻炒一下装盘撒上蒜苗。 ​​​

84 :【红烧排骨】1.排骨洗干净切块。油热加葱姜花椒八角丁香辣椒爆香2.放排骨，炒至肉变色发紧，加料酒、糖、老抽适量、翻炒3.添加开水，没过排骨。大火煮开4.后转小火，待快成熟的时候，加蚝油和盐。 ​​​

85 :【职场技巧】1.先正确的评判自己,才有能力评断他人。2.观察走在你前面的人,看看他为何领先，学习他的做法。3.相信你做得到，你一定会做到。4.如果你想更上一层楼，就为别人提供超出预期更多更好的服务。5.爱迪生失败一万次才发明灯泡，你只失败一次,不必担心。 ​​​

86 :日本福井县胜山市福井县立恐龙博物馆5日对外宣布，在胜山市距今1亿2千万年的白垩纪前期的地层中发现一具原始鸟类的全身骨骼化石，并将从1月6日开始在福井县立恐龙博物馆展示。 ​​​

87 :【蒋介石与史迪威之间的摩擦】1944年，美国将军史迪威和蒋介石对于处理问题的不同看法，造成紧张和摩擦，并最终导致两人彻底翻脸。究其分歧的根本，各持自己的利益而已。史迪威的首要任务是利用中国资源抵制日本进入缅甸；而蒋企图利用盟军对抗日本，收复失地！ ​​​

88 :她在他告白时慌忙逃离，她没有看到正在向她开来的面包车，而他却注意到了。 ​​​

89 :Smile though your heart is aching. Smile even though it's breaking. 尽管心痛甚至心碎也要微笑 ​​​

90 :罕见小男孩长了两“鸡鸡”！罕见小男孩长了两“鸡鸡”双阴、茎虽不多见，但形状多种多样，而且常同时有身体上的其他畸形。两个阴、茎可以各有尿道通向膀胱，因此两个可以同时排尿，也可以在不同时间分别排尿。 ​​​

91 :今天在新乡某农家乐，我们点完菜一会老板过来了说，你们这鱼估计得等会，我去给你们现吊！就这样小一个小时过去了，老板又来了，哥们真不好意思，鱼线断了！！我艹，饭店的名字叫什么什么鱼庄！！今天真是长见识了，两个小时上了五个菜。 ​​​

92 :一般户型设计对卧室的改动都不大，重点是看软装搭配是否协调，重点在于地板、窗帘和床品，因此网友在装修之前就该找好自己理想的软装图片，慢慢填充小设计，才不会显得突兀。 ​​​

93 :【疑似下一代iPhone谍照曝光】3月31日讯，9to5Mac表示，苹果下一代iPhone被称为iPhone 6c，其照片是博客网站Future Supplier首先发布的。iPhone 6c看起来很像iPhone 5c的升级版，因为其也有彩壳和类似设计。 ​​​

94 :【蜂蜜炖雪梨】1.将雪梨洗干净,将梨4/3高度水平切下梨盖;2.用勺子等工具挖去梨核,装入蜂蜜和清水;3.将梨盖和梨身盖好,用牙签做固定,装炖盅中;4.入蒸锅,大火烧开,中小火蒸50分钟即可。 ​​​

95 :手好冷，没有热水，衣服都是生搓的。泡了方便面，回来都泡发了闻着就想吐。老板娘老是克扣工钱，反抗就有被扫地出门的可能。感冒一直不好，舍不得买药。 ​​​

96 :百叶窗是窗子的一种式样，一般用于室内室外遮阳、通风。Enric Jovani 和 Mariona Cruells则把百叶窗和灯巧妙地结合在了一起，将灯置于百叶窗中央，不仅可以达到很好的装饰效果，还能根据自己的心情调节灯的光线。 ​​​

97 :编辑点评：这间长岛公寓的起居室是简约和精致的完美融合。因为房子常年使用，他在门上采用了更昂贵的材料，沙发覆盖着切尔西的绣花。 ​​​

98 :生命并不是一帆风顺的幸福之旅，而是时时摆动在幸与不幸、沉与浮、光明与黑暗之间的模式里。有些事情无力去改变，只能改变自己的心境。从基本上来说，一个人对自己的态度，可以决定他的快乐与悲哀。希望自己快乐，就能快乐。生活是一面镜子，你对它笑，它就对你笑；你对它哭，它就对你哭。 ​​​

99 :练习公众演讲,你和同事客户交流有障碍吗？花十分钟的时间，你可以在镜子面前练练讲话，避免使用诸如“那个”或者“唔”这些会干扰听者的词。这比你想象的要难的多。 ​​​

100 :不知道是为了什么，贴出来一堆告示：说到哪里哪里去躲避地震。这一下可好了，举家出逃的大有人在，人们惶恐至极。亲朋好友互相转告，去银行提取存款，大街小巷一下都是出逃的景象。城市一下子安静了许多，两三天过去了，什么动静也没有，我安然的包着饺子，收拾着屋子，看着满广场的人啼笑皆非。 ​​​

101 :【《鲨卷风》月底上架 穿越曼哈顿决战鲨鱼】2013年，美国电视台科幻频道播出电影《鲨卷风》后引起了不小的反响和轰动;现在，将于7月底迎来这部电影的序曲《鲨卷风2》，相信又将给电影爱好者带来一场视觉盛宴。与之同名的手游《鲨卷风》也将与本月底登陆iOS平台，让我们一起来期待这款游戏吧。 ​​​

102 :Skrillex首专《Recess》中的第七首《Ragga Bomb》MV，被世界遗忘的黑暗角落，是野蛮与杀戮的战场，末日之际食腐动物出没，燃烧掉眼前的一切，他们用鼓声和舞蹈支配战士，最后决战来临激光刀刃，雷鬼炸弹开启。被炸高潮的快感冲击绝对会让你癫狂到无极限，因为这首歌总体就是不断让人吊炸拽上外太空。 ​​​

103 :语文课，老师叫起一昏睡同学回答问题，该同学迷迷糊糊啥也说不出…… 老师说：“你会不会呀？不会也吱一声啊！ ”该同学：“吱。” ​​​

104 :快，藏起来。 ​​​

105 :巫师帽是不是超酷，第一眼就爱死这件衣服啦，绝对要入手的凹造型神器，帽子真心超大超挺的，搭配简单的小脚裤和短靴，就很赞！ ​​​

106 :一抹绿色，小清新！ ​​​

107 :【如何预防宝宝口臭？】1.饮食要有规律.2.多吃蔬菜水果,粗细搭配,不挑食,不偏食,不暴饮暴食.3.少量多餐饮食.4.注意预防并及时治疗龋齿及排列不齐.5.少吃甜食,特别是睡前.6.创造良好的家庭环境,保持宝宝乐观,向上的情绪,保持口腔唾液正常分泌.7.宝宝所用食具,奶具要经常清洗消毒,保持妈妈乳头洁净卫生. ​​​

108 :先送一个菜，祝你有人爱；再上一碗汤，身体永健康；喝上一杯酒，金钱天天有；再来一碗饭，亲情永相伴；最后一杯水，生活永甜美，祝父亲节快乐！ ​​​

109 :曾当兵的男友回家后每天在梦中大喊：阿珍！我离不开你！女友问谁是阿珍，甲说是他的战马。几天后女友塞给甲一封信：你的战马写信给你了。 ​​​

110 :生在世，做人不要太单纯。不要轻易的去相信任何人，因为任何人的话语都有反的一面，而此刻要知道，话有反正，有其利，那么必定有其害，自己要把握好时间，然后在自己的心中做出最快的判断，相信感觉，相信判断才是最明确的判断。 ​​​

111 :优秀的教育是不允许自己的孩子和傻逼玩的 ​​​

112 :假装没有偷看主人…… ​​​

113 :罗马尼亚Ruby舞女新单，性感辣妹上演肉欲缠绵...极致诱惑！哇唔~~~你Hold住么？——Ruby《Turn Off The Light》#分享视频# Ruby《Turn [神马]Off The Light》    AbQN0I ​​​

114 :SHINee钟铉[神马]首张Solo专辑新曲《Crazy》(Guilty Pleasure)公开，破格变身华丽爆发。 ​​​

115 :（5）确[雪花]定他能获得需要的协助。 ​​​

116 :梅艳芳和张学[右哼哼]友在“梅艳芳2003告别经典(红馆绝唱)演唱会”上合唱的这首《祝福》，现在听来感慨无限。 ​​​

117 :碉堡了！[最右]J联赛又现神级进球，佐藤寿人禁区前180度转身凌空破门，守门的表情好无奈啊！ ​​​

118 :张继聪《生命之花》，以生命之花来讲述无论有几多悲,最[偷乐]终都一定会好起来,不用太过於伤心, 因为就像生命之花的图一样,无论看起来几复习,其实都是圆的。 ​​​

119 :宝宝版最炫民族风，厉害[赞]啊！可爱的萌宝们，个个都是表演天才，赶快来分享吧！ ​​​

120 :【娱乐视频：1级野蛮人暴打苦痛6难度玛瑟尔】#分享视频#1级野蛮人击杀T6[围观]难度玛瑟尔   NO9uV3 ​​​

121 :《 魔幻陀螺》第5集，本片发生在一个魔幻陀螺的世界。主人公孙泰阳、乔雨萱、吴东君、孔羽亮、姜昊五个魔幻陀螺选手，由于对魔幻陀螺的热爱，共同建立了一个陀螺校队，参加地区选拔赛，到最后奋斗成[雪花]为全国选手，向着全国陀螺大赛的冠军而互相扶持、共同努力、共同成长的热血故事。 ​​​

122 :在一天当中失去你的所有，所有人都知道这种感觉，却都不知如何说起。英伦新晋流行乐队Rixton动人新单《Hotel Ceiling》MV首播，本以为这只是个略为虐心的[笑哈哈]爱情故事，然而一直看到最后，才震惊地发现这是所有人都没料到的故事！ ​​​

123 :慎入！狗主人发病倒地，忠犬护主不让人靠近，警察靠近，狗扑过来[萌]直接被爆头秒杀！围观群众纷纷怒骂。。。 ​​​

124 :紧致的白裙，火焰的口[甩甩手]红，完美的笑容，性感美女火辣热舞，小伙伴们~~跟着美女跳起来吧！ ​​​

125 :【萌宠的各种犯二时刻】喵星人永远一副不屑的模样，汪星人永远一副求知的表情。家有萌宠欢乐多，乃[萌]们通通到我碗里来。 ​​​

126 :我沉吟良久，[奥特曼]答道：“我要是说了真心话，那就变成大冒险了。。。” ​​​

127 :某校十佳歌手，他唱第一句的[威武]时候，我就不厚道的笑喷了！2.08秒开始高潮迭起...捶桌...哈哈~那个陶醉样~表情太到位了！看一次笑一次！~ ​​​

128 :周立波荧屏节目——噱战上海滩09[握手]春节—陈天宝相亲（3） ​​​

129 :嵐于2月12日发行了[最右]他们的新单曲《Bittersweet》，新曲是为由松本润主演的富士系电视剧「失恋ショコラティエ」演唱的主题曲。 ​​​

130 :篮球是爱MIXTAPE：4秒全[嘘]场一条龙！厦大"最快第一步"江淮，精彩无限不容错过哦！ ​​​

131 :欧冠十佳球[沙尘暴]——神人3.9秒奔袭全场送绝杀，令人振奋、尖叫的绝杀时刻，太给力了！ ​​​

132 :周晓鸥深情演绎来自加拿大歌星Bryan Adams的那首《罗宾汉》主题曲《(Everything I Do)I Do It For You》 ，那成熟而沙哑的嗓音，让歌声中充满着英雄的豪情与柔情，这位绿林[熊猫]中的射箭者，磅礴而雄浑！~ ​​​

133 :刘嘉玲日前接受香港媒体专访，曝梁朝伟三次崩溃，愧对父亲并[互粉]拒人工受孕。 ​​​

134 :电视剧《产科男医[蛋糕]生》登陆东方卫视，贾乃亮爱女儿更爱老婆李小璐：现在生活很幸福。 ​​​

135 :【刘光蕊《爱无葬身之地》MV 声线如此迷人】关于爱的一张唱片，经历美丽时光，我们无数次追寻，在梦里，在路上，在浮光掠影中，也许，就在眼前，在天空[奥特曼]里飞翔...——刘光蕊《爱无葬身之地》 ​​​

136 :“你的世界，从今而后，都想了解，OH~~只想陪着你去度过每一天，看你渐渐沉睡的脸，虽然也偶尔会有，沮丧放弃的小小意念···”---电影《101次求婚》主题曲《Sa[lt切克闹]y Yes》。 ​​​

137 :小偷说：“那[悲催]是一只鸡,它要过河去,我在这里帮它看衣服……” ​​​

138 :《SHUFFLE!》第1集，在不知是未来还是现在的时代，一次考古行动挖掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。在遥远的国度中某个小镇里，有一位名叫土见凛的男孩[亲亲]，他的双亲在小时候和...... ​​​

139 :该来的总会来的~歪歌调侃黄海波嫖娼事件，《海波别哭》[噢耶]这感动人的节奏是怎么回事？海波不哭，我们挺你！ ​​​

140 :《咆哮小猪》——世界杯快进依赖症，很多[实习]人看视频时有按快进键的习惯，这种依赖症蔓延到了世界杯直播，表现为如果不快进就拉不出翔，于是，咆哮小猪与球队经理大灰狼想了个比快进依赖症还要荒谬的坑爹办法··· ​​​

141 :炉石传说之胖贼的炫酷时刻：牧师内战 [偷乐]剑圣是神牌 ​​​

142 :可爱宝宝打瞌睡，超[伤心]搞笑！宝宝你太累了，还是去床上好好睡一觉吧！ ​​​

143 :我点了点头，正纳闷他什[猪头]么意思了，他指了指后面的沙发说：来，坐着想。 ​​​

144 :三片培根铺好将鸡肉卷从一端卷紧；锡纸包住卷起二头拧紧；放入预热好200度的烤箱中，烤25分钟；烤好取出中小火煎至表面[囧]焦黄切开装盘配蔬菜色拉。 ​​​

145 :整蛊恶作剧，超级欠[温暖帽子]扁！男厕里遇到正妹站着尿尿···吓shi人了~~小伙伴，你会做如何反应？ ​​​

146 :体育老师骂他的学[甩甩手]生是蕃薯结果.. 看一次笑一次啊！！ ​​​

147 :印度阿三又开挂了！直接把钢管舞给毁了~~瓦擦擦擦！！无敌！！难道三[ok]哥是钢管舞的祖师？膜拜！ ​​​

148 :上帝笑着说：“那么该哭的人是他，—-你只不过是失去了一个不爱你的人，而他失去的是一[可怜]个深爱他的人。 ​​​

149 :哈尔滨啤酒远销英国、美国、俄罗斯、日本、韩国、新加坡、香港 ​​​

150 :我也想一起哈啤，可是酒量不好 ​​​

151 :谁又流干了眼泪，难分难舍太伤悲，谁应该止住眼泪，谁又该干脆离开。——萧亚轩《他和她的故事》。 ​​​

152 :由回音哥演唱的公益故事短片《因为想念你》主题曲《爱来依》曝光，震撼、温情的画面与回音哥温暖的声音相呼应，向真爱致敬。 ​​​

153 :钢琴曲《专属回忆》，听着听着会有种淡淡忧伤的感觉，如梦似幻！~好像冥冥之中回忆起什么？~专属回忆！~ ​​​

