莪该消失了ba64050 男/其他         加关注
34 :幸福是人生的一大追求，幸福的人生让人羡慕。生活着，就要让生命永远充满朴实无华的光彩，我们都走在尘世的旷野，世界的天空如此之大，我们的心胸也应如天空般的广阔，本着无欲无求的心态去容纳天下难容之事，不断的提高自己，去冶炼自己 ​​​

35 :三个钱买个牛肚子——尽吵（草） ​​​

36 :分手后的安慰是一次死亡后的额外治疗。 ​​​

37 :南天门上唱戏——没声没影 ​​​

38 :我现在的状态：呆货，学渣，逗比，没钱，没长相，没身高，没对象。 ​​​

39 :天涯地角有穷时，只有相思无尽处。 ​​​

40 :我不介意你的诋毁毕竟狗会向每个人吠叫。 ​​​

41 :蒙住眼睛圭咱——不行正道 ​​​

42 :如果能回到开头，我宁愿只做朋友。 ​​​

43 :祝好运永远伴你左右！并祝你天天快快乐乐！开开心心！ ​​​

44 :没有学不会的东西，只有懒得学的人 ​​​

45 :不是我不知道，我只是想看你如何对我演戏。 ​​​

46 :恨一个人要比爱一个人累千百倍躲一个恨人要比面对一个人难千百倍 ​​​

47 :“天黑和孤独都很美咎由自取该怪谁” ​​​

48 :卖瓦盆的摔跟头——乱了套 ​​​

49 :哥是你永远驾驭不了的男人。 ​​​

50 :我心眼儿有些小，但是不缺；我脾气很好，但不是没有！ ​​​

51 :世界上没有比结实的肌肉和新鲜的皮肤更美丽的衣裳。 ​​​

52 :谨以此向英雄们致敬！ ​​​

53 :你说你很累但你从没问过我累不累我现在回答你我很累很累 ​​​

54 :“请问你以前到底从事什么工作？” ​​​

55 :为你服务是我的职责，让你满意是我的追求。 ​​​

56 :瞎爷爷过河——有步数 ​​​

57 :拔草引蛇——自讨苦吃；自我苦吃 ​​​

58 :狭路相逢勇者胜温柔只给意中人. ​​​

59 :我希望把最好的东西都给你，但我又希望对你来说我就是最好的，我很贪心但我所有的贪心，都是关于你。 ​​​

60 :别人怎么看我不重要，唯一重要的是；做真实的自己和现在的心情。 ​​​

61 :实拍海豚水中传递气泡环！集中力和团队合作！哇唔~高难啊~ ​​​

62 :人无忧，故自寿。 ​​​

63 :虽然不能陪你度过这特别的日子，但我的祝福依旧准时送上：在你缤纷的人生之旅中，心想事成！生日快乐！原所有的快乐，所有的幸福，所有的温馨，所有的好运永远围绕在你身边！生日快乐！ ​​​

64 :死者之光荣不在于受时人之赞美，而在于为后人所效法。 ​​​

65 :新年怎么过？领导――对老婆说：吃饭！睡觉！对美女说：吃个饭，睡个觉。对情人说：吃吃饭，睡睡觉。对小蜜说：吃饭饭，睡觉觉。对员工说：吃什么饭！睡什么觉！统统加班! ​​​

66 :如果不喜欢我不爱我不疼我那请你走好吗@ ​​​

67 :嬛嬛一袅楚宫腰，正是臣女闺名。（嬛嬛） ​​​

68 :你说我要的幸福是你给不了的，你说你不值得我为你忧伤，我不知道你不要我以后该去向何处，我不知道会有谁还愿意收留这个丢了幸福的傻丫头，我不知道你为什么要说再见。只是好想你。 ​​​

69 :如果余生没能遇到你那我就一个人潇洒的浪迹天涯. ​​​

70 :梦醒过来，寂寞就无处躲藏，你是否和我一样念念不忘 ​​​

71 :渐渐的我学会了隐身，渐渐的我不喜欢在群里说话，渐渐的我不喜欢和别人聊天，渐渐的身边的人越来越少。 ​​​

72 :有则改之，无则加勉。 ​​​

73 :年轻时别怕冒险。即使失败了，也有足够的时间来扭转。 ​​​

74 :和尚头上的虱子——明摆着 ​​​

75 :丶★我旳天真在泪水里沉沦 ​​​

76 :忙碌的生活疏于彼此联系，但却无法冲淡对你的思念。相信我们的心电感应，会把我每一次祈祷和祝福悄悄传送。 ​​​

77 :如果刀子插在你的身上我会心疼，如果刀子插在我身上你会心疼吗? ​​​

78 :有志而无学，犹耕者之冀总秷而不蓄畲也，是谓虚而不实。 ​​​

79 :日也无所求，暮也无所求，日出日落只为点一盏灯，照亮你找到我的路基。 ​​​

80 :既然你在我心中挥之不去。那就留在这里呆着吧。 ​​​

81 :思念变得越来越拥挤，只剩下孤独的美丽。 ​​​

82 :暧昧而散漫的教育，造就了一大堆不可靠的人。 ​​​

83 :因循懒惰就是死亡，忙碌就是愉快、高兴，没事做就是颓丧、失神。 ​​​

84 :-我把对你的思念藏的那么好，还是被裸露的揭饰出来` ​​​

85 :不出芽的谷子——坏种；孬种；不是好种 ​​​

86 :鸡毛做掸子——物尽其用 ​​​

87 :牛背上翻踉头——有点硬功夫 ​​​

88 :历史好比一艘船，装载着现代人的记忆驶往未来。 ​​​

89 :大麻籽喂牲口——不是好料 ​​​

90 :我有一个内部得分牌。如果我做了某些其他人不喜欢、但我感觉良好的事，我会很高兴。如果其他人称赞我所做过的事，但我自己却不满意，我不会高兴的。 ​​​

91 :爱了就别伪装，迷失了也别彷徨，不管未来怎样，你都要保持坚强。 ​​​

92 :#应用广场签到# ​​​

93 :#应用广场签到# ​​​

94 :#应用广场签到# ​​​

95 :#应用广场签到# ​​​

96 :#应用广场签到# ​​​

97 :#百威，敬真我#百威我现在只想知道怎么才能参加这个派对[鼓掌] ​​​

98 :#一起大声哈啤#品牌哈尔滨啤酒的感觉一定非常的爽，整蛊帅哥确实好给力。[礼物] ​​​

99 :#一起大声哈啤#喝哈啤是所有啤酒中最合我口味的 ​​​

100 :#一支笔的狂想曲# 我感到非常的卓越，[挤眼]支持的活动！ ​​​

101 :#一起大声哈啤#[跳舞花][跳舞花][跳舞花]怎么样挺多人也是在期待哈尔滨啤酒 ​​​

102 :#救驾不酒驾# [ali送礼物]值得一看[toto无聊]狂霸酷拽炫的救驾兄弟，不简单呐~~！ ​​​

103 :#一起大声哈啤# 哈客就是哈啤强大的后盾 ​​​

104 :书房是南北朝向，光线很好。在书房的底部设计了一个走入式衣柜，是家里很实用的收纳空间。 ​​​

105 :#一起大声哈啤# [酷]哈尔滨家的啤酒的东西真心是杠杠滴很好喝的啦~~ ​​​

106 :【三角岛】三角岛，又名三角洲，位于巽寮湾的正南面，面积约1平方公里，由三个小岛接连组成。三角岛有如大海上的世外桃源，海水清澈碧绿，沙滩洁白无瑕，海底珊瑚礁琳琅满目，岛上怪石林立。 ​​​

107 :【《极限竞速5》超受玩家喜爱 一半Xbox One用户都在玩】Turn 10旗下的次世代赛车游戏《极限竞速5》目前已经登陆了Xbox One平台，那么这款游戏到底受不受欢迎呢？详细数据会说明一切。据悉每两个Xbox One用户中，就有一个在玩。Turn 10自然是乐的合不拢嘴了。 ​​​

108 :#应用广场签到# ​​​

109 :1931年4月9日，纽约帝国大厦落成，建于1930年3月。是当时使用材料最轻的建筑，建成于西方经济危机时期，成为美国经济复苏的象征，如今仍然和自由女神一起成为纽约永远的标志。曾为世界第一高大楼和纽约市的标志性建筑。 是世界七大工程奇迹之一，继续接任纽约第一大楼的头衔，直到自由塔建成。 ​​​

110 :#一起happy#哈啤我们都认识你了，哈哈。 ​​​

111 :#百威，敬真我#释放真我太好了，果然是大牌DJ厉害极了。 ​​​

112 :世上最糟糕的感受，就是不得不怀疑先前深信不疑的东西. ​​​

113 :俄今年国防开支下调至570亿美元 仅为中国40% t.cn/R2REdiv ​​​

114 :【神秘人形图之谜】在位于北纬30°附近的雅安市名山县的蒙顶山上(30°06＇)，呈现出了一幅奇特的巨大图案： 左边是一只麒麟，右边是一个戴着羽毛头冠的武士！到底是什么样的“神秘力量”，形成山顶上这个特殊的图案？ ​​​

115 :【销售三动之后，必有成交】1、主动：只有主动找客户，找资源，主动学习，主动帮助伙伴与客户的人，才会高收入，2、行动：不管是顺境还是逆境，只有行动，惟有行动，解决困局，任何时间选择相信，选择不熄火，3、感动：感动自己，感动客户，感动社会，销售的本质是感动。 ​​​

116 :苏二《罪恶王冠》楪祈cosplay。 ​​​

117 :【北冰洋冰棍内吃出"夹心苍蝇" 制造商拒绝回复】9月6日，市民贾先生反映称，其购买的北冰洋双把冰棍中含有“夹心苍蝇”，并将有问题冰棍拍照取证。贾先生称，事后，该冰棍的制造商北冰洋冷冻公司负责人前往贾先生家道歉，并称将严查。但截至7日，该公司仍未回应此事。 ​​​

118 :坐火车上没事闲聊，一MM说“她小时候如何调皮，如何被她爸爸揍的惨”听的我们都觉得她爸爸做的很过份。到站下车本来以为她要道别，可她来了句“等我下车后，火车再翻车”听的大家一脸黑线，一帅哥“我觉得你爸小时候打你打轻了” ​​​

119 :【测试2014款奔驰ML400】2014款ML400则依旧保持了该级别车型较高的水准。一些高级车常见的配置基本都出现在了ML400上。带有随动转向及弯道辅助功能的前部氙气大灯，后尾部则采用LED灯组。车身侧面和顶部分别配有脚踏板以及行李架。前后均配有泊车雷达，并配有360°泊车影像。 ​​​

120 :前几天，我们全家都在厦门，好喜欢雪津啤酒的广告，这种style~棒棒哒~ ​​​

121 :#百威，敬真我#毕竟每次喝啤酒都是喝百威，一起嗨起来。 ​​​

122 :#百威，敬真我#百威真的很好的，加油啊 ​​​

123 :【风情园】在绍兴鲁迅纪念馆西北侧，有一朱家台门，又称“老磐庐”，它西接周家新台门，东邻周家老台门，北临东咸欢河。朱家台门环境幽雅，且寓古迹，为古城绍兴保存最完整的典型的花园台门建筑。 ​​​

124 :清晨，她坐在镜子前，看着已老去容颜，他在后面给她梳理着长长已经花白的秀发，她：岁月不饶人啊，转眼自己都这么老了，他：你曾经拥有倾城倾国的美貌，本应有享之不尽的荣华富贵，却跟了我，后悔吗？她：倾城倾国又怎样？荣华富贵又怎样？不过一时风光，有个男人永远爱你一个人，那是一辈子的幸福！ ​​​

125 :【心理提醒】一个人越谦恭，越低调，越是不可战胜的。再怎样高大的身躯，站在那里，终究有能打倒他的。但没有人能把一个躺在地上的人打倒。 ​​​

126 :别把朋友这件事想的太复杂，它不需要什么承诺，背景，实力，层次，只需要你对我信任，我对你理解就够了。 ​​​

127 :【吸血鬼尸骨之谜】据英国新科学家杂志报道，近期，意大利威尼斯挖掘出一处中世纪坟墓，考古学家在坟墓里首次发现“吸血鬼”尸体骨骼。这具女性古尸口中塞有砖块，由意大利佛罗伦萨大学的马特奥·博瑞尼，在威尼斯Lazzaretto Nuovo岛上的一处中世纪坟墓中被发现。 ​​​

128 :#百威，敬真我#这次有张靓颖的派对不可错过啊，张靓颖的电音派对之最，触电ing[霹雳] ​​​

129 :#百威，敬真我#[赞]张靓颖青春范的可爱女生 ​​​

