凌樊杜_euemhwd 女/海外         加关注
39 :够了，等待。受够了，你忽冷忽热的温柔。受够了，你所谓的承诺。受够了，心痛了却不知从何说起。更受够了没有安全感的爱情。伤了，痛了，哭了，累了，散了，懂了。 ​​​

40 :花开无言，叶落无声，风过无影，水逝无痕。 ​​​

41 :如果爱一个人，那就爱整个的他，实事求是地照他本来的面目去爱他，而不是脱离实际希望他这样那样的。 ​​​

42 :の丶幸福的形状，在无名指的那个地方。 ​​​

43 :可惜感情从来类似乘法只要一方为零结果便为零. ​​​

44 :梦到的人不是你不睡了我生气 ​​​

45 :你走后我心都空了，当回忆突然趁虚而来，我往哪里躲！ ​​​

46 :哥是你永远驾驭不了的男人。 ​​​

47 :啪！“死丫头！钱是不是你拿的？”女人抱着娃怒斥墙角抽泣着的朵朵，“我没拿..”“呸！小小年纪不学好，跟你那死鬼娘一路货色！“怀里的孩子被吵醒嚎啕不止。“老婆～我下班了，咱儿子怎么哭了？死丫头！是不是你惹弟弟了？！” ​​​

48 :我畏寒却偏爱冬天三分钟热度也曾紧拥你漫长许多年. ​​​

49 :男人都有一段不为人知的往事 ​​​

50 :没有关系，你的世界，就让你拥有。不打扰，是我的温柔。 ​​​

51 :在生活中示曾做过任何傻事的人，决不象他自己想象得那么聪明。 ​​​

52 :一句：[耶]都比哥哥好，没戏了…… ​​​

53 :【角板山】角板山群峰环绕，溪谷潆洄，[偷笑]断崖飞瀑，犹如仙境。这里有着名的“溪内瀑布”飞流直下，喷珠溅雪，声震涧谷。山中公园满园梅香扑鼻，一片红粉黛绿，非常动人。角板山内的总统宾馆有一神秘隧道，相传是蒋介石作逃生之用。 ​​​

54 :管理无情[转发]，执法合情！ ​​​

55 :每个男生都有一个驾驶员的梦。用各种各样的[偷乐]表盘、显示屏将平淡无奇的床头板改成酷炫到没朋友的驾驶舱，再装上方向盘、操纵杆、头盔等，飞机、轮船、宇宙飞船任你开，在梦中也继续自己的英雄梦吧! ​​​

56 :人是不能离开社会而独立存在，个人也只有在工作中为社会做贡献才是能实现自己的职业[打哈气]价值。当然我们并不是说要忽略择业中的个人因素，只去尽社会责任，这样不但不利于个人，也是社会的损失。 ​​​

57 :【外星人掳劫之谜】尽管是否存在外星人仍然饱受争议，但[衰]声称曾被外星人绑架的人却不在少数。11年前，杰弗里正在密苏里州一间酒吧里喝酒，突然，有个家伙走过来，说要绑架他，以便替换他体内的49片芯片。在此之后3个小时，他的记忆被他们全部抹去！ ​​​

58 :贴片电池（Piece Battery）是由Prof. Chai Chunlei等人带来的概念设计，这块电池可以像创可贴一样贴[xkl转圈]在电脑上，吸收热能，再转化为电能储存，还有实时电量显示。充满后贴到手机上，通过无线充电技术为手机充电。 ​​​

59 :球迷[心]！ ​​​

60 :用将畅的线条组合成各式各样的矩形，让空间层次鲜[瞧瞧]明，内容丰富;集中运用黑白灰三色的搭配，营造出素雅清淡的效果。 ​​​

61 :我把求助的眼光投向老爸，老爸点了点头，又把钱包递给老妈摊开手说：好巧，我也没[生病]带。 ​​​

62 :第一次见到天秤女的时候觉得这女生有点冷,她实不[爱你]擅长对初识的人崭露过多的笑颜,特别是异性。一定要对方先流露出对她有好感,她才散发她的热情。她们总是忽冷忽热,情绪变动比较快。而她们总是一副洞察天下事的表情,让你不敢说一句假话,事实上以天秤的敏锐和超强的第六感,没有人能逃过她的眼睛。 ​​​

63 :【紫薯圆】1.紫薯蒸熟，加两大匙砂糖压成泥;2.加木薯[心]生粉拌匀;3.揉成团，如果面团太干的就放少许的清水，面团尽量干一点;4.分小份揉长条切成小段;5.放沸水中煮2分钟至熟，放冰水中过冷河;6.吃时加点糖桂花，冷藏食用风味更佳。 ​​​

64 :Don't let a little dispute br[赞]eak up a great friendship. ​​​

65 :【你所不知道的历史真相】1.秦始皇并未能统一中国，还有一个卫国。2.终唐一世，各项经济指标都未恢复到隋朝水平，户口数上“开元盛世”逊于[太开心]“开皇之治”3.北宋神宗年间，城市化率达到惊人的30%，现在才多少？4.郑和下西洋最大宝船排水量约7500吨，接近航母标准. ​​​

66 :【吃早餐前喝杯水】吃早餐前先空腹喝杯水，能清洁消化道，活化肠道细胞，补充前一晚身体所流失的水分，并稀释渐趋浓稠的血液，让身体由内而外整个苏醒过来。还能帮助消化吸收早餐，让身体进入良性循环。这杯水最好是温水，水量因人而异，以不超过200毫[围脖][手套]升为宜。 ​​​

67 :我有个小姨，只比我大几岁。有次我和小姨手挽手上街，那个亲热阿。结果被路过的班主任发现了，回去给我妈告状说看见我早恋[月亮]。我妈质问我那天怎么个事儿。。我默默想了想，说，你问你妹埃。我妈瞬间一个嘴巴抽过来了。 ​​​

68 :【男人射精能射多远】高潮时精液最远射出2.4米。为了计算精液射出时的平均距离，金赛性学研究所的阿尔弗莱德·金塞博士选取了3[喝多了]00名男性，结果发现，性高潮时男性射精的最远距离为2.4米。 ​​​

69 :你他妈的[左哼哼]在逗我？！ ​​​

70 :1911年拉美发生排华暴乱，甲午战败不久的清政府命程璧光率“海圻”舰护侨。军舰到达古巴哈瓦那时，拉美各国恐惧，华侨为之振奋，古巴态度首先发生变化，总统表态：古巴军民决不歧视华[威武]侨。随即墨西哥政府就排华事件公开道歉，并对受害侨民进行赔偿。印尼排华时大清已亡。 ​​​

71 :男友说记得上大学时，我住在4楼。楼上有人泼脏水……次奥！弄了老子一电脑桌，当时就气势汹汹的想上去找他算账。刚走到门口，哥灵机一动，打了一满满桶水。顺着墙全都倒下去，然后听到下面嗷嗷的。1楼、2楼、3楼的都上来了……再然后，哥就组织他们一起去[花心]把5楼那家伙揍了一顿。 ​​​

72 :在几年前我们还在批评日本的经济高速发展为公众的健康带来巨大压力而争议不休的时候，今天同[瞧瞧]样的命运降落在了市场经济高速发展背景下中国职场.我们需要照顾好自己的身体。 ​​​

73 :呵呵，当我连飞机都折不太好的时候，人家[生病]已经拿纸折出这些了（德国艺术家Simon Schubert作品）。 ​​​

74 :【佛吉亚不服法国[钟]当局罚款或上诉】法国金融市场管理局（AMF）近日公布文件称将对佛吉亚违反市场规则进行罚款，佛吉亚则回应称将提起上诉。AMF在文件中称，佛吉亚在向部分股票分析师公布其利润预期时进行了选择性披露，违反了市场规则，因此将对其进行200万欧元（约合244万美元）罚款。 ​​​

75 :【爽肤水需要用化妆棉吗】爽肤水需要用化妆棉，这是因为如果用手拍爽肤水容易导致使用爽肤水不均匀的情况发生，这种情况发生以后很容易导致妹子们肤色不均。所以在用爽肤水的时候，一定要配合化妆棉的使[神马]用。 ​​​

76 :婚前婚[不要]后的不同！ ​​​

77 :【扇贝粉丝】1.将扇贝洗净，粉丝用凉水泡软后再用开水[雪花]烫一下2.把粉丝盘在扇贝里。蒜切碎后煸炒一下放在粉丝上3.把调料调成汁淋在粉丝上。开水入锅蒸八分钟取出4.锅中烧一些热油淋在上面即可食用。放上香葱和红椒末更。 ​​​

78 :十二星座[草泥马]之巨蟹座 ​​​

79 :【4类难吃的食物[呵呵]竟是延寿明星】①发涩的食物：比如橄榄、葡萄皮、核桃仁皮，这些物质有很强的抗氧化性，对预防糖尿病和高血脂有益。②发苦的食物：如苦瓜，有助防癌和心脏病。③味酸的食物：如山楂，能促进铁等矿物质的吸收。④味冲的食物 ：洋葱和大蒜和防癌。 ​​​

80 :射手还有双子说起谎来像说你好拜拜我爱你一样，张口就来。对不喜欢的人怎么欺骗都不会[江南style]觉得自责，对喜欢的人说谎话，美其言曰是为了保护对方,实际上是为了更好地伪装自己，看，我就是这么完美！不过射手双 ​​​

81 :【桨声灯影——[来]秦淮河的悠悠岁月】 正文：“烟笼寒水月笼沙，夜泊秦淮近酒家。商女不知亡国恨，隔江犹唱后庭花。”夜色下的秦淮河，月色朦胧，河水在脚下弹唱，游船抚过，淙淙河水似乎在诉说着秦淮河的悠悠岁月。 ​​​

82 :late nights, good books, warm tea, nice dr[偷笑]eams. ​​​

83 :某天，一女生喝醉酒，趴到马桶旁，难受的想要吐，但是[萌]却怎么也吐不出来。于是，她发短信给她的一个男性朋友：发张你的照片给我。某男本来在睡觉，收到短信之后，超自恋的一笑。然后就摆出自认为很酷的姿势，发了过去。那女生收到短信，看了一眼照片，就趴在马桶边吐得昏天暗地。 ​​​

84 :江胖子！屋里这一地鸡毛，哦！不对，是一地猫毛怎么解释？江：哼！你觉得俺会告诉你俺昨天晚上打假打输了吗！ ​​​

85 :如果马云给你一千万叫你吃一坨屎，你吃吗？哈哈我就笑了哪有这么瞧不起人的！别说一千万就算是给一万我也能让他倾家荡产。 ​​​

86 :一楼的其中一个房间占据着庭院，带着一丝奢华的气息，院子里充满加利福利亚州的新鲜空气。 ​​​

87 :【职场是没有言论自由】大多数时候公司是没有言论自由的,特别当你对公司的政策，环境或是制度说出了真实的想法,在公开场合上去反对公司的政策制度，公司会视你为影响公司氛围，他们觉得你很危险所以通过一些方法让你打包走人的。 ​​​

88 :儿童房在飘窗旁设计学习区域，休息和学习硬件一应俱全。 ​​​

89 :【岛国童颜女星大秀“一字马”销魂体位引绅士想入非非！】一组水嫩萝莉高抬腿一字马的照片在网上走红，照片的女主角是个叫楠Miyuu的日本写真女星，肉肉的身体再加一副萝莉般的幼齿面庞，让她看起来性感又不失可爱。特别是那一字马功夫令人称赞，身体柔韧度堪比体操队员。各位自己感受下吧！ ​​​

90 :车模的熟女范！ ​​​

91 :简直就是一条厚毛毯啊。 ​​​

92 :【不同年龄宝宝健康睡眠时间表】不同时期的孩子，需要的睡眠多少是不一样的：新生儿：19～20小时;1月～3个月：17～18小时;3月～6个月：16～18小时;6月～1岁：13～14小时;1岁～3岁：12～13小时;3岁～6岁：10～12小时;6岁以上：9～10小时。 ​​​

93 :姑娘，您就侧下身子吧！ ​​​

94 :【口蘑蒸鹌鹑蛋】1.把鹌鹑蛋打到口蘑里；2.上面撒上点盐和黑胡椒粉；3.蒸锅上汽后，上锅蒸8分钟左右，至表面鹌鹑蛋凝固即可；4.把蒸好的口蘑摆在一个新盘子上，5.适量高汤加热后放入少许盐，加水淀粉熬粘稠，淋口蘑上即可。 ​​​

95 :【10分钟快速瘦腰方案】每天花时10分钟，通过运动对全身各个部位进行操练，可以达到燃烧脂肪的效果。倒撑动作；手撑动作；侧撑动作；俯蹲动作；卧撑动作；抬伸动作；抬撑动作：躺在地面，双腿并拢向上抬起挺直，把书本放在脚面上。 ​​​

96 :正吃饭，儿子不小心把节目调到了体育频道，亚洲杯中国对乌兹别克斯坦。媳妇插空说：“今年过年家里应该贴张年画，显得喜气。”我说：“贴国足集体照吧，辟邪！”正在这时，电视里忽然传来一阵欢呼，国足赢了！一激动，我直接把餐具摔了。你们终于发挥失常了！ ​​​

97 :【怀孕给孕妈们带来的四大收获（二）】胸部轻松升cup，呵呵。秘密就从受精卵着床的那一刹那起说起，从那一刻起，你体内的荷尔蒙就发生了改变。事实上胸部变大是为了适应生宝宝后哺乳的需要哈。在整个孕期内，乳房会持续增长，有的孕妈的乳房甚至还能长大了三倍哦。 ​​​

