不念则忘la 男/山西         加关注
12 :男友喊道：“服务员，过来一下！”服务员：“您好，什么事？”男友怒问：“我20块钱一碗的牛肉面，[帅]怎么才一块牛肉？”服务员：“先生，那您希望有几块？”男友想了想说：“怎么也得五六块牛肉吧……”服务员冲厨房喊道：“出来个师傅，帮这位顾客把这块牛肉切一下！” ​​​

13 :水瓶是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要水瓶对一个人上心不容易，初接触水瓶的[奥特曼]人都被他那种不冷不热的态度吓走了。但真正走进水瓶心里的人，就会发现水瓶对人好起来是没有底线的。那些错过水瓶的人，损失哦。 ​​​

14 :【3月外服新游测试预告俄版剑灵天铸在列】虽然许多备受玩家期待的韩游都曾经预告说要在2015年春季开启测试，但目前为止，只有几款游戏确定将在2015年3月份开测。被称为“俄版剑灵”的《天铸》将于3月11日开启内测；体育游戏《足球经理OL》将正式公测;MOBA新游[礼物]《海盗：宝藏猎人》3月17日开启最终 ​​​ 全文

15 :【12星座的爱为何变质】白羊：只想新鲜[转发]刺激，没耐性；金牛：有物质基础了再恋爱；双子：爱情没啥大不了；巨蟹：爱情不能带来家的温暖；狮子：不能没尊严；处女：眼里容不得沙子；天秤：物质欲望强；天蝎：激情逝去；射手：自由；摩羯：贪财；水瓶：友情更稳定；双鱼：被现实打败。 ​​​

16 :【爱车经常停驶易"生病"十[路过这儿]招养护措施帮到你】汽车停驶期间的养护措施：清洗整理爱车；放净防冻液；用千斤顶把车子架起来；车库内保持通风；晾晒车内的地毯；.油箱要严密封闭；每月启动发动机一次；每周行驶一段里程；经常检查蓄电池；不要停在潮湿，有老鼠的位置。 ​​​

17 :??昨天买菜时[委屈]，见到一女子买肉。她对买肉的老板说：“老板，给我称5斤肉。”老板说：“对不起，没有这么多肉了，我给你加点猪脸肉吧？”女子说：“我不要那儿的肉。”老板：“就加一点嘛！”女子一急说：“我都说了我不要脸，你怎么还给，我就不要脸！”?? ​​​

18 :　武则天墓之[心]谜---陕西乾陵素有考古界的“三峡工程”之称。在位于西安西北方向的梁山主峰下，埋着唐高宗李治和大周女皇帝武则天。一对夫妇，两朝皇帝，合葬一室，这在全世界也是极其稀罕的。这个墓道口是真正的国家级绝密，盗墓贼们找了1000多年也没找见，黄巢40万大军挖了几年也没挖出来。 ​​​

19 :【西红柿浓汤牛腩】1.[左哼哼]番茄用开水烫开皮，轻轻撕掉薄皮，把番茄切粒；2.牛腩汆水，切块；3.为了牛腩煮得熟稔，先用大料加少量水和梅酒把肉炖大半小时再加入番茄共炖，一直炖到汤汁浓稠，调味即可。 ​​​

20 :狮子座爱一个人总有一个固定的过程，开始表现得很热烈，往后就是平淡，再往后可能看不出来了。很多人会误解你的爱情是图一时新鲜，三分钟热度，其实不然。只是越往后，越深爱[微风]，然后就沉默。默默地关心你，默默地对你好……因为狮子座的爱是经得起沉淀的。 ​​​

21 :这是一系列有趣的创意指甲秀，当你看完这些，也许你下次去美化指甲[右哼哼]的时候，会决定说：“小姐，给我来个吃豆人的。” ​​​

22 :世界上最远的距离，不是爱,不是恨,而[哈哈]是熟悉的人，渐渐变得陌生。 ​​​

23 :高中体检检查色盲色弱的时候特别紧张，辨认出了形状但是说不出是什么物体，记得掏出纸[月亮]笔画给医生看，医生面无表情的叫来我班主任，让他带我去检查智力！ ​​​

24 :除草是一件让人心烦的事情，不仅忍[给力]受莫大的噪音，也很辛苦。不过，要是你能拥有一台这样的除草机，除了的草变成了一个球，或者一个圆饼，是不是会很有趣味呢？ ​​​

25 :【动物乐团】[落叶]本作是一款消除类的益智手游。游戏中当动物们在进行演奏的时候，都会产生各式各样的气泡，玩家们必须将这些气泡给一一打破，并满足关卡限定的各种条件才能顺利过关往下一关继续迈进。 ​​​

26 :【鲜奶吧暗藏食品安全隐患部分仅用蒸箱消毒】如今，“鲜奶吧”在我国一些城市的大街小巷随处可见，因主打“鲜奶直供”“营养健康”，受到不少消费者青睐。然而，记者近日采访时发现，由于存在奶源不明、从业人员缺乏专业知识、多头监管等问题，部分“鲜奶吧”仍暗藏[囧]乳制品安全隐患。 ​​​

27 :【误区精油是含有激素的，经常使用会产生依赖感】精油是没有任何添加剂的纯植物精华，不同于药品或是激素，不会造成上瘾，[钟]也不会导致肌肤的依赖感。因为它的功效是激发个体自身的潜力和潜能，而不是取代功能。 ​​​

28 :高考差[晕]不都就行了…… ​​​

29 :在整体明快、简约、单纯的房屋空间里，传承着西方文化底蕴的壁灯静静泛着影影绰绰的灯光，朦胧、浪漫之[织]感油然而生。而欧式客厅吊顶的装修形式，就配合了整个客厅的整体风格。 ​​​

30 :叫爷。[耶]。。 ​​​

31 :编辑点评：餐厅卡座背景墙面做了镜面处理，镜子大小尺度把握的非常精确，镜面边缘都[神马]做了倒角处理，给人非常精致的感觉。 ​​​

32 :红旗展台上的靓[心]丽车模! ​​​

33 :HR经理有时要[温暖帽子]仔细聆听应聘者的说法，了解他们重视的其他条件是什么，以尽量满足他们的要求.对某些应聘者而言,弹性的上下班时间、休假、培训的机会等，都可能也是他们决定是否去接受一项工作的重要参照。 ​​​

34 :【爱打瞌睡要小心】俗话说，“春乏秋困夏打盹”，但如果经常白天犯困、整天睡不醒，很可能是某些疾病的发病信号。爱打瞌睡可能是心脏病的信号。美[可怜]国研究人员发现，白天爱犯困的老人，特别是老年妇女，与白天精力充沛者相比，心脏病风险增加66%，而且心源性猝死的风险增高。 ​​​

35 :爱卖萌的小猪[草泥马]猪。 ​​​

36 :袁世凯与光绪皇帝的恩怨，竟可如美国观察者李约翰那样想象——用一次国际性的同盟来化解自保？理解这一疑问，必须回到复杂的历史现场。1900年，面对八国联军的进攻，慈禧一意坚持宣战，是清一朝最[互粉]后一次对帝国主义列强的战争。这次战争的开战理由颇不可为外人言 ​​​

37 :【北京】拥有7项世界遗产，是世界上拥有世界文化遗产数最多的城市。北京是一座有着三千多年历史的古都，在不同的朝代有着不同的称谓，大致算起来有二十多个别称。早在西周初年，周武王即封召公于[悲催]北京及附近地区，称燕，都城在今北京房山区的琉璃河镇，遗址尚存。又封尧之后人于蓟，在今北京西南 ​​​ 全文

38 :奇趣文具橡皮擦理发师，方方正正的橡皮内藏着一张天然呆的脸，不过随着你的使用次数逐渐增加，你就会发现浓密毛发状的色块已经在摩擦的作用下渐渐被“[神马]修剪”出不同的发型，从长毛变成地中海，甚至是秃顶，全看你这个理发师如何下手。 ​​​

39 :【您了解自己的孩子吗】1、了解孩子的天赋、性格和兴趣。2、了解孩子的才能和素质。3、了解孩子梦想的变化过程。4、了解孩子的各种习惯。5、知道孩子的优缺点。6、知道孩子[围观]现在的烦恼是什么。7、知道孩子最近关心的事物。8、知道孩子的好朋友是谁。9、知道孩子喜欢的食物。10、知道让孩子振作的 ​​​ 全文

40 :他是画师，名动天下。不过画画的再好也不过是个平民，配不上她。那年他奉命进宫为太后画御花园的画。却迷了路。那[围观]女子一袭红衣，当真是人比花娇。迷了路，也迷了心。那是他最好的一幅画，珍藏与阁楼中，不与外人看见。画中的女子，人比花娇。 ​​​

41 :有人用过吗？这款怎么样啊？ ​​​

42 :【豉椒苦瓜炒蛋】1.鸡蛋加少少许盐打散，苦瓜洗净去瓤[可爱]切条备用，红椒切碎备用；2.锅中倒油，先将鸡蛋炒熟，铲出备用；3.再倒少许油，下葱碎、豆豉、红椒碎翻炒出香味，倒入苦瓜条继续翻炒；4.苦瓜熟后，加盐，下刚才炒好的鸡蛋翻炒均匀即可。 ​​​

43 :【雪佛兰新掀背车】从海外媒体THEOPHILUSCHIN得到新一代科鲁兹掀背车的一组效果图。该车与此前发布的三厢版同平台打造，车身多处[江南style]融入了雪佛兰先进的轻量化技术。此外，该车还将搭载一款1.4L小排量涡轮增压发动机。 ​​​

44 :水瓶座女子的守护星是天王星。她所追随的这颗星星是我们（[帅]多数人）一生都不曾见到的。在你有了这一个概念之后，以后看到水瓶座女子做一些你无法理解的事情的时侯，你就应该不那么意外了。 ​​​

45 :【培根烤鸡翅】1.鸡翅洗干净，用少许盐略腌30min，每个鸡翅上缠一条培根2.烤箱预热 200C， 放入鸡翅，烤熟(约12min)3.蜂蜜和B[神马]BQ酱混合均匀，刷在鸡翅上，再烤约5min。 ​​​

46 :都市气[加油啊]质美女！ ​​​

47 :刚去楼下买水，刚掏出五块钱，一阵风刮跑了[花心]，到处找不到。于是我很淡定的又掏出五块钱，故意扔掉，看看风往哪里刮。 ，于是我丢了十块.... ​​​

48 :【宝宝抚触之足[熊猫]底按摩，七步成为宝宝御用按摩师】足底有很多穴位，适当的脚底按摩，宝宝也很享受的！学习一下7项简易的脚底按摩方式，成为宝宝御用按摩师。 ​​​

49 :人生就是一场修行，路很长很陡，也许你走得很累，想要放弃是理所当然。然而，你若是停住了前进的脚步，路永远在前方，那里永远有一个你到不了的远方。想要到达人生的巅峰，你只能忍住双[din推撞]脚的累，压下心中的复杂念头，简单地一步步地往前走，不放弃，前面的风景就不负你。 ​​​

50 :果然是[呵呵]亲父子，老师震惊！ ​​​

51 :神马情况，[自行车]这喵货学我？ ​​​

52 :大哥，你会的[咖啡]真多啊…… ​​​

53 :这又是一个适合藏私房钱的好玩意。表面上看是一瓶可乐，当你扭开瓶子中部的时[围观]候，就出现了存储空间，这里可以放入你想存放的物品，包装纸则把这部分空间完全遮挡，再加上酷似可乐的液体，也无需担心被人识破了。 ​​​

54 :【酱爆螺蛳】1.螺蛳洗净沥干水2.起油锅爆香姜蒜放入螺蛳爆炒一分钟3.放入一勺黄豆酱，料酒和开水加盖焖煮一会儿4.开盖调味[咖啡]放韭菜，青红椒翻炒均匀起锅。 ​​​

55 :【12星座女生失恋的缘故】一、双子座、天蝎座，原因：忽冷忽热害死人。二、金牛座、摩羯座，[威武]原因：物质最大化。三、白羊座、射手座，原因：粗心马大哈。四、水瓶座、双鱼座，原因：梦幻色彩太严重。五、狮子座、天秤座，原因：掌控欲望太强烈。六、巨蟹座、处女座，原因：过份念叨细节。 ​​​

56 :编辑点评：休息室没有[呵呵]过重的设计痕迹，若干沙发一个茶几，大窗帘拉开给予活力和阳光，合上就是最好的休息角落。 ​​​

57 :【文星楼】文星楼，又名魁星楼[爱你]，是科举时代莘莘学子们祈求神灵保举和如愿之后叩谢神恩的场所。文星楼位于湖北荆州市沙市区民主街沿江大道南侧，始建于康熙年间，清代中期，迁建于现址，清同治三年（公元1864年）重建。 ​​​

58 :【爱心煎蛋】1.把火腿肠对半切开，不切断2.向外翻转成心形，用牙签固定好3.[握手]平底锅热后放少许油，油热后放火腿肠小火煎10秒左右4.小心打入鸡蛋，先将蛋清流入心形填满，再把蛋黄放在正中5.盖上锅盖，小火煎到喜欢的程度。 ​​​

59 :【12星座女的职场生存法则--天蝎座】内心深藏野心，一旦确定了奋斗的目标便能发挥不怕困难的坚强意志力[酷]——天蝎女有肯拼的精神，可惜缺乏协调性，她们内心的自信及自尊很强盛，对于别人的意见、建议，她们很少能听进去，这样常经常会让周围的人觉得，简直就是个骄傲又执拗的顽固分子。 ​​​

60 :看过来看过来[兔子]…… ​​​

61 :【博鳌旅游风景区】博鳌位于琼[花心]海市东部海滨，属热带北缘，北纬19.3度，东经110.5度，东、南临南海，距琼海市嘉积镇17公里、海口市105公里、三亚市180公里。 ​​​

62 :【桂林市雁山园景区】4A级景区，是清代桂林绅士唐岳的私人园林，它浓缩了桂林山水园林的最佳景观，既有江南园林的曲径通幽，又有壮王府第的大气，有“岭南第一园”之称。在雁山园这个300亩的大院子里，桂林山之秀、水之丽、洞之奇[蛋糕]、树之异全部可以看到，所以称之为桂林的缩影。 ​​​

63 :【不吃药治小病痛妙招】1.攀爬动作治背痛；2.西红柿汁 辣椒治高血压；3.车前草治高血脂；4.少吃主食治偏头痛；5.针灸治失眠；6.喝水治烟瘾；7.做眼操治近视；[实习]8.爬山治酒瘾；9.每周至少3小时锻炼，低脂饮食，治疗前列腺炎；10.离开 锻炼 写作治易怒。 ​​​

64 :吓尿了！给我一台电脑，我就能打开你的车！http://t.cn/RhbrNbZ[兔子] ​​​

65 :加油，记住，你不是[太开心]一个人！你不是一个人！ ​​​

66 :这个场景让我觉得...有一[嘘]种...恐龙特急克塞号的赶脚…… ​​​

67 :睡好子午觉，胜过吃补药。有条件[嘘]的童鞋，中午小睡十分钟，精神一下午，有益身心哦。 ​​​

68 :【捷豹新一代XJ曝光】新[耶]一代XJ在设计上能够做得更加符合市场的需求，以更好的与德系D级车进行竞争。现款车型后排空间不足的弱点会得到改善，从而变成一台能够兼具驾驶与乘坐的D级车。所以它的外观造型将会回到相对传统三厢车的造型，车顶后部线条会变得更趋保守。 ​​​

69 :【“犯二”可以让人更加正常】为了安全，人们会不自觉的寻找规则，消除让自己怪异和特立独行的愿望，但在德国精神主任医师、心理疗法医师曼佛雷德?吕茨看来，这样做反而让他们生命什么都没发生，陷入另一种疯狂，而适度“犯二”可[同意]以让人们从过于程式化的轨迹中暂时喘口气儿，进而恢复正常。 ​​​

