邓健君Johnny佑 女/北京         加关注
30 :真想指着你的心口问你，我离开了你，你这里会不会疼。 ​​​

31 :磨豆腐买了江边田——水里来水里去 ​​​

32 :1安得五彩虹，驾天作长桥。——李白《焦山望寥山》 ​​​

33 :不是我太伤感不会憧憬幸福，只是不相信这般美好的夙愿会如此轻易降临，那么失去愈快。指尖的幸福恍若天边的肥皂炮，我们不能太过于贪婪，如是欣赏都不能… ​​​

34 :你是天上的云，我就是吹动你的风，我们彼此依赖，互相信任，互相关心，让我们保持这种朋友之间的友谊，直到永远！就象小河里的水源源不断的流着！ ​​​

35 :人同妖都有阿妈生，不过人系人那妈，妖系妖那妈 ​​​

36 :如果你想我，就q我 ​​​

37 :一个人最幸福的时刻，就是找对了人，他纵容你的习惯，并爱着你的一切。 ​​​

38 :两口子锄地——不顾（雇）别人 ​​​

39 :每个人心里都有一只野兽，同时又住着一只兔子。爱便意味着同时接受自己和对方的兔子和野兽。───《拥抱》 ​​​

40 :爱情只是人生最烂漫的一种追求，当你长大了，你会发现，人生还有许多值得追求的东西。可是，那曾经澜漫的追求却让我们流了最多的眼泪。 ​​​

41 :宽容，再宽容，你会温文尔雅。做一个低调的人，不需言语，别人也能看见你的美丽。低调做人，淡定从容，儒雅而智慧，是忍耐与韧性的结合和有风骨的德行。低调，是生命的智慧和性情的超脱。 ​​​

42 :【从生日看你天生有哪种好运】生日数代表一个人的性格与特点，可以看出你的个性。计算公式：生日“日”数相加，计算至最后一位数。(年、月不须计算)计算范例：小明的生日为1980年11月16日取“日”数16，计算至最后一位数1+6=7，小明的生日数是7，他是7号人。 ​​​

43 :吃货的人生注定幸福一生。。。 ​​​

44 :一只流浪狗的奇迹之旅完成430英里越野赛程！据英国《每日邮报》11月24日报道，瑞典一个越野小组去厄瓜多尔参赛时，遇见了一只可怜兮兮的流浪狗，一名队员分了肉罐头给它吃，于是狗狗就全程跟着他们一起继续赛程。 ​​​

45 :埋下的地雷———触即发 ​​​

46 :说吧！要聊什么？ ​​​

47 :每个人出生的时候都是原创，可悲的是很多人渐渐都成了盗版。 ​​​

48 :攫着拳头过日子——憋气；憋得难受 ​​​

49 :还是决定不告诉你让你自己决定要不要说， ​​​

50 :我们大多数人的暗恋，都是只能淹没于时光中，不可能开花结果，只能成为记忆里永不会忘记的一缕惆怅。我们的眼睛决定了，不论我们如何转动，永远只能看到180度，而生活是360度的。 ​​​

51 :人生，不求活得完美，但求活得实在。 ​​​

52 :蹲在茅坑问香臭——明知故问 ​​​

53 :上等牙刷——一毛不拔 ​​​

54 :跟恋人讲道理，是不想爱了；跟老婆讲道理，是不想过了；跟同事讲道理，是不想混了；跟上司讲道理，是不想干了……启示：人生在世，有许多地方是没道理可讲的，讲啥也别讲道理。 ​​​

55 :【双色芝麻寿司卷】1.把拌好醋的饭均匀铺在保险膜上，压实2.再把黄瓜、煎蛋丝、红萝卜丝排好后卷成卷3.把保鲜膜小心的撕走，均匀的撒上芝麻，粘实，切段。 ​​​

56 :思念，是醉人的音乐，在淡淡的倾诉中埋着刻骨的柔情。思念，是意味深长的诗，字里行间融合着心灵的回声。 ​​​

57 :忙着祝大家年年有鱼，自己年年吃鱼。 ​​​

58 :推荐理由：别墅客厅拥有一个艳丽的外观，红色的靠垫与装饰无疑是其中的亮点。而透过玻璃窗，室外翠绿的草地与树木也是与室内鲜艳的红相映成趣，是一种视觉上的享受。 ​​​

59 :彻悟知心性 ​​​

60 :锅中煮粥——同归糜烂 ​​​

61 :人生就是一场游戏，你遇到的障碍就是各种关卡，所以，让我们尽情地去攻略吧！ ​​​

62 :【桂林七星（岩）景区】桂林市中心漓江东岸，因七座山峰的分列恰如苍穹高悬的北斗七星而得名，汇聚了桂林的“休闲（山青、水秀、洞奇、石美）、浪漫、激情”。是桂林文化山水的坐标、世界旅游组织推荐景区、国家重点名胜风景区、中国首批4A级景区。 ​​​

63 :猴屁股扎蒺藜——坐立不安 ​​​

64 :我能想到最浪漫的事，就是和你出现在同一张寻人启事上。 ​​​

65 :人生就像一段旋律，在跳动的音符中完成生命的过程。 ​​​

66 :当你眼泪忍不住要流出来的时候，睁大眼睛，千万别眨眼！你会看到世界由清晰变模糊的全过程，心会在你泪水落下的那一刻变得清澈明晰。盐。注定要融化的，也许是用眼泪的方式。 ​​​

67 :【荸荠玉米银耳羹】1.银耳泡发开后清洗干净，去掉蒂，剪碎；2.荸荠洗净，削去外皮，切成片；3.将银耳、玉米、枸杞放入锅中，加入适量的水，烧开后，转小火煮30分钟；4.然后放入荸荠，煮10分钟即可；5.放入适量的冰糖或蜂蜜。 ​​​

68 :而真正让我觉醒的还是自己那追求完美的性格，清晨醒来根本就不知道该干什么想做什么，索性就亲手去洗自己不愿意用洗衣机洗的那些衣物，或许是那刺骨的冰水惊醒了昏睡的灵魂！ ​​​

69 :对我而言，最难过的事就是看到你身边异性很多，我也没办法让这[耶]些人滚。 ​​​

70 :猛张飞遇到黑[给力]李逵——见面就崩 ​​​

71 :不管你还[坏笑]相不相信我们的友谊，请你记住，只要你回头，我还会在那里等你 ​​​

72 :睁开眼睛，看[赞]娘怎么玩这高调 ​​​

73 :日头从西边[微笑]出——不可能 ​​​

74 :要有多坚强，才敢念[左哼哼]念不忘；要有多勇敢，才能地久天长。 ​​​

75 :也许心碎是爱情最美[挤眼]的样子. ​​​

76 :说在多都是多余的，因为所有的一[赞]切都是多余的，只是为了完成而已 ​​​

77 :老虎吃蝴蝶[ok]——想入非非（飞飞） ​​​

78 :搅绊机里的石子——[困]翻上倒下 ​​​

79 :当年我背井离乡，于是乡里人再没能喝上[馋嘴]一口井水。 ​​​

80 :心情短语一叶花开，一朝飘落。一时相逢，一生纠葛。一笑倾城，一场落寞。一梦南柯，一场梦魇。有些人，一旦遇见，便一眼万年；有些心动，一旦[摊手]开始，便覆水难收；有些情，一旦眷恋，便海枯石烂；有些缘分，一旦交织，便在劫难逃。 ​​​

81 :不删除你[黑线]，不拉黑你，就是想看看你怎样为那个贱人写心情 ​​​

82 :你还梦不梦你还痛不痛回忆这么重你怎么背得[囧]动。　 ​​​

83 :绅士无非就是耐[蛋糕]心的狼。 ​​​

84 :这够高[蜡烛]大上了吧。。。 ​​​

85 :土地爷[good]的蜡台——一对儿 ​​​

86 :人贪酒色，如双斧伐孤树，未[左哼哼]有不仆者！ ​​​

87 :二八月的庄[耶]稼——青黄不接 ​​​

88 :不管你觉得自己如何对不起某人，为了过去的事而一味自责也无济于事，甚至还会让你更愧疚.不论是吃了不该吃的东西，还是犯了不该[蛋糕]犯的工作错误，既然事情都已经过去，那么你就不要再耿耿于怀。 ​​​

89 :有勇气的人，[阴险]心中必充满信念。 ​​​

90 :我是一棵孤独的树，千年矗立在路边，寂寞地等待，只为有一天，你能从我身边轻轻走过，看一眼我布满风[哈欠]霜的脸。 ​​​

91 :古董店里的老[来]板——眼里识货 ​​​

92 :善良可以成为[哼]你的优点但是不能成为弱点 ​​​

93 :前女友、是男人心中的一道伤疤，既[话筒]不忍去看，又无法挥之而去。 ​​​

94 :粪桶里洗萝卜[生病]——反惹一身臭 ​​​

95 :书为百[委屈]年至友。 ​​​

