伏牛山音林 男/上海         加关注
37 :学习这件事不在乎有没有人教你，最重要的是在于你自己有没有觉悟和恒心。 ​​​

38 :吃乌龟皮——装王八孙子 ​​​

39 :通往卧室的走廊宽敞明亮，动线流畅，曲线优美的通道和墙面搭配亮丽的灯饰，空间显得格外时尚优雅，让人舍不得离开。 ​​​

40 :我始终都相信，一切高贵的情感都羞于表白，一切深刻的体验都会拙于言辞。 ​​​

41 :我自私的保留着自己的骄傲自卑和不可抑止的蔓延。 ​​​

42 :不是每个人，都可以在我心里兴风作浪。 ​​​

43 :什么我都可以不爱，你，我是爱定了。 ​​​

44 :要接受这个观点：“坏”也是一种才。忘掉从小接受的教育吧，要入世。 ​​​

45 :【运行无压力《冒险岛2》公布配置要求】将于9月17日首测的《冒险岛2》近日通过官网放出了首测的配置需求。从配置需求表中可以看出，《冒险岛2》对机器的要求并不高，由于目前还是首测阶段，因此继续优化、降低机器配置的可能性也相当大。 ​​​

46 :小编的话：从这个角度，能清晰的看见被一分为二的两个空间，古朴的家具选择，充满了沉稳韵味。书房被打造成了阅读类型。大大的书架靠墙面而设，中间部分放以单人沙发与舒适脚凳，组成宁静而极为享受的阅读区域。 ​​​

47 :日本公明党主席将访华向习近平转交安倍亲笔信http://t.cn/RyQzus8 ​​​

48 :【孩子撒谎并不一定是坏】育儿专家提醒：请不要轻易将谎言与孩子的品质划等号，因为谎言有时只不过是幻想，或者孩子小小的如意算盘。这个年龄段的孩子有着丰富想象力，生活在一个幻想的世界里，所以他们常常说一些不着边际的话。家长要耐心去了解孩子撒谎的原因，慢慢的疏导教育。 ​​​

49 :【简易按摩治鼻炎】一位前辈传授了一种简单的按摩方法，对慢性鼻炎效果很好：双手拇指并排屈曲，用突起的第一节拇指关节同时按压印堂穴，转圈揉按5、6下，再分开左右顺着鼻梁双侧向下，至迎香穴，在迎香穴处揉按5、6下。此为第一次，可早晚各按50次，坚持一年，鼻炎可大为好转。 ​​​

50 :【使用正版化妆品预防长斑】假冒伪劣的化妆品在化妆上可能让你没有什么很大差别，但由于假冒伪劣化妆品各项超标的成分却是会使皮肤长斑的重要因素，因此预防长斑应不使用劣质化学物化妆品。 ​​​

51 :【男人抑郁10大信号】①容易疲劳；②睡得过多或过少；③不明原因的胃痛或背痛；④易激惹；⑤注意力难以集中；⑥容易发怒、敌意增加；⑦紧张应激；⑧焦虑不安；⑨猛吸烟或酗酒；⑩性功能障碍。 ​​​

52 :【宝马改款3系官图发布】宝马新款3系于德国当地时间5月7日正式发布，宝马官方也正是对外发布了新车的官方图片。新款3系在外观设计和内部装饰方面与老款车型相比变化不大，动力系统方面获得了一定幅度提升。 ​​​

53 :巨蟹座的人QQ不是隐身就是离开，其实他根本就在线！因为只和感兴趣的人聊，其他人一概不理。超懒。爱发呆。擅长装傻。天真单纯没心机。喜欢微笑。见生人话少。好友扎堆爱闹。老友只想念不联系。讨厌形式主义，讨厌装b的人，讨厌娘娘腔，会有想打人的冲动。 ​​​

54 :【从今天起，赶走“负能量”！】①停止抱怨：消极不能改变现实，只会让你停滞不前；②规划未来：制订循序渐进的计划，指导你到达想去的地方；③摆脱手机依赖：用这些时间完善自己；④管好身体：保证健康；⑤离开“能量吸血鬼”：和积极的人在一起；⑥充实思想：坚持学习。 ​​​

55 :茶色的窗帘，米黄色的床头，黄褐格子的床品，暖色调在装饰卧室上非常合适，给人一种温暖的感觉，很放松。 ​​​

56 :【痘友们注意啦，良好生活习惯让去痘更加自然简单哦】1.每天一便；2.切忌熬夜，最好在十一点前睡觉；3.洗面的时候，要彻底洗净；4.少玩电脑；5.不可以用手挤痘痘；6.床套，枕头巾要定期清洗；7.多喝水，多吃水果蔬菜；8.上火的东西尽量少吃；9.护肤品要用最适合自己肤质的。 ​​​

57 :鱼儿永远表面开心，即使难过，也会把痛苦深埋心里，只有自己一个人或在懂自己的人面前时才会释放自己…可以一个人过上一整天…有条有序的安排好一天的行程，想想从前的那段时光…到了第二天就会没事的，就会好起来的。这就是鱼儿…伤得如此快，好得如此快,但鱼儿不会让别人知道，那全都是伪装的假象。 ​​​

58 :永恒的经典《Moon River》，歌唱者把“Moon River”拟人化，向她倾诉心肠，月亮河很宽，但是歌唱者表示将来总有一天要把她体面地渡过，随着这美丽而流淌的旋律，思绪也飘得很远很远··· ​​​

59 :【世界乒乓球赛】本作支持包括简体中文在内的11种语言，正式进入比赛，精细的3D图形效果让我们的玩家离球台更亲近了一步，己方的球拍为半透明的处理，虽没有标准花哨的发球动作，但发球时乒乓球的上下拟动却可以让玩家掌握发球的策略。比赛采取的是11分制，输赢只此一局，好好把握吧！ ​​​

60 :一只喜欢偷窥主人洗澡滴喵。。。 ​​​

61 :【愚人节整人方法之牙膏夹心饼】把夹心饼拆封，小心地拨开两片饼干，去掉原来的夹心，拿出牙膏挤出适量至饼中。你一般根本不用特地使用，只需将之放至明显处，最好准备几片原始的夹心饼，一边吃一边看电视，自然而然就有人品尝了。你也可以主动出击，到处请人品尝，其风险性较大但肯定有不少人中圈套。 ​​​

62 :【《游戏人生》4月4日放送开始 1~3话先行上映决定】由石冢敦子担当监督的TV动画《游戏人生》，今天被人发现在官网的首页HTML代码中发现本作已确定将于2014年4月4日开始播出。此外，在3月30 日六本木新城还将召开第1~3话的先行上映活动，届时声优茅野爱衣等人都会亲临现场。 ​​​

63 :【金针冒鹅肠】鹅肠两根改刀成段.锅内加少许油五成油温下入酸菜煸炒.加入事先炒好的冒菜专用底料，加入鲜汤或清水并烧开.加入洗好的金针菇，金针菇下锅几分钟以后用漏勺捞入碗中垫底.滚开的汤料中下入鹅肠，鹅肠下锅以后用大火快速烧开.煮好的鹅肠起锅，撒上葱花和香菜花就可以上菜。 ​​​

64 :【交河故城】于吐鲁番西郊雅尔乃孜沟的一个柳叶河心洲上，因两条绕城河水在城南交汇而得名。交河城是车师人所建，建筑年代早于秦汉，毁于14世纪前半叶元代的连绵战火。该城经过2300年风风雨雨的考验，至今城内的官署、寺院、佛塔、坊曲街道等建筑物保存较好，是目前世界上保护得最好的生土建筑城市。 ​​​

65 :这个、这个行为是？？？ ​​​

66 :陈以桐Jason Chen又一次牵起了关诗敏的手，翻唱了《珊瑚海》。曲风优美，大气，纯粹的东西很容易使人感动。继而乐念喷涌，排山倒海。“海鸟跟鱼相爱，只是一场意外”。 ​​​

67 :【阿里山】阿里山位于台湾省嘉义县吴凤乡境内，地处海拔2000公尺以上，东临玉山山脉与玉山公园相邻，四周高山环列，气候凉爽，平均气温为摄氏10.6度，夏季平均14.3度，盛夏时依然清爽宜人，加上林木葱翠，是全台湾最理想的避暑胜地。壮观云海、擎天神木、日出奇景与艳红樱花是阿里山的四大名景 ​​​

68 :恭喜发财！ ​​​

69 :他坐在教室后排角落，却住在她眼里；他终日孤漠寡言，缺乏存在感，却被写进了她的日记…那天放学后，她忽然握住他的手：“我们做朋友吧！”他听后，竟落了泪。自那以后，他的孤独症被治好了。不久，他的周围多了朋友，多了欢声笑语，却冷落了她…渐渐地，她变得孤漠寡言，常常坐在教室后排角落里发呆。 ​​​

70 :空间改造：左侧隐藏些许玄关的功能，高达天花的柜子，中间用黑色马赛克砖突显镂空带，摆设装饰品。 ​​​

71 :这个，面积有耗大 ​​​

72 :英国超牛X的举重比赛，估计大部分男生看后亚历山大，牛插中的最牛插！ ​​​

73 :【美男高校地球防卫部】本作是一款原创TV动画《美男高校地球防卫部LOVE！GAME！》為题材而打造的恋爱类手机游戏,故事讲述极其普通的男高中生们接受了保护地球的使命，变身成為“战斗王子”. ​​​

74 :主人，把伦家衣服还来，羞羞 ​​​

75 :【素椒炸酱面】1.用芝麻油将芝麻酱调匀待用，青菜洗净待用；2.将包括调好的芝麻酱在内的所有调料按照个人的口味放入碗内待用；3.锅内加足够清水烧沸，将面条抖散放入沸水锅内，用中火煮熟（无白心即可），再加入青菜烫熟；4.将面条捞出沥干，放入调料碗中，再舀上芽菜肉末料即成。 ​​​

76 :折是找打的节奏…… ​​​

77 :【“魔法市场”】——在索诺拉州有一个魔法市场，这里聚集了一大批巫婆。巫婆们坐在自己的小店里，声称只要10美元就可以消除来者的贫穷和痛苦。来这里的人走时都要带些令人生畏的东西，如神秘条幅、蛇血、干鸟，因为他们相信这些东西可以带来好运。 ​​​

78 :“你说星星究竟是什么样子的呢。”漆黑的夜空里，他抱着她问道。她道：“是闪耀的，夺目的，可爱的，迷人 的。”“你说话的时候盯着我干嘛？”他不解的问道。她笑了笑道：“因为我在看我的星星。” ​​​

79 :【曝新野马纪念版国内谍照 中国限100台】日前，有关媒体发布了一组全新福特野马50周年纪念版国内谍照，新款车型将在全球限量发售2000台，中国市场销量发售100台。全新野马50周年纪念版沿用了现款车型的设计，车尾加入了“50周年纪念版”标识。 ​​​

80 :【这样喝茶如同自杀】1、发烧忌喝茶。2、肝脏病人忌饮茶。3、神经衰弱慎饮茶。4、溃疡病患者慎喝茶。5、营养不良忌饮茶。6、贫血患者忌饮茶。7、尿结石患者忌饮茶。8、冠心病患者谨慎喝茶。9、高血压患者不宜饮浓茶。10、醉酒慎饮茶。11、慎用茶水服药。 ​​​

81 :女友：好多次，我总觉得你的个性跟我小时候一模一样。男友：是吗，我们两人真是个性相同。女友：小时候，我很喜次撒谎。男友：…… ​​​

82 :广东宝宝学讲普通话，好气又好笑~到底是鸭子还是鸭屎？傻傻分不清楚！ ​​​

83 :【兔子迷宫大冒险】尽管故事背景听上去略俗：小灰兔抢劫了小白兔的胡萝卜，于是小白兔要复仇，但游戏确实非常有趣。玩家的目标是帮助小白兔收集散落在迷宫各处的胡萝卜，同时避开障碍和爱捣乱的敌人。 ​​​

84 :如果已经有一官半职，那对这句一定感同身受。因为高你半级的人会有危机感，怕你随时都可能与他们平起平坐，所以有机会他们就会打击你。而不管高半级还是一级，都是上司，他们给你穿小鞋就危险万分了。而同级的人是必然的敌人，只要你们的上司不是傻瓜，就一定会挑拨手下争斗 ​​​

85 :编辑点评：客厅秉承了大尺度、大空间的理念，重新诠释了“宽敞”的定义。大气舒适的沙发、简洁实用电视柜和茶几都将沉稳一一体现。分散安放的落地窗，让视线可以任意穿行，充分享受空间带来的自由感。整体空间轻松、自由、有秩序，达到生活愉悦的境界。 ​​​

86 :A 1 minute kiss burns 26 calories. 接吻一分钟可以燃烧26卡路里。 ​​​

87 :当代科技很发达，祝福传递有门道，五一节日将来到，我把祝福早送上：网络祝福铺天盖地来报道，手机短信滴滴答答不停绕，让你五一热闹欢畅！ ​​​

88 :太小气的同事们啊，…不懂可以不割吗…刚才一同事请吃夜宵，结果他悲剧的被老婆请回去了，吃好后各自找理由推脱不想付款，我主动去付款，结果拿发票时刮开千元奖金………留下他们一脸黑线。 ​​​

89 :这是要作死啊！笑死我了！杜达梅尔指挥西蒙波利瓦交响乐团版《西游记》主题曲！1：01处指挥神同步！哈哈哈~太高端了！~ ​​​

90 :……比厨招亲？这年头想找一个能赢过厨神徒弟丫头的人……简直是逼着丫头变成剩女啊！！！求破！ ​​​

91 :【土豪新宠，奔驰新跑，百里3.8秒】奔驰全新AMGGT跑车正式发布。该车将暂时接替退役的SLSAMG，成为奔驰最新一代的顶级运动型跑车。除了拥有全新的设计，该车的动力心脏还是一台全新打造的4.0升双涡轮增压发动机。 ​​​

92 :1918年4月14日，毛泽东等发起长沙新民学会。1921年元旦在长沙开新年大会，毛泽东重申学会方针，批评社会民主主义与无政府主义，主张“劳农主义”，“用阶级专政的方法”实现“改造中国与世界”的目的。自1920年下半年，不少会员被吸收参加湖南共产主义小组、社会主义青年团。 ​​​

93 :你到底爱我不爱我？说你不爱我，你又完全信任我，把家里一切全部交给我，说你不爱我，你对我的家人、朋友比我做得还周到。说你爱我，你竟然会在孩子即将出生的当夜把我丢在医院，说你爱我，你竟会在我被绳子绊倒的时候离我而去，说你爱我，你竟然在我没及时接上你电话的时候，出口就骂上粗话。 ​​​

94 :【红葡萄酒的7大健康功效】1、预防龋齿；2、有助睡眠：红酒中的褪黑激素可以让你睡得更香更平静；3、保护心脏：红酒中的白藜芦醇可防止脂肪在动脉里过量积累；4、预防感冒；5、美容瘦身；6、预防癌症：红酒中的槲皮素可预防肺癌；7、延年益寿。 ​​​

95 :简单的装饰，自然清新的实木餐桌地板，摆上几束芬芳的鲜花，到时在雪白的台面上安装个电视机，就更加有爱了。 ​​​

96 :【费兹洛伊岛】费兹洛伊岛坐落于昆士兰州凯恩斯的东部，是一个集阳光、海滩、碧水、蓝天为一体的人间仙境。小岛四周被环礁包围，是大堡礁海洋公园的一部分，成为知名的潜水胜地，也是探索和观赏大堡礁的理想去处。岛上有数条步道，游客可欣赏到岛上的热带雨林景致，其中一条步道更可通往岛上的灯塔。 ​​​

97 :“老公，打人是不是不对啊？” “卧槽，这还用问？当然不好！你打人了？” “没有，只是我刚又买了一个美包！！”“ ​​​

98 :轻音少女 秋山澪 超萌COS。 ​​​

99 :《Set Fire to the Rain》收录于Adele的第二张录音室专辑《21》中，作为专辑的第三主打单曲，《Set Fire to the Rain》在2012年Billboard单曲榜中获得2周冠军。 ​​​

100 :【办公族警惕三种伤害】颈椎病、肠胃不适、视疲劳已成为办公族的三大伤害，应如何应对？①护颈。变换坐姿，做扩胸等运动，放松颈部肌肉。②护胃。三餐规律，少吃高油盐快餐。③护眼。工作间隙不妨用眼睛画画“十”字，缓解眼部疲劳。 ​​​

101 :四包围镀金墙体、巨大尺度的天花板壁画，欧式古典大吊灯，在强调空间华丽奢美之时，也蕴含浓郁的宗教色彩。 ​​​

102 :王子今天去做太监咯…………太监完就可以跟新妈咪肥家鸟 ​​​

103 :经历一些百转千回，涉过一些万水千山，经年过后，我们才有丰润的回忆。此时，一些人，或一些事，早已成为过往，缓缓流淌在记忆里。虽，不再温柔相看，不再红袖添香；但，念起，无言亦倾城。 ​​​

104 :【望海峰】望海峰为五台山东台，位于台怀镇，台顶曾建有望海楼。远望山形，犹如一只站立的大象。居顶环视，又像一个特大的龟甲。登东台而看日出，是五台山旅游的一大景观。而望日出中，又数“云海日出”最为壮观。夏日天气晴好时，黎明登临其上，可见云海尽头的红日喷薄而出。 ​​​

105 :两逗比，你们到底做了什么？ ​​​

106 :早上在公司班车上，坐在身边一位同事睡着了，竟然打起呼噜，引起全车人注目，我觉得她这样很丢脸，就用手轻推她，只见她喃喃的说：不要了老公，明天吧。 ​​​

107 :【开车省油小妙招】给车辆减负，切勿超载；平稳驾驶切勿超速飙车；高速时使用定速巡航；让爱车保持清洁状态；严格按照汽车保养推荐方法科学用车；加油要适量切勿太满；水温提上以后再加速；切勿长时间怠速。 ​​​

108 :【这些高效育儿细节,你能做到几个】1许个愿:每周拿出一两个小时，满足孩子几个愿望。2让“我爱你”成为每一天的前奏和尾声。3未雨绸缪安全措施。4表扬一下爱人。5精挑细选宝宝用具。6别急于惩罚。7别在给宝宝洗澡时搞副业。8和宝宝的睡眠同步。9别为孩子挑食紧张。10检查宝宝的车座。 ​​​

109 :《JOJO奇妙冒险》空条承太郎手办。 ​​​

110 :一中年男性 感觉肠胃不适，去医院就医。问医生：“最近肠胃消化不好，总是吃什么拉什么，一点也消化不了！我该怎么办？” 医生想了一会儿说：“那你回家吃屎。” ​​​

111 :【DIY你自己的扎染名片】这是一位网友用彩色颜料加工成的扎染名片：首先，先准备好若干颜料，指甲油也可代替；然后，把名片用皮筋捆在一起，适度地打湿再用吸管吸好颜料，从名片一头灌入染色，在多种因素的作用下，这些颜色会在名片上晕开成一朵一朵形态各异的花，相当漂亮，操作也简单，想试试吗？ ​​​

112 :“别走！”他伸手想拉住她，却只抓住了一把空气，又梦见那夜火光中的绣荷衣袂。暮色沉默，他起身，立于桌前，研墨，几笔勾勒出那些过往，“你既已成妖，为何偏要动了心魔……动心，如蛾扑火，魂飞魄散……”笔锋微凉，有鲤跃于纸上。“池中已新种了菡萏，我带你去见见。”遂，携画沉入池中。 ​​​

113 :1865年4月9日，美国南北战争结束。美独立战争后建立联邦制，由资产阶级与种植园奴隶主联合执政。为了改变这一状况，林肯政府及时采取了两项重大改革措施。1862年5月20日，政府颁布了《宅地法》，9月22日，又颁布了《解放黑奴宣言》。这以后战局发生了根本性的变化，联邦军逐渐掌握了各战场的主动权。 ​​​

114 :这口水，这嫌弃的表情！！！！ ​​​

115 :室内这个区域令人赞叹不已，橙色的设计显得非常亮眼、大胆，而向下陷入的设置也是具有创新意义的。在此处，厨房、餐厅乃至客厅都融合在一起，省略了传统客厅的布局，显得很有新意。 ​​​

116 :高傲的眼神和表情 ​​​

117 :尼玛！知不知道这是洗澡时间！ ​​​

118 :【流感：如何判断，何时就医】年龄越小的孩子越容易遭到并发症的危险，因此当孩子出现以下情况时，应该及时就医：1精神不振、食欲睡眠状况差；2发烧超过两天，且在用药后无好转甚至有加重的情况；3三月龄以下的孩子，出现发烧的症状，即便低烧也要就医；4有痉挛现象。 ​​​

119 :春节南行回乡记 ​​​

120 :时间不会让你忘记一个人，想要忘记，唯有开始全新的人生。所以当你失恋，千万不要觉得只要独处就可以搞定一切，闲暇的思念是最有害的。爱，就是一种思念。想要从心里赶走一个人，就请装满你的心。心是满的，就谁也伤害不了你。 ​​​

121 :汪老鼠 ​​​

122 :没有女孩子愿意一直坚强，只是她在等一个理由，一个可以不强迫自己坚强的理由 ！ ​​​

123 :曾经以为，拥有是不容易的；后来才知道，舍弃更难。过好每天，就是过好一生。人，往往急于成长，然后又哀叹失去的童年；以健康换取金钱，不久后又想用金钱恢复健康；对未来焦虑不已，却又无视现在的幸福，既不活在当下，也不活在未来。 ​​​

124 :一个人的快乐,不是因为他拥有的多,而是因为他计较的少。 ​​​

125 :心要让你听见，爱要让你看见，不怕承认对你有多眷恋… ——邰正宵《心要让你听见》 ​​​

126 :美国亚利桑那州，30岁的女性Cara Anaya身患持续性性兴奋症候群，她一天中有六个小时都处于性兴奋之中，几乎每两个小时就有160次性高潮。现在，她会在超市、运动场等地出现性高潮...... 那么问题来了！要是一个男性患了此症，他是不是会死的很惨？ ​​​

127 :The XX最新MV《Chained》由创想计划监制，于今天首发推出。影片中乐队成员均有出镜，他们穿戴整齐地坠入一片人工湖中，并由此游向大海。片中出现的油状彩虹视觉与专辑Coexist保持一致，大量慢动作运用以及水下效果营造出属于XX的独特美学。稍后我们将揭秘幕后故事。 ​​​

128 :令人惊艳的衍纸艺术，美翻了！ ​​​

129 :哈啤的过双十一，哈尔滨啤酒京东旗舰店优惠来 ​​​

130 :比方我们班长朱逸群，将来到美国留学人家肯定会称号你“逸群朱” ​​​

131 :犯了错还敢咬人！ 这猫的架势是真大啊。。 ​​​

132 :她觉得心有点隐隐作痛，但还是笑着说：好。第二天，她只见到他自己一个人前来，于是便问：你女朋友呢？他温柔的摸摸她的头，笑着对她说：就在我面前啊。 ​​​

133 :原来一个女生化妆只需要10秒钟！美貌和速度可以兼得哦...当时就震惊了！~ ​​​

134 :你竟能如此美艳！“蜘蛛侠”安德鲁·加菲尔德金色长发唯美连衣裙，出演加拿大著名独立摇滚乐队Arcade Fire最新单曲MV《We Exist》，勾人眼神，窈窕身段，雌雄莫辨！从阴暗的小酒吧，到万人瞩目的大舞台，安德鲁将一个渴望怒放生命的异装癖演绎得入木三分，穿越嘲讽和黑暗，终获平等！ ​​​

135 :太萌了！小北鼻们穿上万圣节服装，萌态尽显，再坚硬的心也要融化了··· ​​​

136 :宅男新福利~~刺青女模莎拉X抖完胸又来抖臀，纹身妹子你没完了是么？不知道下次你还能抖什么，真是期待呀！ ​​​

137 :你是一个缺乏自信的人吗？你想增强你的自信心吗？知性美女5种方法教你如何增强信心，赶紧学起来吧！ ​​​

138 :《人类衰退之后》 SP 01，故事描述人类在衰退之后经过了好几个世纪，一个成为了调停官的旧人类少女与新人类“妖精”之间交流的故事。 欢乐的地球大冒险，即将启程——我们人类迎接缓慢的衰退，已经过了好几个世纪。 ​​​

139 :从哪都往下跳，各种惊险游戏轮番上演，看的人好想玩啊！瑞典金牌DJ Avicii 新单《The Nights》超清mv大首播！有些人的16岁是玩遍全世界，看着都是如此羡慕。这种极限游戏看着都刺激啊！ ​​​

140 :你空间的留言咋还是我一年前留的？他：哦，我设置的权限。朋友：我知道，要不我咋可能不给你留言啊，问题是她不是有权限吗？他沉默：可惜唯一一个有权限的放弃了使用权。 ​​​

141 :天后Rihanna最新单曲《Stay》超清现场！超棒的歌！Rihanna使用了色彩斑斓的电子屏，让舞台如梦如幻…… ​​​

142 :12月3日，美国纽约，一些著名的艺术家、经销商和作家戴着熊猫形状的帽子，然后裸体扮演熊猫拍摄2015年挂历，为其运营的一个博客网站筹款。熊猫裸照灵感来自于华盛顿的史密森尼国家动物园中的熊猫，这项拍摄花费了24小时，这本裸体挂历标价为50美元（约合人民币308元）。 ​​​

143 :【PSOL2解放者 空中死神150火炮经典击杀】 ​​​

144 :卧槽！暴走妹纸化妆后的容颜把我吓尿了！一口老血喷出来了，无法直视啊~这才叫为艺术献身啊！~ ​​​

145 :小品 一张火车票 ​​​

146 :天后Rihanna最新单曲《Stay》超清现场！超棒的歌！Rihanna使用了色彩斑斓的电子屏，让舞台如梦如幻…… ​​​

147 :OneRepublic乐队强势新单《Something I Need》，MV上演共和时代的悲剧虐恋传奇，俗话说红颜祸水，面对美女，男主角却被一只狼狗给折腾死了···这是上辈子造的孽么？不过，结局大反转哦！ ​​​

148 :牛人演绎风骚蝎子摆尾，天外飞仙看傻门将！这是什么样的球感和意识，解说好激动啊！ ​​​

149 :《glad you came》英国单曲榜获得2周冠军the wanted"通缉男孩",英国偶像团体，他们希望把自己标榜成特立独行的流行，即在通常的流行中加入摇滚、和独立乐队音乐的元素。 ​​​

150 :《 十万个冷笑话》第1集，李靖的第三个孩子终于生了，他满心欢喜跑进房门，却看见一个一个大球，愤怒的李靖用剑劈球被夫人阻止，原来那并不是他们的孩子，他们的孩子其实生下来很健壮，而且会空手接白刃。 ​​​

151 :“忆起小桥，忆起炊烟，忆起你的笑，风撩起我的发，吹落一丝丝牵挂，遥想当年小湖畔赏花，花开花又落，旧地重游耐寂寞，佳人何处听见我诉说...”——李雷《忆江南》 ​​​

152 :那些伤害你的话，年少轻狂的想法，你已经都原谅我了吧……3分28秒泪崩了 ​​​

153 :绿茵场上的精彩时刻，德国足球甲级联赛：罗伊斯多特蒙德五佳球。小角度彩虹世界波。 ​​​

154 :【警惕男孩也需要性保护】 很多人认为，女孩柔弱，最需要性保护，而对男孩则放开去养，马虎得多。事实上，很多男孩子也可能被性侵犯，他们的安全同样需要保护。在性保护的问题上，男孩女孩都一样，都需要得到父母的重视。 ​​​

155 :戒指是许多爱美人士不可缺少的装饰品，在设计师的奇思妙想中，没有什么是不可能完成的任务。 ​​​

156 :你对手就是命运。命运是冥冥中的一种力量，在它面前任何人毫无优势可言，就像是在棋局中，你是个新手而它是九段，要下完这盘棋，唯一的凭借就是勇气。人生如棋，它不用你去开局，因为它已经摆好了一个残局等着你。那里面有着希望，也会有失望。隐藏着无数的危险，却也蕴涵着无限的生机。 ​​​

157 :【千禧公园】一边是繁华的芝加哥市中心，包括世界第三高的希尔斯大厦。另一边则是风景秀丽的密歇根湖，不同颜色的帆船把湛蓝、平静的湖面点缀得如诗如画。公园内的巨大人工喷泉把银白色的水柱射向百多米的天空，颇为壮观；水雾落下时形成的七色彩虹和摩天大楼相互衬托，形成柔刚并存的巨幅彩色画卷。 ​​​

158 :【白醋+甘油】甘油可以滋润皮肤，让皮肤更加光滑，准备一盆温水往里面倒入3~5滴甘油洗脸，能够起到美白皮肤的作用。白醋和甘油按2:1的比例调匀，然后涂抹在脸上，可以减少黑色素的产生，让你的皮肤越来越好！ ​​​

159 :女友出差，告诉我，她买了一件性感睡衣。 我说：想你啦，给我发张近照吧。 女友问我是穿着照还是脱了照。 我大喜，答：脱了照！ 第二天，我收到一张挂在衣架上的性感睡衣照片.. ​​​

160 :【奥地利】奥地利每年春天，奥地利山脉融雪都会流经位于施蒂利亚州(Styria)的Grüner See湖，水位上涨淹没旁边的公园，陆地上的长椅、小桥、树林彼时统统浸入浅绿湖中。彼时，水色碧绿，阳光姣好，平常约1米深的湖到这时会涨到10米深，故称绿湖。天气好的日子里，不少潜水者如约造访。 ​​​

161 :数学系女友要分手，男友问原因，女：你经济一穷二白，性格不三不四，在人面前总装的人五人六，多爱学习似的，可成绩却乱七八糟！男：你太夸张了！ ​​​

