梅琳格斯蔓修 男/河南         加关注
66 :林凡2000年第一张个人专辑《Freya》中的一首歌曲，也是电视剧《天地传说鱼美人》的片尾曲，传唱度很高，是林凡初期的代表作之一。先后被黄靖[偷笑]伦、林育群等翻唱，其粤语版是泳儿的《感应》。 ​​​

67 :怪盗圣[做鬼脸]少女：第7集。 ​​​

68 :第四届北京国际电影节顺利闭幕，电影《寻子记》爆冷折冠天坛奖最佳影片奖，章子怡上演影后十[喝多了]连击。 ​​​

69 :懒得转身的狗狗红了！呆狗Shiba Inu不是在看苍蝇蚊子，是在看主伦！每[实习]次它想出门，都会“扭”过头看主伦.... ​​​

70 :【宋小宝与王一璠《燕儿飞》（电视剧《樱桃红》主题曲）】这是宋小宝的首次发声，[吃惊]他希望通过这首歌告诉大家，时间过得很快，要想爱，就要趁现在。同时，也希望带这首歌能带给大家更多的感动。 ​​​

71 :萌宝打[来]电话，笑死个人！宝贝~~你这说的是火星语吗？跟我们说说，电话那头到底是谁啊？ ​​​

72 :雷人美少女变身[偷乐]蛇精啦，简直奇葩一个！自称宇宙无敌美少女，上过中国梦想秀，把周立波吓瘫！把主持人吓跑！现场观众笑成一片！是什么信念支持你走上台的？！！ ​​​

73 :个呢[悲催]？” ​​​

74 :逗笑宝宝过新年之新年窘事一箩筐，宝贝们都好可爱啊~~赶紧都到姐姐的碗[雪人]里来吧！ ​​​

75 :布兰妮史上最牛现场混音串烧！把[沙尘暴]音响开到最大，绝对给力！性感热舞极大的增加了现场的感染力！~ ​​​

76 :《荔枝☆光俱乐部》 02  ，在萤光町的一隅有着一个少年们的秘密基地“光俱乐部”。在那里集结着以谢拉为首的9名少年，他们因为某种崇高目的制作着机器。最终机器完成制作并取名为荔枝，少年们命令荔枝将“美丽之物”带回来，但是[路过这儿]荔枝并不能很好的理解何为“美丽之物”，总是…… ​​​

77 :树懒与萌娃在一起是那么得有爱！萝莉正太与萌宠，卖[雪花]萌到底哪家强？太可爱了啊！ ​​​

78 :《龙之界点》 06话，普通高中生如月龙司偶然认识一[飞机]位龙族少女！这位名叫萝丝的龙族少女不知为何对龙司十分倾心。同时，以她为目标的黑暗组织也开始行动。为了保护萝丝，龙司决定超越自己过去的心灵创伤而面对战斗。 ​​​

79 :“媳妇，俺……稀…………稀罕你”她低着头扑[落叶]入他怀中不解释。 ​​​

80 :笑死啦！主人亲自教哈士奇学狗叫~[好爱哦]小哈学的很认真 ...最后太可爱了~小哈太2了... ​​​

81 :马来西亚航空公司一架波音777型客机失联，众星关注马航客机搜救：没[咖啡]有娱乐，只有祈福。 ​​​

82 :我绝对没有打嗝！为神马？哪来的声[沙尘暴]音？不要看着我！ ​​​

83 :阿紫可怜楚楚地对尔康说道：“你到底要怎样才肯跟我回家？你是在恨我吗？在气我吗？还是因为我隔了太久没把你拍墙上？还是，你不爱我了？”尔康：[耶]“紫薇，谢谢你这么远到缅甸来看我……” 这恶搞，逆天啊！ ​​​

84 :看宝宝如何[疑问]逗狗，看他乐得！宝宝，你真会自娱自乐，北鼻你是是自嗨型吗？！ ​​​

85 :【冷冷的冰雨在车上胡乱地拍…《驾驶俱乐部》天气演示】早前我们报道过，由Evolution开发、索尼电脑娱乐发[飞机]行的次世代赛车竞速大作《驾驶俱乐部》后续会加入实时天气变化系统，现在你们期待的演示来了，一起来看看这叼炸天的视觉特效吧！ ​​​

86 :一首浪漫优[亲亲]雅的完美动人音乐《Dancing With The Muse》，Chris Spheeris的乐声长久回荡，挥之不去，徜徉在Chris Spheeris的音乐中，感受着古典与现代的交融，呈现出一派平沙浅草、落日孤城的旷远而神秘的音乐氛围。 ​​​

87 :一次彩虹团长TETSU和HYDE在讨论新曲的创作问题！魔王说我创作了一首关于小鸟儿终于不在天空自由翱翔而选择荆棘之地着落的曲子！你给填填词吧！注意意境！老头随即回答咱俩怎么多年了不知道你！我早为你这个天平座地写好了一首了涅[困死了]！你的曲子以后再说吧！于是【荆棘之泪】就诞生了！！！ ​​​

88 :摩尔庄园 第三季：[嘻嘻]第52集。 ​​​

89 :日本超级可爱诱惑[太阳]的小美女热舞视频，青春无限活力，so卡哇伊，妹纸~~交个朋友吧！ ​​​

90 :你还在为约会而烦恼吗？你想变“女神”吗？化妆神技[鼓掌]术教程，美女大变身，绝对亮瞎你的眼！ ​​​

91 :“奔跑在魔法时刻，成长是必修的课，你[晕]看洛克王国多辽阔，因我们爱生活，明天还会有什么有什么，微笑别怕困难多不怕，我有最强的宠物···”---《洛克王国》主题曲《魔法时刻》。 ​​​

92 :“每个圣徒都有过去，每个罪人都有未来。”爱尔兰创作歌手Hozier好听单曲《From Eden》MV发布，他将在12月10日登上2014年维秘秀舞的表演舞台。曾出演[奥特曼]英剧《梅林传奇》、美剧《德古拉》的爱尔兰女星Katie McGrath担任MV女主，整个故事充满不言自明的多重意味，值得一看。 ​​​

93 :【网眼八分斋：哑炮邹恒甫】岛也登了，主权也宣誓了，基准线[落叶]也公布了，天气也播报了，领导也表态 了，外交部也干涉了，国防部也抗议了......邹恒甫炮轰北大后变哑炮，光说不练假把式，要来就来点 真枪实弹的可以不？网眼传媒_网眼八分斋_哑炮邹恒甫 ​​​

94 :炉石传说Ko[爱你]lento天梯第一视角：自创快攻复制秘能法 ​​​

95 :《曾经的我们 》12话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交[闭嘴]道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

96 :多年后相亲，去了女方家，她有个弟[来]弟，他弟弟问我说；想娶我姐吗？ ​​​

97 :他以为，喜欢一个人就可以陪她到永远，他们之间差的只是时[din推撞]间。 ​​​

98 :《 超神学院》第一季第6集 ，导演萨拉雷希望新的动画剧情的设计能受到玩家的喜欢，这些来源于英雄联盟玩家游戏生活和游戏动态的内容，能给大家带来一个不一样的德玛西亚。此次动画和剧情的设计更加完整，[汽车]这一季的剧本已经全部完成，在动作设计上也请了专业的动捕师进行录制。相信它会给大家一个 ​​​ 全文

99 :春节小品特辑之《足疗》---[左哼哼]-河北一鸣视屏传媒 ​​​

100 :【四件事千万别犯懒】1.懒得动脑。身体衰老首先从大脑开始。2.懒得走路。走路能缓解压力、强健肌肉、减轻体重、加速血液循环。3.懒得动弹。多做做家务，哪怕收拾桌子、洗碗这种不费力的小活动，也有益身心。4.懒得上厕所。憋尿[闭嘴]、憋便会导致泌尿系统疾病，还可能成为心脑血管病发作诱因。 ​​​

101 :【飞跃印刷史】在这里，每过通过一关，所得到的奖赏不是三颗星、两颗钻[干杯]，集齐34颗就可开启新地图的常规打赏，而是揭载一段对你而言也许不那么熟悉的人类文字发展史。 ​​​

102 :【彩色的尼加拉大瀑布】世界最壮观奇景之一，它位于美国和加拿大交界处的尼亚加拉河上，丰沛而浩瀚的水汽，震撼了所有前来观赏的游人。它在美国境内那部分属于美国，在加拿大境内那部分属于加[奥特曼]拿大。整个瀑布不属于其中的任意一国，而是两国共有。 ​​​

103 :装饰Tips：白色和木色相搭配的空[实习]间，整体整洁舒适。木质的的分层收纳柜，使得物品的摆放一目了然，方便拿取。整个空间没有多余的装饰，尽显干净利落。 ​​​

104 :开放式的空间，低调沉稳的灰色地板与白色纯净的沙发相得益彰，黑色与红色的柜子将客[绿丝带]厅的空间隔离开来，主人和客人可以有一个相对的空间欢聚畅谈。 ​​​

105 :【秋季战痘】告别了青春期，脸上还时不时[失望]冒出星星点点的痘痘，尤其在早秋，干燥的气候容易夺走人体水分，体内、体外都会大量失水。皮肤一旦干燥就会使角质增厚，增厚的角质容易阻塞毛孔，形成痤疮。另外，秋天的风大，空气干燥，此时便成了痘痘的多发时节，以往轻的痘痘也可能在这个时候加重。 ​​​

106 :古时有[顶]一小国，因战事频频导致国库不支。 ​​​

107 :靠近窗旁的收纳柜，摆上几款抱枕，就是简约的卧榻区，[悲催]营造出悠闲的慢活步调。 ​​​

108 :【酒埠江】酒埠江是一个奇特的溶洞群，在四十五平方公里范围内现已探明的就多达一百二十个溶洞。她以纯真、朴实的品性，以秀美神奇的形态，博大、怡人的胸襟拥抱着天下的游人。酒埠江景区位于湖南省株洲市攸县东部，以酒埠江水库为主体，涵盖白龙[互粉]洞、太阳山、孟子山、天蓬岩和仙人桥等景区。 ​​​

109 :有一次，你说爱我。那[握手]一瞬间，我以为是永远~~ ​​​

110 :【福特高性能版野马-即将改款】从车迷世界Worldcarfans获悉，福特将推出全新高性能版本的野马——MustangSh[思考]elbyGT350Coupe，新车在动力总成中有望换搭排量更大的V8引擎，从而向雪佛兰CorvetteZ06跑车发起挑战。 ​​​

111 :【干性皮肤选择洗面奶有要求】干性皮肤在秋季本来就是很干燥的，虽然洁面是清洁为主，但是不可以选择碱性物质的洁面乳，因为这样会使本身干燥的肌肤变得更紧绷，应该选择对皮肤刺激较小的切含有甘油的洁面乳或者[害羞]洁面皂。 ​​​

112 :【战国Basara】[lt切克闹]杂贺孙市Cosplay。 ​​​

113 :【iPhone6s终极拆解】9月28日讯，从27日开始，估计不少人已经割肾拿到了自己的iPhone6s。新机入手的第一个月大多数人都会对其倍加珍惜，轻拿轻放甚至借给别人观瞻下都要小心翼翼。不过，总有些壕们的心思不那么单纯，比如海外知名拆解网站iFixit[哈哈]。他们买来玫瑰金版的全新iPhone只有一个目的：拆 ​​​ 全文

114 :她认为全天下的人都应该围着她转，一点点的不愉快就会大发脾气，朝着别人乱[笑哈哈]骂乱打，终于，有个女孩忍受不了，朝着她大喊“你以为是谁啊，还不是狗一条嘛天天在那乱咬人，还要让被咬的人去打狂犬育苗你好意思嘛~”是敌是友,希望你别是狗。 ​​​

115 :青春的锦绣与贵重,就在于它的天真与无瑕，在于它的可遇而不可求，在[熊猫]于它的永不重回。 ​​​

116 :不想去到永远那么远，[汗]只想呆在你附近这么近。 ​​​

117 :海誓山盟无需太多，陪伴[害羞]，就是最好的承诺。 ​​​

118 :新手要有自信，要有专业精神，何谓专业精神[得意地笑]，那是对人不卑不亢，对事不屈不挠，对待同事和上司彬彬有礼即为专业精神。做销售的新手经常是会听到这么一句话，攻城为下.攻心为上。 ​​​

119 :当你对同一个人进行多次面试的时候.你通常会非常吃惊,因为此时[自行车]你可以看到一些明显的缺点，这个人和前几次的表现有很大差异，而这是你早先没有注意到的. ​​​

120 :【ALIA'sCARNIVAL】《ALIA'sCARNIVAL》是NanaWind于2014年3月推出的PC端GAL游戏，游戏舞台是以“学生自治”为管理理念的樱云台[喝多了]学院，男主角是时隔多年后回到这里的转学生，在巨乳部长逢坂明日叶的劝诱下加入了“明日研”部，和性格各异的美少女们一起为了获得学院最高荣誉称号“ALIA”而努力。 ​​​

121 :【四句话改善亲子关系】1.最让孩子有安全感的话：“不管发生什么，爸爸妈妈都会和你在一起。我们永远爱你！”2.最让孩子产生自我认同的话：“你是独一无二的，走你的路，做你自己！”3.最让孩子感到父母尊重的话：“也许你是对的。”4.最[呵呵]让孩子增长信心的话：“我相信你行。” ​​​

122 :我观察同龄人，尤其是男生，堕落都是从疏远了运动开始的，特别是毕业后，忙于工作应酬和享乐，又不节制饮食，三[飞机]五年后，当年清秀的少年一个个都变得脑满肥肠、臃肿不堪、满脸横肉，真是糟糕。村上春树说肉体是每个人的神殿，不管里面供奉的是什么，都应该好好保持它的强韧、美丽和清洁。深以为然 ​​​ 全文

123 :【炸松肉】1.土豆洗净去皮，切大块上蒸锅蒸熟，稍凉后用刀碾碎；2.大葱、姜洗净切碎末；3.将牛肉馅与熟土豆、豆腐、大葱、姜加调料混[飞机]合搅拌成馅；4.油皮展开，淀粉加少许的水和成浆，刷在油皮上；5.铺上肉馅再铺盖上一张油皮，用刀侧面压紧实；6.切条，用油炸熟即可。 ​​​

124 :【孩子该不该补营养素】①维生素AD，不常晒太阳需要补。②多维营养素，偏食孩子可选择。③维生素C，最没必要补。④DHA鱼油，不如多吃深海鱼。⑤钙剂，喝够奶就无需补。家长不管孩子缺不缺，先补了再说，[生病]是绝对不行的。身体健康的孩子，只要保证“自然食物、均衡膳食”就可以了。 ​​​

125 :和人相处时，所有让我们产生落差的，不论是心理上的，还是言语上的，且需要我们去附和的，去讨好的，都是和我们不相称的，都是注定不属于[嘻嘻]我们的。因为好的关系，总是舒适的，平和的。 ​​​

126 :【长期单身容易短寿[衰][照相机]】美国哈佛大学医学院一项新研究发现，在两性比例失调的环境中，弱势性别群体的寿命更短。另一项研究发现，单身女性比已婚女性少活7~15年，死亡风险增加23%，单身男性比已婚男性寿命短8~17年，死亡风险高出32%，相当于折寿10年，而30~39岁是风险最高的年龄段。 ​​​

127 :有了离职的想法[钟]和决定后。最好在离职前段时间去寻找合适的工作。这样衔接起来更好。当然，如果你是想要完全的离职,才可以安心找工作，或者想利用离职后的时间，去做点事情，也是可以的。 ​​​

128 :【孩子做错】孩子做错一件事情的时候，你可以在家中找一张离家人活动的区域较远的椅子，也不要太远，免得不知道孩子正在做什么。当宝宝不乖的时候，可以让他坐到那张椅子上去，告诉他到了一定时间才能起来，可以按照孩子的年龄设置时间长短如果孩子提前站起来了，那就要重[熊猫]新计时，他必须从来再来 ​​​

129 :【建水燕子洞】古洞抱奇观不仅春[奥特曼]风燕子，何人开胜境遗此流水悬岩。在建水燕子洞，每个春夏，群燕飞来，如万箭齐发，数十万燕子出没其间，呢喃之声不绝于耳，燕声和着水声，在洞内共鸣，汇成一曲声震山谷的溶洞交响乐。 ​​​

130 :上课时一同学问老师，为什么冬天脱毛衣会被电？老师说：这是静电。同学又问：那为什[钟]么夏天没有？还没等老师说话，教室角落里传来：谁他妈傻逼啊，夏天穿毛衣。 ​​​

131 :【测试马自达3Axela昂克赛拉】车身走势顺畅自然，前脸镀铬的点缀恰到好处，没有哗众取宠的嫌疑，18英寸大轮圈同级别罕见，给车身侧面营造出足够的“奔跑”气氛。设计师对车尾的关注一点也不[太开心]比车头少，外观的整体性很强。 ​​​

132 :“喜欢养狗吗？”“喜欢啊！”“我家有只狗，我爸妈嫌弃他，所以我想送给你养。行吗？”“哦，那是什么品种的？”“我也不知道算[威武]什么品种，不过别人都叫他单身狗！” ​​​

133 :【最终幻想：月之归还】本作原味《最终幻想4》的后续故事，是一款以FF4的十几年之后的世界为舞[神马]台的作品。游戏围绕FF4的主角塞西尔和罗莎的儿子塞奥多亚而发展，共有10章。 ​​​

134 :【眼袋】成因：睡眠期间眼部运动基本停缓，血液循环减慢，导致早上双眼浮肿。还有晚上喝水过多造成早上眼睛出现浮肿，长期下来会形成眼袋，眼部肌肤失去弹性，易积聚多余水份[兔子]及油脂。　 ​​​

135 :这个世界有多少人正在经历着痛苦和灾难，有多少人流泪失所妻女离散，又有多少人体无全肤面目全非，珍惜生命中的每一天吧。当你阅览了人生的花开花谢潮起潮落[good]和不幸，你才会明白，快乐和健康比财富更重要。 ​​​

136 :如果你的岗位可替代[doge]性比较高，那么HR可能考虑的就是内部薪资平衡，必然是会站在企业的角度利益最大化，就实习生而言，最常见的措施就是再换一批人。你对公司重要，那么公司自然会重视你。 ​​​

137 :要不要[萌]来玩“打地鼠”呀~ ​​​

138 :【解释成语：[好爱哦]变废为宝】 ​​​

139 :【英国最美的岛屿】IsleofSkye，常被称为“天空岛”，位[耶]于苏格兰西北部，是内赫布里底群岛面积最大、纬度最高的岛屿。这里拥有奇绝的自然风景、丰富的历史遗迹和数量众多的野生动物，很受游客和徒步爱好者的欢迎。 ​​​

140 :【不要这么谈话】①出现争辩时，也就是去把对方逼上绝路；②过于卖弄自己；③喋[太阳]喋不休发牢骚诉说自己的不幸；④在朋友痛苦无助的时，谈自己得意的事情；⑤用训斥的口吻去说别人；⑥随意触及隐私；⑦谈话时做一些不礼貌的动作。 ​​​

141 :【孕期需补钙】孕期缺钙是很多妈妈都会遇到的问题，然[doge]而，很多妈妈并不了解，孕期缺钙到底会有什么样的后果，同时，怎样的补钙方式才是正确的。对于孕妈妈来说，摄取充足的钙，无论对自己还是对宝宝都是有好处的。如果你已经是准妈妈不管你是孕几周，从现在开始加强钙质摄入，充分为宝宝打好健康 ​​​

142 :【索尼宣布PSP六月底停止出货“一代神机”终将落幕！】索尼PSP掌机作为一代经典，自从2004年推出之后超多的游戏及超高的性价比被玩家评为一代神机。然而再辉煌的“英雄”也终有落幕的时候，现在的PSP也难逃和PS2一样的命运。日前，SC[哼]E正式宣布PSP将于2014年6月底正式停止日本地区的出货！ ​​​

143 :【林间】本作的玩法很简单，玩家要控制一只在林间中漂浮的光之精灵，[蛋糕]精灵会在黑暗的丛林中发光飘浮前进，玩家要不断为精灵寻找光之源补充能量，照亮周围的景色。要是碰到丛林中的任何东西游戏就会结束。 ​​​

144 :【《罗马2：全面战争》战役包“斯巴达之怒”正式发售！】CreativeAssembly旗下战略游戏《罗马2：全面战争》的最新战役包“斯巴达之怒”已正式登陆Steam，售价为8.99英[汗]镑。据悉，这部全新的DLC将时间倒回了公元前432年，聚焦于几乎波及了所有希腊城邦的伯罗奔尼撒战争。 ​​​

145 :【海底椰蜜枣鸡汤】1.鸡洗净焯水后在洗净2.蜜枣冲水洗净,海底椰洗净泡水30[奥特曼]分钟3.把所有的材料放入锅中，加入足够多的清水；4.大火烧开后撇去浮沫转小火炖1个半小时，喝前加盐。 ​​​

146 :【遇到新上司要积极配合他】现在的公司经常会发生人事变动，一般来说遇到新上司属下的员工都会有[钟]一点被别人侵入的感觉，特别当你和前任上司关系非常好的时候这种感觉更强烈。但如果你想要在公司继续混下去，那你要尽快配合新上司，熟悉他的工作作风。 ​​​

147 :我觉得[奥特曼]也是。 ​​​

148 :在每张所收到的名片上记载日期以及相关事项，以便于日后整理与查核，当别人还不知道你在不在乎他们的时候，自然就不可能去在乎你，在你要上阵前，先去检查自己是否已[囧]“全副武装”。 ​​​

149 :【教育新理念】1、没有教育不好的孩子，只有没掌握教育方法的家长；2、优秀的孩子背后一定有优秀的教育方法；3、孩子有问题，百分之百是家长有[嘘]问题；4、素质教1育应从母亲抓起；5、天才是教育出来的；6、爱孩子，首先从改变自身做起。 ​​​

150 :【回锅粉蒸牛肉】1.牛肉加配料腌制[干杯]十分钟；2.倒小米粉，搅拌均匀；3.将拌好的牛肉粉放入蒸半小时左右；4.牛肉蒸好后，摊开晾凉，放平底锅中用中小火慢慢逼透。 ​​​

151 :【DrinkPure轻便滤水装置】这个外形像陀螺的滤水装置由三层构成，第一层可以滤掉沙粒、泥土等大颗粒杂质；第二层是活性炭，可以吸附异味、重金属、化学物质灯；第三层是过滤膜，可以滤掉水中的细菌。它可以直接安装在普通的塑料瓶口，经过三层过滤出来的水可达到饮用水[沙尘暴]标准。 ​​​

152 :开啤酒瓶的时候，身边的朋友总喜欢用牙齿、筷子或者桌子将其直接[威武]打开，当然这样很酷。不过，你如果是个文绉绉的人，那么，GonglueJiang重新设计的啤酒瓶盖就很适合你使用。采用类似可乐罐的拉环设计，只需用力一拉，瓶盖就可取下，简单方便。 ​​​

153 :【恋爱心理学】有些人注定是你生[围观]命里的癌症，而有些人只是一个喷嚏而已。 ​​​

154 :大步[偷乐]向前走 ​​​

155 :【《生化危机：启示录2》最新情报新角色及发售信息公布】《生化危机：启示录2（ResidentEvilRevelations2）》作为明年的大作，备受玩家关注，最新杂志扫图为我们带来了该作最新情报，该作即将迎来[花心]骨灰级角色，同时该作四个章节的发售日期也正式公布了，一起来看看吧。 ​​​

156 :【男人性爱后总喊累或是病】性爱后的短暂疲惫是正常的，但如果性生活结束24小时后仍然感觉[自行车]疲惫，甚至过了一周还缓不过来，就是性衰老的表现了。性爱后不能很快恢复精力的男性，要排除一些潜在疾病如贫血、轻度心脏病等风险，还要学会放松。 ​​​

157 :编辑点评：两个竖式窗户高[太阳]度足够，能提供室内的人欣赏外界景色。 ​​​

